Cluster,Size,Total,Citations,APT % over 95%,Avg. APT,95%CI L,95%CI U,Papers,Citations per $1mil funding,Projected 2021 Award,Actual 2021 Award To Date,Growth Rate,95%CI L,95%CI U,Score,Centroids
0,158,83766964,24579.0,0.19193857965451055,0.49251439539347414,0.4633160653248396,0.5217127254621087,521,293.42116302555746,28129340.99231329,18089319,0.2775446301798859,0.23695629001179463,0.31813297034797716,0.17198488267837791,"['asd', 'autism', 'children', 'brain', 'disorder', 'spectrum', 'behavioral', 'connectivity', 'early', 'disorders']"
1,357,206296185,257813.0,0.0875842155919153,0.3714268527430222,0.3620049599201754,0.38084874556586895,4156,1249.7225772740296,69760603.41705781,21354427,0.3236072498105432,0.2707481686938777,0.37646633092720866,0.03638071009028496,"['cancer', 'tumor', 'cancers', 'mutations', 'patients', 'analysis', 'patient', 'cell', 'methods', 'treatment']"
2,200,57028262,11790.0,0.06783369803063458,0.3665207877461707,0.33975534480365793,0.39328623068868346,457,206.73959869231155,8094073.648683205,3479302,0.12060450981667642,0.08779890800642107,0.15341011162693177,0.10522111715501593,"['language', 'children', 'infants', 'acquisition', 'statistical', 'speech', 'disorders', 'processing', 'input', 'proposed']"
3,795,378816884,118044.0,0.10794261721483554,0.3966410076976907,0.3883222226108383,0.404959792784543,5716,311.6122986746282,171262770.78919935,101720856,0.38657128305447214,0.348280080465838,0.42486248564310625,-0.016755509448041182,"['care', 'phase', 'intervention', 'training', 'interventions', 'mental', 'treatment', 'quality', 'depression', 'mobile']"
4,205,37100930,21605.0,0.14939024390243902,0.4630081300813008,0.44208148983673207,0.48393477032586957,984,582.3304159760955,14102422.024061821,6442839,0.31950726119016876,0.29589254616724553,0.343121976213092,0.06992000807230897,"['dr', 'training', 'patients', 'career', 'risk', 'award', 'independent', 'career development', 'care', 'investigator']"
5,314,255369880,117158.0,0.1570446735395189,0.45121993127147764,0.43906701067207543,0.46337285187087984,2910,458.777675738423,145667456.9228957,60340950,0.430786526343222,0.37729475633164483,0.4842782963547992,0.1780929954360208,"['ad', 'alzheimer', 'alzheimer disease', 'disease', 'dementia', 'cognitive', 'brain', 'risk', 'aging', 'imaging']"
6,406,209340595,184192.0,0.1166728008833272,0.38174457121825534,0.36925610931331526,0.3942330331231954,2717,879.8675670144149,40194250.0246379,25955487,0.16274736876842763,0.1330266284140997,0.19246810912275555,0.01480896190052317,"['variants', 'genome', 'dna', 'genetic', 'human', 'sequencing', 'methylation', 'variation', 'genomic', 'disease']"
7,269,106146296,60557.0,0.2709891936824605,0.5518703241895262,0.532463926006511,0.5712767223725413,1203,570.5050697200022,53031020.89662047,35095695,0.48488474263282344,0.39523141695441866,0.5745380683112282,0.009124760780962601,"['imaging', 'mri', 'pet', 'detection', 'cad', 'mr', 'motion', 'lesions', 'cancer', 'resolution']"
8,158,161114138,19521.0,0.2286902286902287,0.5008316008316008,0.47007772908622286,0.5315854725769787,481,121.16255123433054,78094292.52569908,7442877,0.3678649024090065,0.04617284824609014,0.6895569565719228,0.2769224857101163,"['pain', 'chronic', 'patients', 'treatment', 'brain', 'care', 'opioid', 'management', 'treatments', 'low']"
9,552,218479873,88184.0,0.08347433728144388,0.33702763677382963,0.3224091118669579,0.35164616168070134,1773,403.62528039367726,74512431.04291813,37304234,0.3051212854373479,0.2758796044785722,0.3343629663961236,0.019546140746379802,"['neural', 'brain', 'activity', 'neurons', 'circuit', 'sensory', 'memory', 'behavior', 'behavioral', 'cortex']"
10,385,191639495,116433.0,0.018367346938775512,0.22534013605442177,0.21274306242787647,0.23793720968096707,1470,607.5626529907105,57853761.71755843,40519021,0.284278549156332,0.23168993895730441,0.3368671593553596,0.04850725048028221,"['cell', 'cells', 'single cell', 'single', 'cellular', 'cell types', 'types', 'human', 'tissue', 'analysis']"
11,138,113528090,96290.0,0.10577915376676987,0.4128998968008256,0.39891636563857985,0.4268834279630714,1938,848.1601337607283,24640484.454731558,2765179,0.18845494397991602,0.13120437454525957,0.24570551341457247,0.06723000137126715,"['asthma', 'genetic', 'genetics', 'disease', 'genes', 'career', 'risk', 'environmental', 'analysis', 'candidate']"
12,246,109264834,21299.0,0.06505576208178439,0.35422862453531595,0.3362763115425761,0.3721809375280558,1076,194.9300540739393,40204989.25702592,15717353,0.3203766309042593,0.2682991101396386,0.37245415166887996,0.22691958723164046,"['hiv', 'infection', 'risk', 'prevention', 'associated', 'study', 'social', 'care', 'patients', 'therapy']"
