text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Genomic application of suspension array technology DESCRIPTION (provided by applicant): The principle of the proposed project is the application of fluorescent microsphere based suspension array technology (SAT) to the cytometry based simultaneous detection of multi analytes. The proposal consists of four overlapping subprojects: (a) Technological development of biological microbead procedures using cells or microorganisms as substitutes for polymeric microspheres to lower the cost of SAT compared to the cost of methods using microbeads manufactured by polymer chemistry. (b) Development of a test to detect gene translocations and rearragements frequently responsible for malignant transformations. A method based on measuring bead-based hybridization of specific 5' and 3' nucleotide sequences in the vicinity of chromosomal translocation breakpoints would allow large scale screening of leukemias and various types of cancers by the measurement of 5'/3' sequence ratio. (c) Development of a DNA binding protein profiling assay providing easy, reproducible and high throughput technology to determine the expression pattern of transcription factors (TFs) binding to single stranded hexamere oligonucleotide sequences anchored to the solid phase surface of microspheres. This subproject is at the R&D level and needs to be thoroughly tested. (d) Development of artificial neural network software applications to analyze and classify the ""fingerprint patterns"" produced by the SAT measurements in subprojects (b) and (c). One of the most important goals of the work in Phase I will be to select the approach worth focusing on in Phase II. ",Genomic application of suspension array technology,6483937,R43CA096379,"['bacteria ', ' flow cytometry ', ' artificial intelligence ', ' genome ', ' gene rearrangement ', ' transcription factor ', ' chromosome translocation ', ' genetic recombination ', ' polymer ', ' oligonucleotide ', ' DNA binding protein ', ' tissue /cell culture ', ' technology /technique development ', ' microarray technology ', ' high throughput technology ', ' functional genomics ', ' ']",NCI,"SOFT FLOW, INC.",R43,2002,94000,0.02822568507896165
"Structure based prediction of protein modifications  DESCRIPTION (provided by applicant): The genomics revolution has uncovered tens of thousands of proteins, nonetheless full exploitation of organismal genome projects will not occur without innovations in proteomics and structural biology. The agencies meeting this challenge, such as the seven NIH protein structure consortia , have targeted 10,000 new protein structures to be solved by 2010. We propose to use this powerfully enabling structural dataset as the basis for a new type of bioinformatic tool which models and compares the surfaces of proteins, instead of their sequence or backbone path, by analogy to sequence comparison methods. An algorithm that searches a protein's sw-lace features for post-translational modification and binding sites will offer a large step forward. The ability to model protein binding sites will allow investigators to predict how they interact, how regulatory networks are organized, and what determines the order of metabolic pathways--each a fundamental goal of much research. Cognia is well positioned to undertake this effort as we are currently building databases and tools designed to identify drug targets and biotherapeutic candidates for use in both basic research and pharmaceutical-biotech discovery. Our use of predictive tools to analyze, organize, and synthesize the content of databases lends direction to this proposal, and its near-term focus will involve the analysis of post-translational modifications such as the ubiquitylation and SUMOylation accomplished by E3 enzymes during the cell cycle. We anticipate that algorithms developed under this proposal will have many applications, including the ability to (I) predict novel binding interactions of structurally defined proteins (ii) identify structural homologs of proteins not apparent by sequence or backbone similarity searches (iii) define an enzyme's potential substrates, (iv) define structural features of binding sites. In Phase I, we will gather the requisite data and structures and carry out a pilot definition of an E3's consensus binding site. This will provide the foundation for Phase II, where we will create a tool that will scan all known structures for consensi, predicting interactions and modifications.   ",Structure based prediction of protein modifications,6551328,R43GM066514,"['molecular dynamics ', ' artificial intelligence ', ' computer system design /evaluation ', ' computer program /software ', ' computer simulation ', ' informatics ', ' protein metabolism ', ' posttranslational modification ', ' protein structure ', ' structural biology ', ' protein binding ', ' molecular biology information system ', ' protein protein interaction ', ' ']",NIGMS,COGNIA CORPORATION,R43,2002,91250,0.0917614304178064
"Discovery of Novel RNA Genes in Genomic DNA Sequences    DESCRIPTION (provided by applicant):   To date, post-genomic analysis has focused on identification and annotation of protein-coding genes and their products. In comparison, the identification of DNA sequences encoding functional RNA has been largely neglected. Functional RNAs can encode trans-acting molecules that interact with other RNAs or proteins, such as tRNAs, rRNAs, RNaseP RNA, small nucleolar RNAs and microRNAs; they can also function in cis as untranslated regions that regulate post-transcriptional expression of mRNAs. Recent experimental and computational studies suggest that there may be hundreds of unknown functional RNAs in prokaryotes and thousands in eukaryotes.      The primary goal of this proposal is to develop a computational approach to the identification of novel RNA genes and functional RNA elements in complete DNA genomes. Machine learning techniques will be used to recognize hallmarks of functional RNA coding sequences by comparison with sequences that do not encode RNAs. Several types of signals are useful in discriminating functional RNA including: 1) differences in global sequence composition, 2) calculated RNA secondary structure features, i.e. free energy of folding and 3) specific sequence elements common to RNA structure. These and other parameters can be rapidly tried and tested using machine learning methods. This method will be optimized for individual genomes with respect to input databases, parameterization and machine learning method and architecture. Results will be evaluated computationally by cross-validation testing, comparative genomics, and calculated secondary structure and free energy of folding. Experimental studies of RNA expression and function will be conducted in conjunction with collaborators.      Preliminary studies have demonstrated the power of this approach to predict novel functional RNAs in E. coli, other bacteria and archaea as supported by computational cross-validation and experimental confirmation. We will test and apply this approach to discover new functional RNAs in eukaryotic genomes including S. cervisiae, C. elegans, and humans. RNA prediction for these larger and more complex genomes will require the optimization of computational parameters, as well as the development of appropriate input datasets and training algorithms.      The prediction of novel functional RNAs in the human genome presents an opportunity to understand new regulatory and developmental processes. Known RNAs implicated in human disease, such as telomerase RNA (cancer, aging), XIST RNA (X-chromosome inactivation) and BIC (a proto-oncogene) underscore the importance of developing a method to identify the full complement of human RNA genes.         ",Discovery of Novel RNA Genes in Genomic DNA Sequences,6558575,R01HG002665,"['Caenorhabditis elegans ', ' Escherichia coli ', ' biotechnology ', ' eukaryote ', ' prokaryote ', ' artificial intelligence ', ' Saccharomyces cerevisiae ', ' genetic mapping ', ' genetic library ', ' mathematical model ', ' computer assisted sequence analysis ', ' RNA ', ' nucleic acid structure ', ' nucleic acid sequence ', ' Archaea ', ' technology /technique development ', ' human genetic material tag ', ' animal genetic material tag ', ' nucleic acid quantitation /detection ', ' molecular biology information system ', ' functional /structural genomics ', ' ']",NHGRI,UNIVERSITY OF CALIF-LAWRENC BERKELEY LAB,R01,2003,377162,0.18436714829816897
"DNA PATTERN IDENTIFICATION AND ANALYSIS   DESCRIPTION (Investigator's Abstract): We wi11 continue the development of                                                                                 computer methods for analyzing gene regulation. We will further enhance methods      to identify regulatory sites from the promoter regions of co-regulated genes.        Included in the improvements will be better ways of identifying multiple             transcription factors that act coordinately to regulate gene expression.                                                                                                  We will also study the evolution of regulatory networks in bacteria. By              comparing the homologous regulons in several bacterial species we can study the      gain and loss of gene from common regulatory pa ways, the rates at which             binding sites specificities change, and the duplication and divergence of            regulatory proteins and the genes they regulate.                                                                                                                          We wil1 continue the development and enhancement of methods to predict RNA           structures, especially comparative-based methods that attempt to find common         structure, for collections of sequences These methods will be applied to             several types of sequences including: {\em in vitro} selection product;              structural RNA families; mRNA motifs involved in post-transcriptional                regulation of gene expression.                                                                                                                                            Each of these projects will be enhanced through collaborations with other            groups, primarily experimentalists, who are interested in the application of         our methods to their biological problems.                                                                                                                                 ",DNA PATTERN IDENTIFICATION AND ANALYSIS,6627387,R01HG000249,"['biomedical automation ', ' artificial intelligence ', ' computer system design /evaluation ', ' gene expression ', ' regulatory gene ', ' bacterial genetics ', ' mathematical model ', ' computer assisted sequence analysis ', ' DNA ', ' RNA ', ' nucleic acid structure ', ' nucleic acid sequence ', ' protein sequence ', ' DNA binding protein ', ' posttranscriptional RNA processing ', ' method development ', ' binding site ', ' ']",NHGRI,WASHINGTON UNIVERSITY,R01,2003,269500,0.04086795419979488
"Structure and Affinity: Computing FABP-Lipid Selectivity  DESCRIPTION (provided by applicant): Physiological control of the concentration of free fatty acid levels is central to human physiology. Fatty acid binding proteins (FABPs), a large superfamily of proteins found abundantly in many cell types, have been shown to play a role in the organism's ability to control fatty acid levels by selectively binding fatty acids. The details of the ability of these proteins to select fatty acids, based on chain length, saturation state, and headgroup type, is not clear at a molecular level. This is despite the existence of two central ingredients required for such an explanation: highly detailed structures (Banaszak and Cistola) and excellent binding thermodynamics (Kleinfeld). We aim, through this grant proposal, to provide the third needed ingredient for a detailed molecular description of binding. That is, our overall goal is the ability to compute the selective binding of fatty acids within fatty acid binding proteins. We approach this goal through three specific aims. Our first aim is to understand the basis of fatty acid solvation in the homogenous solvents water and octanol. This will provide a reference point for the changes to a heterogeneous environment provided by the fatty acid binding protein and considered in the next two aims. In the second aim, we will directly compute the relative free energy differences underlying discrimination of fatty acids afforded by the intestinal fatty acid binding protein (I-FABP). In the third aim we will draw connections between our calculations and the site directed mutants that have been characterized in the Kleinfeld lab. Throughout these aims we will use alchemical mutagenesis calculations with a range of solvation models. In particular, we will be testing new models for solvation developed in the Roux lab. The work will further involve extending our own approaches to relative free energy calculations through dynamic importance sampling, analysis of non-equilibrium work events, extrapolations from histogram analysis and intelligent stepping algorithms along the alchemical reaction coordinate. If we succeed in our long term goal, we will have achieved the ability to rationally design new protein binding interactions enabling discrimination of particular fatty acids. The achievement of this goal would have implications for rational treatment of heart disease and other, e.g. digestive system related, human diseases that involve the control of free fatty acid levels.     ",Structure and Affinity: Computing FABP-Lipid Selectivity,6572621,R01GM064746,"['alcohol ', ' alanine ', ' molecular dynamics ', ' thermodynamics ', ' artificial intelligence ', ' fatty acid ', ' fatty acid transport ', ' site directed mutagenesis ', ' gene mutation ', ' lipid bilayer membrane ', ' chemical model ', ' intermolecular interaction ', ' protein structure function ', ' fatty acid binding protein ', ' water ', ' ']",NIGMS,JOHNS HOPKINS UNIVERSITY,R01,2003,271336,0.1094577053170156
"Discovery of Novel RNA Genes in Genomic DNA Sequences    DESCRIPTION (provided by applicant):   To date, post-genomic analysis has focused on identification and annotation of protein-coding genes and their products. In comparison, the identification of DNA sequences encoding functional RNA has been largely neglected. Functional RNAs can encode trans-acting molecules that interact with other RNAs or proteins, such as tRNAs, rRNAs, RNaseP RNA, small nucleolar RNAs and microRNAs; they can also function in cis as untranslated regions that regulate post-transcriptional expression of mRNAs. Recent experimental and computational studies suggest that there may be hundreds of unknown functional RNAs in prokaryotes and thousands in eukaryotes.      The primary goal of this proposal is to develop a computational approach to the identification of novel RNA genes and functional RNA elements in complete DNA genomes. Machine learning techniques will be used to recognize hallmarks of functional RNA coding sequences by comparison with sequences that do not encode RNAs. Several types of signals are useful in discriminating functional RNA including: 1) differences in global sequence composition, 2) calculated RNA secondary structure features, i.e. free energy of folding and 3) specific sequence elements common to RNA structure. These and other parameters can be rapidly tried and tested using machine learning methods. This method will be optimized for individual genomes with respect to input databases, parameterization and machine learning method and architecture. Results will be evaluated computationally by cross-validation testing, comparative genomics, and calculated secondary structure and free energy of folding. Experimental studies of RNA expression and function will be conducted in conjunction with collaborators.      Preliminary studies have demonstrated the power of this approach to predict novel functional RNAs in E. coli, other bacteria and archaea as supported by computational cross-validation and experimental confirmation. We will test and apply this approach to discover new functional RNAs in eukaryotic genomes including S. cervisiae, C. elegans, and humans. RNA prediction for these larger and more complex genomes will require the optimization of computational parameters, as well as the development of appropriate input datasets and training algorithms.      The prediction of novel functional RNAs in the human genome presents an opportunity to understand new regulatory and developmental processes. Known RNAs implicated in human disease, such as telomerase RNA (cancer, aging), XIST RNA (X-chromosome inactivation) and BIC (a proto-oncogene) underscore the importance of developing a method to identify the full complement of human RNA genes.         ",Discovery of Novel RNA Genes in Genomic DNA Sequences,6751643,R01HG002665,"['Caenorhabditis elegans ', ' Escherichia coli ', ' biotechnology ', ' eukaryote ', ' prokaryote ', ' artificial intelligence ', ' Saccharomyces cerevisiae ', ' genetic mapping ', ' genetic library ', ' mathematical model ', ' computer assisted sequence analysis ', ' RNA ', ' nucleic acid structure ', ' nucleic acid sequence ', ' Archaea ', ' technology /technique development ', ' human genetic material tag ', ' animal genetic material tag ', ' nucleic acid quantitation /detection ', ' molecular biology information system ', ' functional /structural genomics ', ' ']",NHGRI,UNIVERSITY OF CALIF-LAWRENC BERKELEY LAB,R01,2004,377162,0.18436714829816897
"Structure and Affinity: Computing FABP-Lipid Selectivity  DESCRIPTION (provided by applicant): Physiological control of the concentration of free fatty acid levels is central to human physiology. Fatty acid binding proteins (FABPs), a large superfamily of proteins found abundantly in many cell types, have been shown to play a role in the organism's ability to control fatty acid levels by selectively binding fatty acids. The details of the ability of these proteins to select fatty acids, based on chain length, saturation state, and headgroup type, is not clear at a molecular level. This is despite the existence of two central ingredients required for such an explanation: highly detailed structures (Banaszak and Cistola) and excellent binding thermodynamics (Kleinfeld). We aim, through this grant proposal, to provide the third needed ingredient for a detailed molecular description of binding. That is, our overall goal is the ability to compute the selective binding of fatty acids within fatty acid binding proteins. We approach this goal through three specific aims. Our first aim is to understand the basis of fatty acid solvation in the homogenous solvents water and octanol. This will provide a reference point for the changes to a heterogeneous environment provided by the fatty acid binding protein and considered in the next two aims. In the second aim, we will directly compute the relative free energy differences underlying discrimination of fatty acids afforded by the intestinal fatty acid binding protein (I-FABP). In the third aim we will draw connections between our calculations and the site directed mutants that have been characterized in the Kleinfeld lab. Throughout these aims we will use alchemical mutagenesis calculations with a range of solvation models. In particular, we will be testing new models for solvation developed in the Roux lab. The work will further involve extending our own approaches to relative free energy calculations through dynamic importance sampling, analysis of non-equilibrium work events, extrapolations from histogram analysis and intelligent stepping algorithms along the alchemical reaction coordinate. If we succeed in our long term goal, we will have achieved the ability to rationally design new protein binding interactions enabling discrimination of particular fatty acids. The achievement of this goal would have implications for rational treatment of heart disease and other, e.g. digestive system related, human diseases that involve the control of free fatty acid levels.     ",Structure and Affinity: Computing FABP-Lipid Selectivity,6744140,R01GM064746,"['alcohol ', ' alanine ', ' molecular dynamics ', ' thermodynamics ', ' artificial intelligence ', ' fatty acid ', ' fatty acid transport ', ' site directed mutagenesis ', ' gene mutation ', ' lipid bilayer membrane ', ' chemical model ', ' intermolecular interaction ', ' protein structure function ', ' fatty acid binding protein ', ' water ', ' ']",NIGMS,JOHNS HOPKINS UNIVERSITY,R01,2004,271319,0.1094577053170156
"DNA pattern identification and analysis    DESCRIPTION (provided by applicant):    We will continue the development of computer methods for analyzing gene regulation. We will further enhance methods to identify regulatory sites from the promoter regions of co-regulated genes with special emphasis on taking advantage of orthologous promoter regions from additional species. Included in the improvements will be better ways to identify multiple transcription factors that act coordinately to regulate gene expression.      We will develop computational methods to help determine which transcription factors within a genome interact with which regulatory sites. The methods will be developed initially using bacterial genomes where a large number of genome sequences, from a wide range of phylogenetic distances, already exist. We will test the ability of different types of information, including genomic location, phylogenetic correlation and recognition code predictions, to aid in the identification of the associations between factors and sites.      We will continue the development and enhancement of methods to predict RNA motifs composed of both sequence and structure constraints. We will go beyond the capabilities of programs like FOLDALIGN to detect conserved structures that are complex, including pseudoknots. Two approaches will be tested, one general one that should work on any collection of common RNA motifs and the other designed specifically to take advantage of phylogenetically conserved motifs in orthologous regions of multiple species.      Each of these projects will be enhanced through collaborations with other groups, primarily experimentalists, who are interested in the application of our methods to their biological problems.         ",DNA pattern identification and analysis,6774554,R01HG000249,"['artificial intelligence ', ' computer system design /evaluation ', ' genetic regulation ', ' transcription factor ', ' computer assisted sequence analysis ', ' nucleic acid sequence ', ' protein structure ', ' method development ', ' binding site ', ' functional /structural genomics ', ' ']",NHGRI,WASHINGTON UNIVERSITY,R01,2004,306000,0.07297863070664141
"Annotating functional sites in 3D biological structures DESCRIPTION:    High-throughput data collection methods have revolutionized many areas of biology and medicine. The National Library of Medicine has targeted the representation, management, and manipulation of biological structure as a key element of its mission. Following upon the success of genome sequencing and functional genomics projects, the structural biology community is creating technologies to streamline the process of determining three-dimensional biological structures--with efforts in structural genomics. Like other high-throughput efforts, a major challenge for these efforts is the appropriate annotation and indexing of structures for retrieval and analysis by biologists who are trying to understand molecular function at an atomic detail: Where are the important functional sites, and how confident are we in their location?      In this proposal, we plan to develop and apply methods for annotating biological structures, so that active sites, binding sites and interaction sites in biological structures can be automatically identified and annotated. Our novel computational representation of functional sites has been successful in characterizing these sites, and recognizing them based on their biochemical and biophysical signature--a 3D motif. We propose to improve the performance of our method with basic research in the representations and algorithms used for our site models. Because our site models are manually created, our library of available models has grown slowly. We therefore further propose to accelerate the growth of our model library using a combination of supervised and unsupervised machine learning methods. First, we will use known 1D sequence motifs as ""seeds"" to create corresponding 3D motifs. Second, we will develop techniques for discovering entirely new motifs using cluster techniques. We will evaluate our models and resulting predictions through analysis of known structural sites, follow-up and dissemination of predictions with the structural genomics community, and large-scale evaluation on decoy and predicted structures. We will make the resulting models available on the Web for real-time structural annotation, and will distribute the software for open source development. ",Annotating functional sites in 3D biological structures,6825272,R01LM005652,"['computer simulation ', ' model design /development ', ' structural model ', ' macromolecule ', ' active site ', ' structural biology ', ' binding site ', ' ']",NLM,STANFORD UNIVERSITY,R01,2004,396367,0.06320744969850176
"Knowledge-based Analysis of Transcription Factor Binding I propose new knowledge-based approaches for determining both the short sequences of DNA to which transcription factors bind and the ways in which the context of these sequences specify regulatory control. I will apply these approaches to recently produced binding data from chromatin-immunoprecipitation microarray efforts in S. cerevisiae. First, I will incorporate information from three-dimensional structures of protein-DNA complexes into motif discovery algorithms to identify over-represented sequences in the bound intergenic regions. Second, I will use machine learning techniques to apply multiple criteria based on biological knowledge of promoter organization to identify which of the binding sites predicted by these algorithms are genuine. As a first application of new motifs found using these approaches, I will perform hypothesis-directed sequence analysis to reconcile differences between in vivo binding and the organization of binding sites in promoters. Following experimental validation, the discovered binding motifs and organizational rules will provide the basis for a deeper understanding of the underlying logic of promoter organization, and will have direct impact on the study of transcriptional regulatory mechanisms in higher eukaryotes.            ",Knowledge-based Analysis of Transcription Factor Binding,6740580,F32GM068278,"['Saccharomyces cerevisiae ', ' genetic promoter element ', ' genetic regulation ', ' transcription factor ', ' computer assisted sequence analysis ', ' nucleic acid structure ', ' nucleic acid sequence ', ' protein structure function ', ' protein binding ', ' binding site ', ' microarray technology ', ' postdoctoral investigator ', ' bioinformatics ', ' chromatin immunoprecipitation ', ' computational biology ', ' ']",NIGMS,WHITEHEAD INSTITUTE FOR BIOMEDICAL RES,F32,2004,48928,0.088564570155712
"Structure and Affinity: Computing FABP-Lipid Selectivity  DESCRIPTION (provided by applicant): Physiological control of the concentration of free fatty acid levels is central to human physiology. Fatty acid binding proteins (FABPs), a large superfamily of proteins found abundantly in many cell types, have been shown to play a role in the organism's ability to control fatty acid levels by selectively binding fatty acids. The details of the ability of these proteins to select fatty acids, based on chain length, saturation state, and headgroup type, is not clear at a molecular level. This is despite the existence of two central ingredients required for such an explanation: highly detailed structures (Banaszak and Cistola) and excellent binding thermodynamics (Kleinfeld). We aim, through this grant proposal, to provide the third needed ingredient for a detailed molecular description of binding. That is, our overall goal is the ability to compute the selective binding of fatty acids within fatty acid binding proteins. We approach this goal through three specific aims. Our first aim is to understand the basis of fatty acid solvation in the homogenous solvents water and octanol. This will provide a reference point for the changes to a heterogeneous environment provided by the fatty acid binding protein and considered in the next two aims. In the second aim, we will directly compute the relative free energy differences underlying discrimination of fatty acids afforded by the intestinal fatty acid binding protein (I-FABP). In the third aim we will draw connections between our calculations and the site directed mutants that have been characterized in the Kleinfeld lab. Throughout these aims we will use alchemical mutagenesis calculations with a range of solvation models. In particular, we will be testing new models for solvation developed in the Roux lab. The work will further involve extending our own approaches to relative free energy calculations through dynamic importance sampling, analysis of non-equilibrium work events, extrapolations from histogram analysis and intelligent stepping algorithms along the alchemical reaction coordinate. If we succeed in our long term goal, we will have achieved the ability to rationally design new protein binding interactions enabling discrimination of particular fatty acids. The achievement of this goal would have implications for rational treatment of heart disease and other, e.g. digestive system related, human diseases that involve the control of free fatty acid levels.     ",Structure and Affinity: Computing FABP-Lipid Selectivity,6891406,R01GM064746,"['alcohol ', ' alanine ', ' molecular dynamics ', ' thermodynamics ', ' artificial intelligence ', ' fatty acid ', ' fatty acid transport ', ' site directed mutagenesis ', ' gene mutation ', ' lipid bilayer membrane ', ' chemical model ', ' intermolecular interaction ', ' protein structure function ', ' fatty acid binding protein ', ' water ', ' ']",NIGMS,JOHNS HOPKINS UNIVERSITY,R01,2005,271302,0.1094577053170156
"Annotating functional sites in 3D biological structures DESCRIPTION:    High-throughput data collection methods have revolutionized many areas of biology and medicine. The National Library of Medicine has targeted the representation, management, and manipulation of biological structure as a key element of its mission. Following upon the success of genome sequencing and functional genomics projects, the structural biology community is creating technologies to streamline the process of determining three-dimensional biological structures--with efforts in structural genomics. Like other high-throughput efforts, a major challenge for these efforts is the appropriate annotation and indexing of structures for retrieval and analysis by biologists who are trying to understand molecular function at an atomic detail: Where are the important functional sites, and how confident are we in their location?      In this proposal, we plan to develop and apply methods for annotating biological structures, so that active sites, binding sites and interaction sites in biological structures can be automatically identified and annotated. Our novel computational representation of functional sites has been successful in characterizing these sites, and recognizing them based on their biochemical and biophysical signature--a 3D motif. We propose to improve the performance of our method with basic research in the representations and algorithms used for our site models. Because our site models are manually created, our library of available models has grown slowly. We therefore further propose to accelerate the growth of our model library using a combination of supervised and unsupervised machine learning methods. First, we will use known 1D sequence motifs as ""seeds"" to create corresponding 3D motifs. Second, we will develop techniques for discovering entirely new motifs using cluster techniques. We will evaluate our models and resulting predictions through analysis of known structural sites, follow-up and dissemination of predictions with the structural genomics community, and large-scale evaluation on decoy and predicted structures. We will make the resulting models available on the Web for real-time structural annotation, and will distribute the software for open source development. ",Annotating functional sites in 3D biological structures,6942980,R01LM005652,"['computer simulation ', ' model design /development ', ' structural model ', ' macromolecule ', ' active site ', ' structural biology ', ' binding site ', ' ']",NLM,STANFORD UNIVERSITY,R01,2005,324673,0.06320744969850176
"DNA pattern identification and analysis    DESCRIPTION (provided by applicant):    We will continue the development of computer methods for analyzing gene regulation. We will further enhance methods to identify regulatory sites from the promoter regions of co-regulated genes with special emphasis on taking advantage of orthologous promoter regions from additional species. Included in the improvements will be better ways to identify multiple transcription factors that act coordinately to regulate gene expression.      We will develop computational methods to help determine which transcription factors within a genome interact with which regulatory sites. The methods will be developed initially using bacterial genomes where a large number of genome sequences, from a wide range of phylogenetic distances, already exist. We will test the ability of different types of information, including genomic location, phylogenetic correlation and recognition code predictions, to aid in the identification of the associations between factors and sites.      We will continue the development and enhancement of methods to predict RNA motifs composed of both sequence and structure constraints. We will go beyond the capabilities of programs like FOLDALIGN to detect conserved structures that are complex, including pseudoknots. Two approaches will be tested, one general one that should work on any collection of common RNA motifs and the other designed specifically to take advantage of phylogenetically conserved motifs in orthologous regions of multiple species.      Each of these projects will be enhanced through collaborations with other groups, primarily experimentalists, who are interested in the application of our methods to their biological problems.         ",DNA pattern identification and analysis,7066955,R01HG000249,"['artificial intelligence ', ' computer system design /evaluation ', ' genetic regulation ', ' transcription factor ', ' computer assisted sequence analysis ', ' nucleic acid sequence ', ' protein structure ', ' method development ', ' binding site ', ' functional /structural genomics ', ' ']",NHGRI,WASHINGTON UNIVERSITY,R01,2005,3458,0.07297863070664141
"Discovery of Novel RNA Genes in Genomic DNA Sequences    DESCRIPTION (provided by applicant):   To date, post-genomic analysis has focused on identification and annotation of protein-coding genes and their products. In comparison, the identification of DNA sequences encoding functional RNA has been largely neglected. Functional RNAs can encode trans-acting molecules that interact with other RNAs or proteins, such as tRNAs, rRNAs, RNaseP RNA, small nucleolar RNAs and microRNAs; they can also function in cis as untranslated regions that regulate post-transcriptional expression of mRNAs. Recent experimental and computational studies suggest that there may be hundreds of unknown functional RNAs in prokaryotes and thousands in eukaryotes.      The primary goal of this proposal is to develop a computational approach to the identification of novel RNA genes and functional RNA elements in complete DNA genomes. Machine learning techniques will be used to recognize hallmarks of functional RNA coding sequences by comparison with sequences that do not encode RNAs. Several types of signals are useful in discriminating functional RNA including: 1) differences in global sequence composition, 2) calculated RNA secondary structure features, i.e. free energy of folding and 3) specific sequence elements common to RNA structure. These and other parameters can be rapidly tried and tested using machine learning methods. This method will be optimized for individual genomes with respect to input databases, parameterization and machine learning method and architecture. Results will be evaluated computationally by cross-validation testing, comparative genomics, and calculated secondary structure and free energy of folding. Experimental studies of RNA expression and function will be conducted in conjunction with collaborators.      Preliminary studies have demonstrated the power of this approach to predict novel functional RNAs in E. coli, other bacteria and archaea as supported by computational cross-validation and experimental confirmation. We will test and apply this approach to discover new functional RNAs in eukaryotic genomes including S. cervisiae, C. elegans, and humans. RNA prediction for these larger and more complex genomes will require the optimization of computational parameters, as well as the development of appropriate input datasets and training algorithms.      The prediction of novel functional RNAs in the human genome presents an opportunity to understand new regulatory and developmental processes. Known RNAs implicated in human disease, such as telomerase RNA (cancer, aging), XIST RNA (X-chromosome inactivation) and BIC (a proto-oncogene) underscore the importance of developing a method to identify the full complement of human RNA genes.         ",Discovery of Novel RNA Genes in Genomic DNA Sequences,6891680,R01HG002665,"['Caenorhabditis elegans ', ' Escherichia coli ', ' biotechnology ', ' eukaryote ', ' prokaryote ', ' artificial intelligence ', ' Saccharomyces cerevisiae ', ' genetic mapping ', ' genetic library ', ' mathematical model ', ' computer assisted sequence analysis ', ' RNA ', ' nucleic acid structure ', ' nucleic acid sequence ', ' Archaea ', ' technology /technique development ', ' human genetic material tag ', ' animal genetic material tag ', ' nucleic acid quantitation /detection ', ' molecular biology information system ', ' functional /structural genomics ', ' ']",NHGRI,UNIVERSITY OF CALIF-LAWRENC BERKELEY LAB,R01,2005,377162,0.18436714829816897
"Knowledge-based Analysis of Transcription Factor Binding I propose new knowledge-based approaches for determining both the short sequences of DNA to which transcription factors bind and the ways in which the context of these sequences specify regulatory control. I will apply these approaches to recently produced binding data from chromatin-immunoprecipitation microarray efforts in S. cerevisiae. First, I will incorporate information from three-dimensional structures of protein-DNA complexes into motif discovery algorithms to identify over-represented sequences in the bound intergenic regions. Second, I will use machine learning techniques to apply multiple criteria based on biological knowledge of promoter organization to identify which of the binding sites predicted by these algorithms are genuine. As a first application of new motifs found using these approaches, I will perform hypothesis-directed sequence analysis to reconcile differences between in vivo binding and the organization of binding sites in promoters. Following experimental validation, the discovered binding motifs and organizational rules will provide the basis for a deeper understanding of the underlying logic of promoter organization, and will have direct impact on the study of transcriptional regulatory mechanisms in higher eukaryotes.            ",Knowledge-based Analysis of Transcription Factor Binding,6841605,F32GM068278,"['Saccharomyces cerevisiae ', ' genetic promoter element ', ' genetic regulation ', ' transcription factor ', ' computer assisted sequence analysis ', ' nucleic acid structure ', ' nucleic acid sequence ', ' protein structure function ', ' protein binding ', ' binding site ', ' microarray technology ', ' postdoctoral investigator ', ' bioinformatics ', ' chromatin immunoprecipitation ', ' computational biology ', ' ']",NIGMS,WHITEHEAD INSTITUTE FOR BIOMEDICAL RES,F32,2005,7362,0.088564570155712
