text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Biosurveillance Utilizing SNOMED-CT Based Natural Language Processing Bioterrorism remains a significant threat to our public health. Early identification of an increased rate of occurance of patient presentations consistent with an exposure to an agent of bioterrorism is one important method to contain bioterror attacks and effect more rapid treatment of exposed individuals. Often presentations consistent with an exposure to an agent of bioterrorism occur in significant numbers prior to the recognition that a bioterrorism related exposure has occurred. This presents an opportunity to capture and analyze signals from patient records. We propose to provide an abstraction of automated clinical information from the clinical record (section by section) that will be coded using SNOMED-CT which can serve as the substrate for surveillance data. We believe that this data (sets of codes by section of the clinical record) which holds the important and salient medical facts (codes) regarding the patients' presentation, findings, medications, allergies and co-morbidities could be abstracted from clinical records. In this study, we will analyze SNOMED-CT's ability to provide adequate content coverage for constellations of symptoms associated with exposures to agents of bioterrorism (i.e. Anthrax, Small Pox, Ricin, and Radiation exposure). Our method builds on the considerable body of research already available within our laboratory. We have been researching methods for codifying medical content using controlled medical vocabularies since 1987. For this study, we will employ the Mayo Vocabulary Server (MVS) developed in the Mayo Laboratory of Biomedical Informatics and has been used at Mayo, Johns Hopkins University and the VA medical centers all with great success. Our performanc2 of the MVS toolkit has been validated for diagnoses where we showed a sensitivity of 99.7% and a specificity of 97.9%. This proposal deals with practical issues that lead the way toward interoperable data. The fruits of this research will assist our national initiatives to pave the way toward a safe and effective BioSecure biosurveillance solution. n/a",Biosurveillance Utilizing SNOMED-CT Based Natural Language Processing,7790142,R01PH000022,[' '],PHPPO,MOUNT SINAI SCHOOL OF MEDICINE,R01,2007,677278,0.10582115767520844
"Biosurveillance/SNOMED-CT Natural Language Processing Bioterrorism remains a significant threat to our public health. Early identification of an increased rate of occurance of patient presentations consistent with an exposure to an agent of bioterrorism is one important method to contain bioterror attacks and effect more rapid treatment of exposed individuals. Often presentations consistent with an exposure to an agent of bioterrorism occur in significant numbers prior to the recognition that a bioterrorism related exposure has occurred. This presents an opportunity to capture and analyze signals from patient records. We propose to provide an abstraction of automated clinical information from the clinical record (section by section) that will be coded using SNOMED-CT which can serve as the substrate for surveillance data. We believe that this data (sets of codes by section of the clinical record) which holds the important and salient medical facts (codes) regarding the patients' presentation, findings, medications, allergies and co-morbidities could be abstracted from clinical records. In this study, we will analyze SNOMED-CT's ability to provide adequate content coverage for constellations of symptoms associated with exposures to agents of bioterrorism (i.e. Anthrax, Small Pox, Ricin, and Radiation exposure). Our method builds on the considerable body of research already available within our laboratory. We have been researching methods for codifying medical content using controlled medical vocabularies since 1987. For this study, we will employ the Mayo Vocabulary Server (MVS) developed in the Mayo Laboratory of Biomedical Informatics and has been used at Mayo, Johns Hopkins University and the VA medical centers all with great success. Our performanc2 of the MVS toolkit has been validated for diagnoses where we showed a sensitivity of 99.7% and a specificity of 97.9%. This proposal deals with practical issues that lead the way toward interoperable data. The fruits of this research will assist our national initiatives to pave the way toward a safe and effective BioSecure biosurveillance solution.  n/a",Biosurveillance/SNOMED-CT Natural Language Processing,7098649,R01PH000022,"['abstracting', 'artificial intelligence', 'biohazard detection', 'bioterrorism /chemical warfare', 'communicable disease diagnosis', 'computer assisted diagnosis', 'computer system design /evaluation', 'disease outbreaks', 'early diagnosis', 'environmental health', 'human data', 'mathematical model', 'medical records', 'model design /development', 'public health', 'rapid diagnosis', 'vocabulary development for information system']",PHPPO,MAYO CLINIC,R01,2005,514616,0.10582115767520844
"Identify, Analyze, and Evaluate Potential Risk Factors for Amyotrophic Lateral Sclerosis (ALS) - 2018 ABSTRACT ALS is a devastating and fatal neurodegenerative disease for which there is no cure or effective treatment. The causes of ALS likely involve interaction of environmental and genetic susceptibility factors. Exposure to the damaging environmental stressors likely occurs at particularly susceptible time-periods, and for a prolonged period. We will investigate the époques during which environmental exposures carry the greatest risk for later development of ALS. We will use questionnaire data, residential history, and DNA samples from our on-going epidemiologic studies in Northern New England and Ohio, the existing environmental and genetic variant data from the National ALS Registry for ALS patients nationwide, and both clinic- and random population-based controls. We will use geospatial algorithms to estimate residential exposures in years extending backwards for ~30 years derived from our databases of time-linked contents of sources of environmental toxins (cyanobacteria) and toxicants (landfills, municipal incinerators, Superfund and Brownfield sites, pesticide applications). We also propose to identify genetic risk factors for ALS that manifest effects specifically in the presence of an environmental stressor. We will use the existing Illumina NeuroChip data covering 500,000 genetic variants implicated in neurodegenerative illness on the National ALS Biorepository participants, and propose to assay our epidemiologic study DNA samples on the same panel to construct a large, pooled genotype dataset. Genetic imputation will allow genome-wide coverage for identification of novel variants. We will employ the machine- learning methods to identify gene x environment interactions, the genetic variants that synergize with environmental stressors to increase disease risk. This project has the potential to identify the environmental and genetic risk factors in periods of temporal susceptibility that will lead to disease prevention through exposure mitigation, early-identification, and development of interventions to block disease progression. PROJECT NARRATIVE/RELEVANCE TO PUBLIC HEALTH The prevention and cure of ALS require identification of susceptibility genes and the most important environmental risk factors, their most sensitive period of exposure, and the implementation of steps to mitigate these exposures. We propose to use residential history to estimate exposures to waterbody cyanobacteria, pesticides, and polluted sites in ALS patients compared to healthy controls using time-linked databases. We expect these studies to reveal genetic variants that raise ALS susceptibility, and determine the periods of life that carry the greatest risk for developing ALS from exposures to environmental stressors.","Identify, Analyze, and Evaluate Potential Risk Factors for Amyotrophic Lateral Sclerosis (ALS) - 2018",9973035,R01TS000288,[' '],ATSDR,DARTMOUTH-HITCHCOCK CLINIC,R01,2020,500000,0.14924143597411105
"Identify, Analyze, and Evaluate Potential Risk Factors for Amyotrophic Lateral Sclerosis (ALS) - 2018 ABSTRACT ALS is a devastating and fatal neurodegenerative disease for which there is no cure or effective treatment. The causes of ALS likely involve interaction of environmental and genetic susceptibility factors. Exposure to the damaging environmental stressors likely occurs at particularly susceptible time-periods, and for a prolonged period. We will investigate the époques during which environmental exposures carry the greatest risk for later development of ALS. We will use questionnaire data, residential history, and DNA samples from our on-going epidemiologic studies in Northern New England and Ohio, the existing environmental and genetic variant data from the National ALS Registry for ALS patients nationwide, and both clinic- and random population-based controls. We will use geospatial algorithms to estimate residential exposures in years extending backwards for ~30 years derived from our databases of time-linked contents of sources of environmental toxins (cyanobacteria) and toxicants (landfills, municipal incinerators, Superfund and Brownfield sites, pesticide applications). We also propose to identify genetic risk factors for ALS that manifest effects specifically in the presence of an environmental stressor. We will use the existing Illumina NeuroChip data covering 500,000 genetic variants implicated in neurodegenerative illness on the National ALS Biorepository participants, and propose to assay our epidemiologic study DNA samples on the same panel to construct a large, pooled genotype dataset. Genetic imputation will allow genome-wide coverage for identification of novel variants. We will employ the machine- learning methods to identify gene x environment interactions, the genetic variants that synergize with environmental stressors to increase disease risk. This project has the potential to identify the environmental and genetic risk factors in periods of temporal susceptibility that will lead to disease prevention through exposure mitigation, early-identification, and development of interventions to block disease progression. PROJECT NARRATIVE/RELEVANCE TO PUBLIC HEALTH The prevention and cure of ALS require identification of susceptibility genes and the most important environmental risk factors, their most sensitive period of exposure, and the implementation of steps to mitigate these exposures. We propose to use residential history to estimate exposures to waterbody cyanobacteria, pesticides, and polluted sites in ALS patients compared to healthy controls using time-linked databases. We expect these studies to reveal genetic variants that raise ALS susceptibility, and determine the periods of life that carry the greatest risk for developing ALS from exposures to environmental stressors.","Identify, Analyze, and Evaluate Potential Risk Factors for Amyotrophic Lateral Sclerosis (ALS) - 2018",9918209,R01TS000288,[' '],ATSDR,DARTMOUTH-HITCHCOCK CLINIC,R01,2019,500000,0.14924143597411105
BIOLOGICAL MONITORING FOR EXPOSURE TO COMPLEX MIXTURES The proposed work will investigate the patterns of chemical metabolites in the urine of people who have been exposed to chemical mixtures.  The short term objective of this work is to develop methods for measuring exposure to complex mixtures.  The work will involve the measurement of metabolites in urine with the aid of pattern recognition techniques.  The results of pattern recognition will then be used in the quantitation of exposure.  The long term objective of this work is the reduction of occupational and environmental disease by the improved identification and management of chemical exposure.  n/a,BIOLOGICAL MONITORING FOR EXPOSURE TO COMPLEX MIXTURES,3431163,R03OH002555,"['acute disease /disorder', ' artificial intelligence', ' atomic absorption spectrometry', ' biohazard control', ' chemical carcinogen', ' chronic disease /disorder', ' clinical biomedical equipment', ' dosage', ' environmental contamination', ' gas chromatography', ' halobiphenyl /halotriphenyl compound', ' industry', ' metabolism', ' occupational hazard', ' urinalysis']",NIOSH,UNIVERSITY OF CALIFORNIA BERKELEY,R03,1988,19126,0.05318317965792459
"Physical, Social, and Economic Environments and Firearm Fatalities among Youth Project Summary / Abstract (30 lines) As a social epidemiologist and junior faculty member at UC Davis, my career goal is to build a program of research that identifies fundamental causes of violence and its determinants, and to use this understanding to test effective approaches to reduce violence-related harm. The relationship between neighborhood-level characteristics and firearm violence is well recognized. However, these multiple exposures likely operate in complex and reciprocal ways with each other and with crime and violence that are not yet well understood. Therefore, I propose to take advantage of an existing dataset built for an ongoing study of demolition and rehabilitation of decaying properties in Cleveland, Ohio and Detroit, Michigan, for which I am the principal investigator, to describe the range of neighborhood-level exposures in each of these cities and to identify how these exposures work together to impact firearm violence. These objectives will be accomplished through three specific aims: Aim 1: To describe variation in classes of neighborhood interventions across neighborhoods and neighborhood characteristics in Cleveland, Ohio and Detroit, Michigan from 2010 through 2019; Aim 2: to identify the neighborhood-level exposures that are most predictive of high levels of neighborhood youth firearm violence; and Aim 3: to estimate effects of individual neighborhood interventions and classes of neighborhood interventions on rates of neighborhood violent crime, firearm-related crime, firearm homicides, and firearm suicides among youth and young adults age 10 to 29. I will use detailed datasets primarily built from parcel- level administrative data in each city in order to accomplish the aims of the proposed study. These datasets use micro-data to describe neighborhood characteristics such as home quality, foreclosure rates, land use type, and vacancies. These micro-data are coupled with census variables on demographics, education levels, and other socioeconomic indicators and are aggregated to census tracts. We also undertook a thorough and systematic review of programs and policies hypothesized to influence violence prevention, either directly (e.g. changes in policing strategies) or indirectly (e.g. incentives to encourage buying homes in specific neighborhoods) and critical events, defined as expected and unexpected shocks to the cities, over the study period (2010-2019). These interventions and events are mapped to specific locations and dates. I will use a range of rigorous statistical methods, including latent class analysis, ensemble machine learning and causal inference methods, and spatial analysis methods to accomplish the study aims. I have identified three critical areas where continued training will prepare me to pursue my career goals and make important contributions to the field of violence prevention. These include training in 1) spatial analysis, 2) criminology and criminal justice theory, and 3) the analysis of multiple, correlated exposures. The experience gained through the proposed program of study will help me develop the skills, understanding, and experience I need to succeed in my career goals and allow me to answer critical questions on neighborhood exposures and youth firearm violence. Project Narrative (3 sentences) While the relationship between neighborhood-level characteristics and firearm violence is well recognized, very little is known about the relative importance and joint effects of the multiple and dynamic exposures that make up the neighborhood environment. Describing the range of exposures and their relative importance in predicting youth firearm violence, as well as the independent and joint effects of these exposures on firearm violence is critical for developing a deeper understanding of how “place” affects violence. Investigation of the environmental causes of firearm violence may illuminate broad-based interventions with a greater ability to achieve widespread and lasting impacts.","Physical, Social, and Economic Environments and Firearm Fatalities among Youth",10136967,K01CE003224,[' '],NCIPC,UNIVERSITY OF CALIFORNIA AT DAVIS,K01,2020,124066,0.13422159677962342
ICEES+ Knowledge Provider: Leveraging Open Clinical and Environmental Data to Accelerate and Drive Innovation in Translational Research and Clinical Care. No abstract provided n/a,ICEES+ Knowledge Provider: Leveraging Open Clinical and Environmental Data to Accelerate and Drive Innovation in Translational Research and Clinical Care.,10056783,OT2TR003430,"['Address', 'Algorithms', 'Automobile Driving', 'Award', 'Bayesian neural network', 'Clinical', 'Computational algorithm', 'Data', 'Data Analyses', 'Ensure', 'Etiology', 'Event', 'Funding', 'Goals', 'Infrastructure', 'Institutional Review Boards', 'Knowledge', 'Methods', 'Modeling', 'Modification', 'Multivariate Analysis', 'Neural Network Simulation', 'Pathway interactions', 'Privacy', 'Protocols documentation', 'Provider', 'Rare Diseases', 'Research', 'Schools', 'Secure', 'Security', 'Services', 'Specificity', 'Statistical Algorithm', 'Statistical Methods', 'Time', 'Translational Research', 'Variant', 'Work', 'adverse outcome', 'application programming interface', 'autoencoder', 'clinical care', 'cohort', 'data sharing', 'design', 'innovation', 'insight', 'machine learning method', 'patient mobility', 'patient privacy', 'preservation', 'prototype', 'recurrent neural network', 'spatiotemporal', 'tool']",NCATS,UNIV OF NORTH CAROLINA CHAPEL HILL,OT2,2020,811792,0.05650362398107765
"Towards a cognitive framework for understanding cellular behavior Abstract Free-living cells display strong genome-wide transcriptional responses to changes in individual environmental parameters such as oxygen and temperature. Such transcriptional dynamics are thought to be the basis of a homeostatic response that attempts to reverse the immediate intracellular consequences resulting from the specific change in the environment. I present an alternative interpretation where transcriptional responses reflect a multifaceted behavioral program in response to global changes in the environment that are anticipated to follow the perturbation. This results from the fact that native microbial habitats are highly structured, giving rise to strong correlations between environmental parameters. Over geological timescales, such correlations can be internalized through an ""associative learning"" process that shapes the connectivity and dynamics of regulatory networks. Such internal models should allow microbes to predict the future trajectory of the environment based on immediate sensory information. We have seen evidence of this anticipatory behavior in responses of the bacterium Escherichia coli to changes in temperature and oxygen that correspond to transitions between the outside environment and the mammalian gastrointestinal tract. These internal representations seem to reflect a true associative learning paradigm, since they show plasticity upon exposure to novel environments. These phenomena increasingly demand that we interpret microbial behaviors from a cognitive perspective, much as we do for understanding animal behaviors. I propose a multi-faceted research program aimed at 1) establishing that these phenomena, indeed, represent cognitive modeling of microbial habitats, 2) revealing the underlying network mechanisms, and 3) exploring associative learning of novel environments through laboratory experimental evolution. The proposed work establishes deep connections between the disparate fields of microbial ecology, regulatory network evolution, and behavior. In so doing, it challenges the dominance of the century-old notion of homeostasis, with fundamental implications for how we understand and control microbial behavior, especially in the context of disease. n/a",Towards a cognitive framework for understanding cellular behavior,7555864,DP1OD003787,"['Acidity', 'Acids', 'Adaptive Behaviors', 'Address', 'Aerobic', 'Affect', 'Affinity', 'Amino Acid Sequence', 'Animal Behavior', 'Antibiotics', 'Architecture', 'Area', 'Arts', 'Association Learning', 'Award', 'Bacteria', 'Bacterial Genome', 'Bacteroides fragilis', 'Base Pairing', 'Basic Science', 'Beer', 'Behavior', 'Behavioral', 'Binding', 'Binding Sites', 'Biochemical', 'Biological Neural Networks', 'Biology', 'Blood', 'Carbon', 'Cell Respiration', 'Cells', 'Characteristics', 'Chemicals', 'Chemotaxis', 'Circadian Rhythms', 'Cognitive', 'Complex', 'Computer Simulation', 'Computing Methodologies', 'Condition', 'Coupling', 'Cyanobacterium', 'Cytochromes', 'DNA-Protein Interaction', 'Data', 'Dependency', 'Depth', 'Dimensions', 'Discipline', 'Disease', 'Dreams', 'Drops', 'Ecology', 'Ecosystem', 'Employee Strikes', 'Engineering', 'Enterobacteriaceae', 'Enterococcus faecalis', 'Environment', 'Enzymes', 'Escherichia coli', 'Event', 'Evolution', 'Exposure to', 'Figs - dietary', 'Funding Mechanisms', 'Future', 'Gastrointestinal tract structure', 'Gene Expression', 'Generations', 'Genes', 'Genetic', 'Genets', 'Genome', 'Genomics', 'Global Change', 'Growth', 'Habitats', 'Hand', 'Head', 'Heat-Shock Response', 'Homeostasis', 'Homo', 'Human', 'Hybridization Array', 'Individual', 'Industry', 'Ingestion', 'Knowledge', 'Label', 'Laboratories', 'Lead', 'Learning', 'Life', 'Life Style', 'Logic', 'Lung', 'Machine Learning', 'Maps', 'Marines', 'Measurement', 'Measures', 'Mediating', 'Medicine', 'Metabolism', 'Methods', 'Microbe', 'Microbial Physiology', 'Microbiology', 'Modeling', 'Molecular', 'Monitor', 'Morbidity - disease rate', 'Movement', 'Mutation', 'Mutation Detection', 'Natural Selections', 'Nature', 'Nervous system structure', 'Neurons', 'New York', 'Nitrogen', 'Numbers', 'Nutrient', 'Nutritional', 'Oral cavity', 'Organism', 'Osmolar Concentration', 'Output', 'Oxidases', 'Oxygen', 'Pathogenesis', 'Pathway interactions', 'Peptide Sequence Determination', 'Perception', 'Phage Display', 'Phase', 'Phenotype', 'Photons', 'Physiologic pulse', 'Physiological', 'Play', 'Population', 'Predisposition', 'Preparation', 'Process', 'Proteins', 'Pseudomonas aeruginosa', 'Psychological Manipulation', 'Psychology', 'Pulse taking', 'Range', 'Rate', 'Recurrence', 'Regulation', 'Regulator Genes', 'Regulatory Element', 'Regulatory Pathway', 'Repression', 'Research', 'Research Activity', 'Research Infrastructure', 'Resistance', 'Resolution', 'Respiration', 'Respiratory System', 'Respiratory tract structure', 'Role', 'Rotation', 'Salts', 'Science', 'Second Messenger Systems', 'Sensory', 'Series', 'Shapes', 'Signal Transduction', 'Signaling Protein', 'Site', 'Source', 'Specificity', 'Speed', 'Standards of Weights and Measures', 'Statistical Models', 'Stimulus', 'Stomach', 'Stream', 'Stress', 'Structure', 'Surveys', 'Synaptic plasticity', 'System', 'Systems Biology', 'Technology', 'Temperature', 'Thinking', 'Time', 'Transcriptional Regulation', 'Variant', 'Vibrio cholerae', 'Work', 'Yeasts', 'abstracting', 'base', 'classical conditioning', 'cognitive neuroscience', 'combinatorial', 'cost', 'crosslink', 'cystic fibrosis patients', 'cytochrome c oxidase', 'day', 'density', 'design', 'electron donor', 'enteric pathogen', 'experience', 'fascinate', 'fitness', 'follow-up', 'genetic regulatory protein', 'genome-wide analysis', 'improved', 'in vivo', 'innovation', 'insight', 'interest', 'life history', 'microbial', 'microbial disease', 'mortality', 'mutant', 'novel', 'null mutation', 'predictive modeling', 'pressure', 'programs', 'quorum sensing', 'relating to nervous system', 'research study', 'respiratory', 'response', 'second messenger', 'sensor', 'technology development', 'transcription factor']",OD,PRINCETON UNIVERSITY,DP1,2008,805000,0.05792788755327114
"A validated asthma questionnaire for healthcare workers   DESCRIPTION (provided by applicant): Occupational asthma (OA) is currently the       most frequently reported diagnosis of work-related respiratory disease in            developed nations. Healthcare workers (HCWs), a sector representing                  approximately 7 percent of the U.S. workforce, are among some of the                 occupational groups at risk of development of OA, with reports of increased          occurrence of asthma in nurses, animal handlers, respiratory therapists,             physicians, and manufacturers of pharmaceuticals, among others. Relatively few       studies have been published with information on formal validation of asthma          questionnaires, and validation to date has largely focused on the ability of         questionnaire items to predict asthma in populations. In order to use                questionnaires to study associations between asthma and occupational and             non-occupational exposures, it is also essential that the information obtained       on these exposures be reliable and valid. Although several questionnaires exist      for the evaluation of asthma in the workplace, very few have undergone formal,       in-depth validation. Given the increasing importance of asthma as an                 occupational disease, there is a clear need for better and more reliable,            standardized survey instruments that allow the detection of asthma in different      working populations, and its characterization in relation to potential               etiologic agents and triggers. We propose to develop, validate and field test a      new survey instrument for work-related asthma among HCWs, which permits the          assessment of occupational and non-occupational exposures that may result in         the development of work-related asthma. This 3-year study will be conducted in       two phases. The specific aim of Phase I will be to develop and validate a new        survey instrument of work- related asthma, for use in healthcare settings. The       questionnaire will be validated by administering it to a convenience sample of       100 HCWs (both with and without asthma), and comparing results to ""gold              standards"" for asthma (methacholine bronchial challenge test) and                    non-occupational exposures risk factors (RAST IgE-specific antibody panel            against common environmental aeroallergens and latex). Occupational exposures        will be determined by two separate methods: a) a job-exposure matrix (JEM)           previously developed by NIOSH for use in healthcare settings, and modified to        focus specifically on asthmagens, and b) self-reported exposures, compared to        and supplemented by expert industrial hygienist review. The apriori developed        JEM will be validated and updated through a series of workplace visits to area       hospitals. The specific aims of Phase 2 will be to: 1) cross-validate and field      test the new survey instrument in a population-based sample of four                  occupational groups (nl400 per group) of HCWs (nurses, physicians, respiratory       therapists, and occupational therapists), identified through their respective        licensing boards in Texas; 2) estimate and compare the prevalence of                 work-related asthma among these four occupational groups,3) analyze                  associations between occupational and non-occupational exposures among HCWs          with and without asthma in this nonulation and 4) estimate the occunational          burden of asthma in these four occupational groups.                                                                                                                       n/a",A validated asthma questionnaire for healthcare workers,6666633,R01OH003945,"['airborne allergen', ' asthma', ' clinical research', ' computer assisted diagnosis', ' computer system design /evaluation', ' disease /disorder proneness /risk', ' environmental exposure', ' health care personnel', ' health surveys', ' human subject', ' immunologic skin test', ' methacholine', ' occupational disease /disorder', ' questionnaires', ' respiratory disorder epidemiology', ' respiratory pharmacology']",NIOSH,UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON,R01,2003,148500,0.07665310239969951
"A validated asthma questionnaire for healthcare workers   DESCRIPTION (provided by applicant): Occupational asthma (OA) is currently the       most frequently reported diagnosis of work-related respiratory disease in            developed nations. Healthcare workers (HCWs), a sector representing                  approximately 7 percent of the U.S. workforce, are among some of the                 occupational groups at risk of development of OA, with reports of increased          occurrence of asthma in nurses, animal handlers, respiratory therapists,             physicians, and manufacturers of pharmaceuticals, among others. Relatively few       studies have been published with information on formal validation of asthma          questionnaires, and validation to date has largely focused on the ability of         questionnaire items to predict asthma in populations. In order to use                questionnaires to study associations between asthma and occupational and             non-occupational exposures, it is also essential that the information obtained       on these exposures be reliable and valid. Although several questionnaires exist      for the evaluation of asthma in the workplace, very few have undergone formal,       in-depth validation. Given the increasing importance of asthma as an                 occupational disease, there is a clear need for better and more reliable,            standardized survey instruments that allow the detection of asthma in different      working populations, and its characterization in relation to potential               etiologic agents and triggers. We propose to develop, validate and field test a      new survey instrument for work-related asthma among HCWs, which permits the          assessment of occupational and non-occupational exposures that may result in         the development of work-related asthma. This 3-year study will be conducted in       two phases. The specific aim of Phase I will be to develop and validate a new        survey instrument of work- related asthma, for use in healthcare settings. The       questionnaire will be validated by administering it to a convenience sample of       100 HCWs (both with and without asthma), and comparing results to ""gold              standards"" for asthma (methacholine bronchial challenge test) and                    non-occupational exposures risk factors (RAST IgE-specific antibody panel            against common environmental aeroallergens and latex). Occupational exposures        will be determined by two separate methods: a) a job-exposure matrix (JEM)           previously developed by NIOSH for use in healthcare settings, and modified to        focus specifically on asthmagens, and b) self-reported exposures, compared to        and supplemented by expert industrial hygienist review. The apriori developed        JEM will be validated and updated through a series of workplace visits to area       hospitals. The specific aims of Phase 2 will be to: 1) cross-validate and field      test the new survey instrument in a population-based sample of four                  occupational groups (nl400 per group) of HCWs (nurses, physicians, respiratory       therapists, and occupational therapists), identified through their respective        licensing boards in Texas; 2) estimate and compare the prevalence of                 work-related asthma among these four occupational groups,3) analyze                  associations between occupational and non-occupational exposures among HCWs          with and without asthma in this nonulation and 4) estimate the occunational          burden of asthma in these four occupational groups.                                                                                                                       n/a",A validated asthma questionnaire for healthcare workers,6598053,R01OH003945,"['airborne allergen', ' asthma', ' clinical research', ' computer assisted diagnosis', ' computer system design /evaluation', ' disease /disorder proneness /risk', ' environmental exposure', ' health care personnel', ' health surveys', ' human subject', ' immunologic skin test', ' methacholine', ' occupational disease /disorder', ' questionnaires', ' respiratory disorder epidemiology', ' respiratory pharmacology']",NIOSH,UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON,R01,2002,147789,0.07665310239969951
