text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Disease marker genome annotation system Omicia, Inc. intends to deliver genomic information services to individuals that allows them to make use of current genetic and clinical research better to manage their health. The motivation behind Phase II of this SBIR grant is to finalize the mapping and annotation of Mendelian mutations as tabulated in the Online Mendelian Inheritance in Man (""OMIM"") database within the current human genome sequence assembly. In addition, modified mapping methods are also used to include individual mutations from the Human Genome Mutation Database (""HGMD""), as well as polymorphisms from databases such as dbSNP. A key aspect of research in genetics is the association of sequence variation with disease genes and phenotypes. Sequence variation data is currently available from OMIM, HGMD and others, both of which provide phenotypic information and describe amino acid variation. Unfortunately, in most cases these variation references do not provide sufficient information to support their direct mapping onto current genomic sequences and the associated annotated genes. Single nucleotide polymorphism (SNP) data is held in dbSNP and other publicly accessible databases. While these databases contain millions of entries each including the position of the SNP on the genome, they do not provide significant phenotypic information about the SNPs. In order to use these databases to deliver accurate and reliable genomic information to individuals, these gaps must be resolved. The specific aims of this Phase II program are: first, to finalze the implementation from Phase I of a software system to support the mutation mapping and annotation from various databases; second, to map uniquely and accurately the positions of mutations associated with a human phenotype onto the human genome assembly using a computer-assisted expert driven manual approach; third, and finally, to capture the mutation-disease associations for each of these markers in a meaningful and electronically tractable way using links to the MeSH disease ontology. An initial selected set of 97 disease genes, developed during Phase I, will be used to validate each software development step. The goal of the project is to map and clinically annotate a very comprehensive set of disease genes estimated to be between 2,000 - 3,000 genes. The deliverables from this project will become integral components of Omicia's business of delivering broad- based, personalized, genetic profile information to its customers. Furthermore, Omicia expects to license its genotype-phenotype database and Biofinormatics infrastructure to interested commercial entities in biotechnology and Pharma. An initial collaboration project with a small biotechnology company, Human Genetic Signatures Pty.Ltd., has already started. n/a",Disease marker genome annotation system,7485276,R44HG002993,"['Address', 'Algorithms', 'Alleles', 'Amino Acid Sequence', 'Amino Acids', 'Automated Annotation', 'Biological Assay', 'Biotechnology', 'Businesses', 'Clinical', 'Clinical Research', 'Collaborations', 'Communities', 'Complement', 'Computer Assisted', 'Computer information processing', 'Computer software', 'Computing Methodologies', 'Controlled Vocabulary', 'DNA', 'DNA Markers', 'Data', 'Data Analyses', 'Databases', 'Development', 'Disease', 'Disease Association', 'Disease Marker', 'Future', 'Gene Mutation', 'Genes', 'Genetic', 'Genetic Markers', 'Genetic Polymorphism', 'Genetic Research', 'Genetic Variation', 'Genome', 'Genomics', 'Genotype', 'Goals', 'Grant', 'Hand', 'Haplotypes', 'Health', 'Human', 'Human Genetics', 'Human Genome', 'Individual', 'Information Services', 'Inherited', 'Letters', 'Licensing', 'Link', 'Literature', 'Manuals', 'Maps', 'MeSH Thesaurus', 'Medicine', 'Methods', 'Molecular', 'Motivation', 'Mutation', 'Nucleotides', 'Online Mendelian Inheritance In Man', 'Ontology', 'Patients', 'Peptide Sequence Determination', 'Personal Genetic Information', 'Pharmacogenomics', 'Pharmacologic Substance', 'Phase', 'Phenotype', 'Positioning Attribute', 'Publishing', 'Research', 'Research Infrastructure', 'Scientist', 'Semantics', 'Services', 'Single Nucleotide Polymorphism', 'Small Business Funding Mechanisms', 'Small Business Innovation Research Grant', 'Source', 'Standards of Weights and Measures', 'SwissProt', 'System', 'Techniques', 'Technology', 'Text', 'Thesauri', 'Time', 'Today', 'Toxicogenomics', 'United States National Library of Medicine', 'Update', 'Variant', 'Visual', 'Writing', 'base', 'clinical phenotype', 'cost', 'design', 'disease phenotype', 'disease-causing mutation', 'gene discovery', 'genetic profiling', 'genome sequencing', 'innovation', 'interest', 'man', 'novel', 'programs', 'software development', 'software systems', 'statistics', 'text searching', 'tool', 'trend']",NHGRI,"OMICIA, INC.",R44,2007,211148,0.11539481439119685
"Improve predictions of structure and function by PredictProtein    DESCRIPTION (provided by applicant):       SUMMARY: Over 25,000 researchers in the US and over 50,000 in 120 other countries have exploited the PredictProtein (PP) Internet server to analyze proteins by homology-transfer and by eye novo predictions of protein structure and function. Here, we propose technical and scientific solutions that will improve the functionality of PP and its extension portal META-PP. Many technical changes will remain hidden to users and are required to increase the maintainability, scalability, and portability of these servers. New Graphical User Interfaces are one proposed solution that will visibly impact the service. The scientific solutions address two related tasks pertaining to the prediction of structure and function. The first is to predict the effect of mutations. We propose the development of novel machine learning-based methods to distinguish between mutations that affect structure, function, or have no apparent phenotype. Our final method will be applied to the screening of SNP data from our experimental colleagues at Columbia, as well as to the prediction of SNP effects in public databases. The second major task is the identification of natively unstructured regions and their functional classification. Proteins that do not adopt regular structures in isolation are increasingly becoming an important research area; they may provide a key to the evolution of complexity from prokaryotes to eukaryotes. We propose the development of a machine learning-based identification of features specific to this important class of molecules. We also plan to attack the problem from a very different angle by using predictions of interaction densities inside proteins. The resulting novel tools will allow a proteome-wide analysis of the role of these molecules. All methods will be made available through PP.      RELEVANCE: Information about protein structure adds an entire dimension to protein analysis and genome annotation. This addition is often essential to infer function even for natively unstructured proteins. The PredictProtein server is unique in its combination and exploitation of evolution, structure, and function; many thousands of theoretical, experimental, and clinical researches have benefited from this. The long-term goal of the research proposed here is to improve our ability to use the evolutionary record of amino acid substitutions, i.e. to ultimately understand the amino acid ""language"". The short-term goal is to address two tasks that are closely related to human diseases, namely the distinction between silent and important mutations and the mapping of unstructured proteins onto networks and diseases.          n/a",Improve predictions of structure and function by PredictProtein,7842572,R01LM007329,"['Address', 'Adopted', 'Affect', 'Amino Acid Substitution', 'Amino Acids', 'Area', 'Biology', 'Budgets', 'Classification', 'Clinical Research', 'Code', 'Communities', 'Country', 'Data', 'Data Set', 'Databases', 'Development', 'Devices', 'Dimensions', 'Disease', 'Eukaryota', 'Evolution', 'Eye', 'Funding', 'Genome', 'Genomics', 'Goals', 'Grant', 'Induced Mutation', 'Internet', 'Investigation', 'Language', 'Linux', 'Machine Learning', 'Maintenance', 'Maps', 'Medical', 'Membrane', 'Methods', 'Mutation', 'Nucleotides', 'Output', 'Phenotype', 'Plug-in', 'Point Mutation', 'Progress Reports', 'Prokaryotic Cells', 'Property', 'Protein Analysis', 'Proteins', 'Proteome', 'Research', 'Research Personnel', 'Resolution', 'Role', 'Screening procedure', 'Sequence Analysis', 'Services', 'Solutions', 'Structure', 'Testing', 'Training', 'base', 'data modeling', 'density', 'design', 'graphical user interface', 'human disease', 'improved', 'novel', 'portability', 'protein function', 'protein protein interaction', 'protein structure', 'protein structure function', 'protein structure prediction', 'tool']",NLM,COLUMBIA UNIV NEW YORK MORNINGSIDE,R01,2010,327180,0.15362003596996107
"Improve predictions of structure and function by PredictProtein    DESCRIPTION (provided by applicant):       SUMMARY: Over 25,000 researchers in the US and over 50,000 in 120 other countries have exploited the PredictProtein (PP) Internet server to analyze proteins by homology-transfer and by eye novo predictions of protein structure and function. Here, we propose technical and scientific solutions that will improve the functionality of PP and its extension portal META-PP. Many technical changes will remain hidden to users and are required to increase the maintainability, scalability, and portability of these servers. New Graphical User Interfaces are one proposed solution that will visibly impact the service. The scientific solutions address two related tasks pertaining to the prediction of structure and function. The first is to predict the effect of mutations. We propose the development of novel machine learning-based methods to distinguish between mutations that affect structure, function, or have no apparent phenotype. Our final method will be applied to the screening of SNP data from our experimental colleagues at Columbia, as well as to the prediction of SNP effects in public databases. The second major task is the identification of natively unstructured regions and their functional classification. Proteins that do not adopt regular structures in isolation are increasingly becoming an important research area; they may provide a key to the evolution of complexity from prokaryotes to eukaryotes. We propose the development of a machine learning-based identification of features specific to this important class of molecules. We also plan to attack the problem from a very different angle by using predictions of interaction densities inside proteins. The resulting novel tools will allow a proteome-wide analysis of the role of these molecules. All methods will be made available through PP.      RELEVANCE: Information about protein structure adds an entire dimension to protein analysis and genome annotation. This addition is often essential to infer function even for natively unstructured proteins. The PredictProtein server is unique in its combination and exploitation of evolution, structure, and function; many thousands of theoretical, experimental, and clinical researches have benefited from this. The long-term goal of the research proposed here is to improve our ability to use the evolutionary record of amino acid substitutions, i.e. to ultimately understand the amino acid ""language"". The short-term goal is to address two tasks that are closely related to human diseases, namely the distinction between silent and important mutations and the mapping of unstructured proteins onto networks and diseases.          n/a",Improve predictions of structure and function by PredictProtein,7625220,R01LM007329,"['Address', 'Adopted', 'Affect', 'Amino Acid Substitution', 'Amino Acids', 'Area', 'Biology', 'Budgets', 'Classification', 'Clinical Research', 'Code', 'Communities', 'Country', 'Data', 'Data Set', 'Databases', 'Development', 'Devices', 'Dimensions', 'Disease', 'Eukaryota', 'Evolution', 'Eye', 'Funding', 'Genome', 'Genomics', 'Goals', 'Grant', 'Induced Mutation', 'Internet', 'Investigation', 'Language', 'Linux', 'Machine Learning', 'Maintenance', 'Maps', 'Medical', 'Membrane', 'Methods', 'Mutation', 'Nucleotides', 'Output', 'Phenotype', 'Plug-in', 'Point Mutation', 'Progress Reports', 'Prokaryotic Cells', 'Property', 'Protein Analysis', 'Proteins', 'Proteome', 'Research', 'Research Personnel', 'Resolution', 'Role', 'Screening procedure', 'Sequence Analysis', 'Services', 'Solutions', 'Structure', 'Testing', 'Training', 'base', 'data modeling', 'density', 'design', 'graphical user interface', 'human disease', 'improved', 'novel', 'portability', 'protein function', 'protein protein interaction', 'protein structure', 'protein structure function', 'protein structure prediction', 'tool']",NLM,COLUMBIA UNIVERSITY HEALTH SCIENCES,R01,2009,330166,0.15362003596996107
"Improve predictions of structure and function by PredictProtein    DESCRIPTION (provided by applicant):       SUMMARY: Over 25,000 researchers in the US and over 50,000 in 120 other countries have exploited the PredictProtein (PP) Internet server to analyze proteins by homology-transfer and by eye novo predictions of protein structure and function. Here, we propose technical and scientific solutions that will improve the functionality of PP and its extension portal META-PP. Many technical changes will remain hidden to users and are required to increase the maintainability, scalability, and portability of these servers. New Graphical User Interfaces are one proposed solution that will visibly impact the service. The scientific solutions address two related tasks pertaining to the prediction of structure and function. The first is to predict the effect of mutations. We propose the development of novel machine learning-based methods to distinguish between mutations that affect structure, function, or have no apparent phenotype. Our final method will be applied to the screening of SNP data from our experimental colleagues at Columbia, as well as to the prediction of SNP effects in public databases. The second major task is the identification of natively unstructured regions and their functional classification. Proteins that do not adopt regular structures in isolation are increasingly becoming an important research area; they may provide a key to the evolution of complexity from prokaryotes to eukaryotes. We propose the development of a machine learning-based identification of features specific to this important class of molecules. We also plan to attack the problem from a very different angle by using predictions of interaction densities inside proteins. The resulting novel tools will allow a proteome-wide analysis of the role of these molecules. All methods will be made available through PP.      RELEVANCE: Information about protein structure adds an entire dimension to protein analysis and genome annotation. This addition is often essential to infer function even for natively unstructured proteins. The PredictProtein server is unique in its combination and exploitation of evolution, structure, and function; many thousands of theoretical, experimental, and clinical researches have benefited from this. The long-term goal of the research proposed here is to improve our ability to use the evolutionary record of amino acid substitutions, i.e. to ultimately understand the amino acid ""language"". The short-term goal is to address two tasks that are closely related to human diseases, namely the distinction between silent and important mutations and the mapping of unstructured proteins onto networks and diseases.          n/a",Improve predictions of structure and function by PredictProtein,7389563,R01LM007329,"['Address', 'Adopted', 'Affect', 'Amino Acid Substitution', 'Amino Acids', 'Area', 'Biology', 'Budgets', 'Class', 'Classification', 'Clinical Research', 'Code', 'Communities', 'Country', 'Data', 'Data Set', 'Databases', 'Development', 'Devices', 'Dimensions', 'Disease', 'Eukaryota', 'Eukaryotic Cell', 'Evolution', 'Eye', 'Funding', 'Genome', 'Genomics', 'Goals', 'Grant', 'Induced Mutation', 'Internet', 'Investigation', 'Language', 'Linux', 'Machine Learning', 'Maintenance', 'Maps', 'Medical', 'Membrane', 'Methods', 'Mutation', 'Nucleotides', 'Numbers', 'Output', 'Phenotype', 'Plug-in', 'Point Mutation', 'Progress Reports', 'Prokaryotic Cells', 'Property', 'Protein Analysis', 'Proteins', 'Proteome', 'Range', 'Research', 'Research Personnel', 'Resolution', 'Role', 'Screening procedure', 'Sequence Analysis', 'Services', 'Solutions', 'Standards of Weights and Measures', 'Structure', 'Testing', 'Training', 'base', 'data modeling', 'density', 'design', 'graphical user interface', 'human disease', 'improved', 'novel', 'portability', 'protein function', 'protein protein interaction', 'protein structure', 'protein structure function', 'protein structure prediction', 'tool']",NLM,COLUMBIA UNIVERSITY HEALTH SCIENCES,R01,2008,320418,0.15362003596996107
"Improve predictions of structure and function by PredictProtein    DESCRIPTION (provided by applicant):       SUMMARY: Over 25,000 researchers in the US and over 50,000 in 120 other countries have exploited the PredictProtein (PP) Internet server to analyze proteins by homology-transfer and by eye novo predictions of protein structure and function. Here, we propose technical and scientific solutions that will improve the functionality of PP and its extension portal META-PP. Many technical changes will remain hidden to users and are required to increase the maintainability, scalability, and portability of these servers. New Graphical User Interfaces are one proposed solution that will visibly impact the service. The scientific solutions address two related tasks pertaining to the prediction of structure and function. The first is to predict the effect of mutations. We propose the development of novel machine learning-based methods to distinguish between mutations that affect structure, function, or have no apparent phenotype. Our final method will be applied to the screening of SNP data from our experimental colleagues at Columbia, as well as to the prediction of SNP effects in public databases. The second major task is the identification of natively unstructured regions and their functional classification. Proteins that do not adopt regular structures in isolation are increasingly becoming an important research area; they may provide a key to the evolution of complexity from prokaryotes to eukaryotes. We propose the development of a machine learning-based identification of features specific to this important class of molecules. We also plan to attack the problem from a very different angle by using predictions of interaction densities inside proteins. The resulting novel tools will allow a proteome-wide analysis of the role of these molecules. All methods will be made available through PP.      RELEVANCE: Information about protein structure adds an entire dimension to protein analysis and genome annotation. This addition is often essential to infer function even for natively unstructured proteins. The PredictProtein server is unique in its combination and exploitation of evolution, structure, and function; many thousands of theoretical, experimental, and clinical researches have benefited from this. The long-term goal of the research proposed here is to improve our ability to use the evolutionary record of amino acid substitutions, i.e. to ultimately understand the amino acid ""language"". The short-term goal is to address two tasks that are closely related to human diseases, namely the distinction between silent and important mutations and the mapping of unstructured proteins onto networks and diseases.          n/a",Improve predictions of structure and function by PredictProtein,7207482,R01LM007329,"['Address', 'Adopted', 'Affect', 'Amino Acid Substitution', 'Amino Acids', 'Area', 'Biology', 'Budgets', 'Class', 'Classification', 'Clinical Research', 'Code', 'Communities', 'Country', 'Data', 'Data Set', 'Databases', 'Development', 'Devices', 'Dimensions', 'Disease', 'Eukaryota', 'Eukaryotic Cell', 'Evolution', 'Eye', 'Funding', 'Genome', 'Genomics', 'Goals', 'Grant', 'Induced Mutation', 'Internet', 'Investigation', 'Language', 'Linux', 'Machine Learning', 'Maintenance', 'Maps', 'Medical', 'Membrane', 'Methods', 'Mutation', 'Nucleotides', 'Numbers', 'Output', 'Phenotype', 'Plug-in', 'Point Mutation', 'Progress Reports', 'Prokaryotic Cells', 'Property', 'Protein Analysis', 'Proteins', 'Proteome', 'Range', 'Research', 'Research Personnel', 'Resolution', 'Role', 'Screening procedure', 'Sequence Analysis', 'Services', 'Solutions', 'Standards of Weights and Measures', 'Structure', 'Testing', 'Training', 'base', 'data modeling', 'density', 'design', 'graphical user interface', 'human disease', 'improved', 'novel', 'portability', 'protein function', 'protein protein interaction', 'protein structure', 'protein structure function', 'protein structure prediction', 'tool']",NLM,COLUMBIA UNIVERSITY HEALTH SCIENCES,R01,2007,323192,0.15362003596996107
"Rewiring the yeast brain:  Redundancy and interference in genetic networks    DESCRIPTION (Provided by the applicant)   Abstract: Similar to neural networks in animals, molecular networks in cells can generate bistable or oscillatory dynamics that maintain memories of previous events (e.g. epigenetic switch) or order periodic events (e.g. cell cycle), respectively. In cells, networks of genes interacting with one another through regulatory feedback implement such dynamics. Analogous to learning in brains, cells can """"learn"""" correlations in their environmental signals by encoding such correlations into their gene network dynamics through mutation, a """"re-wiring"""" process that occurs on the timescale of generations. The issue of learning the statistical regularities and correlations of environmental signals is best exemplified by the evolution of """"circadian clocks"""", which are oscillatory gene circuits that have learned to internalize the 24-hour light-dark circadian cycle. Strikingly, circadian clocks have evolved independently multiple times, which suggests there exists some selection pressure and/or evolutionary mechanism that repeatedly favor the convergent evolution of autonomous oscillation. The hypothesis of my research proposal is that certain types of loss-of-function mutations in duplicated genes (known as dominant-negative mutations) can easily generate bistability and oscillation in existing regulatory networks. Gene duplication followed by a loss-of-function mutation can generate a dominant-negative. A dominant negative mutation is a partial loss-of-function mutation that renders a gene duplicate functionally inactive, yet still capable of interacting with the original duplicate, the upstream effectors, and/or downstream targets. Thus, dominant-negatives can easily interfere with the proper regulation and activity of the original duplicate. Because both gene duplication and loss-of-function mutations occur frequently in evolution, this presents an evolutionary mechanism for rapidly generating bistability and autonomous oscillation in gene regulatory networks. My proposed research over the next five years will integrate experiment and theory to understand the extent to which gene duplication and dominant-negative mutations facilitate the evolution of epigenetic switches and circadian clocks in regulatory networks. We will use computer simulation and an experimental directed evolution approach in a tractable, model eukaryote (Saccharomyces cerevisiae) to test the ability of cells to learn the statistical regularities of their coupled environmental signals. Understanding how and why single-cell microbes and parasites have learned to predict their environment is essential for understanding their future evolution to changing host conditions.   Public Health Relevance: The ability of parasites to learn and adapt to changing host conditions and environments presents a challenge to human health. The objective of my research proposal is to understand the capacity of gene networks in single cells to learn and predict the statistical regularities of their environment. Discovering the limitations and abilities of parasites to evolve and anticipate changes in their host environment will be invaluable for the treatment of many human diseases.       n/a",Rewiring the yeast brain:  Redundancy and interference in genetic networks,8146626,DP2OD008654,"['Animals', 'Biological Neural Networks', 'Brain', 'Cell Cycle', 'Cells', 'Circadian Rhythms', 'Computer Simulation', 'Coupled', 'Dominant-Negative Mutation', 'Environment', 'Epigenetic Process', 'Eukaryota', 'Event', 'Evolution', 'Feedback', 'Future', 'Gene Duplication', 'Generations', 'Genes', 'Genetic', 'Health', 'Hour', 'Human', 'Learning', 'Light', 'Machine Learning', 'Memory', 'Microbe', 'Modeling', 'Molecular', 'Mutation', 'Parasites', 'Process', 'Regulation', 'Regulator Genes', 'Research', 'Research Proposals', 'Saccharomyces cerevisiae', 'Signal Transduction', 'Testing', 'Time', 'Yeasts', 'abstracting', 'brain cell', 'circadian pacemaker', 'directed evolution', 'duplicate genes', 'human disease', 'loss of function mutation', 'pressure', 'public health relevance', 'research study', 'theories']",OD,DUKE UNIVERSITY,DP2,2011,2355000,0.22733135013531977
"Text Mining Point Mutations for Genetic Diagnosis Array Text mining applications seek to alleviate the problems with identifying, searching, and extracting relevant information from large sets of literature. The goal of this proposal is to create a text mining application to extract protein point mutations from biomedical literature. The developed application will be used to extract point mutations from literature discussing human genetic disorders, and the retrieved database of point mutations used to design a DMA microarray chip for prenatal genetic diagnosis. First, the text mining application will be developed using machine learning and statistical natural language processing techniques. Second, the point mutation mining application will be applied to a large set of literature related to genetic disorders, and the retrieved point mutations deposited in an electronic database. This collection of point mutations will be examined to find polymorphisms in genes that are markers for genetic disorders. These polymorphic positions in the human genome will be gathered and used to design a DMA microarray chip that can genotype tens of thousands of single nucelotide polymorphisms. The microarray chip can be used for prenatal genetic diagnosis purposes to screen for hundreds of genetic disorders. n/a",Text Mining Point Mutations for Genetic Diagnosis Array,7156197,F37LM008883,[' '],NLM,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,F37,2007,45812,0.15349743544409042
"Text Mining Point Mutations for Genetic Diagnosis Array DESCRIPTION:    Text mining applications seek to alleviate the problems with identifying, searching, and extracting relevant information from large sets of literature. The goal of this proposal is to create a text mining application to extract protein point mutations from biomedical literature. The developed application will be used to extract point mutations from literature discussing human genetic disorders, and the retrieved database of point mutations used to design a DNA microarray chip for prenatal genetic diagnosis. First, the text mining application will be developed using machine learning and statistical natural language processing techniques. Second, the point mutation mining application will be applied to a large set of literature related to genetic disorders, and the retrieved point mutations deposited in an electronic database. This collection of point mutations will be examined to find polymorphisms in genes that are markers for genetic disorders. These polymorphic positions in the human genome will be gathered and used to design a DMA microarray chip that can genotype tens of thousands of single nucleotide polymorphisms. The microarray chip can be used for prenatal genetic diagnosis purposes to screen for hundreds of genetic disorders. n/a",Text Mining Point Mutations for Genetic Diagnosis Array,6993320,F37LM008883,"['biotechnology', 'information retrieval', 'microarray technology', 'molecular biology information system', 'point mutation', 'predoctoral investigator', 'technology /technique development']",NLM,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,F37,2005,45812,0.15492688060507376
"Informatic Profiling of Clinically Relevant Mutation    DESCRIPTION (provided by applicant): Our group focuses on genetic variants that disrupt molecular functions that cause human disease. In this renewal R01 application, we propose to begin the process of realizing our long-term goals, and to expand our original scope of research to include the challenge of understanding genetic disease mutations and polymorphisms that affect gene expression regulation in noncoding regions. Additionally, we have formed collaborations with genetic data managers and will apply these methods to aid in their research and identify new testable hypotheses. We will do this in three aims. First, we will integrate predictions of protein-disease associations with mutation predictions to develop a new quantitative model of genotype and phenotype. Second, we will integrate each of these together to develop a systems level, molecular function genome annotator with functionality to import into the genome databases. Finally, we will continue to build new methods for characterization of mutations using sequence, function and structure and begin testing our published hypotheses. Each of these aims will include collaboration with the maintainers of genetic datasets to better understand their underlying molecular effects.           PrjctNrrative Tis cmetigrnwlR1aims t nerstn owgntic vritindat iscvrdi gnom sqecin  effortsdisrpts mlclr fnctinad te tsts wetertesemlclr fnctindisrptigvrintsar  mreliklytola to umn gneticdisaseusigbiiformtics.",Informatic Profiling of Clinically Relevant Mutation,8722025,R01LM009722,"['Affect', 'Algorithms', 'Amino Acid Substitution', 'Area', 'Bioinformatics', 'Biomedical Research', 'Classification', 'Code', 'Collaborations', 'Complex', 'Computer software', 'DNA Resequencing', 'Data', 'Data Set', 'Disease', 'Disease Association', 'Disease model', 'Feedback', 'Focus Groups', 'Functional RNA', 'Funding', 'Gene Expression Regulation', 'Genes', 'Genetic', 'Genetic Polymorphism', 'Genetic Sequence Databases', 'Genome', 'Genomics', 'Genotype', 'Goals', 'Hereditary Disease', 'Human', 'Human Genome', 'Individual', 'Informatics', 'Inherited', 'Internet', 'Laboratories', 'Leadership', 'Left', 'Letters', 'Machine Learning', 'Malignant Neoplasms', 'Meta-Analysis', 'Methods', 'Modeling', 'Molecular', 'Mutation', 'Mutation Analysis', 'Paper', 'Performance', 'Pharmacogenetics', 'Phenotype', 'Process', 'Proteins', 'Publishing', 'Research', 'Research Personnel', 'Research Proposals', 'Resources', 'Role', 'Science', 'Scientist', 'Staging', 'Structure', 'System', 'Testing', 'Transcript', 'Untranslated Regions', 'Variant', 'Work', 'base', 'cancer genome', 'career', 'clinically relevant', 'data management', 'disease phenotype', 'disease-causing mutation', 'exome sequencing', 'genetic regulatory protein', 'genetic variant', 'genome annotation', 'genome database', 'genome sequencing', 'human disease', 'improved', 'innovation', 'multidisciplinary', 'novel', 'novel strategies', 'protein structure function', 'software development', 'tool', 'user-friendly']",NLM,BUCK INSTITUTE FOR RESEARCH ON AGING,R01,2014,114720,0.2509420090886468
"Informatic profiling of clinically relevant mutation    DESCRIPTION (provided by applicant): Our group focuses on genetic variants that disrupt molecular functions that cause human disease. In this renewal R01 application, we propose to begin the process of realizing our long-term goals, and to expand our original scope of research to include the challenge of understanding genetic disease mutations and polymorphisms that affect gene expression regulation in noncoding regions. Additionally, we have formed collaborations with genetic data managers and will apply these methods to aid in their research and identify new testable hypotheses. We will do this in three aims. First, we will integrate predictions of protein-disease associations with mutation predictions to develop a new quantitative model of genotype and phenotype. Second, we will integrate each of these together to develop a systems level, molecular function genome annotator with functionality to import into the genome databases. Finally, we will continue to build new methods for characterization of mutations using sequence, function and structure and begin testing our published hypotheses. Each of these aims will include collaboration with the maintainers of genetic datasets to better understand their underlying molecular effects.           PrjctNrrative Tis cmetigrnwlR1aims t nerstn owgntic vritindat iscvrdi gnom sqecin  effortsdisrpts mlclr fnctinad te tsts wetertesemlclr fnctindisrptigvrintsar  mreliklytola to umn gneticdisaseusigbiiformtics.",Informatic profiling of clinically relevant mutation,8526549,R01LM009722,"['Affect', 'Algorithms', 'Amino Acid Substitution', 'Area', 'Bioinformatics', 'Biomedical Research', 'Classification', 'Code', 'Collaborations', 'Complex', 'Computer software', 'DNA Resequencing', 'Data', 'Data Set', 'Disease', 'Disease Association', 'Disease model', 'Feedback', 'Focus Groups', 'Functional RNA', 'Funding', 'Gene Expression Regulation', 'Genes', 'Genetic', 'Genetic Polymorphism', 'Genetic Sequence Databases', 'Genome', 'Genomics', 'Genotype', 'Goals', 'Hereditary Disease', 'Human', 'Human Genome', 'Individual', 'Informatics', 'Inherited', 'Internet', 'Laboratories', 'Leadership', 'Left', 'Letters', 'Machine Learning', 'Malignant Neoplasms', 'Meta-Analysis', 'Methods', 'Modeling', 'Molecular', 'Mutation', 'Mutation Analysis', 'Paper', 'Performance', 'Pharmacogenetics', 'Phenotype', 'Process', 'Proteins', 'Publishing', 'Research', 'Research Personnel', 'Research Proposals', 'Resources', 'Role', 'Science', 'Scientist', 'Staging', 'Structure', 'System', 'Testing', 'Transcript', 'Untranslated Regions', 'Variant', 'Work', 'base', 'cancer genome', 'career', 'clinically relevant', 'data management', 'disease phenotype', 'disease-causing mutation', 'exome sequencing', 'genetic regulatory protein', 'genetic variant', 'genome annotation', 'genome database', 'genome sequencing', 'human disease', 'improved', 'innovation', 'multidisciplinary', 'novel', 'novel strategies', 'protein structure function', 'software development', 'tool', 'user-friendly']",NLM,BUCK INSTITUTE FOR RESEARCH ON AGING,R01,2013,444076,0.2509420090886468
