text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Clinical & Microarray Data Predict Lung Cancer Outcomes Patients with non-small cell lung carcinoma (NSCLC) have a poor prognosis. Our goal is to develop methods to translate gene expression profiles into knowledge that will lead to the identification of molecular targets for prediction and therapy in these patients. Current clinical (staging) models for prediction of survival in these patients with small, localized tumors (Stage I) fails to identify the subset that will die less than 2.5 years after ""curative"" surgery. Our preliminary research with rule-based models using Stage I lung adenocarcinoma patients demonstrates meaningful results for prediction of survival with models that combine gene expression data with clinical data. Our primary hypothesis is: Clinical and gene expression attributes combine in rule-based models to accurately predict patient outcomes (time to death or recurrence). We propose to test this hypothesis for patients with resectable NSCLC. The Specific Aims are to: 1. Test the accuracy of the rule-based models as a function of the data type. We will use several established algorithms for generating decision rule models. Leave-one-out-cross-validation (LOOCV) will be used to evaluate model accuracy, complexity, and stability. The ""gold standard"" for performance comparison is the AJCC staging model. 2. Compare the model performance for rule-based induction to other algorithms. We will use support vector machines and artificial neural networks. We will address the role of feature selection in model performance. We will also confirm the significance of model variables using a standard statistical metric, partial least squares. We will also experimentally evaluate (random and adaptive) subsampling methods (bagging and boosting, respectively), which vote multiple rule models produced by one rule-based system, C4.5. 3. Research rule induction to hypothesize causal mechanisms in survival. We will develop a novel extension to rule induction that we call backward-chaining rule induction, a form of ""semi-supervised"" learning, which we expect to better focus the search for variable interactions to ""interesting"" rules (i.e., those with mechanistic explanations), than purely unsupervised approaches. Knowledge discovery will be evaluated based on domain expertise in the molecular basis of cancer. n/a",Clinical & Microarray Data Predict Lung Cancer Outcomes,7216647,R01LM008000,"['artificial intelligence', 'biopsy', 'clinical research', 'gene expression profiling', 'human subject', 'mathematical model', 'microarray technology', 'model design /development', 'neoplasm /cancer genetics', 'nonsmall cell lung cancer', 'outcomes research', 'patient oriented research', 'prognosis', 'statistics /biometry']",NLM,H. LEE MOFFITT CANCER CTR & RES INST,R01,2006,14319,0.1245698975076894
"Clinical & Microarray Data Predict Lung Cancer Outcomes Patients with non-small cell lung carcinoma (NSCLC) have a poor prognosis. Our goal is to develop methods to translate gene expression profiles into knowledge that will lead to the identification of molecular targets for prediction and therapy in these patients. Current clinical (staging) models for prediction of survival in these patients with small, localized tumors (Stage I) fails to identify the subset that will die less than 2.5 years after ""curative"" surgery. Our preliminary research with rule-based models using Stage I lung adenocarcinoma patients demonstrates meaningful results for prediction of survival with models that combine gene expression data with clinical data. Our primary hypothesis is: Clinical and gene expression attributes combine in rule-based models to accurately predict patient outcomes (time to death or recurrence). We propose to test this hypothesis for patients with resectable NSCLC. The Specific Aims are to: 1. Test the accuracy of the rule-based models as a function of the data type. We will use several established algorithms for generating decision rule models. Leave-one-out-cross-validation (LOOCV) will be used to evaluate model accuracy, complexity, and stability. The ""gold standard"" for performance comparison is the AJCC staging model. 2. Compare the model performance for rule-based induction to other algorithms. We will use support vector machines and artificial neural networks. We will address the role of feature selection in model performance. We will also confirm the significance of model variables using a standard statistical metric, partial least squares. We will also experimentally evaluate (random and adaptive) subsampling methods (bagging and boosting, respectively), which vote multiple rule models produced by one rule-based system, C4.5. 3. Research rule induction to hypothesize causal mechanisms in survival. We will develop a novel extension to rule induction that we call backward-chaining rule induction, a form of ""semi-supervised"" learning, which we expect to better focus the search for variable interactions to ""interesting"" rules (i.e., those with mechanistic explanations), than purely unsupervised approaches. Knowledge discovery will be evaluated based on domain expertise in the molecular basis of cancer. n/a",Clinical & Microarray Data Predict Lung Cancer Outcomes,7394041,R01LM008000,"['artificial intelligence', 'biopsy', 'clinical research', 'gene expression profiling', 'human subject', 'mathematical model', 'microarray technology', 'model design /development', 'neoplasm /cancer genetics', 'nonsmall cell lung cancer', 'outcomes research', 'patient oriented research', 'prognosis', 'statistics /biometry']",NLM,UNIVERSITY OF TEXAS MD ANDERSON CAN CTR,R01,2006,165017,0.1245698975076894
"Clinical & Microarray Data Predict Lung Cancer Outcomes Patients with non-small cell lung carcinoma (NSCLC) have a poor prognosis. Our goal is to develop methods to translate gene expression profiles into knowledge that will lead to the identification of molecular targets for prediction and therapy in these patients. Current clinical (staging) models for prediction of survival in these patients with small, localized tumors (Stage I) fails to identify the subset that will die less than 2.5 years after ""curative"" surgery. Our preliminary research with rule-based models using Stage I lung adenocarcinoma patients demonstrates meaningful results for prediction of survival with models that combine gene expression data with clinical data. Our primary hypothesis is: Clinical and gene expression attributes combine in rule-based models to accurately predict patient outcomes (time to death or recurrence). We propose to test this hypothesis for patients with resectable NSCLC. The Specific Aims are to: 1. Test the accuracy of the rule-based models as a function of the data type. We will use several established algorithms for generating decision rule models. Leave-one-out-cross-validation (LOOCV) will be used to evaluate model accuracy, complexity, and stability. The ""gold standard"" for performance comparison is the AJCC staging model. 2. Compare the model performance for rule-based induction to other algorithms. We will use support vector machines and artificial neural networks. We will address the role of feature selection in model performance. We will also confirm the significance of model variables using a standard statistical metric, partial least squares. We will also experimentally evaluate (random and adaptive) subsampling methods (bagging and boosting, respectively), which vote multiple rule models produced by one rule-based system, C4.5. 3. Research rule induction to hypothesize causal mechanisms in survival. We will develop a novel extension to rule induction that we call backward-chaining rule induction, a form of ""semi-supervised"" learning, which we expect to better focus the search for variable interactions to ""interesting"" rules (i.e., those with mechanistic explanations), than purely unsupervised approaches. Knowledge discovery will be evaluated based on domain expertise in the molecular basis of cancer. n/a",Clinical & Microarray Data Predict Lung Cancer Outcomes,7049523,R01LM008000,"['artificial intelligence', 'biopsy', 'clinical research', 'gene expression profiling', 'human subject', 'mathematical model', 'microarray technology', 'model design /development', 'neoplasm /cancer genetics', 'nonsmall cell lung cancer', 'outcomes research', 'patient oriented research', 'prognosis', 'statistics /biometry']",NLM,H. LEE MOFFITT CANCER CTR & RES INST,R01,2006,38466,0.1245698975076894
"Clinical & Microarray Data Predict Lung Cancer Outcomes Patients with non-small cell lung carcinoma (NSCLC) have a poor prognosis. Our goal is to develop methods to translate gene expression profiles into knowledge that will lead to the identification of molecular targets for prediction and therapy in these patients. Current clinical (staging) models for prediction of survival in these patients with small, localized tumors (Stage I) fails to identify the subset that will die less than 2.5 years after ""curative"" surgery. Our preliminary research with rule-based models using Stage I lung adenocarcinoma patients demonstrates meaningful results for prediction of survival with models that combine gene expression data with clinical data. Our primary hypothesis is: Clinical and gene expression attributes combine in rule-based models to accurately predict patient outcomes (time to death or recurrence). We propose to test this hypothesis for patients with resectable NSCLC. The Specific Aims are to: 1. Test the accuracy of the rule-based models as a function of the data type. We will use several established algorithms for generating decision rule models. Leave-one-out-cross-validation (LOOCV) will be used to evaluate model accuracy, complexity, and stability. The ""gold standard"" for performance comparison is the AJCC staging model. 2. Compare the model performance for rule-based induction to other algorithms. We will use support vector machines and artificial neural networks. We will address the role of feature selection in model performance. We will also confirm the significance of model variables using a standard statistical metric, partial least squares. We will also experimentally evaluate (random and adaptive) subsampling methods (bagging and boosting, respectively), which vote multiple rule models produced by one rule-based system, C4.5. 3. Research rule induction to hypothesize causal mechanisms in survival. We will develop a novel extension to rule induction that we call backward-chaining rule induction, a form of ""semi-supervised"" learning, which we expect to better focus the search for variable interactions to ""interesting"" rules (i.e., those with mechanistic explanations), than purely unsupervised approaches. Knowledge discovery will be evaluated based on domain expertise in the molecular basis of cancer. n/a",Clinical & Microarray Data Predict Lung Cancer Outcomes,7214019,R01LM008000,"['artificial intelligence', 'biopsy', 'clinical research', 'gene expression profiling', 'human subject', 'mathematical model', 'microarray technology', 'model design /development', 'neoplasm /cancer genetics', 'nonsmall cell lung cancer', 'outcomes research', 'patient oriented research', 'prognosis', 'statistics /biometry']",NLM,H. LEE MOFFITT CANCER CTR & RES INST,R01,2005,180184,0.1245698975076894
"Clinical & Microarray Data Predict Lung Cancer Outcomes Patients with non-small cell lung carcinoma (NSCLC) have a poor prognosis. Our goal is to develop methods to translate gene expression profiles into knowledge that will lead to the identification of molecular targets for prediction and therapy in these patients. Current clinical (staging) models for prediction of survival in these patients with small, localized tumors (Stage I) fails to identify the subset that will die less than 2.5 years after ""curative"" surgery. Our preliminary research with rule-based models using Stage I lung adenocarcinoma patients demonstrates meaningful results for prediction of survival with models that combine gene expression data with clinical data. Our primary hypothesis is: Clinical and gene expression attributes combine in rule-based models to accurately predict patient outcomes (time to death or recurrence). We propose to test this hypothesis for patients with resectable NSCLC. The Specific Aims are to: 1. Test the accuracy of the rule-based models as a function of the data type. We will use several established algorithms for generating decision rule models. Leave-one-out-cross-validation (LOOCV) will be used to evaluate model accuracy, complexity, and stability. The ""gold standard"" for performance comparison is the AJCC staging model. 2. Compare the model performance for rule-based induction to other algorithms. We will use support vector machines and artificial neural networks. We will address the role of feature selection in model performance. We will also confirm the significance of model variables using a standard statistical metric, partial least squares. We will also experimentally evaluate (random and adaptive) subsampling methods (bagging and boosting, respectively), which vote multiple rule models produced by one rule-based system, C4.5. 3. Research rule induction to hypothesize causal mechanisms in survival. We will develop a novel extension to rule induction that we call backward-chaining rule induction, a form of ""semi-supervised"" learning, which we expect to better focus the search for variable interactions to ""interesting"" rules (i.e., those with mechanistic explanations), than purely unsupervised approaches. Knowledge discovery will be evaluated based on domain expertise in the molecular basis of cancer. n/a",Clinical & Microarray Data Predict Lung Cancer Outcomes,6888150,R01LM008000,"['artificial intelligence', 'biopsy', 'clinical research', 'gene expression profiling', 'human subject', 'mathematical model', 'microarray technology', 'model design /development', 'neoplasm /cancer genetics', 'nonsmall cell lung cancer', 'outcomes research', 'patient oriented research', 'prognosis', 'statistics /biometry']",NLM,VANDERBILT UNIVERSITY,R01,2005,28196,0.1245698975076894
"Clinical & Microarray Data Predict Lung Cancer Outcomes Patients with non-small cell lung carcinoma (NSCLC) have a poor prognosis. Our goal is to develop methods to translate gene expression profiles into knowledge that will lead to the identification of molecular targets for prediction and therapy in these patients. Current clinical (staging) models for prediction of survival in these patients with small, localized tumors (Stage I) fails to identify the subset that will die less than 2.5 years after ""curative"" surgery. Our preliminary research with rule-based models using Stage I lung adenocarcinoma patients demonstrates meaningful results for prediction of survival with models that combine gene expression data with clinical data. Our primary hypothesis is: Clinical and gene expression attributes combine in rule-based models to accurately predict patient outcomes (time to death or recurrence). We propose to test this hypothesis for patients with resectable NSCLC. The Specific Aims are to: 1. Test the accuracy of the rule-based models as a function of the data type. We will use several established algorithms for generating decision rule models. Leave-one-out-cross-validation (LOOCV) will be used to evaluate model accuracy, complexity, and stability. The ""gold standard"" for performance comparison is the AJCC staging model. 2. Compare the model performance for rule-based induction to other algorithms. We will use support vector machines and artificial neural networks. We will address the role of feature selection in model performance. We will also confirm the significance of model variables using a standard statistical metric, partial least squares. We will also experimentally evaluate (random and adaptive) subsampling methods (bagging and boosting, respectively), which vote multiple rule models produced by one rule-based system, C4.5. 3. Research rule induction to hypothesize causal mechanisms in survival. We will develop a novel extension to rule induction that we call backward-chaining rule induction, a form of ""semi-supervised"" learning, which we expect to better focus the search for variable interactions to ""interesting"" rules (i.e., those with mechanistic explanations), than purely unsupervised approaches. Knowledge discovery will be evaluated based on domain expertise in the molecular basis of cancer. n/a",Clinical & Microarray Data Predict Lung Cancer Outcomes,6778604,R01LM008000,"['artificial intelligence', 'biopsy', 'clinical research', 'gene expression profiling', 'human subject', 'mathematical model', 'microarray technology', 'model design /development', 'neoplasm /cancer genetics', 'nonsmall cell lung cancer', 'outcomes research', 'patient oriented research', 'prognosis', 'statistics /biometry']",NLM,VANDERBILT UNIVERSITY,R01,2004,208380,0.1245698975076894
"Low Cost Mobile Platform for Pulmonary Disease Screening ﻿    DESCRIPTION (provided by applicant): Pulmonary disease (including primarily asthma, Chronic Obstructive Pulmonary Disease (COPD), pneumonia, lung cancer, and tuberculosis) is an increasingly large portion of the global health burden. Developing countries with large low-income populations are disproportionately affected, due to increased risk factors (e.g. biomass cooking stoves) as well as poor access to health care and lack of affordable screening tools for early detection. Chronic Obstructive Pulmonary Disease (COPD) alone is currently the third leading cause of death in the world and second leading cause of death in India after ischemic heart disease. In the younger population, pneumonia is a particular concern, being the leading cause of death for children under 5 years of age. Tuberculosis (TB) has also reached alarming proportions in India (24% of all cases worldwide). Despite this great prevalence of pulmonary disease in India, access to modern diagnostics instruments is not possible; furthermore, approximately 60% of general practice (GP) clinic doctors in India are primarily trained in Ayurvedic medicine with little or no training for diagnosing respiratory disease. As a result, many of the patients with lung disease are underdiagnosed or misdiagnosed (often confused with cardiovascular disease). As a result, there is a great need to provide health workers in India with simple tools that can be used to diagnose or screen for respiratory disease in the primary care setting. Addressing this need, our team has been developing a mobile diagnostic platform consisting of a digital stethoscope, peak flow meter, and mobile phone that can be used to screen for symptoms of lung disease and provide a guide for diagnosis. The present study extends this work and has the following aims: (1) To validate and test a low-cost mobile diagnostic platform for the purpose of identifying symptoms of lung disease and providing diagnostic guidance. (2) To assess the acceptance and usability of the mobile diagnostic platform by the local general practitioner (GP) doctors in rural India. We propose to deploy and test a low-cost mobile diagnostic platform, making use of machine learning algorithms that will detect specific symptoms of lung disease and help guide diagnosis. In the first year of the project, we shall create and train the mobile software algorithm using data collected in the field from patients (N=250) that have been previously diagnosed with specific lung diseases. Then year 2, we shall evaluate and test our mobile platform with Indian patients (N=250) recruited from four GP clinic sites in the Pune, India region. The automated mobile phone diagnosis result shall then be compared with the diagnosis from trained pulmonologists, using a traditional stethoscope as well as standard lung function testing instruments. A preliminary diagnosis and qualitative feedback shall also be collected from non-trained GP doctors using the mobile tools in order to ascertain usability and diagnostic value.         PUBLIC HEALTH RELEVANCE: Pulmonary disease is a very large public health concern in India, as well as in most developing countries. Relatively few general practitioner (GP) doctors are trained to properly diagnose pulmonary disease, and affordable tools for diagnostic support simply do not exist. This proposal seeks to validate and test the use of low-cost mobile phone-based diagnostic tools for pulmonary disease.            ",Low Cost Mobile Platform for Pulmonary Disease Screening,9356362,R21TW010245,"['5 year old', 'Address', 'Adult', 'Affect', 'Age', 'Air Pollution', 'Algorithmic Software', 'Algorithms', 'Asthma', 'Ayurvedic Medicine', 'Bacteria', 'Behavioral Medicine', 'Biomass', 'Bronchitis', 'Car Phone', 'Cardiovascular Diseases', 'Categories', 'Cause of Death', 'Child', 'Chronic', 'Chronic Obstructive Airway Disease', 'Chronic lung disease', 'Clinic', 'Clinical', 'Communicable Diseases', 'Communities', 'Cookstove', 'Data', 'Developing Countries', 'Diagnosis', 'Diagnostic', 'Disease', 'Early Diagnosis', 'Feedback', 'General Practices', 'General Practitioners', 'Health', 'Health Resources', 'Household Air Pollution', 'India', 'Interstitial Lung Diseases', 'Intervention', 'Life', 'Low Income Population', 'Low income', 'Lung', 'Lung diseases', 'Machine Learning', 'Malignant neoplasm of lung', 'Medical', 'Modernization', 'Myocardial Ischemia', 'Patients', 'Pharmaceutical Preparations', 'Pneumonia', 'Population', 'Prevalence', 'Public Health', 'Pulmonary Emphysema', 'Pulmonary function tests', 'Quality of life', 'Recruitment Activity', 'Research', 'Risk Factors', 'Rural', 'Sampling', 'Savings', 'Site', 'Stethoscopes', 'Symptoms', 'Testing', 'Training', 'Tuberculosis', 'Work', 'accurate diagnosis', 'base', 'cigarette smoking', 'cost', 'digital', 'global health', 'health care availability', 'improved', 'inclusion criteria', 'instrument', 'mHealth', 'meter', 'mobile computing', 'primary care setting', 'public health relevance', 'rural area', 'screening', 'tool', 'usability']",FIC,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,R21,2017,164421,0.14285422117537874
"Low Cost Mobile Platform for Pulmonary Disease Screening ﻿    DESCRIPTION (provided by applicant): Pulmonary disease (including primarily asthma, Chronic Obstructive Pulmonary Disease (COPD), pneumonia, lung cancer, and tuberculosis) is an increasingly large portion of the global health burden. Developing countries with large low-income populations are disproportionately affected, due to increased risk factors (e.g. biomass cooking stoves) as well as poor access to health care and lack of affordable screening tools for early detection. Chronic Obstructive Pulmonary Disease (COPD) alone is currently the third leading cause of death in the world and second leading cause of death in India after ischemic heart disease. In the younger population, pneumonia is a particular concern, being the leading cause of death for children under 5 years of age. Tuberculosis (TB) has also reached alarming proportions in India (24% of all cases worldwide). Despite this great prevalence of pulmonary disease in India, access to modern diagnostics instruments is not possible; furthermore, approximately 60% of general practice (GP) clinic doctors in India are primarily trained in Ayurvedic medicine with little or no training for diagnosing respiratory disease. As a result, many of the patients with lung disease are underdiagnosed or misdiagnosed (often confused with cardiovascular disease). As a result, there is a great need to provide health workers in India with simple tools that can be used to diagnose or screen for respiratory disease in the primary care setting. Addressing this need, our team has been developing a mobile diagnostic platform consisting of a digital stethoscope, peak flow meter, and mobile phone that can be used to screen for symptoms of lung disease and provide a guide for diagnosis. The present study extends this work and has the following aims: (1) To validate and test a low-cost mobile diagnostic platform for the purpose of identifying symptoms of lung disease and providing diagnostic guidance. (2) To assess the acceptance and usability of the mobile diagnostic platform by the local general practitioner (GP) doctors in rural India. We propose to deploy and test a low-cost mobile diagnostic platform, making use of machine learning algorithms that will detect specific symptoms of lung disease and help guide diagnosis. In the first year of the project, we shall create and train the mobile software algorithm using data collected in the field from patients (N=250) that have been previously diagnosed with specific lung diseases. Then year 2, we shall evaluate and test our mobile platform with Indian patients (N=250) recruited from four GP clinic sites in the Pune, India region. The automated mobile phone diagnosis result shall then be compared with the diagnosis from trained pulmonologists, using a traditional stethoscope as well as standard lung function testing instruments. A preliminary diagnosis and qualitative feedback shall also be collected from non-trained GP doctors using the mobile tools in order to ascertain usability and diagnostic value.         PUBLIC HEALTH RELEVANCE: Pulmonary disease is a very large public health concern in India, as well as in most developing countries. Relatively few general practitioner (GP) doctors are trained to properly diagnose pulmonary disease, and affordable tools for diagnostic support simply do not exist. This proposal seeks to validate and test the use of low-cost mobile phone-based diagnostic tools for pulmonary disease.            ",Low Cost Mobile Platform for Pulmonary Disease Screening,9018346,R21TW010245,"['5 year old', 'Address', 'Adult', 'Affect', 'Age', 'Air Pollution', 'Algorithmic Software', 'Algorithms', 'Area', 'Asthma', 'Ayurvedic Medicine', 'Bacteria', 'Behavioral Medicine', 'Biomass', 'Bronchitis', 'Car Phone', 'Cardiovascular Diseases', 'Categories', 'Cause of Death', 'Child', 'Chronic', 'Chronic Obstructive Airway Disease', 'Chronic lung disease', 'Clinic', 'Clinical', 'Communicable Diseases', 'Communities', 'Cookstove', 'Data', 'Developing Countries', 'Diagnosis', 'Diagnostic', 'Disease', 'Early Diagnosis', 'Feedback', 'General Practices', 'General Practitioners', 'Health', 'Household Air Pollution', 'India', 'Interstitial Lung Diseases', 'Intervention', 'Life', 'Low Income Population', 'Low income', 'Lung', 'Lung diseases', 'Machine Learning', 'Malignant neoplasm of lung', 'Medical', 'Myocardial Ischemia', 'Patients', 'Pharmaceutical Preparations', 'Pneumonia', 'Population', 'Prevalence', 'Public Health', 'Pulmonary Emphysema', 'Pulmonary function tests', 'Quality of life', 'Recruitment Activity', 'Research', 'Risk Factors', 'Rural', 'Sampling', 'Site', 'Staging', 'Stethoscopes', 'Symptoms', 'Testing', 'Training', 'Tuberculosis', 'Work', 'accurate diagnosis', 'base', 'cigarette smoking', 'cost', 'digital', 'global health', 'health care availability', 'improved', 'inclusion criteria', 'instrument', 'mHealth', 'meter', 'mobile computing', 'primary care setting', 'public health relevance', 'respiratory', 'screening', 'tool', 'usability']",FIC,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,R21,2016,181365,0.14285422117537874
"Copy Number Variation and Lung Cancer: Disease Risk and Mechanisms PROJECT SUMMARY Lung cancer (LC) is the leading cause of cancer related death in the United States. Although genome-wide association studies have identified many LC susceptibility loci, most of its heritability remains hidden and might be further explained by copy number variation. To date, studies have provided robust evidence to support the unique roles of copy number variants (CNVs) in many cancer types, however, their risk effect and molecular mechanisms contributing to LC is still unclear. The overall objective of this R21 is to conduct a comprehensive study leveraging datasets from the large-scale Transdisciplinary Research in Cancer of the Lung (TRICL) consortium, a Lung eQTL dataset and two public data resources to discover high confidence CNVs predisposing to LC across histological subtypes. The central hypothesis is that CNVs are associated with LC susceptibility, regulate gene expression and have a potential to serve as novel biomarkers for prediction of LC. This hypothesis will be tested by pursuing two specific aims: 1) Determine the effect of CNVs on LC risk; and 2) Characterize the regulatory impact of CNVs on gene expression. In Aim 1, with a large collection of data from LC patients and controls (n=36,068 total) from the TRICL consortium, we will rigorously evaluate CNVs as novel biomarkers for lung cancer predisposition. First, CNVs will be generated by a change- point based method, modSaRa2, and a Hidden Markov Model based approach, PennCNV. Then using a gene- based collapsing association test, duplications or deletions associated with LC will be determined. These significant associations will be validated by an independent replication dataset, the Environment and Genetics in Lung cancer Etiology (EAGLE) dataset (n=4,221). We will identify novel pathways, networks, and interactions underlying LC, which are significantly enriched by LC-susceptibility CNVs. Gaining insight into the underlying biological mechanisms of the influence of CNVs on LC risk is critical; therefore, in Aim 2, we will evaluate the regulatory impact of CNVs on gene expression, which is intermediate to many complex phenotypes. Genomic measures from the Lung eQTL study (n=1,038) and the public dataset GTEx (n=383) will be used to evaluate the associations between the identified LC-susceptibility CNVs and expression of their corresponding genes. A functional study with experimental design will be followed to test the downstream functions of the newly identified CNV regulated gene expression in growth and progression of cancer cells. This project has the potential to fill a gap in current knowledge about the utility of CNV as a new type of genetic variation influencing the risk of LC and provide a better understanding of the underlying molecular mechanisms. Our innovative, integrative genetics, genomics and bioinformatics approaches will identify novel genetic predictors that predispose to LC. This study has enormous potential for providing critical new directions that will allow exploration of a range of research questions about how CNV characteristics can be utilized for future risk management and treatment of human complex diseases. PROJECT NARRATIVE This project aims to conduct a comprehensive and integrative study of copy number variants and gene expression in lung cancer. We expect that the outcomes from this project will have a significant impact on evaluating the potential of copy number variants as novel biomarkers of lung cancer, with the long-term goals of uncovering the copy number variants involved mechanisms underlying human diseases and providing new directions for the risk management and treatment of lung cancer and other complex diseases.",Copy Number Variation and Lung Cancer: Disease Risk and Mechanisms,10057045,R21HG010925,"['Bioinformatics', 'Biological', 'Blood', 'Cancer Cell Growth', 'Cancer Control', 'Cancer Etiology', 'Cancer Patient', 'Cessation of life', 'Characteristics', 'Clinical', 'Clinical Research', 'Code', 'Cohort Studies', 'Complex', 'Copy Number Polymorphism', 'Counseling', 'Data', 'Data Collection', 'Data Set', 'Decision Making', 'Development', 'Diagnosis', 'Disease', 'Environment', 'Etiology', 'Experimental Designs', 'Funding', 'Future', 'Gene Expression', 'Gene Expression Regulation', 'Gene Proteins', 'Genes', 'Genetic', 'Genetic Markers', 'Genetic Variation', 'Genomics', 'Genotype-Tissue Expression Project', 'Goals', 'Growth', 'Heritability', 'Histologic', 'Human', 'Individual', 'Investigation', 'Knowledge', 'Literature', 'Lung', 'Malignant Neoplasms', 'Malignant neoplasm of lung', 'Measures', 'Medical', 'Methods', 'Modeling', 'Molecular', 'Nested Case-Control Study', 'Other Genetics', 'Outcome', 'Pathway interactions', 'Phenotype', 'Predisposition', 'Quantitative Trait Loci', 'Reporting', 'Research', 'Risk', 'Risk Management', 'Role', 'Sample Size', 'Sampling', 'Single Nucleotide Polymorphism', 'Structure of parenchyma of lung', 'Susceptibility Gene', 'Testing', 'Tissue Sample', 'Tumor Tissue', 'United States', 'United States National Institutes of Health', 'base', 'biomarker development', 'cancer cell', 'cancer diagnosis', 'cancer risk', 'cancer type', 'clinical practice', 'data resource', 'disorder risk', 'gene function', 'genetic predictors', 'genetic variant', 'genome wide association study', 'genome-wide', 'human disease', 'improved', 'innovation', 'insight', 'interest', 'large scale data', 'markov model', 'novel', 'novel marker', 'outcome forecast', 'precision medicine', 'protein expression', 'public health relevance', 'tumor progression', 'whole genome']",NHGRI,UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA,R21,2020,426122,0.2079291085747477
"RUMI: A patient portal for retrieving understandable medical information DESCRIPTION (provided by applicant):         Despite improvements in its diagnosis and treatment, lung cancer remains the leading cause of cancer-related deaths worldwide. The high degree of mortality associated with this cancer, and the spectrum of different treatment options (which themselves involve significant morbidity), creates a difficult situation in which a patient is faced with critical, if not life-changing decisons. In an effort to make informed decisions, many turn to the Internet to find information on their disease. However, the quality of information is variable; the information can be difficult for the layperson to comprehend; and patients can have considerable problems understanding how the information they find is specifically applicable to their individual circumstances.            The objective of this proposal is the development of a framework, named RUMI (Retrieving Understandable Medical Information), which challenges how cancer patients receive information today by making the process of care explicit to the patient, providing access to his/her medical record data in the direct context of a clinical guideline so they can see how decisions are made. The first step in our effort is the development of a comprehensive lung cancer knowledge and process model (LCKPM) that captures a clinical guideline and workflow. The LCKPM provides a foundation for connecting the patient's medical record to decision points and actions that occur over time, detailing the criteria in making a selection and the supporting rationale. Different layers in the LCKPM organize information, which provide links: to public information resources helping explicate unfamiliar medical jargon and concepts; to questions (and answers) that are frequently fielded by healthcare providers managing lung cancer patients; and to more meaningful clinical episodes as experienced by the patient. Based on the LCKPM, RUMI automatically maps a patient's medical record: free-text documents are analyzed via information extraction (IE) and natural language processing (NLP) methods, identifying key concepts and variables (e.g., as used in decisions). In parallel, we examine public web resources that provide consumer-level explanations and discussions of lung cancer; these sites are deconstructed into curated knowledge segments that can be used in more directed presentations to a given individual. The knowledge segments are used to explain medical concepts within a patient's reports; and the terminology within the clinical guideline process flow. Collectively, these developments implement an individually-tailored web portal that visualizes the patient's personal experience over the disease trajectory using a simplified event-driven timeline. The portal also provides customized information regarding clinical trials that the individual is eligible for, and pertinent past trials results. In addition to technical evaluation, the RUMI framework will be evaluated through the UCLA Lung Cancer Program's outpatient clinics in a controlled study to assess end impact. The result of this project will be a set of approaches to employ patients' own medical records and public information resources to inform and empower lung cancer patients as participants in their own healthcare and medical decision-making processes. RELEVANCE TO PUBLIC HEALTH  In spite of the improvements in early diagnostic and therapeutic methods, lung cancer remains the leading cause of cancer-related mortality in the United States. In an effort to make informed decisions, these cancer patients frequently turn to the Internet to find information about their disease and potential treatment options; however, finding quality information is often problematic, the information is difficult to understand, and the relevance of the information to a patient�s own circumstances is often lost. The focus of this research is an informatics- based infrastructure to provide lung cancer patients with an automatically created, individually-tailored web portal that makes explicit their process of care, explaining decisions and choices using public information resources geared towards laypersons, thus better equipping users with the knowledge needed to make decisions.",RUMI: A patient portal for retrieving understandable medical information,8894597,R01LM011333,"['Accounting', 'Adenocarcinoma', 'Ambulatory Care Facilities', 'American Cancer Society', 'Cancer Etiology', 'Cancer Patient', 'Cancer Survivor', 'Caring', 'Cessation of life', 'Climacteric', 'Clinical', 'Clinical Data', 'Clinical Trials', 'Complex', 'Computerized Medical Record', 'Controlled Study', 'Data', 'Data Element', 'Decision Making', 'Development', 'Diagnosis', 'Diagnostic', 'Disease', 'Elements', 'Evaluation', 'Event', 'Evidence Based Medicine', 'Evolution', 'Foundations', 'Goals', 'Guidelines', 'Health', 'Health Personnel', 'Healthcare', 'Individual', 'Informatics', 'Information Resources', 'Internet', 'Knowledge', 'Learning', 'Link', 'Literature', 'Malignant Neoplasms', 'Malignant neoplasm of lung', 'Maps', 'Medical', 'Medical Records', 'MedlinePlus', 'Methods', 'Mining', 'Modeling', 'Morbidity - disease rate', 'Names', 'Natural Language Processing', 'Participant', 'Patient observation', 'Patients', 'Physicians', 'Portal System', 'Process', 'Reporting', 'Research', 'Research Infrastructure', 'Resources', 'Retrieval', 'Site', 'Terminology', 'Testing', 'Text', 'Therapeutic', 'Time', 'TimeLine', 'United States', 'Update', 'base', 'cancer therapy', 'coping', 'design', 'empowered', 'empowerment', 'experience', 'inclusion criteria', 'information framework', 'interest', 'lung small cell carcinoma', 'model development', 'mortality', 'oncology', 'outcome forecast', 'preference', 'programs', 'response', 'tool', 'web site']",NLM,UNIVERSITY OF CALIFORNIA LOS ANGELES,R01,2015,324901,0.2317882736546403
