text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"KNOWLEDGE-BASED SYSTEM FOR CARDIAC IMAGE INTERPRETATION Heart disease is a vital health care problem, affecting millions of  Americans each year. Clinical decisions regarding the diagnosis of heart  disease rely on determining the amount of diseased myocardium,with  myocardial perfusion imaging representing the most widespread clinical  procedure for assessing myocardial infarction and/or ischemia. However,  interpreting this image information, and integrating it with other  clinical data, remains a difficult and ill-defined problem. With this in  mind, this competing renewal application proposes to continue a research  program with the overall objective of developing a clinically useful,  computer-based methodology to aid in the diagnosis of heart disease.  The  methodology consists of a novel framework combining well established  mathematical methods, visualization techniques, and artificial  intelligence approaches for representing medical knowledge and integrating  visual, numeric, textual, and temporal information. The principal  hypothesis underlying the research is that medical decision-making tasks  involving multidimensional information can be facilitated through the  integration of both basic and applied concepts of medical informatics.    During this next funding period, we propose to continue focussing our  efforts on the development, implementation, and validation of this  methodology through these specific aims: (1) automatic determination of  the orientation of the left ventricular myocardium; (2) extension and  enhancement of a knowledge base for interpreting myocardial perfusion  imagery and other relevant information; (3) prediction of resting  perfusion from resting thickening distributions through connectionist  methods; (4) integration of connectionist and symbolic methods; (5)  implementation and automation of the methodology into a fully integrated  system; and (6) clinical testing and evaluation of this system. The  extensive technical progress thus far achieved in these aims during the  initial funding period is strong evidence of the merits of this highly  interdisciplinary and interinstitutional research program.  n/a",KNOWLEDGE-BASED SYSTEM FOR CARDIAC IMAGE INTERPRETATION,2237643,R01LM004692,"['artificial intelligence', ' cardiovascular imaging /visualization', ' computer assisted diagnosis', ' computer assisted medical decision making', ' diagnosis design /evaluation', ' heart disorder diagnosis', ' human data', ' information system analysis', ' mathematical model', ' myocardium', ' perfusion']",NLM,GEORGIA INSTITUTE OF TECHNOLOGY,R01,1995,227530,0.06206956852332855
"KNOWLEDGE-BASED SYSTEM FOR CARDIAC IMAGE INTERPRETATION Heart disease is a vital health care problem, affecting millions of Americans each year. Clinical decisions regarding the diagnosis of heart disease rely on determining the amount of diseased myocardium,with myocardial perfusion imaging representing the most widespread clinical procedure for assessing myocardial infarction and/or ischemia. However, interpreting this image information, and integrating it with other clinical data, remains a difficult and ill-defined problem. With this in mind, this competing renewal application proposes to continue a research program with the overall objective of developing a clinically useful, computer-based methodology to aid in the diagnosis of heart disease.  The methodology consists of a novel framework combining well established mathematical methods, visualization techniques, and artificial intelligence approaches for representing medical knowledge and integrating visual, numeric, textual, and temporal information. The principal hypothesis underlying the research is that medical decision-making tasks involving multidimensional information can be facilitated through the integration of both basic and applied concepts of medical informatics.  During this next funding period, we propose to continue focussing our efforts on the development, implementation, and validation of this methodology through these specific aims: (1) automatic determination of the orientation of the left ventricular myocardium; (2) extension and enhancement of a knowledge base for interpreting myocardial perfusion imagery and other relevant information; (3) prediction of resting perfusion from resting thickening distributions through connectionist methods; (4) integration of connectionist and symbolic methods; (5) implementation and automation of the methodology into a fully integrated system; and (6) clinical testing and evaluation of this system. The extensive technical progress thus far achieved in these aims during the initial funding period is strong evidence of the merits of this highly interdisciplinary and interinstitutional research program.  n/a",KNOWLEDGE-BASED SYSTEM FOR CARDIAC IMAGE INTERPRETATION,2237642,R01LM004692,"['artificial intelligence', ' cardiovascular imaging /visualization', ' computer assisted diagnosis', ' computer assisted medical decision making', ' diagnosis design /evaluation', ' heart disorder diagnosis', ' human data', ' information system analysis', ' mathematical model', ' myocardium', ' perfusion']",NLM,GEORGIA TECH RESEARCH CORPORATION,R01,1994,224613,0.06206956852332855
"KNOWLEDGE-BASED INTERPRETATION OF CARDIAC ARRHYTHMIAS This renewal application for Project Years 4-6 proposes continuation of  the development of new computer algorithms for reasoning about time-  varying data from underlying causal models. The signals consist of two or  more channels of events, each event having several properties including  time of occurrence and event shape class. The models can be represented as  graphs in which the nodes are digital components, some of which give rise  to observable events. The arcs are physical connections associated with  time delays. The application domain is the electrocardiogram, in which the  P waves and QRS complexes represent two event channels, and optional  intracardiac recordings contribute additional channels. The P waves and  QRS complexes are the results of the all-or-nothing depolarization of the  atria and ventricles, respectively. These cardiac structures are connected  anatomically and functionally by a series of other structures, each  associated with a characteristic conduction time.    This application builds on the results of Project Years 1-2, in which an  analytic approach based on a variation of the hypothesize-and-test  paradigm was used with a hierarchy of models to track the events in the  cardiac rhythm on an event-by-event basis. The output of the system is one  or more complete causal explanations of the observed signal, expressed in  the standard clinical ladder diagram format and consisting of an  instantiated model and event-by-event annotation of causality based on the  model. When a signal admits of more than one explanatory model, each is  developed and displayed separately. The initial hypothesis, that a cardiac  arrhythmia monitor constructed using knowledge-based programming methods  can perform substantially better than current clinical arrhythmia  monitors, has largely been confirmed.    The hypothesis to be tested in this proposal is that the programming  techniques being used not only can perform better qualitatively than do  current clinical arrhythmia monitors, but that they can do so at a level  of performance that is likely to become suitable for the clinical use.  This hypothesis will be tested in a trial comparing the program with  physicians at several levels of experience.    This project is attractive for two reasons. First, it offers new  knowledge-based algorithms for model-based reasoning about time-varying  signals. This is an unsolved problem in the expert systems field. Second,  current cardiac arrhythmia monitors do not perform nearly as well as do  expert nurses, technicians, and physicians. The proposed project will  contribute to the development of an improved generation of arrhythmia  interpretation systems that should result in improved care of patients  with disorders of the heart rhythm, particularly in medically underserved  settings.  n/a",KNOWLEDGE-BASED INTERPRETATION OF CARDIAC ARRHYTHMIAS,2237886,R01LM005530,"['arrhythmia', ' artificial intelligence', ' computer assisted diagnosis', ' computer assisted patient care', ' computer network', ' computer program /software', ' diagnosis design /evaluation', ' diagnosis quality /standard', ' electrocardiographic monitor', ' human subject']",NLM,UNIVERSITY OF OKLAHOMA HLTH SCIENCES CTR,R01,1995,166321,0.1036603991082103
"KNOWLEDGE BASED INTERPRETATION OF CARDIAC ARRHYTHMIAS This application proposes development of new computer algorithms for reasoning about time-varying data from underlying causal models.  The signals consist of two or more channels of events, each event having several properties including time of occurrence and event shape class.  The models can be represented as graphs in which the nodes are digital components, some of which give rise to observable events.  The arcs are physical connections associated with time delays.  The application domain is the electrocardiogram, in which the P waves and QRS complexes represent two event channels, and optional intracardiac recordings contribute additional channels.  The P waves and QRS complexes are the results of the all-or-nothing depolarization of the atria and ventricles, respectively. These cardiac structures are connected anatomically and functionally by a series of other structures, each associated with a characteristic conduction time.  The analytic approach will be a variation of the hypothesize-and-test paradigm.  A hierarchy of models will be constructed whose base is the most complex, most comprehensive model, and whose derivatives are all simpler variants.  The control loop will be based on the ""tracking"" concept used in many knowledge-based monitoring systems.  The output of the proposed system will be one or more complete causal explanations of the observed signal. Each explanation will consist of an instantiated model and event-by-event annotation of causality based on the model.  When a signal admits of more than one explanatory model, each will be developed an displayed separately.  The hypothesis to be tested is that a cardiac arrhythmia monitor constructed using knowledge-based programming methods will perform substantially better than current clinical arrhythmia monitors as measured by correct diagnoses of clinically important arrhythmias such as second degree atrioventricular block, wide complex tachycardias, and detection of subtle signs of preexcitation.  This project is attractive for two reasons.  First, it offers new knowledge-based algorithms for model-based reasoning about time-varying signals.  This is an unsolved problem in the expert systems field.  Second, current cardiac arrhythmia monitors do not perform nearly as well as do expert nurses, technicians, and physicians.  The proposed project will contribute to the development of an improved generation of models that should result in improved care of patients in intensive care settings.  n/a",KNOWLEDGE BASED INTERPRETATION OF CARDIAC ARRHYTHMIAS,2237885,R01LM005530,"['arrhythmia', ' artificial intelligence', ' computer assisted diagnosis', ' computer assisted patient care', ' computer program /software', ' electrocardiographic monitor', ' human subject', ' model design /development']",NLM,UNIVERSITY OF OKLAHOMA HLTH SCIENCES CTR,R01,1994,150544,0.06850598987080139
"KNOWLEDGE-BASED INTERPRETATION OF CARDIAC ARRHYTHMIAS This application proposes development of new computer algorithms for reasoning about time-varying data from underlying causal models.  The signals consist of two or more channels of events, each event having several properties including time of occurrence and event shape class.  The models can be represented as graphs in which the nodes are digital components, some of which give rise to observable events.  The arcs are physical connections associated with time delays.  The application domain is the electrocardiogram, in which the P waves and QRS complexes represent two event channels, and optional intracardiac recordings contribute additional channels.  The P waves and QRS complexes are the results of the all-or-nothing depolarization of the atria and ventricles, respectively. These cardiac structures are connected anatomically and functionally by a series of other structures, each associated with a characteristic conduction time.  The analytic approach will be a variation of the hypothesize-and-test paradigm.  A hierarchy of models will be constructed whose base is the most complex, most comprehensive model, and whose derivatives are all simpler variants.  The control loop will be based on the ""tracking"" concept used in many knowledge-based monitoring systems.  The output of the proposed system will be one or more complete causal explanations of the observed signal. Each explanation will consist of an instantiated model and event-by-event annotation of causality based on the model.  When a signal admits of more than one explanatory model, each will be developed an displayed separately.  The hypothesis to be tested is that a cardiac arrhythmia monitor constructed using knowledge-based programming methods will perform substantially better than current clinical arrhythmia monitors as measured by correct diagnoses of clinically important arrhythmias such as second degree atrioventricular block, wide complex tachycardias, and detection of subtle signs of preexcitation.  This project is attractive for two reasons.  First, it offers new knowledge-based algorithms for model-based reasoning about time-varying signals.  This is an unsolved problem in the expert systems field.  Second, current cardiac arrhythmia monitors do not perform nearly as well as do expert nurses, technicians, and physicians.  The proposed project will contribute to the development of an improved generation of models that should result in improved care of patients in intensive care settings.  n/a",KNOWLEDGE-BASED INTERPRETATION OF CARDIAC ARRHYTHMIAS,3374447,R01LM005530,"['arrhythmia', ' artificial intelligence', ' computer assisted diagnosis', ' computer assisted patient care', ' computer program /software', ' electrocardiographic monitor', ' human subject', ' model design /development']",NLM,UNIVERSITY OF OKLAHOMA HLTH SCIENCES CTR,R01,1993,142349,0.06850598987080139
"KNOWLEDGE-BASED INTERPRETATION OF CARDIAC ARRHYTHMIAS This application proposes development of new computer algorithms for reasoning about time-varying data from underlying causal models.  The signals consist of two or more channels of events, each event having several properties including time of occurrence and event shape class.  The models can be represented as graphs in which the nodes are digital components, some of which give rise to observable events.  The arcs are physical connections associated with time delays.  The application domain is the electrocardiogram, in which the P waves and QRS complexes represent two event channels, and optional intracardiac recordings contribute additional channels.  The P waves and QRS complexes are the results of the all-or-nothing depolarization of the atria and ventricles, respectively. These cardiac structures are connected anatomically and functionally by a series of other structures, each associated with a characteristic conduction time.  The analytic approach will be a variation of the hypothesize-and-test paradigm.  A hierarchy of models will be constructed whose base is the most complex, most comprehensive model, and whose derivatives are all simpler variants.  The control loop will be based on the ""tracking"" concept used in many knowledge-based monitoring systems.  The output of the proposed system will be one or more complete causal explanations of the observed signal. Each explanation will consist of an instantiated model and event-by-event annotation of causality based on the model.  When a signal admits of more than one explanatory model, each will be developed an displayed separately.  The hypothesis to be tested is that a cardiac arrhythmia monitor constructed using knowledge-based programming methods will perform substantially better than current clinical arrhythmia monitors as measured by correct diagnoses of clinically important arrhythmias such as second degree atrioventricular block, wide complex tachycardias, and detection of subtle signs of preexcitation.  This project is attractive for two reasons.  First, it offers new knowledge-based algorithms for model-based reasoning about time-varying signals.  This is an unsolved problem in the expert systems field.  Second, current cardiac arrhythmia monitors do not perform nearly as well as do expert nurses, technicians, and physicians.  The proposed project will contribute to the development of an improved generation of models that should result in improved care of patients in intensive care settings.  n/a",KNOWLEDGE-BASED INTERPRETATION OF CARDIAC ARRHYTHMIAS,3374446,R01LM005530,"['arrhythmia', ' artificial intelligence', ' computer assisted diagnosis', ' computer assisted patient care', ' computer program /software', ' electrocardiographic monitor', ' human subject', ' model design /development']",NLM,UNIVERSITY OF OKLAHOMA HLTH SCIENCES CTR,R01,1992,84744,0.06850598987080139
"MODEL BASED INTERPRETATION OF INTRACARDIAC ELECTROGRAMS Catheter ablation is a medical procedure that involves the destruction of        small volumes of heart tissue with radiofrequency energy.  To be                 successful, catheter ablation requires precise localization of the tissue        to be destroyed. To accomplish this in a typical ablation procedure, five        catheters containing a total of 19 electrode pairs are utilized to record        potentials (called electrograms) from spatially distinct locations within        the heart throughout the cardiac cycle. Experienced cardiologists                interpret the electrograms to locate the conduction pathways responsible         for the arrhythmia. The pathways are destroyed by applications of                radiofrequency energy, thus treating the arrhythmia.                                                                                                              Ablation procedures are performed by highly trained and experienced              cardiology sub-specialists yet the massive amount of data produced during        these procedures creates a data overload problem that can impede the             performance of even the best practitioners. This may be evidenced by (1)         overlooking important signal features, (2) misinterpreting the signals,          and (3) misinterpreting catheter locations in the heart, all of which may        lead to increased procedure duration and/or applications of radiofrequency       energy to the wrong part of the heart.                                                                                                                            The purpose of this project is to develop a model-based system for               interpreting intracardiac electrograms in near real-time. The system is          intended to assist physicians in ""making sense"" of the enormous amounts of       data recorded during a cardiac electrophysiology study. New computer             algorithms for reasoning about the time- and space-varying nature of             intracardiac electrograms from underlying causal models of the heart will        be developed. The models can be represented as a graph of nodes connected        by arcs. The nodes represent specific an atomic regions of the heart while       the arcs represent the connections between the regions.                                                                                                           The analytic approach will be a variation of the hypothesize-and-test            paradigm. The control loop will be based on the ""tracking"" concept whereby       models will be tracked as long as the data supports the model. Rule-based        knowledge will be utilized to generate models based on the observed data.        The output of the system will be a series of ladder diagrams describing          the data. In the event that the data admits more than a single explanatory       model, ladder diagrams will be generated for all created models.                                                                                                  This proposal is an extension of the applicant's graduate and post-              doctoral project, which used the same approach to the simpler domain of          the interpretation of the body-surface electrocardiogram. The domain of          this proposal is more complex because it adds reasoning with a more              detailed three dimensional cardiac model to the temporal reasoning               required for previous work. Also, this domain requires the ability to            account for simultaneous activation of the heart at multiple locations,          which was performed at a rudimentary level in the previous work.                                                                                                  This project is important for three reasons: (1) it offers new knowledge-        based algorithms for reasoning about time- and space-varying data, (2) a         comprehensive and extensible model of the cardiac conduction will be             created that incorporates the spatial resolution necessary for                   interpreting intracardiac electrograms, and (3) a software tool such the         one proposed may help clinicians improve the quality of health care.              n/a",MODEL BASED INTERPRETATION OF INTRACARDIAC ELECTROGRAMS,6126011,R29LM006004,"['arrhythmia', ' artificial intelligence', ' computer assisted diagnosis', ' computer system design /evaluation', ' diagnosis design /evaluation', ' electrocardiography', ' heart catheterization', ' heart conduction system', ' human data', ' interactive multimedia', ' mathematical model', ' model design /development']",NLM,SOUTHWEST RESEARCH INSTITUTE,R29,2000,149839,0.15723016545892904
"MODEL BASED INTERPRETATION OF INTRACARDIAC ELECTROGRAMS Catheter ablation is a medical procedure that involves the destruction of        small volumes of heart tissue with radiofrequency energy.  To be                 successful, catheter ablation requires precise localization of the tissue        to be destroyed. To accomplish this in a typical ablation procedure, five        catheters containing a total of 19 electrode pairs are utilized to record        potentials (called electrograms) from spatially distinct locations within        the heart throughout the cardiac cycle. Experienced cardiologists                interpret the electrograms to locate the conduction pathways responsible         for the arrhythmia. The pathways are destroyed by applications of                radiofrequency energy, thus treating the arrhythmia.                                                                                                              Ablation procedures are performed by highly trained and experienced              cardiology sub-specialists yet the massive amount of data produced during        these procedures creates a data overload problem that can impede the             performance of even the best practitioners. This may be evidenced by (1)         overlooking important signal features, (2) misinterpreting the signals,          and (3) misinterpreting catheter locations in the heart, all of which may        lead to increased procedure duration and/or applications of radiofrequency       energy to the wrong part of the heart.                                                                                                                            The purpose of this project is to develop a model-based system for               interpreting intracardiac electrograms in near real-time. The system is          intended to assist physicians in ""making sense"" of the enormous amounts of       data recorded during a cardiac electrophysiology study. New computer             algorithms for reasoning about the time- and space-varying nature of             intracardiac electrograms from underlying causal models of the heart will        be developed. The models can be represented as a graph of nodes connected        by arcs. The nodes represent specific an atomic regions of the heart while       the arcs represent the connections between the regions.                                                                                                           The analytic approach will be a variation of the hypothesize-and-test            paradigm. The control loop will be based on the ""tracking"" concept whereby       models will be tracked as long as the data supports the model. Rule-based        knowledge will be utilized to generate models based on the observed data.        The output of the system will be a series of ladder diagrams describing          the data. In the event that the data admits more than a single explanatory       model, ladder diagrams will be generated for all created models.                                                                                                  This proposal is an extension of the applicant's graduate and post-              doctoral project, which used the same approach to the simpler domain of          the interpretation of the body-surface electrocardiogram. The domain of          this proposal is more complex because it adds reasoning with a more              detailed three dimensional cardiac model to the temporal reasoning               required for previous work. Also, this domain requires the ability to            account for simultaneous activation of the heart at multiple locations,          which was performed at a rudimentary level in the previous work.                                                                                                  This project is important for three reasons: (1) it offers new knowledge-        based algorithms for reasoning about time- and space-varying data, (2) a         comprehensive and extensible model of the cardiac conduction will be             created that incorporates the spatial resolution necessary for                   interpreting intracardiac electrograms, and (3) a software tool such the         one proposed may help clinicians improve the quality of health care.              n/a",MODEL BASED INTERPRETATION OF INTRACARDIAC ELECTROGRAMS,2899560,R29LM006004,"['arrhythmia', ' artificial intelligence', ' computer assisted diagnosis', ' computer system design /evaluation', ' diagnosis design /evaluation', ' electrocardiography', ' heart catheterization', ' heart conduction system', ' human data', ' interactive multimedia', ' mathematical model', ' model design /development']",NLM,SOUTHWEST RESEARCH INSTITUTE,R29,1999,148802,0.15723016545892904
"MODEL BASED INTERPRETATION OF INTRACARDIAC ELECTROGRAMS Catheter ablation is a medical procedure that involves the destruction of        small volumes of heart tissue with radiofrequency energy.  To be                 successful, catheter ablation requires precise localization of the tissue        to be destroyed. To accomplish this in a typical ablation procedure, five        catheters containing a total of 19 electrode pairs are utilized to record        potentials (called electrograms) from spatially distinct locations within        the heart throughout the cardiac cycle. Experienced cardiologists                interpret the electrograms to locate the conduction pathways responsible         for the arrhythmia. The pathways are destroyed by applications of                radiofrequency energy, thus treating the arrhythmia.                                                                                                              Ablation procedures are performed by highly trained and experienced              cardiology sub-specialists yet the massive amount of data produced during        these procedures creates a data overload problem that can impede the             performance of even the best practitioners. This may be evidenced by (1)         overlooking important signal features, (2) misinterpreting the signals,          and (3) misinterpreting catheter locations in the heart, all of which may        lead to increased procedure duration and/or applications of radiofrequency       energy to the wrong part of the heart.                                                                                                                            The purpose of this project is to develop a model-based system for               interpreting intracardiac electrograms in near real-time. The system is          intended to assist physicians in ""making sense"" of the enormous amounts of       data recorded during a cardiac electrophysiology study. New computer             algorithms for reasoning about the time- and space-varying nature of             intracardiac electrograms from underlying causal models of the heart will        be developed. The models can be represented as a graph of nodes connected        by arcs. The nodes represent specific an atomic regions of the heart while       the arcs represent the connections between the regions.                                                                                                           The analytic approach will be a variation of the hypothesize-and-test            paradigm. The control loop will be based on the ""tracking"" concept whereby       models will be tracked as long as the data supports the model. Rule-based        knowledge will be utilized to generate models based on the observed data.        The output of the system will be a series of ladder diagrams describing          the data. In the event that the data admits more than a single explanatory       model, ladder diagrams will be generated for all created models.                                                                                                  This proposal is an extension of the applicant's graduate and post-              doctoral project, which used the same approach to the simpler domain of          the interpretation of the body-surface electrocardiogram. The domain of          this proposal is more complex because it adds reasoning with a more              detailed three dimensional cardiac model to the temporal reasoning               required for previous work. Also, this domain requires the ability to            account for simultaneous activation of the heart at multiple locations,          which was performed at a rudimentary level in the previous work.                                                                                                  This project is important for three reasons: (1) it offers new knowledge-        based algorithms for reasoning about time- and space-varying data, (2) a         comprehensive and extensible model of the cardiac conduction will be             created that incorporates the spatial resolution necessary for                   interpreting intracardiac electrograms, and (3) a software tool such the         one proposed may help clinicians improve the quality of health care.              n/a",MODEL BASED INTERPRETATION OF INTRACARDIAC ELECTROGRAMS,2032386,R29LM006004,"['arrhythmia', ' artificial intelligence', ' computer assisted diagnosis', ' computer system design /evaluation', ' diagnosis design /evaluation', ' electrocardiography', ' heart catheterization', ' heart conduction system', ' human data', ' interactive multimedia', ' mathematical model', ' model design /development']",NLM,UNIVERSITY OF TEXAS HLTH SCI CTR SAN ANT,R29,1997,83300,0.15723016545892904
"AUTOMATIC QUANTITATIVE CT IMAGING OF PERICARDIAL FAT: A NOVEL ISCHEMIA PREDICTOR    DESCRIPTION (provided by applicant): Every year, 1 million people in the US will experience a heart attack or sudden cardiac death. A large percentage of these patients have no prior symptoms of any kind but suffer from silent heart disease (ischemia), which may cause a heart attack at any time. Currently there is no reliable screening method to identify people who may have silent heart disease and therefore are at risk of ""heart attack"".       We seek to extract additional data from a non-invasive Computed Tomography (CT) scan of the heart (commonly used in most imaging centers), which will better identify patients who are ""vulnerable"" to sudden heart attack. These images are acquired without contrast agents, as a common screening test for measuring coronary calcium, another clinical marker of coronary artery disease. We will prove that additional information about cardiovascular risk can be obtained by quantifying pericardial fat surrounding the heart in these cardiac CT images. Although this information exists in the cardiac CT scans acquired today, it is ignored in clinical practice because currently there are no tools to measure it automatically and reliably, and no information regarding its significance for a given patient.       We will develop fully automated, accurate, new computer software for quantitation of pericardial fat from cardiac CT images acquired for routine assessment of coronary calcium. We plan to achieve complete automation and accuracy, by applying a combination of robust and effective algorithms in machine learning with anatomical knowledge. We aim to prove that the developed automatic software will be as accurate, and more reproducible than experienced imaging physicians in quantifying pericardial fat, and will accomplish the measurement in a fraction of the time. Such software could be immediately made available worldwide to standard imaging workstations. For the first time, this will allow its use as a standard practical imaging tool for cardiovascular risk assessment, without requiring additional time, imaging or radiation risk to the patient.       We will also show that this new quantitative information has important additional value compared to other clinical cardiovascular risk factors and information from blood samples (such as cholesterol, glucose and CRP), and the amount of calcium in the patient's coronary arteries seen on CT scans, and establish its significance in the prediction of silent heart disease.      PUBLIC HEALTH RELEVANCE: This new research will allow accurate prediction of who might be more likely to have heart disease which may ultimately cause a heart attack. It will allow doctors to identify patients for whom appropriate treatment could be prescribed to avoid a heart attack, or more extensive testing, could be recommended, to confirm or rule out heart disease.          n/a",AUTOMATIC QUANTITATIVE CT IMAGING OF PERICARDIAL FAT: A NOVEL ISCHEMIA PREDICTOR,7588839,R21EB006829,"['Abdomen', 'Algorithms', 'Automation', 'Biochemical', 'Blood specimen', 'C-reactive protein', 'Calcium', 'Cardiac', 'Cholesterol', 'Clinical', 'Clinical Markers', 'Computational algorithm', 'Computer software', 'Contrast Media', 'Coronary', 'Coronary Arteriosclerosis', 'Coronary artery', 'Data', 'Development', 'Diagnostic', 'Evaluation', 'Fatty acid glycerol esters', 'Glucose', 'Goals', 'Heart', 'Heart Diseases', 'Image', 'Imaging Device', 'Ischemia', 'Knowledge', 'Machine Learning', 'Manuals', 'Measurement', 'Measures', 'Methods', 'Myocardial Infarction', 'Patients', 'Pericardial body location', 'Physicians', 'Predictive Value', 'Radiation', 'Reproducibility', 'Research', 'Risk', 'Risk Assessment', 'Scanning', 'Screening procedure', 'Symptoms', 'Testing', 'Time', 'Visceral', 'X-Ray Computed Tomography', 'base', 'cardiovascular risk factor', 'clinical practice', 'experience', 'heart imaging', 'indexing', 'novel', 'public health relevance', 'sudden cardiac death', 'tool', 'waist circumference']",NIBIB,CEDARS-SINAI MEDICAL CENTER,R21,2009,196375,0.179732789948548
