text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Optimizing Peripheral Nerve Regeneration using Computational Intelligence based T    DESCRIPTION (provided by applicant):  Peripheral nerve injuries are common diseases that affect a large amount of patients every year.  Tissue engineering has emerged as a powerful approach for developing alternative nerve grafts for peripheral nerve regeneration.  Since tissue engineering strategies in peripheral nerve regeneration involve various possible combinations of variables, it is necessary to develop efficient tools to identify optimal tissue engineering strategies and predict the experimental results based on these tissue engineering strategies for peripheral nerve regeneration.  Some research groups have applied artificial neural networks and decision trees to obtain the best model configuration for the prediction of the tissue engineering strategies.  For the decision trees based methods, it is hard to tell which classification tree is better than the other.  Furthermore, the prediction system using the decision tree algorithm lacks the capability of accumulating the learning experience over time.  On the other hand, Artificial Neural Networks (ANNs) exhibit some remarkable properties, but only the connection weights are trained with fixed topology.  It is hard to find the best fixed topology in advance for each specific tissue engineering strategy.  In this proposal, swarm intelligence (SI) based evolving ANNs technique is proposed to tackle this challenge.  Two swarm intelligence based methods, Ant Colony Optimization (ACO) and Particle Swarm Optimization (PSO), will be applied in this project to train the ANN model.  More specifically, ACO will be used to optimize the topology structure of the ANN models, while the PSO is used to adjust the connection weights of the ANN models based on the optimized topology structure.  For this SWarm Intelligence based Reinforcement Learning method for ANNs (SWIRL-ANN) system, both topology and connection weight of artificial neural networks can be evolved automatically and simultaneously so that an optimal classifier for tissue engineering strategies in peripheral nerve regeneration can be achieved.  The research project will include the following phases:  Aim 1:  Predict tissue engineering strategies in peripheral nerve regeneration using SWarm Intelligence based Reinforcement Learning method for ANNs (SWIRL-ANN) analytical and prediction system.  Aim 2:  Validate the efficacy of novel unknown tissue engineered nerve grafts as predicted by using SWIRL-ANN based analytical and prediction system for bridging peripheral nerve gaps in rat sciatic nerve injury model in vivo.      PUBLIC HEALTH RELEVANCE:  Tissue engineering has emerged as a powerful approach for developing nerve grafts for peripheral nerve regeneration.  Since tissue engineering strategies in peripheral nerve regeneration involve various possible combinations of variables, it is necessary to develop efficient tools to identify optimal tissue engineering strategies and predict the experimental results based on these tissue engineering strategies for peripheral nerve regeneration.  In this proposal, swarm intelligence (SI) based evolving artificial neural networks (ANNs) technique is proposed to tackle this challenge.  The proposed research will be helpful to efficiently develop tissue engineered products for tissue and organ replacement.               Tissue engineering has emerged as a powerful approach for developing nerve grafts for peripheral nerve regeneration.  Since tissue engineering strategies in peripheral nerve regeneration involve various possible combinations of variables, it is necessary to develop efficient tools to identify optimal tissue engineering strategies and predict the experimental results based on these tissue engineering strategies for peripheral nerve regeneration.  In this proposal, swarm intelligence (SI) based evolving artificial neural networks (ANNs) technique is proposed to tackle this challenge.  The proposed research will be helpful to efficiently develop tissue engineered products for tissue and organ replacement.            ",Optimizing Peripheral Nerve Regeneration using Computational Intelligence based T,8232817,R15NS074404,"['Advanced Development', 'Affect', 'Algorithms', 'Animal Experiments', 'Animals', 'Ants', 'Area', 'Artificial Intelligence', 'Autologous Transplantation', 'Biocompatible Materials', 'Biological', 'Biological Neural Networks', 'Biomedical Research', 'Breathing', 'Cells', 'Characteristics', 'Classification', 'Data', 'Data Analyses', 'Data Set', 'Decision Trees', 'Defect', 'Disease', 'Exhibits', 'Foundations', 'Future', 'Generic Drugs', 'Individual', 'Insecta', 'Intelligence', 'Knowledge', 'Learning', 'Maps', 'Methods', 'Modeling', 'Morbidity - disease rate', 'Nerve', 'Nerve Regeneration', 'Network-based', 'Neural Network Simulation', 'Operative Surgical Procedures', 'Organ', 'Patients', 'Pattern', 'Perception', 'Peripheral Nerves', 'Peripheral nerve injury', 'Phase', 'Physicians', 'Process', 'Property', 'Psychological reinforcement', 'Rattus', 'Research', 'Research Personnel', 'Research Project Grants', 'Sampling', 'Social Behavior', 'Structure', 'Surgical incisions', 'System', 'Techniques', 'Time', 'Tissue Engineering', 'Tissues', 'Training', 'Treatment Protocols', 'Trees', 'Vertebrates', 'Weight', 'Work', 'base', 'experience', 'in vivo', 'in vivo Model', 'insight', 'nerve gap', 'nerve injury', 'novel', 'particle', 'relating to nervous system', 'sciatic nerve', 'social', 'tool', 'vector']",NINDS,STEVENS INSTITUTE OF TECHNOLOGY,R15,2011,423840,0.027424844996757482
"Multi-media Obesity Prevention Program for Adolescents    DESCRIPTION (provided by applicant):  Obesity and overweight are of epidemic proportions and has almost tripled in the past two decades for adolescents. Since adolescence is the period of greatest risk for developing adult obesity, we propose to develop a pilot version of a multi-media interactive computer program, Teen-wise, which promotes the adoption and maintenance of health behaviors related to the prevention of overweight and obesity.  Teen-wise will be a unique and innovative product that delivers TTM-based tailored communications to facilitate not only education, but also behavior change using expert system technology in a school setting.  Innovative features will include the minimal class time and teacher preparation needed to deliver the program and use of evidence-based approaches to behavior change that can have substantial impacts on health behavior. This application will develop a pilot version of Teen-wise that will target physical activity, television time, and fruit and vegetable consumption. Its acceptability and feasibility will be evaluated with high school students and with teachers, school administrators, and content experts. The results of the trial will determine the feasibility of submitting a Phase II proposal.         n/a",Multi-media Obesity Prevention Program for Adolescents,6689834,R43HL074482,"['adolescence (12-20)', ' behavior modification', ' behavioral /social science research tag', ' body weight', ' clinical research', ' computer assisted instruction', ' computer program /software', ' computer system design /evaluation', ' data collection methodology /evaluation', ' dietary constituent', ' disease /disorder prevention /control', ' exercise', ' health behavior', ' health education', ' human subject', ' interactive multimedia', ' obesity', ' weight control']",NHLBI,"PRO-CHANGE BEHAVIOR SYSTEMS, INC.",R43,2003,140764,-0.002361892877501419
"Machine learning for analysis of walking patterns and physical activity in knee osteoarthritis Project Summary/Abstract Individuals with knee osteoarthritis (OA) exhibit altered walking patterns that cause repetitive, abnormal forces on the knee joint, leading to disease progression. Existing interventions to reduce knee loading during walking have not resulted in meaningful change in knee OA symptoms or joint structure. A key limitation of existing research has been the use of simplified metrics to describe walking patterns and not accounting for walking amount and intensity (i.e. physical activity). The goal of this research is to comprehensively characterize walking patterns and activity in people with and without knee OA and to assess the associations of walking with 2-year change in knee OA outcomes. Machine learning approaches will be used to analyze ground reaction force (GRF) data and accelerometer-derived physical activity metrics in an existing, large, well- characterized cohort (n=2575) from the Multicenter Osteoarthritis Study (MOST). Machine learning approaches that use selected features and those that are agnostic and utilize all available information from time-varying GRFs will be used in combination with physical activity metrics to classify symptomatic and structural change. The results from machine learning approaches will be compared to those of common statistical approaches. This research will allow for characterization of the complex relationships between walking patterns and activity, providing novel insights into OA disease processes. Further, this research will provide valuable training in applying machine learning approaches to biomechanics data and may inform patient-specific strategies to optimize walking patterns and physical activity for personalized knee OA management.  The principal investigator will leverage prior training in biomedical engineering applied to OA research to further advance her skills in traditional and agnostic machine learning approaches for analyses of biomechanics and physical activity data. The sponsor and co-sponsor at Boston University (BU) will provide mentorship in clinical aspects of OA, implementation of the proposed studies in a large cohort, grantsmanship, and career development. The team will work with a collaborator in computational biomedicine at BU with expertise in machine learning to achieve the scientific and training goals of this project. In addition to hands-on training, the principal investigator will enroll in didactic coursework and workshops at BU related to machine learning and computer programming. Other key aspects of training include participation in research and networking opportunities at BU and other local Institutions, as well as national and international meetings. The sponsors and the Institution provide an environment where the PI will work and learn as a part of a diverse and interdisciplinary team of OA researchers across rehabilitation, rheumatology, epidemiology, computational methods, and imaging specialties. This postdoctoral training environment will prepare the principal investigator for a career as an independent researcher with expertise in machine learning approaches as applied to biomechanics for the study of musculoskeletal diseases such as osteoarthritis. Narrative This research will use machine learning to understand how walking patterns and physical activity in people with knee osteoarthritis are related to pain and disease worsening. The results may identify ways to improve walking patterns and physical activity to maintain knee joint health in people with knee osteoarthritis.",Machine learning for analysis of walking patterns and physical activity in knee osteoarthritis,10066579,F32AR076907,"['3-Dimensional', 'Accelerometer', 'Adult', 'Affect', 'Age', 'Algorithms', 'Area Under Curve', 'Behavior', 'Biomechanics', 'Biomedical Engineering', 'Boston', 'Classification', 'Clinical', 'Complex', 'Computing Methodologies', 'Data', 'Decision Trees', 'Degenerative polyarthritis', 'Disease', 'Disease Progression', 'Educational workshop', 'Enrollment', 'Environment', 'Epidemiology', 'Exhibits', 'Foundations', 'Funding', 'Gait', 'Generations', 'Goals', 'Health', 'Image', 'Individual', 'Institution', 'International', 'Intervention', 'Investigation', 'Joints', 'Knee', 'Knee Osteoarthritis', 'Knee joint', 'Laboratories', 'Learning', 'Logistic Regressions', 'Longitudinal Studies', 'Machine Learning', 'Maps', 'Mentorship', 'Monitor', 'Movement', 'Musculoskeletal Diseases', 'Outcome', 'Pain', 'Pathogenesis', 'Patients', 'Pattern', 'Performance', 'Physical activity', 'Principal Investigator', 'Process', 'Reaction', 'Rehabilitation therapy', 'Research', 'Research Personnel', 'Resources', 'Rheumatology', 'Role', 'Severity of illness', 'Statistical Methods', 'Structure', 'Symptoms', 'Time', 'Training', 'United States National Institutes of Health', 'Universities', 'Walking', 'Work', 'career', 'career development', 'cohort', 'complex data ', 'computer program', 'disability', 'gait rehabilitation', 'improved', 'insight', 'joint loading', 'medical specialties', 'meetings', 'neglect', 'neural network', 'novel', 'post-doctoral training', 'random forest', 'recurrent neural network', 'skills', 'support vector machine', 'vigorous intensity']",NIAMS,BOSTON UNIVERSITY (CHARLES RIVER CAMPUS),F32,2020,69426,0.022486932056794952
"DIGITAL MAMMOGRAPHY ANALYSIS THROUGH NONSTATIONARY MRI This application uses multiresolution analysis in combination with artificial intelligence (AI)-bases analysis software to analyze high volumes of digital mammographic images with greater sensitivity and specificity than is possible with current technologies.  The research objectives include the coding and analysis of mammographic image characteristics, and the design of intelligent software to employ these characteristics in enhancing mammography analysis. Initial design of a prototype system to demonstrate research results is also addressed. PROPOSED COMMERCIAL APPLICATIONS: Commercial application of these innovations is projected through the eventual development of a family of laboratory, clinic, and portable computer-based digital mammographic imaging systems that may be adapted to a wide range of environments and settings in both developed and developing countries.  n/a",DIGITAL MAMMOGRAPHY ANALYSIS THROUGH NONSTATIONARY MRI,2776872,R43CA078099,"['artificial intelligence', ' bioimaging /biomedical imaging', ' breast neoplasms', ' computer assisted diagnosis', ' computer program /software', ' computer system design /evaluation', ' digital imaging', ' female', ' human data', ' image processing', ' magnetic resonance imaging', ' mammography', ' technology /technique development']",NCI,"GMA INDUSTRIES, INC.",R43,1999,100000,0.004227988833572024
"Building motif lexicons    DESCRIPTION (provided by applicant):  With the complete sequencing of numerous genomes and the annotation of proteomes, one of the next major challenges in biology is to understand the functions and integration of the encoded proteins (a NIH Roadmap area of emphasis). Deciphering protein function is a very time consuming, expensive process, as reflected by the disproportionately low percentage of proteins with well-established functions. One approach for extrapolating established functions to new proteins is to predict short motifs. Short motifs target proteins for post-translational modification, trafficking to cellular compartments, and binding to other proteins or molecules. Our cross-disciplinary team has built Minimotif Miner (MnM), a short motif database and platform- independent web-tool that identifies motif consensus sequences in protein queries and thus potential new protein functions (http://mnm.engr.uconn.edu/). MnM can also be used to develop new hypotheses of how specific mutations cause human disease and to identify putative targets for the development of therapeutic drugs, antibiotics, insecticides, and antiviral agents. Despite the utility of MnM and other motif resources, prediction of functional motifs still has two major limitations, which we address in this proposal. 1) To reduce the false-positive prediction of motifs, we have created a new language that allows us to consider the 3- dimensional structural conservation of motifs. For each motif, we will build specific motif definitions by combining experimental data with data from motif structures in the Protein Data Bank. We will also determine the sequence permutations that can form the observed motif structure by using molecular dynamic simulations. 2) To build a more comprehensive motif database we will use artificial intelligence to mine PubMed. The expert system will use automated literature screening, document summarization, and motif identification efficiency score to extract the majority of known motifs from PubMed. Addressing these limitations will vastly increase the utility of short motif prediction.              n/a",Building motif lexicons,7825413,R01GM079689,"['3-Dimensional', 'Adaptor Signaling Protein', 'Address', 'Amino Acids', 'Antibiotics', 'Antiviral Agents', 'Area', 'Artificial Intelligence', 'Binding', 'Biochemical', 'Biology', 'Code', 'Consensus', 'Consensus Sequence', 'Data', 'Databases', 'Expert Systems', 'Genome', 'Growth Factor', 'Human', 'Insecticides', 'Internet', 'Language', 'Letters', 'Literature', 'Measures', 'Mining', 'Molecular Conformation', 'Mutation', 'Nomenclature', 'Paper', 'Performance', 'Post-Translational Protein Processing', 'Process', 'Protein Binding', 'Proteins', 'Proteome', 'PubMed', 'Reading', 'Research Personnel', 'Resources', 'Screening procedure', 'Series', 'Signal Transduction', 'Structure', 'Time', 'United States National Institutes of Health', 'base', 'data mining', 'human disease', 'indexing', 'molecular dynamics', 'platform-independent', 'programs', 'protein function', 'protein structure', 'src Homology Region 2 Domain', 'therapeutic development', 'three dimensional structure', 'tool', 'trafficking']",NIGMS,UNIVERSITY OF NEVADA LAS VEGAS,R01,2010,273781,-0.03978809517877519
"Building motif lexicons    DESCRIPTION (provided by applicant):  With the complete sequencing of numerous genomes and the annotation of proteomes, one of the next major challenges in biology is to understand the functions and integration of the encoded proteins (a NIH Roadmap area of emphasis). Deciphering protein function is a very time consuming, expensive process, as reflected by the disproportionately low percentage of proteins with well-established functions. One approach for extrapolating established functions to new proteins is to predict short motifs. Short motifs target proteins for post-translational modification, trafficking to cellular compartments, and binding to other proteins or molecules. Our cross-disciplinary team has built Minimotif Miner (MnM), a short motif database and platform- independent web-tool that identifies motif consensus sequences in protein queries and thus potential new protein functions (http://mnm.engr.uconn.edu/). MnM can also be used to develop new hypotheses of how specific mutations cause human disease and to identify putative targets for the development of therapeutic drugs, antibiotics, insecticides, and antiviral agents. Despite the utility of MnM and other motif resources, prediction of functional motifs still has two major limitations, which we address in this proposal. 1) To reduce the false-positive prediction of motifs, we have created a new language that allows us to consider the 3- dimensional structural conservation of motifs. For each motif, we will build specific motif definitions by combining experimental data with data from motif structures in the Protein Data Bank. We will also determine the sequence permutations that can form the observed motif structure by using molecular dynamic simulations. 2) To build a more comprehensive motif database we will use artificial intelligence to mine PubMed. The expert system will use automated literature screening, document summarization, and motif identification efficiency score to extract the majority of known motifs from PubMed. Addressing these limitations will vastly increase the utility of short motif prediction.              n/a",Building motif lexicons,7617090,R01GM079689,"['3-Dimensional', 'Adaptor Signaling Protein', 'Address', 'Amino Acids', 'Antibiotics', 'Antiviral Agents', 'Area', 'Artificial Intelligence', 'Binding', 'Biochemical', 'Biology', 'Code', 'Consensus', 'Consensus Sequence', 'Data', 'Databases', 'Expert Systems', 'Genome', 'Growth Factor', 'Human', 'Insecticides', 'Internet', 'Language', 'Letters', 'Literature', 'Measures', 'Mining', 'Molecular Conformation', 'Mutation', 'Nomenclature', 'Paper', 'Performance', 'Post-Translational Protein Processing', 'Process', 'Protein Binding', 'Proteins', 'Proteome', 'PubMed', 'Reading', 'Research Personnel', 'Resources', 'Screening procedure', 'Series', 'Signal Transduction', 'Structure', 'Time', 'United States National Institutes of Health', 'base', 'data mining', 'human disease', 'indexing', 'molecular dynamics', 'platform-independent', 'programs', 'protein function', 'protein structure', 'src Homology Region 2 Domain', 'therapeutic development', 'three dimensional structure', 'tool', 'trafficking']",NIGMS,UNIVERSITY OF CONNECTICUT SCH OF MED/DNT,R01,2009,60937,-0.03978809517877519
"Building motif lexicons    DESCRIPTION (provided by applicant):  With the complete sequencing of numerous genomes and the annotation of proteomes, one of the next major challenges in biology is to understand the functions and integration of the encoded proteins (a NIH Roadmap area of emphasis). Deciphering protein function is a very time consuming, expensive process, as reflected by the disproportionately low percentage of proteins with well-established functions. One approach for extrapolating established functions to new proteins is to predict short motifs. Short motifs target proteins for post-translational modification, trafficking to cellular compartments, and binding to other proteins or molecules. Our cross-disciplinary team has built Minimotif Miner (MnM), a short motif database and platform- independent web-tool that identifies motif consensus sequences in protein queries and thus potential new protein functions (http://mnm.engr.uconn.edu/). MnM can also be used to develop new hypotheses of how specific mutations cause human disease and to identify putative targets for the development of therapeutic drugs, antibiotics, insecticides, and antiviral agents. Despite the utility of MnM and other motif resources, prediction of functional motifs still has two major limitations, which we address in this proposal. 1) To reduce the false-positive prediction of motifs, we have created a new language that allows us to consider the 3- dimensional structural conservation of motifs. For each motif, we will build specific motif definitions by combining experimental data with data from motif structures in the Protein Data Bank. We will also determine the sequence permutations that can form the observed motif structure by using molecular dynamic simulations. 2) To build a more comprehensive motif database we will use artificial intelligence to mine PubMed. The expert system will use automated literature screening, document summarization, and motif identification efficiency score to extract the majority of known motifs from PubMed. Addressing these limitations will vastly increase the utility of short motif prediction.              n/a",Building motif lexicons,7983414,R01GM079689,"['3-Dimensional', 'Adaptor Signaling Protein', 'Address', 'Amino Acids', 'Antibiotics', 'Antiviral Agents', 'Area', 'Artificial Intelligence', 'Binding', 'Biochemical', 'Biology', 'Code', 'Consensus', 'Consensus Sequence', 'Data', 'Databases', 'Expert Systems', 'Genome', 'Growth Factor', 'Human', 'Insecticides', 'Internet', 'Language', 'Letters', 'Literature', 'Measures', 'Mining', 'Molecular Conformation', 'Mutation', 'Nomenclature', 'Paper', 'Performance', 'Post-Translational Protein Processing', 'Process', 'Protein Binding', 'Proteins', 'Proteome', 'PubMed', 'Reading', 'Research Personnel', 'Resources', 'Screening procedure', 'Series', 'Signal Transduction', 'Structure', 'Time', 'United States National Institutes of Health', 'base', 'data mining', 'human disease', 'indexing', 'molecular dynamics', 'platform-independent', 'programs', 'protein function', 'protein structure', 'src Homology Region 2 Domain', 'therapeutic development', 'three dimensional structure', 'tool', 'trafficking']",NIGMS,UNIVERSITY OF NEVADA LAS VEGAS,R01,2009,215112,-0.03978809517877519
"Building motif lexicons    DESCRIPTION (provided by applicant):  With the complete sequencing of numerous genomes and the annotation of proteomes, one of the next major challenges in biology is to understand the functions and integration of the encoded proteins (a NIH Roadmap area of emphasis). Deciphering protein function is a very time consuming, expensive process, as reflected by the disproportionately low percentage of proteins with well-established functions. One approach for extrapolating established functions to new proteins is to predict short motifs. Short motifs target proteins for post-translational modification, trafficking to cellular compartments, and binding to other proteins or molecules. Our cross-disciplinary team has built Minimotif Miner (MnM), a short motif database and platform- independent web-tool that identifies motif consensus sequences in protein queries and thus potential new protein functions (http://mnm.engr.uconn.edu/). MnM can also be used to develop new hypotheses of how specific mutations cause human disease and to identify putative targets for the development of therapeutic drugs, antibiotics, insecticides, and antiviral agents. Despite the utility of MnM and other motif resources, prediction of functional motifs still has two major limitations, which we address in this proposal. 1) To reduce the false-positive prediction of motifs, we have created a new language that allows us to consider the 3- dimensional structural conservation of motifs. For each motif, we will build specific motif definitions by combining experimental data with data from motif structures in the Protein Data Bank. We will also determine the sequence permutations that can form the observed motif structure by using molecular dynamic simulations. 2) To build a more comprehensive motif database we will use artificial intelligence to mine PubMed. The expert system will use automated literature screening, document summarization, and motif identification efficiency score to extract the majority of known motifs from PubMed. Addressing these limitations will vastly increase the utility of short motif prediction.              n/a",Building motif lexicons,7380093,R01GM079689,"['3-Dimensional', 'Adaptor Signaling Protein', 'Address', 'Amino Acids', 'Antibiotics', 'Antiviral Agents', 'Area', 'Artificial Intelligence', 'Binding', 'Biochemical', 'Biology', 'Code', 'Consensus', 'Consensus Sequence', 'Data', 'Databases', 'Development', 'Expert Systems', 'Genome', 'Growth Factor', 'Human', 'Insecticides', 'Internet', 'Language', 'Letters', 'Literature', 'Measures', 'Mining', 'Molecular Conformation', 'Mutation', 'Nomenclature', 'Numbers', 'Paper', 'Performance', 'Post-Translational Protein Processing', 'Process', 'Protein Binding', 'Proteins', 'Proteome', 'PubMed', 'Reading', 'Research Personnel', 'Resources', 'Score', 'Screening procedure', 'Series', 'Signal Transduction', 'Structure', 'Therapeutic', 'Time', 'United States National Institutes of Health', 'base', 'data mining', 'human disease', 'indexing', 'molecular dynamics', 'platform-independent', 'programs', 'protein function', 'protein structure', 'src Homology Region 2 Domain', 'three dimensional structure', 'tool', 'trafficking']",NIGMS,UNIVERSITY OF CONNECTICUT SCH OF MED/DNT,R01,2008,280033,-0.03978809517877519
"Building motif lexicons    DESCRIPTION (provided by applicant):  With the complete sequencing of numerous genomes and the annotation of proteomes, one of the next major challenges in biology is to understand the functions and integration of the encoded proteins (a NIH Roadmap area of emphasis). Deciphering protein function is a very time consuming, expensive process, as reflected by the disproportionately low percentage of proteins with well-established functions. One approach for extrapolating established functions to new proteins is to predict short motifs. Short motifs target proteins for post-translational modification, trafficking to cellular compartments, and binding to other proteins or molecules. Our cross-disciplinary team has built Minimotif Miner (MnM), a short motif database and platform- independent web-tool that identifies motif consensus sequences in protein queries and thus potential new protein functions (http://mnm.engr.uconn.edu/). MnM can also be used to develop new hypotheses of how specific mutations cause human disease and to identify putative targets for the development of therapeutic drugs, antibiotics, insecticides, and antiviral agents. Despite the utility of MnM and other motif resources, prediction of functional motifs still has two major limitations, which we address in this proposal. 1) To reduce the false-positive prediction of motifs, we have created a new language that allows us to consider the 3- dimensional structural conservation of motifs. For each motif, we will build specific motif definitions by combining experimental data with data from motif structures in the Protein Data Bank. We will also determine the sequence permutations that can form the observed motif structure by using molecular dynamic simulations. 2) To build a more comprehensive motif database we will use artificial intelligence to mine PubMed. The expert system will use automated literature screening, document summarization, and motif identification efficiency score to extract the majority of known motifs from PubMed. Addressing these limitations will vastly increase the utility of short motif prediction.              n/a",Building motif lexicons,7268219,R01GM079689,"['3-Dimensional', 'Adaptor Signaling Protein', 'Address', 'Amino Acids', 'Antibiotics', 'Antiviral Agents', 'Area', 'Artificial Intelligence', 'Binding', 'Biochemical', 'Biology', 'Code', 'Consensus', 'Consensus Sequence', 'Data', 'Databases', 'Development', 'Expert Systems', 'Genome', 'Growth Factor', 'Human', 'Insecticides', 'Internet', 'Language', 'Letters', 'Literature', 'Measures', 'Mining', 'Molecular Conformation', 'Mutation', 'Nomenclature', 'Numbers', 'Paper', 'Performance', 'Post-Translational Protein Processing', 'Process', 'Protein Binding', 'Proteins', 'Proteome', 'PubMed', 'Publishing', 'Reading', 'Research Personnel', 'Resources', 'Score', 'Screening procedure', 'Series', 'Signal Transduction', 'Specificity', 'Structure', 'Therapeutic', 'Time', 'United States National Institutes of Health', 'base', 'data mining', 'human disease', 'indexing', 'molecular dynamics', 'platform-independent', 'programs', 'protein function', 'protein structure', 'src Homology Region 2 Domain', 'three dimensional structure', 'tool', 'trafficking']",NIGMS,UNIVERSITY OF CONNECTICUT SCH OF MED/DNT,R01,2007,288025,-0.03978809517877519
"Physical Activity Calibration in Individuals with Movement Limitations DESCRIPTION (provided by applicant): One in five adults in the U.S. are thought to be living with a disability, a complex and multifaceted condition affecting physical movement patterns. Medical care costs related to disability in the US exceed $300 billion annually. Regular physical activity (PA) represents an important modifiable behavior to improve the overall health of these disabled groups and to realize their movement potential. Substantial progress has been made in developing and testing wearable monitor calibrations to predict physical activity (PA) level and type. However, little scientific attention has been given to develop methods to assess PA in disabled populations. The aims of this application focus on filling this scientific knowledge gap. Specific Aim 1) To measure impairment and function to provide a movement disorder analysis of: a) no movement limitation; b) upper extremity limitation; c) lower extremity limitation, or d) both upper and lower extremity limitation. Specific Aim 2) To measure bilateral wrist, hip, and ankle acceleration to conditionally model metabolic cost and activity type estimates. Our highly qualified research team will address the above aims by first carrying out a multitude of advanced upper and lower body strength, coordination, and functional motor tasks to isolate key impairment and function limitations across a diverse population with movement pattern differences. Then using an unsupervised learning and cluster analysis approach we will use these data to evaluate a fast, convenient, and simple metric to categorize functional movement pattern differences. We will assess criterion energy cost and multiple hip and limb acceleration during an extensive battery of activities of daily living, to guide the development of single or combined wearable motion sensor algorithms across categories of functional movement groups using advanced analytical techniques. The results of these proposed studies will for the first time provide an innovative and translatable approach to both categorize and assess PA in persons with movement limitations. This will present the foundation to evaluate a decision-tree approach to guide both monitor placement and algorithm choice to assess PA in diverse populations. Ultimately, our work will provide the potential to precisely and accurately assess PA prevalence rates, effectiveness of behavior-based PA interventions, and PA dose-response relationships to prevent and manage disabling conditions. PUBLIC HEALTH RELEVANCE: The accurate assessment of physical activity (PA) in populations with disability is essential to determine the effectiveness of behaviorally based PA interventions, and further our understanding of the dose-response relationship between PA and health in these groups. The overall aim of this proposal is to extensively validate wearable monitor calibrations across categories of functional movement impairment, thus providing a convenient and translatable method to assess PA in diverse populations.",Physical Activity Calibration in Individuals with Movement Limitations,8891470,R21HD080828,"['Acceleration', 'Activities of Daily Living', 'Address', 'Adult', 'Affect', 'Algorithms', 'Ankle', 'Arthritis', 'Attention', 'Behavior', 'Bilateral', 'Calibration', 'Categories', 'Clinical assessments', 'Cluster Analysis', 'Communities', 'Complex', 'Data', 'Data Collection', 'Decision Trees', 'Development', 'Disabled Persons', 'Disease', 'Dose', 'Effectiveness', 'Evaluation', 'Evolution', 'Foundations', 'Goals', 'Health', 'Hip region structure', 'Impairment', 'Individual', 'Intervention', 'Knowledge', 'Laboratories', 'Learning', 'Life', 'Limb structure', 'Linear Regressions', 'Lower Extremity', 'Machine Learning', 'Measures', 'Medical Care Costs', 'Metabolic', 'Methods', 'Modeling', 'Monitor', 'Morbidity - disease rate', 'Motion', 'Motor', 'Movement', 'Movement Disorders', 'Multiple Sclerosis', 'Parkinson Disease', 'Patients', 'Pattern', 'Persons', 'Physical activity', 'Population', 'Population Heterogeneity', 'Prevalence', 'Process', 'Protocols documentation', 'Publications', 'Qualifying', 'Quality of life', 'Research', 'Stroke', 'Techniques', 'Testing', 'Time', 'Translating', 'Upper Extremity', 'Work', 'Wrist', 'age related', 'base', 'cost', 'disability', 'disabling disease', 'improved', 'innovation', 'knowledge base', 'motor impairment', 'named group', 'prevent', 'response', 'sensor']",NICHD,UNIVERSITY OF WISCONSIN MILWAUKEE,R21,2015,223669,0.009065919852442029
