text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"5TH AND 6TH INTERNATIONAL CONFERENCES ON ISMB DESCRIPTION:  (Applicant's Abstract) In the field of computational biology,      an important emerging specialty is the use of intelligent systems in support     of molecular biology.  The Intelligent Systems for Molecular Biology (ISMB)      conference provides a unique venue for the dissemination of recent               developments in this field and for the interchange of ideas between              experimental molecular biologists and computer scientists, mathematicians,       and statisticians.  The ISMB-97 conference will be held in Halkidiki, Greece     and the ISMB-98 conference will be held at the University of Montreal,           Canada.  These locales continue the tradition of alternating between North       America and Europe.                                                                                                                                               This grant request is for travel funds to enable students and young              scientists to attend ISMB-97 and ISMB-98.  We are requesting $20,900 over        two years to fund partial reimbursement of expenses for up to 20 students or     postdocs each year.                                                               n/a",5TH AND 6TH INTERNATIONAL CONFERENCES ON ISMB,2674267,R13HG001683,"['artificial intelligence', ' international cooperation', ' meeting /conference /symposium', ' molecular biology', ' travel']",NHGRI,UNIVERSITY OF CHICAGO,R13,1998,10500,0.0315671598724081
"5TH AND 6TH INTERNATIONAL CONFERENCES ON ISMB DESCRIPTION:  (Applicant's Abstract) In the field of computational biology,      an important emerging specialty is the use of intelligent systems in support     of molecular biology.  The Intelligent Systems for Molecular Biology (ISMB)      conference provides a unique venue for the dissemination of recent               developments in this field and for the interchange of ideas between              experimental molecular biologists and computer scientists, mathematicians,       and statisticians.  The ISMB-97 conference will be held in Halkidiki, Greece     and the ISMB-98 conference will be held at the University of Montreal,           Canada.  These locales continue the tradition of alternating between North       America and Europe.                                                                                                                                               This grant request is for travel funds to enable students and young              scientists to attend ISMB-97 and ISMB-98.  We are requesting $20,900 over        two years to fund partial reimbursement of expenses for up to 20 students or     postdocs each year.                                                               n/a",5TH AND 6TH INTERNATIONAL CONFERENCES ON ISMB,2447522,R13HG001683,"['artificial intelligence', ' international cooperation', ' meeting /conference /symposium', ' molecular biology', ' travel']",NHGRI,UNIVERSITY OF CHICAGO,R13,1997,10400,0.0315671598724081
"Evidence-Based Practice II: Faculty & Curriculum Development    DESCRIPTION (provided by applicant): Western States Chiropractic College (in conjunction with the Oregon Health & Science University) has successfully implemented the 1st version of the new EBP curriculum and initial training of the faculty. The principal goal of this grant renewal will be to build upon and improve the new EBP curriculum and to integrate it more seamlessly into the institutional and cultural fabric of the College so that gains made during the first grant cycle are sustained. To achieve this goal, further attention must be paid to ensuring program sustainability, broadening faculty EBP skills and involvement, disseminating EBP processes and products to the chiropractic and CAM communities, enhancing the application of EBP methods at the clinical level, and continuing program evaluation. To this end, five aims have been identified with a number of projects to accomplish them. Aim 1 is to assess, revise, and manage the new EBP curriculum. This will be accomplished through three projects. The EBP curriculum developed in the first grant will be assessed and updated. Faculty teaching EBP learning modules will coordinate class assignments and address gaps/overlap. Support tools will be developed and maintained for use by students and instructors. Aim 2 is to enhance the faculty development program with three projects. Advanced faculty EBP training will include course seminars in literature search and critical appraisal, teaching strategies, and biostatistics. A faculty mentoring program will be developed to address the needs of the individual faculty members. A self- directed, mentor-assisted program for new faculty will also be developed to cover required EBP skills. Aim 3 is to increase professional outreach. A conference will be presented on EBP teaching and program development for complementary and alternative medicine (CAM) institutions. Postgraduate seminars will also be conducted on application of EBP for practicing chiropractors and other CAM practitioners. Aim 4 is to expand clinical application of EBP by developing a care pathway for patient care. Faculty will use EBP principles to create protocols for assessing and managing commonly seen headaches for specific use in our chiropractic clinic system. Aim 5 is to evaluate the EBP program. We will continue to assess student knowledge, attitudes, and skills using instruments from the first grant; we will develop new instruments to evaluate EBP practice and barriers for alumni. We will assess student and faculty satisfaction with EBP training. Finally, we will monitor program implementation in the classroom and clinic system. The program is innovative in that, rather than renovating a single course in EBP or course series, it seeks to integrate EBP skills and knowledge across an entire curriculum, and to simultaneously develop an EBP- literate college faculty as opposed to simply developing a few content experts. Success of such a program could have a significant impact on how chiropractic colleges approach teaching EBP.      PUBLIC HEALTH RELEVANCE: This grant will enhance the training of chiropractic students in evidence-based practice (EBP). Through resources made available through this grant, chiropractors and other complementary and alternative medicine practitioners will develop greater EBP skills. They will be better able to apply the best available care to their patients to the benefit of society.            This grant will enhance the training of chiropractic students in evidence-based practice (EBP). Through resources made available through this grant, chiropractors and other complementary and alternative medicine practitioners will develop greater EBP skills. They will be better able to apply the best available care to their patients to the benefit of society.",Evidence-Based Practice II: Faculty & Curriculum Development,8313649,R25AT002880,"['Address', 'Attention', 'Attitude', 'Biometry', 'Caring', 'Chiropractor', 'Clinic', 'Clinical', 'Communities', 'Complementary and alternative medicine', 'Development', 'Educational Curriculum', 'Educational process of instructing', 'Educational workshop', 'Elements', 'Ensure', 'Epidemiology', 'Evidence based practice', 'Faculty', 'Focus Groups', 'Goals', 'Grant', 'Headache', 'Health Sciences', 'Individual', 'Institutes', 'Institution', 'Knowledge', 'Learning', 'Mentors', 'Methods', 'Monitor', 'Oregon', 'Pathway interactions', 'Patient Care', 'Patients', 'Performance', 'Process', 'Program Development', 'Program Evaluation', 'Program Sustainability', 'Protocols documentation', 'Resources', 'Series', 'Societies', 'Students', 'Surveys', 'System', 'Textiles', 'Training', 'Training Programs', 'Universities', 'Update', 'Work', 'chiropracty', 'clinical application', 'college', 'design', 'improved', 'innovation', 'instructor', 'instrument', 'literate', 'meetings', 'member', 'outreach', 'programs', 'public health relevance', 'satisfaction', 'skills', 'success', 'symposium', 'text searching', 'tool']",NCCIH,UNIVERSITY OF WESTERN STATES,R25,2012,214451,0.028809022458584466
"Evidence-Based Practice II: Faculty & Curriculum Development    DESCRIPTION (provided by applicant): Western States Chiropractic College (in conjunction with the Oregon Health & Science University) has successfully implemented the 1st version of the new EBP curriculum and initial training of the faculty. The principal goal of this grant renewal will be to build upon and improve the new EBP curriculum and to integrate it more seamlessly into the institutional and cultural fabric of the College so that gains made during the first grant cycle are sustained. To achieve this goal, further attention must be paid to ensuring program sustainability, broadening faculty EBP skills and involvement, disseminating EBP processes and products to the chiropractic and CAM communities, enhancing the application of EBP methods at the clinical level, and continuing program evaluation. To this end, five aims have been identified with a number of projects to accomplish them. Aim 1 is to assess, revise, and manage the new EBP curriculum. This will be accomplished through three projects. The EBP curriculum developed in the first grant will be assessed and updated. Faculty teaching EBP learning modules will coordinate class assignments and address gaps/overlap. Support tools will be developed and maintained for use by students and instructors. Aim 2 is to enhance the faculty development program with three projects. Advanced faculty EBP training will include course seminars in literature search and critical appraisal, teaching strategies, and biostatistics. A faculty mentoring program will be developed to address the needs of the individual faculty members. A self- directed, mentor-assisted program for new faculty will also be developed to cover required EBP skills. Aim 3 is to increase professional outreach. A conference will be presented on EBP teaching and program development for complementary and alternative medicine (CAM) institutions. Postgraduate seminars will also be conducted on application of EBP for practicing chiropractors and other CAM practitioners. Aim 4 is to expand clinical application of EBP by developing a care pathway for patient care. Faculty will use EBP principles to create protocols for assessing and managing commonly seen headaches for specific use in our chiropractic clinic system. Aim 5 is to evaluate the EBP program. We will continue to assess student knowledge, attitudes, and skills using instruments from the first grant; we will develop new instruments to evaluate EBP practice and barriers for alumni. We will assess student and faculty satisfaction with EBP training. Finally, we will monitor program implementation in the classroom and clinic system. The program is innovative in that, rather than renovating a single course in EBP or course series, it seeks to integrate EBP skills and knowledge across an entire curriculum, and to simultaneously develop an EBP- literate college faculty as opposed to simply developing a few content experts. Success of such a program could have a significant impact on how chiropractic colleges approach teaching EBP.      PUBLIC HEALTH RELEVANCE: This grant will enhance the training of chiropractic students in evidence-based practice (EBP). Through resources made available through this grant, chiropractors and other complementary and alternative medicine practitioners will develop greater EBP skills. They will be better able to apply the best available care to their patients to the benefit of society.            This grant will enhance the training of chiropractic students in evidence-based practice (EBP). Through resources made available through this grant, chiropractors and other complementary and alternative medicine practitioners will develop greater EBP skills. They will be better able to apply the best available care to their patients to the benefit of society.",Evidence-Based Practice II: Faculty & Curriculum Development,8119733,R25AT002880,"['Address', 'Attention', 'Attitude', 'Biometry', 'Caring', 'Chiropractor', 'Clinic', 'Clinical', 'Communities', 'Complementary and alternative medicine', 'Development', 'Educational Curriculum', 'Educational process of instructing', 'Educational workshop', 'Elements', 'Ensure', 'Epidemiology', 'Evidence based practice', 'Faculty', 'Focus Groups', 'Goals', 'Grant', 'Headache', 'Health Sciences', 'Individual', 'Institutes', 'Institution', 'Knowledge', 'Learning', 'Mentors', 'Methods', 'Monitor', 'Oregon', 'Pathway interactions', 'Patient Care', 'Patients', 'Performance', 'Process', 'Program Development', 'Program Evaluation', 'Program Sustainability', 'Protocols documentation', 'Resources', 'Series', 'Societies', 'Students', 'Surveys', 'System', 'Textiles', 'Training', 'Training Programs', 'Universities', 'Update', 'Work', 'chiropracty', 'clinical application', 'college', 'design', 'improved', 'innovation', 'instructor', 'instrument', 'literate', 'meetings', 'member', 'outreach', 'programs', 'public health relevance', 'satisfaction', 'skills', 'success', 'symposium', 'text searching', 'tool']",NCCIH,UNIVERSITY OF WESTERN STATES,R25,2011,214720,0.028809022458584466
"Evidence-Based Practice II: Faculty & Curriculum Development    DESCRIPTION (provided by applicant): Western States Chiropractic College (in conjunction with the Oregon Health & Science University) has successfully implemented the 1st version of the new EBP curriculum and initial training of the faculty. The principal goal of this grant renewal will be to build upon and improve the new EBP curriculum and to integrate it more seamlessly into the institutional and cultural fabric of the College so that gains made during the first grant cycle are sustained. To achieve this goal, further attention must be paid to ensuring program sustainability, broadening faculty EBP skills and involvement, disseminating EBP processes and products to the chiropractic and CAM communities, enhancing the application of EBP methods at the clinical level, and continuing program evaluation. To this end, five aims have been identified with a number of projects to accomplish them. Aim 1 is to assess, revise, and manage the new EBP curriculum. This will be accomplished through three projects. The EBP curriculum developed in the first grant will be assessed and updated. Faculty teaching EBP learning modules will coordinate class assignments and address gaps/overlap. Support tools will be developed and maintained for use by students and instructors. Aim 2 is to enhance the faculty development program with three projects. Advanced faculty EBP training will include course seminars in literature search and critical appraisal, teaching strategies, and biostatistics. A faculty mentoring program will be developed to address the needs of the individual faculty members. A self- directed, mentor-assisted program for new faculty will also be developed to cover required EBP skills. Aim 3 is to increase professional outreach. A conference will be presented on EBP teaching and program development for complementary and alternative medicine (CAM) institutions. Postgraduate seminars will also be conducted on application of EBP for practicing chiropractors and other CAM practitioners. Aim 4 is to expand clinical application of EBP by developing a care pathway for patient care. Faculty will use EBP principles to create protocols for assessing and managing commonly seen headaches for specific use in our chiropractic clinic system. Aim 5 is to evaluate the EBP program. We will continue to assess student knowledge, attitudes, and skills using instruments from the first grant; we will develop new instruments to evaluate EBP practice and barriers for alumni. We will assess student and faculty satisfaction with EBP training. Finally, we will monitor program implementation in the classroom and clinic system. The program is innovative in that, rather than renovating a single course in EBP or course series, it seeks to integrate EBP skills and knowledge across an entire curriculum, and to simultaneously develop an EBP- literate college faculty as opposed to simply developing a few content experts. Success of such a program could have a significant impact on how chiropractic colleges approach teaching EBP.      PUBLIC HEALTH RELEVANCE: This grant will enhance the training of chiropractic students in evidence-based practice (EBP). Through resources made available through this grant, chiropractors and other complementary and alternative medicine practitioners will develop greater EBP skills. They will be better able to apply the best available care to their patients to the benefit of society.            This grant will enhance the training of chiropractic students in evidence-based practice (EBP). Through resources made available through this grant, chiropractors and other complementary and alternative medicine practitioners will develop greater EBP skills. They will be better able to apply the best available care to their patients to the benefit of society.",Evidence-Based Practice II: Faculty & Curriculum Development,7898536,R25AT002880,"['Address', 'Attention', 'Attitude', 'Biometry', 'Caring', 'Chiropractor', 'Clinic', 'Clinical', 'Communities', 'Complementary and alternative medicine', 'Development', 'Educational Curriculum', 'Educational process of instructing', 'Educational workshop', 'Elements', 'Ensure', 'Epidemiology', 'Evidence based practice', 'Faculty', 'Focus Groups', 'Goals', 'Grant', 'Headache', 'Health Sciences', 'Individual', 'Institutes', 'Institution', 'Knowledge', 'Learning', 'Mentors', 'Methods', 'Monitor', 'Oregon', 'Pathway interactions', 'Patient Care', 'Patients', 'Performance', 'Process', 'Program Development', 'Program Evaluation', 'Program Sustainability', 'Protocols documentation', 'Resources', 'Series', 'Societies', 'Students', 'Surveys', 'System', 'Textiles', 'Training', 'Training Programs', 'Universities', 'Update', 'Work', 'chiropracty', 'clinical application', 'college', 'design', 'improved', 'innovation', 'instructor', 'instrument', 'literate', 'meetings', 'member', 'outreach', 'programs', 'public health relevance', 'satisfaction', 'skills', 'success', 'symposium', 'text searching', 'tool']",NCCIH,UNIVERSITY OF WESTERN STATES,R25,2010,216617,0.028809022458584466
"Evidence-Based Practice II: Faculty & Curriculum Development    DESCRIPTION (provided by applicant): Western States Chiropractic College (in conjunction with the Oregon Health & Science University) has successfully implemented the 1st version of the new EBP curriculum and initial training of the faculty. The principal goal of this grant renewal will be to build upon and improve the new EBP curriculum and to integrate it more seamlessly into the institutional and cultural fabric of the College so that gains made during the first grant cycle are sustained. To achieve this goal, further attention must be paid to ensuring program sustainability, broadening faculty EBP skills and involvement, disseminating EBP processes and products to the chiropractic and CAM communities, enhancing the application of EBP methods at the clinical level, and continuing program evaluation. To this end, five aims have been identified with a number of projects to accomplish them. Aim 1 is to assess, revise, and manage the new EBP curriculum. This will be accomplished through three projects. The EBP curriculum developed in the first grant will be assessed and updated. Faculty teaching EBP learning modules will coordinate class assignments and address gaps/overlap. Support tools will be developed and maintained for use by students and instructors. Aim 2 is to enhance the faculty development program with three projects. Advanced faculty EBP training will include course seminars in literature search and critical appraisal, teaching strategies, and biostatistics. A faculty mentoring program will be developed to address the needs of the individual faculty members. A self- directed, mentor-assisted program for new faculty will also be developed to cover required EBP skills. Aim 3 is to increase professional outreach. A conference will be presented on EBP teaching and program development for complementary and alternative medicine (CAM) institutions. Postgraduate seminars will also be conducted on application of EBP for practicing chiropractors and other CAM practitioners. Aim 4 is to expand clinical application of EBP by developing a care pathway for patient care. Faculty will use EBP principles to create protocols for assessing and managing commonly seen headaches for specific use in our chiropractic clinic system. Aim 5 is to evaluate the EBP program. We will continue to assess student knowledge, attitudes, and skills using instruments from the first grant; we will develop new instruments to evaluate EBP practice and barriers for alumni. We will assess student and faculty satisfaction with EBP training. Finally, we will monitor program implementation in the classroom and clinic system. The program is innovative in that, rather than renovating a single course in EBP or course series, it seeks to integrate EBP skills and knowledge across an entire curriculum, and to simultaneously develop an EBP- literate college faculty as opposed to simply developing a few content experts. Success of such a program could have a significant impact on how chiropractic colleges approach teaching EBP.      PUBLIC HEALTH RELEVANCE: This grant will enhance the training of chiropractic students in evidence-based practice (EBP). Through resources made available through this grant, chiropractors and other complementary and alternative medicine practitioners will develop greater EBP skills. They will be better able to apply the best available care to their patients to the benefit of society.            This grant will enhance the training of chiropractic students in evidence-based practice (EBP). Through resources made available through this grant, chiropractors and other complementary and alternative medicine practitioners will develop greater EBP skills. They will be better able to apply the best available care to their patients to the benefit of society.",Evidence-Based Practice II: Faculty & Curriculum Development,7691090,R25AT002880,"['Address', 'Attention', 'Attitude', 'Biometry', 'Caring', 'Chiropractor', 'Clinic', 'Clinical', 'Communities', 'Complementary and alternative medicine', 'Development', 'Educational Curriculum', 'Educational process of instructing', 'Educational workshop', 'Elements', 'Ensure', 'Epidemiology', 'Evidence based practice', 'Faculty', 'Focus Groups', 'Goals', 'Grant', 'Headache', 'Health Sciences', 'Individual', 'Institutes', 'Institution', 'Knowledge', 'Learning', 'Mentors', 'Methods', 'Monitor', 'Oregon', 'Pathway interactions', 'Patient Care', 'Patients', 'Performance', 'Process', 'Program Development', 'Program Evaluation', 'Program Sustainability', 'Protocols documentation', 'Resources', 'Series', 'Societies', 'Students', 'Surveys', 'System', 'Textiles', 'Training', 'Training Programs', 'Universities', 'Update', 'Work', 'chiropracty', 'clinical application', 'college', 'design', 'improved', 'innovation', 'instructor', 'instrument', 'literate', 'meetings', 'member', 'outreach', 'programs', 'public health relevance', 'satisfaction', 'skills', 'success', 'symposium', 'text searching', 'tool']",NCCIH,UNIVERSITY OF WESTERN STATES,R25,2009,218660,0.028809022458584466
IMPACT OF AN EXPERT SYSTEM ON THE PRACTICE OF MEDICINE Computer-based problem-solving is fast becoming the accepted paradigm for testing students and practitioners on national and specialty board examinations. Computer-based learning of diagnostic skill has not yet reached the same level of acceptance.  A microcomputer-based expert system (iliad) has been developed to model the way experts in each medical subspecialty form hypotheses and decide which data to acquire at each stage of a patient workup.  The impact of this system on the problem-solving ability of medical students during their clerkship on the medical service o the three teaching hospitals of the University of Utah will be evaluated by comparing each student's performance as cases they have and have not worked up as simulations using Iliad.  n/a,IMPACT OF AN EXPERT SYSTEM ON THE PRACTICE OF MEDICINE,3374274,R01LM005202,"['artificial intelligence', ' computer assisted diagnosis', ' computer assisted medical decision making', ' medical education', ' problem solving']",NLM,UNIVERSITY OF UTAH,R01,1992,308310,0.04934132777842094
IMPACT OF AN EXPERT SYSTEM ON THE PRACTICE OF MEDICINE Computer-based problem-solving is fast becoming the accepted paradigm for testing students and practitioners on national and specialty board examinations. Computer-based learning of diagnostic skill has not yet reached the same level of acceptance.  A microcomputer-based expert system (iliad) has been developed to model the way experts in each medical subspecialty form hypotheses and decide which data to acquire at each stage of a patient workup.  The impact of this system on the problem-solving ability of medical students during their clerkship on the medical service o the three teaching hospitals of the University of Utah will be evaluated by comparing each student's performance as cases they have and have not worked up as simulations using Iliad.  n/a,IMPACT OF AN EXPERT SYSTEM ON THE PRACTICE OF MEDICINE,3374271,R01LM005202,"['artificial intelligence', ' computer assisted diagnosis', ' computer assisted medical decision making', ' medical education', ' problem solving']",NLM,UNIVERSITY OF UTAH,R01,1991,302825,0.04934132777842094
"Multivariate methods for identifying multitask/multimodal brain imaging biomarkers Project Summary/Abstract  The brain is extremely complex as we know, involving a complicated interplay between functional information interacting with a structural (but not static) substrate. Brain imaging technology provides a way to sample various aspects of the brain albeit incompletely, providing a rich set of multitask and multimodal information. The field has advanced significantly in its approach to multimodal data, as there are more studies correlating, e.g. func- tional and structural measures. However the vast majority of studies still ignore the joint information among two or more modalities or tasks. Such information is critical to consider as each brain imaging modality reports on a different aspect of the brain (e.g. gray matter integrity, blood flow changes, white matter integrity). The field is still striving to understand how to diagnose and treat complex mental illness, such as schizophrenia, bipolar disorder, depression, and others, and ignoring the joint information among tasks and modalities is to miss a critical, but available, part of the puzzle. Combining multimodal imaging data is not easy since, among other reasons, the combination of multiple data sets consisting of thousands of voxels or timepoints yields a very high dimensional problem, requiring appropriate data reduction strategies. In the previous phase of the project we developed approaches based on multiset canonical correlation analysis (mCCA) and joint independent compo- nent analysis (jICA) that can capture high-dimensional, linear, relationships among 2 or more modalities, and which we showed can identify both modality-unique and modality-common features that are predictive of dis- ease. In this new phase of the project we will focus on two important areas. First, we will build on our previous success by extending our models to allow for incorporation of behavioral/cognitive constraints as well as devel- oping new approaches which leverage recent advances in deep learning enabling us to capture higher order relationships embedded in multimodal and multitask data. Secondly, we will address the key challenge of inte- grating possibly thousands of multimodal features by developing a new meta-modality framework which will enable us to bring together the existing and new features in an intuitive manner. This will also enable us to capture changes in multimodal information which might not be harmful separately but which together are jointly sufficient to convey risk of illness or to identify information flow through the meta-modal space for developing potential targets for treatment. We will apply these approaches to one of the largest multimodal imaging datasets of psychosis and mood disorders. Our proposed approach will be thoroughly evaluated using this large data set which includes multiple illnesses that have overlapping symptoms and which can sometimes be misdiagnosed and treated with the wrong medications for months or years (schizophrenia, bipolar disorder, and unipolar de- pression). As before, we will provide open source tools and release data throughout the duration of the project via a web portal and the NITRIC repository, hence enabling other investigators to compare their own methods with our own as well as to apply them to a large variety of brain disorders. 36 Project Narrative  The promise of multimodal imaging is clear, and we have shown the power of linear joint N-way analysis during the previous funding period. However this is just the beginning. In this renewal, we will build on and significantly expand the goals of the original aims by incorporating additional joint information (including dynamic and potentially nonlinear factors) as well as a framework for integrating the resulting information in order to enable decision making and identification of potential targets for further study or possible treatment. We will also disseminate our approaches through software tools and interactive web-based visualization of available data. 37",Multivariate methods for identifying multitask/multimodal brain imaging biomarkers,9562203,R01EB006841,"['Address', 'Algorithms', 'Area', 'Behavioral', 'Biological Markers', 'Biological Neural Networks', 'Biology', 'Bipolar Disorder', 'Blood flow', 'Brain', 'Brain Diseases', 'Brain imaging', 'Classification', 'Clinical', 'Cognitive', 'Complex', 'Computer software', 'Data', 'Data Set', 'Databases', 'Decision Making', 'Diagnosis', 'Diffusion Magnetic Resonance Imaging', 'Dimensions', 'Disease', 'Electroencephalography', 'Evaluation', 'Functional Magnetic Resonance Imaging', 'Funding', 'Goals', 'Human', 'Hybrids', 'Image', 'Imagery', 'Imaging technology', 'Intuition', 'Joints', 'Learning', 'Link', 'Measurable', 'Measures', 'Mental Depression', 'Mental disorders', 'Methods', 'Modality', 'Modeling', 'Mood Disorders', 'Moods', 'Multimodal Imaging', 'Neurobiology', 'Online Systems', 'Pathway interactions', 'Patients', 'Pharmaceutical Preparations', 'Phase', 'Process', 'Psychotic Disorders', 'Recurrence', 'Reporting', 'Research', 'Research Personnel', 'Rest', 'Risk', 'Sample Size', 'Sampling', 'Schizophrenia', 'Series', 'Software Tools', 'Symptoms', 'Tars', 'Testing', 'Time', 'Training', 'Unipolar Depression', 'Validation', 'Visualization software', 'Work', 'base', 'clinical care', 'clinical phenotype', 'data reduction', 'data sharing', 'deep field survey', 'design', 'gray matter', 'high dimensionality', 'imaging biomarker', 'imaging modality', 'improved', 'independent component analysis', 'multimodality', 'multitask', 'neuroinformatics', 'neuropsychiatric disorder', 'next generation', 'novel', 'novel strategies', 'open source', 'potential biomarker', 'repository', 'simulation', 'success', 'tool', 'translational impact', 'web portal', 'white matter']",NIBIB,THE MIND RESEARCH NETWORK,R01,2017,162344,0.005338683616092628
"Multivariate methods for identifying multitask/multimodal brain imaging biomarkers Project Summary/Abstract  The brain is extremely complex as we know, involving a complicated interplay between functional information interacting with a structural (but not static) substrate. Brain imaging technology provides a way to sample various aspects of the brain albeit incompletely, providing a rich set of multitask and multimodal information. The field has advanced significantly in its approach to multimodal data, as there are more studies correlating, e.g. func- tional and structural measures. However the vast majority of studies still ignore the joint information among two or more modalities or tasks. Such information is critical to consider as each brain imaging modality reports on a different aspect of the brain (e.g. gray matter integrity, blood flow changes, white matter integrity). The field is still striving to understand how to diagnose and treat complex mental illness, such as schizophrenia, bipolar disorder, depression, and others, and ignoring the joint information among tasks and modalities is to miss a critical, but available, part of the puzzle. Combining multimodal imaging data is not easy since, among other reasons, the combination of multiple data sets consisting of thousands of voxels or timepoints yields a very high dimensional problem, requiring appropriate data reduction strategies. In the previous phase of the project we developed approaches based on multiset canonical correlation analysis (mCCA) and joint independent compo- nent analysis (jICA) that can capture high-dimensional, linear, relationships among 2 or more modalities, and which we showed can identify both modality-unique and modality-common features that are predictive of dis- ease. In this new phase of the project we will focus on two important areas. First, we will build on our previous success by extending our models to allow for incorporation of behavioral/cognitive constraints as well as devel- oping new approaches which leverage recent advances in deep learning enabling us to capture higher order relationships embedded in multimodal and multitask data. Secondly, we will address the key challenge of inte- grating possibly thousands of multimodal features by developing a new meta-modality framework which will enable us to bring together the existing and new features in an intuitive manner. This will also enable us to capture changes in multimodal information which might not be harmful separately but which together are jointly sufficient to convey risk of illness or to identify information flow through the meta-modal space for developing potential targets for treatment. We will apply these approaches to one of the largest multimodal imaging datasets of psychosis and mood disorders. Our proposed approach will be thoroughly evaluated using this large data set which includes multiple illnesses that have overlapping symptoms and which can sometimes be misdiagnosed and treated with the wrong medications for months or years (schizophrenia, bipolar disorder, and unipolar de- pression). As before, we will provide open source tools and release data throughout the duration of the project via a web portal and the NITRIC repository, hence enabling other investigators to compare their own methods with our own as well as to apply them to a large variety of brain disorders. 36 Project Narrative  The promise of multimodal imaging is clear, and we have shown the power of linear joint N-way analysis during the previous funding period. However this is just the beginning. In this renewal, we will build on and significantly expand the goals of the original aims by incorporating additional joint information (including dynamic and potentially nonlinear factors) as well as a framework for integrating the resulting information in order to enable decision making and identification of potential targets for further study or possible treatment. We will also disseminate our approaches through software tools and interactive web-based visualization of available data. 37",Multivariate methods for identifying multitask/multimodal brain imaging biomarkers,9332389,R01EB006841,"['Address', 'Algorithms', 'Area', 'Behavioral', 'Biological Markers', 'Biological Neural Networks', 'Biology', 'Bipolar Disorder', 'Blood flow', 'Brain', 'Brain Diseases', 'Brain imaging', 'Classification', 'Clinical', 'Cognitive', 'Complex', 'Computer software', 'Data', 'Data Set', 'Databases', 'Decision Making', 'Diagnosis', 'Diffusion Magnetic Resonance Imaging', 'Dimensions', 'Disease', 'Electroencephalography', 'Evaluation', 'Functional Magnetic Resonance Imaging', 'Funding', 'Goals', 'Human', 'Hybrids', 'Image', 'Imagery', 'Imaging technology', 'Intuition', 'Joints', 'Learning', 'Link', 'Measurable', 'Measures', 'Mental Depression', 'Mental disorders', 'Methods', 'Modality', 'Modeling', 'Mood Disorders', 'Moods', 'Multimodal Imaging', 'Neurobiology', 'Online Systems', 'Pathway interactions', 'Patients', 'Pharmaceutical Preparations', 'Phase', 'Process', 'Psychotic Disorders', 'Recurrence', 'Reporting', 'Research', 'Research Personnel', 'Rest', 'Risk', 'Sample Size', 'Sampling', 'Schizophrenia', 'Series', 'Software Tools', 'Symptoms', 'Tars', 'Testing', 'Time', 'Training', 'Unipolar Depression', 'Validation', 'Visualization software', 'Work', 'base', 'clinical care', 'clinical phenotype', 'data reduction', 'data sharing', 'deep field survey', 'design', 'gray matter', 'high dimensionality', 'imaging biomarker', 'imaging modality', 'improved', 'independent component analysis', 'multimodality', 'multitask', 'neuroinformatics', 'neuropsychiatric disorder', 'next generation', 'novel', 'novel strategies', 'open source', 'potential biomarker', 'repository', 'simulation', 'success', 'tool', 'translational impact', 'web portal', 'white matter']",NIBIB,THE MIND RESEARCH NETWORK,R01,2017,400000,0.005338683616092628
