text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Comparative and Web-Enabled Virtual Screening (RMI)    DESCRIPTION (provided by applicant):  PROJECT SUMMARY      The long-term objective of this project is to develop computational algorithms and software to gain theoretical and empirical insights in the use of chemical diversity for determining quantitative structure-activity relationships (QSARs). In addition to addressing scientific and technical goals with respect to QSAR modeling, planning-period tasks will include specific activities to bring together the researchers and to facilitate inter-disciplinary communication.       Specific Aim 1 is to develop and enhance collaborations between three broad disciplines: statistics, computer science, and chemistry. This will be accomplished primarily through several intense workshops per year and regularly scheduled status meetings.       Specific Aim 2 is to initiate a benchmarking study to compare structural descriptors, modeling strategies, and methods of model assessment. Through a web server, results will be posted from analyzing several datasets using many QSAR modeling techniques, a variety of molecular descriptors, and a number of assessment criteria.       Specific Aim 3 is to design and beta-test web-accessibility of modeling software. PowerMV, a cheminformatics software tool created at the National Institute of Statistical Sciences, will be upgraded and made web-accessible.       And Specific Aim 4 is to develop a broad view of cheminformatics tools based on the singular value decomposition and other similar decompositions where computations take advantage of the high degree of sparseness often exhibited by HTS data sets.       The significance of these specific aims, in support of the long-term objective, is to reduce resource requirements for, and thus streamline, the process of drug discovery.       RELEVANCE    By reducing resource requirements for Lead Identification and Lead Optimization, which are two of the five phases of drug discovery, this project will help to streamline the entire discovery process. As a result, the nation's health and well-being will be improved because of the increased returns on research expenditures. These returns include decreasing the time for finding effective cures and/or treatments for diseases already being studied as well as increasing the number of diseases being studied.           n/a",Comparative and Web-Enabled Virtual Screening (RMI),7032110,P20HG003900,"['Internet', 'bioinformatics', 'chemical models', 'chemical structure', 'cheminformatics', 'chemistry', 'computer program /software', 'computer system design /evaluation', 'computers', 'data collection methodology /evaluation', 'data management', 'interdisciplinary collaboration', 'model design /development', 'molecular biology', 'statistics /biometry']",NHGRI,NORTH CAROLINA STATE UNIVERSITY RALEIGH,P20,2005,385126,0.04617433224261245
"QUANTIFYING NITROARENE GENOTOXICITY IN COMPLEX MIXTURES The biological activity of nitrated polycyclic aromatic hydrocarbons (nitroarenes) has ben the subject of extensive study primarily because of the potent mutagenicity and carcinogenicity of some nitroarenes as well as their widespread occurrence in the environment, principally as the result of incomplete combustion processes.  However, most of us are not exposed primarily to individual compounds but rather to complex mixtures both outdoors (emissions from automobiles, power plants, etc.) and indoors (cigarette smoke, heaters, stoves, ovens etc).  The objective of the work proposed in this application is to relate the genotoxic and carcinogenic activities of individual nitroarenes to activities of artificial mixtures and extracts of emission particulates in order to use data for single chemicals to evaluate the risk of exposure to complex mixtures.  The proposed project, which employs both computerized and experimental methodologies, will involve professionals with expertise in chemistry, biochemistry, microbiology, artificial intelligence and risk assessment, and with extensive experience in the study of nitroarenes.  Two computerized techniques will be used.  First, Computer Automated Structure Evaluation (CASE), an artificial intelligence program which was developed to predict the mutagenicity of nitroarenes, will be used to identify structural determinants of mutagenicity, genotoxicity and carcinogenicity. Second, the Carcinogenicity Prediction and Battery Selection (CPBS) method will used to identify appropriate batteries of short-term tests for screening individual nitroarenes and mixtures and to predict potential carcinogenicity, including carcinogenic potency.  Experimental studies will be directed towards assessing the activities of compounds in mixtures.  Artificial mixtures of pairs of nitroarenes or related compounds, as well as extracts of combustion emissions combined with individual chemicals, will be tested for mutagenicity, metabolic activation and deactivation of mutagenicity, mammalian genotoxicity and metabolic biotransformation.  Three issues will be addressed:  whether activities are additive or are influenced by competition for enzymatic activation, whether inactivating structures identified by CASE represent alternative biotransformation or competition and how the presence of a complex mixture influences the metabolism, mutagenicity and genotoxicity of individual chemicals.  Resolving these questions about the extrapolation from individual components to mixtures would allow data for individual chemicals concerning bioavailability, metabolism, genotoxicity, detoxification and excretion to be used to reduce uncertainty in the assessment of human risk from exposure in incomplete combustion products and other complex mixtures.  n/a",QUANTIFYING NITROARENE GENOTOXICITY IN COMPLEX MIXTURES,3252785,R01ES004659,"['Salmonella', ' artificial intelligence', ' bioassay', ' biotransformation', ' cancer risk', ' chemical carcinogen', ' chemical carcinogenesis', ' chemical structure function', ' engine exhaust', ' environment related neoplasm /cancer', ' enzyme induction /repression', ' hamsters', ' laboratory rat', ' mutagen testing', ' neoplastic cell culture for noncancer research', ' nitrogenous heterocyclic compound', ' tissue /cell culture', ' toxicant screening']",NIEHS,CASE WESTERN RESERVE UNIVERSITY,R01,1989,96915,0.0321121544415579
"QUANTIFYING NITROARENE GENOTOXICITY IN COMPLEX MIXTURES The biological activity of nitrated polycyclic aromatic hydrocarbons (nitroarenes) has ben the subject of extensive study primarily because of the potent mutagenicity and carcinogenicity of some nitroarenes as well as their widespread occurrence in the environment, principally as the result of incomplete combustion processes.  However, most of us are not exposed primarily to individual compounds but rather to complex mixtures both outdoors (emissions from automobiles, power plants, etc.) and indoors (cigarette smoke, heaters, stoves, ovens etc).  The objective of the work proposed in this application is to relate the genotoxic and carcinogenic activities of individual nitroarenes to activities of artificial mixtures and extracts of emission particulates in order to use data for single chemicals to evaluate the risk of exposure to complex mixtures.  The proposed project, which employs both computerized and experimental methodologies, will involve professionals with expertise in chemistry, biochemistry, microbiology, artificial intelligence and risk assessment, and with extensive experience in the study of nitroarenes.  Two computerized techniques will be used.  First, Computer Automated Structure Evaluation (CASE), an artificial intelligence program which was developed to predict the mutagenicity of nitroarenes, will be used to identify structural determinants of mutagenicity, genotoxicity and carcinogenicity. Second, the Carcinogenicity Prediction and Battery Selection (CPBS) method will used to identify appropriate batteries of short-term tests for screening individual nitroarenes and mixtures and to predict potential carcinogenicity, including carcinogenic potency.  Experimental studies will be directed towards assessing the activities of compounds in mixtures.  Artificial mixtures of pairs of nitroarenes or related compounds, as well as extracts of combustion emissions combined with individual chemicals, will be tested for mutagenicity, metabolic activation and deactivation of mutagenicity, mammalian genotoxicity and metabolic biotransformation.  Three issues will be addressed:  whether activities are additive or are influenced by competition for enzymatic activation, whether inactivating structures identified by CASE represent alternative biotransformation or competition and how the presence of a complex mixture influences the metabolism, mutagenicity and genotoxicity of individual chemicals.  Resolving these questions about the extrapolation from individual components to mixtures would allow data for individual chemicals concerning bioavailability, metabolism, genotoxicity, detoxification and excretion to be used to reduce uncertainty in the assessment of human risk from exposure in incomplete combustion products and other complex mixtures.  n/a",QUANTIFYING NITROARENE GENOTOXICITY IN COMPLEX MIXTURES,3252781,R01ES004659,"['Salmonella', ' artificial intelligence', ' bioassay', ' biotransformation', ' cancer risk', ' chemical carcinogen', ' chemical carcinogenesis', ' chemical structure function', ' engine exhaust', ' environment related neoplasm /cancer', ' enzyme induction /repression', ' hamsters', ' laboratory rat', ' mutagen testing', ' neoplastic cell culture for noncancer research', ' nitrogenous heterocyclic compound', ' tissue /cell culture', ' toxicant screening']",NIEHS,CASE WESTERN RESERVE UNIVERSITY,R01,1988,98366,0.0321121544415579
"COLOR-BASED AUTOMATED MICRONUCLEUS SYSTEM The overall objective of this Phase II application is the completion and validation of a color-based Micronuclei Assay System.  Current federal plans include extensive use of the MNA to determine the potential genetic toxicity of various chemicals and drugs.  The automation of MNA, based on color separation of polychromatic erythrocytes and normochromatic erythrocytes in bone marrow and peripheral blood preparations, employs innovative neural network techniques.  A new 160-slide changer has been developed which allows total experiment operation without manual interruption, allowing a system to operate within and outside of normal working hours.  Automation produces significantly improved statistics with significantly reduced manpower requirements.  there is a large and building commercial requirement for these systems both in the US and Japan.  n/a",COLOR-BASED AUTOMATED MICRONUCLEUS SYSTEM,2154741,R44ES005872,"['artificial intelligence', ' bioassay', ' biomedical automation', ' blood', ' bone marrow', ' colorimetry', ' computer data analysis', ' cytogenetics', ' erythrocytes', ' method development', ' micronucleus', ' mutagen testing']",NIEHS,"LOATS ASSOCIATES, INC.",R44,1994,245437,0.05890926621410182
"COLOR-BASED AUTOMATED MICRONUCLEUS SYSTEM The overall objective of this Phase II application is the completion and validation of a color-based Micronuclei Assay System.  Current federal plans include extensive use of the MNA to determine the potential genetic toxicity of various chemicals and drugs.  The automation of MNA, based on color separation of polychromatic erythrocytes and normochromatic erythrocytes in bone marrow and peripheral blood preparations, employs innovative neural network techniques.  A new 160-slide changer has been developed which allows total experiment operation without manual interruption, allowing a system to operate within and outside of normal working hours.  Automation produces significantly improved statistics with significantly reduced manpower requirements.  there is a large and building commercial requirement for these systems both in the US and Japan.  n/a",COLOR-BASED AUTOMATED MICRONUCLEUS SYSTEM,2154740,R44ES005872,"['artificial intelligence', ' bioassay', ' biomedical automation', ' blood', ' bone marrow', ' colorimetry', ' computer data analysis', ' cytogenetics', ' erythrocytes', ' method development', ' micronucleus', ' mutagen testing']",NIEHS,"LOATS ASSOCIATES, INC.",R44,1993,253695,0.05890926621410182
"INTEGRATED STRUCTURES FOR PROTEIN MASS SPECTRAL ANALYSIS  APPLICANT'S DESCRIPTION: The proposed research will develop a new technology         for highly automated and highly sensitive analytical systems for the protein         components of complex biological systems. The technology will combine                multi-step sample processes in silicon chip formats with highly sophisticated        tandem mass spectrometry analyses. Micromachining methods that have already          been successful in producing chambers, channels, check valves, filters and           electrospray emitters will be extended to include active valves and                  micro-pumps. The methodologies needed to place chemical systems within the           chip-based structures to perform affinity isolations, enzyme digestions, and         chromatographic and/or electrophoretic separations will be developed. By             combining these operations in a single microscale device, the sample losses in       going from one step to the next will be avoided. These chip-based sample             preparation systems will be interfaced to ion trap mass analyzers capable of         multiple stages of tandem MS analysis. Control of both the on-chip processes         and the MS analysis will be accomplished using a single expert system program.       This program has the capability of analyzing data in real time and changing the      course of the analysis according to a predefined set of rules. The net result        will be a much more efficient and comprehensive method of collecting data, thus      minimizing the amount of time and sample needed. Applications of the new             technology will focus on the characterization of protein posttranslational           modifications with initial emphasis on sites of phosphorylation. The principal       goal of this research is to package very sophisticated analytical tools and          expertise in a form that can be readily exported to other laboratories.              n/a",INTEGRATED STRUCTURES FOR PROTEIN MASS SPECTRAL ANALYSIS,6639848,R01RR006217,"['analytical method', ' artificial intelligence', ' biomedical equipment development', ' computer system design /evaluation', ' electrospray ionization mass spectrometry', ' liquid chromatography', ' microprocessor /microchip', ' phosphorylation', ' posttranslational modifications', ' protein protein interaction', ' technology /technique development']",NCRR,CITY OF HOPE/BECKMAN RESEARCH INSTITUTE,R01,2003,463130,0.06447680297222952
"INTEGRATED STRUCTURES FOR PROTEIN MASS SPECTRAL ANALYSIS  APPLICANT'S DESCRIPTION: The proposed research will develop a new technology         for highly automated and highly sensitive analytical systems for the protein         components of complex biological systems. The technology will combine                multi-step sample processes in silicon chip formats with highly sophisticated        tandem mass spectrometry analyses. Micromachining methods that have already          been successful in producing chambers, channels, check valves, filters and           electrospray emitters will be extended to include active valves and                  micro-pumps. The methodologies needed to place chemical systems within the           chip-based structures to perform affinity isolations, enzyme digestions, and         chromatographic and/or electrophoretic separations will be developed. By             combining these operations in a single microscale device, the sample losses in       going from one step to the next will be avoided. These chip-based sample             preparation systems will be interfaced to ion trap mass analyzers capable of         multiple stages of tandem MS analysis. Control of both the on-chip processes         and the MS analysis will be accomplished using a single expert system program.       This program has the capability of analyzing data in real time and changing the      course of the analysis according to a predefined set of rules. The net result        will be a much more efficient and comprehensive method of collecting data, thus      minimizing the amount of time and sample needed. Applications of the new             technology will focus on the characterization of protein posttranslational           modifications with initial emphasis on sites of phosphorylation. The principal       goal of this research is to package very sophisticated analytical tools and          expertise in a form that can be readily exported to other laboratories.              n/a",INTEGRATED STRUCTURES FOR PROTEIN MASS SPECTRAL ANALYSIS,6540576,R01RR006217,"['analytical method', ' artificial intelligence', ' biomedical equipment development', ' computer system design /evaluation', ' electrospray ionization mass spectrometry', ' liquid chromatography', ' microprocessor /microchip', ' phosphorylation', ' posttranslational modifications', ' protein protein interaction', ' technology /technique development']",NCRR,CITY OF HOPE/BECKMAN RESEARCH INSTITUTE,R01,2002,449674,0.06447680297222952
"INTEGRATED STRUCTURES FOR PROTEIN MASS SPECTRAL ANALYSIS  APPLICANT'S DESCRIPTION: The proposed research will develop a new technology         for highly automated and highly sensitive analytical systems for the protein         components of complex biological systems. The technology will combine                multi-step sample processes in silicon chip formats with highly sophisticated        tandem mass spectrometry analyses. Micromachining methods that have already          been successful in producing chambers, channels, check valves, filters and           electrospray emitters will be extended to include active valves and                  micro-pumps. The methodologies needed to place chemical systems within the           chip-based structures to perform affinity isolations, enzyme digestions, and         chromatographic and/or electrophoretic separations will be developed. By             combining these operations in a single microscale device, the sample losses in       going from one step to the next will be avoided. These chip-based sample             preparation systems will be interfaced to ion trap mass analyzers capable of         multiple stages of tandem MS analysis. Control of both the on-chip processes         and the MS analysis will be accomplished using a single expert system program.       This program has the capability of analyzing data in real time and changing the      course of the analysis according to a predefined set of rules. The net result        will be a much more efficient and comprehensive method of collecting data, thus      minimizing the amount of time and sample needed. Applications of the new             technology will focus on the characterization of protein posttranslational           modifications with initial emphasis on sites of phosphorylation. The principal       goal of this research is to package very sophisticated analytical tools and          expertise in a form that can be readily exported to other laboratories.              n/a",INTEGRATED STRUCTURES FOR PROTEIN MASS SPECTRAL ANALYSIS,6333670,R01RR006217,"['analytical method', ' artificial intelligence', ' biomedical equipment development', ' computer system design /evaluation', ' electrospray ionization mass spectrometry', ' liquid chromatography', ' microprocessor /microchip', ' phosphorylation', ' posttranslational modifications', ' protein protein interaction', ' technology /technique development']",NCRR,CITY OF HOPE/BECKMAN RESEARCH INSTITUTE,R01,2001,455361,0.06447680297222952
"Integration of Metabolomics in Neuroimaging:Software for Brain NMR Spectroscopy    DESCRIPTION (provided by applicant): NMR spectroscopy is the most promising non-invasive method for assessing the biochemical state of the brain associated with different pathologies, including neurodegenerative and psychological disorders, cancer, inborn errors of metabolism, as well as for understanding the role of metabolites in the working brain. Incorporating metabolic information with the other modalities of neuro-imaging, however, is quite challenging. Chemical Shift Imaging acquires localized spectra in the brain in volumes as small as 0.4 cc, resulting in datasets containing hundreds of spectra. The goal of this grant application is to enhance software tool, 3D interactive Chemical Shift Imaging (3DiCSI), for comprehensive application to neuro-imaging data analysis. 3DiCSI combines data visualization, spectral processing, spectral localization and estimation, and spectral quantification together with spectral pattern recognition techniques, such as Principal Component Analysis and constrained Non-negative Matrix Factorization. The proposed developments will improve the automatic importation of raw data by including file formats from all scanner brands as well as interface spectroscopy data with other neuro-imaging software tools. The standardization of data exportation and providing multi- platform support for the program will promote the data-sharing in the community and allow for dynamic collection of spectral data for creation of annotated database of brain metabolic patterns. The ability for a user to extend the functionality of the program will render 3DiCSI as a research platform providing data visualization, preprocessing and multivariate analysis which can be used to enhance an individual researcher's analytical procedures. Parallelization of the data processing routines and extending the spectral pattern discovery procedures will allow for real time identification and interpretation of aberrant spectral signature, related to type and state of disease, particularly important for the clinical application of 3DiCSI. Generation of comprehensive report summarizing the spectroscopy exam will be also essential for communicating the results. Support for automatic online program update download and improved documentation will ensure utilization of the program to its greatest potential. These developments will greatly improve the interoperability, adoptability and usability of 3DiCSI and facilitate the utilization of spectroscopy in neuro-imaging applications.     n/a",Integration of Metabolomics in Neuroimaging:Software for Brain NMR Spectroscopy,7364077,R03EB008203,"['Address', 'Applications Grants', 'Biochemical', 'Brain', 'Chemical Shift Imaging', 'Collection', 'Communities', 'Computer software', 'Data', 'Data Analyses', 'Data Set', 'Databases', 'Development', 'Disease', 'Documentation', 'Ensure', 'Feedback', 'Functional Magnetic Resonance Imaging', 'Generations', 'Goals', 'Image', 'Imagery', 'Imaging Techniques', 'Inborn Errors of Metabolism', 'Individual', 'Invasive', 'Learning', 'Linux', 'Localized', 'Magnetic Resonance Imaging', 'Magnetic Resonance Spectroscopy', 'Malignant Neoplasms', 'Manufacturer Name', 'Mental disorders', 'Metabolic', 'Methods', 'Modality', 'Multivariate Analysis', 'NMR Spectroscopy', 'Nerve Degeneration', 'Numbers', 'Operating System', 'Organ', 'Pathology', 'Pattern', 'Pattern Recognition', 'Principal Component Analysis', 'Procedures', 'Process', 'Reporting', 'Research', 'Research Personnel', 'Resolution', 'Role', 'Running', 'Software Tools', 'Spectrum Analysis', 'Standardization', 'Standards of Weights and Measures', 'Techniques', 'Three-dimensional analysis', 'Time', 'Tissues', 'Update', 'Work', 'base', 'clinical application', 'computerized data processing', 'file format', 'improved', 'in vivo', 'interest', 'interoperability', 'metabolomics', 'neuroimaging', 'processing speed', 'programs', 'tool', 'usability']",NIBIB,COLUMBIA UNIVERSITY HEALTH SCIENCES,R03,2007,149058,0.03804802629894965
"Novel therapeutic agents from the bacterial symbionts of Brazilian invertebrates DESCRIPTION (provided by applicant): An International Cooperative Biodiversity Group (ICBG) with an interdisciplinary leadership team of physicians, pharmacologists, evolutionary biologists, and chemists will discover and develop therapeutic agents produced by Brazilian symbiotic bacteria. The team will target three therapeutic areas: 1) infectious fungal pathogens, 2) Chagas disease and leishmaniasis, and 3), cancers of the blood-all three of which represent major threats to human health that need to be addressed with new therapeutic agents. Internationally, invasive fungal diseases kill more people than malaria or TB, while Chagas disease imposes a special burden on Brazil, killing as many Brazilians as TB. Leishmaniasis has now passed Chagas disease in the Brazilian population. In spite of major improvements in cancer chemotherapy, cancer is projected to result in 8 million deaths internationally this year (13% of all deaths, WHO) and an estimated 13 million per year by 2030. This ICBG has focused screening platforms for all three diseases that will perform all the required steps from primary screens through in vivo mouse model studies. The ICBG will focus on identifying useful natural products from bacterial symbionts of social insects in Brazil, such as fungus-growing ants. Fungus-growing ants have specialized bacterial symbionts that provide chemical defenses against pathogenic fungi that threaten their communities. The ecological role of the bacterially produced chemical defenses - killing pathogenic fungi but sparing the fungal gardens and the insect host - matches the therapeutic requirements for antifungal, anticancer, and antiprotozoal agents. The population level diversity of the bacterial producers also provides the opportunity to identify multiple variants of a structural family, facilitating identification of active compounds ith better drug potential (e.g., lower mammalian toxicity, improved pharmacokinetics). Our discovery efforts will make extensive use of cutting-edge technology and genomic approaches. Bacteria will be micro-cultured for high-throughput primary phenotypic screens, and priority strains will be re-cultured for secondary screens and dereplication. All bacterial strains will be genotyped (16S), and strains advancing along pipelines will have their genomes sequenced and subjected to bioinformatic analysis. The data generated from our intensive sampling, phenotypic assays, chemical characterization, and genome sequencing will provide important insights into Brazilian microbial diversity and the ecological context and evolutionary selection of the natural products they produce. In addition, the ICBG will undertake major efforts to train Brazilian scientists, and support the development of drug discovery in the country. PUBLIC HEALTH RELEVANCE: There is an unmet need for effective therapeutic agents for invasive fungal infections (candidiasis, aspergillosis, and mucormycosis) and protozoal parasite diseases (Chagas disease and leishmaniasis) along more effective therapeutic agents for cancers. The goals of this ICBG are to provide new therapeutic agents through a collaborative focus on high-value natural product leads produced by under-explored source of microbial diversity.",Novel therapeutic agents from the bacterial symbionts of Brazilian invertebrates,9748228,U19TW009872,"['16S ribosomal RNA sequencing', 'Address', 'Amoeba genus', 'Animal Testing', 'Animals', 'Antifungal Agents', 'Antineoplastic Agents', 'Antiprotozoal Agents', 'Ants', 'Area', 'Aspergillosis', 'Bacteria', 'Behavioral', 'Behavioral Genetics', 'Biodiversity', 'Bioinformatics', 'Biological', 'Biological Assay', 'Brazil', 'Candidiasis', 'Catalogs', 'Cells', 'Cessation of life', 'Chagas Disease', 'Chemicals', 'Chemotherapy-Oncologic Procedure', 'Communities', 'Country', 'Coupled', 'Data', 'Development', 'Discipline', 'Disease', 'Drug Kinetics', 'Effectiveness', 'Family', 'Focus Groups', 'Fractionation', 'Gardenal', 'Genome', 'Genomic approach', 'Genotype', 'Goals', 'Growth', 'Health', 'Hematopoietic Neoplasms', 'Human', 'Human Cell Line', 'Individual', 'Insecta', 'International', 'Invertebrates', 'Knowledge', 'Laboratories', 'Leadership', 'Leishmaniasis', 'Malaria', 'Malignant Neoplasms', 'Metabolic', 'Microbe', 'Mucormycosis', 'Mycoses', 'Natural Products', 'Natural Products Chemistry', 'Natural Selections', 'Parasites', 'Pathogenicity', 'Pathway interactions', 'Pharmaceutical Preparations', 'Pharmacologic Substance', 'Phenotype', 'Phylogenetic Analysis', 'Physicians', 'Plants', 'Play', 'Population', 'Principal Component Analysis', 'Protozoa', 'Public Health', 'Recording of previous events', 'Research', 'Resistance', 'Role', 'Sampling', 'Scientist', 'Source', 'Study models', 'System', 'Technology', 'Therapeutic', 'Therapeutic Agents', 'Toxic effect', 'Training', 'Transcription Factor AP-1', 'Transcription Factor AP-2 Alpha', 'Treatment Efficacy', 'Variant', 'Work', 'anti-cancer', 'arm', 'base', 'clinical candidate', 'drug development', 'drug discovery', 'field study', 'fungus', 'genome sequencing', 'high throughput screening', 'improved', 'in vivo', 'insight', 'member', 'metabolomics', 'microbial', 'mouse model', 'novel', 'novel therapeutics', 'pathogen', 'programs', 'public health relevance', 'screening', 'small molecule', 'small molecule libraries', 'social', 'success', 'symbiont', 'therapeutic candidate', 'therapeutic development', 'tool']",FIC,HARVARD MEDICAL SCHOOL,U19,2018,150000,0.05393858219144653
"Novel therapeutic agents from the bacterial symbionts of Brazilian invertebrates     DESCRIPTION (provided by applicant): An International Cooperative Biodiversity Group (ICBG) with an interdisciplinary leadership team of physicians, pharmacologists, evolutionary biologists, and chemists will discover and develop therapeutic agents produced by Brazilian symbiotic bacteria. The team will target three therapeutic areas: 1) infectious fungal pathogens, 2) Chagas disease and leishmaniasis, and 3), cancers of the blood-all three of which represent major threats to human health that need to be addressed with new therapeutic agents. Internationally, invasive fungal diseases kill more people than malaria or TB, while Chagas disease imposes a special burden on Brazil, killing as many Brazilians as TB. Leishmaniasis has now passed Chagas disease in the Brazilian population. In spite of major improvements in cancer chemotherapy, cancer is projected to result in 8 million deaths internationally this year (13% of all deaths, WHO) and an estimated 13 million per year by 2030. This ICBG has focused screening platforms for all three diseases that will perform all the required steps from primary screens through in vivo mouse model studies. The ICBG will focus on identifying useful natural products from bacterial symbionts of social insects in Brazil, such as fungus-growing ants. Fungus-growing ants have specialized bacterial symbionts that provide chemical defenses against pathogenic fungi that threaten their communities. The ecological role of the bacterially produced chemical defenses - killing pathogenic fungi but sparing the fungal gardens and the insect host - matches the therapeutic requirements for antifungal, anticancer, and antiprotozoal agents. The population level diversity of the bacterial producers also provides the opportunity to identify multiple variants of a structural family, facilitating identification of active compounds ith better drug potential (e.g., lower mammalian toxicity, improved pharmacokinetics). Our discovery efforts will make extensive use of cutting-edge technology and genomic approaches. Bacteria will be micro-cultured for high-throughput primary phenotypic screens, and priority strains will be re-cultured for secondary screens and dereplication. All bacterial strains will be genotyped (16S), and strains advancing along pipelines will have their genomes sequenced and subjected to bioinformatic analysis. The data generated from our intensive sampling, phenotypic assays, chemical characterization, and genome sequencing will provide important insights into Brazilian microbial diversity and the ecological context and evolutionary selection of the natural products they produce. In addition, the ICBG will undertake major efforts to train Brazilian scientists, and support the development of drug discovery in the country.  PUBLIC HEALTH RELEVANCE: There is an unmet need for effective therapeutic agents for invasive fungal infections (candidiasis, aspergillosis, and mucormycosis) and protozoal parasite diseases (Chagas disease and leishmaniasis) along more effective therapeutic agents for cancers. The goals of this ICBG are to provide new therapeutic agents through a collaborative focus on high-value natural product leads produced by under-explored source of microbial diversity.            ",Novel therapeutic agents from the bacterial symbionts of Brazilian invertebrates,9540741,U19TW009872,"['16S ribosomal RNA sequencing', 'Address', 'Amoeba genus', 'Animal Testing', 'Animals', 'Antifungal Agents', 'Antineoplastic Agents', 'Antiprotozoal Agents', 'Ants', 'Area', 'Aspergillosis', 'Bacteria', 'Behavioral', 'Behavioral Genetics', 'Biodiversity', 'Bioinformatics', 'Biological', 'Biological Assay', 'Brazil', 'Candidiasis', 'Catalogs', 'Cells', 'Cessation of life', 'Chagas Disease', 'Chemicals', 'Chemotherapy-Oncologic Procedure', 'Communities', 'Country', 'Coupled', 'Data', 'Development', 'Discipline', 'Disease', 'Drug Kinetics', 'Effectiveness', 'Family', 'Focus Groups', 'Fractionation', 'Gardenal', 'Genome', 'Genomic approach', 'Genotype', 'Goals', 'Growth', 'Health', 'Hematopoietic Neoplasms', 'Human', 'Human Cell Line', 'Individual', 'Insecta', 'International', 'Invertebrates', 'Knowledge', 'Laboratories', 'Leadership', 'Leishmaniasis', 'Malaria', 'Malignant Neoplasms', 'Metabolic', 'Microbe', 'Mucormycosis', 'Mycoses', 'Natural Products', 'Natural Products Chemistry', 'Natural Selections', 'Parasites', 'Pathogenicity', 'Pathway interactions', 'Pharmaceutical Preparations', 'Pharmacologic Substance', 'Phenotype', 'Phylogenetic Analysis', 'Physicians', 'Plants', 'Play', 'Population', 'Principal Component Analysis', 'Protozoa', 'Public Health', 'Recording of previous events', 'Research', 'Resistance', 'Role', 'Sampling', 'Scientist', 'Source', 'Study models', 'System', 'Technology', 'Therapeutic', 'Therapeutic Agents', 'Toxic effect', 'Training', 'Transcription Factor AP-1', 'Transcription Factor AP-2 Alpha', 'Treatment Efficacy', 'Variant', 'Work', 'anti-cancer', 'arm', 'base', 'clinical candidate', 'drug development', 'drug discovery', 'field study', 'fungus', 'genome sequencing', 'high throughput screening', 'improved', 'in vivo', 'insight', 'member', 'metabolomics', 'microbial', 'mouse model', 'novel', 'novel therapeutics', 'pathogen', 'programs', 'public health relevance', 'screening', 'small molecule', 'small molecule libraries', 'social', 'success', 'symbiont', 'therapeutic candidate', 'therapeutic development', 'tool']",FIC,HARVARD MEDICAL SCHOOL,U19,2018,200000,0.05393858219144653
