text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"LINKING KNOWLEDGE-BASED SYSTEMS TO CLINICAL DATABASES The goal of this proposal is to generate method and tools to link                knowledge-based systems (KBSs) to real clinical databases.  The linking          is done via quires that map conceptual entities in the KBS to actual             entries in the database. They may be used when a KBS is first created,           when an existing KBS is linked to a database or when a KBS is transferred        to another institution.  The primary purpose of the queries is to apply          the KBS to individual patients for direct patient care, rather than to           extend the knowledge base itself.  Several of the tools (Aims 3 and 4)           are specific to the Arden Syntax for Medical Logic Modules (MLMs).  All          the proposed tools will be applied to CPMC's MLM knowledge base, which           is actively used for patient care.                                                                                                                                AIM 1 to increase the accuracy while reducing the writing time and               technical skills required to author clinical database queries.  Query by         Review will provide a familiar interface to novice query authors,                enabling them to write queries by traversing the same type of result             review screens that they use every day in clinical care. When data are           selected from the screen, the tools will generate an appropriate query           (in Arden Syntax and HL7) that can be inserted into a KBS or used for            clinical research.                                                                                                                                                AIM 2 to facilitate the testing of queries, and to improve the match             between a query's result and the needs to a KBS.  The Clinical Database          Brower will allow author to characterize the data returned by a query in         order to determine if they query is appropriate.  It will also allow the         author to determine whether additional logic is necessary to convert the         raw data into form expected by the KBS.  The Brower's design is unique           in its use of a semantic network to aggregate complex categorical data.                                                                                           AIM 3 to provide an environment for inserting queries and additional             logic into the KBS.  The Advanced MLM Editor will include a mechanism for        inserting queries generated by the Query by Review tool into MLMs.  It           will also allow authors to reuse queries and logic employed in existing          MLMs.                                                                                                                                                             AIM 4 to facilitate the testing of queries within the environment of the         KBS.  The Event Playback tool will allow the MLM author to run an MLM            against the clinical database to see whether the MLM performs as                 expected.  Rather than presenting a snapshot of the database, the tool           will run the MLM as if medical events (e.g, clinical database                    transactions) were occurring in real time, better simulating actual use.         The Interactive MLM Interpreter will allow an author to debug an MLM by          running it line-by line; the author will be able to respond to each query        manually.  It will also support the batch testing of MLMs using a test           data set.                                                                                                                                                         AIM 5 to evaluate and disseminate the proposed tools.  The impact of the         Query by Review tool on query authoring time and query accuracy will be          measured.  To assess the usefulness of the tools for non-Arden Syntax            KBS, findings from the QMR vocabulary will be studied.  Usage of the             tools will be measured for CPMC's production KBS.  Tools, components, and        methods will be disseminated.                                                     n/a",LINKING KNOWLEDGE-BASED SYSTEMS TO CLINICAL DATABASES,2714213,R29LM005627,"['abstracting', ' artificial intelligence', ' computer assisted patient care', ' computer human interaction', ' health care facility information system', ' human subject', ' information retrieval', ' physicians', ' vocabulary development for information system']",NLM,COLUMBIA UNIVERSITY HEALTH SCIENCES,R29,1998,117687,0.18336830153631015
"LINKING KNOWLEDGE-BASED SYSTEMS TO CLINICAL DATABASES The goal of this proposal is to generate method and tools to link                knowledge-based systems (KBSs) to real clinical databases.  The linking          is done via quires that map conceptual entities in the KBS to actual             entries in the database. They may be used when a KBS is first created,           when an existing KBS is linked to a database or when a KBS is transferred        to another institution.  The primary purpose of the queries is to apply          the KBS to individual patients for direct patient care, rather than to           extend the knowledge base itself.  Several of the tools (Aims 3 and 4)           are specific to the Arden Syntax for Medical Logic Modules (MLMs).  All          the proposed tools will be applied to CPMC's MLM knowledge base, which           is actively used for patient care.                                                                                                                                AIM 1 to increase the accuracy while reducing the writing time and               technical skills required to author clinical database queries.  Query by         Review will provide a familiar interface to novice query authors,                enabling them to write queries by traversing the same type of result             review screens that they use every day in clinical care. When data are           selected from the screen, the tools will generate an appropriate query           (in Arden Syntax and HL7) that can be inserted into a KBS or used for            clinical research.                                                                                                                                                AIM 2 to facilitate the testing of queries, and to improve the match             between a query's result and the needs to a KBS.  The Clinical Database          Brower will allow author to characterize the data returned by a query in         order to determine if they query is appropriate.  It will also allow the         author to determine whether additional logic is necessary to convert the         raw data into form expected by the KBS.  The Brower's design is unique           in its use of a semantic network to aggregate complex categorical data.                                                                                           AIM 3 to provide an environment for inserting queries and additional             logic into the KBS.  The Advanced MLM Editor will include a mechanism for        inserting queries generated by the Query by Review tool into MLMs.  It           will also allow authors to reuse queries and logic employed in existing          MLMs.                                                                                                                                                             AIM 4 to facilitate the testing of queries within the environment of the         KBS.  The Event Playback tool will allow the MLM author to run an MLM            against the clinical database to see whether the MLM performs as                 expected.  Rather than presenting a snapshot of the database, the tool           will run the MLM as if medical events (e.g, clinical database                    transactions) were occurring in real time, better simulating actual use.         The Interactive MLM Interpreter will allow an author to debug an MLM by          running it line-by line; the author will be able to respond to each query        manually.  It will also support the batch testing of MLMs using a test           data set.                                                                                                                                                         AIM 5 to evaluate and disseminate the proposed tools.  The impact of the         Query by Review tool on query authoring time and query accuracy will be          measured.  To assess the usefulness of the tools for non-Arden Syntax            KBS, findings from the QMR vocabulary will be studied.  Usage of the             tools will be measured for CPMC's production KBS.  Tools, components, and        methods will be disseminated.                                                     n/a",LINKING KNOWLEDGE-BASED SYSTEMS TO CLINICAL DATABASES,2430871,R29LM005627,"['abstracting', ' artificial intelligence', ' computer assisted patient care', ' computer human interaction', ' health care facility information system', ' human subject', ' information retrieval', ' physicians', ' vocabulary development for information system']",NLM,COLUMBIA UNIVERSITY HEALTH SCIENCES,R29,1997,113161,0.18336830153631015
"LINKING KNOWLEDGE-BASED SYSTEMS TO CLINICAL DATABASES The goal of this proposal is to generate method and tools to link  knowledge-based systems (KBSs) to real clinical databases.  The linking  is done via quires that map conceptual entities in the KBS to actual  entries in the database. They may be used when a KBS is first created,  when an existing KBS is linked to a database or when a KBS is transferred  to another institution.  The primary purpose of the queries is to apply  the KBS to individual patients for direct patient care, rather than to  extend the knowledge base itself.  Several of the tools (Aims 3 and 4)  are specific to the Arden Syntax for Medical Logic Modules (MLMs).  All  the proposed tools will be applied to CPMC's MLM knowledge base, which  is actively used for patient care.    AIM 1 to increase the accuracy while reducing the writing time and  technical skills required to author clinical database queries.  Query by  Review will provide a familiar interface to novice query authors,  enabling them to write queries by traversing the same type of result  review screens that they use every day in clinical care. When data are  selected from the screen, the tools will generate an appropriate query  (in Arden Syntax and HL7) that can be inserted into a KBS or used for  clinical research.    AIM 2 to facilitate the testing of queries, and to improve the match  between a query's result and the needs to a KBS.  The Clinical Database  Brower will allow author to characterize the data returned by a query in  order to determine if they query is appropriate.  It will also allow the  author to determine whether additional logic is necessary to convert the  raw data into form expected by the KBS.  The Brower's design is unique  in its use of a semantic network to aggregate complex categorical data.    AIM 3 to provide an environment for inserting queries and additional  logic into the KBS.  The Advanced MLM Editor will include a mechanism for  inserting queries generated by the Query by Review tool into MLMs.  It  will also allow authors to reuse queries and logic employed in existing  MLMs.    AIM 4 to facilitate the testing of queries within the environment of the  KBS.  The Event Playback tool will allow the MLM author to run an MLM  against the clinical database to see whether the MLM performs as  expected.  Rather than presenting a snapshot of the database, the tool  will run the MLM as if medical events (e.g, clinical database  transactions) were occurring in real time, better simulating actual use.  The Interactive MLM Interpreter will allow an author to debug an MLM by  running it line-by line; the author will be able to respond to each query  manually.  It will also support the batch testing of MLMs using a test  data set.    AIM 5 to evaluate and disseminate the proposed tools.  The impact of the  Query by Review tool on query authoring time and query accuracy will be  measured.  To assess the usefulness of the tools for non-Arden Syntax  KBS, findings from the QMR vocabulary will be studied.  Usage of the  tools will be measured for CPMC's production KBS.  Tools, components, and  methods will be disseminated.  n/a",LINKING KNOWLEDGE-BASED SYSTEMS TO CLINICAL DATABASES,2237960,R29LM005627,"['abstracting', ' artificial intelligence', ' computer assisted patient care', ' computer human interaction', ' health care facility information system', ' human subject', ' information retrieval', ' physicians', ' vocabulary development for information system']",NLM,COLUMBIA UNIVERSITY HEALTH SCIENCES,R29,1995,102119,0.18336830153631015
"LINKING KNOWLEDGE-BASED SYSTEMS TO CLINICAL DATABASES The goal of this proposal is to generate method and tools to link knowledge-based systems (KBSs) to real clinical databases.  The linking is done via quires that map conceptual entities in the KBS to actual entries in the database. They may be used when a KBS is first created, when an existing KBS is linked to a database or when a KBS is transferred to another institution.  The primary purpose of the queries is to apply the KBS to individual patients for direct patient care, rather than to extend the knowledge base itself.  Several of the tools (Aims 3 and 4) are specific to the Arden Syntax for Medical Logic Modules (MLMs).  All the proposed tools will be applied to CPMC's MLM knowledge base, which is actively used for patient care.  AIM 1 to increase the accuracy while reducing the writing time and technical skills required to author clinical database queries.  Query by Review will provide a familiar interface to novice query authors, enabling them to write queries by traversing the same type of result review screens that they use every day in clinical care. When data are selected from the screen, the tools will generate an appropriate query (in Arden Syntax and HL7) that can be inserted into a KBS or used for clinical research.  AIM 2 to facilitate the testing of queries, and to improve the match between a query's result and the needs to a KBS.  The Clinical Database Brower will allow author to characterize the data returned by a query in order to determine if they query is appropriate.  It will also allow the author to determine whether additional logic is necessary to convert the raw data into form expected by the KBS.  The Brower's design is unique in its use of a semantic network to aggregate complex categorical data.  AIM 3 to provide an environment for inserting queries and additional logic into the KBS.  The Advanced MLM Editor will include a mechanism for inserting queries generated by the Query by Review tool into MLMs.  It will also allow authors to reuse queries and logic employed in existing MLMs.  AIM 4 to facilitate the testing of queries within the environment of the KBS.  The Event Playback tool will allow the MLM author to run an MLM against the clinical database to see whether the MLM performs as expected.  Rather than presenting a snapshot of the database, the tool will run the MLM as if medical events (e.g, clinical database transactions) were occurring in real time, better simulating actual use. The Interactive MLM Interpreter will allow an author to debug an MLM by running it line-by line; the author will be able to respond to each query manually.  It will also support the batch testing of MLMs using a test data set.  AIM 5 to evaluate and disseminate the proposed tools.  The impact of the Query by Review tool on query authoring time and query accuracy will be measured.  To assess the usefulness of the tools for non-Arden Syntax KBS, findings from the QMR vocabulary will be studied.  Usage of the tools will be measured for CPMC's production KBS.  Tools, components, and methods will be disseminated.  n/a",LINKING KNOWLEDGE-BASED SYSTEMS TO CLINICAL DATABASES,2237959,R29LM005627,"['abstracting', ' artificial intelligence', ' computer assisted patient care', ' computer human interaction', ' health care facility information system', ' human subject', ' information retrieval', ' physicians', ' vocabulary development for information system']",NLM,COLUMBIA UNIV NEW YORK MORNINGSIDE,R29,1994,133612,0.18336830153631015
"AN EXPERT SYSTEM AS A SCREEN FOR QUALITY OF CARE We propose an experiment to evaluate the use of an expert system (Iliad) to detect diagnostic  errors that may lead to significant quality problems. We propose that these diagnostic errors are not detected by the current Peer Review Organization (PRO) nurse review procedures.  We shall compare the review results of 500 Utah PRO cases (inpatient Medicare and Medicaid care) using Iliad and using the current nurse review procedures to determine whether:  1. Iliad correctly detects more quality problems than nurse review.  2. Iliad detects fewer ""false positive"" quality problems than nurse review.  3. The quality problems detected by Iliad are more severe by PRO standards than the quality problems detected by nurse review.  n/a",AN EXPERT SYSTEM AS A SCREEN FOR QUALITY OF CARE,3427543,R03HS006947,"['artificial intelligence', ' computer assisted medical decision making', ' computer assisted patient care', ' diagnosis quality /standard', ' health care quality', ' health care service evaluation', ' nursing administration', ' statistics /biometry']",AHRQ,UNIVERSITY OF UTAH,R03,1991,21597,0.24512323453034807
"Web-based Resource on Evidence-based Dentistry    DESCRIPTION (provided by applicant):       The intent of this proposal is to develop a dental informatics resource to support evidence-based dental care. Evidence-based dentistry is an approach of integrating the scientific basis for clinical care, using the best available scientific evidence, with clinical and patient factors, to enable practitioners and their patients to make the best possible decision(s) about dental care. It is a means for disseminating scientific information to dental health care workers so that they can access the best available scientific evidence. To facilitate the implementation of evidence-based dentistry within the profession, the American Dental Association Foundation, using the personnel and support of the American Dental Association, will employ an interdisciplinary team to develop an Internet-based resource on evidence-based dentistry that will be available to all dental professionals, allied health care workers and the general public world wide. This resource will include a registry of clinical topics of interests to dental professionals, a searchable database of systematic reviews on topics related to dentistry, critical appraisal and summaries of systematic reviews written for dental professionals, and summaries of systematic reviews written for the general public. These resources will assist dental health care workers in making evidence-based dental treatment decisions and will provide evidence-based information for patients on dental treatment options.          n/a",Web-based Resource on Evidence-based Dentistry,7612115,G08LM008956,"['Ally', 'American Dental Association', 'Area', 'Clinical', 'Country', 'Databases', 'Dental', 'Dental Care', 'Dental General Practice', 'Dental Informatics', 'Dental Libraries', 'Dentistry', 'Dentists', 'Focus Groups', 'Foundations', 'General Population', 'Health', 'Health Personnel', 'Human Resources', 'Information Technology', 'Internet', 'Journals', 'MEDLINE', 'Medical', 'Meta-Analysis', 'Online Systems', 'Oral health', 'Patients', 'Physicians', 'Policies', 'Private Practice', 'Process', 'Publications', 'Published Database', 'Registries', 'Resources', 'Surveys', 'System', 'Writing', 'base', 'clinical care', 'clinical practice', 'design', 'evidence base', 'improved', 'interest', 'member', 'point of care', 'systematic review', 'text searching']",NLM,AMERICAN DENTAL ASSOCIATION FOUNDATION,G08,2009,150000,0.24210397648749116
"Web-based Resource on Evidence-based Dentistry    DESCRIPTION (provided by applicant):       The intent of this proposal is to develop a dental informatics resource to support evidence-based dental care. Evidence-based dentistry is an approach of integrating the scientific basis for clinical care, using the best available scientific evidence, with clinical and patient factors, to enable practitioners and their patients to make the best possible decision(s) about dental care. It is a means for disseminating scientific information to dental health care workers so that they can access the best available scientific evidence. To facilitate the implementation of evidence-based dentistry within the profession, the American Dental Association Foundation, using the personnel and support of the American Dental Association, will employ an interdisciplinary team to develop an Internet-based resource on evidence-based dentistry that will be available to all dental professionals, allied health care workers and the general public world wide. This resource will include a registry of clinical topics of interests to dental professionals, a searchable database of systematic reviews on topics related to dentistry, critical appraisal and summaries of systematic reviews written for dental professionals, and summaries of systematic reviews written for the general public. These resources will assist dental health care workers in making evidence-based dental treatment decisions and will provide evidence-based information for patients on dental treatment options.          n/a",Web-based Resource on Evidence-based Dentistry,7903613,G08LM008956,"['Ally', 'American Dental Association', 'Area', 'Clinical', 'Country', 'Databases', 'Dental', 'Dental Care', 'Dental General Practice', 'Dental Informatics', 'Dental Libraries', 'Dentistry', 'Dentists', 'Focus Groups', 'Foundations', 'General Population', 'Health', 'Health Personnel', 'Human Resources', 'Information Technology', 'Internet', 'Journals', 'MEDLINE', 'Medical', 'Meta-Analysis', 'Online Systems', 'Oral health', 'Patients', 'Physicians', 'Policies', 'Private Practice', 'Process', 'Publications', 'Published Database', 'Registries', 'Resources', 'Surveys', 'System', 'Writing', 'base', 'clinical care', 'clinical practice', 'design', 'evidence base', 'improved', 'interest', 'member', 'point of care', 'systematic review', 'text searching']",NLM,AMERICAN DENTAL ASSOCIATION FOUNDATION,G08,2009,75000,0.24210397648749116
"Web-based Resource on Evidence-based Dentistry    DESCRIPTION (provided by applicant):       The intent of this proposal is to develop a dental informatics resource to support evidence-based dental care. Evidence-based dentistry is an approach of integrating the scientific basis for clinical care, using the best available scientific evidence, with clinical and patient factors, to enable practitioners and their patients to make the best possible decision(s) about dental care. It is a means for disseminating scientific information to dental health care workers so that they can access the best available scientific evidence. To facilitate the implementation of evidence-based dentistry within the profession, the American Dental Association Foundation, using the personnel and support of the American Dental Association, will employ an interdisciplinary team to develop an Internet-based resource on evidence-based dentistry that will be available to all dental professionals, allied health care workers and the general public world wide. This resource will include a registry of clinical topics of interests to dental professionals, a searchable database of systematic reviews on topics related to dentistry, critical appraisal and summaries of systematic reviews written for dental professionals, and summaries of systematic reviews written for the general public. These resources will assist dental health care workers in making evidence-based dental treatment decisions and will provide evidence-based information for patients on dental treatment options.          n/a",Web-based Resource on Evidence-based Dentistry,7391602,G08LM008956,"['Ally', 'American Dental Association', 'Appendix', 'Area', 'Caring', 'Clinical', 'Country', 'Databases', 'Dental', 'Dental Care', 'Dental General Practice', 'Dental Informatics', 'Dental Libraries', 'Dentistry', 'Dentists', 'Focus Groups', 'Foundations', 'General Population', 'Health', 'Health Personnel', 'Human Resources', 'Information Technology', 'Internet', 'Journals', 'MEDLINE', 'Medical', 'Meta-Analysis', 'Numbers', 'Online Systems', 'Oral health', 'Patients', 'Physicians', 'Policies', 'Private Practice', 'Process', 'Publications', 'Published Database', 'Registries', 'Resources', 'Review, Systematic (PT)', 'Surveys', 'System', 'Writing', 'base', 'design', 'improved', 'interest', 'member', 'point of care', 'text searching']",NLM,AMERICAN DENTAL ASSOCIATION FOUNDATION,G08,2008,150000,0.24210397648749116
"Web-based Resource on Evidence-based Dentistry    DESCRIPTION (provided by applicant):       The intent of this proposal is to develop a dental informatics resource to support evidence-based dental care. Evidence-based dentistry is an approach of integrating the scientific basis for clinical care, using the best available scientific evidence, with clinical and patient factors, to enable practitioners and their patients to make the best possible decision(s) about dental care. It is a means for disseminating scientific information to dental health care workers so that they can access the best available scientific evidence. To facilitate the implementation of evidence-based dentistry within the profession, the American Dental Association Foundation, using the personnel and support of the American Dental Association, will employ an interdisciplinary team to develop an Internet-based resource on evidence-based dentistry that will be available to all dental professionals, allied health care workers and the general public world wide. This resource will include a registry of clinical topics of interests to dental professionals, a searchable database of systematic reviews on topics related to dentistry, critical appraisal and summaries of systematic reviews written for dental professionals, and summaries of systematic reviews written for the general public. These resources will assist dental health care workers in making evidence-based dental treatment decisions and will provide evidence-based information for patients on dental treatment options.          n/a",Web-based Resource on Evidence-based Dentistry,7258626,G08LM008956,"['Ally', 'American Dental Association', 'Appendix', 'Area', 'Caring', 'Clinical', 'Country', 'Databases', 'Dental', 'Dental Care', 'Dental General Practice', 'Dental Informatics', 'Dental Libraries', 'Dentistry', 'Dentists', 'Focus Groups', 'Foundations', 'General Population', 'Health', 'Health Personnel', 'Human Resources', 'Information Technology', 'Internet', 'Journals', 'MEDLINE', 'Medical', 'Meta-Analysis', 'Numbers', 'Online Systems', 'Oral health', 'Patients', 'Physicians', 'Policies', 'Private Practice', 'Process', 'Publications', 'Published Database', 'Registries', 'Resources', 'Review, Systematic (PT)', 'Surveys', 'System', 'Writing', 'base', 'design', 'improved', 'interest', 'member', 'point of care', 'text searching']",NLM,AMERICAN DENTAL ASSOCIATION FOUNDATION,G08,2007,150000,0.24210397648749116
"Assisting Systematic Review Preparation Using Automated Document Classification    DESCRIPTION (provided by applicant):       The work proposed in this new investigator initiated project studies the hypothesis that machine learning-based text classification techniques can add significant efficiencies to the process of updating systematic reviews (SRs). Because new information constantly becomes available, medicine is constantly changing, and SRs must undergo periodic updates in order to correctly represent the best available medical knowledge at a given time.       To support studying this hypothesis, the work proposed here will undertake four specific aims:   1. Refinement and further development of text classification algorithms optimized for use in classifying   literature for the update of systematic reviews on a variety of therapeutic domains. Comparative analysis using several different machine learning techniques and strategies will be studied, as well as various means of representing the journal articles as feature vectors input to the process.   2. Identification and evaluation of systematic review expert preferences and trade offs between high recall and high precision classification systems. There are several opportunities for including this technology in the process of creating SRs. Each of these applications has separate and unique precision and recall tradeoff thresholds that will be studied based on the benefit to systematic reviews.   3. Prospective evaluation of text classification algorithms. We will verify that our approach performs as   expected on future data.   4. Development of comprehensive gold standard test and training sets to motivate and evaluate the   proposed and future work in this area.      The long term relevance of this research to public health is that automated document classification will   enable more efficient use of expert resources to create systematic reviews. This will increase both the   number and quality of reviews for a given level of public support. Since up-to-date systematic reviews are essential for establishing widespread high quality practice standards and guidelines, the overall public health will benefit from this work.          n/a",Assisting Systematic Review Preparation Using Automated Document Classification,7664538,R01LM009501,"['Algorithms', 'Area', 'Classification', 'Data', 'Data Set', 'Development', 'Evaluation', 'Future', 'Gold', 'Guidelines', 'Human', 'Knowledge', 'Literature', 'Machine Learning', 'Medical', 'Medicine', 'Methods', 'Paper', 'Performance', 'Preparation', 'Process', 'Public Health', 'Publications', 'Publishing', 'Research', 'Research Personnel', 'Resources', 'System', 'Techniques', 'Technology', 'Testing', 'Text', 'Therapeutic', 'Time', 'Training', 'Triage', 'Update', 'Work', 'base', 'comparative', 'expectation', 'journal article', 'preference', 'programs', 'prospective', 'systematic review', 'text searching', 'vector']",NLM,OREGON HEALTH & SCIENCE UNIVERSITY,R01,2009,318898,0.2709038475977617
