text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Structure based Prediction of the interactome The interactions of small molecules with proteins is not only omnipresent throughout cellular processes, but also of fundamental importance to drug design and disease treatment. Much like with protein-protein and protein-RNA interactions, high-throughput (HTP) experimental methods have led to the generation of enormous volumes of protein-small molecule and related data. However, in addition to sheer scale, high degrees of heterogeneity in these data, combined with proprietary ownership concerns when originating from within industry, present significant challenges to the sharing and full use of this data in basic research and therapeutic development. This proposal aims to develop new mathematical methods that can address not only interpreting the data itself, but also the collaborative and generative process through which researchers work: new cryptographic tools can enable unprecedented forms of secure sharing and collaboration between industry and the public, and deep learning of structural features can reduce the dependence of researchers on prior assumptions as to important predictors of drug-target interactions (DTI).  In our previous granting period, we successfully developed methods for structure-based prediction and HTP data analysis of protein-protein and protein-RNA interactions, uncovering novel biology (e.g., for neurodegenerative diseases). In this renewal, we aim to: 1) develop scalable methods for multi-party computation and differential privacy to enable the secure sharing of large proprietary drug-target interaction databases among industry and public researchers; 2) develop novel integrative machine learning approaches for identifying drug-target interactions based on interactome, molecular structure and chemogenomic data (in collaboration with co-I Jian Peng); and 3) establish innovative collaborations with industry, academia and the scientific community to drive use and adoption of these computational tools and technologies among practicing biomedical researchers.  Successful completion of these aims will provide both public and private research communities with scalable access to technologies for secure sharing of proprietary drug screening data as well as flexible, accurate tools for predicting drug-target interactions. All developed software will be made available via publicly accessible web-based portals under open source software licenses. Collaborations with research partners will validate the relevance of these tools to human health and disease, while the dissemination aim will ensure research communities convenient and ongoing access to these innovations. Narrative The interactions of small molecules with proteins are omnipresent throughout cellular processes and of fundamental importance to drug design and disease treatment, yet the task of predicting these interactions brings major challenges because of the heterogeneity and proprietary nature of the data. In this proposal, we develop new mathematical methods and software that can address not only interpreting the data itself, but also the collaborative and generative process through which researchers work: new cryptographic tools can enable unprecedented forms of secure sharing and collaboration between industry and the public, and deep learning can accelerate the drug discovery process.",Structure based Prediction of the interactome,9549093,R01GM081871,"['Academia', 'Address', 'Adoption', 'Affinity', 'Algorithms', 'Basic Science', 'Binding', 'Biological', 'Biological Assay', 'Biological Process', 'Biology', 'Biomedical Research', 'Biotechnology', 'Cell physiology', 'Cells', 'Chemicals', 'Code', 'Collaborations', 'Communities', 'Computer software', 'Data', 'Data Analyses', 'Data Set', 'Data Sources', 'Databases', 'Dependence', 'Disease', 'Disease Pathway', 'Drug Design', 'Drug Screening', 'Drug Targeting', 'Ensure', 'Essential Genes', 'Expression Profiling', 'Fright', 'Generations', 'Genes', 'Genetic', 'Genomics', 'Goals', 'Grant', 'Health', 'Heterogeneity', 'Human', 'Image', 'Individual', 'Industry', 'Institutes', 'Institution', 'Knowledge', 'Licensing', 'Life', 'Machine Learning', 'Mammals', 'Measures', 'Methodology', 'Methods', 'Modeling', 'Molecular', 'Molecular Structure', 'Mutation', 'Nature', 'Network-based', 'Neurodegenerative Disorders', 'Online Systems', 'Ownership', 'Pharmaceutical Preparations', 'Privacy', 'Privatization', 'Process', 'Progress Reports', 'Protein Analysis', 'Proteins', 'Proteomics', 'Protocols documentation', 'PubChem', 'RNA-Protein Interaction', 'Research', 'Research Personnel', 'Secure', 'Software Tools', 'Structure', 'Techniques', 'Technology', 'Trust', 'Work', 'base', 'computerized tools', 'cryptography', 'data integration', 'data sharing', 'deep learning', 'drug development', 'drug discovery', 'drug efficacy', 'experimental analysis', 'experimental study', 'flexibility', 'gene interaction', 'high dimensionality', 'high throughput analysis', 'innovation', 'insight', 'mathematical methods', 'medical schools', 'novel', 'open source', 'predictive tools', 'relating to nervous system', 'repository', 'research and development', 'small molecule', 'software development', 'therapeutic development', 'tool', 'web-accessible']",NIGMS,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,R01,2018,346545,0.102941992
"Structure based Prediction of the interactome The interactions of small molecules with proteins is not only omnipresent throughout cellular processes, but also of fundamental importance to drug design and disease treatment. Much like with protein-protein and protein-RNA interactions, high-throughput (HTP) experimental methods have led to the generation of enormous volumes of protein-small molecule and related data. However, in addition to sheer scale, high degrees of heterogeneity in these data, combined with proprietary ownership concerns when originating from within industry, present significant challenges to the sharing and full use of this data in basic research and therapeutic development. This proposal aims to develop new mathematical methods that can address not only interpreting the data itself, but also the collaborative and generative process through which researchers work: new cryptographic tools can enable unprecedented forms of secure sharing and collaboration between industry and the public, and deep learning of structural features can reduce the dependence of researchers on prior assumptions as to important predictors of drug-target interactions (DTI).  In our previous granting period, we successfully developed methods for structure-based prediction and HTP data analysis of protein-protein and protein-RNA interactions, uncovering novel biology (e.g., for neurodegenerative diseases). In this renewal, we aim to: 1) develop scalable methods for multi-party computation and differential privacy to enable the secure sharing of large proprietary drug-target interaction databases among industry and public researchers; 2) develop novel integrative machine learning approaches for identifying drug-target interactions based on interactome, molecular structure and chemogenomic data (in collaboration with co-I Jian Peng); and 3) establish innovative collaborations with industry, academia and the scientific community to drive use and adoption of these computational tools and technologies among practicing biomedical researchers.  Successful completion of these aims will provide both public and private research communities with scalable access to technologies for secure sharing of proprietary drug screening data as well as flexible, accurate tools for predicting drug-target interactions. All developed software will be made available via publicly accessible web-based portals under open source software licenses. Collaborations with research partners will validate the relevance of these tools to human health and disease, while the dissemination aim will ensure research communities convenient and ongoing access to these innovations. Narrative The interactions of small molecules with proteins are omnipresent throughout cellular processes and of fundamental importance to drug design and disease treatment, yet the task of predicting these interactions brings major challenges because of the heterogeneity and proprietary nature of the data. In this proposal, we develop new mathematical methods and software that can address not only interpreting the data itself, but also the collaborative and generative process through which researchers work: new cryptographic tools can enable unprecedented forms of secure sharing and collaboration between industry and the public, and deep learning can accelerate the drug discovery process.",Structure based Prediction of the interactome,9384431,R01GM081871,"['Academia', 'Address', 'Adoption', 'Affinity', 'Algorithmic Software', 'Algorithms', 'Basic Science', 'Binding', 'Biological', 'Biological Assay', 'Biological Process', 'Biology', 'Biomedical Research', 'Biotechnology', 'Cell physiology', 'Cells', 'Chemicals', 'Code', 'Collaborations', 'Communities', 'Computer software', 'Data', 'Data Analyses', 'Data Set', 'Data Sources', 'Databases', 'Dependence', 'Disease', 'Disease Pathway', 'Drug Design', 'Drug Targeting', 'Ensure', 'Essential Genes', 'Fright', 'Generations', 'Genes', 'Genetic', 'Genomics', 'Goals', 'Grant', 'Health', 'Heterogeneity', 'Human', 'Image', 'Individual', 'Industry', 'Institutes', 'Institution', 'Knowledge', 'Learning', 'Licensing', 'Life', 'Machine Learning', 'Mammals', 'Measures', 'Methodology', 'Methods', 'Modeling', 'Molecular', 'Molecular Profiling', 'Molecular Structure', 'Mutation', 'Nature', 'Network-based', 'Neurodegenerative Disorders', 'Online Systems', 'Ownership', 'Pharmaceutical Preparations', 'Preclinical Drug Evaluation', 'Privacy', 'Privatization', 'Process', 'Progress Reports', 'Protein Analysis', 'Proteins', 'Proteomics', 'Protocols documentation', 'PubChem', 'RNA analysis', 'RNA-Protein Interaction', 'Research', 'Research Personnel', 'Secure', 'Software Tools', 'Structure', 'Techniques', 'Technology', 'Trust', 'Work', 'base', 'computerized tools', 'cryptography', 'data integration', 'data sharing', 'drug development', 'drug discovery', 'drug efficacy', 'experimental analysis', 'experimental study', 'flexibility', 'gene interaction', 'high dimensionality', 'high throughput analysis', 'innovation', 'insight', 'mathematical methods', 'medical schools', 'novel', 'open source', 'predictive tools', 'relating to nervous system', 'repository', 'research and development', 'small molecule', 'software development', 'therapeutic development', 'tool', 'web-accessible']",NIGMS,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,R01,2017,422166,0.102941992
"Open data-driven infrastructure for building biomolecular force fields for predictive biophysics and drug design PROJECT SUMMARY/ABSTRACT The study of biomolecular interactions and design of new therapeutics requires accurate physical models of the atomistic interactions between small molecules and biological macromolecules. Over the least few decades, molecular mechanics force ﬁelds have demonstrated the potential that physical models hold for quantitative biophysical modeling and predictive molecular design. However, a signiﬁcant technology gap exists in our ability to build force ﬁelds that achieve high accuracy, can be systematically improved in a statistically robust manner, be extended to new areas of chemistry, can model post-translational and covalent modiﬁcations, are able to quantify systematic errors in predictions, and can be broadly applied across a high-performance software packages. In this project, we aim to bridge this technology gap to enable new generations of accurate quantitative biomolec- ular modeling and (bio)molecular design for chemical biology and drug discovery. In Aim 1, we will produce a modern, open infrastructure to enable practitioners to rapidly and conveniently construct and employ accurate and statistically robust physical force ﬁelds via automated machine learning methods. In Aim 2, we will construct open, machine-readable experimental and quantum chemical datasets that will accelerate next-generation force ﬁeld development. In Aim 3, we will develop statistically robust Bayesian inference techniques to enable the auto- mated construction of type assignment schemes that avoid overﬁtting and selection of physical functional forms statistically justﬁed by the data. This approach will also provide an estimate of the systematic error in predicted properties arising from uncertainty in parameters or functional form choices—generally the dominant source of error—to be quantiﬁed with little added expense. In Aim 4, we will integrate and apply this infrastructure to produce open, transferable, self-consistent force ﬁelds that achieve high accuracy and broad coverage for modeling small molecule interactions with biomolecules (including unnatural amino or nucleic acids and covalent modiﬁcations by organic molecules), with the ultimate goal of covering all major biomolecules. This research is signiﬁcant in that the technology developed in this project has the potential to radically transform the study of biomolecular phenomena by providing highly accurate force ﬁelds with exceptionally broad chemical coverage via fully consistent parameterization of organic (bio)molecules. In addition, we will produce new tools to automate force ﬁeld creation and tailoring to speciﬁc problem domains, quantify the systematic error in predictions, and identify new data for improving force ﬁeld accuracy. This will greatly improve our ability to study diverse biophysical processes at the molecular level, and to rationally design new small-molecule, protein, and nucleic acid therapeutics. This approach will bring statistical rigor to the ﬁeld of force ﬁeld construction and application by providing a means to make data-driven decisions, while enhancing reproducibility by enabling it to become a rigorous and reproducible science using a fully open infrastructure and datasets. PROJECT NARRATIVE Scientists use computer simulations of proteins, DNA, and RNA, at atomic detail, to learn how these molecules of life do their jobs. They also use simulations to help design new medications – compounds that can bind and inﬂuence the behavior of these molecules of life, and thereby block diseases at the molecular level. We aim to greatly increase the utility of all of these simulations by improving the accuracy of the formulas they use to compute the forces acting between atoms.",Open data-driven infrastructure for building biomolecular force fields for predictive biophysics and drug design,9887804,R01GM132386,"['Address', 'Area', 'Automobile Driving', 'Bayesian Analysis', 'Binding', 'Biological', 'Biology', 'Biophysical Process', 'Biophysics', 'Charge', 'Chemicals', 'Chemistry', 'Complex', 'Computer Simulation', 'Computer software', 'DNA', 'Data', 'Data Set', 'Databases', 'Development', 'Disease', 'Drug Design', 'Electrostatics', 'Ensure', 'Error Sources', 'Generations', 'Goals', 'Heart', 'Individual', 'Infrastructure', 'Investigation', 'Learning', 'Life', 'Measurement', 'Methods', 'Modeling', 'Modernization', 'Modification', 'Molecular', 'Nucleic Acids', 'Occupations', 'Perception', 'Performance', 'Pharmaceutical Preparations', 'Process', 'Property', 'Proteins', 'RNA', 'Readability', 'Reproducibility', 'Research', 'Roentgen Rays', 'Scheme', 'Science', 'Scientist', 'Specific qualifier value', 'Structure', 'System', 'Techniques', 'Technology', 'Temperature', 'Therapeutic', 'Thermodynamics', 'Training', 'Uncertainty', 'Validation', 'Work', 'base', 'behavior influence', 'biophysical model', 'chemical synthesis', 'cheminformatics', 'data infrastructure', 'design', 'drug discovery', 'experience', 'experimental study', 'improved', 'interest', 'machine learning method', 'macromolecule', 'models and simulation', 'molecular mechanics', 'multidisciplinary', 'new technology', 'next generation', 'novel therapeutics', 'nucleic acid-based therapeutics', 'open data', 'open source', 'physical model', 'physical property', 'quantum', 'simulation', 'simulation software', 'small molecule', 'software infrastructure', 'sound', 'tool', 'unnatural amino acids']",NIGMS,UNIVERSITY OF COLORADO,R01,2020,675565,0.086280337
"Open data-driven infrastructure for building biomolecular force fields for predictive biophysics and drug design PROJECT SUMMARY/ABSTRACT The study of biomolecular interactions and design of new therapeutics requires accurate physical models of the atomistic interactions between small molecules and biological macromolecules. Over the least few decades, molecular mechanics force ﬁelds have demonstrated the potential that physical models hold for quantitative biophysical modeling and predictive molecular design. However, a signiﬁcant technology gap exists in our ability to build force ﬁelds that achieve high accuracy, can be systematically improved in a statistically robust manner, be extended to new areas of chemistry, can model post-translational and covalent modiﬁcations, are able to quantify systematic errors in predictions, and can be broadly applied across a high-performance software packages. In this project, we willl bridge this technology gap to enable new generations of accurate quantitative biomolec- ular modeling and (bio)molecular design for chemical biology and drug discovery. In Aim 1, we will produce a modern, open infrastructure to enable practitioners to rapidly and conveniently construct and employ accurate and statistically robust physical force ﬁelds via automated machine learning methods. In Aim 2, we will construct open, machine-readable experimental and quantum chemical datasets that will accelerate next-generation force ﬁeld development. In Aim 3, we will develop statistically robust Bayesian inference techniques to enable the auto- mated construction of type assignment schemes that avoid overﬁtting and selection of physical functional forms statistically justﬁed by the data. This approach will also provide an estimate of the systematic error in predicted properties arising from uncertainty in parameters or functional form choices—generally the dominant source of error—to be quantiﬁed with little added expense. In Aim 4, we will integrate and apply this infrastructure to produce open, transferable, self-consistent force ﬁelds that achieve high accuracy and broad coverage for modeling small molecule interactions with biomolecules (including unnatural amino or nucleic acids and covalent modiﬁcations by organic molecules), with the ultimate goal of covering all major biomolecules. This research is signiﬁcant in that the technology developed in this project has the potential to radically transform the study of biomolecular phenomena by providing highly accurate force ﬁelds with exceptionally broad chemical coverage via fully consistent parameterization of organic (bio)molecules. In addition, we will produce new tools to automate force ﬁeld creation and tailoring to speciﬁc problem domains, quantify the systematic error in predictions, and identify new data for improving force ﬁeld accuracy. This will greatly improve our ability to study diverse biophysical processes at the molecular level, and to rationally design new small-molecule, protein, and nucleic acid therapeutics. This supplement to the original RO1 is to purchase a small GPU cluster to enable rapid prototyping of many of the approaches that are proposed in this project outlined in the four aims. PROJECT NARRATIVE Scientists use computer simulations of proteins, DNA, and RNA, at atomic detail, to learn how these molecules of life carry out their functions and to design new medications. We aim to greatly increase the utility of all of these simulations by improving the accuracy of the formulas they use to compute the forces acting between atoms. This equipment supplement will provide computational resources for testing of new techniques throughout the duration of the grant.",Open data-driven infrastructure for building biomolecular force fields for predictive biophysics and drug design,10157034,R01GM132386,"['Address', 'Area', 'Automobile Driving', 'Award', 'Bayesian Analysis', 'Binding', 'Biological', 'Biology', 'Biophysical Process', 'Biophysics', 'Charge', 'Chemicals', 'Chemistry', 'Complex', 'Computer Simulation', 'Computer software', 'DNA', 'Data', 'Data Set', 'Databases', 'Development', 'Drug Design', 'Electrostatics', 'Ensure', 'Equipment', 'Error Sources', 'Generations', 'Goals', 'Grant', 'Heart', 'Individual', 'Infrastructure', 'Investigation', 'Learning', 'Life', 'Measurement', 'Methods', 'Modeling', 'Modernization', 'Modification', 'Molecular', 'Nucleic Acids', 'Perception', 'Performance', 'Pharmaceutical Preparations', 'Process', 'Property', 'Proteins', 'RNA', 'Readability', 'Reproducibility', 'Research', 'Roentgen Rays', 'Scheme', 'Science', 'Scientist', 'Specific qualifier value', 'Structure', 'System', 'Techniques', 'Technology', 'Temperature', 'Testing', 'Therapeutic', 'Thermodynamics', 'Training', 'Uncertainty', 'Validation', 'Work', 'base', 'biophysical model', 'chemical synthesis', 'cheminformatics', 'computing resources', 'data infrastructure', 'design', 'drug discovery', 'experience', 'experimental study', 'improved', 'interest', 'machine learning method', 'macromolecule', 'models and simulation', 'molecular mechanics', 'multidisciplinary', 'new technology', 'next generation', 'novel therapeutics', 'nucleic acid-based therapeutics', 'open data', 'open source', 'physical model', 'physical property', 'prototype', 'quantum', 'simulation', 'simulation software', 'small molecule', 'software infrastructure', 'sound', 'tool', 'unnatural amino acids']",NIGMS,UNIVERSITY OF COLORADO,R01,2020,96003,0.077449268
"New conserved candidate for egg activation and early embryogenesis in Drosophila.     DESCRIPTION (provided by applicant): The transition from egg to embryo is a critical time in development. Since this process is essential for fertility, a better understanding of its mechanisms is important in developmental biology and will also help to optimize ART procedures. It has thus far been very difficult to identify the critical proteins needed for this transition, in part because it is too rapid to involve changes in gene transcription. Instead, numerous lines of evidence argue that this rapid and comprehensive change in cell state is mostly accomplished by post-translational modification of existing proteins. We are focusing on proteins whose phosphorylation state is modulated during egg activation, reasoning that these proteins constitute an enriched pool of molecules important for the egg-to-embryo transition. We propose to use germline-specific RNAi to screen among 258 conserved proteins that our proteomics screens have found to be phospho-modulated during egg activation in Drosophila. By straightforward phenotypic screening that takes advantage of the latest strains and methods for this model organism, we expect to identify the genes that regulate the transition from a mature oocyte to an ""activated"" egg that can begin development, as well as those genes that initiate its embryogenesis. We will prioritize the order of screening, giving precedence to genes likely to encode upstream regulators of this transition, and to one class of downstream effectors: those likely to regulate the cell cycle as it transitions from meiosis to mitosis. Once we have identified these new players, we will use Western blotting and phosph-proteomics to begin to order their actions. The goal of the proposed research is to discover the critical genes that carry out the important developmental transition from egg to embryo. These genes will permit future studies to dissect in detail the molecular interactions and pathways that carry out egg activation and initiate embryogenesis.         PUBLIC HEALTH RELEVANCE:  To understand fertility, as well as to design optimal methods for infertility treatments such as IVF and ICSI, we need to know the molecules that ""activate"" an egg to develop immediately after fertilization. Few of these molecules are known because of technical difficulties in previous methods to identify proteins that act during this narrow window of time. Taking a new approach, we propose to identify such molecules by screening genetically among a defined set of proteins chosen because their chemical modification state changes when eggs are triggered to activate development in the genetic model system, Drosophila.                ",New conserved candidate for egg activation and early embryogenesis in Drosophila.,8701322,R21HD072714,"['Animal Model', 'Binding', 'Biological Models', 'Calcineurin', 'Calcium', 'Calcium Signaling', 'Cell Cycle', 'Cells', 'Chemicals', 'Development', 'Developmental Biology', 'Drosophila genus', 'Embryo', 'Embryonic Development', 'Event', 'Female', 'Fertility', 'Fertilization', 'Foundations', 'Future', 'Genes', 'Genetic Models', 'Genetic Transcription', 'Goals', 'Infertility', 'Intracytoplasmic Sperm Injections', 'Mammals', 'Mediating', 'Meiosis', 'Methods', 'Mitosis', 'Mitotic', 'Modification', 'Molecular', 'Molecular Genetics', 'Oocytes', 'Oogenesis', 'Orthologous Gene', 'Outcome', 'Pathway interactions', 'Phosphoric Monoester Hydrolases', 'Phosphorylation', 'Phosphotransferases', 'Play', 'Poly(A)+ RNA', 'Post-Translational Protein Processing', 'Procedures', 'Process', 'Protein Dephosphorylation', 'Proteins', 'Proteomics', 'RNA Interference', 'Regulation', 'Regulatory Pathway', 'Research', 'Role', 'Series', 'Set protein', 'Source', 'Staging', 'Testing', 'Time', 'Translating', 'Vertebrates', 'Western Blotting', 'Work', 'Zinc', 'base', 'critical period', 'design', 'egg', 'embryonic protein', 'fly', 'novel strategies', 'public health relevance', 'research study', 'screening', 'text searching', 'tool']",NICHD,CORNELL UNIVERSITY,R21,2014,187305,0.07626267
"New conserved candidate for egg activation and early embryogenesis in Drosophila.     DESCRIPTION (provided by applicant): The transition from egg to embryo is a critical time in development. Since this process is essential for fertility, a better understanding of its mechanisms is important in developmental biology and will also help to optimize ART procedures. It has thus far been very difficult to identify the critical proteins needed for this transition, in part because it is too rapid to involve changes in gene transcription. Instead, numerous lines of evidence argue that this rapid and comprehensive change in cell state is mostly accomplished by post-translational modification of existing proteins. We are focusing on proteins whose phosphorylation state is modulated during egg activation, reasoning that these proteins constitute an enriched pool of molecules important for the egg-to-embryo transition. We propose to use germline-specific RNAi to screen among 258 conserved proteins that our proteomics screens have found to be phospho-modulated during egg activation in Drosophila. By straightforward phenotypic screening that takes advantage of the latest strains and methods for this model organism, we expect to identify the genes that regulate the transition from a mature oocyte to an ""activated"" egg that can begin development, as well as those genes that initiate its embryogenesis. We will prioritize the order of screening, giving precedence to genes likely to encode upstream regulators of this transition, and to one class of downstream effectors: those likely to regulate the cell cycle as it transitions from meiosis to mitosis. Once we have identified these new players, we will use Western blotting and phosph-proteomics to begin to order their actions. The goal of the proposed research is to discover the critical genes that carry out the important developmental transition from egg to embryo. These genes will permit future studies to dissect in detail the molecular interactions and pathways that carry out egg activation and initiate embryogenesis.         PUBLIC HEALTH RELEVANCE:  To understand fertility, as well as to design optimal methods for infertility treatments such as IVF and ICSI, we need to know the molecules that ""activate"" an egg to develop immediately after fertilization. Few of these molecules are known because of technical difficulties in previous methods to identify proteins that act during this narrow window of time. Taking a new approach, we propose to identify such molecules by screening genetically among a defined set of proteins chosen because their chemical modification state changes when eggs are triggered to activate development in the genetic model system, Drosophila.                ",New conserved candidate for egg activation and early embryogenesis in Drosophila.,8531438,R21HD072714,"['Animal Model', 'Binding', 'Biological Models', 'Calcineurin', 'Calcium', 'Calcium Signaling', 'Cell Cycle', 'Cells', 'Chemicals', 'Development', 'Developmental Biology', 'Drosophila genus', 'Embryo', 'Embryonic Development', 'Event', 'Female', 'Fertility', 'Fertilization', 'Foundations', 'Future', 'Genes', 'Genetic Models', 'Genetic Transcription', 'Goals', 'Infertility', 'Intracytoplasmic Sperm Injections', 'Mammals', 'Mediating', 'Meiosis', 'Methods', 'Mitosis', 'Mitotic', 'Modification', 'Molecular', 'Molecular Genetics', 'Oocytes', 'Oogenesis', 'Orthologous Gene', 'Outcome', 'Pathway interactions', 'Phosphoric Monoester Hydrolases', 'Phosphorylation', 'Phosphotransferases', 'Play', 'Poly(A)+ RNA', 'Post-Translational Protein Processing', 'Procedures', 'Process', 'Protein Dephosphorylation', 'Proteins', 'Proteomics', 'RNA Interference', 'Regulation', 'Regulatory Pathway', 'Research', 'Role', 'Series', 'Set protein', 'Source', 'Staging', 'Testing', 'Time', 'Translating', 'Vertebrates', 'Western Blotting', 'Work', 'Zinc', 'base', 'critical period', 'design', 'egg', 'embryonic protein', 'fly', 'novel strategies', 'public health relevance', 'research study', 'screening', 'text searching', 'tool']",NICHD,CORNELL UNIVERSITY,R21,2013,232075,0.07626267
"GENETICS OF IMMUNOGLOBULINS AND LYMPHOCYTE MOLECULES 1. Lymphocyte differentiation antigens:  gene cloning, regulation and function  2. Immunoglobulin genetics, structure and function  3. B and T cell subset definitions, development, lineages and functions  4. Development of fluorescence activated cell sorting  Overall, we hope to understand the molecules and cells of the immune system:  how they develop, interact, are regulated, function, and result in immune disorders and malignancies when they malfunction.  Novel interspecific chimeric antibodies and site-specific mutated antibodies will be explored for reduced immunogenecity for use as therapeutic agents and for structure/function understanding.  n/a",GENETICS OF IMMUNOGLOBULINS AND LYMPHOCYTE MOLECULES,3479345,R35CA042509,"['B lymphocyte', ' DNA methylation', ' MHC class II antigen', ' RNA splicing', ' T lymphocyte', ' artificial intelligence', ' cell population study', ' complementary DNA', ' computer system design /evaluation', ' flow cytometry', ' gene expression', ' genetic manipulation', ' genetic mapping', ' hybrid antibody', ' hybridomas', ' immunoglobulin genes', ' immunoglobulin idiotypes', ' laboratory mouse', ' molecular cloning', ' monoclonal antibody', ' nucleic acid probes', ' nucleic acid sequence', ' protein engineering', ' protein sequence', ' regulatory gene', ' transfection', ' trophoblast']",NCI,STANFORD UNIVERSITY,R35,1992,1083415,0.072564623
"GENETICS OF IMMUNOGLOBULINS AND LYMPHOCYTE MOLECULES 1. Lymphocyte differentiation antigens:  gene cloning, regulation and function  2. Immunoglobulin genetics, structure and function  3. B and T cell subset definitions, development, lineages and functions  4. Development of fluorescence activated cell sorting  Overall, we hope to understand the molecules and cells of the immune system:  how they develop, interact, are regulated, function, and result in immune disorders and malignancies when they malfunction.  Novel interspecific chimeric antibodies and site-specific mutated antibodies will be explored for reduced immunogenecity for use as therapeutic agents and for structure/function understanding.  n/a",GENETICS OF IMMUNOGLOBULINS AND LYMPHOCYTE MOLECULES,3479344,R35CA042509,"['B lymphocyte', ' DNA methylation', ' MHC class II antigen', ' RNA splicing', ' T lymphocyte', ' artificial intelligence', ' cell population study', ' complementary DNA', ' computer system design /evaluation', ' flow cytometry', ' gene expression', ' genetic manipulation', ' genetic mapping', ' hybrid antibody', ' hybridomas', ' immunoglobulin genes', ' immunoglobulin idiotypes', ' laboratory mouse', ' molecular cloning', ' monoclonal antibody', ' natural gene amplification', ' nucleic acid probes', ' nucleic acid sequence', ' protein engineering', ' protein sequence', ' regulatory gene', ' transfection', ' trophoblast']",NCI,STANFORD UNIVERSITY,R35,1991,1154213,0.072564623
"GENETICS OF IMMUNOGLOBULINS AND LYMPHOCYTE MOLECULES 1. Lymphocyte differentiation antigens:  gene cloning, regulation and function  2. Immunoglobulin genetics, structure and function  3. B and T cell subset definitions, development, lineages and functions  4. Development of fluorescence activated cell sorting  Overall, we hope to understand the molecules and cells of the immune system:  how they develop, interact, are regulated, function, and result in immune disorders and malignancies when they malfunction.  Novel interspecific chimeric antibodies and site-specific mutated antibodies will be explored for reduced immunogenecity for use as therapeutic agents and for structure/function understanding.  n/a",GENETICS OF IMMUNOGLOBULINS AND LYMPHOCYTE MOLECULES,3479343,R35CA042509,"['B lymphocyte', ' DNA methylation', ' MHC class II antigen', ' RNA splicing', ' T lymphocyte', ' artificial intelligence', ' cell population study', ' complementary DNA', ' computer system design /evaluation', ' flow cytometry', ' gene expression', ' genetic manipulation', ' genetic mapping', ' hybrid antibody', ' hybridomas', ' immunoglobulin genes', ' immunoglobulin idiotypes', ' laboratory mouse', ' molecular cloning', ' monoclonal antibody', ' natural gene amplification', ' nucleic acid probes', ' nucleic acid sequence', ' protein engineering', ' protein sequence', ' regulatory gene', ' transfection', ' trophoblast']",NCI,STANFORD UNIVERSITY,R35,1990,1278088,0.072564623
"GENETICS OF IMMUNOGLOBULINS AND LYMPHOCYTE MOLECULES 1. Lymphocyte differentiation antigens:  gene cloning, regulation and function  2. Immunoglobulin genetics, structure and function  3. B and T cell subset definitions, development, lineages and functions  4. Development of fluorescence activated cell sorting  Overall, we hope to understand the molecules and cells of the immune system:  how they develop, interact, are regulated, function, and result in immune disorders and malignancies when they malfunction.  Novel interspecific chimeric antibodies and site-specific mutated antibodies will be explored for reduced immunogenecity for use as therapeutic agents and for structure/function understanding.  n/a",GENETICS OF IMMUNOGLOBULINS AND LYMPHOCYTE MOLECULES,3479342,R35CA042509,"['B lymphocyte', ' DNA methylation', ' T lymphocyte', ' artificial intelligence', ' cell population study', ' complementary DNA', ' computer system design /evaluation', ' flow cytometry', ' gene expression', ' genetic manipulation', ' genetic mapping', ' hybrid antibody', ' hybridomas', ' immunoglobulin genes', ' immunoglobulin idiotypes', ' laboratory mouse', ' molecular cloning', ' monoclonal antibody', ' natural gene amplification', ' nucleic acid probes', ' nucleic acid sequence', ' protein engineering', ' protein sequence', ' regulatory gene', ' transfection', ' trophoblast']",NCI,STANFORD UNIVERSITY,R35,1989,1036733,0.072564623
"GENETICS OF IMMUNOGLOBULINS AND LYMPHOCYTE MOLECULES 1. Lymphocyte differentiation antigens:  gene cloning, regulation and function  2. Immunoglobulin genetics, structure and function  3. B and T cell subset definitions, development, lineages and functions  4. Development of fluorescence activated cell sorting  Overall, we hope to understand the molecules and cells of the immune system:  how they develop, interact, are regulated, function, and result in immune disorders and malignancies when they malfunction.  Novel interspecific chimeric antibodies and site-specific mutated antibodies will be explored for reduced immunogenecity for use as therapeutic agents and for structure/function understanding.  n/a",GENETICS OF IMMUNOGLOBULINS AND LYMPHOCYTE MOLECULES,3479341,R35CA042509,"['B lymphocyte', ' DNA methylation', ' T lymphocyte', ' artificial intelligence', ' cell population study', ' complementary DNA', ' computer system design /evaluation', ' flow cytometry', ' gene expression', ' genetic manipulation', ' genetic mapping', ' hybrid antibody', ' hybridomas', ' immunoglobulin genes', ' immunoglobulin idiotypes', ' laboratory mouse', ' molecular cloning', ' monoclonal antibody', ' natural gene amplification', ' nucleic acid probes', ' nucleic acid sequence', ' protein engineering', ' protein sequence', ' regulatory gene', ' transfection', ' trophoblast']",NCI,STANFORD UNIVERSITY,R35,1988,994807,0.072564623
