text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Integrated Assessment of Corneal Form and Function  DESCRIPTION (provided by applicant): The cornea is a principal refractive element in the eye; corneal transparency and corneal shape determine its optical qualities. Corneal epithelial edema, stromal edema and corneal shape anomalies can independently or collectively degrade visual performance in the form of increased internal light scatter and optical aberrations due to irregular astigmatism. The central theme of this research proposal is the refinement and application of a mathematical model that integrates the thermodynamic description of corneal epithelial, stromal and endothelial transport properties into a model of corneal hydration control. This is combined with methods to classify shape anomalies and means to assess the optical quality of the corneal surface through the analysis of corneal topography.   This investigation will involve both an in vitro model and mathematical models, as well as direct applications to human clinical data, in the following specific aims: 1) Use adaptations of the Klyce and Russell model for corneal hydration dynamics to understand the corneal response to epithelial trauma that evokes the early inflammatory response signaled by transient edema. 2) Refine artificial intelligence methods for the classification and interpretation of corneal topography and ocular wavefront data with emphasis on a device-independent approach. 3) Determine and evaluate numerical constructs to evaluate corneal surface optical quality and ocular wavefront data as they relate to visual acuity in patients.   The long-term goal of this project is to integrate corneal metabolic and structural features into a comprehensive model. With this model and the proposed development of new methods for improved and more accurate assessment of the optical performance of the human eye, further progress toward the objective evaluation of the safety and efficacy of current and developing refractive surgical procedures and contact lenses can be obtained.   n/a",Integrated Assessment of Corneal Form and Function,7286911,R01EY003311,"['artificial intelligence', 'atrial natriuretic peptide', 'biological transport', 'body water dehydration', 'clinical research', 'cornea edema', 'corneal endothelium', 'corneal epithelium', 'corneal stroma', 'electrophysiology', 'human subject', 'intraocular fluid', 'laboratory rabbit', 'mathematical model', 'membrane permeability', 'model design /development', 'morphology', 'nitric oxide', 'refractive keratoplasty', 'thermodynamics', 'vision tests', 'visual perception']",NEI,LOUISIANA STATE UNIV HSC NEW ORLEANS,R01,2006,76298,0.09705011488320141
"Integrated Assessment of Corneal Form and Function  DESCRIPTION (provided by applicant): The cornea is a principal refractive element in the eye; corneal transparency and corneal shape determine its optical qualities. Corneal epithelial edema, stromal edema and corneal shape anomalies can independently or collectively degrade visual performance in the form of increased internal light scatter and optical aberrations due to irregular astigmatism. The central theme of this research proposal is the refinement and application of a mathematical model that integrates the thermodynamic description of corneal epithelial, stromal and endothelial transport properties into a model of corneal hydration control. This is combined with methods to classify shape anomalies and means to assess the optical quality of the corneal surface through the analysis of corneal topography.   This investigation will involve both an in vitro model and mathematical models, as well as direct applications to human clinical data, in the following specific aims: 1) Use adaptations of the Klyce and Russell model for corneal hydration dynamics to understand the corneal response to epithelial trauma that evokes the early inflammatory response signaled by transient edema. 2) Refine artificial intelligence methods for the classification and interpretation of corneal topography and ocular wavefront data with emphasis on a device-independent approach. 3) Determine and evaluate numerical constructs to evaluate corneal surface optical quality and ocular wavefront data as they relate to visual acuity in patients.   The long-term goal of this project is to integrate corneal metabolic and structural features into a comprehensive model. With this model and the proposed development of new methods for improved and more accurate assessment of the optical performance of the human eye, further progress toward the objective evaluation of the safety and efficacy of current and developing refractive surgical procedures and contact lenses can be obtained.   n/a",Integrated Assessment of Corneal Form and Function,6914441,R01EY003311,"['artificial intelligence', 'atrial natriuretic peptide', 'biological transport', 'body water dehydration', 'clinical research', 'cornea edema', 'corneal endothelium', 'corneal epithelium', 'corneal stroma', 'electrophysiology', 'human subject', 'intraocular fluid', 'laboratory rabbit', 'mathematical model', 'membrane permeability', 'model design /development', 'morphology', 'nitric oxide', 'refractive keratoplasty', 'thermodynamics', 'vision tests', 'visual perception']",NEI,LOUISIANA STATE UNIV HSC NEW ORLEANS,R01,2005,315720,0.09705011488320141
"Integrated Assessment of Corneal Form and Function  DESCRIPTION (provided by applicant): The cornea is a principal refractive element in the eye; corneal transparency and corneal shape determine its optical qualities. Corneal epithelial edema, stromal edema and corneal shape anomalies can independently or collectively degrade visual performance in the form of increased internal light scatter and optical aberrations due to irregular astigmatism. The central theme of this research proposal is the refinement and application of a mathematical model that integrates the thermodynamic description of corneal epithelial, stromal and endothelial transport properties into a model of corneal hydration control. This is combined with methods to classify shape anomalies and means to assess the optical quality of the corneal surface through the analysis of corneal topography.   This investigation will involve both an in vitro model and mathematical models, as well as direct applications to human clinical data, in the following specific aims: 1) Use adaptations of the Klyce and Russell model for corneal hydration dynamics to understand the corneal response to epithelial trauma that evokes the early inflammatory response signaled by transient edema. 2) Refine artificial intelligence methods for the classification and interpretation of corneal topography and ocular wavefront data with emphasis on a device-independent approach. 3) Determine and evaluate numerical constructs to evaluate corneal surface optical quality and ocular wavefront data as they relate to visual acuity in patients.   The long-term goal of this project is to integrate corneal metabolic and structural features into a comprehensive model. With this model and the proposed development of new methods for improved and more accurate assessment of the optical performance of the human eye, further progress toward the objective evaluation of the safety and efficacy of current and developing refractive surgical procedures and contact lenses can be obtained.   n/a",Integrated Assessment of Corneal Form and Function,6774685,R01EY003311,"['artificial intelligence', 'atrial natriuretic peptide', 'biological transport', 'body water dehydration', 'clinical research', 'cornea edema', 'corneal endothelium', 'corneal epithelium', 'corneal stroma', 'electrophysiology', 'human subject', 'intraocular fluid', 'laboratory rabbit', 'mathematical model', 'membrane permeability', 'model design /development', 'morphology', 'nitric oxide', 'refractive keratoplasty', 'thermodynamics', 'vision tests', 'visual perception']",NEI,LOUISIANA STATE UNIV HSC NEW ORLEANS,R01,2004,315720,0.09705011488320141
"Integrated Assessment of Corneal Form and Function  DESCRIPTION (provided by applicant): The cornea is a principal refractive element in the eye; corneal transparency and corneal shape determine its optical qualities. Corneal epithelial edema, stromal edema and corneal shape anomalies can independently or collectively degrade visual performance in the form of increased internal light scatter and optical aberrations due to irregular astigmatism. The central theme of this research proposal is the refinement and application of a mathematical model that integrates the thermodynamic description of corneal epithelial, stromal and endothelial transport properties into a model of corneal hydration control. This is combined with methods to classify shape anomalies and means to assess the optical quality of the corneal surface through the analysis of corneal topography.   This investigation will involve both an in vitro model and mathematical models, as well as direct applications to human clinical data, in the following specific aims: 1) Use adaptations of the Klyce and Russell model for corneal hydration dynamics to understand the corneal response to epithelial trauma that evokes the early inflammatory response signaled by transient edema. 2) Refine artificial intelligence methods for the classification and interpretation of corneal topography and ocular wavefront data with emphasis on a device-independent approach. 3) Determine and evaluate numerical constructs to evaluate corneal surface optical quality and ocular wavefront data as they relate to visual acuity in patients.   The long-term goal of this project is to integrate corneal metabolic and structural features into a comprehensive model. With this model and the proposed development of new methods for improved and more accurate assessment of the optical performance of the human eye, further progress toward the objective evaluation of the safety and efficacy of current and developing refractive surgical procedures and contact lenses can be obtained.   n/a",Integrated Assessment of Corneal Form and Function,6608089,R01EY003311,"['artificial intelligence', ' atrial natriuretic peptide', ' biological transport', ' body water dehydration', ' clinical research', ' cornea edema', ' corneal endothelium', ' corneal epithelium', ' corneal stroma', ' electrophysiology', ' human subject', ' intraocular fluid', ' laboratory rabbit', ' mathematical model', ' membrane permeability', ' model design /development', ' morphology', ' nitric oxide', ' refractive keratoplasty', ' thermodynamics', ' vision tests', ' visual perception']",NEI,LOUISIANA STATE UNIV HSC NEW ORLEANS,R01,2003,315720,0.09705011488320141
"Integrated Assessment of Corneal Form and Function  DESCRIPTION (provided by applicant): The cornea is a principal refractive element in the eye; corneal transparency and corneal shape determine its optical qualities. Corneal epithelial edema, stromal edema and corneal shape anomalies can independently or collectively degrade visual performance in the form of increased internal light scatter and optical aberrations due to irregular astigmatism. The central theme of this research proposal is the refinement and application of a mathematical model that integrates the thermodynamic description of corneal epithelial, stromal and endothelial transport properties into a model of corneal hydration control. This is combined with methods to classify shape anomalies and means to assess the optical quality of the corneal surface through the analysis of corneal topography.   This investigation will involve both an in vitro model and mathematical models, as well as direct applications to human clinical data, in the following specific aims: 1) Use adaptations of the Klyce and Russell model for corneal hydration dynamics to understand the corneal response to epithelial trauma that evokes the early inflammatory response signaled by transient edema. 2) Refine artificial intelligence methods for the classification and interpretation of corneal topography and ocular wavefront data with emphasis on a device-independent approach. 3) Determine and evaluate numerical constructs to evaluate corneal surface optical quality and ocular wavefront data as they relate to visual acuity in patients.   The long-term goal of this project is to integrate corneal metabolic and structural features into a comprehensive model. With this model and the proposed development of new methods for improved and more accurate assessment of the optical performance of the human eye, further progress toward the objective evaluation of the safety and efficacy of current and developing refractive surgical procedures and contact lenses can be obtained.   n/a",Integrated Assessment of Corneal Form and Function,6545242,R01EY003311,"['artificial intelligence', ' atrial natriuretic peptide', ' biological transport', ' body water dehydration', ' clinical research', ' cornea edema', ' corneal endothelium', ' corneal epithelium', ' corneal stroma', ' electrophysiology', ' human subject', ' intraocular fluid', ' laboratory rabbit', ' mathematical model', ' membrane permeability', ' model design /development', ' morphology', ' nitric oxide', ' refractive keratoplasty', ' thermodynamics', ' vision tests', ' visual perception']",NEI,LOUISIANA STATE UNIV HSC NEW ORLEANS,R01,2002,315720,0.09705011488320141
"INTEGRATED ASSESSMENT OF CORNEAL FORM AND FUNCTION The cornea is a principal refractive element in the eye; corneal                 transparency and corneal shape determine its optical qualities.                  Corneal epithelial edema, stromal edema and corneal shape anomalies              can independently or collectively degrade visual performance inthe               form of increased internal ligh scatter andoptical aberrations due to            irregular astigmatism.  The central theme of this research proposalis            the refinement and application of a mathematical model that                      integrates the thermodynamic description of corneal epithelial, stromal          and endothelial transport properties into a model of corneal hydration           control.  This is combined with methods to classify shape anomalies              and means to assess the optical quality of the corneal surface through           the analysis of corneal topography.                                               n/a",INTEGRATED ASSESSMENT OF CORNEAL FORM AND FUNCTION,6384434,R01EY003311,"['artificial intelligence', ' atrial natriuretic peptide', ' biological transport', ' body water dehydration', ' cornea edema', ' corneal endothelium', ' corneal epithelium', ' corneal stroma', ' electrophysiology', ' human subject', ' intraocular fluid', ' laboratory rabbit', ' mathematical model', ' membrane permeability', ' model design /development', ' morphology', ' nitric oxide', ' refractive keratoplasty', ' thermodynamics', ' visual perception']",NEI,LOUISIANA STATE UNIV HSC NEW ORLEANS,R01,2001,259731,0.10738374006388328
"INTEGRATED ASSESSMENT OF CORNEAL FORM AND FUNCTION The cornea is a principal refractive element in the eye; corneal                 transparency and corneal shape determine its optical qualities.                  Corneal epithelial edema, stromal edema and corneal shape anomalies              can independently or collectively degrade visual performance inthe               form of increased internal ligh scatter andoptical aberrations due to            irregular astigmatism.  The central theme of this research proposalis            the refinement and application of a mathematical model that                      integrates the thermodynamic description of corneal epithelial, stromal          and endothelial transport properties into a model of corneal hydration           control.  This is combined with methods to classify shape anomalies              and means to assess the optical quality of the corneal surface through           the analysis of corneal topography.                                               n/a",INTEGRATED ASSESSMENT OF CORNEAL FORM AND FUNCTION,6178669,R01EY003311,"['artificial intelligence', ' atrial natriuretic peptide', ' biological transport', ' body water dehydration', ' cornea edema', ' corneal endothelium', ' corneal epithelium', ' corneal stroma', ' electrophysiology', ' human subject', ' intraocular fluid', ' laboratory rabbit', ' mathematical model', ' membrane permeability', ' model design /development', ' morphology', ' nitric oxide', ' refractive keratoplasty', ' thermodynamics', ' visual perception']",NEI,LOUISIANA STATE UNIV HSC NEW ORLEANS,R01,2000,254318,0.10738374006388328
"INTEGRATED ASSESSMENT OF CORNEAL FORM AND FUNCTION The cornea is a principal refractive element in the eye; corneal                 transparency and corneal shape determine its optical qualities.                  Corneal epithelial edema, stromal edema and corneal shape anomalies              can independently or collectively degrade visual performance inthe               form of increased internal ligh scatter andoptical aberrations due to            irregular astigmatism.  The central theme of this research proposalis            the refinement and application of a mathematical model that                      integrates the thermodynamic description of corneal epithelial, stromal          and endothelial transport properties into a model of corneal hydration           control.  This is combined with methods to classify shape anomalies              and means to assess the optical quality of the corneal surface through           the analysis of corneal topography.                                               n/a",INTEGRATED ASSESSMENT OF CORNEAL FORM AND FUNCTION,2888106,R01EY003311,"['artificial intelligence', ' atrial natriuretic peptide', ' biological transport', ' body water dehydration', ' cornea edema', ' corneal endothelium', ' corneal epithelium', ' corneal stroma', ' electrophysiology', ' human subject', ' intraocular fluid', ' laboratory rabbit', ' mathematical model', ' membrane permeability', ' model design /development', ' morphology', ' nitric oxide', ' refractive keratoplasty', ' thermodynamics', ' visual perception']",NEI,LOUISIANA STATE UNIV HSC NEW ORLEANS,R01,1999,246910,0.10738374006388328
"INTEGRATED ASSESSMENT OF CORNEAL FORM AND FUNCTION The cornea is a principal refractive element in the eye; corneal                 transparency and corneal shape determine its optical qualities.                  Corneal epithelial edema, stromal edema and corneal shape anomalies              can independently or collectively degrade visual performance inthe               form of increased internal ligh scatter andoptical aberrations due to            irregular astigmatism.  The central theme of this research proposalis            the refinement and application of a mathematical model that                      integrates the thermodynamic description of corneal epithelial, stromal          and endothelial transport properties into a model of corneal hydration           control.  This is combined with methods to classify shape anomalies              and means to assess the optical quality of the corneal surface through           the analysis of corneal topography.                                               n/a",INTEGRATED ASSESSMENT OF CORNEAL FORM AND FUNCTION,2710832,R01EY003311,"['artificial intelligence', ' atrial natriuretic peptide', ' biological transport', ' body water dehydration', ' cornea edema', ' corneal endothelium', ' corneal epithelium', ' corneal stroma', ' electrophysiology', ' human subject', ' intraocular fluid', ' laboratory rabbit', ' mathematical model', ' membrane permeability', ' model design /development', ' morphology', ' nitric oxide', ' refractive keratoplasty', ' thermodynamics', ' visual perception']",NEI,LOUISIANA STATE UNIV HSC NEW ORLEANS,R01,1998,239717,0.10738374006388328
"INTEGRATED ASSESSMENT OF CORNEAL FORM AND FUNCTION The cornea is a principal refractive element in the eye; corneal                 transparency and corneal shape determine its optical qualities.                  Corneal epithelial edema, stromal edema and corneal shape anomalies              can independently or collectively degrade visual performance inthe               form of increased internal ligh scatter andoptical aberrations due to            irregular astigmatism.  The central theme of this research proposalis            the refinement and application of a mathematical model that                      integrates the thermodynamic description of corneal epithelial, stromal          and endothelial transport properties into a model of corneal hydration           control.  This is combined with methods to classify shape anomalies              and means to assess the optical quality of the corneal surface through           the analysis of corneal topography.                                               n/a",INTEGRATED ASSESSMENT OF CORNEAL FORM AND FUNCTION,2019435,R01EY003311,"['artificial intelligence', ' atrial natriuretic peptide', ' biological transport', ' body water dehydration', ' cornea edema', ' corneal endothelium', ' corneal epithelium', ' corneal stroma', ' electrophysiology', ' human subject', ' intraocular fluid', ' laboratory rabbit', ' mathematical model', ' membrane permeability', ' model design /development', ' morphology', ' nitric oxide', ' refractive keratoplasty', ' thermodynamics', ' visual perception']",NEI,LOUISIANA STATE UNIV HSC NEW ORLEANS,R01,1997,235734,0.10738374006388328
