text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"The Statistical and Computational Analysis of Flow Cytometry Data    DESCRIPTION (provided by applicant):  Flow cytometry is a data-rich technology that plays a critical role in basic research and clinical therapy for a variety of human diseases. Recent technological developments have greatly increased the areas of application and data throughput, and corresponding innovative analysis methods are needed. In order to be able to take advantage of these new capabilities researchers need access to high quality analysis tools that will help to identify subpopulations of cells with particular characteristics. The methods we are proposing include advanced methods for machine learning and visualization. We will apply our methods to a number of different scenarios such as the analysis of longitudinal data, and the analysis of data arising from clinical studies. PUBLIC HEALTH RELEVANCE: The aims of this project are to provide statistical and computational methods for the analysis of flow cytometry data. The impact of these tools will be to provide better, more reliable, tools for the analysis of flow cytometry data. The domain of application spans all diseases, but current applications are focused on HIV disease and cancer.          n/a",The Statistical and Computational Analysis of Flow Cytometry Data,8062031,R01EB008400,"['AIDS/HIV problem', 'Address', 'Antibodies', 'Antigens', 'Area', 'Basic Science', 'Biological', 'Cancer Vaccines', 'Cations', 'Cells', 'Characteristics', 'Clinical', 'Clinical Research', 'Clinical Trials', 'Collaborations', 'Computer Analysis', 'Computer software', 'Computing Methodologies', 'Cytometry', 'Data', 'Data Analyses', 'Data Set', 'Data Sources', 'Development', 'Dimensions', 'Disease', 'Ensure', 'Event', 'Flow Cytometry', 'Future', 'Genomics', 'HIV', 'Health', 'Hypersensitivity', 'Imagery', 'Immune response', 'Immunity', 'Intervention', 'Lasers', 'Machine Learning', 'Malignant Neoplasms', 'Manuals', 'Medical', 'Methods', 'Names', 'Noise', 'Patients', 'Play', 'Population', 'Process', 'Reagent', 'Research Infrastructure', 'Research Personnel', 'Role', 'Sampling', 'Shapes', 'Software Tools', 'Staining method', 'Stains', 'Statistical Methods', 'Surface', 'Technology', 'Transplantation', 'Vaccine Research', 'Variant', 'Work', 'graft vs host disease', 'human disease', 'innate immune function', 'innovation', 'instrument', 'instrumentation', 'leukemia/lymphoma', 'longitudinal analysis', 'particle', 'sound', 'tool']",NIBIB,FRED HUTCHINSON CANCER RESEARCH CENTER,R01,2011,359403,-0.038438094877081885
"The Statistical and Computational Analysis of Flow Cytometry Data    DESCRIPTION (provided by applicant):  Flow cytometry is a data-rich technology that plays a critical role in basic research and clinical therapy for a variety of human diseases. Recent technological developments have greatly increased the areas of application and data throughput, and corresponding innovative analysis methods are needed. In order to be able to take advantage of these new capabilities researchers need access to high quality analysis tools that will help to identify subpopulations of cells with particular characteristics. The methods we are proposing include advanced methods for machine learning and visualization. We will apply our methods to a number of different scenarios such as the analysis of longitudinal data, and the analysis of data arising from clinical studies. PUBLIC HEALTH RELEVANCE: The aims of this project are to provide statistical and computational methods for the analysis of flow cytometry data. The impact of these tools will be to provide better, more reliable, tools for the analysis of flow cytometry data. The domain of application spans all diseases, but current applications are focused on HIV disease and cancer.          n/a",The Statistical and Computational Analysis of Flow Cytometry Data,8068069,R01EB008400,"['AIDS/HIV problem', 'Address', 'Antibodies', 'Antigens', 'Area', 'Basic Science', 'Biological', 'Cancer Vaccines', 'Cations', 'Cells', 'Characteristics', 'Clinical', 'Clinical Research', 'Clinical Trials', 'Collaborations', 'Computer Analysis', 'Computer software', 'Computing Methodologies', 'Cytometry', 'Data', 'Data Analyses', 'Data Set', 'Data Sources', 'Development', 'Disease', 'Ensure', 'Event', 'Flow Cytometry', 'Future', 'Genomics', 'HIV', 'Hypersensitivity', 'Imagery', 'Immune response', 'Immunity', 'Intervention', 'Lasers', 'Machine Learning', 'Malignant Neoplasms', 'Manuals', 'Medical', 'Methods', 'Names', 'Noise', 'Patients', 'Play', 'Population', 'Process', 'Reagent', 'Research Infrastructure', 'Research Personnel', 'Role', 'Rosa', 'Sampling', 'Shapes', 'Software Tools', 'Staining method', 'Stains', 'Statistical Methods', 'Surface', 'Technology', 'Transplantation', 'Vaccine Research', 'Variant', 'Work', 'graft vs host disease', 'human disease', 'innate immune function', 'innovation', 'instrument', 'instrumentation', 'leukemia/lymphoma', 'longitudinal analysis', 'particle', 'public health relevance', 'sound', 'tool']",NIBIB,FRED HUTCHINSON CANCER RESEARCH CENTER,R01,2010,51400,-0.038438094877081885
"The Statistical and Computational Analysis of Flow Cytometry Data    DESCRIPTION (provided by applicant):  Flow cytometry is a data-rich technology that plays a critical role in basic research and clinical therapy for a variety of human diseases. Recent technological developments have greatly increased the areas of application and data throughput, and corresponding innovative analysis methods are needed. In order to be able to take advantage of these new capabilities researchers need access to high quality analysis tools that will help to identify subpopulations of cells with particular characteristics. The methods we are proposing include advanced methods for machine learning and visualization. We will apply our methods to a number of different scenarios such as the analysis of longitudinal data, and the analysis of data arising from clinical studies. PUBLIC HEALTH RELEVANCE: The aims of this project are to provide statistical and computational methods for the analysis of flow cytometry data. The impact of these tools will be to provide better, more reliable, tools for the analysis of flow cytometry data. The domain of application spans all diseases, but current applications are focused on HIV disease and cancer.          n/a",The Statistical and Computational Analysis of Flow Cytometry Data,7828142,R01EB008400,"['AIDS/HIV problem', 'Address', 'Antibodies', 'Antigens', 'Area', 'Basic Science', 'Biological', 'Cancer Vaccines', 'Cations', 'Cells', 'Characteristics', 'Clinical', 'Clinical Research', 'Clinical Trials', 'Collaborations', 'Computer Analysis', 'Computer software', 'Computing Methodologies', 'Cytometry', 'Data', 'Data Analyses', 'Data Set', 'Data Sources', 'Development', 'Disease', 'Ensure', 'Event', 'Flow Cytometry', 'Future', 'Genomics', 'HIV', 'Hypersensitivity', 'Imagery', 'Immune response', 'Immunity', 'Intervention', 'Lasers', 'Machine Learning', 'Malignant Neoplasms', 'Manuals', 'Medical', 'Methods', 'Names', 'Noise', 'Patients', 'Play', 'Population', 'Process', 'Reagent', 'Research Infrastructure', 'Research Personnel', 'Role', 'Rosa', 'Sampling', 'Shapes', 'Software Tools', 'Staining method', 'Stains', 'Statistical Methods', 'Surface', 'Technology', 'Transplantation', 'Vaccine Research', 'Variant', 'Work', 'graft vs host disease', 'human disease', 'innate immune function', 'innovation', 'instrument', 'instrumentation', 'leukemia/lymphoma', 'longitudinal analysis', 'particle', 'public health relevance', 'sound', 'tool']",NIBIB,FRED HUTCHINSON CANCER RESEARCH CENTER,R01,2010,338802,-0.038438094877081885
"The Statistical and Computational Analysis of Flow Cytometry Data    DESCRIPTION (provided by applicant):  Flow cytometry is a data-rich technology that plays a critical role in basic research and clinical therapy for a variety of human diseases. Recent technological developments have greatly increased the areas of application and data throughput, and corresponding innovative analysis methods are needed. In order to be able to take advantage of these new capabilities researchers need access to high quality analysis tools that will help to identify subpopulations of cells with particular characteristics. The methods we are proposing include advanced methods for machine learning and visualization. We will apply our methods to a number of different scenarios such as the analysis of longitudinal data, and the analysis of data arising from clinical studies. PUBLIC HEALTH RELEVANCE: The aims of this project are to provide statistical and computational methods for the analysis of flow cytometry data. The impact of these tools will be to provide better, more reliable, tools for the analysis of flow cytometry data. The domain of application spans all diseases, but current applications are focused on HIV disease and cancer.          n/a",The Statistical and Computational Analysis of Flow Cytometry Data,7577491,R01EB008400,"['AIDS/HIV problem', 'Address', 'Antibodies', 'Antigens', 'Area', 'Basic Science', 'Biological', 'Cancer Vaccines', 'Cations', 'Cells', 'Characteristics', 'Classification', 'Clinical', 'Clinical Research', 'Clinical Trials', 'Collaborations', 'Computer Analysis', 'Computer software', 'Computing Methodologies', 'Cytometry', 'Data', 'Data Analyses', 'Data Set', 'Data Sources', 'Development', 'Disease', 'Ensure', 'Event', 'Flow Cytometry', 'Future', 'Genomics', 'HIV', 'Hypersensitivity', 'Imagery', 'Immune response', 'Immunity', 'Intervention', 'Lasers', 'Machine Learning', 'Malignant Neoplasms', 'Manuals', 'Medical', 'Methods', 'Names', 'Noise', 'Patients', 'Play', 'Population', 'Process', 'Reagent', 'Research Infrastructure', 'Research Personnel', 'Role', 'Rosa', 'Sampling', 'Shapes', 'Software Tools', 'Staining method', 'Stains', 'Statistical Methods', 'Surface', 'Technology', 'Transplantation', 'Vaccine Research', 'Variant', 'Work', 'graft vs host disease', 'human disease', 'immune function', 'innovation', 'instrument', 'instrumentation', 'leukemia/lymphoma', 'longitudinal analysis', 'particle', 'public health relevance', 'sound', 'tool']",NIBIB,FRED HUTCHINSON CANCER RESEARCH CENTER,R01,2009,342223,-0.038438094877081885
"The Statistical and Computational Analysis of Flow Cytometry Data    DESCRIPTION (provided by applicant):  Flow cytometry is a data-rich technology that plays a critical role in basic research and clinical therapy for a variety of human diseases. Recent technological developments have greatly increased the areas of application and data throughput, and corresponding innovative analysis methods are needed. In order to be able to take advantage of these new capabilities researchers need access to high quality analysis tools that will help to identify subpopulations of cells with particular characteristics. The methods we are proposing include advanced methods for machine learning and visualization. We will apply our methods to a number of different scenarios such as the analysis of longitudinal data, and the analysis of data arising from clinical studies. PUBLIC HEALTH RELEVANCE: The aims of this project are to provide statistical and computational methods for the analysis of flow cytometry data. The impact of these tools will be to provide better, more reliable, tools for the analysis of flow cytometry data. The domain of application spans all diseases, but current applications are focused on HIV disease and cancer.          n/a",The Statistical and Computational Analysis of Flow Cytometry Data,7431959,R01EB008400,"['AIDS/HIV problem', 'Address', 'Antibodies', 'Antigens', 'Area', 'Basic Science', 'Biological', 'Cancer Vaccines', 'Cations', 'Cells', 'Characteristics', 'Classification', 'Clinical', 'Clinical Research', 'Clinical Trials', 'Collaborations', 'Computer Analysis', 'Computer software', 'Computing Methodologies', 'Condition', 'Cytometry', 'Data', 'Data Analyses', 'Data Set', 'Data Sources', 'Development', 'Disease', 'Ensure', 'Event', 'Flow Cytometry', 'Future', 'Genomics', 'HIV', 'Hypersensitivity', 'Imagery', 'Immune response', 'Immunity', 'Intervention', 'Lasers', 'Machine Learning', 'Malignant Neoplasms', 'Manuals', 'Medical', 'Methods', 'Names', 'Noise', 'Numbers', 'Patients', 'Play', 'Population', 'Process', 'Public Health', 'Rate', 'Reagent', 'Research Infrastructure', 'Research Personnel', 'Role', 'Rosa', 'Sampling', 'Shapes', 'Software Tools', 'Staining method', 'Stains', 'Statistical Methods', 'Surface', 'Technology', 'Transplantation', 'Vaccine Research', 'Variant', 'Work', 'graft vs host disease', 'human disease', 'immune function', 'innovation', 'instrument', 'instrumentation', 'leukemia/lymphoma', 'particle', 'size', 'sound', 'tool']",NIBIB,FRED HUTCHINSON CANCER RESEARCH CENTER,R01,2008,376423,-0.038438094877081885
"Machine Learning and Visualization in Structural Biology    DESCRIPTION:       This project's main objective is to develop computerized tools that assist x-ray crystallographers in rapidly determining the three-dimensional structure of a protein. More specifically, this project addresses the following task: given a 3D electron-density map from crystallography and the sequence of the protein, find the most likely layout (i.e. ""trace"") of the protein sequence in 3D. The project will create both automated methods based on statistical machine-learning and computer-vision techniques, as well as visualization tools that support humans doing this layout. These two approaches complement each other and are synergistic.      This project's first specific aim is to develop and empirically evaluate algorithms that interpret crystallographic electron-density maps. The second specific aim is to incorporate structural-biology domain knowledge (secondary-structure prediction and potential-energy calculations) into the project's algorithms for interpreting density maps. The third specific aim is to tightly integrate partial model-construction with phase estimation updates to improve the recognition of 3D protein structures in x-ray reflection data; crystallographers will be able to intervene whenever they desire to help ""steer"" this iterative process. The final specific aim is to develop intuitive and effective modalities - including virtual reality and the use of speech/audio - for the efficient use of crystallographer's time in manual model fitting and validation.      Structural biology has wide relevance to biomedicine, since protein function generally follows from protein form (i.e., its structure). This project's techniques will speed-up the process of determining protein 3D structures, especially from low-quality (i.e., low-resolution) x-ray data, and will be applicable to other structural-biology tasks. Being able to accurately interpret low-resolution data promises to allow higher through put structure determination. The broader impact will include a better understanding of the power of modern theories and algorithms in machine learning and visualization in solving biological problems.         n/a",Machine Learning and Visualization in Structural Biology,7599114,R01LM008796,"['Address', 'Algorithms', 'Amino Acid Sequence', 'Arts', 'Biological', 'Complement', 'Complex', 'Computer Vision Systems', 'Coupling', 'Crystallography', 'Data', 'Devices', 'Engineering', 'Error Sources', 'Evaluation', 'Freedom', 'Human', 'Image', 'Imagery', 'Knowledge', 'Left', 'Machine Learning', 'Manuals', 'Maps', 'Methods', 'Modality', 'Modeling', 'Nature', 'Peptide Sequence Determination', 'Phase', 'Potential Energy', 'Process', 'Proteins', 'Research Personnel', 'Resolution', 'Right-On', 'Shapes', 'Speech', 'Speed', 'Structure', 'Surface', 'Techniques', 'Testing', 'Time', 'Update', 'Validation', 'Vertebral column', 'Work', 'base', 'computerized tools', 'cost', 'data format', 'density', 'design', 'electron density', 'improved', 'method development', 'open source', 'programs', 'protein function', 'protein structure', 'structural biology', 'theories', 'three dimensional structure', 'tool', 'usability', 'virtual reality']",NLM,UNIVERSITY OF WISCONSIN-MADISON,R01,2009,306728,0.0005444904522553315
"Machine Learning and Visualization in Structural Biology    DESCRIPTION:       This project's main objective is to develop computerized tools that assist x-ray crystallographers in rapidly determining the three-dimensional structure of a protein. More specifically, this project addresses the following task: given a 3D electron-density map from crystallography and the sequence of the protein, find the most likely layout (i.e. ""trace"") of the protein sequence in 3D. The project will create both automated methods based on statistical machine-learning and computer-vision techniques, as well as visualization tools that support humans doing this layout. These two approaches complement each other and are synergistic.      This project's first specific aim is to develop and empirically evaluate algorithms that interpret crystallographic electron-density maps. The second specific aim is to incorporate structural-biology domain knowledge (secondary-structure prediction and potential-energy calculations) into the project's algorithms for interpreting density maps. The third specific aim is to tightly integrate partial model-construction with phase estimation updates to improve the recognition of 3D protein structures in x-ray reflection data; crystallographers will be able to intervene whenever they desire to help ""steer"" this iterative process. The final specific aim is to develop intuitive and effective modalities - including virtual reality and the use of speech/audio - for the efficient use of crystallographer's time in manual model fitting and validation.      Structural biology has wide relevance to biomedicine, since protein function generally follows from protein form (i.e., its structure). This project's techniques will speed-up the process of determining protein 3D structures, especially from low-quality (i.e., low-resolution) x-ray data, and will be applicable to other structural-biology tasks. Being able to accurately interpret low-resolution data promises to allow higher through put structure determination. The broader impact will include a better understanding of the power of modern theories and algorithms in machine learning and visualization in solving biological problems.         n/a",Machine Learning and Visualization in Structural Biology,7391736,R01LM008796,"['Address', 'Algorithms', 'Amino Acid Sequence', 'Arts', 'Biological', 'Complement', 'Complex', 'Computer Vision Systems', 'Condition', 'Coupling', 'Crystallography', 'Data', 'Devices', 'Engineering', 'Error Sources', 'Evaluation', 'Facility Construction Funding Category', 'Freedom', 'Human', 'Image', 'Imagery', 'Knowledge', 'Left', 'Machine Learning', 'Manuals', 'Maps', 'Methods', 'Modality', 'Modeling', 'Nature', 'Object Attachment', 'Peptide Sequence Determination', 'Phase', 'Potential Energy', 'Process', 'Proteins', 'Research Personnel', 'Resolution', 'Right-On', 'Shapes', 'Speech', 'Speed', 'Structure', 'Surface', 'Techniques', 'Testing', 'Time', 'Update', 'Validation', 'Vertebral column', 'Work', 'base', 'computerized tools', 'cost', 'density', 'design', 'desire', 'electron density', 'improved', 'method development', 'open source', 'programs', 'protein function', 'protein structure', 'structural biology', 'theories', 'three dimensional structure', 'tool', 'usability', 'virtual reality']",NLM,UNIVERSITY OF WISCONSIN-MADISON,R01,2008,306970,0.0005444904522553315
"Machine Learning and Visualization in Structural Biology    DESCRIPTION:       This project's main objective is to develop computerized tools that assist x-ray crystallographers in rapidly determining the three-dimensional structure of a protein. More specifically, this project addresses the following task: given a 3D electron-density map from crystallography and the sequence of the protein, find the most likely layout (i.e. ""trace"") of the protein sequence in 3D. The project will create both automated methods based on statistical machine-learning and computer-vision techniques, as well as visualization tools that support humans doing this layout. These two approaches complement each other and are synergistic.      This project's first specific aim is to develop and empirically evaluate algorithms that interpret crystallographic electron-density maps. The second specific aim is to incorporate structural-biology domain knowledge (secondary-structure prediction and potential-energy calculations) into the project's algorithms for interpreting density maps. The third specific aim is to tightly integrate partial model-construction with phase estimation updates to improve the recognition of 3D protein structures in x-ray reflection data; crystallographers will be able to intervene whenever they desire to help ""steer"" this iterative process. The final specific aim is to develop intuitive and effective modalities - including virtual reality and the use of speech/audio - for the efficient use of crystallographer's time in manual model fitting and validation.      Structural biology has wide relevance to biomedicine, since protein function generally follows from protein form (i.e., its structure). This project's techniques will speed-up the process of determining protein 3D structures, especially from low-quality (i.e., low-resolution) x-ray data, and will be applicable to other structural-biology tasks. Being able to accurately interpret low-resolution data promises to allow higher through put structure determination. The broader impact will include a better understanding of the power of modern theories and algorithms in machine learning and visualization in solving biological problems.         n/a",Machine Learning and Visualization in Structural Biology,7216865,R01LM008796,"['Address', 'Algorithms', 'Amino Acid Sequence', 'Arts', 'Biological', 'Complement', 'Complex', 'Computer Vision Systems', 'Condition', 'Coupling', 'Crystallography', 'Data', 'Devices', 'Engineering', 'Error Sources', 'Evaluation', 'Facility Construction Funding Category', 'Freedom', 'Human', 'Image', 'Imagery', 'Knowledge', 'Left', 'Machine Learning', 'Manuals', 'Maps', 'Methods', 'Modality', 'Modeling', 'Nature', 'Object Attachment', 'Peptide Sequence Determination', 'Phase', 'Potential Energy', 'Process', 'Proteins', 'Research Personnel', 'Resolution', 'Right-On', 'Shapes', 'Speech', 'Speed', 'Structure', 'Surface', 'Techniques', 'Testing', 'Time', 'Update', 'Validation', 'Vertebral column', 'Work', 'base', 'computerized tools', 'cost', 'density', 'design', 'desire', 'electron density', 'improved', 'method development', 'open source', 'programs', 'protein function', 'protein structure', 'structural biology', 'theories', 'three dimensional structure', 'tool', 'usability', 'virtual reality']",NLM,UNIVERSITY OF WISCONSIN-MADISON,R01,2007,313156,0.0005444904522553315
"Machine Learning and Visualization in Structural Biology    DESCRIPTION:       This project's main objective is to develop computerized tools that assist x-ray crystallographers in rapidly determining the three-dimensional structure of a protein. More specifically, this project addresses the following task: given a 3D electron-density map from crystallography and the sequence of the protein, find the most likely layout (i.e. ""trace"") of the protein sequence in 3D. The project will create both automated methods based on statistical machine-learning and computer-vision techniques, as well as visualization tools that support humans doing this layout. These two approaches complement each other and are synergistic.      This project's first specific aim is to develop and empirically evaluate algorithms that interpret crystallographic electron-density maps. The second specific aim is to incorporate structural-biology domain knowledge (secondary-structure prediction and potential-energy calculations) into the project's algorithms for interpreting density maps. The third specific aim is to tightly integrate partial model-construction with phase estimation updates to improve the recognition of 3D protein structures in x-ray reflection data; crystallographers will be able to intervene whenever they desire to help ""steer"" this iterative process. The final specific aim is to develop intuitive and effective modalities - including virtual reality and the use of speech/audio - for the efficient use of crystallographer's time in manual model fitting and validation.      Structural biology has wide relevance to biomedicine, since protein function generally follows from protein form (i.e., its structure). This project's techniques will speed-up the process of determining protein 3D structures, especially from low-quality (i.e., low-resolution) x-ray data, and will be applicable to other structural-biology tasks. Being able to accurately interpret low-resolution data promises to allow higher through put structure determination. The broader impact will include a better understanding of the power of modern theories and algorithms in machine learning and visualization in solving biological problems.         n/a",Machine Learning and Visualization in Structural Biology,6958317,R01LM008796,"['computer human interaction', 'computer simulation', 'computers', 'density', 'electron density', 'human', 'learning', 'model', 'protein sequence', 'protein structure', 'proteins', 'structural biology', 'vision']",NLM,UNIVERSITY OF WISCONSIN MADISON,R01,2006,322749,0.0005444904522553315
"Optimizing measurement of mindfulness meditation using brain pattern classification. PROJECT SUMMARY/ABSTRACT  	The candidate Dr. Helen Weng is seeking a K08 Mentored Clinical Scientist Research Career Development Award for her immediate career goal to gain mentorship and training to develop the EMBODY Task, a more objective and precise fMRI measure of meditation practice that uses multivariate brain pattern classification methods. Dr. Weng earned her doctorate in clinical psychology researching the neurobiological mechanisms of compassion meditation with Dr. Richard Davidson, an expert in contemplative neuroscience. She is currently a postdoctoral scholar at the Osher Center for Integrative Medicine (OCIM) at the University of California, San Francisco (UCSF) in a NCCIH T32-funded fellowship, where she is studying mindful body awareness using neuroscientific and psychophysiological methods. Dr. Weng is rigorously trained in functional magnetic resonance imaging (fMRI) to study contemplative neuroscience; however, she is primarily trained in using standard univariate analyses, which collapse across spatial and temporal information within fMRI data. She recognized the potential limitations of these methods to study the complex and fluctuating mental states that occur during meditation practice, and aims to develop novel fMRI tasks that use multivariate methods (which utilize spatial and temporal variability within fMRI data) to study brain states trained by meditation. Obtaining this K08 to develop the EMBODY Task would support Dr. Weng’s long-term career goal of becoming an independent investigator of the neurobiological mechanisms that underlie the therapeutic benefits of mindfulness-based interventions (MBIs). 	Dr. Weng’s career development plan includes training in the cognitive neuroscience of attention, fMRI pattern classification, and clinical trial methods to study meditation training. Dr. Weng has assembled a stellar mentoring team including top experts in cognitive neuroscience, mindfulness-based interventions, and pattern classification. Her primary sponsor and mentor, Dr. Adam Gazzaley (Director of the UCSF Neuroscience Imaging Center), is a world-class expert in the cognitive neuroscience of attention and neuroplasticity induced by app-based trainings. Her co-mentor, Dr. Rick Hecht (Research Director at OCIM) is a leading expert in clinical trials of MBIs. Her team also includes experts in fMRI pattern classification methodology (Dr. Bin Yu, Chancellor’s Professor, UC Berkeley; Dr. Melina Uncapher, UCSF) and cognitive neuroscience of internal attention (Dr. David Ziegler, UCSF). Dr. Weng’s training environment is at UCSF, a top NIH-funded research institution, and she will have access to state-of-the-art neuroimaging facilities at the Neuroscience Imaging Center and resources from OCIM, a flagship center for studying meditation. She will regularly meet and communicate with her mentorship team, and complete coursework, fMRI workshops, and training programs to fulfill her training goals. Dr. Weng’s K08 research proposal aims to develop the EMBODY Task, a novel fMRI task that uses brain pattern classification to decode the focus of attention during a period of breath meditation. This task will more accurately measure mental states during meditation by using precise information from individuals’ unique neural signatures. The task will distinguish neural patterns associated with attention (breath attention) and inattention (mind wandering) to the breath, and use these patterns to identify fluctuating brain states during ten minutes of breath meditation. This will produce objective brain-derived metrics of breath attention such as percentage time spent in breath attention, which can then be used to objectively assess outcomes of meditation training. She will pilot, develop, and validate this task within long-term practitioners, meditation novices, and a separate group of novices who go through mobile app-based meditation training. Dr. Weng will use this data to prepare a future R61/R33 proposal that will use the EMBODY Task to more rigorously test the mechanisms of action of how mindfulness-based interventions improve clinical outcomes by training meditation skills. PROJECT NARRATIVE Chronic pain is an enormous public health issue that affects 100 million Americans and costs more than $600 billion per year in treatments and lost productivity; and major depression is one of the most common mental disorders in the United States (6.7% prevalence in 2014) and carries the heaviest burden of disability among mental disorders (World Health Organization, 2010). Mindfulness-Based Interventions improve symptoms in chronic pain and depression; however, we do not currently understand what meditation skills learned from mindfulness-based interventions improve symptoms in chronic pain and depression, and this information is needed to improve treatment. This proposal will develop a more accurate and precise measure of meditation practice using brain imaging methods (functional MRI) that can identify attention states during meditation practice.",Optimizing measurement of mindfulness meditation using brain pattern classification.,9415417,K08AT009385,"['Affect', 'Algorithms', 'American', 'Attention', 'Awareness', 'Body measure procedure', 'Brain', 'Brain imaging', 'California', 'Categories', 'Chronic', 'Classification', 'Clinical', 'Clinical Psychology', 'Clinical Trials', 'Cognitive', 'Compassion', 'Complex', 'Data', 'Development Plans', 'Educational workshop', 'Emotions', 'Environment', 'Esthesia', 'Exercise', 'Fellowship', 'Foundations', 'Functional Magnetic Resonance Imaging', 'Funding', 'Future', 'Goals', 'Grain', 'Health', 'Image', 'Individual', 'Institution', 'Insula of Reil', 'Integrative Medicine', 'Intervention', 'K-Series Research Career Programs', 'Learning', 'Machine Learning', 'Major Depressive Disorder', 'Mathematics', 'Measurement', 'Measures', 'Medial', 'Meditation', 'Mental disorders', 'Mentors', 'Mentorship', 'Methodology', 'Methods', 'Mind', 'Neuronal Plasticity', 'Neurosciences', 'Outcome', 'Patient Self-Report', 'Pattern', 'Performance', 'Persons', 'Pilot Projects', 'Population', 'Prefrontal Cortex', 'Prevalence', 'Procedures', 'Productivity', 'Psychophysiology', 'Public Health', 'Research', 'Research Personnel', 'Research Proposals', 'Resources', 'San Francisco', 'Scientist', 'Signal Transduction', 'Stimulus', 'Techniques', 'Testing', 'Therapeutic', 'Time', 'Training', 'Training Programs', 'United States', 'United States National Institutes of Health', 'Universities', 'World Health Organization', 'base', 'behavior measurement', 'career', 'career development', 'chronic depression', 'chronic pain', 'cognitive neuroscience', 'cost', 'design', 'disability burden', 'health training', 'imaging modality', 'improved', 'inattention', 'mental representation', 'mental state', 'mindfulness', 'mindfulness intervention', 'mindfulness meditation', 'mobile application', 'neural patterning', 'neurobiological mechanism', 'neuroimaging', 'novel', 'professor', 'relating to nervous system', 'skills', 'symptomatic improvement']",NCCIH,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",K08,2018,195853,-0.0601780629808183
