text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Integrated SNP, gene expression and proteomic analysis This project will see development of a software suite (Genetrix) comprised of tools for data management, visualization, machine learning, statistical analysis and biologic interpretation of data from the large-scale biological platforms (gene expression, SNP and proteomics), in conjunction with ancillary clinical, demographic, epidemiological, laboratory and outcome data. The bioinformatics challenges of the new large-scale biotechnologies and formidable: efficient mining of biologically- and clinically-relevant information requires coordinated contributions from computer scientists, statisticians, mathematicians, biologists and clinicians. The potential benefits however, are also substantial as evidenced by the rapidly growing use of gene expression microarrays. The complexities, and payoffs, will increase dramatically as scientists begin to integrate SNP/proteomic data and gene expression data, and there will be demand for a new generation of software to meet this challenge. Genetrix will include algorithms to pre-process and normalize raw data to reduce noise, will provide a flexible, interactive and intuitive graphical interface, will support unsupervised and supervised for classification, and for dichotomous or survival outcome prediction, using appropriate statistic methods as well as proven machine learning heuristics, and will have extensive biological information integrated into the software, and available directly from Web resources. The features implemented under this SBIR include input and management of SNP and protein data, haplotype block inference, tests of association of SNPs with disease in unrelated individuals, linkage analysis using genome-wide SNP arrays, and analysis of proteomics using modified versions of the gene expression tools. n/a","Integrated SNP, gene expression and proteomic analysis",6945953,R44HG002696,"['bioinformatics', 'computer program /software', 'computer system design /evaluation', 'data management', 'gene expression', 'genetic polymorphism', 'genetic screening', 'human data', 'information systems', 'mathematics', 'proteomics', 'single nucleotide polymorphism', 'statistics /biometry']",NHGRI,EPICENTER SOFTWARE,R44,2005,604534,0.20631097048233832
"Integrated SNP, gene expression and proteomic analysis This project will see development of a software suite (Genetrix) comprised of tools for data management, visualization, machine learning, statistical analysis and biologic interpretation of data from the large-scale biological platforms (gene expression, SNP and proteomics), in conjunction with ancillary clinical, demographic, epidemiological, laboratory and outcome data. The bioinformatics challenges of the new large-scale biotechnologies and formidable: efficient mining of biologically- and clinically-relevant information requires coordinated contributions from computer scientists, statisticians, mathematicians, biologists and clinicians. The potential benefits however, are also substantial as evidenced by the rapidly growing use of gene expression microarrays. The complexities, and payoffs, will increase dramatically as scientists begin to integrate SNP/proteomic data and gene expression data, and there will be demand for a new generation of software to meet this challenge. Genetrix will include algorithms to pre-process and normalize raw data to reduce noise, will provide a flexible, interactive and intuitive graphical interface, will support unsupervised and supervised for classification, and for dichotomous or survival outcome prediction, using appropriate statistic methods as well as proven machine learning heuristics, and will have extensive biological information integrated into the software, and available directly from Web resources. The features implemented under this SBIR include input and management of SNP and protein data, haplotype block inference, tests of association of SNPs with disease in unrelated individuals, linkage analysis using genome-wide SNP arrays, and analysis of proteomics using modified versions of the gene expression tools. n/a","Integrated SNP, gene expression and proteomic analysis",6835032,R44HG002696,"['bioinformatics', 'computer program /software', 'computer system design /evaluation', 'data management', 'gene expression', 'genetic polymorphism', 'genetic screening', 'human data', 'information systems', 'mathematics', 'proteomics', 'single nucleotide polymorphism', 'statistics /biometry']",NHGRI,EPICENTER SOFTWARE,R44,2004,586927,0.20631097048233832
"Integrated SNP, gene expression and proteomic analysis DESCRIPTION (provided by applicant): This project will see development of a software suite (Genetrix) comprised of tools for data management, visualization, machine learning, statistical analysis and biologic interpretation of data from the large-scale biological platforms (gene expression, SNP and proteomics), in conjunction with ancillary clinical, demographic, epidemiological, laboratory and outcome data.       The bioinformatics challenges of the new large-scale biotechnologies and formidable: efficient mining of biologically- and clinically-relevant information requires coordinated contributions from computer scientists, statisticians, mathematicians, biologists and clinicians. The potential benefits however, are also substantial as evidenced by the rapidly growing use of gene expression rnicroarrays. The complexities, and payoffs, will increase dramatically as scientists begin to integrate SNP/proteomic data and gene expression data, and there will be demand for a new generation of software to meet this challenge.       Genetrix will include algorithms to pre-process and normalize raw data to reduce noise, will provide a flexible, interactive and intuitive graphical interface, will support unsupervised and supervised for classification, and for dichotomous or survival outcome prediction, using appropriate statistic methods as well as proven machine learning heuristics, and will have extensive biological information integrated into the software, and available directly from Web resources. n/a","Integrated SNP, gene expression and proteomic analysis",6689832,R43HG002696,"['artificial intelligence', ' computer program /software', ' computer system design /evaluation', ' data management', ' gene expression', ' genetic polymorphism', ' genetic screening', ' human data', ' informatics', ' information systems', ' mathematics', ' proteomics']",NHGRI,EPICENTER SOFTWARE,R43,2003,68876,0.0874832877981327
"Population Genetic Inferences From Dense Genotype Data    DESCRIPTION (provided by applicant):    The shift in attention toward rare alleles and the concomitant need for DNA sequence data from large samples drawn from human populations has driven the need to accurately describe the patterns of human DNA sequence variation and to understand the forces that impact it. At the same time, SNP genotyping platforms are expanding in SNP density at the same time unprecedented sample sizes are accumulating from GWAS studies. In order to foster rigorous inferences about human variation and past human evolution from these data, we propose a series of investigations that center around four aims. First, we will develop novel statistical methods for population genetic inference from next-generation DNA sequence data. Starting from alignments of sequence reads from multiple individuals, we will develop methods of parameter estimation and hypothesis testing that integrate over likelihoods of genotypes conditional on the data. Optimal balance of sample size vs. sequencing coverage will be analyzed for several distinct experimental problems. The methods will be thoroughly tested and applied to several resequencing data sets to which we have access. Second, we will develop and extend methods for ancestry inference from SNP and genome sequence data of admixed individuals and employ them to infer past demographic history, including migration. Our method of ancestry inference based on Principal Components Analysis will be extended to accommodate data uncertainty and ascertainment bias. We will model a range of admixture scenarios from single-pulse to continuous influx in order to determine whether genetic data allows more refined inference of the past history of mixing of two ancestral populations. Third, we will develop methods for estimation of joint IBD relationships across multiple individuals. Existing methods take discrete genotype calls as a starting point, and do not accommodate platform-specific error. There is significant need to develop methods for inference of shared IBD regions genome-wide across multiple individuals in large population samples. Through a combination of heuristic approaches and graph- theory based computational algorithms, we will develop and test such methods. Finally, we will use IBD sharing inferred across individuals in a sample to estimate population genetic parameters in models of demography and selection. Just as demographic changes impact the site frequency spectrum of SNPs, so too will they impact the pattern of IBD sharing in a sample. Turning this problem around, we will develop approaches for inference of population genetic parameters, such as demography, rates of inbreeding, levels of purifying and positive selection, admixture and migration based only on the patterns of IBD sharing. These will be contrasted to approaches that use phased haplotype information for demography inference.           This project aims to understand the population-level forces at play on the human genome by analysis of genome-wide SNP data and next-generation sequences using newly developed statistical methods. Estimation of model parameters from alignments of next-generation sequence reads will be done so as to accommodate base-calling uncertainty, and segment-wise inference of ancestry in admixed genomes will be applied to understand past admixture history. Identity-by-descent methods will be pursued to allow the most reliable inferences about demography, natural selection and other population forces acting on human genetic variation.            ",Population Genetic Inferences From Dense Genotype Data,8511770,R01HG003229,"['Admixture', 'Alleles', 'Attention', 'Characteristics', 'Computational algorithm', 'DNA Resequencing', 'DNA Sequence', 'Data', 'Data Analyses', 'Data Set', 'Demography', 'Disease Association', 'Equilibrium', 'Evolution', 'Fostering', 'Frequencies', 'Genetic', 'Genetic Variation', 'Genome', 'Genotype', 'Graph', 'Haplotypes', 'Human', 'Human Genetics', 'Human Genome', 'Inbreeding', 'Individual', 'Investigation', 'Joints', 'Left', 'Methods', 'Modeling', 'Natural Selections', 'Pattern', 'Phase', 'Physiologic pulse', 'Play', 'Population', 'Population Genetics', 'Principal Component Analysis', 'Reading', 'Recording of previous events', 'SNP genotyping', 'Sample Size', 'Sampling', 'Sequence Alignment', 'Series', 'Site', 'Statistical Methods', 'Testing', 'Time', 'Uncertainty', 'Variant', 'base', 'density', 'design', 'genome analysis', 'genome sequencing', 'genome wide association study', 'genome-wide', 'heuristics', 'human DNA sequencing', 'interest', 'migration', 'next generation', 'next generation sequencing', 'novel', 'research study', 'theories']",NHGRI,CORNELL UNIVERSITY,R01,2013,805945,0.09907853248423719
"Population Genetic Inferences From Dense Genotype Data    DESCRIPTION (provided by applicant):    The shift in attention toward rare alleles and the concomitant need for DNA sequence data from large samples drawn from human populations has driven the need to accurately describe the patterns of human DNA sequence variation and to understand the forces that impact it. At the same time, SNP genotyping platforms are expanding in SNP density at the same time unprecedented sample sizes are accumulating from GWAS studies. In order to foster rigorous inferences about human variation and past human evolution from these data, we propose a series of investigations that center around four aims. First, we will develop novel statistical methods for population genetic inference from next-generation DNA sequence data. Starting from alignments of sequence reads from multiple individuals, we will develop methods of parameter estimation and hypothesis testing that integrate over likelihoods of genotypes conditional on the data. Optimal balance of sample size vs. sequencing coverage will be analyzed for several distinct experimental problems. The methods will be thoroughly tested and applied to several resequencing data sets to which we have access. Second, we will develop and extend methods for ancestry inference from SNP and genome sequence data of admixed individuals and employ them to infer past demographic history, including migration. Our method of ancestry inference based on Principal Components Analysis will be extended to accommodate data uncertainty and ascertainment bias. We will model a range of admixture scenarios from single-pulse to continuous influx in order to determine whether genetic data allows more refined inference of the past history of mixing of two ancestral populations. Third, we will develop methods for estimation of joint IBD relationships across multiple individuals. Existing methods take discrete genotype calls as a starting point, and do not accommodate platform-specific error. There is significant need to develop methods for inference of shared IBD regions genome-wide across multiple individuals in large population samples. Through a combination of heuristic approaches and graph- theory based computational algorithms, we will develop and test such methods. Finally, we will use IBD sharing inferred across individuals in a sample to estimate population genetic parameters in models of demography and selection. Just as demographic changes impact the site frequency spectrum of SNPs, so too will they impact the pattern of IBD sharing in a sample. Turning this problem around, we will develop approaches for inference of population genetic parameters, such as demography, rates of inbreeding, levels of purifying and positive selection, admixture and migration based only on the patterns of IBD sharing. These will be contrasted to approaches that use phased haplotype information for demography inference.           This project aims to understand the population-level forces at play on the human genome by analysis of genome-wide SNP data and next-generation sequences using newly developed statistical methods. Estimation of model parameters from alignments of next-generation sequence reads will be done so as to accommodate base-calling uncertainty, and segment-wise inference of ancestry in admixed genomes will be applied to understand past admixture history. Identity-by-descent methods will be pursued to allow the most reliable inferences about demography, natural selection and other population forces acting on human genetic variation.            ",Population Genetic Inferences From Dense Genotype Data,8332238,R01HG003229,"['Admixture', 'Alleles', 'Attention', 'Characteristics', 'Computational algorithm', 'DNA Resequencing', 'DNA Sequence', 'Data', 'Data Analyses', 'Data Set', 'Demography', 'Disease Association', 'Equilibrium', 'Evolution', 'Fostering', 'Frequencies', 'Genetic', 'Genetic Variation', 'Genome', 'Genotype', 'Graph', 'Haplotypes', 'Human', 'Human Genetics', 'Human Genome', 'Inbreeding', 'Individual', 'Investigation', 'Joints', 'Left', 'Methods', 'Modeling', 'Natural Selections', 'Pattern', 'Phase', 'Physiologic pulse', 'Play', 'Population', 'Population Genetics', 'Principal Component Analysis', 'Reading', 'Recording of previous events', 'SNP genotyping', 'Sample Size', 'Sampling', 'Sequence Alignment', 'Series', 'Site', 'Statistical Methods', 'Testing', 'Time', 'Uncertainty', 'Variant', 'base', 'density', 'design', 'genome sequencing', 'genome wide association study', 'genome-wide', 'genome-wide analysis', 'heuristics', 'human DNA sequencing', 'interest', 'migration', 'next generation', 'novel', 'research study', 'theories']",NHGRI,CORNELL UNIVERSITY,R01,2012,744491,0.09907853248423719
"Population Genetic Inferences From Dense Genotype Data    DESCRIPTION (provided by applicant):    The shift in attention toward rare alleles and the concomitant need for DNA sequence data from large samples drawn from human populations has driven the need to accurately describe the patterns of human DNA sequence variation and to understand the forces that impact it. At the same time, SNP genotyping platforms are expanding in SNP density at the same time unprecedented sample sizes are accumulating from GWAS studies. In order to foster rigorous inferences about human variation and past human evolution from these data, we propose a series of investigations that center around four aims. First, we will develop novel statistical methods for population genetic inference from next-generation DNA sequence data. Starting from alignments of sequence reads from multiple individuals, we will develop methods of parameter estimation and hypothesis testing that integrate over likelihoods of genotypes conditional on the data. Optimal balance of sample size vs. sequencing coverage will be analyzed for several distinct experimental problems. The methods will be thoroughly tested and applied to several resequencing data sets to which we have access. Second, we will develop and extend methods for ancestry inference from SNP and genome sequence data of admixed individuals and employ them to infer past demographic history, including migration. Our method of ancestry inference based on Principal Components Analysis will be extended to accommodate data uncertainty and ascertainment bias. We will model a range of admixture scenarios from single-pulse to continuous influx in order to determine whether genetic data allows more refined inference of the past history of mixing of two ancestral populations. Third, we will develop methods for estimation of joint IBD relationships across multiple individuals. Existing methods take discrete genotype calls as a starting point, and do not accommodate platform-specific error. There is significant need to develop methods for inference of shared IBD regions genome-wide across multiple individuals in large population samples. Through a combination of heuristic approaches and graph- theory based computational algorithms, we will develop and test such methods. Finally, we will use IBD sharing inferred across individuals in a sample to estimate population genetic parameters in models of demography and selection. Just as demographic changes impact the site frequency spectrum of SNPs, so too will they impact the pattern of IBD sharing in a sample. Turning this problem around, we will develop approaches for inference of population genetic parameters, such as demography, rates of inbreeding, levels of purifying and positive selection, admixture and migration based only on the patterns of IBD sharing. These will be contrasted to approaches that use phased haplotype information for demography inference.           This project aims to understand the population-level forces at play on the human genome by analysis of genome-wide SNP data and next-generation sequences using newly developed statistical methods. Estimation of model parameters from alignments of next-generation sequence reads will be done so as to accommodate base-calling uncertainty, and segment-wise inference of ancestry in admixed genomes will be applied to understand past admixture history. Identity-by-descent methods will be pursued to allow the most reliable inferences about demography, natural selection and other population forces acting on human genetic variation.            ",Population Genetic Inferences From Dense Genotype Data,8545255,R01HG003229,"['Admixture', 'Alleles', 'Attention', 'Characteristics', 'Computational algorithm', 'DNA Resequencing', 'DNA Sequence', 'Data', 'Data Analyses', 'Data Set', 'Demography', 'Disease Association', 'Equilibrium', 'Evolution', 'Fostering', 'Frequencies', 'Genetic', 'Genetic Variation', 'Genome', 'Genotype', 'Graph', 'Haplotypes', 'Human', 'Human Genetics', 'Human Genome', 'Inbreeding', 'Individual', 'Investigation', 'Joints', 'Left', 'Methods', 'Modeling', 'Natural Selections', 'Pattern', 'Phase', 'Physiologic pulse', 'Play', 'Population', 'Population Genetics', 'Principal Component Analysis', 'Reading', 'Recording of previous events', 'SNP genotyping', 'Sample Size', 'Sampling', 'Sequence Alignment', 'Series', 'Site', 'Statistical Methods', 'Testing', 'Time', 'Uncertainty', 'Variant', 'base', 'density', 'design', 'genome sequencing', 'genome wide association study', 'genome-wide', 'genome-wide analysis', 'heuristics', 'human DNA sequencing', 'interest', 'migration', 'next generation', 'novel', 'research study', 'theories']",NHGRI,CORNELL UNIVERSITY,R01,2012,99769,0.09907853248423719
"Population Genetic Inferences From Dense Genotype Data    DESCRIPTION (provided by applicant):    The shift in attention toward rare alleles and the concomitant need for DNA sequence data from large samples drawn from human populations has driven the need to accurately describe the patterns of human DNA sequence variation and to understand the forces that impact it. At the same time, SNP genotyping platforms are expanding in SNP density at the same time unprecedented sample sizes are accumulating from GWAS studies. In order to foster rigorous inferences about human variation and past human evolution from these data, we propose a series of investigations that center around four aims. First, we will develop novel statistical methods for population genetic inference from next-generation DNA sequence data. Starting from alignments of sequence reads from multiple individuals, we will develop methods of parameter estimation and hypothesis testing that integrate over likelihoods of genotypes conditional on the data. Optimal balance of sample size vs. sequencing coverage will be analyzed for several distinct experimental problems. The methods will be thoroughly tested and applied to several resequencing data sets to which we have access. Second, we will develop and extend methods for ancestry inference from SNP and genome sequence data of admixed individuals and employ them to infer past demographic history, including migration. Our method of ancestry inference based on Principal Components Analysis will be extended to accommodate data uncertainty and ascertainment bias. We will model a range of admixture scenarios from single-pulse to continuous influx in order to determine whether genetic data allows more refined inference of the past history of mixing of two ancestral populations. Third, we will develop methods for estimation of joint IBD relationships across multiple individuals. Existing methods take discrete genotype calls as a starting point, and do not accommodate platform-specific error. There is significant need to develop methods for inference of shared IBD regions genome-wide across multiple individuals in large population samples. Through a combination of heuristic approaches and graph- theory based computational algorithms, we will develop and test such methods. Finally, we will use IBD sharing inferred across individuals in a sample to estimate population genetic parameters in models of demography and selection. Just as demographic changes impact the site frequency spectrum of SNPs, so too will they impact the pattern of IBD sharing in a sample. Turning this problem around, we will develop approaches for inference of population genetic parameters, such as demography, rates of inbreeding, levels of purifying and positive selection, admixture and migration based only on the patterns of IBD sharing. These will be contrasted to approaches that use phased haplotype information for demography inference.           This project aims to understand the population-level forces at play on the human genome by analysis of genome-wide SNP data and next-generation sequences using newly developed statistical methods. Estimation of model parameters from alignments of next-generation sequence reads will be done so as to accommodate base-calling uncertainty, and segment-wise inference of ancestry in admixed genomes will be applied to understand past admixture history. Identity-by-descent methods will be pursued to allow the most reliable inferences about demography, natural selection and other population forces acting on human genetic variation.            ",Population Genetic Inferences From Dense Genotype Data,8533198,R01HG003229,"['Admixture', 'Alleles', 'Attention', 'Characteristics', 'Computational algorithm', 'DNA Resequencing', 'DNA Sequence', 'Data', 'Data Analyses', 'Data Set', 'Demography', 'Disease Association', 'Equilibrium', 'Evolution', 'Fostering', 'Frequencies', 'Genetic', 'Genetic Variation', 'Genome', 'Genotype', 'Graph', 'Haplotypes', 'Human', 'Human Genetics', 'Human Genome', 'Inbreeding', 'Individual', 'Investigation', 'Joints', 'Left', 'Methods', 'Modeling', 'Natural Selections', 'Pattern', 'Phase', 'Physiologic pulse', 'Play', 'Population', 'Population Genetics', 'Principal Component Analysis', 'Reading', 'Recording of previous events', 'SNP genotyping', 'Sample Size', 'Sampling', 'Sequence Alignment', 'Series', 'Site', 'Statistical Methods', 'Testing', 'Time', 'Uncertainty', 'Variant', 'base', 'density', 'design', 'genome sequencing', 'genome wide association study', 'genome-wide', 'genome-wide analysis', 'heuristics', 'human DNA sequencing', 'interest', 'migration', 'next generation', 'novel', 'research study', 'theories']",NHGRI,CORNELL UNIVERSITY,R01,2012,100221,0.09907853248423719
"Population Genetic Inferences From Dense Genotype Data    DESCRIPTION (provided by applicant):    The shift in attention toward rare alleles and the concomitant need for DNA sequence data from large samples drawn from human populations has driven the need to accurately describe the patterns of human DNA sequence variation and to understand the forces that impact it. At the same time, SNP genotyping platforms are expanding in SNP density at the same time unprecedented sample sizes are accumulating from GWAS studies. In order to foster rigorous inferences about human variation and past human evolution from these data, we propose a series of investigations that center around four aims. First, we will develop novel statistical methods for population genetic inference from next-generation DNA sequence data. Starting from alignments of sequence reads from multiple individuals, we will develop methods of parameter estimation and hypothesis testing that integrate over likelihoods of genotypes conditional on the data. Optimal balance of sample size vs. sequencing coverage will be analyzed for several distinct experimental problems. The methods will be thoroughly tested and applied to several resequencing data sets to which we have access. Second, we will develop and extend methods for ancestry inference from SNP and genome sequence data of admixed individuals and employ them to infer past demographic history, including migration. Our method of ancestry inference based on Principal Components Analysis will be extended to accommodate data uncertainty and ascertainment bias. We will model a range of admixture scenarios from single-pulse to continuous influx in order to determine whether genetic data allows more refined inference of the past history of mixing of two ancestral populations. Third, we will develop methods for estimation of joint IBD relationships across multiple individuals. Existing methods take discrete genotype calls as a starting point, and do not accommodate platform-specific error. There is significant need to develop methods for inference of shared IBD regions genome-wide across multiple individuals in large population samples. Through a combination of heuristic approaches and graph- theory based computational algorithms, we will develop and test such methods. Finally, we will use IBD sharing inferred across individuals in a sample to estimate population genetic parameters in models of demography and selection. Just as demographic changes impact the site frequency spectrum of SNPs, so too will they impact the pattern of IBD sharing in a sample. Turning this problem around, we will develop approaches for inference of population genetic parameters, such as demography, rates of inbreeding, levels of purifying and positive selection, admixture and migration based only on the patterns of IBD sharing. These will be contrasted to approaches that use phased haplotype information for demography inference.      PUBLIC HEALTH RELEVANCE:    This project aims to understand the population-level forces at play on the human genome by analysis of genome-wide SNP data and next-generation sequences using newly developed statistical methods. Estimation of model parameters from alignments of next-generation sequence reads will be done so as to accommodate base-calling uncertainty, and segment-wise inference of ancestry in admixed genomes will be applied to understand past admixture history. Identity-by-descent methods will be pursued to allow the most reliable inferences about demography, natural selection and other population forces acting on human genetic variation.                 This project aims to understand the population-level forces at play on the human genome by analysis of genome-wide SNP data and next-generation sequences using newly developed statistical methods. Estimation of model parameters from alignments of next-generation sequence reads will be done so as to accommodate base-calling uncertainty, and segment-wise inference of ancestry in admixed genomes will be applied to understand past admixture history. Identity-by-descent methods will be pursued to allow the most reliable inferences about demography, natural selection and other population forces acting on human genetic variation.            ",Population Genetic Inferences From Dense Genotype Data,8187897,R01HG003229,"['Admixture', 'Alleles', 'Attention', 'Characteristics', 'Computational algorithm', 'DNA Resequencing', 'DNA Sequence', 'Data', 'Data Analyses', 'Data Set', 'Demography', 'Disease Association', 'Equilibrium', 'Evolution', 'Fostering', 'Frequencies', 'Genetic', 'Genetic Variation', 'Genome', 'Genotype', 'Graph', 'Haplotypes', 'Human', 'Human Genetics', 'Human Genome', 'Inbreeding', 'Individual', 'Investigation', 'Joints', 'Left', 'Methods', 'Modeling', 'Natural Selections', 'Pattern', 'Phase', 'Physiologic pulse', 'Play', 'Population', 'Population Genetics', 'Principal Component Analysis', 'Reading', 'Recording of previous events', 'SNP genotyping', 'Sample Size', 'Sampling', 'Sequence Alignment', 'Series', 'Site', 'Statistical Methods', 'Testing', 'Time', 'Uncertainty', 'Variant', 'base', 'density', 'design', 'genome sequencing', 'genome wide association study', 'genome-wide', 'genome-wide analysis', 'heuristics', 'human DNA sequencing', 'interest', 'migration', 'next generation', 'novel', 'research study', 'theories']",NHGRI,CORNELL UNIVERSITY,R01,2011,784993,0.1047930294896589
"Methods for Genome-wide Association Studies in Admixed Populations DESCRIPTION (provided by applicant): Genome-wide association studies (GWAS) have been successful in identifying common genetic variants contributing to disease risk. However, nearly all of these studies have been conducted in populations of European ancestry. It is important to include other populations, because GWAS in Europeans are unlikely to detect risk variants that are common only in non-European populations. In the United States, the majority of individuals of non-European ancestry belong to admixed populations (e.g. African Americans or Latinos) that inherit ancestry from more than one continental population. Existing GWAS methods for admixed populations are inadequate, because they do not incorporate both SNP association and admixture association signals. Thus, if existing methods are applied, analyses will not be fully powered and important variants will be missed. For diseases with known population differences-such as cardiovascular disease in African Americans and asthma in Latinos-the need to develop methods that combine these signals is particularly pressing, because admixture association signals are likely to be particularly important. Here, we propose to develop a complete set of methods and software to combine SNP and admixture association signals in GWAS in admixed populations, while addressing questions such as imputation and choosing SNPs for replication. Our goal is to make fully powered association studies in populations of mixed ancestry as practical as studies in populations of homogeneous ancestry. In addition to African Americans, we will also develop methods for complex admixed populations (e.g. Latinos) that inherit ancestry from three or more continental populations, and for related individuals from admixed populations. Our methods research will be driven by empirical data, including over 10,000 African American samples and 2,400 Latino samples that will be genome-scanned by the CARe consortium, the Jackson Heart Study, and the Multiethnic Cohort Study. Our work will be applicable not only to GWAS in admixed populations, but also to meta-analyses of European and admixed populations, as well as future resequencing-based studies. Genome-wide association studies (GWAS), an approach in which the genomes of both diseased and healthy individuals are scanned to identify genes affecting disease risk, have thus far been primarily restricted to populations of European ancestry. It is important to extend these studies to other populations, such as admixed populations (African Americans and Latinos) that inherit ancestry from multiple continental groups, but existing statistical methods for conducting GWAS in admixed populations are inadequate due to the complexities posed by chromosomal segments of distinct continental ancestry. In this proposal, we will use empirical genetic data sets to develop statistical methods and software to fill this gap.",Methods for Genome-wide Association Studies in Admixed Populations,8842164,R01HG006399,"['Accounting', 'Address', 'Admixture', 'Affect', 'African', 'African American', 'Area', 'Asthma', 'Cardiovascular Diseases', 'Cardiovascular system', 'Cohort Studies', 'Collaborations', 'Communities', 'Complex', 'Computer software', 'DNA Resequencing', 'Data', 'Data Set', 'Databases', 'Disease', 'Ensure', 'European', 'Family', 'Family Research', 'Future', 'Genes', 'Genetic', 'Genetic Heterogeneity', 'Genome', 'Genome Scan', 'Genotype', 'Goals', 'Hawaii', 'Hispanics', 'Incidence', 'Individual', 'Inherited', 'Jackson Heart Study', 'Latino', 'Letters', 'Location', 'Maintenance', 'Maps', 'Meta-Analysis', 'Methods', 'Minority', 'Native Americans', 'Phenotype', 'Population', 'Principal Component Analysis', 'Publications', 'Research', 'Research Methodology', 'Research Personnel', 'Risk', 'Running', 'Sampling', 'Scanning', 'Signal Transduction', 'South Africa', 'Statistical Methods', 'Stratification', 'United States', 'Variant', 'Work', 'base', 'computer code', 'disorder risk', 'family structure', 'genetic variant', 'genome wide association study', 'health disparity', 'method development', 'programs', 'risk variant', 'software development', 'statistics', 'tool']",NHGRI,HARVARD SCHOOL OF PUBLIC HEALTH,R01,2015,502123,0.07314749457740276
"Methods for Genome-wide Association Studies in Admixed Populations    DESCRIPTION (provided by applicant): Genome-wide association studies (GWAS) have been successful in identifying common genetic variants contributing to disease risk. However, nearly all of these studies have been conducted in populations of European ancestry. It is important to include other populations, because GWAS in Europeans are unlikely to detect risk variants that are common only in non-European populations. In the United States, the majority of individuals of non-European ancestry belong to admixed populations (e.g. African Americans or Latinos) that inherit ancestry from more than one continental population. Existing GWAS methods for admixed populations are inadequate, because they do not incorporate both SNP association and admixture association signals. Thus, if existing methods are applied, analyses will not be fully powered and important variants will be missed. For diseases with known population differences-such as cardiovascular disease in African Americans and asthma in Latinos-the need to develop methods that combine these signals is particularly pressing, because admixture association signals are likely to be particularly important. Here, we propose to develop a complete set of methods and software to combine SNP and admixture association signals in GWAS in admixed populations, while addressing questions such as imputation and choosing SNPs for replication. Our goal is to make fully powered association studies in populations of mixed ancestry as practical as studies in populations of homogeneous ancestry. In addition to African Americans, we will also develop methods for complex admixed populations (e.g. Latinos) that inherit ancestry from three or more continental populations, and for related individuals from admixed populations. Our methods research will be driven by empirical data, including over 10,000 African American samples and 2,400 Latino samples that will be genome-scanned by the CARe consortium, the Jackson Heart Study, and the Multiethnic Cohort Study. Our work will be applicable not only to GWAS in admixed populations, but also to meta-analyses of European and admixed populations, as well as future resequencing-based studies.        Genome-wide association studies (GWAS), an approach in which the genomes of both diseased and healthy individuals are scanned to identify genes affecting disease risk, have thus far been primarily restricted to populations of European ancestry. It is important to extend these studies to other populations, such as admixed populations (African Americans and Latinos) that inherit ancestry from multiple continental groups, but existing statistical methods for conducting GWAS in admixed populations are inadequate due to the complexities posed by chromosomal segments of distinct continental ancestry. In this proposal, we will use empirical genetic data sets to develop statistical methods and software to fill this gap.         ",Methods for Genome-wide Association Studies in Admixed Populations,8662291,R01HG006399,"['Accounting', 'Address', 'Admixture', 'Affect', 'African', 'African American', 'Area', 'Asthma', 'Cardiovascular Diseases', 'Cardiovascular system', 'Cohort Studies', 'Collaborations', 'Commit', 'Communities', 'Complex', 'Computer software', 'DNA Resequencing', 'Data', 'Data Set', 'Databases', 'Disease', 'Ensure', 'European', 'Family', 'Family Research', 'Future', 'Genes', 'Genetic', 'Genetic Heterogeneity', 'Genome', 'Genome Scan', 'Genotype', 'Goals', 'Hawaii', 'Hispanics', 'Incidence', 'Individual', 'Inherited', 'Jackson Heart Study', 'Latino', 'Letters', 'Location', 'Maintenance', 'Maps', 'Meta-Analysis', 'Methods', 'Minority', 'Native Americans', 'Phenotype', 'Population', 'Principal Component Analysis', 'Publications', 'Research', 'Research Methodology', 'Research Personnel', 'Risk', 'Running', 'Sampling', 'Scanning', 'Signal Transduction', 'South Africa', 'Statistical Methods', 'Stratification', 'United States', 'Variant', 'Work', 'base', 'computer code', 'disorder risk', 'family structure', 'genetic variant', 'genome wide association study', 'health disparity', 'method development', 'programs', 'risk variant', 'software development', 'statistics', 'tool']",NHGRI,HARVARD SCHOOL OF PUBLIC HEALTH,R01,2014,504700,0.07314749457740276
