text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"5TH AND 6TH INTERNATIONAL CONFERENCES ON ISMB DESCRIPTION:  (Applicant's Abstract) In the field of computational biology,      an important emerging specialty is the use of intelligent systems in support     of molecular biology.  The Intelligent Systems for Molecular Biology (ISMB)      conference provides a unique venue for the dissemination of recent               developments in this field and for the interchange of ideas between              experimental molecular biologists and computer scientists, mathematicians,       and statisticians.  The ISMB-97 conference will be held in Halkidiki, Greece     and the ISMB-98 conference will be held at the University of Montreal,           Canada.  These locales continue the tradition of alternating between North       America and Europe.                                                                                                                                               This grant request is for travel funds to enable students and young              scientists to attend ISMB-97 and ISMB-98.  We are requesting $20,900 over        two years to fund partial reimbursement of expenses for up to 20 students or     postdocs each year.                                                               n/a",5TH AND 6TH INTERNATIONAL CONFERENCES ON ISMB,2674267,R13HG001683,"['artificial intelligence', ' international cooperation', ' meeting /conference /symposium', ' molecular biology', ' travel']",NHGRI,UNIVERSITY OF CHICAGO,R13,1998,10500,0.13930997236041842
"5TH AND 6TH INTERNATIONAL CONFERENCES ON ISMB DESCRIPTION:  (Applicant's Abstract) In the field of computational biology,      an important emerging specialty is the use of intelligent systems in support     of molecular biology.  The Intelligent Systems for Molecular Biology (ISMB)      conference provides a unique venue for the dissemination of recent               developments in this field and for the interchange of ideas between              experimental molecular biologists and computer scientists, mathematicians,       and statisticians.  The ISMB-97 conference will be held in Halkidiki, Greece     and the ISMB-98 conference will be held at the University of Montreal,           Canada.  These locales continue the tradition of alternating between North       America and Europe.                                                                                                                                               This grant request is for travel funds to enable students and young              scientists to attend ISMB-97 and ISMB-98.  We are requesting $20,900 over        two years to fund partial reimbursement of expenses for up to 20 students or     postdocs each year.                                                               n/a",5TH AND 6TH INTERNATIONAL CONFERENCES ON ISMB,2447522,R13HG001683,"['artificial intelligence', ' international cooperation', ' meeting /conference /symposium', ' molecular biology', ' travel']",NHGRI,UNIVERSITY OF CHICAGO,R13,1997,10400,0.13930997236041842
"Evidence-Based Practice II: Faculty & Curriculum Development    DESCRIPTION (provided by applicant): Western States Chiropractic College (in conjunction with the Oregon Health & Science University) has successfully implemented the 1st version of the new EBP curriculum and initial training of the faculty. The principal goal of this grant renewal will be to build upon and improve the new EBP curriculum and to integrate it more seamlessly into the institutional and cultural fabric of the College so that gains made during the first grant cycle are sustained. To achieve this goal, further attention must be paid to ensuring program sustainability, broadening faculty EBP skills and involvement, disseminating EBP processes and products to the chiropractic and CAM communities, enhancing the application of EBP methods at the clinical level, and continuing program evaluation. To this end, five aims have been identified with a number of projects to accomplish them. Aim 1 is to assess, revise, and manage the new EBP curriculum. This will be accomplished through three projects. The EBP curriculum developed in the first grant will be assessed and updated. Faculty teaching EBP learning modules will coordinate class assignments and address gaps/overlap. Support tools will be developed and maintained for use by students and instructors. Aim 2 is to enhance the faculty development program with three projects. Advanced faculty EBP training will include course seminars in literature search and critical appraisal, teaching strategies, and biostatistics. A faculty mentoring program will be developed to address the needs of the individual faculty members. A self- directed, mentor-assisted program for new faculty will also be developed to cover required EBP skills. Aim 3 is to increase professional outreach. A conference will be presented on EBP teaching and program development for complementary and alternative medicine (CAM) institutions. Postgraduate seminars will also be conducted on application of EBP for practicing chiropractors and other CAM practitioners. Aim 4 is to expand clinical application of EBP by developing a care pathway for patient care. Faculty will use EBP principles to create protocols for assessing and managing commonly seen headaches for specific use in our chiropractic clinic system. Aim 5 is to evaluate the EBP program. We will continue to assess student knowledge, attitudes, and skills using instruments from the first grant; we will develop new instruments to evaluate EBP practice and barriers for alumni. We will assess student and faculty satisfaction with EBP training. Finally, we will monitor program implementation in the classroom and clinic system. The program is innovative in that, rather than renovating a single course in EBP or course series, it seeks to integrate EBP skills and knowledge across an entire curriculum, and to simultaneously develop an EBP- literate college faculty as opposed to simply developing a few content experts. Success of such a program could have a significant impact on how chiropractic colleges approach teaching EBP.      PUBLIC HEALTH RELEVANCE: This grant will enhance the training of chiropractic students in evidence-based practice (EBP). Through resources made available through this grant, chiropractors and other complementary and alternative medicine practitioners will develop greater EBP skills. They will be better able to apply the best available care to their patients to the benefit of society.            This grant will enhance the training of chiropractic students in evidence-based practice (EBP). Through resources made available through this grant, chiropractors and other complementary and alternative medicine practitioners will develop greater EBP skills. They will be better able to apply the best available care to their patients to the benefit of society.",Evidence-Based Practice II: Faculty & Curriculum Development,8313649,R25AT002880,"['Address', 'Attention', 'Attitude', 'Biometry', 'Caring', 'Chiropractor', 'Clinic', 'Clinical', 'Communities', 'Complementary and alternative medicine', 'Development', 'Educational Curriculum', 'Educational process of instructing', 'Educational workshop', 'Elements', 'Ensure', 'Epidemiology', 'Evidence based practice', 'Faculty', 'Focus Groups', 'Goals', 'Grant', 'Headache', 'Health Sciences', 'Individual', 'Institutes', 'Institution', 'Knowledge', 'Learning', 'Mentors', 'Methods', 'Monitor', 'Oregon', 'Pathway interactions', 'Patient Care', 'Patients', 'Performance', 'Process', 'Program Development', 'Program Evaluation', 'Program Sustainability', 'Protocols documentation', 'Resources', 'Series', 'Societies', 'Students', 'Surveys', 'System', 'Textiles', 'Training', 'Training Programs', 'Universities', 'Update', 'Work', 'chiropracty', 'clinical application', 'college', 'design', 'improved', 'innovation', 'instructor', 'instrument', 'literate', 'meetings', 'member', 'outreach', 'programs', 'public health relevance', 'satisfaction', 'skills', 'success', 'symposium', 'text searching', 'tool']",NCCIH,UNIVERSITY OF WESTERN STATES,R25,2012,214451,0.16304332772963334
"Evidence-Based Practice II: Faculty & Curriculum Development    DESCRIPTION (provided by applicant): Western States Chiropractic College (in conjunction with the Oregon Health & Science University) has successfully implemented the 1st version of the new EBP curriculum and initial training of the faculty. The principal goal of this grant renewal will be to build upon and improve the new EBP curriculum and to integrate it more seamlessly into the institutional and cultural fabric of the College so that gains made during the first grant cycle are sustained. To achieve this goal, further attention must be paid to ensuring program sustainability, broadening faculty EBP skills and involvement, disseminating EBP processes and products to the chiropractic and CAM communities, enhancing the application of EBP methods at the clinical level, and continuing program evaluation. To this end, five aims have been identified with a number of projects to accomplish them. Aim 1 is to assess, revise, and manage the new EBP curriculum. This will be accomplished through three projects. The EBP curriculum developed in the first grant will be assessed and updated. Faculty teaching EBP learning modules will coordinate class assignments and address gaps/overlap. Support tools will be developed and maintained for use by students and instructors. Aim 2 is to enhance the faculty development program with three projects. Advanced faculty EBP training will include course seminars in literature search and critical appraisal, teaching strategies, and biostatistics. A faculty mentoring program will be developed to address the needs of the individual faculty members. A self- directed, mentor-assisted program for new faculty will also be developed to cover required EBP skills. Aim 3 is to increase professional outreach. A conference will be presented on EBP teaching and program development for complementary and alternative medicine (CAM) institutions. Postgraduate seminars will also be conducted on application of EBP for practicing chiropractors and other CAM practitioners. Aim 4 is to expand clinical application of EBP by developing a care pathway for patient care. Faculty will use EBP principles to create protocols for assessing and managing commonly seen headaches for specific use in our chiropractic clinic system. Aim 5 is to evaluate the EBP program. We will continue to assess student knowledge, attitudes, and skills using instruments from the first grant; we will develop new instruments to evaluate EBP practice and barriers for alumni. We will assess student and faculty satisfaction with EBP training. Finally, we will monitor program implementation in the classroom and clinic system. The program is innovative in that, rather than renovating a single course in EBP or course series, it seeks to integrate EBP skills and knowledge across an entire curriculum, and to simultaneously develop an EBP- literate college faculty as opposed to simply developing a few content experts. Success of such a program could have a significant impact on how chiropractic colleges approach teaching EBP.      PUBLIC HEALTH RELEVANCE: This grant will enhance the training of chiropractic students in evidence-based practice (EBP). Through resources made available through this grant, chiropractors and other complementary and alternative medicine practitioners will develop greater EBP skills. They will be better able to apply the best available care to their patients to the benefit of society.            This grant will enhance the training of chiropractic students in evidence-based practice (EBP). Through resources made available through this grant, chiropractors and other complementary and alternative medicine practitioners will develop greater EBP skills. They will be better able to apply the best available care to their patients to the benefit of society.",Evidence-Based Practice II: Faculty & Curriculum Development,8119733,R25AT002880,"['Address', 'Attention', 'Attitude', 'Biometry', 'Caring', 'Chiropractor', 'Clinic', 'Clinical', 'Communities', 'Complementary and alternative medicine', 'Development', 'Educational Curriculum', 'Educational process of instructing', 'Educational workshop', 'Elements', 'Ensure', 'Epidemiology', 'Evidence based practice', 'Faculty', 'Focus Groups', 'Goals', 'Grant', 'Headache', 'Health Sciences', 'Individual', 'Institutes', 'Institution', 'Knowledge', 'Learning', 'Mentors', 'Methods', 'Monitor', 'Oregon', 'Pathway interactions', 'Patient Care', 'Patients', 'Performance', 'Process', 'Program Development', 'Program Evaluation', 'Program Sustainability', 'Protocols documentation', 'Resources', 'Series', 'Societies', 'Students', 'Surveys', 'System', 'Textiles', 'Training', 'Training Programs', 'Universities', 'Update', 'Work', 'chiropracty', 'clinical application', 'college', 'design', 'improved', 'innovation', 'instructor', 'instrument', 'literate', 'meetings', 'member', 'outreach', 'programs', 'public health relevance', 'satisfaction', 'skills', 'success', 'symposium', 'text searching', 'tool']",NCCIH,UNIVERSITY OF WESTERN STATES,R25,2011,214720,0.16304332772963334
"Evidence-Based Practice II: Faculty & Curriculum Development    DESCRIPTION (provided by applicant): Western States Chiropractic College (in conjunction with the Oregon Health & Science University) has successfully implemented the 1st version of the new EBP curriculum and initial training of the faculty. The principal goal of this grant renewal will be to build upon and improve the new EBP curriculum and to integrate it more seamlessly into the institutional and cultural fabric of the College so that gains made during the first grant cycle are sustained. To achieve this goal, further attention must be paid to ensuring program sustainability, broadening faculty EBP skills and involvement, disseminating EBP processes and products to the chiropractic and CAM communities, enhancing the application of EBP methods at the clinical level, and continuing program evaluation. To this end, five aims have been identified with a number of projects to accomplish them. Aim 1 is to assess, revise, and manage the new EBP curriculum. This will be accomplished through three projects. The EBP curriculum developed in the first grant will be assessed and updated. Faculty teaching EBP learning modules will coordinate class assignments and address gaps/overlap. Support tools will be developed and maintained for use by students and instructors. Aim 2 is to enhance the faculty development program with three projects. Advanced faculty EBP training will include course seminars in literature search and critical appraisal, teaching strategies, and biostatistics. A faculty mentoring program will be developed to address the needs of the individual faculty members. A self- directed, mentor-assisted program for new faculty will also be developed to cover required EBP skills. Aim 3 is to increase professional outreach. A conference will be presented on EBP teaching and program development for complementary and alternative medicine (CAM) institutions. Postgraduate seminars will also be conducted on application of EBP for practicing chiropractors and other CAM practitioners. Aim 4 is to expand clinical application of EBP by developing a care pathway for patient care. Faculty will use EBP principles to create protocols for assessing and managing commonly seen headaches for specific use in our chiropractic clinic system. Aim 5 is to evaluate the EBP program. We will continue to assess student knowledge, attitudes, and skills using instruments from the first grant; we will develop new instruments to evaluate EBP practice and barriers for alumni. We will assess student and faculty satisfaction with EBP training. Finally, we will monitor program implementation in the classroom and clinic system. The program is innovative in that, rather than renovating a single course in EBP or course series, it seeks to integrate EBP skills and knowledge across an entire curriculum, and to simultaneously develop an EBP- literate college faculty as opposed to simply developing a few content experts. Success of such a program could have a significant impact on how chiropractic colleges approach teaching EBP.      PUBLIC HEALTH RELEVANCE: This grant will enhance the training of chiropractic students in evidence-based practice (EBP). Through resources made available through this grant, chiropractors and other complementary and alternative medicine practitioners will develop greater EBP skills. They will be better able to apply the best available care to their patients to the benefit of society.            This grant will enhance the training of chiropractic students in evidence-based practice (EBP). Through resources made available through this grant, chiropractors and other complementary and alternative medicine practitioners will develop greater EBP skills. They will be better able to apply the best available care to their patients to the benefit of society.",Evidence-Based Practice II: Faculty & Curriculum Development,7898536,R25AT002880,"['Address', 'Attention', 'Attitude', 'Biometry', 'Caring', 'Chiropractor', 'Clinic', 'Clinical', 'Communities', 'Complementary and alternative medicine', 'Development', 'Educational Curriculum', 'Educational process of instructing', 'Educational workshop', 'Elements', 'Ensure', 'Epidemiology', 'Evidence based practice', 'Faculty', 'Focus Groups', 'Goals', 'Grant', 'Headache', 'Health Sciences', 'Individual', 'Institutes', 'Institution', 'Knowledge', 'Learning', 'Mentors', 'Methods', 'Monitor', 'Oregon', 'Pathway interactions', 'Patient Care', 'Patients', 'Performance', 'Process', 'Program Development', 'Program Evaluation', 'Program Sustainability', 'Protocols documentation', 'Resources', 'Series', 'Societies', 'Students', 'Surveys', 'System', 'Textiles', 'Training', 'Training Programs', 'Universities', 'Update', 'Work', 'chiropracty', 'clinical application', 'college', 'design', 'improved', 'innovation', 'instructor', 'instrument', 'literate', 'meetings', 'member', 'outreach', 'programs', 'public health relevance', 'satisfaction', 'skills', 'success', 'symposium', 'text searching', 'tool']",NCCIH,UNIVERSITY OF WESTERN STATES,R25,2010,216617,0.16304332772963334
"Evidence-Based Practice II: Faculty & Curriculum Development    DESCRIPTION (provided by applicant): Western States Chiropractic College (in conjunction with the Oregon Health & Science University) has successfully implemented the 1st version of the new EBP curriculum and initial training of the faculty. The principal goal of this grant renewal will be to build upon and improve the new EBP curriculum and to integrate it more seamlessly into the institutional and cultural fabric of the College so that gains made during the first grant cycle are sustained. To achieve this goal, further attention must be paid to ensuring program sustainability, broadening faculty EBP skills and involvement, disseminating EBP processes and products to the chiropractic and CAM communities, enhancing the application of EBP methods at the clinical level, and continuing program evaluation. To this end, five aims have been identified with a number of projects to accomplish them. Aim 1 is to assess, revise, and manage the new EBP curriculum. This will be accomplished through three projects. The EBP curriculum developed in the first grant will be assessed and updated. Faculty teaching EBP learning modules will coordinate class assignments and address gaps/overlap. Support tools will be developed and maintained for use by students and instructors. Aim 2 is to enhance the faculty development program with three projects. Advanced faculty EBP training will include course seminars in literature search and critical appraisal, teaching strategies, and biostatistics. A faculty mentoring program will be developed to address the needs of the individual faculty members. A self- directed, mentor-assisted program for new faculty will also be developed to cover required EBP skills. Aim 3 is to increase professional outreach. A conference will be presented on EBP teaching and program development for complementary and alternative medicine (CAM) institutions. Postgraduate seminars will also be conducted on application of EBP for practicing chiropractors and other CAM practitioners. Aim 4 is to expand clinical application of EBP by developing a care pathway for patient care. Faculty will use EBP principles to create protocols for assessing and managing commonly seen headaches for specific use in our chiropractic clinic system. Aim 5 is to evaluate the EBP program. We will continue to assess student knowledge, attitudes, and skills using instruments from the first grant; we will develop new instruments to evaluate EBP practice and barriers for alumni. We will assess student and faculty satisfaction with EBP training. Finally, we will monitor program implementation in the classroom and clinic system. The program is innovative in that, rather than renovating a single course in EBP or course series, it seeks to integrate EBP skills and knowledge across an entire curriculum, and to simultaneously develop an EBP- literate college faculty as opposed to simply developing a few content experts. Success of such a program could have a significant impact on how chiropractic colleges approach teaching EBP.      PUBLIC HEALTH RELEVANCE: This grant will enhance the training of chiropractic students in evidence-based practice (EBP). Through resources made available through this grant, chiropractors and other complementary and alternative medicine practitioners will develop greater EBP skills. They will be better able to apply the best available care to their patients to the benefit of society.            This grant will enhance the training of chiropractic students in evidence-based practice (EBP). Through resources made available through this grant, chiropractors and other complementary and alternative medicine practitioners will develop greater EBP skills. They will be better able to apply the best available care to their patients to the benefit of society.",Evidence-Based Practice II: Faculty & Curriculum Development,7691090,R25AT002880,"['Address', 'Attention', 'Attitude', 'Biometry', 'Caring', 'Chiropractor', 'Clinic', 'Clinical', 'Communities', 'Complementary and alternative medicine', 'Development', 'Educational Curriculum', 'Educational process of instructing', 'Educational workshop', 'Elements', 'Ensure', 'Epidemiology', 'Evidence based practice', 'Faculty', 'Focus Groups', 'Goals', 'Grant', 'Headache', 'Health Sciences', 'Individual', 'Institutes', 'Institution', 'Knowledge', 'Learning', 'Mentors', 'Methods', 'Monitor', 'Oregon', 'Pathway interactions', 'Patient Care', 'Patients', 'Performance', 'Process', 'Program Development', 'Program Evaluation', 'Program Sustainability', 'Protocols documentation', 'Resources', 'Series', 'Societies', 'Students', 'Surveys', 'System', 'Textiles', 'Training', 'Training Programs', 'Universities', 'Update', 'Work', 'chiropracty', 'clinical application', 'college', 'design', 'improved', 'innovation', 'instructor', 'instrument', 'literate', 'meetings', 'member', 'outreach', 'programs', 'public health relevance', 'satisfaction', 'skills', 'success', 'symposium', 'text searching', 'tool']",NCCIH,UNIVERSITY OF WESTERN STATES,R25,2009,218660,0.16304332772963334
"BIOTECHNOLOGY & BIOMEDICAL KNOWLEDGE NETWORK The purpose of the five year IAIMS phase III implementation project at the Georgetown University Medical Center is to develop a Biotechnology and Biomedical Knowledge Network that makes multiple information resources available electronically in a manner which is easy to use from home, office, laboratory or clinical setting. The Knowledge Network will allow scientists to sequence multiple proteins, fold DNA molecules and analyze raw data.  Health care practitioners will be able to prepare diagnostic work-ups via voice, transmit images in digitized format, and conduct disease staging on cancer patients.  Students will use hypertext systems with multiple windows to knowledge resources and information tools. A special component to prepare information science professionals as IAIMS Trainees will be established.  The project focuses on major research interest at Georgetown University Medical Center in Aging, AIDS, Bioethics, Biotechnology, Cancer, Neurosciences and Radiology.  There are five project objectives.  (1)  To develop Sources of Knowledge including bibliographic, factual, diagnostic, full text and laboratory systems that aid clinical problems solving and medical decision making.  (2)  To establish Scholar Workstations for Students, Practitioners, Researchers and Faculty to access, create, and share information from a single vantage point.  (3)  To achieve System integration to broaden user access by expanding the local area network (LAN), by developing BioSynthesis, an intelligent retrieval system with gateway access capabilities and multiple database integration, and by experimenting in man- machine communication via voice recognition to improve physician- computer interface and data entry.  (4)  To extend the computer training services of the Biomedical Information Resources Center and to conduct Medical Informatics Projects.  (5)  To implement Cooperative Projects to share IAIMS resources with affiliated hospitals and other IAIMS sites.  Funds requested to successfully implement IAIMS represent partial support of the project.  Georgetown is deriving significant funds from its own and other resources in order to accomplish the objectives of the Biotechnology and Biomedical Knowledge Network. Moreover, as one of the pioneering IAIMS institutions, Georgetown accepts responsibility to share its experiences.  n/a",BIOTECHNOLOGY & BIOMEDICAL KNOWLEDGE NETWORK,2237619,G08LM004392,"['artificial intelligence', ' biomedical automation', ' biomedical resource', ' biotechnology', ' computer assisted diagnosis', ' computer assisted medical decision making', ' computer assisted patient care', ' computer assisted sequence analysis', ' computer network', ' health care facility information system', ' information retrieval', ' information system analysis', ' information systems', ' telemedicine']",NLM,GEORGETOWN UNIVERSITY,G08,1993,750000,0.0827494660480426
"BIOTECHNOLOGY & BIOMEDICAL KNOWLEDGE NETWORK The purpose of the five year IAIMS phase III implementation project at the Georgetown University Medical Center is to develop a Biotechnology and Biomedical Knowledge Network that makes multiple information resources available electronically in a manner which is easy to use from home, office, laboratory or clinical setting. The Knowledge Network will allow scientists to sequence multiple proteins, fold DNA molecules and analyze raw data.  Health care practitioners will be able to prepare diagnostic work-ups via voice, transmit images in digitized format, and conduct disease staging on cancer patients.  Students will use hypertext systems with multiple windows to knowledge resources and information tools. A special component to prepare information science professionals as IAIMS Trainees will be established.  The project focuses on major research interest at Georgetown University Medical Center in Aging, AIDS, Bioethics, Biotechnology, Cancer, Neurosciences and Radiology.  There are five project objectives.  (1)  To develop Sources of Knowledge including bibliographic, factual, diagnostic, full text and laboratory systems that aid clinical problems solving and medical decision making.  (2)  To establish Scholar Workstations for Students, Practitioners, Researchers and Faculty to access, create, and share information from a single vantage point.  (3)  To achieve System integration to broaden user access by expanding the local area network (LAN), by developing BioSynthesis, an intelligent retrieval system with gateway access capabilities and multiple database integration, and by experimenting in man- machine communication via voice recognition to improve physician- computer interface and data entry.  (4)  To extend the computer training services of the Biomedical Information Resources Center and to conduct Medical Informatics Projects.  (5)  To implement Cooperative Projects to share IAIMS resources with affiliated hospitals and other IAIMS sites.  Funds requested to successfully implement IAIMS represent partial support of the project.  Georgetown is deriving significant funds from its own and other resources in order to accomplish the objectives of the Biotechnology and Biomedical Knowledge Network. Moreover, as one of the pioneering IAIMS institutions, Georgetown accepts responsibility to share its experiences.  n/a",BIOTECHNOLOGY & BIOMEDICAL KNOWLEDGE NETWORK,3058395,G08LM004392,"['artificial intelligence', ' biomedical automation', ' biomedical resource', ' biotechnology', ' computer assisted diagnosis', ' computer assisted medical decision making', ' computer assisted patient care', ' computer assisted sequence analysis', ' computer network', ' health care facility information system', ' information retrieval', ' information system analysis', ' information systems']",NLM,GEORGETOWN UNIVERSITY,G08,1992,750000,0.0827494660480426
"BIOTECHNOLOGY & BIOMEDICAL KNOWLEDGE NETWORK The purpose of the five year IAIMS phase III implementation project at the Georgetown University Medical Center is to develop a Biotechnology and Biomedical Knowledge Network that makes multiple information resources available electronically in a manner which is easy to use from home, office, laboratory or clinical setting. The Knowledge Network will allow scientists to sequence multiple proteins, fold DNA molecules and analyze raw data.  Health care practitioners will be able to prepare diagnostic work-ups via voice, transmit images in digitized format, and conduct disease staging on cancer patients.  Students will use hypertext systems with multiple windows to knowledge resources and information tools. A special component to prepare information science professionals as IAIMS Trainees will be established.  The project focuses on major research interest at Georgetown University Medical Center in Aging, AIDS, Bioethics, Biotechnology, Cancer, Neurosciences and Radiology.  There are five project objectives.  (1)  To develop Sources of Knowledge including bibliographic, factual, diagnostic, full text and laboratory systems that aid clinical problems solving and medical decision making.  (2)  To establish Scholar Workstations for Students, Practitioners, Researchers and Faculty to access, create, and share information from a single vantage point.  (3)  To achieve System integration to broaden user access by expanding the local area network (LAN), by developing BioSynthesis, an intelligent retrieval system with gateway access capabilities and multiple database integration, and by experimenting in man- machine communication via voice recognition to improve physician- computer interface and data entry.  (4)  To extend the computer training services of the Biomedical Information Resources Center and to conduct Medical Informatics Projects.  (5)  To implement Cooperative Projects to share IAIMS resources with affiliated hospitals and other IAIMS sites.  Funds requested to successfully implement IAIMS represent partial support of the project.  Georgetown is deriving significant funds from its own and other resources in order to accomplish the objectives of the Biotechnology and Biomedical Knowledge Network. Moreover, as one of the pioneering IAIMS institutions, Georgetown accepts responsibility to share its experiences.  n/a",BIOTECHNOLOGY & BIOMEDICAL KNOWLEDGE NETWORK,3058394,G08LM004392,"['artificial intelligence', ' biomedical automation', ' biomedical resource', ' biotechnology', ' computer assisted diagnosis', ' computer assisted medical decision making', ' computer assisted patient care', ' computer assisted sequence analysis', ' computer network', ' health care facility information system', ' information retrieval', ' information system analysis', ' information systems']",NLM,GEORGETOWN UNIVERSITY,G08,1991,750000,0.0827494660480426
"BIOTECHNOLOGY & BIOMEDICAL KNOWLEDGE NETWORK The purpose of the five year IAIMS phase III implementation project at the Georgetown University Medical Center is to develop a Biotechnology and Biomedical Knowledge Network that makes multiple information resources available electronically in a manner which is easy to use from home, office, laboratory or clinical setting. The Knowledge Network will allow scientists to sequence multiple proteins, fold DNA molecules and analyze raw data.  Health care practitioners will be able to prepare diagnostic work-ups via voice, transmit images in digitized format, and conduct disease staging on cancer patients.  Students will use hypertext systems with multiple windows to knowledge resources and information tools. A special component to prepare information science professionals as IAIMS Trainees will be established.  The project focuses on major research interest at Georgetown University Medical Center in Aging, AIDS, Bioethics, Biotechnology, Cancer, Neurosciences and Radiology.  There are five project objectives.  (1)  To develop Sources of Knowledge including bibliographic, factual, diagnostic, full text and laboratory systems that aid clinical problems solving and medical decision making.  (2)  To establish Scholar Workstations for Students, Practitioners, Researchers and Faculty to access, create, and share information from a single vantage point.  (3)  To achieve System integration to broaden user access by expanding the local area network (LAN), by developing BioSynthesis, an intelligent retrieval system with gateway access capabilities and multiple database integration, and by experimenting in man- machine communication via voice recognition to improve physician- computer interface and data entry.  (4)  To extend the computer training services of the Biomedical Information Resources Center and to conduct Medical Informatics Projects.  (5)  To implement Cooperative Projects to share IAIMS resources with affiliated hospitals and other IAIMS sites.  Funds requested to successfully implement IAIMS represent partial support of the project.  Georgetown is deriving significant funds from its own and other resources in order to accomplish the objectives of the Biotechnology and Biomedical Knowledge Network. Moreover, as one of the pioneering IAIMS institutions, Georgetown accepts responsibility to share its experiences.  n/a",BIOTECHNOLOGY & BIOMEDICAL KNOWLEDGE NETWORK,3058393,G08LM004392,"['artificial intelligence', ' biomedical automation', ' biomedical resource', ' biotechnology', ' computer assisted diagnosis', ' computer assisted medical decision making', ' computer assisted patient care', ' computer assisted sequence analysis', ' health care facility information system', ' information retrieval', ' information system analysis', ' information systems']",NLM,GEORGETOWN UNIVERSITY,G08,1990,750000,0.0827494660480426
