text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"The Transporter Classification Database (TCDB)     DESCRIPTION (provided by applicant): Transporters catalyze entry and exit of molecules into and out of cells and organelles. They achieve cellular homeostasis, are responsible for multidrug resistance in pathogens and tumors, and when defective, cause dozens of important human genetic diseases. Our laboratory maintains, updates and improves the Transporter Classification Database, TCDB, which houses the Transporter Classification (TC) system, adopted officially by the International Union of Biochemistry and Molecular Biology (IUBMB). TCDB is the internationally acclaimed, carefully annotated, universal standard for classifying and providing information about transporters and transport-related proteins in all major domains of life. It presents sequence, biochemical, physiological, pathological, structural and evolutionar data about these proteins and the transport systems they comprise. It uses a successful system of classification based on transporter class, subclass, family, subfamily, individual transport systems and constituent proteins.  In this competitive renewal of GM0077402, we propose to expand, update, automate and interlink TCDB. In particular, we will collaborate to integrate and unify the classification systems used by TCDB and Pfam with the formation of a TC ontological system. We will generate new data concerning transport proteins, and expand procedures for making functional predictions. This last effort will derive reliable new biological knowledge from a variety of sources, including phylogeny, motif, domain, operon and regulon analyses. Our Specific Aims are as follows: 1. To compare and evaluate methods of homology establishment, e.g., our and Pfam's statistical approaches, as well as introduce a system of protein repeat unit and domain identification. We will confirm and extend homology results based on structural superimpositions and profile: profile comparisons. We will develop and implement pipelines for the exchange of information between Pfam and TCDB and standardize both classification systems. 2. To incorporate our family descriptions into Wikipedia, to facilitate community annotation and interaction. Thus, we will add to Wikipedia, and integrate with Pfam to create a common platform for community annotation. 3. To create a substrate ontological framework for TCDB, using ChEBI and GO. 4. To use and automate multiple approaches, including phylogeny and synteny, to derive reliable functional predictions and provide guides for other researchers to do the same. 5. To utilize our TCDB advisory board for continued knowledgebase modernization and sustainability.         PUBLIC HEALTH RELEVANCE: TCDB is a database providing the worldwide scientific community with systematized information about proteins that catalyze transmembrane transport. It is the only IUBMB-approved system for classifying transport proteins. Funding of this proposal will allow the introduction of ontological systems, maintenance and further development of TCDB, integration with Pfam, incorporation of TC descriptions into Wikipedia and introduction of novel approaches for predicting the functions of uncharacterized proteins.            ",The Transporter Classification Database (TCDB),8816399,R01GM077402,"['Address', 'Adopted', 'Binding Sites', 'Biochemical', 'Biochemistry', 'Biological', 'Biological Process', 'Biology', 'Carrier Proteins', 'Cells', 'Chemicals', 'Cistrons', 'Classification', 'Collaborations', 'Communities', 'Computer software', 'Controlled Vocabulary', 'Data', 'Data Base Management', 'Databases', 'Detection', 'Development', 'Distant', 'Ecosystem', 'Family', 'Funding', 'Gene Expression Profile', 'Goals', 'Hereditary Disease', 'Homeostasis', 'Homologous Gene', 'Housing', 'Human Genetics', 'Individual', 'Information Resources', 'International', 'Internet', 'Island', 'Knowledge', 'Laboratories', 'Language', 'Lead', 'Life', 'Maintenance', 'Methodology', 'Methods', 'Modernization', 'Molecular Biology', 'Multi-Drug Resistance', 'Ontology', 'Operon', 'Organelles', 'Pattern', 'Pharmaceutical Preparations', 'Phylogenetic Analysis', 'Phylogeny', 'Physiological', 'Printing', 'Procedures', 'Protein Binding', 'Protein Family', 'Proteins', 'Protocols documentation', 'Publishing', 'Recurrence', 'Regulon', 'Research Personnel', 'Scientist', 'Seeds', 'Signal Transduction', 'Source', 'Statistical Methods', 'Structure', 'Synteny', 'System', 'Technology', 'Tertiary Protein Structure', 'Testing', 'Time', 'Toxin', 'Training', 'Transmembrane Transport', 'Update', 'base', 'computer science', 'design', 'genome annotation', 'improved', 'inhibitor/antagonist', 'innovation', 'insight', 'knowledge base', 'markov model', 'novel', 'novel strategies', 'pathogen', 'programs', 'protein transport', 'public health relevance', 'text searching', 'transmission process', 'tumor']",NIGMS,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",R01,2015,302250,0.160261697
"Informatics Tools for Quantitative Digital Pathology Profiling and Integrated Prognostic Modeling PROJECT SUMMARY Accurate biomarker-driven prognostic stratification, response prediction, and cohort enrichment are critical for realizing precision treatment strategies and population health management approaches that optimize quality of life and survival for cancer patients. Genomics holds promise for improving classification and prognostication of malignancies, yet oncology practice continues to rely heavily on immunohistochemistry (IHC) as a fundamental tool due to its practicality and ability to provide protein-level and subcellular localization information. The goal of this proposal is to create an open-source software resource for the quantitative analysis of IHC stained tissues and effective integration of IHC, genomic, and clinical features for cancer classification and prognostication. This proposal builds on our collective experience in computer-assisted analysis of microscopic images (including IHC images), development of machine-learning methods to address the challenges of classification and prognostication with heterogeneous and high-dimensional data, and leadership in collection and large-scale analysis of cancer outcomes involving collaboration with multiple medical centers. This effort for the first time will create tools to integrate quantitative IHC imaging, clinical, and genomic information that will in turn enable the research community to explore strategies for the classification of malignancies and prediction of outcomes. The proposed tools will be developed and extensively validated in close collaboration with clinical, genomic, and digital pathology data from the NCI-supported Lymphoma Epidemiology of Outcomes (LEO) cohort study. The software tools produced by this proposal will enable the characterization of subcellular protein expression in cell nuclei, membranes and cytoplasmic compartments. Spatial features of protein expression heterogeneity, along with patient-level summaries of protein expression will be used to develop machine-learning classifiers for cancer subtypes, using diffuse large b-cell lymphomas as a driving application. Technology for automatic tuning of machine learning algorithms will enable a broad class of clinically and biologically motivated users to utilize these tools in their investigations. We will also provide an interactive dashboard that enables users to integrate genomic and IHC-based features to explore prognostic models of patient survival. These tools will be released and documented under an open-source model, integrated with HistomicsTK (https://histomicstk.readthedocs.io/en/latest/), and available to the broader cancer research community. PUBLIC HEALTH RELEVANCE Classification of a patient’s cancer is critical for personalizing their therapy, and in many cases involves the pathologic examination of tissues treated with multiple immunohistochemical stains. This process is highly subjective, leading to problems with reliable classification and suboptimal treatment and this proposal is focused on developing software tools to improve the reliability of cancer diagnosis and prognosis. These tools will provide a reliable means of interpreting information derived from a practice known as immunohistochemistry to improve the consistency of diagnosis and patient outcomes.",Informatics Tools for Quantitative Digital Pathology Profiling and Integrated Prognostic Modeling,9507539,U01CA220401,"['Academic Medical Centers', 'Address', 'Adopted', 'Algorithms', 'Automobile Driving', 'Behavior', 'Biological', 'Cancer Patient', 'Cancer Prognosis', 'Cations', 'Cell Nucleus', 'Classification', 'Clinic', 'Clinical', 'Clinical Trials', 'Cohort Studies', 'Collaborations', 'Collection', 'Color', 'Communities', 'Computer Assisted', 'Computer software', 'Data', 'Data Set', 'Decision Trees', 'Development', 'Diagnosis', 'Disease', 'ERBB2 gene', 'Enrollment', 'Epidemiology', 'Flowers', 'Genetic Markers', 'Genomics', 'Goals', 'Heterogeneity', 'Histology', 'Image', 'Image Analysis', 'Immunohistochemistry', 'Informatics', 'Institution', 'Investigation', 'Leadership', 'Learning', 'Letters', 'Lymphoma', 'Machine Learning', 'Malignant Neoplasms', 'Manuals', 'Measurement', 'Medical center', 'Membrane', 'Methods', 'Modeling', 'Newly Diagnosed', 'Non-Hodgkin&apos', 's Lymphoma', 'Outcome', 'Pathologic', 'Pathologist', 'Patient-Focused Outcomes', 'Patients', 'Precision therapeutics', 'Prediction of Response to Therapy', 'Process', 'Proteins', 'Quality of life', 'Reproducibility', 'Research', 'Research Personnel', 'Resources', 'Science', 'Site', 'Software Tools', 'Stains', 'Standardization', 'Stratification', 'Technology', 'Testing', 'Time', 'Tissue Model', 'Tissue Stains', 'Tissues', 'Variant', 'Work', 'anticancer research', 'base', 'biomarker-driven', 'cancer classification', 'cancer diagnosis', 'cancer subtypes', 'cancer survival', 'clinical practice', 'clinical research site', 'cohort', 'dashboard', 'data management', 'design', 'digital', 'digital pathology', 'experience', 'follow-up', 'genomic biomarker', 'genomic data', 'health management', 'high dimensionality', 'improved', 'interactive tool', 'large cell Diffuse non-Hodgkin&apos', 's lymphoma', 'learning strategy', 'malignant breast neoplasm', 'microscopic imaging', 'neoplasm resource', 'oncology', 'open source', 'operation', 'outcome prediction', 'pathology imaging', 'patient subsets', 'population health', 'predict clinical outcome', 'predicting response', 'predictive modeling', 'prognostic', 'prognostic value', 'protein expression', 'public health relevance', 'software development', 'tissue processing', 'tool', 'translational scientist', 'treatment strategy', 'tumor heterogeneity', 'whole slide imaging']",NCI,EMORY UNIVERSITY,U01,2018,467872,0.155784374
"Recursive partitioning and ensemble methods for classifying an ordinal response    DESCRIPTION (provided by applicant):       Classification methods applied to microarray data have largely been those developed by the machine learning community, since the large p (number of covariates) problem is inherent in high-throughput genomic experiments. The random forest (RF) methodology has been demonstrated to be competitive with other machine learning approaches (e.g., neural networks and support vector machines). Apart from improved accuracy, a clear advantage of the RF method in comparison to most machine learning approaches is that variable importance measures are provided by the algorithm. Therefore, one can assess the relative importance each gene has on the predictive model. In a large number of applications, the class to be predicted may be inherently ordinal. Examples of ordinal responses include TNM stage (I,II,III, IV); drug toxicity (none, mild, moderate, severe); or response to treatment classified as complete response, partial response, stable disease, and progressive disease. These responses are ordinal; while there is an inherent ordering among the responses, there is no known underlying numerical relationship between them. While one can apply standard nominal response methods to ordinal response data, in so doing one loses the ordered information inherent in the data. Since ordinal classification methods have been largely neglected in the machine learning literature, the specific aims of this proposal are to (1) extend the recursive partitioning and RF methodologies for predicting an ordinal response by developing computational tools for the R programming environment; (2) evaluate the proposed ordinal classification methods against alternative methods using simulated, benchmark, and gene expression datasets; (3) develop and evaluate methods for assessing variable importance when interest is in predicting an ordinal response. Novel splitting criteria for classification tree growing and methods for estimating variable importance are proposed, which appropriately take the nature of the ordinal response into consideration. In addition, the Generalized Gini index and ordered twoing methods will be studied under the ensemble learning framework, which has not been previously conducted. This project is significant to the scientific community since the ordinal classification methods to be made available from this project will be broadly applicable to a variety of health, social, and behavioral research fields, which commonly collect responses on an ordinal scale.           n/a",Recursive partitioning and ensemble methods for classifying an ordinal response,8049892,R03LM009347,"['Algorithms', 'Behavioral Research', 'Benchmarking', 'Biological Neural Networks', 'Classification', 'Communities', 'Data', 'Data Analyses', 'Data Set', 'Discriminant Analysis', 'Drug toxicity', 'Environment', 'Gene Expression', 'Genes', 'Genomics', 'Goals', 'Health', 'Health Surveys', 'Image Analysis', 'In complete remission', 'Individual', 'Learning', 'Literature', 'Machine Learning', 'Measures', 'Methodology', 'Methods', 'Modeling', 'Nature', 'Neoplasm Metastasis', 'Northern Blotting', 'Outcome', 'Performance', 'Process', 'Progressive Disease', 'Relative (related person)', 'Simulate', 'Stable Disease', 'Staging', 'Structure', 'Technology', 'Time', 'Trees', 'computerized tools', 'forest', 'improved', 'indexing', 'interest', 'neglect', 'novel', 'partial response', 'predictive modeling', 'programs', 'research study', 'response', 'social', 'tumor']",NLM,VIRGINIA COMMONWEALTH UNIVERSITY,R03,2010,5742,0.153006556
"Recursive partitioning and ensemble methods for classifying an ordinal response    DESCRIPTION (provided by applicant):       Classification methods applied to microarray data have largely been those developed by the machine learning community, since the large p (number of covariates) problem is inherent in high-throughput genomic experiments. The random forest (RF) methodology has been demonstrated to be competitive with other machine learning approaches (e.g., neural networks and support vector machines). Apart from improved accuracy, a clear advantage of the RF method in comparison to most machine learning approaches is that variable importance measures are provided by the algorithm. Therefore, one can assess the relative importance each gene has on the predictive model. In a large number of applications, the class to be predicted may be inherently ordinal. Examples of ordinal responses include TNM stage (I,II,III, IV); drug toxicity (none, mild, moderate, severe); or response to treatment classified as complete response, partial response, stable disease, and progressive disease. These responses are ordinal; while there is an inherent ordering among the responses, there is no known underlying numerical relationship between them. While one can apply standard nominal response methods to ordinal response data, in so doing one loses the ordered information inherent in the data. Since ordinal classification methods have been largely neglected in the machine learning literature, the specific aims of this proposal are to (1) extend the recursive partitioning and RF methodologies for predicting an ordinal response by developing computational tools for the R programming environment; (2) evaluate the proposed ordinal classification methods against alternative methods using simulated, benchmark, and gene expression datasets; (3) develop and evaluate methods for assessing variable importance when interest is in predicting an ordinal response. Novel splitting criteria for classification tree growing and methods for estimating variable importance are proposed, which appropriately take the nature of the ordinal response into consideration. In addition, the Generalized Gini index and ordered twoing methods will be studied under the ensemble learning framework, which has not been previously conducted. This project is significant to the scientific community since the ordinal classification methods to be made available from this project will be broadly applicable to a variety of health, social, and behavioral research fields, which commonly collect responses on an ordinal scale.           n/a",Recursive partitioning and ensemble methods for classifying an ordinal response,7670456,R03LM009347,"['Algorithms', 'Behavioral Research', 'Benchmarking', 'Biological Neural Networks', 'Classification', 'Communities', 'Data', 'Data Analyses', 'Data Set', 'Discriminant Analysis', 'Drug toxicity', 'Environment', 'Gene Expression', 'Genes', 'Genomics', 'Goals', 'Health', 'Health Surveys', 'Image Analysis', 'In complete remission', 'Individual', 'Learning', 'Literature', 'Machine Learning', 'Measures', 'Methodology', 'Methods', 'Modeling', 'Nature', 'Neoplasm Metastasis', 'Northern Blotting', 'Outcome', 'Performance', 'Process', 'Progressive Disease', 'Relative (related person)', 'Simulate', 'Stable Disease', 'Staging', 'Structure', 'Technology', 'Time', 'Trees', 'computerized tools', 'forest', 'improved', 'indexing', 'interest', 'neglect', 'novel', 'partial response', 'predictive modeling', 'programs', 'research study', 'response', 'social', 'tumor']",NLM,VIRGINIA COMMONWEALTH UNIVERSITY,R03,2009,74750,0.153006556
"Recursive partitioning and ensemble methods for classifying an ordinal response    DESCRIPTION (provided by applicant):       Classification methods applied to microarray data have largely been those developed by the machine learning community, since the large p (number of covariates) problem is inherent in high-throughput genomic experiments. The random forest (RF) methodology has been demonstrated to be competitive with other machine learning approaches (e.g., neural networks and support vector machines). Apart from improved accuracy, a clear advantage of the RF method in comparison to most machine learning approaches is that variable importance measures are provided by the algorithm. Therefore, one can assess the relative importance each gene has on the predictive model. In a large number of applications, the class to be predicted may be inherently ordinal. Examples of ordinal responses include TNM stage (I,II,III, IV); drug toxicity (none, mild, moderate, severe); or response to treatment classified as complete response, partial response, stable disease, and progressive disease. These responses are ordinal; while there is an inherent ordering among the responses, there is no known underlying numerical relationship between them. While one can apply standard nominal response methods to ordinal response data, in so doing one loses the ordered information inherent in the data. Since ordinal classification methods have been largely neglected in the machine learning literature, the specific aims of this proposal are to (1) extend the recursive partitioning and RF methodologies for predicting an ordinal response by developing computational tools for the R programming environment; (2) evaluate the proposed ordinal classification methods against alternative methods using simulated, benchmark, and gene expression datasets; (3) develop and evaluate methods for assessing variable importance when interest is in predicting an ordinal response. Novel splitting criteria for classification tree growing and methods for estimating variable importance are proposed, which appropriately take the nature of the ordinal response into consideration. In addition, the Generalized Gini index and ordered twoing methods will be studied under the ensemble learning framework, which has not been previously conducted. This project is significant to the scientific community since the ordinal classification methods to be made available from this project will be broadly applicable to a variety of health, social, and behavioral research fields, which commonly collect responses on an ordinal scale.           n/a",Recursive partitioning and ensemble methods for classifying an ordinal response,7470967,R03LM009347,"['Algorithms', 'Behavioral Research', 'Benchmarking', 'Biological Neural Networks', 'Class', 'Classification', 'Communities', 'Data', 'Data Analyses', 'Data Set', 'Discriminant Analysis', 'Drug toxicity', 'Environment', 'Gene Expression', 'Genes', 'Genomics', 'Goals', 'Health', 'Health Surveys', 'Image Analysis', 'In complete remission', 'Individual', 'Learning', 'Literature', 'Machine Learning', 'Measures', 'Methodology', 'Methods', 'Modeling', 'Nature', 'Neoplasm Metastasis', 'Northern Blotting', 'Numbers', 'Outcome', 'Performance', 'Polymerase Chain Reaction', 'Process', 'Progressive Disease', 'Relative (related person)', 'Simulate', 'Stable Disease', 'Staging', 'Standards of Weights and Measures', 'Structure', 'Technology', 'Time', 'Trees', 'computerized tools', 'forest', 'improved', 'indexing', 'interest', 'neglect', 'novel', 'partial response', 'predictive modeling', 'programs', 'research study', 'response', 'social', 'tumor']",NLM,VIRGINIA COMMONWEALTH UNIVERSITY,R03,2008,74521,0.153006556
"Content based neuro image classification    DESCRIPTION (provided by applicant): The goal of this proposal is the automated classification of imaging studies of patients with tumors. As the role of imaging becomes increasingly important in medical care, effective methods for storing and retrieving key images will become critical. Image classification and subsequent summarization proffers a method to compress imaging studies by selecting only pertinent image slices that objectively document a patient's condition, while preserving the full integrity of the original data; as such, its applications include multimedia electronic medical records, telemedicine, and teaching files.      This proposal details an innovative method to accomplish image classification based on principal component analysis.  A training set of images classified by experts will be used to generate a basis set of images that captures the variance among the images. The projection on this basis set of images, called eigenimages, is used as an image index for classification and retrieval. Two key aspects critical to the success of accurate image classification are described: normalization of both image spatial and intensity properties. A modification to this methodology is also proposed to handle images with small abnormalities: image sub-regions that are 'abnormal' are located by searching the query image for the region that best matches a training set of sub-images of 'abnormal regions'. The target domain for the proposal is MR imaging studies of patients with brain tumors; in future work, this research will be extended to cover other neurological conditions, imaging modalities, and anatomical regions. Technical evaluation will be performed by comparing the automated methods with that of experts.         n/a",Content based neuro image classification,6794776,R03LM007963,"['automated medical record system', 'bioimaging /biomedical imaging', 'brain imaging /visualization /scanning', 'brain neoplasms', 'computer program /software', 'data collection methodology /evaluation', 'data management', 'human data', 'information retrieval', 'interactive multimedia', 'magnetic resonance imaging', 'neoplasm /cancer classification /staging', 'training aid']",NLM,UNIVERSITY OF CALIFORNIA LOS ANGELES,R03,2004,93367,0.14153198
"Content based neuro image classification    DESCRIPTION (provided by applicant): The goal of this proposal is the automated classification of imaging studies of patients with tumors. As the role of imaging becomes increasingly important in medical care, effective methods for storing and retrieving key images will become critical. Image classification and subsequent summarization proffers a method to compress imaging studies by selecting only pertinent image slices that objectively document a patient's condition, while preserving the full integrity of the original data; as such, its applications include multimedia electronic medical records, telemedicine, and teaching files.      This proposal details an innovative method to accomplish image classification based on principal component analysis.  A training set of images classified by experts will be used to generate a basis set of images that captures the variance among the images. The projection on this basis set of images, called eigenimages, is used as an image index for classification and retrieval. Two key aspects critical to the success of accurate image classification are described: normalization of both image spatial and intensity properties. A modification to this methodology is also proposed to handle images with small abnormalities: image sub-regions that are 'abnormal' are located by searching the query image for the region that best matches a training set of sub-images of 'abnormal regions'. The target domain for the proposal is MR imaging studies of patients with brain tumors; in future work, this research will be extended to cover other neurological conditions, imaging modalities, and anatomical regions. Technical evaluation will be performed by comparing the automated methods with that of experts.         n/a",Content based neuro image classification,6672695,R03LM007963,"['automated medical record system', ' bioimaging /biomedical imaging', ' brain imaging /visualization /scanning', ' brain neoplasms', ' computer program /software', ' data collection methodology /evaluation', ' data management', ' human data', ' information retrieval', ' interactive multimedia', ' magnetic resonance imaging', ' neoplasm /cancer classification /staging', ' training aid']",NLM,UNIVERSITY OF CALIFORNIA LOS ANGELES,R03,2003,93367,0.14153198
"The Transporter Classification Database (TCDB)    DESCRIPTION (provided by applicant): Transporters catalyze entry and exit of molecules into and out of cells and organelles. They achieve cellular homeostasis, are responsible for multidrug resistance in pathogens and tumors, and when defective, cause dozens of important human genetic diseases. Our laboratory maintains, updates and improves the Transporter Classification Database, TCDB, which houses the Transporter Classification (TC) system, adopted officially by the International Union of Biochemistry and Molecular Biology (IUBMB). TCDB is the internationally acclaimed, carefully annotated, universal standard for classifying and providing information about transporters and transport-related proteins in all major domains of life. It presents sequence, biochemical, physiological, pathological, structural and evolutionary data about these proteins and the transport systems they comprise. It uses a successful system of classification based on transporter class, subclass, family, subfamily, and individual transporter.  In this competitive renewal of GM0077402, we propose to broaden and deepen our efforts to expand, update, automate and interlink TCDB. We will generate new data concerning transport proteins, design new machine learning approaches for data, and introduce procedures for making functional predictions of uncharacterized transporters. This last effort will derive reliable new biological knowledge from a variety of sources, including phylogeny, motif, domain, operon and regulon analyses.  Our Specific Aims are as follows:  1. To develop software for automatic text mining and information extraction.  2. To conduct bioinformatic analyses and molecular biological experiments for TC knowledge expansion.  3. To interconnect TCDB bidirectionally with other relevant databases, thereby creating a  ""network"" of knowledge from current ""island"" databases.  4. To use multiple approaches to derive reliable functional predictions as guides for future  research.  5. To utilize a newly formed TCDB advisory board and establish a plan for modernization and  sustainability. These goals are top priorities for rendering TCDB increasingly useful to the scientific community.       PUBLIC HEALTH RELEVANCE: TCDB is a database providing the worldwide scientific community with systematized information about proteins that catalyze transmembrane transport of salts, nutrients, toxins, drugs and macromolecules. It is the only IUBMB approved system for classifying transport proteins. Funding of this proposal will allow the maintenance and further development of TCDB, interlinking with related databases, expansion of machine learning approaches for information acquisition, and introduction of approaches for predicting the functions of uncharacterized proteins.         ",The Transporter Classification Database (TCDB),8628843,R01GM077402,"['Adopted', 'Adoption', 'Algorithms', 'Animals', 'Binding Sites', 'Biochemical', 'Biochemistry', 'Bioinformatics', 'Biological', 'Biology', 'Carrier Proteins', 'Cells', 'Cistrons', 'Classification', 'Communities', 'Computer software', 'Data', 'Databases', 'Detection', 'Development', 'Digital Libraries', 'Ecosystem', 'Escherichia coli', 'Eukaryota', 'Family', 'Funding', 'Future', 'Goals', 'Hereditary Disease', 'Homeostasis', 'Housing', 'Human Genetics', 'Individual', 'Information Resources', 'Institutes', 'International', 'Internet', 'Island', 'Knowledge', 'Laboratories', 'Life', 'Link', 'Literature', 'Machine Learning', 'Maintenance', 'Metagenomics', 'Methods', 'Modeling', 'Modernization', 'Molecular', 'Molecular Biology', 'Molecular Genetics', 'Multi-Drug Resistance', 'Names', 'Nutrient', 'Online Mendelian Inheritance In Man', 'Operon', 'Organelles', 'Organism', 'Paper', 'Pharmaceutical Preparations', 'Phylogenetic Analysis', 'Phylogeny', 'Physiological', 'Physiology', 'Plants', 'Postdoctoral Fellow', 'Procedures', 'Prokaryotic Cells', 'Protein Binding', 'Proteins', 'PubMed', 'Recruitment Activity', 'Regulon', 'Research Personnel', 'Resources', 'Salts', 'Secure', 'Seeds', 'Signal Transduction', 'Source', 'Structure', 'Students', 'System', 'Technology', 'Time', 'Toxin', 'Transmembrane Transport', 'Update', 'Work', 'base', 'design', 'drug discovery', 'genome annotation', 'improved', 'link protein', 'macromolecule', 'novel', 'novel strategies', 'pathogen', 'protein transport', 'public health relevance', 'research study', 'software development', 'text searching', 'tool', 'transmission process', 'tumor']",NIGMS,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",R01,2014,293768,0.140013505
"The Transporter Classification Database (TCDB)    DESCRIPTION (provided by applicant): Transporters catalyze entry and exit of molecules into and out of cells and organelles. They achieve cellular homeostasis, are responsible for multidrug resistance in pathogens and tumors, and when defective, cause dozens of important human genetic diseases. Our laboratory maintains, updates and improves the Transporter Classification Database, TCDB, which houses the Transporter Classification (TC) system, adopted officially by the International Union of Biochemistry and Molecular Biology (IUBMB). TCDB is the internationally acclaimed, carefully annotated, universal standard for classifying and providing information about transporters and transport-related proteins in all major domains of life. It presents sequence, biochemical, physiological, pathological, structural and evolutionary data about these proteins and the transport systems they comprise. It uses a successful system of classification based on transporter class, subclass, family, subfamily, and individual transporter.  In this competitive renewal of GM0077402, we propose to broaden and deepen our efforts to expand, update, automate and interlink TCDB. We will generate new data concerning transport proteins, design new machine learning approaches for data, and introduce procedures for making functional predictions of uncharacterized transporters. This last effort will derive reliable new biological knowledge from a variety of sources, including phylogeny, motif, domain, operon and regulon analyses.  Our Specific Aims are as follows:  1. To develop software for automatic text mining and information extraction.  2. To conduct bioinformatic analyses and molecular biological experiments for TC knowledge expansion.  3. To interconnect TCDB bidirectionally with other relevant databases, thereby creating a  ""network"" of knowledge from current ""island"" databases.  4. To use multiple approaches to derive reliable functional predictions as guides for future  research.  5. To utilize a newly formed TCDB advisory board and establish a plan for modernization and  sustainability. These goals are top priorities for rendering TCDB increasingly useful to the scientific community.       PUBLIC HEALTH RELEVANCE: TCDB is a database providing the worldwide scientific community with systematized information about proteins that catalyze transmembrane transport of salts, nutrients, toxins, drugs and macromolecules. It is the only IUBMB approved system for classifying transport proteins. Funding of this proposal will allow the maintenance and further development of TCDB, interlinking with related databases, expansion of machine learning approaches for information acquisition, and introduction of approaches for predicting the functions of uncharacterized proteins.         ",The Transporter Classification Database (TCDB),8447507,R01GM077402,"['Adopted', 'Adoption', 'Algorithms', 'Animals', 'Binding Sites', 'Biochemical', 'Biochemistry', 'Bioinformatics', 'Biological', 'Biology', 'Carrier Proteins', 'Cells', 'Cistrons', 'Classification', 'Communities', 'Computer software', 'Data', 'Databases', 'Detection', 'Development', 'Digital Libraries', 'Ecosystem', 'Escherichia coli', 'Eukaryota', 'Family', 'Funding', 'Future', 'Goals', 'Hereditary Disease', 'Homeostasis', 'Housing', 'Human Genetics', 'Individual', 'Information Resources', 'Institutes', 'International', 'Internet', 'Island', 'Knowledge', 'Laboratories', 'Life', 'Link', 'Literature', 'Machine Learning', 'Maintenance', 'Metagenomics', 'Methods', 'Modeling', 'Modernization', 'Molecular', 'Molecular Biology', 'Molecular Genetics', 'Multi-Drug Resistance', 'Names', 'Nutrient', 'Online Mendelian Inheritance In Man', 'Operon', 'Organelles', 'Organism', 'Paper', 'Pharmaceutical Preparations', 'Phylogenetic Analysis', 'Phylogeny', 'Physiological', 'Physiology', 'Plants', 'Postdoctoral Fellow', 'Procedures', 'Prokaryotic Cells', 'Protein Binding', 'Proteins', 'PubMed', 'Recruitment Activity', 'Regulon', 'Research Personnel', 'Resources', 'Salts', 'Secure', 'Seeds', 'Signal Transduction', 'Source', 'Structure', 'Students', 'System', 'Technology', 'Time', 'Toxin', 'Transmembrane Transport', 'Update', 'Work', 'base', 'design', 'drug discovery', 'genome annotation', 'improved', 'link protein', 'macromolecule', 'novel', 'novel strategies', 'pathogen', 'protein transport', 'public health relevance', 'research study', 'software development', 'text searching', 'tool', 'transmission process', 'tumor']",NIGMS,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",R01,2013,290465,0.140013505
"Novel Analytic Techniques to Assess Physical Activity    DESCRIPTION (provided by applicant): Progress has been made in developing and using accelerometer-based motion sensors for physical activity research. However, traditional methods of processing activity monitor data do not provide sufficient accuracy to satisfy current trends in the use of objective physical activity data in the research arena. The aims of this proposal address this weakness in accelerometer- based PA assessment methodologies: The specific aims are: 1) To develop and validate novel methods to process Actigraph accelerometer data to improve estimates of PA using powerful modern classification methods (classification trees, discriminant analyses, hidden Markov models, neural networks, regression splines, and support vector machines); 2) To compare these classification methods and traditional approaches for assessing PA in a controlled setting; 3) To compare the classification methods and traditional approaches for quantifying PA in free living PA conditions and to select a recommended method; and 4) To correct for measurement error in summary estimates of habitual PA from the novel classification methods and traditional approaches for quantifying PA. Our uniquely qualified multidisciplinary research group will address these aims by first developing innovative classification methods to identify specific activities in a laboratory setting, and then validating the models using data collected from known activities performed in both controlled laboratory environments and free- living situations. Based on the results of these studies, the classification methods will be refined, and estimates of PA behavior will be adjusted using statistical measurement error methods to derive more accurate estimates of PA. We have chosen the classification methods to include publicly available ""off-the shelf"" classification methods that others can easily use. The resulting data processing programs will be implemented in popular commercial software packages and made freely available. The results of the proposed investigations will move the field of PA assessment forward by providing innovative approaches to derive more accurate and detailed estimates of PA using a popular accelerometer-based PA monitor. This systematic approach will provide information leading to a clearer understanding of the dose-response relationship between PA and health and the physiological basis of this relationship.           n/a",Novel Analytic Techniques to Assess Physical Activity,7825424,R01CA121005,"['Address', 'Area', 'Behavior', 'Biological Neural Networks', 'Chronic Disease', 'Classification', 'Computer software', 'Data', 'Diet', 'Discriminant Analysis', 'Dose', 'Environment', 'Health', 'Interdisciplinary Study', 'Intervention', 'Investigation', 'Laboratories', 'Life', 'Machine Learning', 'Measurement', 'Measures', 'Methodology', 'Methods', 'Modeling', 'Monitor', 'Motion', 'NIH Program Announcements', 'Nature', 'Outcome', 'Output', 'Participant', 'Pattern', 'Performance', 'Physical activity', 'Physiological', 'Population', 'Principal Investigator', 'Process', 'Qualifying', 'Recommendation', 'Research', 'Scientist', 'Series', 'Techniques', 'Time', 'Time Study', 'Trees', 'Validation', 'Walking', 'Work', 'base', 'computerized data processing', 'improved', 'innovation', 'intervention effect', 'markov model', 'meetings', 'novel', 'novel strategies', 'nutritional epidemiology', 'programs', 'response', 'sensor', 'trend']",NCI,UNIVERSITY OF MASSACHUSETTS AMHERST,R01,2010,185505,0.134201506
