text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"CUTANEOUS PATTERN PERCEPTION The proposed research will investigate the perception of tactile patterns by human subjects.  The tactile patterns will be generated on arrays of stimulators that fit against the subject's fingertips.  Each array consists of 144 stimulators arranged in a matrix 6 columns by 24 rows.  Sets of patterns differing along such dimensions as location, intensity, number of line segments, and so forth will be generated and presented to subjects. Response measures will include identification, discrimination, reaction time, and pattern matching.  Three aspects of tactile pattern perception will be examined:  masking, interactions among multiple sites of stimulation, and the role of experience.  A temporal masking paradigm will be used to see how the perception of tactile patterns is interfered with by tactile maskers and how the nature of the interference changes with changes in the type of masker and in the temporal separation between target and masker.  In the studies of interaction among multiple sites, patterns will be presented to as many as three sites on the fingertips and palm.  This paradigm will be used to assess the role of attention in tactile information processing. The role of short-term experience will be examined by measuring changes in pattern perception as subjects learn to identify and discriminate tactile patterns.  The effect of long-term experience will be evaluated by comparing the performance of groups of subjects who differ in the amount and nature of their experience with complex tactile patterns.  One group will be Optacon users, blind individuals who can read by means of a tactile array.  The other groups will be blind individuals without Optacon experience and several groups of sighted subjects with varying amounts of tactile experience.  The proposed research will be concerned with drawing parallels between tactile processing and visual and auditory processing, with developing measures relevant to understanding the neural coding of tactile patterns, and with improving cutaneous communication systems for the blind, deaf, and deaf-blind.  n/a",CUTANEOUS PATTERN PERCEPTION,3215656,R01DC000095,"['artificial intelligence', ' attention', ' blindness', ' cutaneous sensory nerve', ' fingers', ' form /pattern perception', ' human subject', ' mechanoreceptors', ' neural information processing', ' neurophysiology', ' perceptual maskings', ' psychometrics', ' psychophysics', ' sensory discrimination', ' sensory disorders', ' sensory thresholds', ' sequential perception', ' skin', ' somesthesis', ' space perception', ' stimulus /response', ' stimulus interval', ' substitute sight', ' touch', ' vibration perception']",NIDCD,INDIANA UNIVERSITY BLOOMINGTON,R01,1993,90716,0.08533801347310618
"CUTANEOUS PATTERN PERCEPTION The proposed research will investigate the perception of tactile patterns by human subjects.  The tactile patterns will be generated on arrays of stimulators that fit against the subject's fingertips.  Each array consists of 144 stimulators arranged in a matrix 6 columns by 24 rows.  Sets of patterns differing along such dimensions as location, intensity, number of line segments, and so forth will be generated and presented to subjects. Response measures will include identification, discrimination, reaction time, and pattern matching.  Three aspects of tactile pattern perception will be examined:  masking, interactions among multiple sites of stimulation, and the role of experience.  A temporal masking paradigm will be used to see how the perception of tactile patterns is interfered with by tactile maskers and how the nature of the interference changes with changes in the type of masker and in the temporal separation between target and masker.  In the studies of interaction among multiple sites, patterns will be presented to as many as three sites on the fingertips and palm.  This paradigm will be used to assess the role of attention in tactile information processing. The role of short-term experience will be examined by measuring changes in pattern perception as subjects learn to identify and discriminate tactile patterns.  The effect of long-term experience will be evaluated by comparing the performance of groups of subjects who differ in the amount and nature of their experience with complex tactile patterns.  One group will be Optacon users, blind individuals who can read by means of a tactile array.  The other groups will be blind individuals without Optacon experience and several groups of sighted subjects with varying amounts of tactile experience.  The proposed research will be concerned with drawing parallels between tactile processing and visual and auditory processing, with developing measures relevant to understanding the neural coding of tactile patterns, and with improving cutaneous communication systems for the blind, deaf, and deaf-blind.  n/a",CUTANEOUS PATTERN PERCEPTION,3215659,R01DC000095,"['artificial intelligence', ' attention', ' blindness', ' cutaneous sensory nerve', ' fingers', ' form /pattern perception', ' human subject', ' mechanoreceptors', ' neural information processing', ' neurophysiology', ' perceptual maskings', ' psychometrics', ' psychophysics', ' sensory discrimination', ' sensory disorders', ' sensory thresholds', ' sequential perception', ' skin', ' somesthesis', ' space perception', ' stimulus /response', ' stimulus interval', ' substitute sight', ' touch', ' vibration perception']",NIDCD,INDIANA UNIVERSITY BLOOMINGTON,R01,1992,220382,0.08533801347310618
"CUTANEOUS PATTERN PERCEPTION The proposed research will investigate the perception of tactile patterns by human subjects.  The tactile patterns will be generated on arrays of stimulators that fit against the subject's fingertips.  Each array consists of 144 stimulators arranged in a matrix 6 columns by 24 rows.  Sets of patterns differing along such dimensions as location, intensity, number of line segments, and so forth will be generated and presented to subjects. Response measures will include identification, discrimination, reaction time, and pattern matching.  Three aspects of tactile pattern perception will be examined:  masking, interactions among multiple sites of stimulation, and the role of experience.  A temporal masking paradigm will be used to see how the perception of tactile patterns is interfered with by tactile maskers and how the nature of the interference changes with changes in the type of masker and in the temporal separation between target and masker.  In the studies of interaction among multiple sites, patterns will be presented to as many as three sites on the fingertips and palm.  This paradigm will be used to assess the role of attention in tactile information processing. The role of short-term experience will be examined by measuring changes in pattern perception as subjects learn to identify and discriminate tactile patterns.  The effect of long-term experience will be evaluated by comparing the performance of groups of subjects who differ in the amount and nature of their experience with complex tactile patterns.  One group will be Optacon users, blind individuals who can read by means of a tactile array.  The other groups will be blind individuals without Optacon experience and several groups of sighted subjects with varying amounts of tactile experience.  The proposed research will be concerned with drawing parallels between tactile processing and visual and auditory processing, with developing measures relevant to understanding the neural coding of tactile patterns, and with improving cutaneous communication systems for the blind, deaf, and deaf-blind.  n/a",CUTANEOUS PATTERN PERCEPTION,3215658,R01DC000095,"['artificial intelligence', ' attention', ' blindness', ' cutaneous sensory nerve', ' fingers', ' form /pattern perception', ' human subject', ' mechanoreceptors', ' neural information processing', ' neurophysiology', ' perceptual maskings', ' psychometrics', ' psychophysics', ' sensory discrimination', ' sensory disorders', ' sensory thresholds', ' sequential perception', ' skin', ' somesthesis', ' space perception', ' stimulus /response', ' stimulus interval', ' substitute sight', ' touch', ' vibration perception']",NIDCD,INDIANA UNIVERSITY BLOOMINGTON,R01,1991,206811,0.08533801347310618
"CUTANEOUS PATTERN PERCEPTION The proposed research will investigate the perception of tactile patterns by human subjects.  The tactile patterns will be generated on arrays of stimulators that fit against the subject's fingertips.  Each array consists of 144 stimulators arranged in a matrix 6 columns by 24 rows.  Sets of patterns differing along such dimensions as location, intensity, number of line segments, and so forth will be generated and presented to subjects. Response measures will include identification, discrimination, reaction time, and pattern matching.  Three aspects of tactile pattern perception will be examined:  masking, interactions among multiple sites of stimulation, and the role of experience.  A temporal masking paradigm will be used to see how the perception of tactile patterns is interfered with by tactile maskers and how the nature of the interference changes with changes in the type of masker and in the temporal separation between target and masker.  In the studies of interaction among multiple sites, patterns will be presented to as many as three sites on the fingertips and palm.  This paradigm will be used to assess the role of attention in tactile information processing. The role of short-term experience will be examined by measuring changes in pattern perception as subjects learn to identify and discriminate tactile patterns.  The effect of long-term experience will be evaluated by comparing the performance of groups of subjects who differ in the amount and nature of their experience with complex tactile patterns.  One group will be Optacon users, blind individuals who can read by means of a tactile array.  The other groups will be blind individuals without Optacon experience and several groups of sighted subjects with varying amounts of tactile experience.  The proposed research will be concerned with drawing parallels between tactile processing and visual and auditory processing, with developing measures relevant to understanding the neural coding of tactile patterns, and with improving cutaneous communication systems for the blind, deaf, and deaf-blind.  n/a",CUTANEOUS PATTERN PERCEPTION,3215657,R01DC000095,"['artificial intelligence', ' attention', ' blindness', ' cutaneous sensory nerve', ' fingers', ' form /pattern perception', ' human subject', ' mechanoreceptors', ' neural information processing', ' neurophysiology', ' perceptual maskings', ' psychometrics', ' psychophysics', ' sensory discrimination', ' sensory disorders', ' sensory thresholds', ' sequential perception', ' skin', ' somesthesis', ' space perception', ' stimulus /response', ' stimulus interval', ' substitute sight', ' touch', ' vibration perception']",NIDCD,INDIANA UNIVERSITY BLOOMINGTON,R01,1990,192523,0.08533801347310618
"CUTANEOUS PATTERN PERCEPTION The proposed research will investigate the perception of tactile patterns by human subjects.  The tactile patterns will be generated on arrays of stimulators that fit against the subject's fingertips.  Each array consists of 144 stimulators arranged in a matrix 6 columns by 24 rows.  Sets of patterns differing along such dimensions as location, intensity, number of line segments, and so forth will be generated and presented to subjects. Response measures will include identification, discrimination, reaction time, and pattern matching.  Three aspects of tactile pattern perception will be examined:  masking, interactions among multiple sites of stimulation, and the role of experience.  A temporal masking paradigm will be used to see how the perception of tactile patterns is interfered with by tactile maskers and how the nature of the interference changes with changes in the type of masker and in the temporal separation between target and masker.  In the studies of interaction among multiple sites, patterns will be presented to as many as three sites on the fingertips and palm.  This paradigm will be used to assess the role of attention in tactile information processing. The role of short-term experience will be examined by measuring changes in pattern perception as subjects learn to identify and discriminate tactile patterns.  The effect of long-term experience will be evaluated by comparing the performance of groups of subjects who differ in the amount and nature of their experience with complex tactile patterns.  One group will be Optacon users, blind individuals who can read by means of a tactile array.  The other groups will be blind individuals without Optacon experience and several groups of sighted subjects with varying amounts of tactile experience.  The proposed research will be concerned with drawing parallels between tactile processing and visual and auditory processing, with developing measures relevant to understanding the neural coding of tactile patterns, and with improving cutaneous communication systems for the blind, deaf, and deaf-blind.  n/a",CUTANEOUS PATTERN PERCEPTION,3215660,R01DC000095,"['artificial intelligence', ' attention', ' blindness', ' cutaneous sensory nerve', ' fingers', ' form /pattern perception', ' human subject', ' mechanoreceptors', ' neural information processing', ' neurophysiology', ' perceptual maskings', ' psychometrics', ' psychophysics', ' sensory discrimination', ' sensory disorders', ' sensory thresholds', ' sequential perception', ' skin', ' somesthesis', ' space perception', ' stimulus /response', ' stimulus interval', ' substitute sight', ' touch', ' vibration perception']",NIDCD,INDIANA UNIVERSITY BLOOMINGTON,R01,1989,230027,0.08533801347310618
"DNA pattern identification and analysis    DESCRIPTION (provided by applicant):    We will continue the development of computer methods for analyzing gene regulation. We will further enhance methods to identify regulatory sites from the promoter regions of co-regulated genes with special emphasis on taking advantage of orthologous promoter regions from additional species. Included in the improvements will be better ways to identify multiple transcription factors that act coordinately to regulate gene expression.      We will develop computational methods to help determine which transcription factors within a genome interact with which regulatory sites. The methods will be developed initially using bacterial genomes where a large number of genome sequences, from a wide range of phylogenetic distances, already exist. We will test the ability of different types of information, including genomic location, phylogenetic correlation and recognition code predictions, to aid in the identification of the associations between factors and sites.      We will continue the development and enhancement of methods to predict RNA motifs composed of both sequence and structure constraints. We will go beyond the capabilities of programs like FOLDALIGN to detect conserved structures that are complex, including pseudoknots. Two approaches will be tested, one general one that should work on any collection of common RNA motifs and the other designed specifically to take advantage of phylogenetically conserved motifs in orthologous regions of multiple species.      Each of these projects will be enhanced through collaborations with other groups, primarily experimentalists, who are interested in the application of our methods to their biological problems.         n/a",DNA pattern identification and analysis,7061308,R01HG000249,"['artificial intelligence', 'binding sites', 'computer assisted sequence analysis', 'computer system design /evaluation', 'functional /structural genomics', 'genetic regulation', 'method development', 'nucleic acid sequence', 'protein structure', 'transcription factor']",NHGRI,WASHINGTON UNIVERSITY,R01,2006,298809,0.0033760945802303807
"DNA pattern identification and analysis    DESCRIPTION (provided by applicant):    We will continue the development of computer methods for analyzing gene regulation. We will further enhance methods to identify regulatory sites from the promoter regions of co-regulated genes with special emphasis on taking advantage of orthologous promoter regions from additional species. Included in the improvements will be better ways to identify multiple transcription factors that act coordinately to regulate gene expression.      We will develop computational methods to help determine which transcription factors within a genome interact with which regulatory sites. The methods will be developed initially using bacterial genomes where a large number of genome sequences, from a wide range of phylogenetic distances, already exist. We will test the ability of different types of information, including genomic location, phylogenetic correlation and recognition code predictions, to aid in the identification of the associations between factors and sites.      We will continue the development and enhancement of methods to predict RNA motifs composed of both sequence and structure constraints. We will go beyond the capabilities of programs like FOLDALIGN to detect conserved structures that are complex, including pseudoknots. Two approaches will be tested, one general one that should work on any collection of common RNA motifs and the other designed specifically to take advantage of phylogenetically conserved motifs in orthologous regions of multiple species.      Each of these projects will be enhanced through collaborations with other groups, primarily experimentalists, who are interested in the application of our methods to their biological problems.         n/a",DNA pattern identification and analysis,7066955,R01HG000249,"['artificial intelligence', 'binding sites', 'computer assisted sequence analysis', 'computer system design /evaluation', 'functional /structural genomics', 'genetic regulation', 'method development', 'nucleic acid sequence', 'protein structure', 'transcription factor']",NHGRI,WASHINGTON UNIVERSITY,R01,2005,3458,0.0033760945802303807
"DNA pattern identification and analysis    DESCRIPTION (provided by applicant):    We will continue the development of computer methods for analyzing gene regulation. We will further enhance methods to identify regulatory sites from the promoter regions of co-regulated genes with special emphasis on taking advantage of orthologous promoter regions from additional species. Included in the improvements will be better ways to identify multiple transcription factors that act coordinately to regulate gene expression.      We will develop computational methods to help determine which transcription factors within a genome interact with which regulatory sites. The methods will be developed initially using bacterial genomes where a large number of genome sequences, from a wide range of phylogenetic distances, already exist. We will test the ability of different types of information, including genomic location, phylogenetic correlation and recognition code predictions, to aid in the identification of the associations between factors and sites.      We will continue the development and enhancement of methods to predict RNA motifs composed of both sequence and structure constraints. We will go beyond the capabilities of programs like FOLDALIGN to detect conserved structures that are complex, including pseudoknots. Two approaches will be tested, one general one that should work on any collection of common RNA motifs and the other designed specifically to take advantage of phylogenetically conserved motifs in orthologous regions of multiple species.      Each of these projects will be enhanced through collaborations with other groups, primarily experimentalists, who are interested in the application of our methods to their biological problems.         n/a",DNA pattern identification and analysis,6890911,R01HG000249,"['artificial intelligence', 'binding sites', 'computer assisted sequence analysis', 'computer system design /evaluation', 'functional /structural genomics', 'genetic regulation', 'method development', 'nucleic acid sequence', 'protein structure', 'transcription factor']",NHGRI,WASHINGTON UNIVERSITY,R01,2005,306000,0.0033760945802303807
"DNA pattern identification and analysis    DESCRIPTION (provided by applicant):    We will continue the development of computer methods for analyzing gene regulation. We will further enhance methods to identify regulatory sites from the promoter regions of co-regulated genes with special emphasis on taking advantage of orthologous promoter regions from additional species. Included in the improvements will be better ways to identify multiple transcription factors that act coordinately to regulate gene expression.      We will develop computational methods to help determine which transcription factors within a genome interact with which regulatory sites. The methods will be developed initially using bacterial genomes where a large number of genome sequences, from a wide range of phylogenetic distances, already exist. We will test the ability of different types of information, including genomic location, phylogenetic correlation and recognition code predictions, to aid in the identification of the associations between factors and sites.      We will continue the development and enhancement of methods to predict RNA motifs composed of both sequence and structure constraints. We will go beyond the capabilities of programs like FOLDALIGN to detect conserved structures that are complex, including pseudoknots. Two approaches will be tested, one general one that should work on any collection of common RNA motifs and the other designed specifically to take advantage of phylogenetically conserved motifs in orthologous regions of multiple species.      Each of these projects will be enhanced through collaborations with other groups, primarily experimentalists, who are interested in the application of our methods to their biological problems.         n/a",DNA pattern identification and analysis,6774554,R01HG000249,"['artificial intelligence', 'binding sites', 'computer assisted sequence analysis', 'computer system design /evaluation', 'functional /structural genomics', 'genetic regulation', 'method development', 'nucleic acid sequence', 'protein structure', 'transcription factor']",NHGRI,WASHINGTON UNIVERSITY,R01,2004,306000,0.0033760945802303807
"A computational approach to early sepsis detection Abstract Significance: In this SBIR project, we propose to improve the performance of InSight, a machine-learning- based sepsis screening system, in situations of limited training data from the target clinical site. The proposed work will make possible prospective clinical deployments to sites which are smaller or lack clinical data repositories, by significantly reducing the amount of training data necessary down to a few weeks of clinical observation. Classically, a machine-learning-based system like InSight requires complete retraining for each new clinical setting, in turn requiring a new and large collection of data from each target deployment site. We will circumvent this requirement via transfer learning techniques, which transfer knowledge acquired previously in a source clinical setting to a new, target setting. Research Questions: Which transfer learning methods and paired classification algorithms are most suitable for use with InSight, requiring minimal target-site training data while maintaining strong performance? Are these methods and algorithms robust across the several common sepsis-spectrum definitions? Prior Work: We have developed InSight using the MIMIC-III retrospective data set, on which it attains an area under the receiver operating characteristic curve (AUROC) of 0.88 for sepsis detection, and 0.74 for 4-hour early sepsis prediction. We have also conducted pilot transfer learning  ≥ experiments in a different clinical task, mortality forecasting, in which transfer learning yields a 10-fold reduction in the amount of target-site training data required to achieve AUROC 0.80. Specific Aims: Aim 1 - to implement and assess side-by-side four diverse transfer learning methods for a retrospective clinical sepsis prediction task, where the source data set is MIMIC-III and the simulated clinical target is a data set drawn from UCSF. Aim 2 - to determine which among the best methods from Aim 1 also provide robust performance when applied to two additional sepsis-spectrum gold standards. Methods: We will prepare implementations of transfer learning methods which use instance transfer, residual learning and/or feature augmentation, kernel length scale transfer, and feature transfer. We will test these methods with applicable classifiers on subsets of the UCSF set, using cross-validation and quantifying discrimination performance in terms of AUROC. The best method/classifier pairs will require no more than 30 examples of septic patients from the target set and attain AUROC superiorities of 0.05 in 0- and 4-hour pre-onset sepsis prediction/detection, relative to the best tested alternative screening systems (Aim 1). The top three pairs will then be tested for robustness to gold standard choice, using septic shock (0- and 4-hour) and SIRS-based sepsis (0-hour) gold standards; in these tests, at least one pair must again attain 0.05 margin of superiority in AUROC versus the alternative screening systems (Aim 2). Future Directions: The results of these experiments will enable InSight to be robustly deployed to diverse clinical sites, yielding high performance without the need for extensive target-site data acquisition. Narrative Clinical decision support (CDS) systems present critical information to medical professionals by examining patient data and providing relevant information. Machine learning is a powerful method for creating CDS tools, but accessing its full strength requires re-training with retrospective data from each target clinical site. We will use transfer learning techniques to dramatically reduce the amount of target-site training data required by InSight, our machine-learning-based CDS tool for sepsis prediction, and empirically evaluate several such methods on a patient data set, using three different sepsis-related gold standards.",A computational approach to early sepsis detection,9557664,R43TR002221,"['Address', 'Age', 'Algorithms', 'Area', 'Cessation of life', 'Classification', 'Clinical', 'Clinical Decision Support Systems', 'Collection', 'Custom', 'Data', 'Data Collection', 'Data Set', 'Detection', 'Discrimination', 'Drops', 'Early Diagnosis', 'Early Intervention', 'Future', 'Gold', 'Healthcare', 'Healthcare Systems', 'Hour', 'Image', 'Immune response', 'Institution', 'Knowledge', 'Learning', 'Length', 'Machine Learning', 'Medical', 'Methods', 'Multicenter Studies', 'Nature', 'Patient-Focused Outcomes', 'Patients', 'Performance', 'Psychological Transfer', 'Receiver Operating Characteristics', 'Research', 'Residual state', 'Risk', 'SCAP2 gene', 'Sensitivity and Specificity', 'Sepsis', 'Septic Shock', 'Severities', 'Side', 'Site', 'Small Business Innovation Research Grant', 'Source', 'Survival Rate', 'System', 'Techniques', 'Testing', 'Training', 'Validation', 'Work', 'base', 'clinical data warehouse', 'clinical decision support', 'clinical research site', 'cost', 'data acquisition', 'experimental study', 'improved', 'insight', 'learning strategy', 'mortality', 'performance site', 'portability', 'prospective', 'screening', 'septic', 'septic patients', 'success', 'support tools']",NCATS,"DASCENA, INC.",R43,2018,310782,0.019752258079263122
