text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"ADAPTIVE PERSONALIZED INFORMATION MANAGEMENT FOR BIOLOGISTS    DESCRIPTION (provided by applicant):  We propose development of an adaptive, personalizable, information management tool, which can be configured and trained by an individual biologist to most effectively exploit the particular knowledge bases and document collections that are most useful for him or her. The proposed tool represents a novel approach for monitoring scientific progress in biology, which has become a formidable task. We will exploit recent advances in machine learning and database systems to develop a useful approximation to a personalized biological knowledge base f.i.i.e., single information resource that would include all the knowledge sources on which a biologist relies. More specifically, we propose a scheme for loosely integrating both structured information and unstructured text, and then querying the integrated information using easily-formulated similarity queries. The system will also learn from every episode in which a biologist seeks information. The research team on this project includes a computer scientist and two biologists. The proposed work will make systems for monitoring scientific progress in biology more effective. This will make biologists, clinicians and medical researchers better able to track advances in the biomedical literature that are relevant to their work.          n/a",ADAPTIVE PERSONALIZED INFORMATION MANAGEMENT FOR BIOLOGISTS,7656692,R01GM081293,"['Address', 'Biological', 'Biological Phenomena', 'Biology', 'Collection', 'Communities', 'Computers', 'Data Sources', 'Databases', 'Development', 'Eukaryota', 'Genes', 'Goals', 'Grant', 'Individual', 'Information Management', 'Information Resources', 'Knowledge', 'Learning', 'Literature', 'Machine Learning', 'Medical', 'Metric', 'Monitor', 'Output', 'Persons', 'Process', 'Proteins', 'Publications', 'Research', 'Research Personnel', 'Ribosomes', 'Role', 'Scheme', 'Scientist', 'Solutions', 'Source', 'Staging', 'Structure', 'Surface', 'System', 'Techniques', 'Technology', 'Text', 'Time', 'Training', 'Work', 'base', 'design', 'experience', 'knowledge base', 'man', 'novel strategies', 'programs', 'tool']",NIGMS,CARNEGIE-MELLON UNIVERSITY,R01,2009,282304,0.036159156287628745
"ADAPTIVE PERSONALIZED INFORMATION MANAGEMENT FOR BIOLOGISTS    DESCRIPTION (provided by applicant):  We propose development of an adaptive, personalizable, information management tool, which can be configured and trained by an individual biologist to most effectively exploit the particular knowledge bases and document collections that are most useful for him or her. The proposed tool represents a novel approach for monitoring scientific progress in biology, which has become a formidable task. We will exploit recent advances in machine learning and database systems to develop a useful approximation to a personalized biological knowledge base f.i.i.e., single information resource that would include all the knowledge sources on which a biologist relies. More specifically, we propose a scheme for loosely integrating both structured information and unstructured text, and then querying the integrated information using easily-formulated similarity queries. The system will also learn from every episode in which a biologist seeks information. The research team on this project includes a computer scientist and two biologists. The proposed work will make systems for monitoring scientific progress in biology more effective. This will make biologists, clinicians and medical researchers better able to track advances in the biomedical literature that are relevant to their work.          n/a",ADAPTIVE PERSONALIZED INFORMATION MANAGEMENT FOR BIOLOGISTS,7432910,R01GM081293,"['Address', 'Biological', 'Biological Phenomena', 'Biology', 'Collection', 'Communities', 'Computers', 'Data Sources', 'Databases', 'Development', 'Eukaryota', 'Eukaryotic Cell', 'Genes', 'Goals', 'Grant', 'Individual', 'Information Management', 'Information Resources', 'Knowledge', 'Learning', 'Literature', 'Machine Learning', 'Medical', 'Metric', 'Monitor', 'Output', 'Persons', 'Process', 'Proteins', 'Publications', 'Research', 'Research Personnel', 'Ribosomes', 'Role', 'Scheme', 'Scientist', 'Solutions', 'Source', 'Staging', 'Structure', 'Surface', 'System', 'Techniques', 'Technology', 'Text', 'Time', 'Training', 'Work', 'base', 'design', 'desire', 'experience', 'knowledge base', 'man', 'novel strategies', 'programs', 'tool']",NIGMS,CARNEGIE-MELLON UNIVERSITY,R01,2008,273906,0.036159156287628745
"The Cognitive Atlas: Developing an Interdisciplinary Knowledge Base Through Socia    DESCRIPTION (provided by applicant): The proposed research aims to develop a framework for integrating knowledge about brain, mind, and behavior across multiple disciplines, which we refer to as a }cognitive atlas."" This framework extends the existing knowledge and software architecture for neuroanatomic atlas development that has been established and is now under major development in the UCLA Center for Computational Biology (CCB). A comprehensive approach to understanding mental illness requires translation between syndrome, cognition, behavior, and biology, but increasing specialization within each of these domains hinders interdisciplinary communication, insights and discoveries. The proposed project aims to bridge these gaps by developing a system for the representation of knowledge about cognitive tasks, cognitive processes, and brain structure. We propose to harness new technologies for collaborative knowledge-building along with automated methods of literature mining, to develop a flexible web-based system that will support the consolidation of distributed knowledge about cognitive phenotypes and allow creation of multi-level interdisciplinary links. This system will provide the foundation for involvement of experts in the formalization of their domain knowledge. The resulting knowledge base will provide an }atlas} that allows the mapping of cognitive phenotypes onto biomedical knowledge at manifold other levels, from genes to complex syndromes. PUBLIC HEALTH RELEVANCE: The proposed research aims to improve public health by enabling interdisciplinary research on mental disease to result in discovery of treatments and preventions that would not otherwise be possible with current approaches. It will extend the work of the National Centers for Biological Computing to develop a knowledge base that relates psychological functions to brain systems. This knowledge base spanning syndromes, cognitive processes, neural systems, and molecular genetics will additionally serve as an evolving and up-to-date educational resource for scientists, practitioners, and patients. The system developed in this project will also enhance biomedical knowledge and discovery more broadly by providing new tools for collaborative knowledge building.          n/a",The Cognitive Atlas: Developing an Interdisciplinary Knowledge Base Through Socia,7429022,R01MH082795,"['Address', 'Architecture', 'Atlases', 'Behavior', 'Biochemistry', 'Biological', 'Biology', 'Brain', 'Brain Mapping', 'Characteristics', 'Chemistry', 'Cognition', 'Cognitive', 'Communities', 'Complex', 'Computational Biology', 'Computer software', 'Development', 'Discipline', 'Disease', 'Fostering', 'Foundations', 'Genes', 'Genetic', 'Goals', 'Interdisciplinary Communication', 'Interdisciplinary Study', 'Knowledge', 'Life', 'Link', 'Maps', 'Mathematics', 'Measures', 'Mental disorders', 'Methods', 'Mind', 'Modeling', 'Molecular Biology', 'Molecular Genetics', 'Neurology', 'Online Systems', 'Patients', 'Phenotype', 'Process', 'Psyche structure', 'Public Health', 'Radiology Specialty', 'Representations, Knowledge (Computer)', 'Research', 'Research Infrastructure', 'Research Project Grants', 'Resources', 'Scientist', 'Sociology', 'Structure', 'Syndrome', 'System', 'Technology', 'Testing', 'Translations', 'Work', 'computer science', 'improved', 'information organization', 'insight', 'interest', 'knowledge base', 'multidisciplinary', 'new technology', 'novel strategies', 'programs', 'psychologic', 'relating to nervous system', 'text searching', 'tool']",NIMH,UNIVERSITY OF CALIFORNIA LOS ANGELES,R01,2008,381058,0.09052396251125874
"The Cognitive Atlas: Developing an Interdisciplinary Knowledge Base Through Socia    DESCRIPTION (provided by applicant): The proposed research aims to develop a framework for integrating knowledge about brain, mind, and behavior across multiple disciplines, which we refer to as a }cognitive atlas."" This framework extends the existing knowledge and software architecture for neuroanatomic atlas development that has been established and is now under major development in the UCLA Center for Computational Biology (CCB). A comprehensive approach to understanding mental illness requires translation between syndrome, cognition, behavior, and biology, but increasing specialization within each of these domains hinders interdisciplinary communication, insights and discoveries. The proposed project aims to bridge these gaps by developing a system for the representation of knowledge about cognitive tasks, cognitive processes, and brain structure. We propose to harness new technologies for collaborative knowledge-building along with automated methods of literature mining, to develop a flexible web-based system that will support the consolidation of distributed knowledge about cognitive phenotypes and allow creation of multi-level interdisciplinary links. This system will provide the foundation for involvement of experts in the formalization of their domain knowledge. The resulting knowledge base will provide an }atlas} that allows the mapping of cognitive phenotypes onto biomedical knowledge at manifold other levels, from genes to complex syndromes. PUBLIC HEALTH RELEVANCE: The proposed research aims to improve public health by enabling interdisciplinary research on mental disease to result in discovery of treatments and preventions that would not otherwise be possible with current approaches. It will extend the work of the National Centers for Biological Computing to develop a knowledge base that relates psychological functions to brain systems. This knowledge base spanning syndromes, cognitive processes, neural systems, and molecular genetics will additionally serve as an evolving and up-to-date educational resource for scientists, practitioners, and patients. The system developed in this project will also enhance biomedical knowledge and discovery more broadly by providing new tools for collaborative knowledge building.          Project Narrative   The proposed research aims to improve public health by enabling interdisciplinary  research on mental disease to result in discovery of treatments and preventions that  would not otherwise be possible with current approaches. It will extend the work of the  National Centers for Biological Computing to develop a knowledge base that relates  psychological functions to brain systems. This knowledge base spanning syndromes,  cognitive processes, neural systems, and molecular genetics will additionally serve as  an evolving and up-to-date educational resource for scientists, practitioners, and  patients. The system developed in this project will also enhance biomedical knowledge  and discovery more broadly by providing new tools for collaborative knowledge building.",The Cognitive Atlas: Developing an Interdisciplinary Knowledge Base Through Socia,8228112,R01MH082795,"['Architecture', 'Atlases', 'Behavior', 'Behavioral', 'Biological', 'Biology', 'Brain', 'Characteristics', 'Cognition', 'Cognitive', 'Collaborations', 'Complex', 'Computational Biology', 'Computer software', 'Consensus', 'Development', 'Discipline', 'Disease', 'Elements', 'Foundations', 'Functional Magnetic Resonance Imaging', 'Functional disorder', 'Genes', 'Health', 'Imagery', 'Informatics', 'Interdisciplinary Communication', 'Interdisciplinary Study', 'Knowledge', 'Knowledge Discovery', 'Link', 'Maps', 'Measures', 'Mediating', 'Mediator of activation protein', 'Mental Processes', 'Mental disorders', 'Meta-Analysis', 'Methods', 'Mind', 'Molecular Genetics', 'Neuroanatomy', 'Neurobiology', 'Online Systems', 'Ontology', 'Patients', 'Phenotype', 'Prevention', 'Process', 'Psyche structure', 'Public Health', 'Reliance', 'Research', 'Resources', 'Running', 'Scientist', 'Structure', 'Support System', 'Syndrome', 'System', 'Testing', 'Translations', 'Work', 'biomedical resource', 'cognitive function', 'cognitive neuroscience', 'evidence base', 'flexibility', 'improved', 'information organization', 'insight', 'knowledge base', 'neuroimaging', 'neuropsychiatry', 'new technology', 'novel', 'psychologic', 'relating to nervous system', 'social', 'text searching', 'tool', 'wiki']",NIMH,"UNIVERSITY OF TEXAS, AUSTIN",R01,2012,364246,0.0946607826386585
"The Cognitive Atlas: Developing an Interdisciplinary Knowledge Base Through Socia    DESCRIPTION (provided by applicant): The proposed research aims to develop a framework for integrating knowledge about brain, mind, and behavior across multiple disciplines, which we refer to as a }cognitive atlas."" This framework extends the existing knowledge and software architecture for neuroanatomic atlas development that has been established and is now under major development in the UCLA Center for Computational Biology (CCB). A comprehensive approach to understanding mental illness requires translation between syndrome, cognition, behavior, and biology, but increasing specialization within each of these domains hinders interdisciplinary communication, insights and discoveries. The proposed project aims to bridge these gaps by developing a system for the representation of knowledge about cognitive tasks, cognitive processes, and brain structure. We propose to harness new technologies for collaborative knowledge-building along with automated methods of literature mining, to develop a flexible web-based system that will support the consolidation of distributed knowledge about cognitive phenotypes and allow creation of multi-level interdisciplinary links. This system will provide the foundation for involvement of experts in the formalization of their domain knowledge. The resulting knowledge base will provide an }atlas} that allows the mapping of cognitive phenotypes onto biomedical knowledge at manifold other levels, from genes to complex syndromes. PUBLIC HEALTH RELEVANCE: The proposed research aims to improve public health by enabling interdisciplinary research on mental disease to result in discovery of treatments and preventions that would not otherwise be possible with current approaches. It will extend the work of the National Centers for Biological Computing to develop a knowledge base that relates psychological functions to brain systems. This knowledge base spanning syndromes, cognitive processes, neural systems, and molecular genetics will additionally serve as an evolving and up-to-date educational resource for scientists, practitioners, and patients. The system developed in this project will also enhance biomedical knowledge and discovery more broadly by providing new tools for collaborative knowledge building.          Project Narrative   The proposed research aims to improve public health by enabling interdisciplinary  research on mental disease to result in discovery of treatments and preventions that  would not otherwise be possible with current approaches. It will extend the work of the  National Centers for Biological Computing to develop a knowledge base that relates  psychological functions to brain systems. This knowledge base spanning syndromes,  cognitive processes, neural systems, and molecular genetics will additionally serve as  an evolving and up-to-date educational resource for scientists, practitioners, and  patients. The system developed in this project will also enhance biomedical knowledge  and discovery more broadly by providing new tools for collaborative knowledge building.",The Cognitive Atlas: Developing an Interdisciplinary Knowledge Base Through Socia,8120743,R01MH082795,"['Architecture', 'Atlases', 'Behavior', 'Behavioral', 'Biological', 'Biology', 'Brain', 'Characteristics', 'Cognition', 'Cognitive', 'Collaborations', 'Complex', 'Computational Biology', 'Computer software', 'Consensus', 'Development', 'Discipline', 'Disease', 'Elements', 'Foundations', 'Functional Magnetic Resonance Imaging', 'Functional disorder', 'Genes', 'Health', 'Imagery', 'Informatics', 'Interdisciplinary Communication', 'Interdisciplinary Study', 'Knowledge', 'Knowledge Discovery', 'Link', 'Maps', 'Measures', 'Mediating', 'Mediator of activation protein', 'Mental Processes', 'Mental disorders', 'Meta-Analysis', 'Methods', 'Mind', 'Molecular Genetics', 'Neuroanatomy', 'Neurobiology', 'Online Systems', 'Ontology', 'Patients', 'Phenotype', 'Prevention', 'Process', 'Psyche structure', 'Public Health', 'Reliance', 'Research', 'Resources', 'Running', 'Scientist', 'Structure', 'Support System', 'Syndrome', 'System', 'Testing', 'Translations', 'Work', 'biomedical resource', 'cognitive function', 'cognitive neuroscience', 'evidence base', 'flexibility', 'improved', 'information organization', 'insight', 'knowledge base', 'neuroimaging', 'neuropsychiatry', 'new technology', 'novel', 'psychologic', 'relating to nervous system', 'social', 'text searching', 'tool', 'wiki']",NIMH,"UNIVERSITY OF TEXAS, AUSTIN",R01,2011,358402,0.0946607826386585
"The Cognitive Atlas: Developing an Interdisciplinary Knowledge Base Through Socia    DESCRIPTION (provided by applicant): The proposed research aims to develop a framework for integrating knowledge about brain, mind, and behavior across multiple disciplines, which we refer to as a }cognitive atlas."" This framework extends the existing knowledge and software architecture for neuroanatomic atlas development that has been established and is now under major development in the UCLA Center for Computational Biology (CCB). A comprehensive approach to understanding mental illness requires translation between syndrome, cognition, behavior, and biology, but increasing specialization within each of these domains hinders interdisciplinary communication, insights and discoveries. The proposed project aims to bridge these gaps by developing a system for the representation of knowledge about cognitive tasks, cognitive processes, and brain structure. We propose to harness new technologies for collaborative knowledge-building along with automated methods of literature mining, to develop a flexible web-based system that will support the consolidation of distributed knowledge about cognitive phenotypes and allow creation of multi-level interdisciplinary links. This system will provide the foundation for involvement of experts in the formalization of their domain knowledge. The resulting knowledge base will provide an }atlas} that allows the mapping of cognitive phenotypes onto biomedical knowledge at manifold other levels, from genes to complex syndromes. PUBLIC HEALTH RELEVANCE: The proposed research aims to improve public health by enabling interdisciplinary research on mental disease to result in discovery of treatments and preventions that would not otherwise be possible with current approaches. It will extend the work of the National Centers for Biological Computing to develop a knowledge base that relates psychological functions to brain systems. This knowledge base spanning syndromes, cognitive processes, neural systems, and molecular genetics will additionally serve as an evolving and up-to-date educational resource for scientists, practitioners, and patients. The system developed in this project will also enhance biomedical knowledge and discovery more broadly by providing new tools for collaborative knowledge building.          Project Narrative   The proposed research aims to improve public health by enabling interdisciplinary  research on mental disease to result in discovery of treatments and preventions that  would not otherwise be possible with current approaches. It will extend the work of the  National Centers for Biological Computing to develop a knowledge base that relates  psychological functions to brain systems. This knowledge base spanning syndromes,  cognitive processes, neural systems, and molecular genetics will additionally serve as  an evolving and up-to-date educational resource for scientists, practitioners, and  patients. The system developed in this project will also enhance biomedical knowledge  and discovery more broadly by providing new tools for collaborative knowledge building.",The Cognitive Atlas: Developing an Interdisciplinary Knowledge Base Through Socia,7781382,R01MH082795,"['Architecture', 'Atlases', 'Behavior', 'Behavioral', 'Biological', 'Biology', 'Brain', 'Characteristics', 'Cognition', 'Cognitive', 'Collaborations', 'Complex', 'Computational Biology', 'Computer software', 'Consensus', 'Development', 'Discipline', 'Disease', 'Elements', 'Foundations', 'Functional Magnetic Resonance Imaging', 'Functional disorder', 'Genes', 'Imagery', 'Informatics', 'Interdisciplinary Communication', 'Interdisciplinary Study', 'Knowledge', 'Link', 'Maps', 'Measures', 'Mediating', 'Mediator of activation protein', 'Mental Processes', 'Mental disorders', 'Meta-Analysis', 'Methods', 'Mind', 'Molecular Genetics', 'Neuroanatomy', 'Neurobiology', 'Online Systems', 'Ontology', 'Patients', 'Phenotype', 'Process', 'Psyche structure', 'Public Health', 'Reliance', 'Research', 'Resources', 'Running', 'Scientist', 'Structure', 'Support System', 'Syndrome', 'System', 'Testing', 'Translations', 'Work', 'biomedical resource', 'cognitive function', 'cognitive neuroscience', 'evidence base', 'flexibility', 'improved', 'information organization', 'insight', 'knowledge base', 'neuroimaging', 'neuropsychiatry', 'new technology', 'novel', 'psychologic', 'public health relevance', 'relating to nervous system', 'social', 'text searching', 'tool', 'wiki']",NIMH,"UNIVERSITY OF TEXAS, AUSTIN",R01,2010,360296,0.0946607826386585
"The Cognitive Atlas: Developing an Interdisciplinary Knowledge Base Through Socia    DESCRIPTION (provided by applicant): The proposed research aims to develop a framework for integrating knowledge about brain, mind, and behavior across multiple disciplines, which we refer to as a }cognitive atlas."" This framework extends the existing knowledge and software architecture for neuroanatomic atlas development that has been established and is now under major development in the UCLA Center for Computational Biology (CCB). A comprehensive approach to understanding mental illness requires translation between syndrome, cognition, behavior, and biology, but increasing specialization within each of these domains hinders interdisciplinary communication, insights and discoveries. The proposed project aims to bridge these gaps by developing a system for the representation of knowledge about cognitive tasks, cognitive processes, and brain structure. We propose to harness new technologies for collaborative knowledge-building along with automated methods of literature mining, to develop a flexible web-based system that will support the consolidation of distributed knowledge about cognitive phenotypes and allow creation of multi-level interdisciplinary links. This system will provide the foundation for involvement of experts in the formalization of their domain knowledge. The resulting knowledge base will provide an }atlas} that allows the mapping of cognitive phenotypes onto biomedical knowledge at manifold other levels, from genes to complex syndromes. PUBLIC HEALTH RELEVANCE: The proposed research aims to improve public health by enabling interdisciplinary research on mental disease to result in discovery of treatments and preventions that would not otherwise be possible with current approaches. It will extend the work of the National Centers for Biological Computing to develop a knowledge base that relates psychological functions to brain systems. This knowledge base spanning syndromes, cognitive processes, neural systems, and molecular genetics will additionally serve as an evolving and up-to-date educational resource for scientists, practitioners, and patients. The system developed in this project will also enhance biomedical knowledge and discovery more broadly by providing new tools for collaborative knowledge building.          n/a",The Cognitive Atlas: Developing an Interdisciplinary Knowledge Base Through Socia,7597186,R01MH082795,"['Architecture', 'Atlases', 'Behavior', 'Behavioral', 'Biological', 'Biology', 'Brain', 'Characteristics', 'Classification', 'Cognition', 'Cognitive', 'Collaborations', 'Complex', 'Computational Biology', 'Computer software', 'Consensus', 'Development', 'Discipline', 'Disease', 'Elements', 'Foundations', 'Functional Magnetic Resonance Imaging', 'Functional disorder', 'Genes', 'Imagery', 'Informatics', 'Interdisciplinary Communication', 'Interdisciplinary Study', 'Knowledge', 'Link', 'Maps', 'Measures', 'Mediating', 'Mediator of activation protein', 'Mental Processes', 'Mental disorders', 'Meta-Analysis', 'Methods', 'Mind', 'Molecular Genetics', 'Neuroanatomy', 'Neurobiology', 'Online Systems', 'Ontology', 'Patients', 'Phenotype', 'Process', 'Psyche structure', 'Public Health', 'Reliance', 'Research', 'Resources', 'Running', 'Scientist', 'Structure', 'Support System', 'Syndrome', 'System', 'Testing', 'Translations', 'Work', 'biomedical resource', 'cognitive function', 'cognitive neuroscience', 'evidence base', 'flexibility', 'improved', 'information organization', 'insight', 'knowledge base', 'neuroimaging', 'neuropsychiatry', 'new technology', 'novel', 'psychologic', 'public health relevance', 'relating to nervous system', 'social', 'text searching', 'tool', 'wiki']",NIMH,UNIVERSITY OF CALIFORNIA LOS ANGELES,R01,2009,396285,0.09052396251125874
"FUNCTIONAL CLUSTERING APPROACH TO GENOMIC ANALYSIS   DESCRIPTION:  (Applicant's Description)                                              Regulation of mRNA transcription is one of the major determinants of cellular        phenotype. Recent genome-wide expression studies establish that cancerous            cells display global alterations in transcript abundance that i) determine           neoplastic behavior and ii) predict clinical course and outcome. Here we             describe the fIrst intelligent, scaleable, and automated approach to                 identifying the broader biological significance of these data. Specifically,         these methods computationally detect the altered regulation of components of         biological pathways in large-scale expression data, using a knowledge base of        information about gene function. In Phase I of this  grant, we will:                                                                                                      Populate a functional genetic knowledge base with more than 45,000 published         facts on at least 200 genes involved in two well-established neoplastic              subprocesses (programmed cell death and the mitotic cell cycle).                                                                                                          Develop two algorithms that will identify functionally related subsets of            these genes from standard expression data.                                                                                                                                Evalute the ability of these algorithms to detect biologically meaningful            clusters of genes within I) the complete set of 200 genes in our knowledge           base and ii) differentially regulated genes from a limited set of                    cancer-related expression data.                                                      PROPOSED COMMERCIAL APPLICATION: NOT AVAILABLE                                                                                     n/a",FUNCTIONAL CLUSTERING APPROACH TO GENOMIC ANALYSIS,6342234,R43CA088696,"['artificial intelligence', ' computer data analysis', ' computer system design /evaluation', ' functional /structural genomics', ' gene expression', ' genetic regulation', ' genetic transcription', ' molecular biology information system', ' neoplasm /cancer genetics']",NCI,"INGENUITY SYSTEMS, INC.",R43,2001,65428,0.07198699713414118
"FUNCTIONAL CLUSTERING APPROACH TO GENOMIC ANALYSIS   DESCRIPTION:  (Applicant's Description)                                              Regulation of mRNA transcription is one of the major determinants of cellular        phenotype. Recent genome-wide expression studies establish that cancerous            cells display global alterations in transcript abundance that i) determine           neoplastic behavior and ii) predict clinical course and outcome. Here we             describe the fIrst intelligent, scaleable, and automated approach to                 identifying the broader biological significance of these data. Specifically,         these methods computationally detect the altered regulation of components of         biological pathways in large-scale expression data, using a knowledge base of        information about gene function. In Phase I of this  grant, we will:                                                                                                      Populate a functional genetic knowledge base with more than 45,000 published         facts on at least 200 genes involved in two well-established neoplastic              subprocesses (programmed cell death and the mitotic cell cycle).                                                                                                          Develop two algorithms that will identify functionally related subsets of            these genes from standard expression data.                                                                                                                                Evalute the ability of these algorithms to detect biologically meaningful            clusters of genes within I) the complete set of 200 genes in our knowledge           base and ii) differentially regulated genes from a limited set of                    cancer-related expression data.                                                      PROPOSED COMMERCIAL APPLICATION: NOT AVAILABLE                                                                                     n/a",FUNCTIONAL CLUSTERING APPROACH TO GENOMIC ANALYSIS,6211903,R43CA088696,"['artificial intelligence', ' computer data analysis', ' computer system design /evaluation', ' functional /structural genomics', ' gene expression', ' genetic regulation', ' genetic transcription', ' molecular biology information system', ' neoplasm /cancer genetics']",NCI,"INGENUITY SYSTEMS, INC.",R43,2000,130852,0.07198699713414118
"Development of New Genome Editing Agents Using RNA Modifying Enzymes Komor – Project Summary/Abstract - “Development of New Genome Editing Agents Using RNA Modifying Enzymes”  While targeted genome editing, the introduction of a specific modification in genomic DNA, has the potential to allow researchers to study and better understand mechanisms of human genetic diseases, traditional genome editing methods (including CRISPR-Cas9) that rely on the initial introduction of double stranded DNA breaks (DSB) suffer from modest genome editing efficiencies as well as unwanted gene alterations (indels), particularly when attempting to correct point mutations. Recently, a class of genome editing agents called single base editors was developed that does not involve DSBs, but rather uses a dCas9-tethered single-stranded DNA (ssDNA) modifying enzyme to directly chemically modify target nucleobases within a ~5 nucleotide window determined by the protospacer. Two classes of editors have been developed that use cytosine and adenine deamination chemistries to catalyze the conversion of C•G base pairs to T•A (CBEs), and A•T base pairs to G•C (ABEs), respectively. Here we propose the development and characterization of new base editors capable of facilitating new point mutations using methylation chemistry. We have use a bioinformatic approach to identify RNA modifying enzymes that have the potential to be repurposed into new base editors, and have rationally designed mutant libraries to use with directed evolution to convert these enzymes into base editors (Aim 1). Concurrently, we are developing a machine learning program that utilizes existing ssDNA modifying enzymes to identify putative mutations that will expand the substrate scope of the identified methyltransferases to ssDNA (Aim 2). Mutations identified from both strategies will then be tested and characterized for base editing in multiple orthogonal systems (Aim 3). The successful completion of the proposed work will represent a significant addition to existing base editing technologies, and will enable researchers to cleanly and efficiently install two additional types of point mutations into the genome of living cells, allowing researchers to quickly and effectively general model systems for the study of human genetic diseases. Komor – Project Narrative - “Development of New Genome Editing Agents Using RNA Modifying Enzymes” Base editing enables high efficiency genomic point mutation introduction in a variety of cell types and has the potential to allow researchers to better study human genetic diseases. We propose transformative improvements to current base editing technologies that will expand the types of point mutations that can be introduced by base editors. The tools developed here will enable researchers to cleanly and efficiently install additional types of point mutations into the genome of living cells for the study and potential treatment of human genetic diseases.",Development of New Genome Editing Agents Using RNA Modifying Enzymes,9876634,R21GM135736,"['Adenine', 'Adoption', 'Algorithms', 'Base Pairing', 'Bioinformatics', 'Biological Assay', 'Biological Models', 'CRISPR/Cas technology', 'Case Study', 'Cell Line', 'Cells', 'Chemicals', 'Chemistry', 'Communities', 'Cytosine', 'DNA', 'DNA Damage', 'DNA Double Strand Break', 'Deamination', 'Development', 'Directed Molecular Evolution', 'Engineering', 'Enzymes', 'Escherichia coli', 'Evolution', 'Gene Mutation', 'Generations', 'Genetic Diseases', 'Genome', 'Genomic DNA', 'Genomics', 'Human', 'Human Genetics', 'In Vitro', 'Individual', 'Inosine', 'Lesion', 'Libraries', 'Link', 'Machine Learning', 'Mammalian Cell', 'Measures', 'Mediating', 'Methods', 'Methylation', 'Methyltransferase', 'Modification', 'Mutation', 'Nucleotides', 'Pathogenicity', 'Point Mutation', 'Program Development', 'Proteins', 'Purines', 'Pyrimidine', 'RNA', 'Research Personnel', 'Single-Stranded DNA', 'Site', 'Specificity', 'System', 'Technology', 'Testing', 'Transfer RNA', 'Uracil', 'Variant', 'Work', 'adenosine deaminase', 'base', 'cell type', 'combat', 'design', 'genome editing', 'insertion/deletion mutation', 'machine learning algorithm', 'molecular dynamics', 'mutant', 'novel', 'nucleobase', 'preference', 'programs', 'tool', 'transition mutation', 'transversion mutation']",NIGMS,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",R21,2019,205479,-0.05342999260459526
