text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"The BioSense Initiative to Improve Early Event Detection RTI International, in partnership with the University of North Carolina at Chapel Hill (UNC-CH), and in collaboration with the North Carolina Division of Public Health (NC-DPH), is submitting this application to work with the Centers for Disease Control and Prevention (CDC) to improve early detection of disease outbreaks of public health significance. Rapid detection of disease outbreaks rests on a foundation of accurate classification of patient symptoms early in the course of their illness. The overarching objective of this research is to define, evaluate, and standardize a methodology for creating useful case definitions designed for the early detection of intentional and naturally occurring disease outbreaks. The specific aim of this research proposal is to develop and test methods for increasing the sensitivity and specificity of syndrome definitions using timely emergency department data. Improved case definitions will enhance CDC's capacity to detect and investigate threats to the health of the population, which CDC undertakes as part of its mission. Emergency department data may serve as a rich source for early signals of health threats to the population, but case definitions have not been standardized, and new methods are needed to process and use the textual information found within the emergency record. To address these challenges, we propose an innovative and iterative research plan that leverages RTI's and UNC-CH's capabilities to best serveCDC and the public health community. We will use emergency department data captured through North Carolina's Bioterrorism and Emerging Infections PreventiveService, the operational syndromic surveillance system used by NC-DPH to monitor the state. After (1) developing a gold standard data set of ED visits for evaluating syndrometest characteristics, we will (2) evaluate natural language processing for preprocessing chief complaints; (3) explore use of semantic networking tools for developing definitions; (4) apply a reverse engineering process using ICD-9-CMcode groupings; and (5) assess the applicability of early event detection for creating situational awareness following detection of an event. These methods will make use of information within the emergency record and create syndrome definitions with acceptable sensitivity, specificity, and positisve predictive value. Valid syndromedefinitions will enable public health officials to operate a national monitoring system that can automatically detect signals that may represent disease outbreaks or other potential threats to health. Operation of this system will protect the public health and will strengthen the capacity of public health officials to investigate and respond to these threats rapidly. n/a",The BioSense Initiative to Improve Early Event Detection,7428896,R01PH000038,[' '],PHPPO,RESEARCH TRIANGLE INSTITUTE,R01,2007,415565,0.020390127804505605
"The BioSense Initiative to Improve Early Event Detection RTI International, in partnership with the University of North Carolina at Chapel Hill (UNC-CH), and in collaboration with the North Carolina Division of Public Health (NC-DPH), is submitting this application to work with the Centers for Disease Control and Prevention (CDC) to improve early detection of disease outbreaks of public health significance. Rapid detection of disease outbreaks rests on a foundation of accurate classification of patient symptoms early in the course of their illness. The overarching objective of this research is to define, evaluate, and standardize a methodology for creating useful case definitions designed for the early detection of intentional and naturally occurring disease outbreaks. The specific aim of this research proposal is to develop and test methods for increasing the sensitivity and specificity of syndrome definitions using timely emergency department data. Improved case definitions will enhance CDC's capacity to detect and investigate threats to the health of the population, which CDC undertakes as part of its mission. Emergency department data may serve as a rich source for early signals of health threats to the population, but case definitions have not been standardized, and new methods are needed to process and use the textual information found within the emergency record. To address these challenges, we propose an innovative and iterative research plan that leverages RTI's and UNC-CH's capabilities to best serve CDC and the public health community. We will use emergency department data captured through North Carolina's Bioterrorism and Emerging Infections Preventive Service, the operational syndromic surveillance system used by NC-DPH to monitor the state. After (1) developing a gold standard data set of ED visits for evaluating syndrome test characteristics, we will (2) evaluate natural language processing for preprocessing chief complaints; (3) explore use of semantic networking tools for developing definitions; (4) apply a reverse engineering process using ICD-9-CM code groupings; and (5) assess the applicability of early event detection for creating situational awareness following detection of an event. These methods will make use of information within the emergency record and create syndrome definitions with acceptable sensitivity, specificity, and positisve predictive value. Valid syndrome definitions will enable public health officials to operate a national monitoring system that can automatically detect signals that may represent disease outbreaks or other potential threats to health. Operation of this system will protect the public health and will strengthen the capacity of public health officials to investigate and respond to these threats rapidly.  n/a",The BioSense Initiative to Improve Early Event Detection,7097771,R01PH000038,"['artificial intelligence', 'biohazard detection', 'bioterrorism /chemical warfare', 'communicable disease diagnosis', 'computer assisted diagnosis', 'diagnosis design /evaluation', 'diagnosis quality /standard', 'disease /disorder classification', 'disease outbreaks', 'early diagnosis', 'emergency health services', 'emerging infectious disease', 'environmental health', 'health services research tag', 'human data', 'informatics', 'interdisciplinary collaboration', 'public health', 'rapid diagnosis', 'vocabulary development for information system']",PHPPO,RESEARCH TRIANGLE INSTITUTE,R01,2005,412947,0.018510640400952693
"SAFETY FIRST--FAULT FREE EXPERT SYSTEM FOR CONTRUCTION The proposed project develops a system to improve construction safety by emphasizing the engineering aspects, and further incorporates other aspects pertinent to the engineering control system (e.g., procedural, behavioral, social, and economic aspects).  The proposer will develop SAFETY FIRST, a fault tree expert system for investigating and avoiding construction slips and falls from the same and higher elevation structural members used during construction.  It is expected that the system could be used to minimize construction accidents and improve construction safety.  Specifically, the research focuses on the following: 1. To provide the user a tool with which to investigate a construction accident that has already occurred. 2. To provide the user with a consulting tool that will explain the contributing causes of potential accidents.  At the final stage of the research, SAFETY FIRST models will be tested for their validity by the knowledge engineer, participating experts, and other experts using real construction accidents.  In order to achieve the specific aims of our proposed project, we will combine two innovative research methods, namely, the fault tree system and expert system.  Fault tree models are employed to represent the knowledge obtained from experts and from literature concerning the causal relationships among events/causes leading to a construction accident.  The expert system simulates the way experts determine the accident causes , so that engineers may employ the pooled knowledge to the best advantage.  n/a",SAFETY FIRST--FAULT FREE EXPERT SYSTEM FOR CONTRUCTION,2277479,K01OH000115,"['accidental falls', ' artificial intelligence', ' ergonomics', ' information dissemination', ' injury prevention', ' literature survey', ' occupational health /safety', ' safety equipment', ' technology /technique development', ' work site']",NIOSH,OHIO STATE UNIVERSITY,K01,1994,54000,0.061903885983538506
"SAFETY FIRST: FAULT TREE EXPERT SYSTEM FOR CONTRUCTION The proposed project develops a system to improve construction safety by emphasizing the engineering aspects, and further incorporates other aspects pertinent to the engineering control system (e.g., procedural, behavioral, social, and economic aspects).  The proposer will develop SAFETY FIRST, a fault tree expert system for investigating and avoiding construction slips and falls from the same and higher elevation structural members used during construction.  It is expected that the system could be used to minimize construction accidents and improve construction safety.  Specifically, the research focuses on the following: 1. To provide the user a tool with which to investigate a construction accident that has already occurred. 2. To provide the user with a consulting tool that will explain the contributing causes of potential accidents.  At the final stage of the research, SAFETY FIRST models will be tested for their validity by the knowledge engineer, participating experts, and other experts using real construction accidents.  In order to achieve the specific aims of our proposed project, we will combine two innovative research methods, namely, the fault tree system and expert system.  Fault tree models are employed to represent the knowledge obtained from experts and from literature concerning the causal relationships among events/causes leading to a construction accident.  The expert system simulates the way experts determine the accident causes , so that engineers may employ the pooled knowledge to the best advantage.  n/a",SAFETY FIRST: FAULT TREE EXPERT SYSTEM FOR CONTRUCTION,3069037,K01OH000115,"['accidental falls', ' artificial intelligence', ' ergonomics', ' information dissemination', ' injury prevention', ' literature survey', ' occupational health /safety', ' safety equipment', ' technology /technique development', ' work site']",NIOSH,OHIO STATE UNIVERSITY,K01,1993,54000,0.061903885983538506
"SAFETY FIRST: FAULT TREE EXPERT SYSTEM FOR CONTRUCTION The proposed project develops a system to improve construction safety by emphasizing the engineering aspects, and further incorporates other aspects pertinent to the engineering control system (e.g., procedural, behavioral, social, and economic aspects).  The proposer will develop SAFETY FIRST, a fault tree expert system for investigating and avoiding construction slips and falls from the same and higher elevation structural members used during construction.  It is expected that the system could be used to minimize construction accidents and improve construction safety.  Specifically, the research focuses on the following: 1. To provide the user a tool with which to investigate a construction accident that has already occurred. 2. To provide the user with a consulting tool that will explain the contributing causes of potential accidents.  At the final stage of the research, SAFETY FIRST models will be tested for their validity by the knowledge engineer, participating experts, and other experts using real construction accidents.  In order to achieve the specific aims of our proposed project, we will combine two innovative research methods, namely, the fault tree system and expert system.  Fault tree models are employed to represent the knowledge obtained from experts and from literature concerning the causal relationships among events/causes leading to a construction accident.  The expert system simulates the way experts determine the accident causes , so that engineers may employ the pooled knowledge to the best advantage.  n/a",SAFETY FIRST: FAULT TREE EXPERT SYSTEM FOR CONTRUCTION,3069036,K01OH000115,"['accidental falls', ' artificial intelligence', ' ergonomics', ' information dissemination', ' injury prevention', ' literature survey', ' occupational health /safety', ' safety equipment', ' technology /technique development', ' work site']",NIOSH,OHIO STATE UNIVERSITY,K01,1992,54000,0.061903885983538506
"OCCUPATIONAL CANCER SURVEILLANCE THROUGH RECORD LINKAGE DESCRIPTION:(Adapted from the Investigator's Abstract) The goal of this          grant is to determine if and when cancer risks can be estimated by               establishing record-linkages between statewide cancer surveillance systems       and occupational cohorts.  More specifically, the aims of this study are to:     (1) determine the feasibility of utilizing statewide cancer surveillance         systems in the evaluation of cancer incidence within occupational cohorts;       (2) compare and contrast the relative merits of standardized incidence           ratios (SIR) with standardized mortality ratios (SMR) as determined from         cancer surveillance systems incidence data and death certificate mortality       data, respectively; and (3) provide recommendations concerning how and when      statewide cancer surveillance systems should be utilized in the evaluation       of occupational cohorts.                                                                                                                                          SMR and SIR estimates will be calculated and compared for three occupational     cohorts (e.g., Highway Maintenance, 3M, Conwed).  SMR analyses have already      been completed for the Highway Maintenance and 3M cohorts; a mortality           update and SMR analysis will be conducted for the Conwed cohort (1988-1995).     Cancer morbidity information, for the SIR analysis, will be determined by        linking the three cohorts with the Minnesota Cancer Surveillance System          (MCSS).  Residency status will be required before person-years can be            calculated, however, because inclusion in the MCSS is restricted to              Minnesota residents.  Linkages to other data sets will be used to determine      the Minnesota residency status.  Sensitivity analyses will be used to            evaluate confounding and follow-up bias.  Standardized mortality ratios will     be compared to standardized incidence ratios for the Highway Maintenance,        3M, and Conwed cohorts.  Finally, this study will evaluate the utility and       limitations of cancer surveillance systems as a tool for occupational cancer     research; recommendations for its use will be developed.                          n/a",OCCUPATIONAL CANCER SURVEILLANCE THROUGH RECORD LINKAGE,6071508,K01OH000161,"['artificial intelligence', ' cancer risk', ' clinical research', ' computer data analysis', ' data collection methodology /evaluation', ' environment related neoplasm /cancer', ' human data', ' human mortality', ' human subject', ' neoplasm /cancer epidemiology', ' occupational disease /disorder', ' occupational hazard', ' occupational health /safety', ' vital statistics']",NIOSH,MINNESOTA STATE DEPT OF HEALTH,K01,1999,54000,0.09601707801678148
"OCCUPATIONAL CANCER SURVEILLANCE THROUGH RECORD LINKAGE DESCRIPTION:(Adapted from the Investigator's Abstract) The goal of this          grant is to determine if and when cancer risks can be estimated by               establishing record-linkages between statewide cancer surveillance systems       and occupational cohorts.  More specifically, the aims of this study are to:     (1) determine the feasibility of utilizing statewide cancer surveillance         systems in the evaluation of cancer incidence within occupational cohorts;       (2) compare and contrast the relative merits of standardized incidence           ratios (SIR) with standardized mortality ratios (SMR) as determined from         cancer surveillance systems incidence data and death certificate mortality       data, respectively; and (3) provide recommendations concerning how and when      statewide cancer surveillance systems should be utilized in the evaluation       of occupational cohorts.                                                                                                                                          SMR and SIR estimates will be calculated and compared for three occupational     cohorts (e.g., Highway Maintenance, 3M, Conwed).  SMR analyses have already      been completed for the Highway Maintenance and 3M cohorts; a mortality           update and SMR analysis will be conducted for the Conwed cohort (1988-1995).     Cancer morbidity information, for the SIR analysis, will be determined by        linking the three cohorts with the Minnesota Cancer Surveillance System          (MCSS).  Residency status will be required before person-years can be            calculated, however, because inclusion in the MCSS is restricted to              Minnesota residents.  Linkages to other data sets will be used to determine      the Minnesota residency status.  Sensitivity analyses will be used to            evaluate confounding and follow-up bias.  Standardized mortality ratios will     be compared to standardized incidence ratios for the Highway Maintenance,        3M, and Conwed cohorts.  Finally, this study will evaluate the utility and       limitations of cancer surveillance systems as a tool for occupational cancer     research; recommendations for its use will be developed.                          n/a",OCCUPATIONAL CANCER SURVEILLANCE THROUGH RECORD LINKAGE,2794336,K01OH000161,"['artificial intelligence', ' cancer risk', ' clinical research', ' computer data analysis', ' data collection methodology /evaluation', ' environment related neoplasm /cancer', ' human data', ' human mortality', ' human subject', ' neoplasm /cancer epidemiology', ' occupational disease /disorder', ' occupational hazard', ' occupational health /safety', ' vital statistics']",NIOSH,MINNESOTA STATE DEPT OF HEALTH,K01,1998,54000,0.09601707801678148
"OCCUPATIONAL CANCER SURVEILLANCE THROUGH RECORD LINKAGE DESCRIPTION:(Adapted from the Investigator's Abstract) The goal of this          grant is to determine if and when cancer risks can be estimated by               establishing record-linkages between statewide cancer surveillance systems       and occupational cohorts.  More specifically, the aims of this study are to:     (1) determine the feasibility of utilizing statewide cancer surveillance         systems in the evaluation of cancer incidence within occupational cohorts;       (2) compare and contrast the relative merits of standardized incidence           ratios (SIR) with standardized mortality ratios (SMR) as determined from         cancer surveillance systems incidence data and death certificate mortality       data, respectively; and (3) provide recommendations concerning how and when      statewide cancer surveillance systems should be utilized in the evaluation       of occupational cohorts.                                                                                                                                          SMR and SIR estimates will be calculated and compared for three occupational     cohorts (e.g., Highway Maintenance, 3M, Conwed).  SMR analyses have already      been completed for the Highway Maintenance and 3M cohorts; a mortality           update and SMR analysis will be conducted for the Conwed cohort (1988-1995).     Cancer morbidity information, for the SIR analysis, will be determined by        linking the three cohorts with the Minnesota Cancer Surveillance System          (MCSS).  Residency status will be required before person-years can be            calculated, however, because inclusion in the MCSS is restricted to              Minnesota residents.  Linkages to other data sets will be used to determine      the Minnesota residency status.  Sensitivity analyses will be used to            evaluate confounding and follow-up bias.  Standardized mortality ratios will     be compared to standardized incidence ratios for the Highway Maintenance,        3M, and Conwed cohorts.  Finally, this study will evaluate the utility and       limitations of cancer surveillance systems as a tool for occupational cancer     research; recommendations for its use will be developed.                          n/a",OCCUPATIONAL CANCER SURVEILLANCE THROUGH RECORD LINKAGE,2039440,K01OH000161,"['artificial intelligence', ' cancer risk', ' clinical research', ' computer data analysis', ' data collection methodology /evaluation', ' environment related neoplasm /cancer', ' human data', ' human mortality', ' human subject', ' neoplasm /cancer epidemiology', ' occupational disease /disorder', ' occupational hazard', ' occupational health /safety', ' vital statistics']",NIOSH,MINNESOTA STATE DEPT OF HEALTH,K01,1997,54000,0.09601707801678148
"Risk Prediction and Computational Tools for Cancer Patient Adherence.    DESCRIPTION (provided by applicant): Substantial evidence gathered over the last 50 years shows that non-adherence to treatment poses a crucial barrier to effective care and survival for cancer and other chronic diseases. At least one in five cancer patients do not adhere to treatment regimen, with much higher disease-specific rates. This non-adherence, or deviation from the recommended and expected clinical path, can dramatically increase costs of care, hospitalizations, adverse outcomes and the chance of preventable death. What causes non-adherence to treatment regimens is currently not rigorously understood. Current adherence research methods largely rely on survey instruments that have limited scale and scope, provide lagging information that inhibits timely intervention, and offer little actionable information to help patients to adhere to their care regimens. With continuous changes in cancer treatment, newer proactive approaches and methods for surveillance of patient adherence and targeted interventions are needed. In this Phase 2 SBIR project we will examine the validity of a novel approach (based on the completed Phase-1 project) that uses a novel computational algorithm to glean fine- grained attributes of cancer patients from standard electronic medical records. Our preliminary work has shown that most electronic medical records contain free-form text describing patient health progress, sentiment, vitals, medical condition, side effects, and social history written by physicians, nurses, medical assistants, and other staff during every visit encounter. With the steady adoption of electronic medical records by clinicians across the US (currently 29% and rising at 12% per year), clinical notes found in electronic records offer a tantalizing source of insight into patient adherence and behavior. In this Phase-2 SBIR project we aim to commercialize a novel, scalable prototype that can glean a rich set of risk factors for patient non-adherence from 1.5 million patient encounter records, corresponding to 30,050 patients that span a 10 year time-horizon from a community cancer clinic. Our objectives are to estimate the risk of a patient's ability to adhere to a prescribed regimen and enable targeted and timely interventions by using computational analysis of unstructured and structured fields in standard clinical documentation. We also aim to monitor and measure important patient treatment and adherence metrics (e.g. as defined by the American Society of Clinical Oncology) that can play a significant role in tracking high-risk patients for improved patient treatment outcomes, adherence, quality and safety.  Our approach represents a significant, actionable advance over the lagging indicators offered by survey-based methods prevalent in adherence research. Our proposed approach has deep implications for improved quality of care, proactive management of chronic diseases, retention of patients in clinical practice and clinical trials, patient safety, improved patient follow-up and risk assessment, drug and disease surveillance, enablement of new care models, targeted intervention, and improved outcomes by helping patients to better adhere to their regimens.       PUBLIC HEALTH RELEVANCE: We aim to show the feasibility of a commercial early warning system that detects and estimates a cancer patient's risk of non-adherence to treatment regimens by analyzing unstructured text in standard medical records. This technology has tremendous relevance for improved quality of care, proactive management of chronic diseases and patient safety.            ",Risk Prediction and Computational Tools for Cancer Patient Adherence.,8518494,R44TR000363,"['Adherence', 'Adoption', 'Adverse effects', 'American Society of Clinical Oncology', 'Area', 'Behavior', 'Behavioral', 'Cancer Center', 'Cancer Patient', 'Caring', 'Case Management', 'Case Manager', 'Cereals', 'Cessation of life', 'Chronic Disease', 'Clinic', 'Clinical', 'Clinical Paths', 'Clinical Trials', 'Communities', 'Community Clinical Oncology Program', 'Computational algorithm', 'Computer Analysis', 'Computerized Medical Record', 'Computing Methodologies', 'Data', 'Data Set', 'Dictionary', 'Disease', 'Documentation', 'Electronics', 'Emotional', 'Employment', 'Enrollment', 'Family', 'Glean', 'Health', 'Hospitalization', 'Individual', 'Intervention', 'Malignant Neoplasms', 'Measures', 'Medical', 'Medical Records', 'Methods', 'Metric', 'Modeling', 'Monitor', 'Nurses', 'Ontology', 'Outcome', 'Pathway interactions', 'Patient Care', 'Patient Noncompliance', 'Patients', 'Pattern', 'Pharmaceutical Preparations', 'Phase', 'Physicians', 'Play', 'Protocols documentation', 'Quality of Care', 'Recording of previous events', 'Records', 'Regimen', 'Research', 'Research Methodology', 'Risk', 'Risk Assessment', 'Risk Estimate', 'Risk Factors', 'Role', 'Safety', 'Scientific Advances and Accomplishments', 'Semantics', 'Services', 'Signal Transduction', 'Single-Blind Study', 'Small Business Innovation Research Grant', 'Source', 'Structure', 'Surveillance Methods', 'Surveys', 'System', 'Technology', 'Text', 'Time', 'Treatment Protocols', 'Treatment outcome', 'Visit', 'Weight', 'Work', 'Writing', 'adverse outcome', 'base', 'cancer therapy', 'clinical practice', 'clinically relevant', 'compliance behavior', 'computerized tools', 'cost', 'follow-up', 'high risk', 'improved', 'information model', 'innovation', 'insight', 'mathematical algorithm', 'novel', 'novel strategies', 'oncology', 'patient safety', 'prototype', 'psychologic', 'public health relevance', 'social', 'text searching', 'treatment adherence']",NCATS,"360FRESH, INC.",R44,2013,499892,0.04888118836920687
"Risk Prediction and Computational Tools for Cancer Patient Adherence.    DESCRIPTION (provided by applicant): Substantial evidence gathered over the last 50 years shows that non-adherence to treatment poses a crucial barrier to effective care and survival for cancer and other chronic diseases. At least one in five cancer patients do not adhere to treatment regimen, with much higher disease-specific rates. This non-adherence, or deviation from the recommended and expected clinical path, can dramatically increase costs of care, hospitalizations, adverse outcomes and the chance of preventable death. What causes non-adherence to treatment regimens is currently not rigorously understood. Current adherence research methods largely rely on survey instruments that have limited scale and scope, provide lagging information that inhibits timely intervention, and offer little actionable information to help patients to adhere to their care regimens. With continuous changes in cancer treatment, newer proactive approaches and methods for surveillance of patient adherence and targeted interventions are needed. In this Phase 2 SBIR project we will examine the validity of a novel approach (based on the completed Phase-1 project) that uses a novel computational algorithm to glean fine- grained attributes of cancer patients from standard electronic medical records. Our preliminary work has shown that most electronic medical records contain free-form text describing patient health progress, sentiment, vitals, medical condition, side effects, and social history written by physicians, nurses, medical assistants, and other staff during every visit encounter. With the steady adoption of electronic medical records by clinicians across the US (currently 29% and rising at 12% per year), clinical notes found in electronic records offer a tantalizing source of insight into patient adherence and behavior. In this Phase-2 SBIR project we aim to commercialize a novel, scalable prototype that can glean a rich set of risk factors for patient non-adherence from 1.5 million patient encounter records, corresponding to 30,050 patients that span a 10 year time-horizon from a community cancer clinic. Our objectives are to estimate the risk of a patient's ability to adhere to a prescribed regimen and enable targeted and timely interventions by using computational analysis of unstructured and structured fields in standard clinical documentation. We also aim to monitor and measure important patient treatment and adherence metrics (e.g. as defined by the American Society of Clinical Oncology) that can play a significant role in tracking high-risk patients for improved patient treatment outcomes, adherence, quality and safety.  Our approach represents a significant, actionable advance over the lagging indicators offered by survey-based methods prevalent in adherence research. Our proposed approach has deep implications for improved quality of care, proactive management of chronic diseases, retention of patients in clinical practice and clinical trials, patient safety, improved patient follow-up and risk assessment, drug and disease surveillance, enablement of new care models, targeted intervention, and improved outcomes by helping patients to better adhere to their regimens.      PUBLIC HEALTH RELEVANCE: We aim to show the feasibility of a commercial early warning system that detects and estimates a cancer patient's risk of non-adherence to treatment regimens by analyzing unstructured text in standard medical records. This technology has tremendous relevance for improved quality of care, proactive management of chronic diseases and patient safety.              We aim to show the feasibility of a commercial early warning system that detects and estimates a cancer patient's risk of non-adherence to treatment regimens by analyzing unstructured text in standard medical records. This technology has tremendous relevance for improved quality of care, proactive management of chronic diseases and patient safety.            ",Risk Prediction and Computational Tools for Cancer Patient Adherence.,8249014,R44TR000363,"['Adherence', 'Adoption', 'Adverse effects', 'American Society of Clinical Oncology', 'Area', 'Behavior', 'Behavioral', 'Cancer Center', 'Cancer Patient', 'Caring', 'Case Management', 'Case Manager', 'Cereals', 'Cessation of life', 'Chronic Disease', 'Clinic', 'Clinical', 'Clinical Paths', 'Clinical Trials', 'Communities', 'Community Clinical Oncology Program', 'Computational algorithm', 'Computer Analysis', 'Computerized Medical Record', 'Computing Methodologies', 'Data', 'Data Set', 'Dictionary', 'Disease', 'Documentation', 'Electronics', 'Emotional', 'Employment', 'Enrollment', 'Family', 'Glean', 'Health', 'Hospitalization', 'Individual', 'Intervention', 'Malignant Neoplasms', 'Measures', 'Medical', 'Medical Records', 'Methods', 'Metric', 'Modeling', 'Monitor', 'Nurses', 'Ontology', 'Outcome', 'Pathway interactions', 'Patient Care', 'Patient Noncompliance', 'Patients', 'Pattern', 'Pharmaceutical Preparations', 'Phase', 'Physicians', 'Play', 'Protocols documentation', 'Quality of Care', 'Recording of previous events', 'Records', 'Regimen', 'Research', 'Research Methodology', 'Risk', 'Risk Assessment', 'Risk Estimate', 'Risk Factors', 'Role', 'Safety', 'Scientific Advances and Accomplishments', 'Semantics', 'Services', 'Signal Transduction', 'Single-Blind Study', 'Small Business Innovation Research Grant', 'Source', 'Structure', 'Surveillance Methods', 'Surveys', 'System', 'Technology', 'Text', 'Time', 'Treatment Protocols', 'Treatment outcome', 'Visit', 'Weight', 'Work', 'Writing', 'adverse outcome', 'base', 'cancer therapy', 'clinical practice', 'clinically relevant', 'compliance behavior', 'computerized tools', 'cost', 'follow-up', 'high risk', 'improved', 'information model', 'innovation', 'insight', 'mathematical algorithm', 'novel', 'novel strategies', 'oncology', 'patient safety', 'prototype', 'psychologic', 'social', 'text searching', 'treatment adherence']",NCATS,"360FRESH, INC.",R44,2012,542509,0.03919150209368556
