text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Development of a Bidirectional Brain Machine Interface    DESCRIPTION (provided by applicant): Recent technological advances have made it possible to move a robotic device in real time, using signals obtained directly from the brain. This field of Brain Machine Interface (BMI) has the means to provide movement for paralyzed patients, communication for locked-in patients, and a better understanding of the brain for all of society. In order to control movement effectively, the brain must be able to activate muscles appropriately, and monitor the evolving movement quickly and precisely. Existing BMIs for, while remarkable, do each of these tasks in poor imitation of the intact nervous system. Our proposed work addresses these limitations by developing a bidirectional interface that produces movement in a more natural way, and provides feedback about the movement by direct, electrical stimulation of the brain. Our partnership includes members at Northwestern Univ (NU), Univ of Chicago (UC), Univ of Mass, Amherst (UMass), and the autonomous Univ of Mexico (UNAM). Partners have advanced degrees in a range of biological science, computer science, physics, mathematics, and engineering disciplines. Miller (NU) will coordinate the partnership. He has extensive experience with a wide range of recording, stimulation and behavioral protocols in behaving monkeys. Hatsopoulos (UC) is at the forefront of the field of multi-electrode recordings. He was a leading member of the first group to demonstrate visually guided BMI control by a primate. Barto (U Mass) has done pioneering research in neural networks, machine learning and stochastic optimization. Fagg (UMass) is an authority in the control of reaching and grasping robots that learn to interact with the environment. Together they will develop the decoders of activity from the brain used to cause movement. Romo (UNAM), is a world leader in studies of the perceptual and decision making processes induced by electrical stimulation of the brain. Solla (NU) is an expert in neural networks and information theory. With Romo, she will develop optimal routines to encode information in stimulus trains to provide feedback to the brain. Mussa-Ivaldi (NU) will focus on the overall design and evaluation of the interfaces. He created the first ever bidirectional interface between neural tissue and a robotic device.          n/a",Development of a Bidirectional Brain Machine Interface,7414722,R01NS048845,"['Address', 'Affect', 'Area', 'Behavior', 'Behavioral', 'Behavioral Paradigm', 'Biological Neural Networks', 'Biological Sciences', 'Boxing', 'Brain', 'Brain Stem', 'Cerebellum', 'Chicago', 'Collaborations', 'Communication', 'Complex', 'Condition', 'Data', 'Decision Making', 'Development', 'Discipline', 'Effectiveness', 'Electric Stimulation', 'Electrical Stimulation of the Brain', 'Electrodes', 'Engineering', 'Ensure', 'Environment', 'Evaluation', 'Evolution', 'Face', 'Feedback', 'Figs - dietary', 'Freedom', 'Hand', 'Hand functions', 'Implant', 'Information Networks', 'Information Theory', 'Joints', 'Kinetics', 'Lampreys', 'Learning', 'Limb structure', 'Link', 'Machine Learning', 'Mathematics', 'Measurement', 'Methods', 'Mexico', 'Microelectrodes', 'Modeling', 'Monitor', 'Monkeys', 'Motion', 'Motor', 'Motor Cortex', 'Movement', 'Muscle', 'Musculoskeletal', 'Nervous system structure', 'Neural Network Simulation', 'Numbers', 'Output', 'Paralysed', 'Pathway interactions', 'Patients', 'Perception', 'Performance', 'Physics', 'Physiological', 'Play', 'Positioning Attribute', 'Primates', 'Principal Investigator', 'Process', 'Property', 'Proprioception', 'Protocols documentation', 'Range', 'Rate', 'Reaction Time', 'Reflex action', 'Relative (related person)', 'Research', 'Research Personnel', 'Robot', 'Role', 'Rotation', 'Scientist', 'Secure', 'Sensory', 'Signal Transduction', 'Simulate', 'Societies', 'Somatosensory Cortex', 'Source', 'Stimulus', 'Structure', 'System', 'Techniques', 'Technology', 'Testing', 'Tissues', 'Torque', 'Training', 'Upper arm', 'Vision', 'Work', 'authority', 'base', 'brain machine interface', 'computer science', 'design', 'experience', 'grasp', 'improved', 'kinematics', 'limb movement', 'member', 'novel', 'programs', 'relating to nervous system', 'research study', 'robotic device', 'sensory feedback', 'time use', 'virtual', 'visual feedback']",NINDS,NORTHWESTERN UNIVERSITY AT CHICAGO,R01,2008,788593,0.0702999824078424
"Development of a Bidirectional Brain Machine Interface    DESCRIPTION (provided by applicant): Recent technological advances have made it possible to move a robotic device in real time, using signals obtained directly from the brain. This field of Brain Machine Interface (BMI) has the means to provide movement for paralyzed patients, communication for locked-in patients, and a better understanding of the brain for all of society. In order to control movement effectively, the brain must be able to activate muscles appropriately, and monitor the evolving movement quickly and precisely. Existing BMIs for, while remarkable, do each of these tasks in poor imitation of the intact nervous system. Our proposed work addresses these limitations by developing a bidirectional interface that produces movement in a more natural way, and provides feedback about the movement by direct, electrical stimulation of the brain. Our partnership includes members at Northwestern Univ (NU), Univ of Chicago (UC), Univ of Mass, Amherst (UMass), and the autonomous Univ of Mexico (UNAM). Partners have advanced degrees in a range of biological science, computer science, physics, mathematics, and engineering disciplines. Miller (NU) will coordinate the partnership. He has extensive experience with a wide range of recording, stimulation and behavioral protocols in behaving monkeys. Hatsopoulos (UC) is at the forefront of the field of multi-electrode recordings. He was a leading member of the first group to demonstrate visually guided BMI control by a primate. Barto (U Mass) has done pioneering research in neural networks, machine learning and stochastic optimization. Fagg (UMass) is an authority in the control of reaching and grasping robots that learn to interact with the environment. Together they will develop the decoders of activity from the brain used to cause movement. Romo (UNAM), is a world leader in studies of the perceptual and decision making processes induced by electrical stimulation of the brain. Solla (NU) is an expert in neural networks and information theory. With Romo, she will develop optimal routines to encode information in stimulus trains to provide feedback to the brain. Mussa-Ivaldi (NU) will focus on the overall design and evaluation of the interfaces. He created the first ever bidirectional interface between neural tissue and a robotic device.          n/a",Development of a Bidirectional Brain Machine Interface,7225186,R01NS048845,"['Address', 'Affect', 'Area', 'Behavior', 'Behavioral', 'Behavioral Paradigm', 'Biological Neural Networks', 'Biological Sciences', 'Boxing', 'Brain', 'Brain Stem', 'Cerebellum', 'Chicago', 'Collaborations', 'Communication', 'Complex', 'Condition', 'Data', 'Decision Making', 'Development', 'Discipline', 'Effectiveness', 'Electric Stimulation', 'Electrical Stimulation of the Brain', 'Electrodes', 'Engineering', 'Ensure', 'Environment', 'Evaluation', 'Evolution', 'Face', 'Feedback', 'Figs - dietary', 'Freedom', 'Hand', 'Hand functions', 'Implant', 'Information Networks', 'Information Theory', 'Joints', 'Kinetics', 'Lampreys', 'Learning', 'Limb structure', 'Link', 'Machine Learning', 'Mathematics', 'Measurement', 'Methods', 'Mexico', 'Microelectrodes', 'Modeling', 'Monitor', 'Monkeys', 'Motion', 'Motor', 'Motor Cortex', 'Movement', 'Muscle', 'Musculoskeletal', 'Nervous system structure', 'Neural Network Simulation', 'Numbers', 'Output', 'Paralysed', 'Pathway interactions', 'Patients', 'Perception', 'Performance', 'Physics', 'Physiological', 'Play', 'Positioning Attribute', 'Primates', 'Principal Investigator', 'Process', 'Property', 'Proprioception', 'Protocols documentation', 'Range', 'Rate', 'Reaction Time', 'Reflex action', 'Relative (related person)', 'Research', 'Research Personnel', 'Robot', 'Role', 'Rotation', 'Scientist', 'Secure', 'Sensory', 'Signal Transduction', 'Simulate', 'Societies', 'Somatosensory Cortex', 'Source', 'Stimulus', 'Structure', 'System', 'Techniques', 'Technology', 'Testing', 'Tissues', 'Torque', 'Training', 'Upper arm', 'Vision', 'Work', 'authority', 'base', 'brain machine interface', 'computer science', 'design', 'experience', 'grasp', 'improved', 'kinematics', 'limb movement', 'member', 'novel', 'programs', 'relating to nervous system', 'research study', 'robotic device', 'sensory feedback', 'time use', 'virtual', 'visual feedback']",NINDS,NORTHWESTERN UNIVERSITY AT CHICAGO,R01,2007,819258,0.0702999824078424
"Development of a Bidirectional Brain Machine Interface    DESCRIPTION (provided by applicant): Recent technological advances have made it possible to move a robotic device in real time, using signals obtained directly from the brain. This field of Brain Machine Interface (BMI) has the means to provide movement for paralyzed patients, communication for locked-in patients, and a better understanding of the brain for all of society. In order to control movement effectively, the brain must be able to activate muscles appropriately, and monitor the evolving movement quickly and precisely. Existing BMIs for, while remarkable, do each of these tasks in poor imitation of the intact nervous system. Our proposed work addresses these limitations by developing a bidirectional interface that produces movement in a more natural way, and provides feedback about the movement by direct, electrical stimulation of the brain. Our partnership includes members at Northwestern Univ (NU), Univ of Chicago (UC), Univ of Mass, Amherst (UMass), and the autonomous Univ of Mexico (UNAM). Partners have advanced degrees in a range of biological science, computer science, physics, mathematics, and engineering disciplines. Miller (NU) will coordinate the partnership. He has extensive experience with a wide range of recording, stimulation and behavioral protocols in behaving monkeys. Hatsopoulos (UC) is at the forefront of the field of multi-electrode recordings. He was a leading member of the first group to demonstrate visually guided BMI control by a primate. Barto (U Mass) has done pioneering research in neural networks, machine learning and stochastic optimization. Fagg (UMass) is an authority in the control of reaching and grasping robots that learn to interact with the environment. Together they will develop the decoders of activity from the brain used to cause movement. Romo (UNAM), is a world leader in studies of the perceptual and decision making processes induced by electrical stimulation of the brain. Solla (NU) is an expert in neural networks and information theory. With Romo, she will develop optimal routines to encode information in stimulus trains to provide feedback to the brain. Mussa-Ivaldi (NU) will focus on the overall design and evaluation of the interfaces. He created the first ever bidirectional interface between neural tissue and a robotic device.          n/a",Development of a Bidirectional Brain Machine Interface,7056128,R01NS048845,[' '],NINDS,NORTHWESTERN UNIVERSITY AT CHICAGO,R01,2006,693279,0.0702999824078424
"Development of a Bidirectional Brain Machine Interface    DESCRIPTION (provided by applicant): Recent technological advances have made it possible to move a robotic device in real time, using signals obtained directly from the brain. This field of Brain Machine Interface (BMI) has the means to provide movement for paralyzed patients, communication for locked-in patients, and a better understanding of the brain for all of society. In order to control movement effectively, the brain must be able to activate muscles appropriately, and monitor the evolving movement quickly and precisely. Existing BMIs for, while remarkable, do each of these tasks in poor imitation of the intact nervous system. Our proposed work addresses these limitations by developing a bidirectional interface that produces movement in a more natural way, and provides feedback about the movement by direct, electrical stimulation of the brain. Our partnership includes members at Northwestern Univ (NU), Univ of Chicago (UC), Univ of Mass, Amherst (UMass), and the autonomous Univ of Mexico (UNAM). Partners have advanced degrees in a range of biological science, computer science, physics, mathematics, and engineering disciplines. Miller (NU) will coordinate the partnership. He has extensive experience with a wide range of recording, stimulation and behavioral protocols in behaving monkeys. Hatsopoulos (UC) is at the forefront of the field of multi-electrode recordings. He was a leading member of the first group to demonstrate visually guided BMI control by a primate. Barto (U Mass) has done pioneering research in neural networks, machine learning and stochastic optimization. Fagg (UMass) is an authority in the control of reaching and grasping robots that learn to interact with the environment. Together they will develop the decoders of activity from the brain used to cause movement. Romo (UNAM), is a world leader in studies of the perceptual and decision making processes induced by electrical stimulation of the brain. Solla (NU) is an expert in neural networks and information theory. With Romo, she will develop optimal routines to encode information in stimulus trains to provide feedback to the brain. Mussa-Ivaldi (NU) will focus on the overall design and evaluation of the interfaces. He created the first ever bidirectional interface between neural tissue and a robotic device.          n/a",Development of a Bidirectional Brain Machine Interface,6943266,R01NS048845,[' '],NINDS,NORTHWESTERN UNIVERSITY AT CHICAGO,R01,2005,768711,0.0702999824078424
"INTELLIGENT CONTROL OF UPPER EXTREMITY NEURAL PROSTHESES INTELLIGENT CONTROL OF UPPER EXTREMITY NEURAL PROSTHESES   A common feature of spinal cord injury (SCI) and neurological movement disorders is that the peripheral neuromuscular system remains intact. Functional Electrical Stimulation (FES) offers the potential to restore movement in these individuals. Impressive improvements in electrode and sensor hardware have recently been made, but development of control algorithms for complex dynamic movements remains difficult.      Reinforcement learning (RL) is a technique from artificial intelligence that has the potential to overcome this problem. A RL-based control system learns from experience how to control movement, in very much the same way as an infant. The system receives information from multiple sensors, as well as a reward signal, and generates actions, i.e. muscle stiimulation levels, that are initially random. The system will learn to predict the consequences of its actions and will ultimately converge to a control strategy that maximizes the sum of rewards over time. An essential feature of RL is that the control strategy is not created by the designer, but is learned from experience. This learning process could ultimately result in motor behavior of much higher quality than can be achieved with traditionally designed feedback control systems, which tend to ""fight"" rather than exploit the natural dynamics of the body such as inertia, pendulum and mass-spring mechanisms. Furthermore, a self learning system has the advantage that it can adapt itself to the user's body mass, muscle strength, as well as variations in electrode location.      The long-term goal is a system that integrates high-level commands from the user with signals from implanted sensors to produce intelligent and adaptive motor function. Feasibility of this concept will be tested here for FES control of six muscles in the upper extremity, to perform the task of reaching in the horizontal plane. The following specific aims are proposed: (1) Implementation of RL control on a virtual arm with computer-generated commands and rewards, (2) RL control on a virtual arm, with commands and rewards given by a human operator, and (3) RL control of muscles in a paralyzed arm in two subjects with high cervical spinal cord injury, with commands and rewards given by the user via a head tracker based input device. n/a",INTELLIGENT CONTROL OF UPPER EXTREMITY NEURAL PROSTHESES,7085349,R21HD049662,"['artificial intelligence', 'clinical research', 'computer simulation', 'electrodes', 'electrostimulus', 'human subject', 'limb movement', 'nervous system prosthesis', 'neuromuscular disorder', 'neuromuscular stimulator', 'neuroregulation', 'spinal cord injury']",NICHD,CLEVELAND CLINIC LERNER COL/MED-CWRU,R21,2006,192359,0.0722786193471907
"INTELLIGENT CONTROL OF UPPER EXTREMITY NEURAL PROSTHESES INTELLIGENT CONTROL OF UPPER EXTREMITY NEURAL PROSTHESES   A common feature of spinal cord injury (SCI) and neurological movement disorders is that the peripheral neuromuscular system remains intact. Functional Electrical Stimulation (FES) offers the potential to restore movement in these individuals. Impressive improvements in electrode and sensor hardware have recently been made, but development of control algorithms for complex dynamic movements remains difficult.      Reinforcement learning (RL) is a technique from artificial intelligence that has the potential to overcome this problem. A RL-based control system learns from experience how to control movement, in very much the same way as an infant. The system receives information from multiple sensors, as well as a reward signal, and generates actions, i.e. muscle stiimulation levels, that are initially random. The system will learn to predict the consequences of its actions and will ultimately converge to a control strategy that maximizes the sum of rewards over time. An essential feature of RL is that the control strategy is not created by the designer, but is learned from experience. This learning process could ultimately result in motor behavior of much higher quality than can be achieved with traditionally designed feedback control systems, which tend to ""fight"" rather than exploit the natural dynamics of the body such as inertia, pendulum and mass-spring mechanisms. Furthermore, a self learning system has the advantage that it can adapt itself to the user's body mass, muscle strength, as well as variations in electrode location.      The long-term goal is a system that integrates high-level commands from the user with signals from implanted sensors to produce intelligent and adaptive motor function. Feasibility of this concept will be tested here for FES control of six muscles in the upper extremity, to perform the task of reaching in the horizontal plane. The following specific aims are proposed: (1) Implementation of RL control on a virtual arm with computer-generated commands and rewards, (2) RL control on a virtual arm, with commands and rewards given by a human operator, and (3) RL control of muscles in a paralyzed arm in two subjects with high cervical spinal cord injury, with commands and rewards given by the user via a head tracker based input device. n/a",INTELLIGENT CONTROL OF UPPER EXTREMITY NEURAL PROSTHESES,6908435,R21HD049662,"['artificial intelligence', 'clinical research', 'computer simulation', 'electrodes', 'electrostimulus', 'human subject', 'limb movement', 'nervous system prosthesis', 'neuromuscular disorder', 'neuromuscular stimulator', 'neuroregulation', 'spinal cord injury']",NICHD,CLEVELAND CLINIC LERNER COL/MED-CWRU,R21,2005,164156,0.0722786193471907
"Harnessing Motoneuron Activity: From Lab to Clinic    DESCRIPTION (provided by applicant):  We propose to continue the development of an automatic system that will accurately and quickly decompose electromyographic (EMG) signals into their constituent action potentials and provide the timing of every firing of a set of concurrently active motor units. This information will enable a wide range of studies to investigate the workings of the healthy and diseased neuromuscular system. We will improve the performance of the decomposition algorithms by incorporating new Artificial Intelligence concepts, and a new multi-strategy Hidden Markov Model (HMM) processing stage, to address signal decomposition challenges that cannot be met by the present technology. We will improve the present accuracy from typically 85% for 8 concurrently active motor units to greater than 96% for up to 15 concurrently active motor units. We will also design and build the hardware and software for a stand-alone portable system that may be used in the laboratory or clinic. Then we will transfer the system to a manufacturer for commercialization. In so doing we will produce, for the first time, an advanced system for conveniently and accurately obtaining the firings of a large group of concurrently active motor units from an EMG signal. The new technology will be tested in two applied studies that will be carried out concurrently with the technical developments. One will investigate neural modifications in the firing characteristics of motor units as a function of aging and physical activity. The other will investigate the mitigating effects of resistive exercise on age-related neural adaptations, culminating in the development of a clinical marker to estimate the likelihood that an elderly individual will benefit from an exercise program. The proposed BRP will be lead by Drs. De Luca, Roy, and Adam, key personnel from Boston University (BU) with expertise in biomedical engineering and EMG system development. Signal processing/software development will be provided by the leadership from Dr. Nawab through BU's Department of Electrical and Computer Engineering. Clinical expertise on aging/motor control will be provided by Dr. Novak, from The Department of Neurology at BU School of Medicine, and through Dr. Wolf, from the Department of Rehabilitation Medicine at the Emory University School of Medicine in Atlanta           n/a",Harnessing Motoneuron Activity: From Lab to Clinic,8079038,R01HD050111,"['Action Potentials', 'Address', 'Aging', 'Algorithms', 'Artificial Intelligence', 'Biomedical Engineering', 'Boston', 'Characteristics', 'Clinic', 'Clinical', 'Clinical Markers', 'Computer software', 'Computers', 'Development', 'Elderly', 'Electrodes', 'Engineering', 'Exercise', 'Human Resources', 'Individual', 'Laboratories', 'Lead', 'Leadership', 'Manufacturer Name', 'Medicine', 'Modeling', 'Modification', 'Motor', 'Motor Neurons', 'Neurology', 'Performance', 'Physical activity', 'Process', 'Rehabilitation therapy', 'Shapes', 'Signal Transduction', 'Source', 'Staging', 'Surface', 'System', 'Systems Development', 'Technology', 'Testing', 'Time', 'Universities', 'Wolves', 'Work', 'advanced system', 'age related', 'commercialization', 'computerized data processing', 'design', 'improved', 'markov model', 'mathematical model', 'medical schools', 'meetings', 'motor control', 'neuroadaptation', 'neuromuscular system', 'new technology', 'programs', 'relating to nervous system', 'software development']",NICHD,BOSTON UNIVERSITY (CHARLES RIVER CAMPUS),R01,2011,555311,0.10477938695393127
"Harnessing Motoneuron Activity: From Lab to Clinic    DESCRIPTION (provided by applicant):  We propose to continue the development of an automatic system that will accurately and quickly decompose electromyographic (EMG) signals into their constituent action potentials and provide the timing of every firing of a set of concurrently active motor units. This information will enable a wide range of studies to investigate the workings of the healthy and diseased neuromuscular system. We will improve the performance of the decomposition algorithms by incorporating new Artificial Intelligence concepts, and a new multi-strategy Hidden Markov Model (HMM) processing stage, to address signal decomposition challenges that cannot be met by the present technology. We will improve the present accuracy from typically 85% for 8 concurrently active motor units to greater than 96% for up to 15 concurrently active motor units. We will also design and build the hardware and software for a stand-alone portable system that may be used in the laboratory or clinic. Then we will transfer the system to a manufacturer for commercialization. In so doing we will produce, for the first time, an advanced system for conveniently and accurately obtaining the firings of a large group of concurrently active motor units from an EMG signal. The new technology will be tested in two applied studies that will be carried out concurrently with the technical developments. One will investigate neural modifications in the firing characteristics of motor units as a function of aging and physical activity. The other will investigate the mitigating effects of resistive exercise on age-related neural adaptations, culminating in the development of a clinical marker to estimate the likelihood that an elderly individual will benefit from an exercise program. The proposed BRP will be lead by Drs. De Luca, Roy, and Adam, key personnel from Boston University (BU) with expertise in biomedical engineering and EMG system development. Signal processing/software development will be provided by the leadership from Dr. Nawab through BU's Department of Electrical and Computer Engineering. Clinical expertise on aging/motor control will be provided by Dr. Novak, from The Department of Neurology at BU School of Medicine, and through Dr. Wolf, from the Department of Rehabilitation Medicine at the Emory University School of Medicine in Atlanta           n/a",Harnessing Motoneuron Activity: From Lab to Clinic,7860691,R01HD050111,"['Action Potentials', 'Address', 'Age', 'Aging', 'Algorithms', 'Artificial Intelligence', 'Biomedical Engineering', 'Boston', 'Characteristics', 'Clinic', 'Clinical', 'Clinical Markers', 'Computer Systems Development', 'Computer software', 'Computers', 'Development', 'Elderly', 'Electrodes', 'Engineering', 'Exercise', 'Human Resources', 'Individual', 'Laboratories', 'Lead', 'Leadership', 'Manufacturer Name', 'Medicine', 'Modeling', 'Modification', 'Motor', 'Motor Neurons', 'Neurology', 'Performance', 'Physical activity', 'Process', 'Rehabilitation therapy', 'Shapes', 'Signal Transduction', 'Source', 'Staging', 'Surface', 'System', 'Technology', 'Testing', 'Time', 'Universities', 'Wolves', 'Work', 'advanced system', 'age related', 'commercialization', 'computerized data processing', 'design', 'improved', 'markov model', 'mathematical model', 'medical schools', 'meetings', 'motor control', 'neuroadaptation', 'neuromuscular system', 'new technology', 'programs', 'relating to nervous system', 'software development']",NICHD,BOSTON UNIVERSITY (CHARLES RIVER CAMPUS),R01,2010,563762,0.10477938695393127
"Harnessing Motoneuron Activity: From Lab to Clinic    DESCRIPTION (provided by applicant):  We propose to continue the development of an automatic system that will accurately and quickly decompose electromyographic (EMG) signals into their constituent action potentials and provide the timing of every firing of a set of concurrently active motor units. This information will enable a wide range of studies to investigate the workings of the healthy and diseased neuromuscular system. We will improve the performance of the decomposition algorithms by incorporating new Artificial Intelligence concepts, and a new multi-strategy Hidden Markov Model (HMM) processing stage, to address signal decomposition challenges that cannot be met by the present technology. We will improve the present accuracy from typically 85% for 8 concurrently active motor units to greater than 96% for up to 15 concurrently active motor units. We will also design and build the hardware and software for a stand-alone portable system that may be used in the laboratory or clinic. Then we will transfer the system to a manufacturer for commercialization. In so doing we will produce, for the first time, an advanced system for conveniently and accurately obtaining the firings of a large group of concurrently active motor units from an EMG signal. The new technology will be tested in two applied studies that will be carried out concurrently with the technical developments. One will investigate neural modifications in the firing characteristics of motor units as a function of aging and physical activity. The other will investigate the mitigating effects of resistive exercise on age-related neural adaptations, culminating in the development of a clinical marker to estimate the likelihood that an elderly individual will benefit from an exercise program. The proposed BRP will be lead by Drs. De Luca, Roy, and Adam, key personnel from Boston University (BU) with expertise in biomedical engineering and EMG system development. Signal processing/software development will be provided by the leadership from Dr. Nawab through BU's Department of Electrical and Computer Engineering. Clinical expertise on aging/motor control will be provided by Dr. Novak, from The Department of Neurology at BU School of Medicine, and through Dr. Wolf, from the Department of Rehabilitation Medicine at the Emory University School of Medicine in Atlanta           n/a",Harnessing Motoneuron Activity: From Lab to Clinic,7637376,R01HD050111,"['Action Potentials', 'Address', 'Age', 'Aging', 'Algorithms', 'Artificial Intelligence', 'Biomedical Engineering', 'Boston', 'Characteristics', 'Clinic', 'Clinical', 'Clinical Markers', 'Computer Systems Development', 'Computer software', 'Computers', 'Development', 'Elderly', 'Electrodes', 'Engineering', 'Exercise', 'Human Resources', 'Individual', 'Laboratories', 'Lead', 'Leadership', 'Manufacturer Name', 'Medicine', 'Modeling', 'Modification', 'Motor', 'Motor Neurons', 'Neurology', 'Performance', 'Physical activity', 'Process', 'Rehabilitation therapy', 'Shapes', 'Signal Transduction', 'Source', 'Staging', 'Surface', 'System', 'Technology', 'Testing', 'Time', 'Universities', 'Wolves', 'Work', 'advanced system', 'age related', 'commercialization', 'computerized data processing', 'design', 'improved', 'markov model', 'mathematical model', 'medical schools', 'meetings', 'motor control', 'neuroadaptation', 'neuromuscular system', 'new technology', 'programs', 'relating to nervous system', 'software development']",NICHD,BOSTON UNIVERSITY (CHARLES RIVER CAMPUS),R01,2009,562835,0.10477938695393127
"Harnessing Motoneuron Activity: From Lab to Clinic    DESCRIPTION (provided by applicant):  We propose to continue the development of an automatic system that will accurately and quickly decompose electromyographic (EMG) signals into their constituent action potentials and provide the timing of every firing of a set of concurrently active motor units. This information will enable a wide range of studies to investigate the workings of the healthy and diseased neuromuscular system. We will improve the performance of the decomposition algorithms by incorporating new Artificial Intelligence concepts, and a new multi-strategy Hidden Markov Model (HMM) processing stage, to address signal decomposition challenges that cannot be met by the present technology. We will improve the present accuracy from typically 85% for 8 concurrently active motor units to greater than 96% for up to 15 concurrently active motor units. We will also design and build the hardware and software for a stand-alone portable system that may be used in the laboratory or clinic. Then we will transfer the system to a manufacturer for commercialization. In so doing we will produce, for the first time, an advanced system for conveniently and accurately obtaining the firings of a large group of concurrently active motor units from an EMG signal. The new technology will be tested in two applied studies that will be carried out concurrently with the technical developments. One will investigate neural modifications in the firing characteristics of motor units as a function of aging and physical activity. The other will investigate the mitigating effects of resistive exercise on age-related neural adaptations, culminating in the development of a clinical marker to estimate the likelihood that an elderly individual will benefit from an exercise program. The proposed BRP will be lead by Drs. De Luca, Roy, and Adam, key personnel from Boston University (BU) with expertise in biomedical engineering and EMG system development. Signal processing/software development will be provided by the leadership from Dr. Nawab through BU's Department of Electrical and Computer Engineering. Clinical expertise on aging/motor control will be provided by Dr. Novak, from The Department of Neurology at BU School of Medicine, and through Dr. Wolf, from the Department of Rehabilitation Medicine at the Emory University School of Medicine in Atlanta           n/a",Harnessing Motoneuron Activity: From Lab to Clinic,7433213,R01HD050111,"['Action Potentials', 'Address', 'Age', 'Aging', 'Algorithms', 'Artificial Intelligence', 'Biomedical Engineering', 'Boston', 'Characteristics', 'Clinic', 'Clinical', 'Clinical Markers', 'Computer Systems Development', 'Computer software', 'Computers', 'Development', 'Elderly', 'Electrodes', 'Engineering', 'Exercise', 'Fire - disasters', 'Human Resources', 'Individual', 'Laboratories', 'Lead', 'Leadership', 'Manufacturer Name', 'Medicine', 'Modeling', 'Modification', 'Motor', 'Motor Neurons', 'Neurology', 'Performance', 'Physical activity', 'Process', 'Range', 'Rehabilitation therapy', 'Shapes', 'Signal Transduction', 'Source', 'Staging', 'Surface', 'System', 'Technology', 'Testing', 'Time', 'Universities', 'Wolves', 'Work', 'advanced system', 'age related', 'commercialization', 'computerized data processing', 'concept', 'design', 'improved', 'markov model', 'mathematical model', 'medical schools', 'motor control', 'neuroadaptation', 'neuromuscular system', 'new technology', 'programs', 'relating to nervous system', 'software development']",NICHD,BOSTON UNIVERSITY (CHARLES RIVER CAMPUS),R01,2008,570370,0.10477938695393127
"Harnessing Motoneuron Activity: From Lab to Clinic    DESCRIPTION (provided by applicant):  We propose to continue the development of an automatic system that will accurately and quickly decompose electromyographic (EMG) signals into their constituent action potentials and provide the timing of every firing of a set of concurrently active motor units. This information will enable a wide range of studies to investigate the workings of the healthy and diseased neuromuscular system. We will improve the performance of the decomposition algorithms by incorporating new Artificial Intelligence concepts, and a new multi-strategy Hidden Markov Model (HMM) processing stage, to address signal decomposition challenges that cannot be met by the present technology. We will improve the present accuracy from typically 85% for 8 concurrently active motor units to greater than 96% for up to 15 concurrently active motor units. We will also design and build the hardware and software for a stand-alone portable system that may be used in the laboratory or clinic. Then we will transfer the system to a manufacturer for commercialization. In so doing we will produce, for the first time, an advanced system for conveniently and accurately obtaining the firings of a large group of concurrently active motor units from an EMG signal. The new technology will be tested in two applied studies that will be carried out concurrently with the technical developments. One will investigate neural modifications in the firing characteristics of motor units as a function of aging and physical activity. The other will investigate the mitigating effects of resistive exercise on age-related neural adaptations, culminating in the development of a clinical marker to estimate the likelihood that an elderly individual will benefit from an exercise program. The proposed BRP will be lead by Drs. De Luca, Roy, and Adam, key personnel from Boston University (BU) with expertise in biomedical engineering and EMG system development. Signal processing/software development will be provided by the leadership from Dr. Nawab through BU's Department of Electrical and Computer Engineering. Clinical expertise on aging/motor control will be provided by Dr. Novak, from The Department of Neurology at BU School of Medicine, and through Dr. Wolf, from the Department of Rehabilitation Medicine at the Emory University School of Medicine in Atlanta           n/a",Harnessing Motoneuron Activity: From Lab to Clinic,7236418,R01HD050111,"['Action Potentials', 'Address', 'Age', 'Aging', 'Algorithms', 'Artificial Intelligence', 'Biomedical Engineering', 'Boston', 'Characteristics', 'Clinic', 'Clinical', 'Clinical Markers', 'Computer Systems Development', 'Computer software', 'Computers', 'Development', 'Elderly', 'Electrodes', 'Engineering', 'Exercise', 'Fire - disasters', 'Human Resources', 'Individual', 'Laboratories', 'Lead', 'Leadership', 'Manufacturer Name', 'Medicine', 'Modeling', 'Modification', 'Motor', 'Motor Neurons', 'Neurology', 'Performance', 'Physical activity', 'Process', 'Range', 'Rehabilitation therapy', 'Shapes', 'Signal Transduction', 'Source', 'Staging', 'Surface', 'System', 'Technology', 'Testing', 'Time', 'Universities', 'Wolves', 'Work', 'advanced system', 'age related', 'commercialization', 'computerized data processing', 'concept', 'design', 'improved', 'markov model', 'mathematical model', 'medical schools', 'motor control', 'neuroadaptation', 'neuromuscular system', 'new technology', 'programs', 'relating to nervous system', 'software development']",NICHD,BOSTON UNIVERSITY (CHARLES RIVER CAMPUS),R01,2007,557233,0.10477938695393127
