text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Promoting Health During Pregnancy: A Multiple Behavior Expert System Intervention    DESCRIPTION (provided by applicant): Low birthweight and preterm birth are unfavorable birth outcomes that translate into serious and costly health issues, including infant morbidity and infant mortality. Research demonstrates that the health behaviors of pregnant women are associated with not only birth outcomes, but also the future health of the child. The goal of this research is to develop an effective, population-based, tailored intervention based on the Transtheoretical Model to promote the adoption and maintenance of health behaviors among underserved pregnant women. Multiple behavior changes will be addressed through individually tailored interventions for smoking cessation, stress management and fruit and vegetable consumption. The intervention content will teach and guide women through strategies for making behavior changes during pregnancy, with an emphasis on maintenance into the postpartum period. Multiple levels of formative research will be incorporated in this Phase I study. Expert consultants will offer guidance on the design of the intervention and will conduct a formal review of the pilot prototype. Pregnant women will participate in focus groups, usability interviews, and a pilot test of the intervention prototype. Assessing channels for disseminating the proposed intervention will be incorporated throughout the Phase 1 study. This proposal offers innovative features that hold great promise for an effective intervention strategy, considerable commercial potential, and significant benefits for populations of pregnant women and infants.          n/a",Promoting Health During Pregnancy: A Multiple Behavior Expert System Intervention,7267545,R43DP001115,[' '],NCCDPHP,"PRO-CHANGE BEHAVIOR SYSTEMS, INC.",R43,2007,158905,0.1256781765515333
"When cues converge: multiple regularities in language acquisition    DESCRIPTION (provided by applicant): The goal of this research project is to employ behavioral and computational methods to better understand how infants use multiple regularities when learning language. Many researchers have posited that infants use statistical learning mechanisms to extract these regularities. However, the majority of this work focuses on infants' abilities to exploit a single regularity. In their natural environment, infants receive input that contains many overlapping regularities of varying consistency. Little research has focused on how infants process this type of input. In order to make use of the cues available in natural input, infants must be able to exploit these overlapping probabilistic regularities. The first aim of this grant is to explore how infants use multiple regularities to find words in fluent speech. By 9 months, infants are able to robustly use both lexical stress and sequential statistics to segment words. However, prior research has focused on how infants use these regularities in isolation, or how weighting of the cues changes developmentally. We hypothesize that infants can use these cues for word segmentation when they are probabilistic and overlapping, as they are in natural languages such as English. The second aim is to investigate the effect of multiple regularities on word learning. As a child's vocabulary grows, regularities arise among the labels and referents they know, as well as within the mappings between labels and referents. These regularities may affect the acquisition of new words. However, their potential role in subsequent word learning has not been carefully explored. Using computational models, we can examine these issues by carefully controlling regularities that exist within a vocabulary and by exploring how different types of regularities may affect word learning. These models can lead to a deeper understanding of these processing mechanisms and to novel predictions, which can then be tested in behavioral experiments.    Public Health Interests:  The goal of this research is to better understand how typically developing infants learn language - in particular, how they use the many patterns that exist in natural languages to do so. The ability to make use of multiple regularities likely affects infants' skills at language learning. By better understanding how this process unfolds in typically developing infants, researchers will be able to investigate how children with language delays and disabilities may differ in their ability to integrate multiple cues. In the future, this information will be useful for developing treatment plans.           n/a",When cues converge: multiple regularities in language acquisition,7488931,F31DC008737,"['Adherence', 'Affect', 'Behavioral', 'Body of uterus', 'Child', 'Complex', 'Computer Simulation', 'Computing Methodologies', 'Cues', 'Depth', 'Educational process of instructing', 'Environment', 'Face', 'Future', 'Goals', 'Grant', 'Infant', 'Label', 'Laboratories', 'Language', 'Language Delays', 'Language Development', 'Lead', 'Learning', 'Linguistics', 'Machine Learning', 'Maps', 'Modeling', 'Natural Language Processing', 'Neural Network Simulation', 'Numbers', 'Pattern', 'Probability', 'Process', 'Public Health', 'Research', 'Research Personnel', 'Research Project Grants', 'Role', 'Speech', 'Stress', 'System', 'Testing', 'Vocabulary', 'Weight', 'Work', 'design', 'disability', 'experience', 'interest', 'lexical', 'novel', 'research study', 'simulation', 'skills', 'sound', 'statistics', 'tool', 'treatment planning']",NIDCD,UNIVERSITY OF WISCONSIN-MADISON,F31,2008,31498,0.3486469768233232
"When cues converge: multiple regularities in language acquisition    DESCRIPTION (provided by applicant): The goal of this research project is to employ behavioral and computational methods to better understand how infants use multiple regularities when learning language. Many researchers have posited that infants use statistical learning mechanisms to extract these regularities. However, the majority of this work focuses on infants' abilities to exploit a single regularity. In their natural environment, infants receive input that contains many overlapping regularities of varying consistency. Little research has focused on how infants process this type of input. In order to make use of the cues available in natural input, infants must be able to exploit these overlapping probabilistic regularities. The first aim of this grant is to explore how infants use multiple regularities to find words in fluent speech. By 9 months, infants are able to robustly use both lexical stress and sequential statistics to segment words. However, prior research has focused on how infants use these regularities in isolation, or how weighting of the cues changes developmentally. We hypothesize that infants can use these cues for word segmentation when they are probabilistic and overlapping, as they are in natural languages such as English. The second aim is to investigate the effect of multiple regularities on word learning. As a child's vocabulary grows, regularities arise among the labels and referents they know, as well as within the mappings between labels and referents. These regularities may affect the acquisition of new words. However, their potential role in subsequent word learning has not been carefully explored. Using computational models, we can examine these issues by carefully controlling regularities that exist within a vocabulary and by exploring how different types of regularities may affect word learning. These models can lead to a deeper understanding of these processing mechanisms and to novel predictions, which can then be tested in behavioral experiments.    Public Health Interests:  The goal of this research is to better understand how typically developing infants learn language - in particular, how they use the many patterns that exist in natural languages to do so. The ability to make use of multiple regularities likely affects infants' skills at language learning. By better understanding how this process unfolds in typically developing infants, researchers will be able to investigate how children with language delays and disabilities may differ in their ability to integrate multiple cues. In the future, this information will be useful for developing treatment plans.           n/a",When cues converge: multiple regularities in language acquisition,7286034,F31DC008737,"['Adherence', 'Affect', 'Behavioral', 'Body of uterus', 'Child', 'Complex', 'Computer Simulation', 'Computing Methodologies', 'Cues', 'Depth', 'Educational process of instructing', 'Environment', 'Face', 'Future', 'Goals', 'Grant', 'Infant', 'Label', 'Laboratories', 'Language', 'Language Delays', 'Language Development', 'Lead', 'Learning', 'Linguistics', 'Machine Learning', 'Maps', 'Modeling', 'Natural Language Processing', 'Neural Network Simulation', 'Numbers', 'Pattern', 'Probability', 'Process', 'Public Health', 'Research', 'Research Personnel', 'Research Project Grants', 'Role', 'Speech', 'Stress', 'System', 'Testing', 'Vocabulary', 'Weight', 'Work', 'design', 'disability', 'experience', 'interest', 'lexical', 'novel', 'research study', 'simulation', 'skills', 'sound', 'statistics', 'tool', 'treatment planning']",NIDCD,UNIVERSITY OF WISCONSIN-MADISON,F31,2007,31498,0.3486469768233232
"Sensitivity to spectral cues in infant speech perception    DESCRIPTION (provided by applicant): The proposed research will examine infants' sensitivity to multiple spectral cues in speech perception. Speech is a complex signal, with numerous acoustic cues for every consonant and vowel. Through experience, listeners learn to exploit correlations between multiple cues, making perception more efficient and robust. Adults display this knowledge through their use of cues that are spectrally local (e.g. formant transitions) as well as distributed (e.g. gross spectral shape, or tilt) to distinguish speech sounds. Although prior research has demonstrated infants' ability to distinguish many speech sounds, how they distinguish these sounds is unclear. Infants' sensitivity to individual cues, the relative importance they assign to each cue, and when they learn to exploit correlations between cues all remain poorly understood. We propose four experiments to address these questions. The first aim of this project is to investigate sensitivity to spectral cues. To address this issue, the first two experiments will examine speech perception when the natural covariance between two cues is violated or maintained. The latter two experiments will test sensitivity to changes in individual cues. The second aim is to assess relative cue salience across the lifespan. Results from the first experiment will be compared to existing data from normal-hearing and hearing-impaired elderly adult listeners who completed a similar task (Alexander & Kluender, in press; in preparation) to assess differential effects of listening experience and hearing health on perception of the same speech stimuli. We hypothesize that both 6-to-7-month-old and 11-to-12-month-old-infants will exhibit perceptual sensitivity to both spectral cues in speech perception, with 11-to-12-month-olds displaying the greatest sensitivity. We also hypothesize that younger infants may be relatively more influenced by spectrally global (e.g. tilt) cues than older infants. Our long-term objective is to better understand development of speech perception in infants with normal and compromised hearing. These results will help refine treatment methods for infants with hearing loss, and inform the use of devices such as hearing aids and cochlear implants. Public health statement: The proposed research will reveal the acoustic information infants use to distinguish speech sounds, and whether this information is used differently by adults. Knowing what infants listen for will benefit efforts to facilitate development of speech perception in children with compromised hearing. This research will also investigate when infants learn to exploit statistical regularities between cues in natural speech.             n/a",Sensitivity to spectral cues in infant speech perception,7860410,F31DC009532,"['Acoustics', 'Address', 'Adult', 'Affect', 'Age', 'Body Weight Changes', 'Child', 'Cochlear Implants', 'Complex', 'Conflict (Psychology)', 'Cues', 'Data', 'Development', 'Devices', 'Elderly', 'Environment', 'Exhibits', 'Frequencies', 'Goals', 'Health', 'Hearing', 'Hearing Aids', 'Individual', 'Infant', 'Knowledge', 'Learning', 'Light', 'Longevity', 'Machine Learning', 'Methods', 'Modality', 'Perception', 'Population', 'Preparation', 'Public Health', 'Recruitment Activity', 'Relative (related person)', 'Research', 'Resolution', 'Sensorineural Hearing Loss', 'Sensory', 'Shapes', 'Signal Transduction', 'Speech', 'Speech Perception', 'Speech Sound', 'Stimulus', 'System', 'Testing', 'Voice', 'Weight', 'base', 'experience', 'hearing impairment', 'infancy', 'research study', 'response', 'sound']",NIDCD,UNIVERSITY OF WISCONSIN-MADISON,F31,2010,27620,-0.009951668559842863
"Sensitivity to spectral cues in infant speech perception    DESCRIPTION (provided by applicant): The proposed research will examine infants' sensitivity to multiple spectral cues in speech perception. Speech is a complex signal, with numerous acoustic cues for every consonant and vowel. Through experience, listeners learn to exploit correlations between multiple cues, making perception more efficient and robust. Adults display this knowledge through their use of cues that are spectrally local (e.g. formant transitions) as well as distributed (e.g. gross spectral shape, or tilt) to distinguish speech sounds. Although prior research has demonstrated infants' ability to distinguish many speech sounds, how they distinguish these sounds is unclear. Infants' sensitivity to individual cues, the relative importance they assign to each cue, and when they learn to exploit correlations between cues all remain poorly understood. We propose four experiments to address these questions. The first aim of this project is to investigate sensitivity to spectral cues. To address this issue, the first two experiments will examine speech perception when the natural covariance between two cues is violated or maintained. The latter two experiments will test sensitivity to changes in individual cues. The second aim is to assess relative cue salience across the lifespan. Results from the first experiment will be compared to existing data from normal-hearing and hearing-impaired elderly adult listeners who completed a similar task (Alexander & Kluender, in press; in preparation) to assess differential effects of listening experience and hearing health on perception of the same speech stimuli. We hypothesize that both 6-to-7-month-old and 11-to-12-month-old-infants will exhibit perceptual sensitivity to both spectral cues in speech perception, with 11-to-12-month-olds displaying the greatest sensitivity. We also hypothesize that younger infants may be relatively more influenced by spectrally global (e.g. tilt) cues than older infants. Our long-term objective is to better understand development of speech perception in infants with normal and compromised hearing. These results will help refine treatment methods for infants with hearing loss, and inform the use of devices such as hearing aids and cochlear implants. Public health statement: The proposed research will reveal the acoustic information infants use to distinguish speech sounds, and whether this information is used differently by adults. Knowing what infants listen for will benefit efforts to facilitate development of speech perception in children with compromised hearing. This research will also investigate when infants learn to exploit statistical regularities between cues in natural speech.             n/a",Sensitivity to spectral cues in infant speech perception,7655501,F31DC009532,"['Acoustics', 'Address', 'Adult', 'Affect', 'Age', 'Body Weight Changes', 'Child', 'Classification', 'Cochlear Implants', 'Complex', 'Conflict (Psychology)', 'Cues', 'Data', 'Development', 'Devices', 'Elderly', 'Environment', 'Exhibits', 'Frequencies', 'Goals', 'Health', 'Hearing', 'Hearing Aids', 'Individual', 'Infant', 'Knowledge', 'Learning', 'Light', 'Longevity', 'Machine Learning', 'Methods', 'Modality', 'Perception', 'Population', 'Preparation', 'Public Health', 'Recruitment Activity', 'Relative (related person)', 'Research', 'Resolution', 'Sensorineural Hearing Loss', 'Sensory', 'Shapes', 'Signal Transduction', 'Speech', 'Speech Perception', 'Speech Sound', 'Stimulus', 'System', 'Testing', 'Voice', 'Weight', 'base', 'experience', 'hearing impairment', 'infancy', 'research study', 'response', 'sound']",NIDCD,UNIVERSITY OF WISCONSIN-MADISON,F31,2009,27416,-0.009951668559842863
"Sensitivity to spectral cues in infant speech perception    DESCRIPTION (provided by applicant): The proposed research will examine infants' sensitivity to multiple spectral cues in speech perception. Speech is a complex signal, with numerous acoustic cues for every consonant and vowel. Through experience, listeners learn to exploit correlations between multiple cues, making perception more efficient and robust. Adults display this knowledge through their use of cues that are spectrally local (e.g. formant transitions) as well as distributed (e.g. gross spectral shape, or tilt) to distinguish speech sounds. Although prior research has demonstrated infants' ability to distinguish many speech sounds, how they distinguish these sounds is unclear. Infants' sensitivity to individual cues, the relative importance they assign to each cue, and when they learn to exploit correlations between cues all remain poorly understood. We propose four experiments to address these questions. The first aim of this project is to investigate sensitivity to spectral cues. To address this issue, the first two experiments will examine speech perception when the natural covariance between two cues is violated or maintained. The latter two experiments will test sensitivity to changes in individual cues. The second aim is to assess relative cue salience across the lifespan. Results from the first experiment will be compared to existing data from normal-hearing and hearing-impaired elderly adult listeners who completed a similar task (Alexander & Kluender, in press; in preparation) to assess differential effects of listening experience and hearing health on perception of the same speech stimuli. We hypothesize that both 6-to-7-month-old and 11-to-12-month-old-infants will exhibit perceptual sensitivity to both spectral cues in speech perception, with 11-to-12-month-olds displaying the greatest sensitivity. We also hypothesize that younger infants may be relatively more influenced by spectrally global (e.g. tilt) cues than older infants. Our long-term objective is to better understand development of speech perception in infants with normal and compromised hearing. These results will help refine treatment methods for infants with hearing loss, and inform the use of devices such as hearing aids and cochlear implants. Public health statement: The proposed research will reveal the acoustic information infants use to distinguish speech sounds, and whether this information is used differently by adults. Knowing what infants listen for will benefit efforts to facilitate development of speech perception in children with compromised hearing. This research will also investigate when infants learn to exploit statistical regularities between cues in natural speech.             n/a",Sensitivity to spectral cues in infant speech perception,7546798,F31DC009532,"['Acoustics', 'Address', 'Adult', 'Affect', 'Age', 'Body Weight Changes', 'Child', 'Classification', 'Cochlear Implants', 'Complex', 'Condition', 'Conflict (Psychology)', 'Cues', 'Data', 'Development', 'Devices', 'Elderly', 'Environment', 'Exhibits', 'Frequencies', 'Goals', 'Health', 'Hearing', 'Hearing Aids', 'Individual', 'Infant', 'Knowledge', 'Learning', 'Light', 'Longevity', 'Machine Learning', 'Methods', 'Modality', 'Perception', 'Population', 'Preparation', 'Public Health', 'Recruitment Activity', 'Relative (related person)', 'Research', 'Resolution', 'Sensorineural Hearing Loss', 'Sensory', 'Shapes', 'Signal Transduction', 'Speech', 'Speech Perception', 'Speech Sound', 'Stimulus', 'System', 'Testing', 'Voice', 'Weight', 'base', 'experience', 'hearing impairment', 'infancy', 'research study', 'response', 'sound']",NIDCD,UNIVERSITY OF WISCONSIN-MADISON,F31,2008,27212,-0.009951668559842863
"Structural and Semantic Cues for the Acquisition of Linguistic Regularties    DESCRIPTION (provided by applicant): The proposed research will examine the ability of infants, children, and adults to learn non-adjacent regularities in langauge. Almost all aspects of language (phonology, morphology, syntax, and semantics) contain structural relations between elements that are reliable and predictable and yet obstructed by other elements. Common examples include the relationship between ""is"" and ""-ing"" from morphology, or the relationship between noun phrases and verb phases in syntax. To date, theories of language learning have not adequately addressed how learners acquire structural knowledge of this type. The difficulty of learning these types of relationsips is one of the biggest criticisms of statistical learning theories of language acquisition, which largely involve learning language by tracking transitional probabilities between adjacent elements in language. The work is also especially important because failure to learn these types of non-adjacent regularities is a hallmark of many language disorders like Specific Language Impariment (SLI). The first aim of this research is to show how language learners might acquire knowledge about non- adjacent dependancies using knowledge of the language's hiearchical structure, and to see if this structure is learnable by an enriched form of statistical learning. We hypothesize that learners will be able to discover probability-dependant ""chunks"" in language, and use these chunks to transform non-adjacent relationships into adjacent relationships. This aim will be addressed by behavioral experiments with infants and adults. The second aim is to see if people find it easier to learn non-adjacent dependancies in language when those dependancies can be tied to language-external semantic cues. For example, a verb (or a verb phrase) and a direct object (or its noun phrase) might be tightly coupled linguisticly, even if they are separated by embedded clauses in particular sentences. It may be that the way learners acquire this linguistic regularity is by keeping track of the semantic or conceptual association between the verb's and direct object's real world referents. We hypothesize that in conditions where there is semantic relatedness between nonadacent elements in language, this will faciliate learning of the linguistic non-adjacent regularity. This aim will be addressed by a behavioral experiment with children and by a computational model designed to explore how the interaciton of semantic and linguistic knowledge facilliates learning. In summary, proposed research will address a critical question about how people learn the structure of language, address a key shortcoming of one current theory of language acquistion, and have important implications for language disorders like SLI.             n/a",Structural and Semantic Cues for the Acquisition of Linguistic Regularties,7908812,F31DC009936,"['Address', 'Adult', 'Behavioral', 'Child', 'Competence', 'Complex', 'Computer Simulation', 'Coupled', 'Cues', 'Dependency', 'Disease', 'Elements', 'Failure', 'Future', 'Goals', 'Human', 'Indium', 'Infant', 'Information Distribution', 'Intention', 'Knowledge', 'Language', 'Language Development', 'Language Disorders', 'Learning', 'Linguistics', 'Machine Learning', 'Morphology', 'Phase', 'Play', 'Probability', 'Process', 'Research', 'Semantics', 'Stream', 'Structure', 'Techniques', 'Testing', 'Walking', 'Work', 'base', 'instrument', 'lexical', 'model design', 'phonology', 'phrases', 'research study', 'sound', 'specific language impairment', 'syntax', 'theories']",NIDCD,UNIVERSITY OF WISCONSIN-MADISON,F31,2010,29034,0.034895418741845395
"Structural and Semantic Cues for the Acquisition of Linguistic Regularties    DESCRIPTION (provided by applicant): The proposed research will examine the ability of infants, children, and adults to learn non-adjacent regularities in langauge. Almost all aspects of language (phonology, morphology, syntax, and semantics) contain structural relations between elements that are reliable and predictable and yet obstructed by other elements. Common examples include the relationship between ""is"" and ""-ing"" from morphology, or the relationship between noun phrases and verb phases in syntax. To date, theories of language learning have not adequately addressed how learners acquire structural knowledge of this type. The difficulty of learning these types of relationsips is one of the biggest criticisms of statistical learning theories of language acquisition, which largely involve learning language by tracking transitional probabilities between adjacent elements in language. The work is also especially important because failure to learn these types of non-adjacent regularities is a hallmark of many language disorders like Specific Language Impariment (SLI). The first aim of this research is to show how language learners might acquire knowledge about non- adjacent dependancies using knowledge of the language's hiearchical structure, and to see if this structure is learnable by an enriched form of statistical learning. We hypothesize that learners will be able to discover probability-dependant ""chunks"" in language, and use these chunks to transform non-adjacent relationships into adjacent relationships. This aim will be addressed by behavioral experiments with infants and adults. The second aim is to see if people find it easier to learn non-adjacent dependancies in language when those dependancies can be tied to language-external semantic cues. For example, a verb (or a verb phrase) and a direct object (or its noun phrase) might be tightly coupled linguisticly, even if they are separated by embedded clauses in particular sentences. It may be that the way learners acquire this linguistic regularity is by keeping track of the semantic or conceptual association between the verb's and direct object's real world referents. We hypothesize that in conditions where there is semantic relatedness between nonadacent elements in language, this will faciliate learning of the linguistic non-adjacent regularity. This aim will be addressed by a behavioral experiment with children and by a computational model designed to explore how the interaciton of semantic and linguistic knowledge facilliates learning. In summary, proposed research will address a critical question about how people learn the structure of language, address a key shortcoming of one current theory of language acquistion, and have important implications for language disorders like SLI.             n/a",Structural and Semantic Cues for the Acquisition of Linguistic Regularties,7678067,F31DC009936,"['Address', 'Adult', 'Behavioral', 'Body of uterus', 'Child', 'Competence', 'Complex', 'Computer Simulation', 'Coupled', 'Cues', 'Dependency', 'Disease', 'Elements', 'Failure', 'Future', 'Goals', 'Human', 'Indium', 'Infant', 'Information Distribution', 'Intention', 'Knowledge', 'Language', 'Language Development', 'Language Disorders', 'Learning', 'Linguistics', 'Machine Learning', 'Morphology', 'Phase', 'Play', 'Probability', 'Process', 'Research', 'Semantics', 'Stream', 'Structure', 'Techniques', 'Testing', 'Walking', 'Work', 'base', 'instrument', 'lexical', 'model design', 'phonology', 'phrases', 'research study', 'sound', 'specific language impairment', 'syntax', 'theories']",NIDCD,UNIVERSITY OF WISCONSIN-MADISON,F31,2009,28830,0.034895418741845395
"Structural and Semantic Cues for the Acquisition of Linguistic Regularties    DESCRIPTION (provided by applicant): The proposed research will examine the ability of infants, children, and adults to learn non-adjacent regularities in langauge. Almost all aspects of language (phonology, morphology, syntax, and semantics) contain structural relations between elements that are reliable and predictable and yet obstructed by other elements. Common examples include the relationship between ""is"" and ""-ing"" from morphology, or the relationship between noun phrases and verb phases in syntax. To date, theories of language learning have not adequately addressed how learners acquire structural knowledge of this type. The difficulty of learning these types of relationsips is one of the biggest criticisms of statistical learning theories of language acquisition, which largely involve learning language by tracking transitional probabilities between adjacent elements in language. The work is also especially important because failure to learn these types of non-adjacent regularities is a hallmark of many language disorders like Specific Language Impariment (SLI). The first aim of this research is to show how language learners might acquire knowledge about non- adjacent dependancies using knowledge of the language's hiearchical structure, and to see if this structure is learnable by an enriched form of statistical learning. We hypothesize that learners will be able to discover probability-dependant ""chunks"" in language, and use these chunks to transform non-adjacent relationships into adjacent relationships. This aim will be addressed by behavioral experiments with infants and adults. The second aim is to see if people find it easier to learn non-adjacent dependancies in language when those dependancies can be tied to language-external semantic cues. For example, a verb (or a verb phrase) and a direct object (or its noun phrase) might be tightly coupled linguisticly, even if they are separated by embedded clauses in particular sentences. It may be that the way learners acquire this linguistic regularity is by keeping track of the semantic or conceptual association between the verb's and direct object's real world referents. We hypothesize that in conditions where there is semantic relatedness between nonadacent elements in language, this will faciliate learning of the linguistic non-adjacent regularity. This aim will be addressed by a behavioral experiment with children and by a computational model designed to explore how the interaciton of semantic and linguistic knowledge facilliates learning. In summary, proposed research will address a critical question about how people learn the structure of language, address a key shortcoming of one current theory of language acquistion, and have important implications for language disorders like SLI.             n/a",Structural and Semantic Cues for the Acquisition of Linguistic Regularties,8097952,F31DC009936,"['Address', 'Adult', 'Behavioral', 'Beryllium', 'Child', 'Competence', 'Complex', 'Computer Simulation', 'Coupled', 'Cues', 'Dependency', 'Disease', 'Elements', 'Failure', 'Goals', 'Human', 'Indium', 'Infant', 'Information Distribution', 'Intention', 'Knowledge', 'Language', 'Language Development', 'Language Disorders', 'Learning', 'Linguistics', 'Machine Learning', 'Morphology', 'Phase', 'Play', 'Probability', 'Process', 'Research', 'Semantics', 'Stream', 'Structure', 'Techniques', 'Testing', 'Walking', 'Work', 'base', 'instrument', 'lexical', 'model design', 'phonology', 'phrases', 'research study', 'sound', 'specific language impairment', 'syntax', 'theories']",NIDCD,UNIVERSITY OF WISCONSIN-MADISON,F31,2011,14727,0.034895418741845395
"Place-level discrimination and birth outcomes PROJECT SUMMARY  Preterm and low birth weight are the leading causes of infant mortality and childhood disability. In the U.S. racial disparities in birth outcomes persist, and there is evidence that discrimination partially contributes to this disparity. Most of research on discrimination and birth outcomes relies on self-reported experiences of discrimination, and there have been few studies examining discrimination at the U.S. national level. Social contexts in which greater hostility towards minorities is manifested may cause psychological stress and increase risk of adverse birth outcomes. The scientific objective of this research plan is to develop a new county-level indicator of discriminatory attitudes from social media data as well as make use hate crimes data and measures of explicit and implicit racial bias to provide a detailed and nuanced investigation of the impact of discrimination on birth outcomes and racial/ethnic disparities in birth outcomes. Another strength of this research plan is the longitudinal study design with multiple years of data for both measures of discrimination and birth outcomes, which allows us to control for temporal trends and stable characteristics of the counties. Furthermore, the influence of discrimination on birth outcomes may begin prior to pregnancy. There is increasing recognition of maternal health prior to conception influencing fetal development and birth outcomes. The project will empirically evaluate whether place-level discrimination is associated with biomarkers of chronic stress among young women of child-bearing age. This research plan is complemented by a training plan that builds on the applicant’s background in epidemiology and biostatistics and includes new training in: 1) developing expertise in Big Data, 2) measurement of discrimination, and 3) stress physiology and birth outcomes. The combined research and training plan will prepare the applicant for a successful independent research career evaluating how discrimination impact minority health and health disparities. PROJECT NARRATIVE Preterm and low birth weight are the leading causes of infant mortality and childhood disability. In the U.S. racial disparities in birth outcomes persist, and there is evidence that discrimination partially contributes to this disparity. Using national data at multiple points in time, the result of this project will quantify the extent to which place-level discrimination impacts birth outcomes and racial/ethnic disparities in birth outcomes.",Place-level discrimination and birth outcomes,9676408,K99MD012615,"['Attitude', 'Behavior', 'Belief', 'Big Data', 'Biological Markers', 'Biometry', 'Birth', 'Characteristics', 'Childhood', 'Chronic stress', 'Communication', 'Complement', 'Conceptions', 'Country', 'County', 'Crime', 'Data', 'Data Sources', 'Development', 'Discrimination', 'Epidemiology', 'Ethnic Origin', 'Exposure to', 'Female of child bearing age', 'Fetal Development', 'Geographic Locations', 'Geography', 'Hate', 'Health', 'Hostility', 'Individual', 'Infant Mortality', 'Investigation', 'Link', 'Longitudinal Studies', 'Low Birth Weight Infant', 'Maternal Health', 'Maternal and Child Health', 'Measurement', 'Measures', 'Mental Health', 'Mentorship', 'Minority', 'Minority Groups', 'Modeling', 'National Health and Nutrition Examination Survey', 'Natural Language Processing', 'Nature', 'Outcome', 'Patient Self-Report', 'Phase', 'Physiology', 'Pregnancy', 'Pregnancy Outcome', 'Psychological Stress', 'Race', 'Reporting', 'Research', 'Research Design', 'Research Personnel', 'Research Training', 'Resources', 'Risk', 'Risk Factors', 'Shapes', 'Social Environment', 'Socioeconomic Status', 'Source', 'Stress', 'Testing', 'Time', 'Time trend', 'Training', 'Twitter', 'allostatic load', 'body language', 'career', 'disability', 'ethnic disparity', 'ethnic minority population', 'experience', 'health disparity', 'member', 'minority health', 'multidisciplinary', 'physical conditioning', 'racial and ethnic', 'racial and ethnic disparities', 'racial bias', 'racial disparity', 'racial identity', 'racial minority', 'social', 'social media', 'statistics', 'stem', 'young woman']",NIMHD,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",K99,2019,72190,0.04644941566074928
