text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"SmartTool for Anomaly Detection in Radiotherapy Treatment Plan Data    DESCRIPTION (provided by applicant):  Adverse events and medical errors result in thousands of accidental deaths and over one million excess injuries each year. To avoid medical errors in radiation cancer treatment, careful attention needs to be made to ensure accurate implementation of the intended treatment plan. We propose a SmartTool to automatically detect and highlight potential errors in a radiotherapy treatment plan, in real time and before its execution. SmartTool will double check all the treatment parameters in the background against a previously built Predictive Model of a Medical Error (PMME) and flag the operator, [post human QA,] if there is a discrepancy in the treatment plan, by stopping execution, highlighting the outlier treatment parameter and prompting human intervention. To build the PMME we will mine the dataset of previously treated cancer patients, by clustering the data in the groups based on treatment parameter similarity, labeling the clusters and using an innovative algorithm to build a highly accurate anomaly detection tool. PMME will also be dynamically updated [to include new treatment data instances coming in to the system, and updating the model should any treatment flags be identified as false positive or false negative]. The vastly innovative aspect of SmartTool is in the novel use of machine learning techniques to automatically build an anomaly prediction model on unlabeled data (customarily a labeled data is required to build a predictive model) and provide an automatic, real time and unobtrusive intelligent computational treatment checking algorithm. Moreover, having an analytical model of an outlier/anomaly offers the capability to describe the conditions of the outlier being created and is the essential in gaining investigative (and medical) insight in what went wrong and how to improve the process in the future. SmartTool can also be applied in a variety of other medical areas (e.g. predicting errors in pharmacy, laboratory data, and treatment procedure data), to detect anomalies and describe them, offering potential novel medical discoveries and a prospect of saving thousands more lives, with a vast commercialization aspect.      PUBLIC HEALTH RELEVANCE:  The proposal is aimed at promoting research and development in biomedical computational science and technology that is consistent with the objective of the NIH and NCI to support rapid progress in areas of scientific opportunity in biomedical research, and enhancing the public health. If the project is successfully completed, this proof of concept study will result in a valuable health information technology tool for automatic detection of catastrophic errors in cancer radiotherapy, which adds another safeguard for patient safety.            The proposal is aimed at promoting research and development in biomedical computational science and technology that is consistent with the objective of the NIH and NCI to support rapid progress in areas of scientific opportunity in biomedical research, and enhancing the public health. If the project is successfully completed, this proof of concept study will result in a valuable health information technology tool for automatic detection of catastrophic errors in cancer radiotherapy, which adds another safeguard for patient safety.         ",SmartTool for Anomaly Detection in Radiotherapy Treatment Plan Data,8250930,R43TR000629,"['Adverse event', 'Algorithms', 'Area', 'Attention', 'Biomedical Research', 'California', 'Cancer Center', 'Cancer Patient', 'Cessation of life', 'Classification', 'Computational Science', 'Computer software', 'Data', 'Data Set', 'Detection', 'Ensure', 'Evaluation', 'Event', 'Funding', 'Future', 'Healthcare', 'Human', 'Information Systems', 'Injury', 'Intervention', 'Label', 'Laboratories', 'Learning', 'Machine Learning', 'Medical', 'Medical Errors', 'Methods', 'Mining', 'Modeling', 'Patients', 'Performance', 'Pharmaceutical Preparations', 'Pharmacy facility', 'Phase', 'Procedures', 'Process', 'Public Health', 'Radiation', 'Radiation therapy', 'Research', 'Severities', 'System', 'Techniques', 'Technology', 'Time', 'United States National Institutes of Health', 'Universities', 'Update', 'Work', 'base', 'cancer radiation therapy', 'cancer therapy', 'commercialization', 'design', 'health information technology', 'improved', 'innovation', 'insight', 'novel', 'patient safety', 'predictive modeling', 'prevent', 'research and development', 'tool', 'treatment planning']",NCATS,"SCIBERQUEST, INC.",R43,2012,148660,0.15568446897905847
"SYMPTOM EVOLUTION IN APHASIA: A NEUROPSYCHOLOGICAL STUDY Two related projects are proposed as part of an application for a Research Career Development Award.  First, it is suggested that information about the evolution of patients' symptoms during recovery from aphasia will provide an important source of constraint on the postulation of explanatory models to account for particular aphasis syndromes.  Three separate experimental batteries are developed to investigate the nature of the underlying deficit in agrammatic Broca's aphasia, conduction aphasia and anomic aphasia.  Specific hypotheses are developed concerning the possible relationships among co-occuring symptoms and their underlying basis. Patients meeting the selection criteria will be tested at several intervals over the course of the first year post-onset using one of the experimental batteries.  A second project is proposed to develop a computer-based system for the simulation and classification of reading and writing errors produced by dyslexic and dysgraphic patients.  This system will focus on the classification of errors involving the translation between graphemes and phonemes, and is intended to investigate the incidence of errors that are related to grapheme-to-phoneme or phoneme-to-grapheme conversion.  n/a",SYMPTOM EVOLUTION IN APHASIA: A NEUROPSYCHOLOGICAL STUDY,3074727,K04NS000851,"['aphasia', ' artificial intelligence', ' chronic brain damage', ' communication disorders', ' computer simulation', ' human subject', ' neuropsychological tests', ' neuropsychology', ' pathologic process', ' reading disorder', ' sensory disorder diagnosis']",NINDS,UNIVERSITY OF MARYLAND BALTIMORE,K04,1988,50593,0.07938667284075408
"SYMPTOM EVOLUTION IN APHASIA: A NEUROPSYCHOLOGICAL STUDY Two related projects are proposed as part of an application for a Research Career Development Award.  First, it is suggested that information about the evolution of patients' symptoms during recovery from aphasia will provide an important source of constraint on the postulation of explanatory models to account for particular aphasis syndromes.  Three separate experimental batteries are developed to investigate the nature of the underlying deficit in agrammatic Broca's aphasia, conduction aphasia and anomic aphasia.  Specific hypotheses are developed concerning the possible relationships among co-occuring symptoms and their underlying basis. Patients meeting the selection criteria will be tested at several intervals over the course of the first year post-onset using one of the experimental batteries.  A second project is proposed to develop a computer-based system for the simulation and classification of reading and writing errors produced by dyslexic and dysgraphic patients.  This system will focus on the classification of errors involving the translation between graphemes and phonemes, and is intended to investigate the incidence of errors that are related to grapheme-to-phoneme or phoneme-to-grapheme conversion.  n/a",SYMPTOM EVOLUTION IN APHASIA: A NEUROPSYCHOLOGICAL STUDY,3074726,K04NS000851,"['aphasia', ' artificial intelligence', ' chronic brain damage', ' communication disorders', ' computer simulation', ' human subject', ' neuropsychological tests', ' neuropsychology', ' pathologic process', ' reading disorder', ' sensory disorder diagnosis']",NINDS,UNIVERSITY OF MARYLAND BALTIMORE,K04,1987,49559,0.07938667284075408
"SYMPTOM EVOLUTION IN APHASIA: A NEUROPSYCHOLOGICAL STUDY Two related projects are proposed as part of an application for a Research Career Development Award.  First, it is suggested that information about the evolution of patients' symptoms during recovery from aphasia will provide an important source of constraint on the postulation of explanatory models to account for particular aphasis syndromes.  Three separate experimental batteries are developed to investigate the nature of the underlying deficit in agrammatic Broca's aphasia, conduction aphasia and anomic aphasia.  Specific hypotheses are developed concerning the possible relationships among co-occuring symptoms and their underlying basis. Patients meeting the selection criteria will be tested at several intervals over the course of the first year post-onset using one of the experimental batteries.  A second project is proposed to develop a computer-based system for the simulation and classification of reading and writing errors produced by dyslexic and dysgraphic patients.  This system will focus on the classification of errors involving the translation between graphemes and phonemes, and is intended to investigate the incidence of errors that are related to grapheme-to-phoneme or phoneme-to-grapheme conversion.  n/a",SYMPTOM EVOLUTION IN APHASIA: A NEUROPSYCHOLOGICAL STUDY,3074725,K04NS000851,"['aphasia', ' artificial intelligence', ' chronic brain damage', ' communication disorders', ' computer simulation', ' human subject', ' neuropsychological tests', ' neuropsychology', ' pathologic process', ' reading disorder', ' sensory disorder diagnosis']",NINDS,UNIVERSITY OF MARYLAND BALTIMORE,K04,1986,50298,0.07938667284075408
"SYMPTOM EVOLUTION IN APHASIA: A NEUROPSYCHOLOGICAL STUDY Two related projects are proposed as part of an application for a Research Career Development Award.  First, it is suggested that information about the evolution of patients' symptoms during recovery from aphasia will provide an important source of constraint on the postulation of explanatory models to account for particular aphasis syndromes.  Three separate experimental batteries are developed to investigate the nature of the underlying deficit in agrammatic Broca's aphasia, conduction aphasia and anomic aphasia.  Specific hypotheses are developed concerning the possible relationships among co-occuring symptoms and their underlying basis. Patients meeting the selection criteria will be tested at several intervals over the course of the first year post-onset using one of the experimental batteries.  A second project is proposed to develop a computer-based system for the simulation and classification of reading and writing errors produced by dyslexic and dysgraphic patients.  This system will focus on the classification of errors involving the translation between graphemes and phonemes, and is intended to investigate the incidence of errors that are related to grapheme-to-phoneme or phoneme-to-grapheme conversion.  n/a",SYMPTOM EVOLUTION IN APHASIA: A NEUROPSYCHOLOGICAL STUDY,3074724,K04NS000851,"['aphasia', ' artificial intelligence', ' chronic brain damage', ' communication disorders', ' computer simulation', ' human subject', ' neuropsychological tests', ' neuropsychology', ' pathologic process', ' reading disorder', ' sensory disorder diagnosis']",NINDS,UNIVERSITY OF MARYLAND BALTIMORE,K04,1985,53136,0.07938667284075408
"Applying Usability to A Knowledge Based System A cancer genetics-tracking database will be redesigned using usability engineering techniques to improve the functionality and usability of the current system. This is important because it will lead to a system that is easier to use and learn, will decrease the chance of errors, and will increase productivity, and user satisfaction. The current state of informatics offers the potential for the creation of tools to assist in the reduction of medical errors. The redesign of this tracking database will be completed through a three-phase process. The first phase will use the results of a usability analysis to redesign and prototype the cancer genetics-tracking database. In the second phase, usability studies will then be conducted to ensure that the system is functional, easy to use, easy to learn, and meets the goals of the users. The usability studies will include heuristic evaluations, keystroke level models, talk-aloud methods, and cognitive walkthrough techniques. The system will be modified based upon the results of these studies. Research will be compiled on the advantages and disadvantages of ICD coding Vs. SNOMED followed by the selection of the most useful system for coding medical information. In the third phase the final redesign will be compared to the old system using a within-subject design to determine if the redesign decreases the error rate, increases productivity, and user satisfaction. This will be followed-up with a survey to determine the perceived usability of the redesigned application. Throughout the redesign process, specific usability guidelines will be developed for designing healthcare software that is computational and knowledge- based in nature.  n/a",Applying Usability to A Knowledge Based System,6538226,F38LM007188,"['artificial intelligence', ' cancer information system', ' cancer registry /resource', ' computer assisted medical decision making', ' computer human interaction', ' computer system design /evaluation', ' family genetics', ' human data', ' neoplasm /cancer genetics']",NLM,UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON,F38,2002,66954,0.15539458640130646
"Applying Usability to A Knowledge Based System A cancer genetics-tracking database will be redesigned using usability engineering techniques to improve the functionality and usability of the current system. This is important because it will lead to a system that is easier to use and learn, will decrease the chance of errors, and will increase productivity, and user satisfaction. The current state of informatics offers the potential for the creation of tools to assist in the reduction of medical errors. The redesign of this tracking database will be completed through a three-phase process. The first phase will use the results of a usability analysis to redesign and prototype the cancer genetics-tracking database. In the second phase, usability studies will then be conducted to ensure that the system is functional, easy to use, easy to learn, and meets the goals of the users. The usability studies will include heuristic evaluations, keystroke level models, talk-aloud methods, and cognitive walkthrough techniques. The system will be modified based upon the results of these studies. Research will be compiled on the advantages and disadvantages of ICD coding Vs. SNOMED followed by the selection of the most useful system for coding medical information. In the third phase the final redesign will be compared to the old system using a within-subject design to determine if the redesign decreases the error rate, increases productivity, and user satisfaction. This will be followed-up with a survey to determine the perceived usability of the redesigned application. Throughout the redesign process, specific usability guidelines will be developed for designing healthcare software that is computational and knowledge- based in nature.  n/a",Applying Usability to A Knowledge Based System,6340157,F38LM007188,"['artificial intelligence', ' cancer information system', ' cancer registry /resource', ' computer assisted medical decision making', ' computer human interaction', ' computer system design /evaluation', ' family genetics', ' human data', ' neoplasm /cancer genetics']",NLM,UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON,F38,2001,68753,0.15539458640130646
"Partitioning to Support Auditing and Extending the UMLS    DESCRIPTION (provided by applicant): The UMLS is an invaluable resource to the biomedical community. However, the Metathesaurus's (META's) size and complexity can hinder its usefulness. We propose a number of divide and conquer techniques that facilitate the tasks of auditing and extending the META. The divide and conquer approach breaks down a large collection of items into more manageable units. In this research, the outcome will be new partitions of the META. Each partition will be employed in auditing the META. The UMLS's Semantic Network (SN) does not partition the META into disjoint sets. We first create a Refined Semantic Network (RSN) that does partition the META into disjoint sets of concepts (extents). Derived from the SN, the RSN incorporates intersection types along with pure semantic types and improves the UMLS in a number of ways, e.g., it contains types with semantically uniform and (usually) smaller extents. In addition to the RSN, three additional, novel partitioning techniques will be applied to extents: Partition along the dimension of relationship similarity; create singly rooted subgroups; and subdivide tangled, multi-rooted hierarchies. Each partition will (normally) expose new errors. We propose a large scale audit of the 2006AA UMLS concentrating on small groups obtained by the partition. The kinds of errors expected to be uncovered include: concept ambiguity and synonymy, wrong and missing IS-A and semantic relationships, inconsistent and incorrect classifications and omissions. We will perform an enhanced audit of the genomic component of the UMLS. For this we will create a Refined Genomic SN (RGSN). We will build an auditing software tool that incorporates the RSN and the three additional levels of partitioning. A formal evaluation, with human subjects, of the tool and a two-level expert evaluation of the auditing results are planned. Finally we focus on the integration of new terminologies into the UMLS, based on the RSN. In summary we will: 1) Create the RSN that partitions META into disjoint units; 2) Design three new partitioning techniques for extents of semantic types; 3) Audit the concepts of small groups; 4) Design a Refined Genomic SN (RGSN) for auditing genomic concepts; 5) Build an auditing tool; 6) Design and evaluate an integration technique for terminologies.           n/a",Partitioning to Support Auditing and Extending the UMLS,7865538,R01LM008445,"['Back', 'Classification', 'Collection', 'Communities', 'Development', 'Dimensions', 'Evaluation', 'Genomics', 'Goals', 'Individual', 'Maintenance', 'Neurofibrillary Tangles', 'Outcomes Research', 'Parents', 'Plant Roots', 'Process', 'Research', 'Resources', 'Sampling', 'Semantics', 'Software Tools', 'Staging', 'Subgroup', 'Techniques', 'Terminology', 'Unified Medical Language System', 'Work', 'base', 'design', 'human subject', 'improved', 'metathesaurus', 'novel', 'prevent', 'tool']",NLM,NEW JERSEY INSTITUTE OF TECHNOLOGY,R01,2009,238300,0.08170157309185712
"Partitioning to Support Auditing and Extending the UMLS    DESCRIPTION (provided by applicant): The UMLS is an invaluable resource to the biomedical community. However, the Metathesaurus's (META's) size and complexity can hinder its usefulness. We propose a number of divide and conquer techniques that facilitate the tasks of auditing and extending the META. The divide and conquer approach breaks down a large collection of items into more manageable units. In this research, the outcome will be new partitions of the META. Each partition will be employed in auditing the META. The UMLS's Semantic Network (SN) does not partition the META into disjoint sets. We first create a Refined Semantic Network (RSN) that does partition the META into disjoint sets of concepts (extents). Derived from the SN, the RSN incorporates intersection types along with pure semantic types and improves the UMLS in a number of ways, e.g., it contains types with semantically uniform and (usually) smaller extents. In addition to the RSN, three additional, novel partitioning techniques will be applied to extents: Partition along the dimension of relationship similarity; create singly rooted subgroups; and subdivide tangled, multi-rooted hierarchies. Each partition will (normally) expose new errors. We propose a large scale audit of the 2006AA UMLS concentrating on small groups obtained by the partition. The kinds of errors expected to be uncovered include: concept ambiguity and synonymy, wrong and missing IS-A and semantic relationships, inconsistent and incorrect classifications and omissions. We will perform an enhanced audit of the genomic component of the UMLS. For this we will create a Refined Genomic SN (RGSN). We will build an auditing software tool that incorporates the RSN and the three additional levels of partitioning. A formal evaluation, with human subjects, of the tool and a two-level expert evaluation of the auditing results are planned. Finally we focus on the integration of new terminologies into the UMLS, based on the RSN. In summary we will: 1) Create the RSN that partitions META into disjoint units; 2) Design three new partitioning techniques for extents of semantic types; 3) Audit the concepts of small groups; 4) Design a Refined Genomic SN (RGSN) for auditing genomic concepts; 5) Build an auditing tool; 6) Design and evaluate an integration technique for terminologies.           n/a",Partitioning to Support Auditing and Extending the UMLS,7413280,R01LM008445,"['Back', 'Classification', 'Collection', 'Communities', 'Depth', 'Development', 'Dimensions', 'Evaluation', 'Genomics', 'Goals', 'Individual', 'Maintenance', 'Neurofibrillary Tangles', 'Numbers', 'Outcomes Research', 'Parents', 'Plant Roots', 'Process', 'Research', 'Resources', 'Sampling', 'Semantics', 'Software Tools', 'Staging', 'Subgroup', 'Techniques', 'Terminology', 'Unified Medical Language System', 'Work', 'base', 'concept', 'design', 'human subject', 'improved', 'metathesaurus', 'novel', 'prevent', 'size', 'tool']",NLM,NEW JERSEY INSTITUTE OF TECHNOLOGY,R01,2008,476602,0.08170157309185712
"Partitioning to Support Auditing and Extending the UMLS    DESCRIPTION (provided by applicant): The UMLS is an invaluable resource to the biomedical community. However, the Metathesaurus's (META's) size and complexity can hinder its usefulness. We propose a number of divide and conquer techniques that facilitate the tasks of auditing and extending the META. The divide and conquer approach breaks down a large collection of items into more manageable units. In this research, the outcome will be new partitions of the META. Each partition will be employed in auditing the META. The UMLS's Semantic Network (SN) does not partition the META into disjoint sets. We first create a Refined Semantic Network (RSN) that does partition the META into disjoint sets of concepts (extents). Derived from the SN, the RSN incorporates intersection types along with pure semantic types and improves the UMLS in a number of ways, e.g., it contains types with semantically uniform and (usually) smaller extents. In addition to the RSN, three additional, novel partitioning techniques will be applied to extents: Partition along the dimension of relationship similarity; create singly rooted subgroups; and subdivide tangled, multi-rooted hierarchies. Each partition will (normally) expose new errors. We propose a large scale audit of the 2006AA UMLS concentrating on small groups obtained by the partition. The kinds of errors expected to be uncovered include: concept ambiguity and synonymy, wrong and missing IS-A and semantic relationships, inconsistent and incorrect classifications and omissions. We will perform an enhanced audit of the genomic component of the UMLS. For this we will create a Refined Genomic SN (RGSN). We will build an auditing software tool that incorporates the RSN and the three additional levels of partitioning. A formal evaluation, with human subjects, of the tool and a two-level expert evaluation of the auditing results are planned. Finally we focus on the integration of new terminologies into the UMLS, based on the RSN. In summary we will: 1) Create the RSN that partitions META into disjoint units; 2) Design three new partitioning techniques for extents of semantic types; 3) Audit the concepts of small groups; 4) Design a Refined Genomic SN (RGSN) for auditing genomic concepts; 5) Build an auditing tool; 6) Design and evaluate an integration technique for terminologies.           n/a",Partitioning to Support Auditing and Extending the UMLS,7916891,R01LM008445,"['Back', 'Classification', 'Collection', 'Communities', 'Development', 'Dimensions', 'Evaluation', 'Genomics', 'Goals', 'Individual', 'Maintenance', 'Neurofibrillary Tangles', 'Outcomes Research', 'Parents', 'Plant Roots', 'Process', 'Research', 'Resources', 'Sampling', 'Semantics', 'Software Tools', 'Staging', 'Subgroup', 'Techniques', 'Terminology', 'Unified Medical Language System', 'Work', 'base', 'design', 'human subject', 'improved', 'metathesaurus', 'novel', 'prevent', 'tool']",NLM,NEW JERSEY INSTITUTE OF TECHNOLOGY,R01,2009,92418,0.08170157309185712
