text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"IMPACT OF AUTOMATION ON INDUSTRIAL INSPECTOR STRESS The objective of this research is to determine how both human stress and human performance vary with the level of automation in an industrial inspection job.  Industry is demanding higher quality of its workers and of its inspectors who are charged with maintaining and monitoring that quality.  At the same time, sophisticated automation is becoming available to extend the human inspector's capabilities on some tasks within the inspection job.  Inspection is known to be a stressful job and, with these two trends, a job which is likely to increase in stressfulness.  A machine, called a Color Video Comparator or CVC, will be used to obtain six levels of inspection automation from unaided human inspection through automated display, sequencing and pacing to a pattern-recognition algorithm.  Performance and task stress will be measured in a laboratory task of inspection printed circuit boards for eight subjects at each level of automation.  The procedure follows one already performed successfully at one level for the Western Electric Company.  This company will supply the CVC and the circuit boards used in the study.  Parts of the laboratory study will be replicated using inspectors at two Western Electric plants so that differences between task stress and job stress can be measured.  The results of the project will be of value to designers of automated and semi-automated systems as they will help to specify the level of automation which gives the best balance between system performance and operator stress.  n/a",IMPACT OF AUTOMATION ON INDUSTRIAL INSPECTOR STRESS,3420230,R01OH002024,"['artificial intelligence', ' computer human interaction', ' computer system design /evaluation', ' industry', ' job performance', ' job satisfaction', ' occupational stressor', ' stress']",NIOSH,STATE UNIVERSITY OF NEW YORK AT BUFFALO,R01,1987,108627,0.08278623866421059
"IMPACT OF AUTOMATION ON INDUSTRIAL INSPECTOR STRESS The objective of this research is to determine how both human stress and human performance vary with the level of automation in an industrial inspection job.  Industry is demanding higher quality of its workers and of its inspectors who are charged with maintaining and monitoring that quality.  At the same time, sophisticated automation is becoming available to extend the human inspector's capabilities on some tasks within the inspection job.  Inspection is known to be a stressful job and, with these two trends, a job which is likely to increase in stressfulness.  A machine, called a Color Video Comparator or CVC, will be used to obtain six levels of inspection automation from unaided human inspection through automated display, sequencing and pacing to a pattern-recognition algorithm.  Performance and task stress will be measured in a laboratory task of inspection printed circuit boards for eight subjects at each level of automation.  The procedure follows one already performed successfully at one level for the Western Electric Company.  This company will supply the CVC and the circuit boards used in the study.  Parts of the laboratory study will be replicated using inspectors at two Western Electric plants so that differences between task stress and job stress can be measured.  The results of the project will be of value to designers of automated and semi-automated systems as they will help to specify the level of automation which gives the best balance between system performance and operator stress.  n/a",IMPACT OF AUTOMATION ON INDUSTRIAL INSPECTOR STRESS,3420229,R01OH002024,"['artificial intelligence', ' computer human interaction', ' computer system design /evaluation', ' industry', ' job performance', ' job satisfaction', ' occupational stressor', ' stress']",NIOSH,STATE UNIVERSITY OF NEW YORK AT BUFFALO,R01,1985,87579,0.08278623866421059
"KNOWLEDGE-BASED SYSTEM FOR CARDIAC IMAGE INTERPRETATION Heart disease is a vital health care problem, affecting millions of  Americans each year. Clinical decisions regarding the diagnosis of heart  disease rely on determining the amount of diseased myocardium,with  myocardial perfusion imaging representing the most widespread clinical  procedure for assessing myocardial infarction and/or ischemia. However,  interpreting this image information, and integrating it with other  clinical data, remains a difficult and ill-defined problem. With this in  mind, this competing renewal application proposes to continue a research  program with the overall objective of developing a clinically useful,  computer-based methodology to aid in the diagnosis of heart disease.  The  methodology consists of a novel framework combining well established  mathematical methods, visualization techniques, and artificial  intelligence approaches for representing medical knowledge and integrating  visual, numeric, textual, and temporal information. The principal  hypothesis underlying the research is that medical decision-making tasks  involving multidimensional information can be facilitated through the  integration of both basic and applied concepts of medical informatics.    During this next funding period, we propose to continue focussing our  efforts on the development, implementation, and validation of this  methodology through these specific aims: (1) automatic determination of  the orientation of the left ventricular myocardium; (2) extension and  enhancement of a knowledge base for interpreting myocardial perfusion  imagery and other relevant information; (3) prediction of resting  perfusion from resting thickening distributions through connectionist  methods; (4) integration of connectionist and symbolic methods; (5)  implementation and automation of the methodology into a fully integrated  system; and (6) clinical testing and evaluation of this system. The  extensive technical progress thus far achieved in these aims during the  initial funding period is strong evidence of the merits of this highly  interdisciplinary and interinstitutional research program.  n/a",KNOWLEDGE-BASED SYSTEM FOR CARDIAC IMAGE INTERPRETATION,2237643,R01LM004692,"['artificial intelligence', ' cardiovascular imaging /visualization', ' computer assisted diagnosis', ' computer assisted medical decision making', ' diagnosis design /evaluation', ' heart disorder diagnosis', ' human data', ' information system analysis', ' mathematical model', ' myocardium', ' perfusion']",NLM,GEORGIA INSTITUTE OF TECHNOLOGY,R01,1995,227530,0.0006084642185301471
"KNOWLEDGE-BASED SYSTEM FOR CARDIAC IMAGE INTERPRETATION Heart disease is a vital health care problem, affecting millions of Americans each year. Clinical decisions regarding the diagnosis of heart disease rely on determining the amount of diseased myocardium,with myocardial perfusion imaging representing the most widespread clinical procedure for assessing myocardial infarction and/or ischemia. However, interpreting this image information, and integrating it with other clinical data, remains a difficult and ill-defined problem. With this in mind, this competing renewal application proposes to continue a research program with the overall objective of developing a clinically useful, computer-based methodology to aid in the diagnosis of heart disease.  The methodology consists of a novel framework combining well established mathematical methods, visualization techniques, and artificial intelligence approaches for representing medical knowledge and integrating visual, numeric, textual, and temporal information. The principal hypothesis underlying the research is that medical decision-making tasks involving multidimensional information can be facilitated through the integration of both basic and applied concepts of medical informatics.  During this next funding period, we propose to continue focussing our efforts on the development, implementation, and validation of this methodology through these specific aims: (1) automatic determination of the orientation of the left ventricular myocardium; (2) extension and enhancement of a knowledge base for interpreting myocardial perfusion imagery and other relevant information; (3) prediction of resting perfusion from resting thickening distributions through connectionist methods; (4) integration of connectionist and symbolic methods; (5) implementation and automation of the methodology into a fully integrated system; and (6) clinical testing and evaluation of this system. The extensive technical progress thus far achieved in these aims during the initial funding period is strong evidence of the merits of this highly interdisciplinary and interinstitutional research program.  n/a",KNOWLEDGE-BASED SYSTEM FOR CARDIAC IMAGE INTERPRETATION,2237642,R01LM004692,"['artificial intelligence', ' cardiovascular imaging /visualization', ' computer assisted diagnosis', ' computer assisted medical decision making', ' diagnosis design /evaluation', ' heart disorder diagnosis', ' human data', ' information system analysis', ' mathematical model', ' myocardium', ' perfusion']",NLM,GEORGIA TECH RESEARCH CORPORATION,R01,1994,224613,0.0006084642185301471
"AUTOMATIC QUANTITATIVE CT IMAGING OF PERICARDIAL FAT: A NOVEL ISCHEMIA PREDICTOR    DESCRIPTION (provided by applicant): Every year, 1 million people in the US will experience a heart attack or sudden cardiac death. A large percentage of these patients have no prior symptoms of any kind but suffer from silent heart disease (ischemia), which may cause a heart attack at any time. Currently there is no reliable screening method to identify people who may have silent heart disease and therefore are at risk of ""heart attack"".       We seek to extract additional data from a non-invasive Computed Tomography (CT) scan of the heart (commonly used in most imaging centers), which will better identify patients who are ""vulnerable"" to sudden heart attack. These images are acquired without contrast agents, as a common screening test for measuring coronary calcium, another clinical marker of coronary artery disease. We will prove that additional information about cardiovascular risk can be obtained by quantifying pericardial fat surrounding the heart in these cardiac CT images. Although this information exists in the cardiac CT scans acquired today, it is ignored in clinical practice because currently there are no tools to measure it automatically and reliably, and no information regarding its significance for a given patient.       We will develop fully automated, accurate, new computer software for quantitation of pericardial fat from cardiac CT images acquired for routine assessment of coronary calcium. We plan to achieve complete automation and accuracy, by applying a combination of robust and effective algorithms in machine learning with anatomical knowledge. We aim to prove that the developed automatic software will be as accurate, and more reproducible than experienced imaging physicians in quantifying pericardial fat, and will accomplish the measurement in a fraction of the time. Such software could be immediately made available worldwide to standard imaging workstations. For the first time, this will allow its use as a standard practical imaging tool for cardiovascular risk assessment, without requiring additional time, imaging or radiation risk to the patient.       We will also show that this new quantitative information has important additional value compared to other clinical cardiovascular risk factors and information from blood samples (such as cholesterol, glucose and CRP), and the amount of calcium in the patient's coronary arteries seen on CT scans, and establish its significance in the prediction of silent heart disease.      PUBLIC HEALTH RELEVANCE: This new research will allow accurate prediction of who might be more likely to have heart disease which may ultimately cause a heart attack. It will allow doctors to identify patients for whom appropriate treatment could be prescribed to avoid a heart attack, or more extensive testing, could be recommended, to confirm or rule out heart disease.          n/a",AUTOMATIC QUANTITATIVE CT IMAGING OF PERICARDIAL FAT: A NOVEL ISCHEMIA PREDICTOR,7588839,R21EB006829,"['Abdomen', 'Algorithms', 'Automation', 'Biochemical', 'Blood specimen', 'C-reactive protein', 'Calcium', 'Cardiac', 'Cholesterol', 'Clinical', 'Clinical Markers', 'Computational algorithm', 'Computer software', 'Contrast Media', 'Coronary', 'Coronary Arteriosclerosis', 'Coronary artery', 'Data', 'Development', 'Diagnostic', 'Evaluation', 'Fatty acid glycerol esters', 'Glucose', 'Goals', 'Heart', 'Heart Diseases', 'Image', 'Imaging Device', 'Ischemia', 'Knowledge', 'Machine Learning', 'Manuals', 'Measurement', 'Measures', 'Methods', 'Myocardial Infarction', 'Patients', 'Pericardial body location', 'Physicians', 'Predictive Value', 'Radiation', 'Reproducibility', 'Research', 'Risk', 'Risk Assessment', 'Scanning', 'Screening procedure', 'Symptoms', 'Testing', 'Time', 'Visceral', 'X-Ray Computed Tomography', 'base', 'cardiovascular risk factor', 'clinical practice', 'experience', 'heart imaging', 'indexing', 'novel', 'public health relevance', 'sudden cardiac death', 'tool', 'waist circumference']",NIBIB,CEDARS-SINAI MEDICAL CENTER,R21,2009,196375,0.020198760940937817
"AUTOMATIC QUANTITATIVE CT IMAGING OF PERICARDIAL FAT: A NOVEL ISCHEMIA PREDICTOR    DESCRIPTION (provided by applicant): Every year, 1 million people in the US will experience a heart attack or sudden cardiac death. A large percentage of these patients have no prior symptoms of any kind but suffer from silent heart disease (ischemia), which may cause a heart attack at any time. Currently there is no reliable screening method to identify people who may have silent heart disease and therefore are at risk of ""heart attack"".       We seek to extract additional data from a non-invasive Computed Tomography (CT) scan of the heart (commonly used in most imaging centers), which will better identify patients who are ""vulnerable"" to sudden heart attack. These images are acquired without contrast agents, as a common screening test for measuring coronary calcium, another clinical marker of coronary artery disease. We will prove that additional information about cardiovascular risk can be obtained by quantifying pericardial fat surrounding the heart in these cardiac CT images. Although this information exists in the cardiac CT scans acquired today, it is ignored in clinical practice because currently there are no tools to measure it automatically and reliably, and no information regarding its significance for a given patient.       We will develop fully automated, accurate, new computer software for quantitation of pericardial fat from cardiac CT images acquired for routine assessment of coronary calcium. We plan to achieve complete automation and accuracy, by applying a combination of robust and effective algorithms in machine learning with anatomical knowledge. We aim to prove that the developed automatic software will be as accurate, and more reproducible than experienced imaging physicians in quantifying pericardial fat, and will accomplish the measurement in a fraction of the time. Such software could be immediately made available worldwide to standard imaging workstations. For the first time, this will allow its use as a standard practical imaging tool for cardiovascular risk assessment, without requiring additional time, imaging or radiation risk to the patient.       We will also show that this new quantitative information has important additional value compared to other clinical cardiovascular risk factors and information from blood samples (such as cholesterol, glucose and CRP), and the amount of calcium in the patient's coronary arteries seen on CT scans, and establish its significance in the prediction of silent heart disease.      PUBLIC HEALTH RELEVANCE: This new research will allow accurate prediction of who might be more likely to have heart disease which may ultimately cause a heart attack. It will allow doctors to identify patients for whom appropriate treatment could be prescribed to avoid a heart attack, or more extensive testing, could be recommended, to confirm or rule out heart disease.          n/a",AUTOMATIC QUANTITATIVE CT IMAGING OF PERICARDIAL FAT: A NOVEL ISCHEMIA PREDICTOR,7470355,R21EB006829,"['Abdomen', 'Algorithms', 'Automation', 'Biochemical', 'Blood specimen', 'C-reactive protein', 'Calcium', 'Cardiac', 'Cholesterol', 'Clinical', 'Clinical Markers', 'Computational algorithm', 'Computer software', 'Contrast Media', 'Coronary', 'Coronary Arteriosclerosis', 'Coronary artery', 'Data', 'Development', 'Diagnostic', 'Evaluation', 'Fatty acid glycerol esters', 'Glucose', 'Goals', 'Heart', 'Heart Diseases', 'Image', 'Imaging Device', 'Invasive', 'Ischemia', 'Knowledge', 'Machine Learning', 'Manuals', 'Measurement', 'Measures', 'Methods', 'Myocardial Infarction', 'Patients', 'Pericardial body location', 'Physicians', 'Predictive Value', 'Public Health', 'Radiation', 'Reproducibility', 'Research', 'Risk', 'Risk Assessment', 'Scanning', 'Score', 'Screening procedure', 'Standards of Weights and Measures', 'Symptoms', 'Testing', 'Time', 'Today', 'Visceral', 'X-Ray Computed Tomography', 'base', 'cardiovascular risk factor', 'cysteine rich protein', 'experience', 'heart imaging', 'human FAT protein', 'indexing', 'novel', 'sudden cardiac death', 'tool', 'waist circumference']",NIBIB,CEDARS-SINAI MEDICAL CENTER,R21,2008,245025,0.020198760940937817
"Leveraging advanced clinical phenotyping to enhance problem lists and support value-based healthcare Project Summary As United States healthcare seeks to address inconsistent quality and overwhelming cost, data and technology have become central to all suggested approaches. With newly available electronic health data and massive growth in processing power, the hardest challenges in using clinical data are becoming clear. Big data holds the potential to enable personalized patient care, population health management, and value-based payment models. However, it also creates challenges in discriminating accurate data from inaccurate or incomplete information. One of the greatest areas of data inaccuracy is the patient phenotype, or clinical description of the patient. Every clinical decision support tool, population health management system, and payment reform product relies on accurate electronic patient descriptions as its source data. But, the descriptions are not accurate, most notably in terms of completeness and granularity. Recall often falls below 50% in describing a patient’s medical conditions, such as heart failure and cancer. Detailed descriptions such as low ejection fraction heart failure or stage III breast cancer, needed for downstream analytics, are lacking in the discrete record. Poor data puts care delivery, payment reform, and population health efforts in peril. The time is right for technology to proactively define the clinical phenotype from source data, without reliance on current manual approaches. This will necessitate overcoming challenges in harmonizing discrepant narrative and discrete data, inferring when a characteristic such as cough is a primary condition versus symptom of another condition, and screening noise from signal in robust narrative text. This Small Business Innovation Research (SBIR) Phase I project will include the following specific aims: 1. Create the components required to define an accurate and comprehensive clinical phenotype,  including: (i) extract problem, medication, procedure, and lab features from clinical data using  natural language processing (NLP) and ontologic mapping, (ii) build a large knowledge database  of associated clinical conditions, and (iii) assess extracted features against the knowledge  database to accurately distinguish symptoms from diseases and surface relevant active diseases  in a candidate problem list. 2. Validate the clinical phenotyping components using de-identified longitudinal clinical data for  10,000 patients The goal, dependent on Phase I success, is to create an automated, accurate, and robust clinical phenotyping engine to enable personalized patient care, population health management, and value- based payment models. Project Narrative Individual and global care improvement demands accurate phenotypes. This type of clinical phenotyping is extremely challenging, requiring full clinical data and advanced semantic technologies to develop a longitudinal patient map. The approach, if successful, offers an opportunity to empower national efforts to improve outcomes and reduce costs.",Leveraging advanced clinical phenotyping to enhance problem lists and support value-based healthcare,9199039,R43LM012357,"['Address', 'Area', 'Back', 'Big Data', 'Caring', 'Characteristics', 'Clinical', 'Clinical Data', 'Congresses', 'Coughing', 'Data', 'Data Sources', 'Databases', 'Disease', 'EFRAC', 'Electronics', 'Funding', 'Goals', 'Government', 'Growth', 'Health system', 'Healthcare', 'Heart failure', 'Individual', 'Industry', 'Investments', 'Joints', 'Knowledge', 'Malignant Neoplasms', 'Manuals', 'Maps', 'Medical', 'Medical Technology', 'Modeling', 'Natural Language Processing', 'Noise', 'Patients', 'Peer Review', 'Pharmaceutical Preparations', 'Phase', 'Phenotype', 'Principal Investigator', 'Procedures', 'Process', 'Review Literature', 'Semantics', 'Signal Transduction', 'Small Business Innovation Research Grant', 'Staging', 'Surface', 'Symptoms', 'System', 'Technology', 'Text', 'Time', 'United States', 'Work', 'base', 'care delivery', 'clinical phenotype', 'clinical practice', 'cost', 'discrete data', 'empowered', 'experience', 'falls', 'health data', 'high risk', 'improved', 'improved outcome', 'malignant breast neoplasm', 'payment', 'personalized care', 'population health', 'screening', 'success', 'support tools']",NLM,"VMT, INC.",R43,2016,222977,-0.014679444285236322
"Leveraging modern analytic approaches to improve diabetes outcomes ABSTRACT Diabetic patients are at risk of developing diabetic heart disease, which may lead to complications in care. Diabetic heart disease patients not only have exceptionally high healthcare expenditures and resource utilization but also are likely to have poor patient outcomes. Studies have shown that early intervention of patients likely to develop diabetic heart disease is cost-effective and yields favorable health outcomes. Therefore, early identiﬁcation of diabetic patients at high-risk of developing diabetic heart disease is crucial to provide effective interventions. The commonly accepted methodology for diabetic heart disease risk prediction is the use of one or more risk scoring systems. However, these risk functions may not generalize well for the diabetes patient and may suffer from poor calibration when used on different cohorts. Moreover, the scoring systems have only been studied on coronary heart disease, one variant of diabetic heart disease while heart failure and diabetic cardiomyopathy remain important, yet insufﬁciently studied problems. Machine learning offers the ability to perform accurate predictive analytics and has been proposed as a way to identify and manage high-risk patients. The primary goal of this proposal is to develop a high-impact and practical risk prediction model that can be used to per- form early identiﬁcation of high-risk diabetic heart disease patients. Given the heterogeneity and complexity of patient information in electronic health records, the model needs to capitalize on the multi-dimensional temporal nature of pa- tient records to extract identifying characteristics of patients that will develop diabetic heart disease. To accomplish this, we will leverage modern machine learning approaches such as tensor factorization and natural language processing to model complex patient characteristics, provide a more complete representation of the patient, and uncover excellent predictors of diabetic heart disease risk. An existing dataset that contains the de-identiﬁed electronic health records of approximately 4,100 diabetic patients from the Emory Healthcare System to compare the predictive power of machine learning-based algorithms with the standard risk scoring systems. These algorithms will be evaluated on calibration, discrimination, and ease of interpretability. The results of this work will provide insight as to how to develop a machine learning–based prediction system that can identify high-risk diabetic heart disease patients. The study may also shed light on the best approaches for fusing data from multiple heterogeneous sources to build a better predictive model and potentially identify novel indicators of high- risk diabetic heart disease factors. Moreover, the work will help inform a larger multi-site study of diabetic heart disease risk prediction and develop methods to generalize the results to a broader spectrum of comorbidities. This project is consistent with the National Library of Medicine's mission to translate biomedical research into practice. PROJECT NARRATIVE Diabetic patients are risk of developing diabetic heart disease which can lead to high healthcare expenditure, high resource utilization, and poor patient outcomes. Existing diabetic risk prediction models can suffer from poor calibration and predictive accuracy. This project develops a novel and practical analytic tool to identify patients at high-risk of developing diabetic heart disease.",Leveraging modern analytic approaches to improve diabetes outcomes,9939687,K01LM012924,"['Adopted', 'Age', 'Algorithms', 'Biomedical Research', 'Calibration', 'Caring', 'Characteristics', 'Chronic Disease', 'Clinical', 'Clinical Data', 'Complex', 'Complications of Diabetes Mellitus', 'Computer software', 'Congestive', 'Coronary', 'Coronary heart disease', 'Data', 'Data Set', 'Data Sources', 'Diabetes Mellitus', 'Diagnosis', 'Discrimination', 'Disease', 'Early Intervention', 'Early identification', 'Economic Burden', 'Elderly', 'Electronic Health Record', 'Epidemic', 'Evaluation', 'Future', 'Goals', 'Health', 'Health Expenditures', 'Healthcare', 'Healthcare Systems', 'Heart Diseases', 'Heart failure', 'Heterogeneity', 'Institution', 'Intervention', 'Lead', 'Light', 'Machine Learning', 'Methodology', 'Methods', 'Mission', 'Modeling', 'Modernization', 'Natural Language Processing', 'Nature', 'Outcome', 'Patient risk', 'Patient-Focused Outcomes', 'Patients', 'Pharmaceutical Preparations', 'Population', 'Predictive Analytics', 'Predictive Value', 'Prevalence', 'Prevention', 'Procedures', 'Records', 'Research Personnel', 'Resources', 'Risk', 'Site', 'Source', 'Structure', 'System', 'Translating', 'United States', 'United States National Library of Medicine', 'Variant', 'Work', 'advanced analytics', 'analytical tool', 'base', 'clinical practice', 'cohort', 'comorbidity', 'computer science', 'cost effective', 'design', 'diabetic', 'diabetic cardiomyopathy', 'diabetic patient', 'effective intervention', 'electronic structure', 'epidemiologic data', 'heart disease risk', 'heterogenous data', 'high risk', 'improved', 'insight', 'novel', 'open source', 'predictive modeling', 'prospective', 'prototype', 'research to practice', 'risk prediction model', 'secondary analysis', 'structured data']",NLM,EMORY UNIVERSITY,K01,2020,179604,0.11134899457747773
"Leveraging modern analytic approaches to improve diabetes outcomes ABSTRACT Diabetic patients are at risk of developing diabetic heart disease, which may lead to complications in care. Diabetic heart disease patients not only have exceptionally high healthcare expenditures and resource utilization but also are likely to have poor patient outcomes. Studies have shown that early intervention of patients likely to develop diabetic heart disease is cost-effective and yields favorable health outcomes. Therefore, early identiﬁcation of diabetic patients at high-risk of developing diabetic heart disease is crucial to provide effective interventions. The commonly accepted methodology for diabetic heart disease risk prediction is the use of one or more risk scoring systems. However, these risk functions may not generalize well for the diabetes patient and may suffer from poor calibration when used on different cohorts. Moreover, the scoring systems have only been studied on coronary heart disease, one variant of diabetic heart disease while heart failure and diabetic cardiomyopathy remain important, yet insufﬁciently studied problems. Machine learning offers the ability to perform accurate predictive analytics and has been proposed as a way to identify and manage high-risk patients. The primary goal of this proposal is to develop a high-impact and practical risk prediction model that can be used to per- form early identiﬁcation of high-risk diabetic heart disease patients. Given the heterogeneity and complexity of patient information in electronic health records, the model needs to capitalize on the multi-dimensional temporal nature of pa- tient records to extract identifying characteristics of patients that will develop diabetic heart disease. To accomplish this, we will leverage modern machine learning approaches such as tensor factorization and natural language processing to model complex patient characteristics, provide a more complete representation of the patient, and uncover excellent predictors of diabetic heart disease risk. An existing dataset that contains the de-identiﬁed electronic health records of approximately 4,100 diabetic patients from the Emory Healthcare System to compare the predictive power of machine learning-based algorithms with the standard risk scoring systems. These algorithms will be evaluated on calibration, discrimination, and ease of interpretability. The results of this work will provide insight as to how to develop a machine learning–based prediction system that can identify high-risk diabetic heart disease patients. The study may also shed light on the best approaches for fusing data from multiple heterogeneous sources to build a better predictive model and potentially identify novel indicators of high- risk diabetic heart disease factors. Moreover, the work will help inform a larger multi-site study of diabetic heart disease risk prediction and develop methods to generalize the results to a broader spectrum of comorbidities. This project is consistent with the National Library of Medicine's mission to translate biomedical research into practice. PROJECT NARRATIVE Diabetic patients are risk of developing diabetic heart disease which can lead to high healthcare expenditure, high resource utilization, and poor patient outcomes. Existing diabetic risk prediction models can suffer from poor calibration and predictive accuracy. This project develops a novel and practical analytic tool to identify patients at high-risk of developing diabetic heart disease.",Leveraging modern analytic approaches to improve diabetes outcomes,9741187,K01LM012924,"['Adopted', 'Age', 'Algorithms', 'Biomedical Research', 'Calibration', 'Caring', 'Characteristics', 'Chronic Disease', 'Clinical', 'Clinical Data', 'Comorbidity', 'Complex', 'Complications of Diabetes Mellitus', 'Computer software', 'Congestive', 'Coronary', 'Coronary heart disease', 'Data', 'Data Set', 'Data Sources', 'Diabetes Mellitus', 'Diagnosis', 'Discrimination', 'Disease', 'Early Intervention', 'Early identification', 'Economic Burden', 'Elderly', 'Electronic Health Record', 'Epidemic', 'Evaluation', 'Future', 'Goals', 'Health', 'Health Expenditures', 'Healthcare', 'Healthcare Systems', 'Heart Diseases', 'Heart failure', 'Heterogeneity', 'Institution', 'Intervention', 'Lead', 'Light', 'Machine Learning', 'Methodology', 'Methods', 'Mission', 'Modeling', 'Modernization', 'Natural Language Processing', 'Nature', 'Outcome', 'Patient risk', 'Patient-Focused Outcomes', 'Patients', 'Pharmaceutical Preparations', 'Population', 'Predictive Analytics', 'Predictive Value', 'Prevalence', 'Prevention', 'Procedures', 'Records', 'Research Personnel', 'Resources', 'Risk', 'Site', 'Source', 'Structure', 'System', 'Translating', 'United States', 'United States National Library of Medicine', 'Variant', 'Work', 'analytical tool', 'base', 'clinical practice', 'cohort', 'computer science', 'cost effective', 'design', 'diabetic', 'diabetic cardiomyopathy', 'diabetic patient', 'effective intervention', 'electronic structure', 'epidemiologic data', 'heart disease risk', 'high risk', 'improved', 'insight', 'novel', 'open source', 'predictive modeling', 'prospective', 'prototype', 'research to practice', 'risk prediction model', 'secondary analysis']",NLM,EMORY UNIVERSITY,K01,2019,185004,0.11134899457747773
"Leveraging modern analytic approaches to improve diabetes outcomes ABSTRACT Diabetic patients are at risk of developing diabetic heart disease, which may lead to complications in care. Diabetic heart disease patients not only have exceptionally high healthcare expenditures and resource utilization but also are likely to have poor patient outcomes. Studies have shown that early intervention of patients likely to develop diabetic heart disease is cost-effective and yields favorable health outcomes. Therefore, early identiﬁcation of diabetic patients at high-risk of developing diabetic heart disease is crucial to provide effective interventions. The commonly accepted methodology for diabetic heart disease risk prediction is the use of one or more risk scoring systems. However, these risk functions may not generalize well for the diabetes patient and may suffer from poor calibration when used on different cohorts. Moreover, the scoring systems have only been studied on coronary heart disease, one variant of diabetic heart disease while heart failure and diabetic cardiomyopathy remain important, yet insufﬁciently studied problems. Machine learning offers the ability to perform accurate predictive analytics and has been proposed as a way to identify and manage high-risk patients. The primary goal of this proposal is to develop a high-impact and practical risk prediction model that can be used to per- form early identiﬁcation of high-risk diabetic heart disease patients. Given the heterogeneity and complexity of patient information in electronic health records, the model needs to capitalize on the multi-dimensional temporal nature of pa- tient records to extract identifying characteristics of patients that will develop diabetic heart disease. To accomplish this, we will leverage modern machine learning approaches such as tensor factorization and natural language processing to model complex patient characteristics, provide a more complete representation of the patient, and uncover excellent predictors of diabetic heart disease risk. An existing dataset that contains the de-identiﬁed electronic health records of approximately 4,100 diabetic patients from the Emory Healthcare System to compare the predictive power of machine learning-based algorithms with the standard risk scoring systems. These algorithms will be evaluated on calibration, discrimination, and ease of interpretability. The results of this work will provide insight as to how to develop a machine learning–based prediction system that can identify high-risk diabetic heart disease patients. The study may also shed light on the best approaches for fusing data from multiple heterogeneous sources to build a better predictive model and potentially identify novel indicators of high- risk diabetic heart disease factors. Moreover, the work will help inform a larger multi-site study of diabetic heart disease risk prediction and develop methods to generalize the results to a broader spectrum of comorbidities. This project is consistent with the National Library of Medicine's mission to translate biomedical research into practice. PROJECT NARRATIVE Diabetic patients are risk of developing diabetic heart disease which can lead to high healthcare expenditure, high resource utilization, and poor patient outcomes. Existing diabetic risk prediction models can suffer from poor calibration and predictive accuracy. This project develops a novel and practical analytic tool to identify patients at high-risk of developing diabetic heart disease.",Leveraging modern analytic approaches to improve diabetes outcomes,9583770,K01LM012924,"['Adopted', 'Age', 'Algorithms', 'Biomedical Research', 'Calibration', 'Caring', 'Characteristics', 'Chronic Disease', 'Clinical', 'Clinical Data', 'Comorbidity', 'Complex', 'Complications of Diabetes Mellitus', 'Computer software', 'Congestive', 'Coronary', 'Coronary heart disease', 'Data', 'Data Set', 'Data Sources', 'Diabetes Mellitus', 'Diagnosis', 'Discrimination', 'Disease', 'Early Intervention', 'Early identification', 'Economic Burden', 'Elderly', 'Electronic Health Record', 'Epidemic', 'Evaluation', 'Future', 'Goals', 'Health', 'Health Expenditures', 'Healthcare', 'Healthcare Systems', 'Heart Diseases', 'Heart failure', 'Heterogeneity', 'Institution', 'Intervention', 'Lead', 'Light', 'Machine Learning', 'Methodology', 'Methods', 'Mission', 'Modeling', 'Modernization', 'Natural Language Processing', 'Nature', 'Outcome', 'Patient risk', 'Patient-Focused Outcomes', 'Patients', 'Pharmaceutical Preparations', 'Population', 'Predictive Analytics', 'Predictive Value', 'Prevalence', 'Prevention', 'Procedures', 'Records', 'Research Personnel', 'Resources', 'Risk', 'Site', 'Source', 'Structure', 'System', 'Translating', 'United States', 'United States National Library of Medicine', 'Variant', 'Work', 'analytical tool', 'base', 'clinical practice', 'cohort', 'computer science', 'cost effective', 'design', 'diabetic', 'diabetic cardiomyopathy', 'diabetic patient', 'effective intervention', 'electronic structure', 'epidemiologic data', 'heart disease risk', 'high risk', 'improved', 'insight', 'novel', 'open source', 'predictive modeling', 'prospective', 'prototype', 'research to practice', 'secondary analysis']",NLM,EMORY UNIVERSITY,K01,2018,180684,0.11134899457747773
