title,text,label
Artificial Intelligence Methods for Crystallization,"Artificial Intelligence Methods for Crystallization DESCRIPTION (provided by applicant): It is widely believed that crystallization is the rate-limiting step in most X-ray structure determinations. We have therefore been developing computational tools to facilitate this process, including the XtalGrow suite of programs. Here we propose to improve the power and scope of these tools along two fronts: 1. Initial screening, the (iterative) set of experiments that hopefully, yields one or more preliminary ""hits"" (crystalline material that is demonstrably protein); and 2. Optimization experiments that begin with an initial hit and end with diffraction-quality crystals. A central concept of this proposal is that this tool building requires a knowledge-based foundation. Therefore, one of the broad goals of the proposal is to develop a framework for the acquisition and encoding of knowledge in computationally tractable forms; specifically, forms that will yield more effective crystallization procedures. We are interested in how the data interact and how that can be used to improve the crystallization process. While available data, both in the literature and from other projects in the laboratory will continue to be used wherever possible, our analysis has also demonstrated the need to be pro-active i.e. to gather selected data required to complete the knowledge base. We propose to do this by: I. Deepening the data representations is several areas including additional protein characteristics, incorporating a hierarchy of chemical additives and acquiring detailed response data. 11. Improving the efficiency of crystallization screens: Initial crystallization screens would be improved by applying inductive reasoning to the refinement of Bayesian belief nets; procedures would also be developed for dealing with the absence of promising results by identifying unexplored regions of the parameter space and using additional measurements, such as dynamic light scattering and cloud point determinations to further refine the Bayesian belief nets and steer experimentation in more promising directions. Optimization screens would be improved by applying Case-Based and Bayesian methods here as well as by further developments of automated image analysis. III. Improving the ""user friendliness,"" integration and automation of the entire system. n/a",
A machine learning approach to identify Alzheimer's disease therapeutic targets,"A machine learning approach to identify Alzheimer's disease therapeutic targets     DESCRIPTION (provided by applicant): The ultimate goal of this project is to enable the use of molecular profiles (e.g., expression data, genetic data, and proteomic data) of Alzheimer's disease (AD) patients to facilitate to identify therapeutic targets. There is a growing availabilit of expression profiles of brain tissues from AD patients and normal subjects, which holds great promise for improving our molecular-level understanding of AD and developing new drugs. The most important step necessary to realize this goal is to identify molecular features, such as expression levels of certain genes, in these data that are predictive of AD phenotypes indicative of the disease progression, such as neuropathological and clinical phenotypes. Despite the pressing need, due to the high-dimensionality of the expression data, it is an open challenge to identify molecular features that are truly associated with a phenotype. This is a critical barrier that impedes progress in identifying therapeutic targets from high-throughput molecular profiles. To resolve this challenge, this project proposes to identify network-based features representing important molecular events in disease progression from gene expression data, and use the identified features to predict AD-related phenotypes. This approach can effectively reduce the dimensionality of the expression data by focusing on a small subset of genes that are likely relevant to AD. In particular, we focus on the following network-features: perturbed genes that have different connectivity patterns with other genes between different AD stages (Aim 1); hubs that are densely connected with other genes in the inferred network in AD (Aim 2); and common hubs (co-hubs) between AD and cardiovascular disease (Aim 2). In each aim, we will develop powerful machine learning (ML) algorithms that can jointly model interactions of genes that are present in multiple heterogeneous datasets. We will apply the identified network-based features to predict neuropathological and clinical phenotypes in the data from a densely phenotyped cohort in the Adult Changes in Thought (ACT) study. The features selected to be predictive of these phenotypes will provide us with better insights into the molecular mechanisms driving AD progression, which can lead to effective therapeutic targets. Successful completion of the proposed research will lead to the discovery of the molecular features that are informative of the disease processes and can thus guide drug development. The proposed research will lay the groundwork of an interdisciplinary team of computer scientists, a statistician, basic biologists, a internist and a neuropathologist to develop a systematic computational framework for identifying AD therapeutic targets from heterogeneous molecular and clinical profiles.         PUBLIC HEALTH RELEVANCE: The ultimate goal of the proposed research is to improve our molecular-level understanding of Alzheimer's disease (AD) and identify novel therapeutic targets. The growing availability of molecular profiles - such as DNA sequence, epigenetic data, RNA expression data and proteomic data - from AD brain tissues holds great promise to identify molecular features (e.g., expression levels of certain genes) that are informative of the disease processes and can thus guide drug development. We propose an innovative computational framework that integrates heterogeneous datasets for identifying robust molecular features from high-throughput molecular profiles.            ",
Development/Clinical Validation Markers for Prostate Ca,"Development/Clinical Validation Markers for Prostate Ca    DESCRIPTION (provided by applicant):  We have witnessed major improvements in our ability to detect and stage prostate cancer and have benefited from a sustained decrease in the death rate from this common disease due, in part, to the introduction of serum Prostate Specific Antigen (PSA) into clinical practice in the late 1970's. Now in 2004, in the wake of the ""PSA era"" discoveries, we continue to perform diagnostic biopsies unnecessarily on 75% of men with abnormal PSA levels, finding 1:4 with disease, we continue to understage nearly 30% of men with presumed localized disease, and we continue to lack additional clinically validated prostate cancer biomarkers. Also, as the ""baby boomer"" men reach their 60's, it is anticipated that the number of men over age 50 will increase greatly, reaching 80 million by year 2015. This, coupled with the fact that there are nearly 20 million men in the U.S. alone who have had one negative prostate biopsy yet still are risk for prostate cancer and can no longer rely on PSA as their biomarker of choice. Clearly further discovery, characterization and validation of potential biomarkers for the early detection of prostate cancer are greatly needed - The mission of the Early Detection Research Network. In this competitive renewal proposal we will outline our progress between 1999 and 2004 as an EDRN Clinical and Epidemiological Center. We will demonstrate our ability to accrue patients, archive an impressive and clinically valuable biorepository of specimens, take part in collaborative research within the EDRN network, Industry and non-EDRN investigators, actively take part in the governance of the EDRN and publish key biomarker findings. Within this renewal we will also outline our proposed continuation/enhancements of our biorepository, anticipated development and participation in validation studies, characterization of novel tumor markers (pre-validation), preliminary pilot studies of biomarkers, evaluation of biomarker technologies and development of multivariate tumor marker models for complex evaluation of multiple tumor markers.            n/a",
CADUCEUS:  A COMPUTER BASED DIAGNOSTIC CONSULTANT,"CADUCEUS:  A COMPUTER BASED DIAGNOSTIC CONSULTANT A new diagnostic procedure for CADUCEUS has been developed, which we believe provides a frame work for solving all of the known problems encountered in our use of INTERNIST-1.  During the five year period covered by the current proposal, we intend to puruse the following specific aims:  Revision of the structure of the CADUCEUS knowledge base will be undertaken to support the enhanced capabilities of the new diagnostic procedure.  The revised knowledge base will be expanded to encompass all of the major diseases of internal medicine, and much of neurology.  Evaluation of the new CADUCEUS system will be undetaken in two phases. First, through protocol analytic studies, we intend to study and refine the human/machine interface of CADUCEUS, exploring specifically various modes of cooperative human/machine problem solving.  Subsequently, we plan to carry out formal evaluation studies of the system in order to gauge its diagnostic accuracy, the value of its information gathering and explanatory capability, and its acceptability to a variety of potential client groups.  The overall objective  will be to bring CADUCEUS to a state of maturity that will permit its distribution for general use by medical practitioners.  n/a",
Longitudinal Analysis of Spoken Language Characteristics in the Nun Study,"Longitudinal Analysis of Spoken Language Characteristics in the Nun Study DESCRIPTION (provided by applicant): Verbal communication is one of the most complex and vital human behaviors negatively affected by neurodegenerative disease, and previous research strongly suggests that linguistic characteristics are promising as early clinical indicators. The Nun Study data set offers a rare opportunity to investigate the application of linguistic methods to the assessment of late life cognitive deficits and the development of neurodegenerative disease. We propose to investigate rate of decline in linguistic ability using previously unanalyzed spoken autobiography audio samples repeated over four waves of assessment. Aim 1 will capitalize on work already done to digitize audio recordings of the Nun Study longitudinal spoken autobiography samples. Verbatim transcripts will be produced and will be time-aligned with the audio from each speech sample. Aim 2 will use computational linguistic methods to calculate measures of syntactic complexity and propositional content, and will evaluate the rate of change on these measures over the 41/2 year follow-up period. Mean rates of change will be estimated in those sisters with repeated speech samples available, and will be compared between those sisters with and without dementia to determine if the rate of decline in linguistic ability is associated with diagnostic status. This project leverages the extensive NIH resources already invested in the Nun Study to 1) analyze an under-utilized aspect of this valuable data set, 2) expand upon the study's early findings in the application of linguistic analysis to the study of aging and disease-development, and 3) update the analysis methodology applied to the autobiography samples by making use of automated methods from the field of computational linguistics to combine information about speech content with information from the audio recording. PUBLIC HEALTH RELEVANCE: The Nun Study data set offers a rare opportunity to study speech quality in the development of dementia. This study will investigate rate of decline in linguistic ability using previously unanalyzed spoken autobiography audio samples from the Nun Study. Rate of change will be estimated for those sisters with repeated speech samples available, and will be compared between sisters with and without dementia to determine if the rate of decline in linguistic ability is associated with diagnostic status.",
Filtered Point Process Inference Framework for Modeling Neural Data,"Filtered Point Process Inference Framework for Modeling Neural Data ABSTRACT  Neuronal spike-trains and various other signals in the central nervous system have a discrete, impulsive nature that is well characterized with point process statistical models. In several neuroscience applications, such impulsive signals are transformed upon interaction with biological processes or measurement artifacts, and are consequently observed as filtered point process data. The goal of this project is to develop a principled statistical signal processing framework for filtered point processes with models and algorithms for estimation and inference, and to apply these novel methodologies to experimental data from rodent brain calcium imaging data and human neuroendocrine data. Our approach centers on a unified framework for sparse representation and dynamical systems modeling of marked point process data arising in neuroscience analyses. In addition to its novel statistical methodology, another major strength of our proposal is the application of these methods to experimental data arising in fundamental neuroscience and clinical problems, both to validate the new methods with real data and to investigate basic science questions related to the central nervous system structural and functional organization. Large-scale two-photon calcium imaging, in conjunction with spike-train deconvolution, will allow us to study the activity of over a thousand identified neurons simultaneously with single-spike resolution in a behaving animal. This will allow us to elucidate with high accuracy how the magnitude and spatial structure of signal and noise correlations across neurons vary with stimuli or behavioral tasks. It will shed light on visual encoding in the rodent brain, and neuronal architectures underlying visual perception and cognition, at an unprecedented spatiotemporal scale. Further, our modeling of pulsatile hormone secretion will apply to the release of cortisol, gonadal steroids, insulin, thyroid and growth hormones. Diseases linked to abnormal cortisol secretion include diabetes, visceral obesity and osteoporosis, disturbed memory formation and life-threatening Addisonian crisis. Hence, understanding and modeling the underlying impulsive nature of normal hormone release will aid our understanding of pathological neuroendocrine states and improve the efficacy of drugs and other interventions for treatment of hormonal disorders. Additionally, this project will combine Brown Lab’s computational expertise in point process models with Sur Lab’s experimental expertise in neuronal calcium imaging, extending our ongoing collaboration under the NIH Brain Initiative to developing novel neural population analysis techniques with unprecedented detail at single-neuron, single-spike resolution. Our research is well poised to improve significantly the state of the art and in computational and systems neuroscience tools and bridge together components from the statistical learning, signal processing and computational neuroscience communities to produce a unifying analytical framework for neural data analysis. NARRATIVE  In this project we will develop a filtered point process framework for neural data analysis, with models and algorithms for sparse recovery of spike-trains from time-series data comprising a series of pulsed waveforms. We will use this novel methodology to extract neuronal spike-trains from calcium imaging data of cortical tissue, and to estimate hormone secretion times and amounts from serum hormone levels. We will make our mathematical algorithms for neural data analysis and their software implementation freely and easily available to the neuroscience research community.",
Urinary biomarkers for prostate cancer diagnosis and risk assessment,"Urinary biomarkers for prostate cancer diagnosis and risk assessment PROJECT ABSTRACT This project aims to develop a urine-based screening tool for prostate cancer that could affect at least 13 million men in the US who receive prostate cancer screening every year. Today, serum prostate specific antigen (PSA) remains the most commonly used screening test for prostate cancer (PCa), but the lack of specificity of PSA has led to unnecessary prostate biopsies. In addition, PCa is a heterogeneous disease ranging from indolent to life threatening or clinically significant. About 20% to 50% of men who get a positive biopsy have PCa that never grows, spreads, or harms them. Thus, there is a great need to develop better alternatives that can reliably diagnose PCa and also identify men with clinically significant prostate cancer who are most likely to benefit from early diagnosis while avoiding the over-diagnosis and overtreatment of indolent cancer. Research has found that trained dogs can distinguish patients with and without PCa by sniffing their urine. In turn, we can use these odor-producing volatile organic compounds (VOCs) as biomarkers for PCa diagnosis and risk assessment. Our preliminary data have shown that VOCs in urine are significantly different (p<0.05) between prostate cancer patients and healthy subjects. We hypothesize that pathological processes of PCa can alter the production of specific VOCs that are different and distinguishable from the VOC profile of healthy individuals. We also hypothesize that certain PCa specific VOCs are conserved across different ethnic groups, and that these VOCs are highly significant for diagnosing PCa. In this proposed study, we aim to (1) develop a urinary VOC-based screening model for PCa diagnosis; (2) create a prostate cancer risk model based on urinary VOCs for differentiating indolent from clinically significant PCa, and (3) evaluate longitudinal patterns of change of urinary VOC profiles in men with and without prostate disease. The expected outcomes and impacts of the project is to develop a non-invasive urinary VOC based model that can detect PCa with over 90 % accuracy, thus providing a better alternative to the current PSA test for PCa diagnosis. Furthermore, the VOC risk model could become a revolutionary tool with high specificity for clinically significant PCa; it has the benefit of early diagnosis while preventing over-diagnosis (i.e. finding indolent PCa that will never develop into advanced deleterious PCa) and overtreatment of indolent PCa (i.e. getting unnecessary and aggressive treatment). It would directly benefit over 13 million men receiving PSA testing in the US annually, and prevent at least 2 million unnecessary biopsies and their inherent risks (pain, bleeding, infection, death), and will reduce cost (time away from work, cost of procedure and ancillary studies) and anxiety. PROJECT NARRATIVES This research is to use the organic metabolites in urine as biomarkers to diagnose prostate cancer (PCa). We expect to develop a non-invasive urinary VOC based screening model that can detect PCa with over 90 % accuracy, thus providing a better alternative to the current PSA test for PCa diagnosis. We will also develop a VOC risk model could become a revolutionary tool with high specificity for clinically significant PCa to provide the benefit of early diagnosis while preventing over-diagnosis (i.e. finding indolent PCa that will never develop into advanced deleterious PCa) and overtreatment (i.e. getting unnecessary and aggressive treatment) of indolent PCa.",
The molecular basis of receptor-ligand recognition on the immunological synapse,"The molecular basis of receptor-ligand recognition on the immunological synapse ﻿    DESCRIPTION (provided by applicant): Immunoglobulin superfamily (IgSF) proteins play important roles in protecting the human body from infectious diseases and tumorigenesis; on the other hand, their malfunction can lead to automimmune diseases. Because IgSF proteins function in immunity by specific trans-cellular noncovalent interactions between antigen-presenting cells and T cells, a molecular-level understanding of IgSF:IgSF binding interfaces would be of great aid to the design of novel immunomodulatory therapeutics. Excluding antibodies, the human proteome currently contains 477 extracellular IgSF proteins, of which only a quarter have documented binding partners. Given the volume of unexplored extracellular IgSF:IgSF interactions, a purely wet-lab approach to completing the IgSF interactome-the network of all known IgSF:IgSF interactions-would be prohibitively expensive. On the other hand, current computational molecular interaction prediction approaches are unsuitable for interactome prediction as they are either computationally intractable when attempted on large molecules such as proteins due to their inability to sample the entire conformational space or produce inaccurate results due to their inability to distinguish binding from non-binding protein pairs. Our goal is to develop a computational method that can be used to identify interacting IgSF receptor-ligand pairs. To accomplish this goal, we will first combine structural similarity-based and sequence-based approaches along with hidden Markov model profile-based functional sub-classification of the IgSF to identify the binding interfaces of IgSF proteins. Next using molecular dynamics simulations, we will sample the potential energy landscape of target receptor IgSF protein binding interfaces and design an optimal complementary ligand protein interface, which will then be evaluated to fit existing IgSF proteins. We hypothesize that each receptor interface can be characterized by a unique spatial fingerprint-an extended pharmacophore which we will call the residue-specific functional atom field (rsFAF)-which represents the energetically favorable positions of key functional atoms and can be used to identify cognate ligands. Our methods will be validated using a test set of known IgSF:IgSF complexes with available crystallographic structures.         PUBLIC HEALTH RELEVANCE: Immunoglobulin superfamily (IgSF) proteins are crucial to a great variety of biological processes, including the control of innate and adaptive immunity and the suppression of tumorigenesis; in immunity, IgSF proteins interact at the cellular interface between antigen-presenting cells and T cells known as the immunological synapse. Our goal is to develop a computational method to predict the interactions between all IgSF proteins- or at least to shortlist candidate interactions to an experimentally manageable few-by gaining a molecular- level understanding of the immunological synapse. The impact of our research will be twofold: not only will we identify unknown interactions between IgSF proteins that could be potential immunomodulatory drug targets, but we will also elucidate a molecular-level understanding of the immunological synapse that could serve as a scaffold for the process of immunomodulatory drug design itself.            ",
CHROMOSOMAL PROTEINS DURING CHEMICAL CARCINOGENESIS,"CHROMOSOMAL PROTEINS DURING CHEMICAL CARCINOGENESIS Administration of many chemical agents results in induction of malignant tumors in target tissues.  These malignancies are characterized by alterations in control of cellular function, suggesting that genomic alteration (mutation) and/or alterations in gene modulation have occurred. While a substantial body of evidence indicates that altered DNA plays a major role in this process, the role of non-DNA factors has also been demonstrated.  In this continuation, we will extend our two-dimensional gel electrophoretic study of potentially critical alterations occurring in nonhistone chromosomal proteins (NHCP) and cytosolic proteins during carcinogenesis induced by diverse acting carcinogens acetylaminofluorene (AAF) and diethylnitrosamine (DEN), and in the cancers that result.  We have demonstrated that the gel system provides a highly consistent pattern of protein separation, with extreme resolution, over long periods of time. Silver and in vitro radiolabeling techniques have been developed to permit visualization of nanogram amounts of protein(s) with applicability to computer technology.  Using these techniques, we have identified induction of tumor-associated proteins (TAP) in the total NHCP fraction as well as in the phenol-soluble fraction (phosphoproteins) of rat hepatic chromatins during AAF and DEN carcinogenesis and resulting hepatocellular carcinomas. Additionally, cytosolic AAF and DEN-TAPs have been similarly demonstrated. We will determine to what extent these changes in NHCP and cytosolic proteins characterize the general process of carcinogenesis by examining spontaneous and chemically-induced hepatic and thymus tumors in a variety of mouse inbred strains.  We will further determine the time of appearance, sub-fraction location, and in the case of NHCP, genomic distribution of TAP during chemical carcinogenesis; isolate these proteins, and produce monoclonal antibodies for use in their study, as well as determining their functional significance.  Lastly, we will continue our technological developments to assure maximum detection, and computer-assisted image-processing of the complex protein patterns that characterize normal and malignant cells in order to confirm and further detect potential hallmark proteins, whose occurrence mark malignant induction.  n/a",
Effective Treatments for Children's Emotional Disorders,"Effective Treatments for Children's Emotional Disorders    DESCRIPTION (provided by applicant): Numerous psychosocial treatments have been empirically demonstrated to reduce anxiety, depression, and other internalizing disorders in childhood. However, such empirically supported treatment (EST) programs are not as widely implemented in mental care as desirable. This gap undermines the positive impact that psychosocial treatments can have for children, and may ultimately reduce the value society will place on psychosocial treatment for mental health problems. About 13% of all school-age children have anxiety and 6% mood disorders. The long term goal of the current project, therefore, is to increase the likelihood that children receive ESTs for the mental health problems. To this end, the specific aims of the proposed Phase II work will be fully developed and make ready for commercial dissemination three products for which prototypes already exist from R&D completed in phase I. the central product is the Children's Emotional Disorders Effective Treatment Archive (CEDETA), which consists of complete kits for of all material required to implant (e.g., manual, workbooks) and evaluate each included EST. Treatments included in CEDETA were identified through a comprehensive scientific literature search and extensive evaluation by an independent Expert Panel in phase I. Access to 17 EST programs was secured in phase I, and a prototype kit for one CEDETA program was constructed and favorably evaluated by consumers. The specific aim for phase II is to make all materials for each EST program in CEDETA ready for commercial distribution by the end of the grant period. These kits will be marketed and sold to mental health practitioners, clinics, and systems. The other two products enhance the use of CEDETA by (1) facilitating the selection of the right treatment for a mental health practitioner's needs, through an online search procedure; and (2) providing professional continuing education (CE) training to the implementation of EST. specific phase II aims are to make these two ancillary products ready for commercial distribution by the end of the grant period. Technically usability testing and consumer feedback will be used extensively throughout the R&D process to ensure that all products meet the needs of mental health practitioners.  In addition, [a] randomized experiment enrolling [80] practitioners in total, will be conducted to evaluate features of these products to advance knowledge about EST as a clinical approach and inform further R&D. This experiment will test whether CEDETA and its associated products improve practitioners': (A) knowledge about, (B) general attitude towards, (C) intent to use, (D) actual use of ESTs for internalizing problems. About 13% of all school-age children have anxiety and 6% mood disorders. A minority receive treatment for these problems, and when they do, it is generally not a treatment that has been scientifically demonstrated to work. The long-term goal of the current project, therefore, is to increase the likelihood that children receive empirically supported psychosocial treatments for these mental health problems.          n/a",
Olfaction and Emotion in Depression: Behavioral Electrodermal and ERP Measures,"Olfaction and Emotion in Depression: Behavioral Electrodermal and ERP Measures    DESCRIPTION (provided by applicant):       Given the overlap of cortical and subcortical (limbic) structures involved in olfaction, emotion and depression, the study of olfaction may hold particular promise for elucidating neurophysiologic dysfunctions associated with abnormalities of emotional reactivity and anhedonia in depressed patients. There has, however, been relatively little study of olfactory function in depressed patients and existing studies have been limited by lack of neurophysiologic measures and methodological difficulties. We propose to develop a new direction of research, in which multichannel event-related brain potentials (ERPs) will be measured in depressed patients and healthy controls to pleasant and unpleasant olfactory stimuli. This will take advantage of existing methods for precise control of olfactory stimuli (olfactometer) and also new data analytic techniques in the electrophysiologic domain. Current source density (CSD; surface Laplacian) and temporal principal components analysis (PCA) are combined to yield reference-free measures of radial current sources corresponding to meaningful olfactory ERP components. Also, high and low concentrations of pleasant and unpleasant odors will be selected on the basis of psychophysiologic measurements, which will allow separate assessment of emotional valence and intensity effects. In addition to brain ERPs, bilateral electrodermal activity (EDA), which typically accompanies emotional processing, will be recorded to provide sympathetically- mediated measures of autonomic arousal to the olfactory stimuli. After preliminary psychophysical measurements, we propose to test 30 unmedicated depressed patients and 30 healthy controls matched for gender, age, handedness, smoking history, and ethnicity/race. ERP, EDA and behavioral measures will be obtained to high and low concentrations of pleasant and unpleasant odors during a detection task, which is designed to minimize cognitive-evaluative processing. Separate judgments of odor intensity/valence will also be obtained, along with standard behavioral tests for assessing odor detection thresholds and odor identification. Interviewer-based and self-ratings of psychopathology will be used to examine the relation of ERP and behavioral olfactory deficits in patients to anhedonia and other symptoms of depression. Anhedonia is a cardinal diagnostic feature of major depression. Increased understanding of its neurophysiologic basis could lead to improved identification of diagnostic subtypes and new markers for prediction of treatment response. The study of olfaction in depressed patients should provide a new window for measuring and understanding abnormalities of emotional reactivity, such as reduced experience of pleasure in depression. This could also lead to development of new methods for diagnostic assessment and treatment selection.          n/a",
Content based neuro image classification,"Content based neuro image classification    DESCRIPTION (provided by applicant): The goal of this proposal is the automated classification of imaging studies of patients with tumors. As the role of imaging becomes increasingly important in medical care, effective methods for storing and retrieving key images will become critical. Image classification and subsequent summarization proffers a method to compress imaging studies by selecting only pertinent image slices that objectively document a patient's condition, while preserving the full integrity of the original data; as such, its applications include multimedia electronic medical records, telemedicine, and teaching files.      This proposal details an innovative method to accomplish image classification based on principal component analysis.  A training set of images classified by experts will be used to generate a basis set of images that captures the variance among the images. The projection on this basis set of images, called eigenimages, is used as an image index for classification and retrieval. Two key aspects critical to the success of accurate image classification are described: normalization of both image spatial and intensity properties. A modification to this methodology is also proposed to handle images with small abnormalities: image sub-regions that are 'abnormal' are located by searching the query image for the region that best matches a training set of sub-images of 'abnormal regions'. The target domain for the proposal is MR imaging studies of patients with brain tumors; in future work, this research will be extended to cover other neurological conditions, imaging modalities, and anatomical regions. Technical evaluation will be performed by comparing the automated methods with that of experts.         n/a",
Translational Outcomes Project: Visualizing Syndromic Information and Outcomes for Neurotrauma (TOP-VISION),"Translational Outcomes Project: Visualizing Syndromic Information and Outcomes for Neurotrauma (TOP-VISION) PROJECT SUMMARY: Trauma to the spinal cord and brain (neurotrauma) together impact over 2.5 million people per year in the US, with economic costs of $80 billion in healthcare and loss-of-productivity. Yet precise pathophysiological processes impacting recovery remain poorly understood. This lack of knowledge limits the reliability of therapeutic development in animal models and limits translation across species and into humans. Part of the problem is that neurotrauma is intrinsically complex, involving heterogeneous damage to the central nervous system (CNS), the most complex organ system in the body. This results in a multifarious CNS syndrome spanning across heterogeneous data sources and multiple scales of analysis. Multi-scale heterogeneity makes spinal cord injury (SCI) and traumatic brain injury (TBI) difficult to understand using traditional analytical approaches that focus on a single endpoint for testing therapeutic efficacy. Single endpoint-testing provides a narrow window into the complex system of changes that describe the holistic syndromes of SCI and TBI. In this sense, complex neurotrauma is fundamentally a problem that requires big- data analytics to evaluate reproducibility in basic discovery and cross-species translation. For the proposed TOP-VISION cooperative agreement we will: 1) integrate preclinical neurotrauma data on a large-scale; 2) develop novel applications of cutting-edge multidimensional analytics to make sense of complex neurotrauma data; and 3) validate bio-functional patterns in targeted big-data-to-bench experiments in multi-PI single center (UG3 phase), and multicenter (UH3 phase) studies. The goal of the proposed project is to develop an integrated workflow for preclinical discovery, reproducibility testing, and translational discovery both within and across neurotrauma types. Our team is well-positioned to execute this project given that with prior NIH funding we built one of the largest multicenter, multispecies repositories of neurotrauma data to-date, housing detailed multidimensional outcome data on nearly N=5000 preclinical subjects and over 20,000 curated variables. We will leverage these existing data resources and apply recent innovations from data science to render complex multidimensional endpoint data into robust syndromic patterns that can be visualized and explored by researchers and clinicians for discovery, hypothesis-generation and ultimately translational outcome testing. PROJECT NARRATIVE: Multicenter, multispecies central nervous system (spinal cord and brain) injury data provides a unique and clinically-relevant opportunity to discover translational outcomes, if we can develop analytical workflows that fully harness these data. Our team has assembled one of largest repositories of such data spanning across spinal cord injury and traumatic brain injury models under prior NIH support. The proposed cooperative agreement will expand data-sharing and big-data analytical workflows to render raw neurotrauma data into novel insights to promote bench-to-bedside translation.",
"Methods, Tools and Resources for Interactive Online Virtual Screening and Lead Optimization","Methods, Tools and Resources for Interactive Online Virtual Screening and Lead Optimization Project Summary  The proposed work will accelerate the pace of drug discovery by developing, validating, and testing new methods, tools, and resources for structure-based drug design. Two fundamental challenges of structure-based drug design are the accurate scoring and ranking of protein-ligand structures, which identiﬁes active com- pounds, and the ability to efﬁciently search a large number of ligands, which ensures that active compounds are sampled. This proposal will address these challenges by developing a novel approach for protein-ligand scoring and expanding the size of the chemical space that can be efﬁciently searched during lead optimiza- tion. The methods will be validated by their prospective application toward the discovery of new anti-cancer molecules and will be made readily accessible through online resources and open-source tools.  The proposal leverages recent and signiﬁcant advances in deep learning and image recognition to develop scoring functions that accurately recognize high-afﬁnity protein-ligand interactions. This is achieved by design- ing and training convolutional neural nets on three-dimensional representations of protein-ligand structures to discriminate between binders and non-binders. Convolutional neural net training will exploit large datasets of afﬁnity and structural data to automatically extract the relevant features necessary to accurately prioritize compounds. Additionally, the proposal develops the ﬁrst means of fully integrating a convolutional neural net scoring function directly into an energy minimization and docking workﬂow.  Interactive virtual screening enables the search of millions of compounds in a few seconds so that queries can be interactively optimized. Interactivity enables the synergistic uniﬁcation of human expert knowledge and efﬁcient computational algorithms. The proposed work will dramatically expand the size of chemical space ac- cessible through interactive virtual screening. Algorithms for efﬁciently searching the chemical space of billions or trillions of compounds implicitly deﬁned by a set of reaction schemas and fragments will be created as part of a lead optimization workﬂow. Fragment-oriented search will be accelerated by a new data structure that combines pharmacophore and molecular shape information into a single sub-linear time index.  The scoring and lead optimization methods developed in this proposal will be released as open-source soft- ware and made immediately available through open-access online resources. As part of the prospective valida- tion of the proposed methods, these resources will be used to identify hit compounds and optimize leads for two targets related to cancer metabolism: serine hydroxymethyltransferase and kidney glutaminase isoform C. Successful completion of the objectives of this proposal will positively impact public health by reducing the cost and time-to-market of developing new drugs, particularly with respect to novel protein targets. Project Narrative  Researchers will be able to more quickly and accurately identify potential drug candidates using the new methods, tools, and resources for structure-based drug discovery created by this project. These tools will be readily accessible through open-access web sites and open-source software. As part of the project these tools will be used to identify new molecules that are relevant to the treatment of cancer.",
Tracing the evolution of the human mutation rate,"Tracing the evolution of the human mutation rate ﻿DESCRIPTION (provided by applicant): All genetic variation is created by mutations, changes that arise due to DNA damage or copying mistakes during DNA replication. Mutations are frequent enough that, on average, a child's 3-billion base pair genome contains 74 new genetic variants that are not present in the genome of either parent. Such new mutations confer a higher disease risk than older mutations because they have not passed the test of surviving through several generations of parents and offspring. We aim to pinpoint how the human mutation rate has evolved as humans left Africa and adapted to diverse new environments across the globe.  One specific aim will follow up on my preliminary research which showed that Europeans experienced a mutation rate change after diverging from Africans and Asians. The primary evidence for this change is that European genomes have a higher burden than African or Asian genomes of the mutation type TCC→TTC, where the trinucleotide ""TCC"" has experienced a mutation from ""C"" to ""T"" at its central site. We wish to and the genetic basis of this mutation rate change by looking at rare variants in mixed- ancestry Latino and African-American individuals. Specially, we will isolate young genetic variants that probably arose via mutation within the past 10-15 generations, after gene ow from Europe into the Americas had already begun. We will infer the genetic background (European, African, or Native American) upon which each new mutation arose and look for genomic regions where European ances- try correlates strongly with an excess of TCC→TTC mutations. These will be the regions most likely to harbor a causal allele that changed the process of mutation accumulation in Europeans. This work has the potential to yield valuable insights into melanoma, a cancer that predominantly affects individuals of European ancestry and whose somatic mutational signature is dominated by TCC→TTC.  A second specific aim is to look for other signatures of mutation rate change that have occurred within the human species or, more broadly, within the great apes. We will use a natural language processing technique called Latent Dirichlet Allocation (LDA) to identify collections of mutation types whose rates appear to be under common genetic control. A few mutation types besides TCC→TTC show weak signals of rate differentiation between populations, and we will attempt to infer how many separate mutation rate change events are necessary to explain these signals. The admixture mapping technique from Specific Aim I can also be adapted to interrogate the genetic basis of other mutation rate changes that might have occurred in the recent past. These efforts should improve our understanding of the human mutation rate's genetic architecture and how mutation rates differ between populations. PUBLIC HEALTH RELEVANCE: All genetic variation is created by mutations, the copying mistakes that occasionally happen during DNA replication. There is evidence that children born with a higher burden of new mutations are at increased risk for autism, schizophrenia, and serious congenital diseases [1, 2, 3], but it is not well understood how much the human mutation rate varies and what genetic risk factors affect the mutation rate [4]. We aim to follow up on preliminary evidence that the Europeans have a higher mutation rate than Asians or Africans [5], looking for the genetic basis of this rate difference and investigating how often the mutation rate has changed during human evolution.",
