text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Domestic Violence Prevention for African American Women DESCRIPTION (provided by applicant): The applicant's long-term goal is to develop a community based, culturally relevant intimate partner violence (IPV) prevention program for young African-American (AA) women. To achieve this goal, a focused research career development plan is proposed: 1) to gain advanced knowledge regarding qualitative research design, methods and analyses, 2) to gain advanced knowledge of young adult AA women's IPV risk and protective factors by conducting and analyzing data from focus groups, and 3) to gain theoretical and practical knowledge about research in the local AA community by conducting a community based IPV needs assessment, focus groups, and ultimately a culturally specific IPV prevention program. The purpose of the proposed accompanying study is to address gaps in prevention science by developing an IPV prevention program that uses a culturally specific approach to apply key elements of IPV prevention to an evidenced based prevention program that has demonstrated efficacy with ethnically diverse groups. A pilot test of each prevention component (peer group support, skills training, group social bonding) of the IPV prevention curriculum among young adult AA women is proposed. There is an urgent need for prevention science to develop programs that decrease the vulnerability of young AA women since they comprise the largest known group of IPV victims in the United States. Yet there is a paucity of evidence based IPV prevention programs that have been developed to reflect the ethno cultural variance of young adult AA women. Importantly, this study provides the opportunity for Dr. Tyson to extend her strong methodological and analytical skills by developing her own independent research project. Both the research process and findings will contribute to building knowledge for the transfer of violence prevention programs to other ethnic/cultural groups. The proposed study is a direct response to the National Institute of Nursing Research call to conduct research that will improve the delivery of services to at risk populations that experience social and health care disparities and addresses a significant gap in prevention science and nursing inquiry. ",Domestic Violence Prevention for African American Women,7120580,K01NR008666,"['domestic violence ', ' behavioral /social science research tag ', ' clinical research ', "" women's health "", ' culture ', ' African American ', ' female ', ' nursing research ', ' injury prevention ', ' human subject ', ' spouse abuse ', ' ']",NINR,UNIVERSITY OF WASHINGTON,K01,2006,88032,0.12329161360521423
"Assessing depression in African American cancer patients    DESCRIPTION (provided by applicant): African Americans (AA) have the highest incidence and death rates from all cancers in the U.S. Adequate assessment and treatment of depression in AA cancer patients is essential to reduce this unequal burden of cancer and health disparity. Current knowledge of AA cancer patients' depression is extremely limited. A few existing studies suggest inadequate recognition of the extent of depression in this population. Currently no available instrument has been validated for screening depression of AA cancer patients, despite increasing evidence of cultural insensitivity of depression measures for African Americans. It is imperative to develop a culturally sensitive screening instrument for AA cancer patients' depression, in order to provide adequate referral and needed care. The development of this instrument would require a deep understanding of AA depressive experience. This application is the first study of the lived experience of depression in AA cancer patients. It is significant because of the large size of AA cancer population, the need to combat cancer disparity, and its implication for quality of life and long-term survival of AA cancer patients. Using a mixed design, the study will provide baseline knowledge of AA depressive experience and identify AA depressive symptoms as an initial step of the instrument construction. The specific aims are as follows: 1) Describe the meaning and structure of AA depressive experience in the context of living with cancer; 2) Compare depressed and nondepressed AA cancer patients to identify beliefs and attitudes about having cancer, which are associated with depression; and 3) Identify manifestations of AA depression and create a symptom catalogue that can be developed into a culturally sensitive screening instrument for assessing AA cancer patient's depression in a future study. The interview sample will consist of 80 cancer patients-20 patients in each of four groups: 3 AA groups and a white group consisting of two subgroups, varying by degree of depression. The group members will be further stratified by age and cancer diagnosis for an unstructured individual interview that will be audiotaped, transcribed, and analyzed verbatim. In the validation phase, an additional 10 AA cancer patients will be recruited to determine the credibility of study outcomes. Qualitative data analysis using the NUDIST software will identify themes and their relationships to describe: 1) meanings and structure of the lived depressive experience of AA cancer patients; 2) beliefs and attitudes about having cancer; and 3) self- explanations of depressive experiences. The mixed method analysis using statistical and qualitative methods will be used to identify AA depressive symptoms. Consequently, a symptom catalogue that inventories the identified AA depressive symptoms will be constructed so that a culturally sensitive screening instrument for assessing depression in AA cancer patients can be developed in a future study.           ",Assessing depression in African American cancer patients,7162400,R03CA115191,"['neoplasm /cancer ', ' depression ', ' experience ', ' clinical research ', ' ']",NCI,CASE WESTERN RESERVE UNIVERSITY,R03,2006,77250,0.06065609299245478
"Factors Influencing the Racial Disparity in SIDS.    DESCRIPTION (provided by applicant): The incidence of sudden infant death syndrome (SIDS) in the US has declined 50% since 1992, when the American Academy of Pediatrics (AAP) first recommended that infants be placed in a non-prone position for sleep. Despite the tremendous success of the subsequent Back to Sleep campaign, African-American (AA) infants remain twice as likely to be placed prone, and twice as likely to die from SIDS. The racial disparity exists across all educational and income categories, and the extent of the racial disparity has increased rather than decreased. The NICHD, in both its 2000 general Strategic Plan (From Cells to Selves) and its 2000 Strategic Plan for SIDS research (Targeting Sudden Infant Death Syndrome (SIDS): A Strategic Plan), highlighted the need to understand mechanisms leading to racial, ethnic, and social disparities as a research priority.      Very little is known about the reasons why AA parents use the prone position. Further, no studies have taken advantage of the observed socioeconomic status(SES)-associated variability in SIDS and prone sleeping within the AA community. By examining within-group differences, it is possible to move beyond comparative racial descriptions to identification of potentially modifiable factors. The overall purpose of these investigations, therefore, is to better understand factors contributing to the comparatively high incidence of prone sleep positioning in AA infants. In order to achieve this, will address the following Specific Aims: 1) To compare knowledge, attitudes, and practices regarding infant sleep position in AA parents of higher and lower SES. 2) To identify risk factors for non-use of the recommended supine sleep position in AA families with higher and lower SES. 3) To develop a phenomenological understanding of the decisions made by AA parents of higher and lower SES who do not use recommended supine sleep position, through qualitative methods. 4) To develop, implement, and evaluate an appropriate intervention program based on the knowledge gained through Specific Aims 1-3.      This study addresses important gaps in our understanding of factors informing parental decision regarding infant sleep positioning in AAs. By understanding the social and cultural factors, it should be possible to design more effective interventions, thereby potentially decreasing the rate of SIDS in AA infants.         ",Factors Influencing the Racial Disparity in SIDS.,7027350,K24RR023681,"['child rearing ', ' parent ', ' sleep ', ' clinical research ', ' ']",NCRR,CHILDREN'S RESEARCH INSTITUTE,K24,2006,155454,0.08022772078108067
"Ethnic/Racial Minorities in the Colon CFR DESCRIPTION (provided by applicant): Colorectal cancer (CRC) is a common malignancy in Western countries. However, its frequency varies four-fold among US ethnic/racial minorities, with Japanese Americans (JAs) and African Americans (AAs) having a marked excess risk for the disease. Moreover, in contrast to JA patients who experience a better survival than whites, AAs with CRC present at a later stage and have a shorter, stage-adjusted survival than whites. The poor outcome of AA patients is not completely explained by their reduced access to medical care. These ethnic/racial disparities constitute an important public health challenge and also offer unique opportunities for etiologic research. This collaborative application will build upon the existing colorectal cancer Cooperative Family Registry (CFR) resource by recruiting additional families of AA (N=979) and Japanese (N=448) descent in Northern California, Southern California, North Carolina and Hawaii, using the CFR core protocol. We will then use the data and samples collected from a total of 1,514 AA, 745 JA and 750 white population-based families in the CFR to test the following hypotheses: 1) DNA mismatch repair deficiency is a more common pathogenic pathway to CRC in AAs, compared to whites, as reflected by a greater prevalence of tumor microsatellite instability (MSI); 2) Functional gene variants  and environmental exposures related to chemical carcinogenesis and methyl group metabolism are associated with an increased risk of MSI-high CRC, particularly in AAs and JAs; 3) Functional variants in cell proliferation- and angiogenesis-related genes are associated with risk of advanced-stage CRC and poor overall survival, particularly in AAs; 4) Functional variants in genes related to response to 5-fluorouracil/oxaliplatin chemotherapy are associated with shorter disease-free and overall survival, especially in AA s; 5) Other gene variants that are rare in whites but relatively common in AAs and JAs are associated with CRC and may significantly contribute to the etiology of the disease in these groups. The power to test these hypotheses will not be adequate without the proposed expanded recruitment. The insight into biological pathways gained by this project may lead to new means of prevention and treatment that may help not only to alleviate health disparities in the US but also better control CRC among all ethnic/racial groups. ",Ethnic/Racial Minorities in the Colon CFR,7096682,R01CA104132,"['health disparity ', ' genetic susceptibility ', ' cell proliferation ', ' clinical research ', ' gene environment interaction ', ' human data ', ' human genetic material tag ', ' racial /ethnic difference ', ' caucasian American ', ' African American ', ' Asian Americans ', ' ethnic group ', ' DNA repair ', ' DNA methylation ', ' neoplasm /cancer chemotherapy ', ' neoplasm /cancer relapse /recurrence ', ' cancer risk ', ' neoplasm /cancer epidemiology ', ' colon neoplasms ', ' environment related neoplasm /cancer ', ' human subject ', ' genetic polymorphism ', ' drug resistance ', ' angiogenesis ', ' antineoplastics ', ' ']",NCI,UNIVERSITY OF HAWAII AT MANOA,R01,2006,1889208,-0.02249969148768701
"Race and Health Outcomes Associated with Obesity    DESCRIPTION (provided by applicant):  Two overarching goals of Healthy People 2010 are to increase years and quality of healthy life and to eliminate health disparities. Because obesity disproportionately affects African and Hispanic Americans, understanding the influence of race on obesity's impact on different health outcomes is especially vital to achieving these goals. Interestingly, although African Americans (AAs) continue to have substantially lower life-expectancy than whites, observational studies suggest that obesity may have a lower impact on mortality in AAs than in whites even though healthcare expenditures in obese AAs are lower than in obese white Americans. Racial differences in obesity-related mortality and cost may be a reflection of differences on several fronts: higher rates of competing health risks such as smoking, HIV, and trauma in AAs; a reduced association between obesity and cardiovascular risk in AAs; and delays in diagnosis and treatment in normal-weight AAs. Using data from 3 national databases-the Medicare Current Beneficiary Survey (MCBS), National Health and Nutrition Examination Survey (NHANES), and Medical Expenditures Panel Survey (MEPS)-this study will examine the interplay between race and body mass index (BMI) as they relate to 4 important outcomes: 1.mortality; 2.cardiovascular risk; 3.delays in diagnosis and treatment of cardiovascular risk factors; and 4.healthcare expenditures associated with obesity. Previous studies examining obesity-related mortality have not been able to adequately address the issue of competing health risks and residual confounding from smoking and preclinical illness, which can obscure an association between obesity and higher mortality. Because MCBS data are linked to Medicare claims longitudinally, this study will be able to control for smoking and limit confounding from pre-clinical disease and competing health risks. Furthermore, the studies proposed in this application will address several important questions: Is the association between obesity and novel cardiovascular risk factors reduced compared to whites? Are leaner minority adults, who do not meet the traditional paradigm of being at high cardiovascular risk, at high risk for cardiovascular disease and more susceptible to having delays in diagnosis and treatment? What are the different types of care and medical conditions that drive racial differences in obesity related healthcare expenditures? In clarifying these relationships, our findings could shed light on mechanisms underlying racial differences in obesity-related risk and cost. Our findings could also guide the setting of public health priorities and the targeting of specific initiatives to reduce racial disparities in healthcare and mortality.         ",Race and Health Outcomes Associated with Obesity,7281077,R01DK071083,[''],NIDDK,BETH ISRAEL DEACONESS MEDICAL CENTER,R01,2006,88854,0.09466150087123468
"Predictors of Hemodialysis Access Dysfunction    DESCRIPTION (provided by applicant):   Hemodialysis vascular access dysfunction accounts for extensive morbidity, and is the greatest contributor to cost among patients with renal failure. Diabetics and African Americans (AA's) are disproportionately affected; however, reasons for this are unclear.   The primary aims of the proposed study are 1) estimate the association between diabetes and AA race and arteriovenous fistula (AVF) survival; 2) explore whether factors associated with vessel location and primary cause of renal disease account for the relationship between diabetes and AA race and AVF survival; 3) determine if vein caliber and arterial resistance account for the association between diabetes and AA race and AVF survival, and 4) determine if inflammation accounts for the association between diabetes and AA race and AVF failure.   Two parallel activities will be conducted to address our scientific aims. First we will use data from the Centers for Medicare and Medicaid end-stage renal disease (ESRD) Clinical Performance Measures (CPM) Project, United States Renal Data System (USRDS) and an established cohort from a Veterans' Affairs sponsored study of dialysis patients undergoing AVF placement to identify factors that might account for the association between diabetes and race and AVF survival. Second, we will recruit a cohort of 180 pre-dialysis patients preparing to undergo access placement from the clinics at Emory University, Emory Crawford Long Hospital, Grady Memorial Hospital and the Dialysis Access Center of Atlanta to ascertain if serum markers of inflammation account for the association between diabetes and AA race and access survival. The proposed studies aim to elucidate reasons for the disparities in vascular access survival among diabetics and AA's.       ",Predictors of Hemodialysis Access Dysfunction,7097588,K23DK065634,"['biomarker ', ' hemodialysis ', ' vascular resistance ', ' catheterization ', ' diabetes mellitus ', ' medical complication ', ' inflammation ', ' patient /disease registry ', ' human subject ', ' chronic renal failure ', ' epidemiology ', ' African American ', ' caucasian American ', ' racial /ethnic difference ', ' human data ', ' comorbidity ', ' clinical research ', ' disease /disorder etiology ', ' patient oriented research ', ' health disparity ', ' ']",NIDDK,EMORY UNIVERSITY,K23,2006,127116,0.04561307111362382
"Intramuscular lipid and insulin action: ethnic aspects DESCRIPTION (provided by applicant):  African-American (AA) individuals are less sensitive to insulin than Caucasian (C) individuals, a difference that may bear upon the greater prevalence of type 2 diabetes among AA, both adults and children. The ethnic/racial difference in insulin sensitivity (SI) is established early in life, and is apparent among prepubertal children, suggesting an inherent physiological basis. To date, no explanation has been uncovered for lower SI among AA. Preliminary data from the Pi's laboratory indicate that muscle lipid content (ML), as estimated from both computed tomography scanning and magnetic resonance spectroscopy, is higher among AA vs C women. Research has indicated that greater ML is associated with lower SI. The PI also has shown that AA have relatively lower adiponectin, a hormone that stimulates intramuscular lipid oxidation and improves Si. Preliminary data indicate that lower adiponectin among AA may be due to greater post-challenge insulin concentration.  The Specific Aims of this proposal are to:  1. Determine whether greater ML among AA explains lower SI.  2. Determine whether greater ML among AA is associated with, and potentially due to, lower oxidative capacity, as reflected in the ADP time constant from 31P-MRS.  3. Using low- and moderate-fat dietary interventions, determine if experimental manipulation of ML alters Si in healthy AA and C subjects; and, using low- and high-carbohydrate dietary interventions, determine if experimental manipulation of insulin secretion alters insulin, adiponectin, and ML in healthy AA and C subjects.  Secondary Aims are to determine whether higher GLP-1 among AA is responsible for greater insulin secretion, and whether experimental manipulation of ML is associated with changes in 5'-AMP-activated protein kinase (AMPK), and/or other factors involved in the regulation of substrate metabolism. Because lifestyle and pharmacologic interventions that deplete ML have been reported, demonstration that greater ML is responsible for ethnic/racial differences in SI is likely to lead to means of reducing risk for type 2 diabetes among AA. ",Intramuscular lipid and insulin action: ethnic aspects,7121964,R01DK067538,"['health disparity ', ' clinical research ', ' age difference ', ' racial /ethnic difference ', ' caucasian American ', ' African American ', ' magnetic resonance imaging ', ' nutrition related tag ', ' dietary lipid ', ' dietary carbohydrates ', ' diet therapy ', ' muscle metabolism ', ' oxidized lipid ', ' lipids ', ' human subject ', ' insulin sensitivity /resistance ', ' middle childhood (6-11) ', ' adolescence (12-20) ', ' body composition ', ' adult human (21+) ', ' ']",NIDDK,UNIVERSITY OF ALABAMA AT BIRMINGHAM,R01,2006,170757,0.1772879828624237
"Ethnic Differences in Media Response and Recruitment    DESCRIPTION (provided by applicant): Ethnic diversity in recruitment is a vital prerequisite to eliminating the health disparity in cancer control trials and health promotion programs. Although recruitment campaigns are sometimes guided by learning models, little attention is paid to a critical requirement: how to reach key target audiences with persuasive messages and hold their attention long enough for the messages to be processed. Little scientific rigor has been applied to the study of methods to increase information seeking and to improve the recruitment of minorities into cancer control or treatment trials. Even the most innovative research is stymied by the lack of representative samples of the population the research is designed to serve. The goals of this study are: 1) to develop and prospectively test, theory-driven, ethnically appropriate health-related messages to promote information seeking and recruitment; 2) to test methods for marketing/communication of the messages and; 3) to assess differences in response (in terms of information seeking and recruitment), between African American (AA) and Caucasian males into a prostate cancer control program. To accomplish these goals, direct response radio (DRR) and direct response newspaper (DRN), guided by a framework that includes Social Marketing, will be tested as methods to improve information seeking and recruitment. Our preliminary data has shown a differential response by ethnicity (AA and Caucasian) to DRR and DRN information seeking and recruitment. It is our hypotheses that, guided by our integrated Marketing and Cognitive-Affective conceptual framework, and our pilot work: 1) AA men will be more responsive to a DRR campaign than Caucasian men, 2) Caucasian men will be more responsive to a DRN campaign than AA men, 3) DRR will be more cost-effective for the recruitment of AA men than for Caucasian men, and 4) specific cognitive-affective factors will be associated with response. The significance of this work would be the advancement of knowledge of risk communications research via the study of a theory-driven process that may improve information seeking and recruitment of AA men to cancer control protocols. It would also serve as a potential model for improved information seeking and recruitment of AA men to be tested in other cancer control and treatment trials and potentially as a model for other minorities.         ",Ethnic Differences in Media Response and Recruitment,7031408,R01CA114321,"['aging ', ' health ', ' model ', ' neoplasm /cancer ', ' prostate neoplasm ', ' racial /ethnic difference ', ' clinical research ', ' communication ', ' ']",NCI,UNIVERSITY OF PENNSYLVANIA,R01,2006,312136,0.03065118361973943
"Race and Health Outcomes Associated with Obesity    DESCRIPTION (provided by applicant): Two overarching goals of Healthy People 2010 are to increase years and quality of healthy life and to eliminate health disparities. Because obesity disproportionately affects African and Hispanic Americans, understanding the influence of race on obesity's impact on different health outcomes is especially vital to achieving these goals. Interestingly, although African Americans (AAs) continue to have substantially lower life-expectancy than whites, observational studies suggest that obesity may have a lower impact on mortality in AAs than in whites even though healthcare expenditures in obese AAs are lower than in obese white Americans. Racial differences in obesity-related mortality and cost may be a reflection of differences on several fronts: higher rates of competing health risks such as smoking, HIV, and trauma in AAs; a reduced association between obesity and cardiovascular risk factors in AAs; and delays in diagnosis and treatment of risk factors in normal-weight AAs. Using data from 3 national databases -the Medicare Current Beneficiary Survey (MCBS), National Health and Nutrition Examination Survey (NHANES), and Medical Expenditures Panel Survey (MEPS)- this study will examine the interplay of race and body mass index (BMI) as they relate to 4 important outcomes: 1) mortality; 2) cardiovascular risk factors; 3) delays in diagnosis and treatment of cardiovascular risk factors; and 4) healthcare expenditures. Previous studies examining obesity-related mortality have not been able to adequately address the issue of competing health risks and residual confounding from smoking and preclinical illness, which can obscure an association between obesity and higher mortality. Because MCBS data are linked to Medicare claims longitudinally, this study will be able to limit uncontrolled confounding from smoking and pre-clinical disease and competing health risks. Furthermore, the studies proposed in this application will address several important questions: Is the association between obesity and novel cardiovascular risk factors reduced compared to whites? Are leaner minority adults, who may be at higher risk for some cardiovascular risk factors than predicted by their body mass index, more susceptible to having delays in diagnosis and treatment of these risk factors? What are the different types of care and medical conditions that drive racial differences in obesity-related healthcare expenditures? In clarifying these relationships, our findings could shed light on mechanisms underlying racial differences in obesity-related risk and cost. Our findings could also guide the setting of public health priorities and the targeting of specific initiatives to reduce racial disparities in healthcare and mortality.         ",Race and Health Outcomes Associated with Obesity,7030474,R01DK071083,"['body composition ', ' obesity ', ' cardiovascular disorder diagnosis ', ' diagnosis design /evaluation ', ' health care quality ', ' health care service utilization ', ' health care cost /financing ', ' longitudinal human study ', ' African American ', ' Hispanic American ', ' caucasian American ', ' racial /ethnic difference ', ' quality of life ', ' human data ', ' clinical research ', ' behavioral /social science research tag ', ' health services research tag ', ' cardiovascular disorder risk ', ' health disparity ', ' ']",NIDDK,BETH ISRAEL DEACONESS MEDICAL CENTER,R01,2006,345056,0.09352084911672123
"African American Weight Control Registry DESCRIPTION (provided by applicant):   Professional Goal: The purpose of this Mentored-Patient Oriented Career Development proposal is to enhance the research development of Dr. Ann Smith Barnes. In addition to the establishment of a descriptive database of African Americans (AA) successful at weight-loss maintenance, Dr. Smith Barnes will acquire research training at the University of Texas School of Public Health. She will complete academic requirements for a Master's degree in public health and will obtain an understanding of research design, data collection and analysis. Under the mentorship of Dr. Kenneth Goodrick, Dr. Smith Barnes will use the award to broaden general understanding of elements of successful weight-loss maintenance in AA. The support will establish her as a leader in obesity management in minority populations. Specific Aims of African American Weight Control Registry: The project will use focus groups and a cross sectional study design to: a) identify relevant variables for weight loss and maintenance in AA using the theoretical framework of Theory of Planned Behavior; b) using information from focus groups, develop an instrument to assess weight loss and maintenance in AA; c) establish a registry of AA who are successful at weight loss (defined as 10 percent of their body weight) and weight-loss maintenance for (1 year and those who have been successful at weight loss but not maintenance; d)survey individuals selected from the registry to validate the instrument and to compare characteristics of AA who are successful at weight loss and maintenance to AA who are not successful at maintenance. This study will have four stages: I) Focus groups II) Instrument development III) Registry establishment and IV) Psycohometric analysis of the survey instrument and comparison of responses of successful versus unsuccessful weight-loss maintainers. Hypotheses: 1. The three constructs, attitude, subjective norm, and perceived behavioral control, will be significantly correlated to intention to adopt weight-loss maintenance practices in AA. 2. Successful weight-loss maintainers will differ from weight re-gainers in the TPB constructs of attitude, subjective norms, and perceived behavioral control. Conclusions: This descriptive, comparative study of weight-loss maintainers and re-gainers will provide critical information for development of appropriate weight-loss interventions in AA. Adoption of successful practices in weight-loss maintenance in AA will begin to eliminate disparities in health. ",African American Weight Control Registry,7107213,K08DK064898,"['weight gain ', ' health disparity ', ' behavioral /social science research tag ', ' clinical research ', ' weight loss ', ' African American ', ' psychometrics ', ' social perception ', ' locus of control ', ' attitude ', ' longitudinal human study ', ' epidemiology ', ' data collection methodology /evaluation ', ' questionnaires ', ' human subject ', ' patient /disease registry ', ' weight control ', ' obesity ', ' adult human (21+) ', ' ']",NIDDK,BAYLOR COLLEGE OF MEDICINE,K08,2006,128250,0.12827220619394566
"Factors Influencing Physical Activity in Older African American Men    DESCRIPTION (provided by applicant): This application is in response to NIH PA# PA-03-170 entitled Health Promotion Among Racial and Ethnic Minority Males. A large body of evidence indicates that racial/ethnic disparities in health behaviors significantly contribute to the higher rates of morbidity and mortality in African American (AA) men. It is also firmly established that regular physical activity (PA) reduces the risk of many chronic diseases and increases longevity. Despite the positive relationship between PA and several health outcomes, national studies indicate a significantly higher prevalence of regular PA among white than AA adults and among younger versus older adults. In addition, experiences by both investigators and practitioners diffusing community- based PA programs serving older adults indicate far less participation by men in general and particularly by racial/ethnic minority men. The disparity in rates of PA and dismal participation in community PA programs may then be contributing factors to the severe health disparities that exist with older AA men. Thus, the overall goals of this project are to: 1) identify barriers and facilitators to engaging in PA for older AA men, 2) broaden our understanding of age and culturally appropriate PA for older AA men, and 3) design and implement a pilot intervention to test the feasibility of increasing PA among older AA men. AIM 1: To identify individual, social, cultural and community barriers to and facilitators of PA in AA men age 45-84 years. In- depth interviews with older AA men and those that routinely interact with them will allow for exploration of individual, social, cultural and community structural (environmental) components that may interact with other factors (e.g., age) to impact PA beliefs, preferences, and behaviors among older AA men. AIM 2: Develop and pilot-test for feasibility a culturally relevant and gender-appropriate PA promotion program for older AA men. Findings from the in-depth interviews will guide the implementation of a community-based pilot intervention to encourage and assist older AA men in initiating and maintaining regular PA. The need to better understand the factors influencing PA in older AA men is paramount because they suffer much higher rates of acute and chronic physical and mental conditions that can be ameliorated by regular PA. Thus, PA can help reduce human suffering, offset premature death and disability, and improve quality of life for a segment of the population stricken by abysmal health - older AA men.          ",Factors Influencing Physical Activity in Older African American Men,7135674,R21AG028674,"['human middle age (35-64) ', ' human old age (65+) ', ' exercise ', ' body physical activity ', ' human subject ', ' interview ', ' health behavior ', ' attitude ', ' belief ', ' psychological values ', ' preference ', ' male ', ' African American ', ' racial /ethnic difference ', ' culture ', ' clinical research ', ' behavioral /social science research tag ', ' health disparity ', ' ']",NIA,UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA,R21,2006,147600,0.03677926661499964
"Ethnic Differences in Media Response and Recruitment    DESCRIPTION (provided by applicant): Ethnic diversity in recruitment is a vital prerequisite to eliminating the health disparity in cancer control trials and health promotion programs. Although recruitment campaigns are sometimes guided by learning models, little attention is paid to a critical requirement: how to reach key target audiences with persuasive messages and hold their attention long enough for the messages to be processed. Little scientific rigor has been applied to the study of methods to increase information seeking and to improve the recruitment of minorities into cancer control or treatment trials. Even the most innovative research is stymied by the lack of representative samples of the population the research is designed to serve. The goals of this study are: 1) to develop and prospectively test, theory-driven, ethnically appropriate health-related messages to promote information seeking and recruitment; 2) to test methods for marketing/communication of the messages and; 3) to assess differences in response (in terms of information seeking and recruitment), between African American (AA) and Caucasian males into a prostate cancer control program. To accomplish these goals, direct response radio (DRR) and direct response newspaper (DRN), guided by a framework that includes Social Marketing, will be tested as methods to improve information seeking and recruitment. Our preliminary data has shown a differential response by ethnicity (AA and Caucasian) to DRR and DRN information seeking and recruitment. It is our hypotheses that, guided by our integrated Marketing and Cognitive-Affective conceptual framework, and our pilot work: 1) AA men will be more responsive to a DRR campaign than Caucasian men, 2) Caucasian men will be more responsive to a DRN campaign than AA men, 3) DRR will be more cost-effective for the recruitment of AA men than for Caucasian men, and 4) specific cognitive-affective factors will be associated with response. The significance of this work would be the advancement of knowledge of risk communications research via the study of a theory-driven process that may improve information seeking and recruitment of AA men to cancer control protocols. It would also serve as a potential model for improved information seeking and recruitment of AA men to be tested in other cancer control and treatment trials and potentially as a model for other minorities.         ",Ethnic Differences in Media Response and Recruitment,7293550,R01CA114321,"['cost effectiveness ', ' Decision Making ', ' health disparity ', ' health disparities ', ' Disease ', ' disease/disorder ', ' Disorder ', ' Purpose ', ' Radio ', ' Educational aspects ', ' Education ', ' Mediator of activation protein ', ' Mediator of Activation ', ' Mediator ', ' Digital Rectal Examination ', ' Prostate-Specific Antigen ', ' hK3 Kallikrein ', ' gamma-Seminoprotein ', ' Seminin ', ' Semenogelase ', ' Prostate Specific Antigen Preproprotein ', ' Plasma Prekallikrein ', ' Plasma Kallikrein Precursor ', ' P-30 Antigen ', ' Kallikrein 3 ', ' EC 3.4.21.34 ', ' Preventive ', ' Adherence (attribute) ', ' Adherence ', ' Data ', ' Detection ', ' Doctor of Philosophy ', ' PhD ', ' Ph.D. ', ' Health Communication ', ' Population Research ', ' Cancer Control ', ' Cancer Control Science ', ' Cancer Control Research Program ', ' Cognitive ', ' Communication Research ', ' Enrollment ', ' enroll ', ' Chibro-Proscar ', ' Urprosan ', ' Prostide ', ' Proscar ', ' Propeshia ', ' Propecia ', ' Pro-Cure ', ' Finastid ', ' Other Minority ', ' Underrepresented Minority ', ' underserved minority ', ' under-represented minority ', ' Rate ', ' Process ', ' Advisory Committees ', ' Task Forces ', ' Guidelines ', ' Age ', ' base ', ' method development ', ' Goals ', ' improved ', ' Health ', ' Health Promotion ', ' Salutogenesis ', ' Hemorrhage ', ' blood loss ', ' Bleeding ', ' Left ', ' Clinical ', ' urologic ', ' urological ', ' psychologic ', ' psychological ', ' Income ', ' Economical Income ', ' Economic Income ', ' Infection ', ' Computer information processing ', ' Screening procedure ', ' screenings ', ' screening ', ' caucasian American ', ' white American ', ' Distress ', ' Learning ', ' Individual ', ' Literature ', ' Ethnicity aspects ', ' Ethnicity ', ' Ethnic Origin ', ' American Cancer Society ', ' male ', ' Marketing ', ' men ', "" men's "", ' Methods ', ' Mortality Vital Statistics ', ' Mortality ', ' Newspapers ', ' Screening for Prostate Cancer ', ' prostate cancer early detection ', ' Review Literature ', ' Prostate ', ' Prostatic Gland ', ' Prostate Gland ', ' Recruitment Activity ', ' recruit ', ' Research ', ' Risk ', ' Risk Management ', ' Hospital Risk Reporting ', ' Appointment ', ' Informal Social Control ', ' Self Regulation ', ' Social Marketing ', ' Malignant neoplasm of prostate ', ' Prostatic Cancer ', ' Prostate Cancer ', ' Prostate CA ', ' Malignant prostatic tumor ', ' Malignant Tumor of the Prostate ', ' Knowledge ', ' programs ', ' Survival Rate ', ' Testing ', ' Time ', ' Attention ', ' Caucasians ', ' Work ', ' Protocols documentation ', ' Protocol ', ' Techniques ', ' Behavior ', ' psychosocial ', ' Biopsy ', ' Services ', ' American ', ' cancer risk ', ' Self Efficacy ', ' Participant ', ' ethnic difference ', ' Malignant Neoplasms ', ' neoplasm/cancer ', ' malignancy ', ' Malignant Tumor ', ' Cancers ', ' outreach ', ' Prevention ', ' Reporting ', ' social ', ' Caucasoid Race ', ' white race ', ' Occidental ', ' Caucasoid ', ' Caucasian Race ', ' Caucasian ', ' African American ', ' black American ', ' Black or African American ', ' Black Populations ', ' Afroamerican ', ' Afro American ', ' Mediating ', ' Population Heterogeneity ', ' heterogeneous population ', ' diverse populations ', ' Risk Assessment ', ' Schedule ', ' Modeling ', ' Sampling ', ' response ', ' Uncertainty ', ' doubt ', ' theories ', ' Intervention ', ' interventional strategy ', ' Intervention Strategies ', ' Documentation ', ' cancer therapy ', ' anticancer therapy ', ' Malignant Neoplasm Treatment ', ' Malignant Neoplasm Therapy ', ' Cancer Treatment ', ' disorder control ', ' disease control ', ' Accounting ', ' Communication ', ' treatment trial ', ' cost ', ' design ', ' designing ', ' Minority ', ' Outcome ', ' cost effective ', ' cost-effective ', ' Expectancy ', ' Population ', ' aged ', ' prospective ', ' innovation ', ' innovative ', ' innovate ', ' Affective ', ' man ', "" man's "", ' PSA screening ', ' PSA test ', ' Controlled Clinical Trials ', ' ']",NCI,UNIVERSITY OF PENNSYLVANIA,R01,2007,371644,0.03065118361973943
