text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Puerto Ricans and Cancer: The Unequal Burden DESCRIPTION (provided by applicant):  The Puerto Rico Cancer Center (PRCC) requests $120,000 for partial support of ""Puerto Ricans and Cancer:  The Unequal Burden,"" a research conference focused on Mainland US and Island Puerto Ricans (PRs), and for a small Leadership Institute meeting; both will be in San Juan, PR, September 2005, and 2006, respectively.      Over 3 million PRs reside in the Mainland US; nearly 4 million live in PR; in 8 states PRs are the majority Hispanic/Latino population.  The proposed national research conference will be an important first step in the development of an informed, coherent cancer control plan for PRs.  The specific aims are to: 1) deliver/ clarify research information on cancer and factors contributing to health/healthcare disparities among PRs, 2) begin to translate research information into action strategies for reducing those disparities, 3) disseminate conference information widely on the Mainland and the Island, and 4) create new collaborative research and action agendas.  The aims advance PRCC's goals to provide PRs ""access to research driven cancer care ...and decrease health care disparities.""  They also advance NIH Program Announcement (PAR-03-176) goals.      PRCC will use its mailing lists and those of the American Cancer Society and the Intercultural Cancer Council to invite diverse Mainland US and Island cancer scientists, health professionals, survivors, academic and community leaders, and government representatives.  Dr. Reynold Lopez, PRCC Director, will manage the project.  Up to 200 individuals are expected to attend.  The project is significant and innovative because it is the first national cancer conference on PRs.      Using large plenary and small group and work sessions and panels, the conference will present and examine information on topics across the cancer control continuum from disease prevention to end-of-life care, including genetics, quality of cancer care, survivorship, risk factors and surveillance.  The Leadership Institute will enhance existing and create new collaborative efforts to reduce cancer's undue burden among PRs. ",Puerto Ricans and Cancer: The Unequal Burden,6941015,R13CA115176,"['health care service planning ', ' meeting /conference /symposium ', ' neoplasm /cancer therapy ', ' Puerto Rican ', ' travel ', ' behavioral /social science research tag ', ' health services research tag ', ' health disparity ', ' ']",NCI,UNIVERSITY OF PUERTO RICO MED SCIENCES,R13,2005,10000,0.09430035564742835
"Conference on Interactions between Poverty and HIV/AIDS DESCRIPTION (provided by applicant):  Conference on Interactions between Poverty and HIV/AIDS. This applicant is requesting funding to provide partial support for a conference on the interactions between poverty and HIV/AIDS. The conference will be held at the University of Cape Town, South Africa, in late 2005. The conference is being organized by the Panel on Population and Poverty of the International Union for the Scientific Study of Population. Funds will be used to bring six African researchers to participate in the conference, selected through an open international call for papers.  The conference will focus on causal connections between HIV/AIDS and poverty that run in both directions. Poverty may have a direct impact on behaviors underlying the incidence of HIV/AIDS as well as behaviors mediating the prevention and treatment of HIV/AIDS. At the same time, the disability, medical expenses, and mortality resulting from the disease may push some households into poverty. The conference will give particular attention to the use of household survey data, especially longitudinal survey data, to analyze the dynamics of HIV/AIDS and poverty. A number of longitudinal data collection projects with content related to both HIV/AIDS and socioeconomic status have recently begun to produce the kind of data that is necessary to develop a clear picture of these dynamics. While one goal of the conference will be highlighting research using longitudinal household survey data, the conference organizers will also welcome submissions by researchers using other methodologies, such as qualitative research. In addition to bringing together researchers on the cutting edge of research in this area, another goal of the conference will be to increase awareness of data sets that are available to researchers and to increase capacity in the collection and analysis of household survey data. The conference will include training workshops targeted at junior African researchers. The workshops will focus on the statistical analysis of survey data, discussion of available data sets, and discussion of appropriate research designs for analyzing the causal connections between HIV/AIDS and poverty, and the impact of programs targeted at these connections. ",Conference on Interactions between Poverty and HIV/AIDS,6940553,R13HD050060,"['AIDS ', ' HIV infection ', ' meeting /conference /symposium ', ' epidemiology ', ' high risk behavior /lifestyle ', ' low socioeconomic status ', ' urban poverty area ', ' travel ', ' human immunodeficiency virus ', ' medically underserved population ', ' health disparity ', ' ']",NICHD,UNIVERSITY OF MICHIGAN AT ANN ARBOR,R13,2005,6000,0.15845531267094654
"Minority Faculty Development in Aging Research Confere DESCRIPTION (provided by applicant): The proposed annual conferences, The Minority Faculty Development in Aging Research Conference Series, are designed to provide a forum for the scientific advancement of faculty development processes and tools developed by the NIA Resource Centers for Minority Aging Research (RCMARs), the NIA Pepper Centers, the NIA Alzheimer's Disease Research Centers, the NIA Roybal Centers; and other national center programs, such as EXCEED and EXPORT, that share common missions. The Series will be managed by the UCLA National RCMAR Coordinating Center (CC), which brings considerable expertise in faculty development programs and conference management. Four years of funding for the annual conferences is being requested, to span the current funding cycle of the RCMAR CC. The Planning Committee for the Series is chaired by James S. Jackson, PhD, a renowned leader in minority aging research and an experienced director in minority faculty development training. The annual conferences will be linked to the Gerontological  Society of America (GSA) Annual Scientific Meetings, and an established successful collaboration for two previous pre-conferences on minority aging research content.  Addressing health disparities is a national priority, and increasing the cadre of qualified minority faculty in aging research is seen as one important avenue to improve health disparities research.  The RCMARs, and other national programs, have been challenged to develop processes and tools to improve minority faculty in aging research by identifying and addressing the challenges and barriers for academic advancement and independent research success of minority and women faculty. This conference series provides an important forum for sharing across RCMARs and other NIA-sponsored programs with this common mission. Each annual conference will address a critical theme in minority faculty development, guided by scientific literature and the expertise and experience of the planning committee. The theme for the first one-day program in the series proposed for the 2003 GSA Pre-conference is ""Maximizing Minority Faculty Success through Mentoring"" to be held in San Diego, CA. ",Minority Faculty Development in Aging Research Confere,6930426,R13AG023033,"['aging ', ' health science research support ', ' meeting /conference /symposium ', ' ethnic group ', ' travel ', ' behavioral /social science research tag ', ' health services research tag ', ' health disparity ', ' ']",NIA,UNIVERSITY OF CALIFORNIA LOS ANGELES,R13,2005,52795,0.04706724547941045
"Disparities-Social Change: Making Difference the Ground Health Care for All (HCFA) is Massachusetts' leading nonprofit, membership-based, consumer health policy and advocacy organization, founded in 1985 on the belief that all people should have access to health care. The proposed conference ""Health Disparities in America: Community Participation in Policy Dialogues"" is designed to be a knowledge transfer event. We believe that community organizations have much to offer policy makers in the continuing dialog over the pressing issue of disparities in health care and health outcomes for minority populations. Our conference will be designed to provide community organizations from all 6 New England states with the latest information about health disparities and the many recent efforts to narrow the gap in health outcomes. Equipped with this knowledge, we believe that community organizations can effectively participate in policy discussions in their state and communities about next steps in the effort to reduce disparities. The specific aims of the conference are to: 1) Provide up-to-date information about recent research and reports on disparities in health care outcomes and on effort to reduce those disparities. The conference will feature presentations on AHRQ's National Disparities Report Card, the final report of the Massachusetts Special Commission on Racial and Ethnic Health Care Disparities, and the report on racial disparities in the City of Boston that was recently released by the Mayor's Task Force. 2) Educate participants on how to identify and understand health disparities that exist within the communities they serve. Information and research techniques will be presented across topic areas (asthma, diabetes, etc.) across regions (urban, rural, etc.) and across disciplines (housing, employment, etc.) 3) Provide community groups from each state with the opportunity to network with individuals from other states and with individuals involved in health disparities work in their own state. Participants will have time to share experiences and initiate discussions on how to facilitate consumer participation in public policy discussions about health disparities issues. HCFA will draw on its own history of involvement in public policy development in Massachusetts to suggest methods for bringing meaningful community and health care consumer involvement to the policy making process. ",Disparities-Social Change: Making Difference the Ground,7114166,R13HS016282,"['health care quality ', ' meeting /conference /symposium ', ' social change ', ' travel ', ' behavioral /social science research tag ', ' health disparity ', ' ']",AHRQ,"HEALTH CARE FOR ALL, INC.",R13,2005,25000,0.06733408400380023
"The Bi-annual RCMI Int'l Symposia on Health Disparities DESCRIPTION (provided by applicant):    The 18 Research Centers in Minority Institutions (RCMI) funded through the National Center for Research Resources (NCRR) to enhance the research capabilities and strengthen the research environment in the biomedical and behavioral sciences in cooperative agreement with Meetings Plus Inc., seeks conference grant funding to support the biennial International Symposium on Health Disparities in years 2004, 2006 and 2008. The goal of this proposal is to enhance the research skills, scientific expertise, and facilitate collaborations of investigators and students at RCMI institutions through a series of scientific presentations and collaborative training workshops planned over a five-year period. Specifically, we plan to seek funding support for the planning, development and implementation of the Ninth International RCMI symposium on Health Disparities to be held in Baltimore, December 2004, the Tenth International RCMI symposium on Health Disparities in San Juan, Puerto Rico, December 2006 and the Eleventh International RCMI symposium on Health Disparities in Honolulu, Hawaii, December 2008. Our goal is to seek support for travel, meeting costs, advertising of the meeting, honoraria for noted scientists and Nobel Laureates who will serve as plenary speakers at these conferences and workshops, and for the publication of scientific manuscripts in refereed journals. We believe that these conferences and workshops are unique, in that they bring together minority investigators from the biomedical and behavioral sciences to engage in scientific dialog that affects health disparities and provide opportunities for minority investigators and students to interact with investigators at other RCMI institutions and with scientists, nationally and internationally.   Therefore, by fulfilling the goal and objectives of this U13 cooperative agreement, the RCMI community will be better able to serve the health and well being of Americans, and thereby accomplish the congressional mandate and mission of this highly successful NIH/NCRR-sponsored/RCMI program. ",The Bi-annual RCMI Int'l Symposia on Health Disparities,6931217,U13RR020232,"['cooperative study ', ' continuing education ', ' medical education ', ' university student ', ' minority health professional ', ' minority institution research support ', ' meeting /conference /symposium ', ' workshop ', ' publication ', ' ethnic group ', ' international cooperation ', ' travel ', ' health disparity ', ' ']",NCRR,MORGAN STATE UNIVERSITY,U13,2005,61000,0.12352232137501332
"Latino Cancer Disparities Conference: Closing the Gap DESCRIPTION (provided by applicant):  Cancer Disparities and unequal burden of cancer among minority populations is one of the most significant health care challenges facing this nation.  The Hispanic/Latino population is the fastest growing demographic group in the United States, yet the health care challenges faced by this group are just beginning to be investigated.  Nevertheless, data are rapidly accumulating indicating that significant disparities exist in the incidence of certain cancers, in access to quality health care, in treatment, and in outcomes.  This conference will address these problems by critically assessing cancer epidemiology and demographics; clinical issues of age and stage at diagnosis; risk factors; cultural, socioeconomic and language barriers to successful cancer prevention, diagnosis and treatment; psychosocial aspects of interventional education and patient navigation; and public policy issues.  The conference will address the ""Healthy People 2010"" focus areas of Cancer, Educational and Community-Based Programs, and Tobacco Use.  The conference will include cancer public health research, education, and policy development in managed care with the goal of addressing how to close the cancer gap in the Hispanic/Latino community.       In connection with the GWU Hospital and the GW Medical Faculty Associates, the GW Cancer Institute provides for collaboration in the study, diagnosis and treatment of cancer.  Our mission is to provide a confluence of groundbreaking biomedical and clinical research, high quality educational programs, outstanding patient care and effective outreach to the entire Metropolitan Washington community. GW is centrally located in the District of Columbia, which is ranked highest in overall cancer mortality in the nation.  All patients are welcome, and most types of cancer are studied and treated here at GW; however, from a research and outreach perspective our Institute seeks to further understand why certain cancers are so predominate in our community.  Many of our programs are focused on studying the unequal burden of cancer among vulnerable minority populations.  These include but are not limited to Breast, Lung, Prostate and Gastrointestinal/ Colorectal cancer. ",Latino Cancer Disparities Conference: Closing the Gap,7059165,R13CA119898,"['health care quality ', ' health care service availability ', ' meeting /conference /symposium ', ' neoplasm /cancer ', ' neoplasm /cancer epidemiology ', ' neoplasm /cancer therapy ', ' Hispanic American ', ' travel ', ' health disparity ', ' ']",NCI,GEORGE WASHINGTON UNIVERSITY,R13,2005,15000,0.07191214010563717
"Minority Faculty Development in Aging Research Confere DESCRIPTION (provided by applicant): The proposed annual conferences, The Minority Faculty Development in Aging Research Conference Series, are designed to provide a forum for the scientific advancement of faculty development processes and tools developed by the NIA Resource Centers for Minority Aging Research (RCMARs), the NIA Pepper Centers, the NIA Alzheimer's Disease Research Centers, the NIA Roybal Centers; and other national center programs, such as EXCEED and EXPORT, that share common missions. The Series will be managed by the UCLA National RCMAR Coordinating Center (CC), which brings considerable expertise in faculty development programs and conference management. Four years of funding for the annual conferences is being requested, to span the current funding cycle of the RCMAR CC. The Planning Committee for the Series is chaired by James S. Jackson, PhD, a renowned leader in minority aging research and an experienced director in minority faculty development training. The annual conferences will be linked to the Gerontological  Society of America (GSA) Annual Scientific Meetings, and an established successful collaboration for two previous pre-conferences on minority aging research content.  Addressing health disparities is a national priority, and increasing the cadre of qualified minority faculty in aging research is seen as one important avenue to improve health disparities research.  The RCMARs, and other national programs, have been challenged to develop processes and tools to improve minority faculty in aging research by identifying and addressing the challenges and barriers for academic advancement and independent research success of minority and women faculty. This conference series provides an important forum for sharing across RCMARs and other NIA-sponsored programs with this common mission. Each annual conference will address a critical theme in minority faculty development, guided by scientific literature and the expertise and experience of the planning committee. The theme for the first one-day program in the series proposed for the 2003 GSA Pre-conference is ""Maximizing Minority Faculty Success through Mentoring"" to be held in San Diego, CA. ",Minority Faculty Development in Aging Research Confere,7100931,R13AG023033,"['health disparity ', ' health services research tag ', ' behavioral /social science research tag ', ' travel ', ' ethnic group ', ' meeting /conference /symposium ', ' health science research support ', ' aging ', ' ']",NIA,UNIVERSITY OF CALIFORNIA LOS ANGELES,R13,2006,53314,0.04706724547941045
"The Bi-annual RCMI Int'l Symposia on Health Disparities DESCRIPTION (provided by applicant):    The 18 Research Centers in Minority Institutions (RCMI) funded through the National Center for Research Resources (NCRR) to enhance the research capabilities and strengthen the research environment in the biomedical and behavioral sciences in cooperative agreement with Meetings Plus Inc., seeks conference grant funding to support the biennial International Symposium on Health Disparities in years 2004, 2006 and 2008. The goal of this proposal is to enhance the research skills, scientific expertise, and facilitate collaborations of investigators and students at RCMI institutions through a series of scientific presentations and collaborative training workshops planned over a five-year period. Specifically, we plan to seek funding support for the planning, development and implementation of the Ninth International RCMI symposium on Health Disparities to be held in Baltimore, December 2004, the Tenth International RCMI symposium on Health Disparities in San Juan, Puerto Rico, December 2006 and the Eleventh International RCMI symposium on Health Disparities in Honolulu, Hawaii, December 2008. Our goal is to seek support for travel, meeting costs, advertising of the meeting, honoraria for noted scientists and Nobel Laureates who will serve as plenary speakers at these conferences and workshops, and for the publication of scientific manuscripts in refereed journals. We believe that these conferences and workshops are unique, in that they bring together minority investigators from the biomedical and behavioral sciences to engage in scientific dialog that affects health disparities and provide opportunities for minority investigators and students to interact with investigators at other RCMI institutions and with scientists, nationally and internationally.   Therefore, by fulfilling the goal and objectives of this U13 cooperative agreement, the RCMI community will be better able to serve the health and well being of Americans, and thereby accomplish the congressional mandate and mission of this highly successful NIH/NCRR-sponsored/RCMI program. ",The Bi-annual RCMI Int'l Symposia on Health Disparities,7106414,U13RR020232,"['health disparity ', ' travel ', ' international cooperation ', ' ethnic group ', ' publications ', ' workshop ', ' meeting /conference /symposium ', ' minority institution research support ', ' minority health professional ', ' university student ', ' medical education ', ' continuing education ', ' cooperative study ', ' ']",NCRR,MORGAN STATE UNIVERSITY,U13,2006,232710,0.12352232137501332
"Fourth Annual Primary Care and Prevention Conference    DESCRIPTION (PROVIDED BY APPLICANT): The Morehouse School of Medicine and its National Center for Primary Care propose the convening of the Fourth Annual Primary Care and Prevention Conference. This conference, attended by physicians and other healthcare professionals from the Southeast for the last three years, would provide a continuing education opportunity to a national audience of medical providers and researchers. It is projected that during the next five years, conference activities and inter-conference activities would reach more than 3,000 conference participants and another 200,000 individuals through conference dissemination activities. For the Fourth Annual Primary Care and Prevention, MSM/NCPC proposes conference programming addressing the theme: Improving the Health of Your Patient, Your Practice, and Your Community.   The purpose of the conference and its activities is threefold: 1) to synthesize, summarize, and communicate research findings to a broad range of organizations and individuals who can make a difference in the health outcomes of their patients; 2) to develop national strategies for translating and disseminating research to public and private decision makers; and 3) to form collaborative partnerships that support local Initiatives and healthcare providers in reaching out to under-served communities.   The proposed three-day meeting to take place during October 25 - 27, 2004 in Atlanta, Georgia, will provide evidence-based primary care clinical updates, the latest thinking in public health, and opportunities for practitioners to interact with a wide range of other participants from community, academic, and other backgrounds. This combination of focus and purpose has become the hallmark of this primary care and prevention meeting and, according to evaluation reports, is the element that will make it different and useful to the 600 expected participants. The meeting agenda will offer sessions focused on health disparities related to gender, race and ethnicity, income and education, disability, residing in rural areas, and sexual orientation. Programming will also cover many of the 28 HP2010 focus areas including: access to health services; cancer; kidney disease; diabetes; disability and secondary conditions; heart disease; HIV; immunizations and infectious disease; maternal, infant, and child health; mental health; nutrition and overweight; physical activity and fitness; public health infrastructure; substance abuse; and vision and hearing.         ",Fourth Annual Primary Care and Prevention Conference,7126825,R13HS014748,"['disease /disorder prevention /control ', ' health care service ', ' patient care management ', ' information dissemination ', ' meeting /conference /symposium ', ' travel ', ' health care policy ', ' clinical research ', ' medically underserved population ', ' health disparity ', ' ']",AHRQ,MOREHOUSE SCHOOL OF MEDICINE,R13,2006,160000,0.1687848782547185
"Parks, Recreation, Public Health: Frameworks for Promoting Physical Activity    DESCRIPTION (provided by applicant):      The Cooper Institute established an annual conference series in 1997 with the express goal of stimulating scientific research related to all aspects of physical activity, other lifestyle factors, and public health. Each year a specific topic is identified, and leading scientific experts in that field present lectures to summarize the state of research on the topic and the gaps that exist in the knowledge base, and to formulate recommendations for research and practice. The 2006 conference will be the 9th in The Cooper Institute Conference Series. The goal of the 2006 meeting is to advance the cross-disciplines of public health and parks and recreation. By providing a forum to discuss scientific and practice issues, researchers and practitioners will establish a framework for strengthening collaboration between these disciplines. Objectives of this conference are to 1) articulate how public health and recreation partnerships should approach research and interventions that address chronic disease; 2) create common frameworks where evidence has been established, where evidence is emerging, and where evidence is lacking that can guide public health and recreation policy; and 3) specify transdisciplinary opportunities related to a) building consensus of specific definitions of concepts, b) encouraging continued transdisciplinary theory development, c) continuing to forge this relationship as well as involve others with a stake in a more active population, and d) increasing the understanding of cross-field methodology. The specific aim of the proposed conference is to bring together scientists and practitioners from diverse fields such as sports medicine, public health, social science, parks and recreation, urban planning, and economic development to promote further dialogue and collaborate on approaches to address chronic disease through our nation's recreational resources. Topical areas will include historical context between recreation and public health, epidemiology and measurement, disparities and diversity, policy and economics, and translation and application.             ","Parks, Recreation, Public Health: Frameworks for Promoting Physical Activity",7225165,R13HL087687,"['body physical activity ', ' public health ', ' meeting /conference /symposium ', ' recreation ', ' travel ', ' ']",NHLBI,COOPER INSTITUTE,R13,2006,10000,0.1469034453807495
"Child Education, Health, and Welfare DESCRIPTION (provided by applicant): The Center for Human Potential and Public Policy (CHPPP) plans to hold a series of three conferences each spring (May) from 2004 through 2006, focusing on child education, health and welfare in the context of economic disadvantage. The primary objective of this conference series is to establish a regular means by which talented scholars in multiple social and behavioral science disciplines may convene to share their expertise on issues related to child development, family processes, poverty and public policy. The CHPPP's multidisciplinary approach is anchored in the social and behavioral sciences, with core representation in economics, developmental psychology, and sociology. Scholars within these disciplines persistently identify co-morbidity of problems associated with poverty as a persistent threat to well-being and to the likelihood of positive outcomes for low-income families and their children. The more specific goals of the conference series are to identify currently existing models, across the social and behavioral sciences, for coherently analyzing these multiply determined processes. To accomplish these goals, the CHPPP conference series will focus on three specific policy topics within the context of poverty and child education, health, and welfare as a means of grounding innovative, emerging theory and research that will be shared at each meeting. Each of these conferences will include high-caliber scholarship within the social and behavioral sciences, focusing specifically on the topics of the Federal No Child Left Behind Act of 2002, the upcoming reauthorization of substance abuse and mental health legislation, and the Personal Responsibility and Work Opportunity Reconciliation Act (PRWORA) of 1996. The specific agenda for each year of the series is planned as follows: Year 1 (2004) - Poverty and educational equality: Developmental, Economic and Policy Perspectives on the Federal No Child Left Behind Act; Year 2 (2005) - Poverty, cumulative risk, and child well-being: Developmental, Economic and Policy perspectives on meeting the needs of ""hard to serve"" families through DHS/SAMHSA programs and initiatives; and Year 3 (2006) - Poverty, parental employment and parenting: Developmental, Economic, and Policy perspectives on TANF reauthorization, 10 years later. ","Child Education, Health, and Welfare",7031613,R13HD048146,"['health disparity ', ' medically underserved population ', ' behavioral /social science research tag ', ' health care policy ', ' travel ', ' low socioeconomic status ', ' model ', ' meeting /conference /symposium ', ' health ', ' family ', ' education ', ' child welfare ', ' ']",NICHD,UNIVERSITY OF CHICAGO,R13,2006,10000,0.09264670101021932
"Ovarian Cancer National Alliance's 9th Annual Conference    DESCRIPTION (provided by applicant):  The Ovarian Cancer National Alliance (the Alliance) is a survivor-led, national organization that brings together ovarian cancer activists, women's health advocates, health care providers and researchers in the battle against ovarian cancer.  The Alliance's Ninth Annual Conference will be held September 6 - September 9, 2006 at the Omni Shoreham Hotel in Washington, DC.  Over 350 participants, representing more than half of the states, are expected to attend.  The majority will be ovarian cancer survivors, family members, community activists and health care professionals.  All are motivated by a desire to learn more about the new developments in ovarian cancer research and treatments, and a commitment to fight for more resources to battle this disease. The three and a half day conference emphasizes five tracks important to individual survivors and t the national ovarian cancer awareness movement: medical/clinical, public education and awareness, survivorship, policy and advocacy, and constituency building.       The objective of the Alliance's 2006 annual conference is twofold:  first, to strengthen the capacity of participating organizations and individuals to carry out public education and advocacy activities in their own communities; and second to empower women with ovarian cancer (both newly diagnosed, recurrent, and long term survivors) to be fully informed as to how best to partner with their physicians to insure their own survival and quality of life.  Through presentations and workshops on the latest developments in research, key survivorship issues, and model education and organizing programs, participants will develop strategies to fight this disease at the local, state and national level and enhance their ability to focus the attention of public health officials, health care professionals, public policy makers and the media on ovarian cancer.  As a result, growing numbers of women and health care providers across the country will be better able to monitor women at heightened risk, recognize the disease in early stages, refer women for optimum care, address disparities in treatment in underserved populations and advocate for more research - all critical components of improving women's survival from ovarian cancer.             ",Ovarian Cancer National Alliance's 9th Annual Conference,7172019,R13CA124382,"['neoplasm /cancer education ', ' meeting /conference /symposium ', ' ovary neoplasm ', ' travel ', ' ']",NCI,OVARIAN CANCER NATIONAL ALLIANCE,R13,2006,5000,0.09352256942327197
"Cancer Disparities: Biennial Symposia & Education Forums This application seeks conference grant funding to the Chronic Disease Research Center at Baylor College of Medicine to support a series of scientific dissemination conferences sponsored with the Intercultural Cancer Council (ICC) over the years 2005-2009.  Specific Aims are to (1) convene the 10th and 11th Biennial Symposia; (2) convene semi-annual national Educational Forum meetings, scheduled between the Biennial Symposia; (3) utilize the ICC National Network to follow-up and reinforce accomplishments of the Biennial Symposia and Educational Forum meetings; and (4) utilize the ICC National Network to disseminate evidence based research results and funding opportunities related to cancer in minority and medically underserved populations.  Background and Significance.  There is a disproportionate incidence of cancer morbidity and mortality among minorities and persons of low-level income in the United States. To address this unequal burden of cancer, the Biennial Symposia and national Educational Forum meetings represent a tremendous resource and opportunity for professional development and networking as well as dissemination of evidence based research and best practices.  Furthermore, the communication channel is two-way, providing an opportunity for NCI and other federal agencies to hear from representatives of grass-roots organizations and local agencies.  The Biennial Symposium and Educational Forum meetings are thus excellent examples of the public-private, partnerships that will be necessary to properly address cancer disparities.  Methods. The Biennial Symposia on Minorities, the  Medically Underserved & Cancer and semiannual ICC Educational Forum meetings include formal presentations, panel discussions, question and answer sessions, posters, networking/caucusing opportunities, and sessions on national cancer policy.  These conferences are planned and designed to (1) exchange the latest scientific and treatment information and share strategies for reducing the disproportionate incidence of cancer morbidity and mortality among minorities and the medically underserved in the United States; (2) enhance the competency of health care providers, laypersons and survivors in the areas of primary and secondary cancer prevention, early detection and treatment; (3) promote culturally competent cancer care and services and ethnically balanced research; (4) address topics newly identified through evaluation data from the previous Biennial Symposia and ICC Educational Forum meetings as well as the ongoing ICC planning process; and (5) provide a forum for federal agencies such as NCI to share their strategies and responses to the unequal burden of cancer among minority and medically underserved populations.  Evaluation.  Traditional hard copy evaluation forms are completed onsite at the Symposium and Educational Forum meetings.  As of 2004, we are also using online electronic survey software which is providing response rates of > 50%.  In addition, the semi-annual Educational Forum meetings are purposefully scheduled in the interim between Biennial Symposia so that the activities and results of the preceding meeting can be assessed and utilized in the planning process for future meetings.       ",Cancer Disparities: Biennial Symposia & Education Forums,7094182,R13CA113028,[''],NCI,BAYLOR COLLEGE OF MEDICINE,R13,2006,190418,0.1096944409138213
"Why Our Babies Die?    DESCRIPTION (provided by applicant):  Support is requested to partially underwrite the costs of a conference entitled ""Why Our Babies Die?"" to be held September 18-20, 2006 at the Nashville Marriott at Vanderbilt in Nashville, Tennessee. The general purpose of this conference is to assemble the top researchers in this field along with promising young investigators, trainees, and more senior faculty, in order to exchange and disseminate information on current research efforts aimed at addressing infant mortality/morbidity disparities in the United States. The conference will be publicized in scientific journals, on the Internet, and announcements will be mailed to members known to be active in the field. Electronic publicity will be accomplished by a Meharry and Vanderbilt-linked conference website containing details of the program and an on-line registration site; we will also list the conference on established web sites providing meeting announcements. A concerted effort will be made to attract junior investigators and those considered underrepresented in biomedical science fields, such as women and ethnic minorities. A specific number of travel awards will be provided to aid in this effort.              ",Why Our Babies Die?,7162882,R13HD054284,"['infant mortality ', ' meeting /conference /symposium ', ' travel ', ' health services research tag ', ' health disparity ', ' ']",NICHD,VANDERBILT UNIVERSITY,R13,2006,9000,0.18100376097280504
"Fourth Annual Primary Care and Prevention Conference    DESCRIPTION (PROVIDED BY APPLICANT): The Morehouse School of Medicine and its National Center for Primary Care propose the convening of the Fourth Annual Primary Care and Prevention Conference. This conference, attended by physicians and other healthcare professionals from the Southeast for the last three years, would provide a continuing education opportunity to a national audience of medical providers and researchers. It is projected that during the next five years, conference activities and inter-conference activities would reach more than 3,000 conference participants and another 200,000 individuals through conference dissemination activities. For the Fourth Annual Primary Care and Prevention, MSM/NCPC proposes conference programming addressing the theme: Improving the Health of Your Patient, Your Practice, and Your Community.   The purpose of the conference and its activities is threefold: 1) to synthesize, summarize, and communicate research findings to a broad range of organizations and individuals who can make a difference in the health outcomes of their patients; 2) to develop national strategies for translating and disseminating research to public and private decision makers; and 3) to form collaborative partnerships that support local Initiatives and healthcare providers in reaching out to under-served communities.   The proposed three-day meeting to take place during October 25 - 27, 2004 in Atlanta, Georgia, will provide evidence-based primary care clinical updates, the latest thinking in public health, and opportunities for practitioners to interact with a wide range of other participants from community, academic, and other backgrounds. This combination of focus and purpose has become the hallmark of this primary care and prevention meeting and, according to evaluation reports, is the element that will make it different and useful to the 600 expected participants. The meeting agenda will offer sessions focused on health disparities related to gender, race and ethnicity, income and education, disability, residing in rural areas, and sexual orientation. Programming will also cover many of the 28 HP2010 focus areas including: access to health services; cancer; kidney disease; diabetes; disability and secondary conditions; heart disease; HIV; immunizations and infectious disease; maternal, infant, and child health; mental health; nutrition and overweight; physical activity and fitness; public health infrastructure; substance abuse; and vision and hearing.         ",Fourth Annual Primary Care and Prevention Conference,7292689,R13HS014748,[''],AHRQ,MOREHOUSE SCHOOL OF MEDICINE,R13,2007,150000,0.1687848782547185
"HEALing Our Underserved Communities    DESCRIPTION (provided by applicant): The health of Americans has improved over the past few decades, but not all Americans have benefited equally. Many ethnic and racial groups have not shared in the advances in health outcomes and health care. The metropolitan Atlanta area in particular has more than 50% of the population being classified as minority status. To understand the causes and factors of these inequalities, the Health Education, Assessment and Leadership (H.E.A.L.) coalition will convene to elucidate these issues. The initial phase of the HEAL coalition will function to establish a biannual meeting to initiate discourse and coordinate community (CO) organizations (civic, health, religious, spiritual), academic institutions and the lay public to address the health issues of minorities in the metropolitan Atlanta area. These conferences will create alliances between COs, academic institutions and the lay public. The HEAL coalition will function to assess the needs and assets of the Atlanta community by including these individual groups to initiate an integrated approach to healthcare in underserved communities. From these conferences, baseline data on health disparity in the Atlanta area will be collected. Also, a website indicating the assets of the community will be established and linked to the websites of the participants. In the second phase of the inception of HEAL, a series of working conferences to continue the progression of the initiative will be launched. In addition, a complete curricular program will be created by the collaboration of the participants (COs, academic institutions and lay public) to address these health disparities. In the third phase, the HEAL coalition will institute the complete curricular program within COs. Funding is requested for the establishment of the initial conference.            ",HEALing Our Underserved Communities,7334669,R13MD002704,"['health disparity ', ' health disparities ', ' Institution ', ' Address ', ' Data ', ' improved ', ' Health ', ' Health education ', ' Health Tutoring ', ' Health Instruction ', ' Area ', ' Healed ', ' Phase ', ' Series ', ' Link ', ' Institutes ', ' Leadership ', ' Individual ', ' Inequality ', ' Funding ', ' Collaborations ', ' Race ', ' Racial Stocks ', ' Racial Group ', ' programs ', ' Work ', ' American ', ' metropolitan ', ' Participant ', ' Religion and Spirituality ', ' religious ', ' symposium ', ' conference ', ' Healthcare ', ' health care ', ' Communities ', ' healing ', ' Minority ', ' Outcome ', ' Population ', ' community organizations ', ' ']",NIMHD,EMORY UNIVERSITY,R13,2007,7000,0.12009643261648618
