text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Northern Plains Center for Behavioral Research Translation    DESCRIPTION (provided by applicant): The goal of this proposed Northern Plains Center for Research Translation (NPCRT) is to create a multidisciplinary, integrated program of clinical and translational research at the University of North Dakota that serves at-risk rural populations across the region. The NPCRT's objective is to develop, test, and disseminate interventions and best practices that address often-preventable behaviorally mediated physiologic disorders such as obesity and diabetes, neuro-degenerative disorders such as Alzheimer's and Parkinson's, and behavioral disorders such as depression and suicide. These diseases disproportionately affect the most disadvantaged people in our region-American Indians, the elderly rural poor, women and children. The NPCRT will serve investigators at all stages of career development by offering graduate degrees in the clinical and translational sciences, and provide research training. The specific aims of this CTSA project are to create: 1) plans for the development of clinical and translational research as a discipline at UNO; 2) plans for research education, training, and career development; 3) a needs analysis to determine   the expertise and resources that the CTSA will develop and offer; 4) a plan for CTSA organization,   administration, governance, and evaluation; 5) a plan for CTSA senior leadership selection; 6) a plan to   assure adequate space and facilities; 7) plans for firm commitments for local funding and institutional   support; 8) a plan to assure scientific quality; and 9) a plan to develop collaborations and dissemination. Our transformational vision is to plan an innovative, distributed, rural CTSA model driven by the health needs of our people. Obesity has skyrocketed-62% of ND adults are now overweight or obese. Type 2 diabetes prevalence in ND jumped 72% from 1994 to 2003. Neurodegenerative disorders (Alzheimer's and Parkinson's) are increasingly prevalent. American Indian youth in ND die by suicide at a rate 429% higher than that for young whites. Development and dissemination of new interventions and best practices is needed to reduce morbidity and mortality from these diseases. We must address these health care needs, as well as the disparities in health status that exist between these vulnerable groups and others, thus our appeal for funding to plan a Northern Plains Center for Research Translation.          ",Northern Plains Center for Behavioral Research Translation,7216090,P20RR023489,"['behavioral medicine ', ' training ', ' education evaluation /planning ', ' health science research ', ' nursing ', ' psychology ', ' Native American ', ' science education ', ' clinical research ', ' behavioral /social science research tag ', ' interdisciplinary collaboration ', ' medically underserved population ', ' health disparity ', ' NIH Roadmap Initiative tag ', ' ']",NCRR,UNIVERSITY OF NORTH DAKOTA,P20,2006,202489,0.10748575854265076
"Planning Community, Clinic and Academic Training to Reduce Black Belt Disparities    DESCRIPTION (provided by applicant): More than two decades ago, DHHS released the Report of the Secretary's Task Force on Black and Minority Health, documenting many health disparities and catalyzing federal agencies and others into action. Tragically, disparities still pervade the American landscape. The days of doing research for research sake are over. In order to identify and ameliorate the health disparities of Alabama Black Belt residents, it is our responsibility as clinicians and researchers to move our science from theory to practice and from the laboratory bench to the community. Our goal is to re-engineer clinical research for the sake of primary care so we can speed new treatments to our rural citizens and improve their quality of life. It is also imperative that we not only include the community as participants in our research but as partners in our endeavors to eliminate health disparities in these communities. The ultimate goal of this proposed effort is to develop plans for the content, administration, governance, and evaluation of an institutional Clinical and Translational   Science Award focusing on primary care and health disparities. This effort will build upon the infrastructure already created by the Alabama Institute for Rural Health Research and its associated Center of Excellence, which is supported by Project EXPORT, an ongoing research project funded by the NCMHD. In an effort to achieve this goal, the following specific aims will be undertaken: Conduct a needs assessment of the current state of resources, skills, knowledge, and abilities with regard to the establishment and implementation of an Institutional Clinical and Translational Science program; 2: Initiate a strategic planning process, that includes community representatives, primary health care providers, researchers, and academic administrators that takes into account the ever-changing external and internal issues that impact and shape the establishment, implementation, and continued development of an Institutional Clinical Translational Science program; 3: Develop, design, and submit an application for an Institutional Clinical and Translational Science Award. Accomplishment of these aims will allow for the development of such an Award and with this structure in place, we can begin the process of re-engineering clinical and translational research with the goal of improving primary care and eliminating health disparities experienced by ethnic and racial minorities living in Alabama's rural Black Belt region, the southeast, and beyond.          ","Planning Community, Clinic and Academic Training to Reduce Black Belt Disparities",7215419,P20RR023412,"['biomedical resource ', ' training ', ' health care quality ', ' community health service ', ' patient care management ', ' primary care physician ', ' hospital community relations ', ' human subject ', ' information dissemination ', ' African American ', ' racial /ethnic difference ', ' clinical research ', ' health services research tag ', ' health disparity ', ' focus group ', ' rural health ', ' NIH Roadmap Initiative tag ', ' ']",NCRR,UNIVERSITY OF ALABAMA IN TUSCALOOSA,P20,2006,213812,0.1730047439583871
"Planning Grants for Institutional Clinical and Translational Science    DESCRIPTION (provided by applicant): The goal for this application is to support a process that will assure optimal planning, and support the preparation of a Clinical Translational Science Award (CTSA) application from Howard University. We envision a Center that will support interdisciplinary units that will translate novel findings into practical applications that address the disproportionate health-related adversity of Africans American and other minority groups. The Center will train and support the career development of investigators who are committed to these goals.      Plans for the Center build on Howard University's rich traditions of training minority scientists in a range of relevant disciplines, addressing health disparities with research and clinical services, and having established community relationships that have facilitated robust enrollment of minority participants in research studies The planning process involves multiple disciplines and representatives of the various schools and colleges of the University. Planning groups are designated that will address the development of the education and training components of the Center, its governance and administration, tracking and evaluation, and procedures for community engagement and dissemination. The scientific approach of the Center will be addressed in terms of prioritizing novel translational methods, resources for laboratory support and protocol development, and an infrastructure for bioinformatics. Planning groups will contribute drafts of relevant sections for a Center for Translational Science Award (CTSA) application. Their activity will be coordinated and integrated through a steering committee and the Principal Investigator and Co-Principal Investigator for the planning grant. An application for a CTSA will be submitted at the end of the planning period. We will obtain external consultation regarding models for post-graduate clinical research training and translational applications for behavioral sciences.          ",Planning Grants for Institutional Clinical and Translational Science,7216081,P20RR023485,"['training ', ' education evaluation /planning ', ' health science research ', ' minority institution research support ', ' method development ', ' science education ', ' clinical research ', ' interdisciplinary collaboration ', ' health disparity ', ' bioinformatics ', ' NIH Roadmap Initiative tag ', ' ']",NCRR,HOWARD UNIVERSITY,P20,2006,222000,0.0870867741799619
"South Carolina Center for Clinical /Translational Resear    DESCRIPTION (provided by applicant): South Carolina ranks among the highest in the prevalence of chronic diseases such as stroke, diabetes, heart disease, and cancer, all of which disproportionately affect African Americans, who comprise 30% of the population statewide, and 40% in the rural communities in this state. Hence, we are uniquely positioned to conduct translational research to address health disparities, and this type of research is particularly important in our State. The University of South Carolina has strong institutional support, a culture of collaborative research across colleges, units, and departments including our affiliated hospitals and organizations that strengthens our research effort. We propose a one-year planning process to design a Center for Clinical and Translational Research (CCTR) in which basic science, clinical, and translational researchers, along with stakeholders from hospitals, community organizations, industry, faith-based institutions, Universities, and government form teams to develop specific translational research programs. We will develop, around specific content areas, research portfolios and infrastructure that facilitate the movement of new knowledge to the bedside and then the community. Integral to this vision is a training program for clinical and translational scientists that combine coursework in research design and dissemination with applied experience centralized within the new CCTR. A critical component will be the evaluation methodology used to measure performance criteria and ultimately, the effectiveness of the CCTR. The Specific Aims of this proposal are: 1) to design a research administration core comprised of four integrated functional components: administrative; methodology and informatics; projects and grants management, and community outreach. 2) To design an integrated program to train clinical translational scientists to include mid-career clinician and clinician researchers, a ""College of Mentors"", post-doctoral fellows, curricular development, new graduate programs in translational research, and research experiences for undergraduates. 3) To design a virtual clinical translational science laboratory, by developing a process for integrating investigators and key stakeholders around core clinical research areas. 4) To design an evaluation process to measure the effectiveness of CCTR planning. We expect the CCTR to begin operating as an efficient center for translational research, by the end of the funding period.          ",South Carolina Center for Clinical /Translational Resear,7216048,P20RR023476,"['analytical method ', ' computer system design /evaluation ', ' computer human interaction ', ' computer simulation ', ' curriculum ', ' training ', ' university ', ' health science research ', ' health science research support ', ' health science research analysis /evaluation ', ' informatics ', ' information dissemination ', ' science education ', ' clinical research ', ' interdisciplinary collaboration ', ' experimental design ', ' educational resource design /development ', ' health disparity ', ' mentoring /mentor ', ' NIH Roadmap Initiative tag ', ' ']",NCRR,UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA,P20,2006,156200,0.19236484171623644
"Enhancing Translational/Clinical Research Programs in Rural & Underserved Regions    DESCRIPTION (provided by applicant): Rural and underserved regions have not been well served by traditional academic research models. This has exacerbated health disparities within these regions, as populations have not participated in or benefited from leading edge innovations in clinical care, prevention1 and health systems improvement. The goal of this multi-institutional, collaborative planning grant proposal from the Texas A&M University System Health Science Center and its Consortium partners is to initiate a comprehensive strategic planning process directed toward developing the necessary infrastructure to carry out high quality translational and clinical research in rural and underserved regions. The planning process will focus on assessing capabilities, and barriers to creating a dedicated program for graduate and post-graduate clinical and translational science training program specifically tailored to overcoming the challenges of conducting research in underserved communities and across the rural-urban continuum. We propose a series of assessment and planning activities conducted by a faculty/research team assembled from the Consortium with the following specific aims   1. Assess the existing clinical and translational science program infrastructure and training infrastructure of the Consortium.   2. Explore curriculum opportunities within each Consortium member focusing on the integration of clinical and translational science   3. Develop a detailed strategic planning process to guide and facilitate further development of a comprehensive Infrastructure Improvement Plan for the Consortium, leading to a U-54 application   4. Design and develop a curriculum of training for MSPH in clinical and translational science.   5. Develop a framework for implementing and helping trainees obtain the MSPH degree in clinical and translational science across the Consortium.          ",Enhancing Translational/Clinical Research Programs in Rural & Underserved Regions,7216513,P20RR023497,"['biomedical facility ', ' training ', ' education evaluation /planning ', ' medical outreach /case finding ', ' health science research potential ', ' rural area ', ' clinical research ', ' interdisciplinary collaboration ', ' experimental design ', ' medically underserved population ', ' rural health ', ' NIH Roadmap Initiative tag ', ' ']",NCRR,TEXAS A&M UNIVERSITY HEALTH SCIENCE CTR,P20,2006,228812,0.14126092198405488
"Research Outcomes Accelerating Discoveries for Medical Applications and Practice    DESCRIPTION (provided by applicant): As the principal U.S. institution of higher education engaged in biomedical and bio-behavioral research within the Pacific basin, the University of Hawaii at Manoa (UHM) seeks continued support from the Research Centers in Minority Institutions (RCMI) Program, of the National Center for Research Resources, to further develop research excellence in biomedicine and health by establishing a translational research interdisciplinary pipeline (TRIP) aimed at linking basic sciences and clinical medicine, integrating research discoveries with innovative medical applications, and developing improved patient-care practices with community participation. Designated Research Outcomes Accelerating Discoveries for Medical Applications and Practice (ROADMAP), the UHM RCMI Program for the 2006-2011 cycle will embrace the spirit and tenets of the NIH Roadmap by creating interdisciplinary collaborative research networks employing emerging technologies for clinical and translational sciences. Specifically, the proposed research activities on biomedical imaging and bioengineering and bioactive nutrients, as well as the core facilities for tropical infectious diseases detection and prevention and for biostatistics and computer support services, will rely heavily on close interdisciplinary collaborations and intellectual exchange between basic scientists and clinicians, in applying knowledge of human biology and fundamental principles of physics, mathematics, physiology, biochemistry, molecular biology and microbiology to develop novel and improved disease-specific diagnostic tests, therapeutic interventions and preventive strategies for health disparities of regional and national importance. Moreover, these activities will be designed to closely complement the basic science, clinical and patient-oriented activities of the RCMI Clinical Research Center (RCRII) and those of other NCRR-funded initiatives, including the Pacific Research Center for Early Human Development (CCRE), Pacific Center for Emerging Infectious Diseases Research (COBRE), Cellular Basis of Immunological and Neurological Disease (INBRE), and Emotion and Cognition on Gene, Cell and Systems Levels (SNRP). The triangulation of basic science, clinical medicine and community participation will also serve to better position UHM to participate fully in the RCMI Translational Research Network (RTRN) and to ultimately secure a Clinical and Translational Sciences Award (CTSA). Strong leadership has been identified for each of the research and research-related activities. And five promising basic-science junior faculty have been paired with clinician scientists to conduct highly innovative, hypothesis-driven, interdisciplinary translational research projects that have a high likelihood of leading to independent funding. Finally, complementary technical cores are being developed and expanded to achieve greater success in competing for mainstream extramural NIH funding for research and training.        ",Research Outcomes Accelerating Discoveries for Medical Applications and Practice,7135124,G12RR003061,[''],NCRR,UNIVERSITY OF HAWAII AT MANOA,G12,2006,2644468,0.09254422871474295
"MCGs Clinical and Translational Research Transformation    DESCRIPTION (provided by applicant): The objective of this planning grant application is to facilitate Medical College of Georgia's (MCG) development of a plan for the content of and foundation for effective governance, administration and evaluation of a Clinical and Translational Science Award (CTSA). This grant will enhance MCG's efforts to transform the institution's approach to clinical and translational research (CTR). MCG's CTR scientists are focused upon the leading causes of mortality in Georgia (cardiovascular diseases including stroke, diabetes and cancer) which are characterized by significant health disparities among under served populations (e.g., rural Georgians) and ethnic minorities, especially African-Americans. Researchers represent multiple disciplines (genetics, bioinformatics, biostatistics and epidemiology, health behavior, physiology, molecular and cellular biology, pharmacology, clinical medicine and telemedicine) & span all 5 schools (Medicine, Dentistry, Nursing, Allied Health Sciences, and Graduate School). To enhance efficiency and speed of translating scientific discoveries into health care and develop a cadre of well-trained biomedical CTR scientists, MCG leadership has initiated the process of establishing an environment that will provide infrastructure, resources and institution-wide support for participation in the discipline of CT science, education and training. This transformation will help enable Georgia's only Public Health Science University accomplish its mission of eliminating health disparities and improving the health of Georgians by being at the fore front of future medicine, which we envision as being preventive, predictive and personalized. Working groups with representatives from each discipline and all 5 schools will address 4 primary specific aims: 1)Building upon MCG's CTR strengths, what are our opportunities for growth in CTR and associated career training and faculty development?; 2) Building upon MCG's available resources, services and technologies, what is needed to enable our successful transformation into multi- and inter-disciplinary CTR?; 3) What will be the optimum organizational structure of the new CTR academic home and how will it be governed and evaluated?; 4) What resources is MCG committing and will need to commit to facilitate the CTR transformation? Strong senior leadership support across all schools, bi-weekly meetings of working groups and external advisory input will ensure accomplishment of the aims, leading to a CTSA within 3 years.          ",MCGs Clinical and Translational Research Transformation,7214428,P20RR023472,"['cardiovascular disorder ', ' stroke ', ' diabetes mellitus ', ' training ', ' university ', ' public health ', ' health science research ', ' health science research support ', ' health science research potential ', ' neoplasm /cancer ', ' ethnic group ', ' African American ', ' rural area ', ' science education ', ' clinical research ', ' interdisciplinary collaboration ', ' medically underserved population ', ' health disparity ', ' NIH Roadmap Initiative tag ', ' ']",NCRR,AUGUSTA UNIVERSITY,P20,2006,219801,0.1263926146107029
"Planning a CTSA at Meharry Medical College    DESCRIPTION (provided by applicant):    Funding for a Planninq Grant to develop an application for a Clinical and Translational Science Award   (CTSA) to Meharry Medical College is sought to advance our bench-to-beside-to-community research focusing on health disparities. The overarching objective is to survey the resources currently available for clinical and translational research at Meharry Medical College and develop plans for an institutional CTSA. The specific aims will include assessing the current organizational and governance structures within the College and with potential affiliated institutions and community based networks and how we would optimally build the academic home to nurture training and build research capacity in clinical and translational research. While strengthening the research infrastructure, particularly for clinical and community based participatory research and for training in these areas to strengthen our signature research focus areas in Cancer, HIVIAIDS. Women's Health, and Brain and Behavior in their bench-to-bedside-community goals, we will plan for the creation of a PhD-granting program in Clinical Investigation. This advanced degree program will include training in disciplines such as molecular epidemiology, outcomes, human investigation issues, biostatistics, behavioral and community-based participatory research to assure our continuum of our health disparities research from the academic health center to the community. Considerable disparity in disease susceptibility and health outcomes in our four signature research areas continues. A CTSA based at Meharry Medical College will be a laboratory for the many issues involved in health care deliverables for numerous diseases magnified even further in our environment. Meharry has trained over one third of the African American physicians and dentists in the US and continues to lead the nation in the graduation of doctoral African American scientists. As health disparities continue to exist and community deliverables to improve health in racial and ethnic groups are facilitated by well-trained minority clinician scientists, Meharry is well positioned to be able to transform its infrastructure to foster bench-to-bedside-to-community research and training. This Planning Grant period will allow us to optimize the structure of the academic home and for the iterative evaluation process that will transform our mission in line with the goals of the CTSA Roadmap across the Schools of Graduate Studies, Medicine, Dentistry and Public Health. This transformation will be considered in conjunction with Tennessee State's Center for Health Research and Schools of Nursing and Health Sciences and numerous local public and private community partners. We foresee that a Meharry Medical College CTSA will benefit not only this community but also will be able to synergize with other CTSA awardees in being a national resource.          ",Planning a CTSA at Meharry Medical College,7216069,P20RR023518,"['biomedical facility ', ' education evaluation /planning ', ' health science research support ', ' health science research potential ', ' science education ', ' clinical research ', ' NIH Roadmap Initiative tag ', ' ']",NCRR,MEHARRY MEDICAL COLLEGE,P20,2006,218250,0.09323388290163709
"Drew RCMI Translational Research Network    DESCRIPTION (provided by the applicant): On behalf of the 18 Research Centers in Minority Institutions (RCMI), Charles R. Drew University submits this application to design and implement the RCMI Translational Research Network (RTRN or Network). The successful translation of research findings to address health disparities is limited by growing barriers between clinical and basic researchers. RTRN will foster collaborative translational research with a particular focus on key health disparity disease areas; establish a Data Technology Coordinating Center (DTCC) at Jackson State University (JSU) and provide innovative opportunities to share educational, research, and community resources. The Network seeks to transform institutional research culture across the Network members by promoting institutional incentives (e.g., promotion, tenure) for research efforts that produce tangible advances in health outcomes. To leverage the unique strengths of the RCMI community (7450 NIH funded projects) and achieve previously unrealized research synergies, RTRN will facilitate interactions between clinical and basic scientists working within different disease areas, create bridges between academia and community to accelerate the clinical efficacy of research advances, and foster the development of future leaders in translational medicine with a sensitivity to health areas disproportionately affecting disadvantaged populations. RTRN will initiate a multidisciplinary ""proof-of-concept"" project addressing cardiovascular disease, the leading cause of death in the nation. The Network specific aims include:   Specific Aim 1: Establish the Network. To integrate clinical, biomedical and behavioral researchers with providers and community leaders into novel geographic and ethnically diverse research partnerships aimed at improving patient outcomes identified as key national public health priorities;   Specific Aim 2: Generate Translational Research. To create a system of research clusters which links collaborating members within cyber workspaces to promote intellectual exchange, generate innovative inter- and multi-disciplinary research, and facilitate the movement of scientific advances throughout the translational research spectrum;   Specific Aim 3: Conduct Multi-site Research. To develop a robust multidisciplinary research component that facilitates the conduct of multi-site studies and encourages innovative translational approaches to basic mechanisms, prevention, diagnosis, and treatment of diseases that disproportionately affect minority and underserved communities; and   Specific Aim 4: Implement the Data Technology and Coordinating Center (DTCC). To implement a DTCC grounded in solid research design, biostatistics, clinical ethics, regulatory knowledge and data collection/management/analysis to provide coordinated support for each of the three major Network platforms-clinical and biomedical research and educational activities.          ",Drew RCMI Translational Research Network,7245233,U54RR022762,[''],NCRR,CHARLES R. DREW UNIVERSITY OF MED & SCI,U54,2007,3066050,0.09094611512334445
"Atlanta Clinical and Translational Science Institute (UL1) In response to the national effort to develop, improve, and deliver clinical and translational science, the eadership of Emory University challenged both faculty and the administration to transform clinical and translational research within the University and its numerous components and affiliates. With ongoing collaborations in heath-care, education, and interdisciplinary research, Emory also chose to engage two of ts close academic partners in metropolitan Atlanta - Morehouse School of Medicine (MSM) and Georgia Institute of Technology (GA Tech) to form the Atlanta Clinical and Translational Science Institute (Atlanta-CTSI). This strategic multi-institutional alliance offered compelling and unique advantages. Emory is one of the nation's leading healthcare and academic research institutions, ranking 19th nationally in NIH funded research; GA Tech is a national leader in biomedical engineering and the application of innovative systems engineering to health care solutions; and MSM is a historically black medical school recognized as a national leader in expanding the ethnic diversity of biomedical research, dedicated to community engagement in efforts to eliminate health disparities and serving as a pipeline for training minority investigators. The established partnerships and diverse faculty enable the Atlanta-CTSI to combine strong clinical, translational, training and basic discovery programs at Emory with the health disparities, training and community outreach focus of MSM together with the engineering and bioinformatics achievements of GA Tech. The planning efforts also led to the creation of a new and innovative pediatric clinical and translational research program and a partnership with Children's Healthcare of Atlanta, new partnerships with the emerging Georgia biotechnology community and with Kaiser Permanente, and the further development of partnerships with state sponsored agencies (Georgia Research Alliance) and with the Department of Veterans Affairs. The Atlanta-CTSI is a model designed to harness the scientific, technological, and clinical advantages of these institutions around the major aims of discovery, training, and community engagement to create a new city wide home for clinical and translational research. Other new programs resulting from the synergistic partnership include an innovative pilot projects program PiCo-TraCS, integrated clinical interactions and biomedical informatics networks (CIN and BIN), creation of a technology ""pipeline"" andAcademy for Translational Methods Development, a bioinformatics Leapfrog initiative, a facilitating Office of Human Studies Research, creative K30/K12 and T32 programs, and an outstanding community engagement program. The institutional support for the Atlanta-CTSI is exceptional. The Atlanta- CTSI utilizes the complementary strengths of Emory, MSM, and GA Tech and other GA institutions to promote the discipline of clinical and translational science and to improve the healthcare of our community. ",Atlanta Clinical and Translational Science Institute (UL1),7490159,UL1RR025008,[''],NCRR,EMORY UNIVERSITY,UL1,2007,5200656,0.22108690678973875
