text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Tampa Bay Community Cancer Network (TBCCN)    DESCRIPTION: Moffitt Cancer Center and an established network of community partners propose the formation of a regional Center for addressing the cancer burden in a tri-county area. This Center builds on the significant successes of an existing community-academic network program called the Tampa Bay Community Cancer Network, draws on enriching programmatic partnerships, and builds on our considerable experience in developing innovative education, training and research programs that recognize the importance of culture and literacy in cancer care. The Center strengthens our community-based infrastructure that is currently characterized by relevant, sincere and trustworthy partnerships that serve medically underserved individuals and families, and which cuts across all racial/ethnic groups including a growing number of foreign-born populations. Grounded in methodological approaches that use community-based participatory research (CBPR), Center aims are to: increase knowledge of, access, and use of beneficial biomedical and behavioral procedures through health promotion and outreach activities; conduct innovative evidence-based research following CBPR principles and to train qualified health disparity researchers in using CBPR approaches. The Center is   comprised of an Administrative Core that provides oversight and three highly complementary Programs   (Outreach, Research and Training) that work synergistically with members of the Steering Committee and Community Advisory Group. The Outreach Program, anchored by activities that engage communities around cancer prevention and control activities, centers on dissemination of credible resources, and makes linkages to the NCI National Outreach Network. The Research Program addresses several determinants (access, knowledge and health literacy) that impact health disparities, and offers solutions by conduct of an investigator initiated intervention research study for increasing uptake of colorectal cancer screening, and a pilot educational research project that extends the CNP Center's interests in biobanking. The Training Program draws on the tenets of mentoring, collaboration and networking, and innovatively puts into place didactic and immersion training opportunities involving academic and community mentors.             The goal of the Tampa Bay Community Cancer Network is to find ways to reduce the cancer burden among medically underserved populations in our community. This will be achieved by building on an established network of community partners working collaboratively with an academic partner, the Moffitt Cancer Center, through innovative outreach, research and training activities involving community members..",Tampa Bay Community Cancer Network (TBCCN),8323613,U54CA153509,"['Outreach Research ', ' Community Surveys ', ' colorectal cancer screening ', ' colorectal cancer early detection ', ' CRC screening ', ' biobank ', ' biorepository ', ' Extramural Activities ', ' Extramural ', ' EXTMR ', ' Health Promotion ', ' Salutogenesis ', ' health literacy ', ' cancer care ', ' Colorectal Cancer ', ' Training Activity ', ' Peer Review ', ' Cancer Center ', ' Research Activity ', ' Behavioral ', ' Screening procedure ', ' screenings ', ' screening ', ' Research ', ' racial and ethnic ', ' racial/ethnic ', ' Postdoctoral Fellow ', ' post-doctoral ', ' post-doc ', ' Research Associate ', ' Postdoc ', ' Healthcare ', ' health care ', ' base ', ' Training Programs ', ' Educational aspects ', ' Education ', ' tool ', ' Development ', ' developmental ', ' Faculty ', ' skills ', ' cancer prevention ', ' Address ', ' Resources ', ' Research Resources ', ' Adult ', ' adulthood ', ' adult human (21+) ', ' Adult Human ', ' 21+ years old ', ' Cancer Burden ', ' National Cancer Burden ', ' member ', ' career ', ' Individual ', ' Training ', ' Knowledge ', ' Communities ', ' Health ', ' Research Personnel ', ' Researchers ', ' Investigators ', ' innovation ', ' innovative ', ' innovate ', ' outreach program ', ' Population ', ' Family ', ' Work ', ' experience ', ' improved ', ' Research Training ', ' health disparity ', ' health disparities ', ' Goals ', ' interest ', ' Intervention ', ' interventional strategy ', ' Intervention Strategies ', ' Solutions ', ' Collaborations ', ' Malignant Neoplasms ', ' neoplasm/cancer ', ' malignancy ', ' Malignant Tumor ', ' Cancers ', ' Generations ', ' programs ', ' Mentors ', ' evidence base ', ' Grant ', ' design ', ' designing ', ' literacy ', ' Awareness ', ' outreach ', ' Research Project Grants ', ' Research Projects ', ' Research Grants ', ' R01 Program ', ' R01 Mechanism ', ' R-Series Research Projects ', ' County ', ' Ethnic group ', ' Social work (field) ', ' Social Work ', ' Social Service ', ' community based participatory research ', ' Output ', ' Community Networks ', ' Community Health ', ' satisfaction ', ' Intervention Studies ', ' interventions research ', ' intervention research ', ' Joints ', ' Articulation ', ' Training and Education ', ' uptake ', ' cancer health disparity ', ' cancer disparity ', ' Qualifying ', ' Research Infrastructure ', ' Infrastructure ', ' Outcome ', ' Area ', ' success ', ' Cancer Control ', ' Cancer Control Science ', ' Procedures ', ' Funding ', ' Publications ', ' Scientific Publication ', ' medically underserved population ', ' medically underserved group ', ' medically disadvantaged population ', ' medically disadvantaged ', ' medically underserved ', ' Immersion Investigative Technique ', ' Immersion ', ' ']",NCI,H. LEE MOFFITT CANCER CTR & RES INST,U54,2011,170000,0.03554966289960532
"Dissemination Research to Reduce Cancer Disparities    DESCRIPTION (provided by applicant): Despite recent advances in the practice of cancer prevention, cancer disparities have increased because the beneficial impact for vulnerable communities has been unrealized. A severely limited research base to inform dissemination practice has served as a major contributor to the uneven adoption of evidence-based interventions to promote health and prevent disease. As a result, minority and underserved communities suffer a disproportionate share of the national cancer burden. This application focuses on development of a conceptual model that will serve as the basis of developing a future program in dissemination research, related to reduction of cancer disparities. My research to date illustrates that I have developed a number of effective strategies to address cancer risk in diverse populations. The protected time provided by this award will permit me to focus on development of a conceptual framework that could guide my own and other's work related to dissemination and cancer disparities. This award would provide a critical opportunity for me to do the level of in-depth thinking and collaboration that is necessary to address the vexing problem of dissemination of effective cancer prevention interventions, particularly to populations facing persistent disparities. This award will also allow me to heighten and sustain my personal commitment to mentorship of promising new investigators. The focus of my mentoring to date has been largely with women and racial/ethnic minority group members, and I plan to continue to this focus in my future mentoring activities. The K05 award at this timely moment will heighten research productivity in the critical area of dissemination of cancer prevention and control, help foster the careers of many more dedicated cancer control scientists through my mentorship, and ultimately make an impact on reducing cancer disparities for the 21st century. The solid institutional commitment demonstrated for this protected time provides strong evidence of my ability to meet the proposed research and mentoring objectives.          ",Dissemination Research to Reduce Cancer Disparities,8103982,K05CA124415,"['cancer health disparity ', ' cancer disparity ', ' Cancer Prevention Intervention ', ' Underrepresented Minority ', ' underserved minority ', ' under-represented minority ', ' Productivity ', ' Cancer Control ', ' Cancer Control Science ', ' Population Heterogeneity ', ' heterogeneous population ', ' diverse populations ', ' Adoption ', ' Communities ', ' racial and ethnic ', ' racial/ethnic ', ' Solid ', ' Mentorship ', ' Woman ', ' Mentors ', ' career ', ' Research ', ' cancer risk ', ' Modeling ', ' Future ', ' Time ', ' base ', ' cancer prevention ', ' Research Personnel ', ' Researchers ', ' Investigators ', ' Address ', ' Scientist ', ' Disease ', ' disease/disorder ', ' Disorder ', ' Development ', ' developmental ', ' Fostering ', ' prevent ', ' preventing ', ' Population ', ' Minority Groups ', ' Ethnic and Racial Minorities ', ' Thinking, function ', ' thoughts ', ' Thinking ', ' Award ', ' programs ', ' Health ', ' Evidence based intervention ', ' Collaborations ', ' member ', ' Work ', ' meetings ', ' Area ', ' dissemination research ', ' Senior Scientist Award ', ' K05 Award ', ' Cancer Burden ', ' National Cancer Burden ', ' ']",NCI,DANA-FARBER CANCER INST,K05,2011,164055,0.040124335077898955
"Meharry Medical College-CHC Community Networks Program Center    DESCRIPTION (provided by applicant): The Community Networks Program is designed to address the cancer burden in racial/ethnic minorities by engaging community members through Community-Based Participatory Research (CBPR). The Meharry Community Health Centers (CHC)-Community Networks Program (CNP) Center will adhere to CBPR methodologies to reach the target populations of African Americans being served by partnering CHCs in Chattanooga, Memphis, and Nashville. Meharry and partnering CHCs share a common vision of improving health care and health outcomes, and reducing health disparities among underserved populations through service, outreach, and wellness. Meharry will assume a leadership role of the entire infrastructure, and will provide coordination within the CBPR framework, so that goals, objectives, and specific aims are achieved. The Center will include the three required program components; (1) Outreach, (2) Research, and (3) Training. The Outreach program will focus on developing a Community Action Plan designed to improve risk factor status (diet, exercise, smoking, screening, and cancer prevention knowledge) among the targeted population. The large Research Program will work at the three CHCs on HPV and cervical cancer screening, implementing interventions targeting providers, parents and age-appropriate children. The small research project will focus on determining the knowledge, attitudes, and practices relative to providing biospecimens for clinical trials research, and the Training Program will seek to recruit junior faculty as trainees to learn about CBPR methods through a variety of educational techniques, including mentoring, career development plans, conducting pilot projects, attending special workshops, courses and lectures. The MMC-CHC-CNP will oversee and provide logistical support to these program elements to assure smooth coordination and Center excellence, and contribute to a reduction in cancer and other co-morbid health disparities in African Americans In the target areas of Tennessee.           Meharry and the partnering CHCs share a common mission, which is to improve the health and health care outcomes of underserved populations. The CBPR methodology promotes the conduct of research in communities that experience a disproportionate burden of health disparities. Through the partnership with CHCs, the Meharry CNP Center is likely to successfully reach at-risk African Americans in three urban cities in Tennessee for cancer-related initiatives.",Meharry Medical College-CHC Community Networks Program Center,8331383,U54CA153708,"['Tennessee ', ' Educational Technics ', ' Educational Techniques ', ' diet and exercise ', ' Human Papilloma Virus Vaccine ', ' Human papillomavirus Vaccine ', ' HPV Vaccine ', ' Trauma ', ' Target Populations ', ' provider intervention ', ' Health Knowledge, Attitudes, Practice ', ' Knowledge, Attitudes, Practice ', ' Knowledge, Attitudes, Behaviors ', ' Screening for cancer ', ' early cancer detection ', ' Cancer Screening for Patients ', ' Neuropathy ', ' neuropathic ', ' Clinic Visits ', ' Needs Assessment ', ' survivorship ', ' Effectiveness of Interventions ', ' Human Papillomavirus ', ' wart virus ', ' Infectious Human Wart Virus ', ' Human Papilloma Virus ', ' HPV ', ' Prevention Research ', ' Community Actions ', ' Training Activity ', ' Daughter ', ' Strategic Planning ', ' Diabetes Mellitus ', ' diabetes ', ' Community Outreach ', ' Healthcare ', ' health care ', ' Mental Depression ', ' depression ', ' Woman ', ' lectures ', ' Minority Groups ', ' Ethnic and Racial Minorities ', ' Health system ', ' Cancer Burden ', ' National Cancer Burden ', ' Productivity ', ' Intervention ', ' interventional strategy ', ' Intervention Strategies ', ' Community Health Centers ', ' Satellite Centers ', ' Development Plans ', ' Provider ', ' Stress ', ' Cities ', ' cancer prevention ', ' outreach program ', ' Award ', ' Vision ', ' visual function ', ' Sight ', ' Belief ', ' Dementia ', ' Amentia ', ' Research Methodology ', ' Research Methods ', ' Parents ', ' Pilot Projects ', ' pilot study ', ' Age ', ' Training Programs ', ' Relative (related person) ', ' Relative ', ' Training ', ' Attitude ', ' evidence base ', ' Applications Grants ', ' Grant Proposals ', ' Leadership ', ' Prevention ', ' Risk Factors ', ' AIDS/HIV problem ', ' HIV/AIDS problem ', ' HIV/AIDS ', ' AIDS/HIV ', ' Logistics ', ' outreach ', ' African American ', ' black American ', ' Black or African American ', ' Black Populations ', ' Afroamerican ', ' Afro American ', ' Health ', ' Vaccination ', ' Smoking ', ' Underserved Population ', ' underserved people ', ' under served population ', ' Community Networks ', ' Vaccinated ', ' Cervical Cancer Screening ', ' cervical cancer early detection ', ' stroke ', ' cerebrovascular accident ', ' cerebral vascular accident ', ' brain attack ', ' Cerebrovascular Stroke ', ' Cerebrovascular Apoplexy ', ' Cerebral Stroke ', ' Brain Vascular Accident ', ' Apoplexy ', ' uptake ', ' Qualifying ', ' Intervention Studies ', ' interventions research ', ' intervention research ', ' Child ', ' youngster ', ' children ', ' Children (0-21) ', ' Child Youth ', ' Child Human ', ' 0-11 years old ', ' health disparity ', ' health disparities ', ' Knowledge ', ' community based participatory research ', ' Mission ', ' Research Training ', ' Research Project Grants ', ' Research Projects ', ' Research Grants ', ' R01 Program ', ' R01 Mechanism ', ' R-Series Research Projects ', ' experience ', ' programs ', ' Behavior ', ' Staging ', ' Heart Diseases ', ' heart disorder ', ' Cardiac Disorders ', ' Cardiac Diseases ', ' Mentors ', ' Faculty ', ' operation ', ' Goals ', ' Recruitment Activity ', ' recruit ', ' Ensure ', ' Research Infrastructure ', ' Infrastructure ', ' Role ', ' social role ', ' improved ', ' Outcome ', ' Learning ', ' Research Personnel ', ' Researchers ', ' Investigators ', ' Adolescent ', ' juvenile human ', ' juvenile ', ' Adolescent Youth ', ' Address ', ' Work ', ' Individual ', ' Research Activity ', ' cohort ', ' Behavioral ', ' Hispanics ', ' hispanic community ', ' Spanish Origin ', ' Research ', ' Patients ', ' Latino Population ', ' Hispanic Populations ', ' Data ', ' cognitive function ', ' Future ', ' Area ', ' member ', ' design ', ' designing ', ' medical schools ', ' school of medicine ', ' medical college ', ' Elements ', ' Services ', ' cancer health disparity ', ' cancer disparity ', ' tool ', ' Disease ', ' disease/disorder ', ' Disorder ', ' Program Evaluation ', ' Procedures ', ' base ', ' Postdoctoral Fellow ', ' post-doctoral ', ' post-doc ', ' Research Associate ', ' Postdoc ', ' Time ', ' career development ', ' Malignant Neoplasms ', ' neoplasm/cancer ', ' malignancy ', ' Malignant Tumor ', ' Cancers ', ' Educational workshop ', ' Workshop ', ' Detection ', ' Clinic ', ' Clinical Trials ', ' clinical investigation ', ' Communities ', ' Risk ', ' Diagnosis ', ' Specimen ', ' Research Specimen ', ' Cancer Control Research ', ' ']",NCI,MEHARRY MEDICAL COLLEGE,U54,2011,95242,0.00464113137665199
"USF/Moffitt Transdisciplinary Center to Address Cancer Health Disparities    DESCRIPTION (provided by applicant): This proposed cancer health disparities center is a P20 center which is designed in response to the National Center on Minority Health and Health Disparities (NCMHD) Exploratory Centers of Excellence (RFA-MD-08-004). The overall goal of this proposed center is to conduct studies and promote activities that will reduce cancer health disparities in Florida. Specifically, this proposed center will support research that will lead to an understanding of the factors associated with cancer health disparities as well as to the support, development, testing and evaluation of interventions designed to reduce cancer health disparities. The specific aims of the overall center are 1) to conduct a set of 2 major studies as fully described in the grant application, 2) to maintain four cores (administrative, research, community engagement, and research, education and training) that will support the scientific activities of all of the investigators in this proposed center, 3) to develop and implement a full set of intra-center research training and career development activities which focus on creating opportunities for scientists from underrepresented groups within the scientific workforce, 4) to develop and implement activities that engage the community in addressing health disparities, and 5) to serve as an intellectual and administrative nidus to stimulate cancer health disparities research interest, discussions, and planning sessions among center participants as well as other cancer research colleagues.           PUBLIC HEALTH RELEVANCE: This proposed Center will facilitate a long term research establishment on minority health/health disparities and increase the capabilities of the University of Florida and the Moffitt Cancer Center researchers to address disparities through research, education, training, and community engagement.",USF/Moffitt Transdisciplinary Center to Address Cancer Health Disparities,8011552,P20MD003375,[''],NIMHD,UNIVERSITY OF SOUTH FLORIDA,P20,2011,1701164,0.01512781772605556
"Tampa Bay Community Cancer Network (TBCCN)    DESCRIPTION: Moffitt Cancer Center and an established network of community partners propose the formation of a regional Center for addressing the cancer burden in a tri-county area. This Center builds on the significant successes of an existing community-academic network program called the Tampa Bay Community Cancer Network, draws on enriching programmatic partnerships, and builds on our considerable experience in developing innovative education, training and research programs that recognize the importance of culture and literacy in cancer care. The Center strengthens our community-based infrastructure that is currently characterized by relevant, sincere and trustworthy partnerships that serve medically underserved individuals and families, and which cuts across all racial/ethnic groups including a growing number of foreign-born populations. Grounded in methodological approaches that use community-based participatory research (CBPR), Center aims are to: increase knowledge of, access, and use of beneficial biomedical and behavioral procedures through health promotion and outreach activities; conduct innovative evidence-based research following CBPR principles and to train qualified health disparity researchers in using CBPR approaches. The Center is   comprised of an Administrative Core that provides oversight and three highly complementary Programs   (Outreach, Research and Training) that work synergistically with members of the Steering Committee and Community Advisory Group. The Outreach Program, anchored by activities that engage communities around cancer prevention and control activities, centers on dissemination of credible resources, and makes linkages to the NCI National Outreach Network. The Research Program addresses several determinants (access, knowledge and health literacy) that impact health disparities, and offers solutions by conduct of an investigator initiated intervention research study for increasing uptake of colorectal cancer screening, and a pilot educational research project that extends the CNP Center's interests in biobanking. The Training Program draws on the tenets of mentoring, collaboration and networking, and innovatively puts into place didactic and immersion training opportunities involving academic and community mentors.             The goal of the Tampa Bay Community Cancer Network is to find ways to reduce the cancer burden among medically underserved populations in our community. This will be achieved by building on an established network of community partners working collaboratively with an academic partner, the Moffitt Cancer Center, through innovative outreach, research and training activities involving community members..",Tampa Bay Community Cancer Network (TBCCN),8138000,U54CA153509,[''],NCI,H. LEE MOFFITT CANCER CTR & RES INST,U54,2011,888720,0.03554966289960532
"Alameda County Network Program for Reducing Cancer Disparities    DESCRIPTION (provided by applicant): Proposed is a Regional CNP located in Alameda County, California the home to one and a half million people and the most diverse county in the San Francisco Bay Area. It has large populations of Asian American (25%), Hispanic Americans (22%), African Americans (17%), and a decreasing Euro-American population (37%), and is the home of the largest group of Afghan refugees in the US. This county not only has diversity in its ethnic/racial composition but also a large population of persons who are uninsured or underinsured and of limited English proficiency. This is a population that is not reached through medical service settings. Therefore, we propose to reach them through their diverse faith communities. Aims: Using CBPR methods: 1) Develop and implement an Outreach Program based on updating assets/needs of the community through socio-demographic and health assessments, existing resources. 2) Conduct a full research project and pilot project (as a training tool). 3) Develop a Training Program to develop a cadre of community researchers using CBPR methods. Methods: 1) We will conduct an assets/needs assessment working with the community members through diverse faith communities by using existing data from the census, cancer registry, county surveys and will collect information on community resources (both educational materials and services) and will coordinate our efforts with the NCI. Using CBPR methods, we will involve community in deciding the directions for the Outreach Program. Two new programs are envisioned: Church socials & other events that focus on family history and the importance of biospecimen collection/clinical trials, and a faith based colorectal screening program to reduce the burden of cancer. 2) The Full Research proposed focuses on issues of literacy, low language proficiency, and cultural/religious issues in breast health among Afghan refugee women while the pilot focuses on use of churches for recruiting African American women and training them in advocacy skills to better navigate the health care system. 3) Our faculty for training are experienced in teaching about disparities at both the population and service level, CBPR, and grants writing. We are also experienced mentoring young researchers to become skilled in developing independent programs of CBPR research. Outcomes: Finally, both process and outcome evaluation will be used for all of the programs to improve them and to meet productivity benchmarks consistent with academic achievement.          At a time of reduced resources, low income populations who are uninsured and of limited English proficiency bear a disproportionate share of the burden of cancer. This CNP will provide the opportunity to increase collaboration between communities of color, academic institutions and health serving organizations to make more efficient use of existing resources.",Alameda County Network Program for Reducing Cancer Disparities,8137140,U54CA153506,[''],NCI,UNIVERSITY OF CALIFORNIA BERKELEY,U54,2011,911143,0.04384409611625915
"Deep South Network for Cancer Control    DESCRIPTION (provided by applicant): The Deep South Network for Cancer Control (DSNCC) focuses on some of the most impoverished and underserved areas in the US. The rural MS Delta, AL Black Belt and inner city of Birmingham, AL and Hattiesburg, Laurel, MS have exceptionally high rates of cancer mortality, cancer disparity and obesity. The DSNCC has for 9 yrs systematically addressed the major cancer health concerns of these areas. A community based infrastructure was established that in collaboration with three academic institutions addressed disparity in cervical and breast cancer screening and more recently in colorectal cancer screening, lack of physical activity and unhealthy eating. During this period we have expanded our community infrastructure in our targeted areas to include a Community Network Partnership (CNP) in each county. Building upon our community-academic partnership, our success in promoting cancer screening, increasing physical activity and incorporating healthy eating into churches, we have the following overall Specific Aims: 1-Through the Community Outreach Core, promote screening for breast, cervix, and colorectal cancer and increased physical activity and healthy eating through a community based participatory approach that includes development of a Community Action Plan that targets all levels of the socio-ecological model; 2-   through the Research Core develop, implement, and evaluate the efficacy of a community-based,   participatory, culturally-relevant intervention to reduce body weight among African American women residing in rural communities in the Deep South through a group randomized trial. Also, develop, implement, and disseminate the results of 3 pilot projects that address the needs of the community as well as the NCI requirements, with the first having a primary focus of addressing the need of revisiting the current colorectal cancer screening guidelines for African Americans; 3-through the Training Core train a cadre of new investigators who are committed to community based participatory research (CBPR) to eliminate cancer health disparities. The activities of these cores will be coordinated by an Administrative Core.          This is a highly relevant project that addresses an African-American population in a geographic location that suffers disproportionately from cancer, obesity and related co-morbidities. This network address these disparities in a systematic approach that increases its chance of success by employing community based participatory research and the socio-ecological model.",Deep South Network for Cancer Control,8138545,U54CA153719,[''],NCI,UNIVERSITY OF ALABAMA AT BIRMINGHAM,U54,2011,1338711,-0.007451637414281482
"Asian American Center on Disparities Research This application establishes the Asian American Center on Disparities Research (AACDR). AACDR builds upon a program of research on the mental health issues of Asian American populations that had been carried on since 1988 by the National Research Center on Asian American Mental Health (NRCAAMH). AACDR pursues a research agenda that investigates how cultural factors work to either enhance or mitigate the implementation and effectiveness of evidence-based treatments for Asian American clients.  The center's objectives are to (1) conduct programmatic, problem-oriented research toward the empirical testing of effective clinical treatments for Asian American populations; (2) conduct research that has theoretical and policy significance for Asian Americans in particular and the mental health field in general; (3) promote and conduct research that addresses key methodological issues involved in the study of diversity and disparities; (4) be the focal point and stimulus for researchers conducting Asian American disparities research on a national level by maintaining and enhancing a network of researchers, service providers, and policy makers to facilitate theory and methodology development; and (5) bridge science into mental health practice, in particular, concerning cultural influences that affect critical problems of treatment and service delivery such as medical non-adherence and premature dropout. The center's Clinical Effectiveness Research Program tests the effectiveness of evidence-based treatments for depression for Asian American clients and identifies the cultural variables that moderate the effects of these interventions. The Therapist Factors Research Program determines if therapist characteristics associated with cultural competence and the use of evidence-based practices interact or independently affect treatment outcomes for mental health outpatient clients. The Medication Adherence Research Program develops and tests the effectiveness of a culturally targeted intervention designed to improve medication adherence among depressed Asian American clients.    Disparities in health care refer to the differential treatment of patients on the basis of race or ethnicity that is not explained by underlying health conditions or treatment preferences of patients (Institute of Medicine, 2002). Since 1978, various presidential commissions have concluded that the disparities were not so much due to racial and ethnic differences in rates of psychopathology but were due to inaccessible and ineffective treatment. Thus, one critical task is to improve therapeutic effectiveness and quality of care for these clients. Essentially, the center's research mission is devoted to and focused on this latter aspect of disparity-cultural factors that affect the effectiveness of treatment. ",Asian American Center on Disparities Research,8100210,P50MH073511,[''],NIMH,UNIVERSITY OF CALIFORNIA AT DAVIS,P50,2011,957375,0.02717673204867956
"Lincoln University-Fox Chase Partnership in Cancer Research and Training (2 of 2)    DESCRIPTION: (provided by applicant):  The overarching goals of the Lincoln University- Fox Chase Cancer Center Partnership in Cancer Research and Training are to create a cadre of well trained and experienced cancer researchers at Lincoln University oriented toward reducing cancer health disparities, to foster such research at the Cancer Center, and to create a pipeline of students with laboratory experience who choose to further their education in cancer biology, population science, and medicine. This cooperative effort will accomplish the following objectives: 1) to expose Lincoln University faculty and students to research conducted at Fox Chase in the areas of cancer biology and population science; 2) to enhance Fox Chase and Lincoln's collaborative research efforts and networking opportunities through increased participation in scientific conferences; 3) to introduce basic cancer principles through workshops, seminars, lectures, community/university outreach, and academic instruction; 4) to publish joint research publications; 5) to incorporate team-based projects that will generate a steady pipeline of students to continue advanced studies in the nation's top graduate institutions; and 6) to create competitive minority scientists that are successful in receiving funding for addressing cancer health disparities.       The Partnership will conduct its activities over four years in three stages. The first year will be a planning stage, where an Administrative Leadership Group, Research Training and Research Project committees will be established, and Internal and External Advisory Boards constituted. The second year will be the priority-setting stage during which time a competition for joint pilot research projects will be held, and the training program established. The third and fourth years will constitute the implementation stage, wherein two pilot research projects and a research training program will be conducted. Summative activities of the Partnership will be the development of competitive research and training grants directed by a team of Lincoln faculty who have achieved leading roles in this endeavor.       The ultimate ambition for this partnership is to establish a strategic academic collaboration with Lincoln University to implement research and education that highlights populations with health disparities. The instruction of minority and majority scientists at Lincoln and Fox Chase about cancer health imbalances will increase the sensitivity toward this issue and augment the number of capable researchers available to address this present dilemma.           ",Lincoln University-Fox Chase Partnership in Cancer Research and Training (2 of 2),8322969,P20CA138017,"['Foxes ', ' training project ', ' Fox Chase Cancer Center ', ' Malignant Neoplasms ', ' neoplasm/cancer ', ' malignancy ', ' Malignant Tumor ', ' Cancers ', ' Cancer Center ', ' Fostering ', ' Research ', ' base ', ' Training Programs ', ' Students ', ' lectures ', ' Institution ', ' Educational aspects ', ' Education ', ' Development ', ' developmental ', ' Medicine ', ' Cancer Biology ', ' Address ', ' symposium ', ' conference ', ' National Cancer Institute ', ' NCI Organization ', ' anticancer research ', ' cancer research ', ' Training ', ' Laboratories ', ' Communities ', ' Health ', ' Research Personnel ', ' Researchers ', ' Investigators ', ' Goals ', ' experience ', ' Research Training ', ' Faculty ', ' Publishing ', ' health disparity ', ' health disparities ', ' Population Sciences ', ' Time ', ' Leadership ', ' Collaborations ', ' Feasibility Studies ', ' Grant ', ' Research Project Grants ', ' Research Projects ', ' Research Grants ', ' R01 Program ', ' R01 Mechanism ', ' R-Series Research Projects ', ' Role ', ' social role ', ' outreach ', ' Minority ', ' Universities ', ' Joints ', ' Articulation ', ' cancer health disparity ', ' cancer disparity ', ' Area ', ' Staging ', ' Scientist ', ' Population ', ' Funding ', ' Educational workshop ', ' Workshop ', ' Instruction ', ' Publications ', ' Scientific Publication ', ' ']",NCI,FOX CHASE CANCER CENTER,P20,2011,269874,-0.03974028005601306
"AANCART: The National Center for Reducing Asian American Cancer Health Disparitie    DESCRIPTION (provided by applicant): In response to RFA-CA-09-032, the Asian American Network for Cancer Awareness, Research, and Training (AANCART) proposes to create the National Center for Reducing Asian American Cancer Health Disparities entitled AANCART: The National Center. This Center, led by academic and community Principal investigators, will use a community-based participatory research (CBPR) approach to achieve its Specific Aims: 1) Build a National Center to conduct outreach, research, and training based on the network of community-academic partnerships created by AANCART in the preceding 9 years as an NCI-funded Community Network Program, which has generated many significant accomplishments and established trust in the community; 2) Outreach to communities to reduce cancer disparities and related co-morbid conditions among Asian Americans; 3) Conduct, foster, and disseminate evidence-based intervention Research to reduce the unnecessary cancer burden confronting Asian Americans; 4) Train and nurture new and early stage CBPR investigators to submit peer-reviewed proposals and obtain funding to conduct research to reduce health disparities. This U54 application shows: 1) How the Center is administratively organized; 2)   How the Outreach Program will be implemented among 4 Asian American populations in California and  Hawaii by creating and increasing access to culturally appropriate, linguistically-specific, and evidence-based materials designed to increase knowledge about cancer and the use of beneficial preventive procedures; 3) How a 5-year Full Research Project will develop, implement, evaluate, and disseminate the results of a cluster randomized controlled trial of the efficacy of lay health educators to promote colorectal cancer screening among 4 Asian American groups (Filipinos, Hmong, Korean, and Vietnamese) in 4 regions (Honolulu, Los Angeles, Sacramento, & San Francisco) and how a 2-year Pilot Research Project will assess cognitive & cultural perspectives among Chinese Americans regarding biospecimen collection; and 4) How a Training Program will develop new and early stage investigators by combining individualized mentoring plans, scheduled seminars, and a curriculum linked to the NIH Clinical & Translational Science Awards.          This application focuses on reducing the unique, unusual, and unnecessary cancer disparities that confront Asian Americans through well-conceived plans in outreach, research, and training. Asian Americans have experienced a higher population growth rate than others, in percentage terms, and are predicted to experience a triple digit increase in invasive cancers by 2030.",AANCART: The National Center for Reducing Asian American Cancer Health Disparitie,8321785,U54CA153499,"['Outreach Research ', ' Chinese American ', ' Health Educators ', ' colorectal cancer screening ', ' colorectal cancer early detection ', ' CRC screening ', ' San Francisco ', ' outreach program ', ' Digit structure ', ' Digit ', ' Los Angeles ', ' Hawaii ', ' Principal Investigator ', ' Peer Review ', ' Clinical Sciences ', ' response ', ' Fostering ', ' Educational Curriculum ', ' Curriculum ', ' Training Programs ', ' programs ', ' Translational Research ', ' translation research enterprise ', ' translation research ', ' Translational Science ', ' Translational Research Enterprise ', ' Link ', ' Research Project Grants ', ' Research Projects ', ' Research Grants ', ' R01 Program ', ' R01 Mechanism ', ' R-Series Research Projects ', ' Funding ', ' Cancer Burden ', ' National Cancer Burden ', ' Collection ', ' Knowledge ', ' Research Personnel ', ' Researchers ', ' Investigators ', ' Training ', ' Communities ', ' Asian Americans ', ' experience ', ' Research Training ', ' health disparity ', ' health disparities ', ' Cognitive ', ' Health ', ' Research ', ' Leadership ', ' Award ', ' Malignant Neoplasms ', ' neoplasm/cancer ', ' malignancy ', ' Malignant Tumor ', ' Cancers ', ' design ', ' designing ', ' Mentors ', ' evidence base ', ' Awareness ', ' outreach ', ' California ', ' Randomized Controlled Trials ', ' randomized controlled study ', ' community based participatory research ', ' Preventive ', ' Community Networks ', ' Population Growth ', ' Intervention Studies ', ' interventions research ', ' intervention research ', ' Trust ', ' cancer health disparity ', ' cancer disparity ', ' Schedule ', ' United States National Institutes of Health ', ' National Institutes of Health ', ' NIH ', ' Staging ', ' Procedures ', ' base ', ' Population ', ' Research Infrastructure ', ' Infrastructure ', ' Koreans ', ' Filipino ', ' ']",NCI,UNIVERSITY OF CALIFORNIA AT DAVIS,U54,2011,44987,0.11524498753988233
