text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Disparities in prostate cancer decision-making and QOL    DESCRIPTION (provided by applicant):    Among men, prostate cancer is the most common solid tumor and the second most common cause of cancer death. Compared with whites, blacks not only have higher incidence and mortality rates but, in adjusted analyses, undergo less prostatectomy and tend to have lower post-treatment HRQOL. It is possible that these treatment and QOL disparities emerge, in part, from differences in how black and white men make decisions about treatment, with blacks less likely to receive forms of treatment that would be congruent with their preferences. This exploratory study among black and white men who have been treated for localized prostate cancer will utilize individual interviews in order to characterize several potential influences on the treatment decision-making process. A goal is to describe how men recall the decision-making period following the diagnosis of cancer and how they interpret the quality of their lives and the treatment decisions they made. A second objective is to identify racial differences in factors that influence decision-making and QOL. This information will be used to inform the design of a follow-up, prospective research protocol to assess the relationship between specific aspects of decision-making and longer-term, post-treatment HRQOL outcomes. Knowledge gained will also lead to interventions for patients and clinicians to improve the decision-making process. ",Disparities in prostate cancer decision-making and QOL,6588285,R03CA099505,"['interview ', ' questionnaire ', ' prostate neoplasm ', ' neoplasm /cancer therapy ', ' human mortality ', ' health behavior ', ' decision making ', ' male ', ' African American ', ' caucasian American ', ' racial /ethnic difference ', ' quality of life ', ' clinical research ', ' ']",NCI,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",R03,2002,75333,0.2761171253841421
"Disparities in prostate cancer decision-making and QOL    DESCRIPTION (provided by applicant):    Among men, prostate cancer is the most common solid tumor and the second most common cause of cancer death. Compared with whites, blacks not only have higher incidence and mortality rates but, in adjusted analyses, undergo less prostatectomy and tend to have lower post-treatment HRQOL. It is possible that these treatment and QOL disparities emerge, in part, from differences in how black and white men make decisions about treatment, with blacks less likely to receive forms of treatment that would be congruent with their preferences. This exploratory study among black and white men who have been treated for localized prostate cancer will utilize individual interviews in order to characterize several potential influences on the treatment decision-making process. A goal is to describe how men recall the decision-making period following the diagnosis of cancer and how they interpret the quality of their lives and the treatment decisions they made. A second objective is to identify racial differences in factors that influence decision-making and QOL. This information will be used to inform the design of a follow-up, prospective research protocol to assess the relationship between specific aspects of decision-making and longer-term, post-treatment HRQOL outcomes. Knowledge gained will also lead to interventions for patients and clinicians to improve the decision-making process. ",Disparities in prostate cancer decision-making and QOL,6766600,R03CA099505,"['interview ', ' questionnaire ', ' prostate neoplasm ', ' neoplasm /cancer therapy ', ' human mortality ', ' health behavior ', ' decision making ', ' male ', ' African American ', ' caucasian American ', ' racial /ethnic difference ', ' quality of life ', ' clinical research ', ' ']",NCI,UNIVERSITY OF COLORADO DENVER,R03,2003,76584,0.2761171253841421
"Determinants of Disparity in Prostate Cancer Outcomes    This Center for Population Health and Health Disparities (CPHHD) is being proposed to address significant gaps in our knowledge about factors that predict prostate cancer outcomes, and in particular the causes of disparity in prostate cancer outcomes between men of African and Caucasian descent. The mission of the proposed center is to 1) study the complex interaction of biological, clinical, behavioral, and environmental factors predictive of outcomes following a prostate cancer diagnosis, 2) evaluate how these factors explain disparities in prostate cancer outcomes by etnicity, and 3) disseminate this information to at-risk populations and the public health community. The CPHHD builds on our existing multidisciplinary research resources that include studies of the genetics, quality of life, patterns of care, physical environment, and social environment after the diagnosis of prostate cancer. This research requires transdisciplinary collaboration across molecular biology, genetic epidemiology, sociology, the behavioral sciences, and health policy. The proposed research has implications for clinical and public health practice, with potential to catalyze critical improvements in the prevention and treatment of prostate cancer. The CPHHD will address the following Specific Aims: Specific Aim 1: To undertake four highly interrelated research projects aimed at identifying factors that influence prostate cancer outcomes. These projects will evaluate the role of behavioral and environmental factors associated with physician and patient screening practices, screening behavior and genotypes on prostate cancer clinical outcomes, social and environmental factors on quality of life, and discrimination on treatment and medical outcomes after prostate cancer diagnoses. Specific Aim 2: To create three specialized cores to serve the needs of the CPHHD. These include: (1) an Administration Core to oversee and evaluate the CPHHD; (2) a Community Education and Dissemination Core to facilitate ongoing interactions with our community partners, and and to translate the information gained from this research to the public health community and general population; and (3) a Biomedical Informatics Core to provide integrated data management and to construct a comprehensive model of the multivariate biological, behavioral, social, and  environmental factors on prostate cancer outcomes. Specific Aim 3: To solicit and support a series of focused high priority developmental (pilot) research projects. These projects will be chosen to extend the primary research projects to additional studies of cancer screening, biological interactions, statistical model building for the integration of complex data from various disciplines. The goal of these developmental projects is to expand the scope of the research proposed in the four Projects described here and to enhance the multidisciplinary research team with members representing additional disciplines and expertise. ",Determinants of Disparity in Prostate Cancer Outcomes,6654295,P50CA105641,"['health care quality ', ' health care service utilization ', ' prostate neoplasm ', ' racial /ethnic difference ', ' clinical research ', ' outcomes research ', ' health disparity ', ' ']",NCI,UNIVERSITY OF PENNSYLVANIA,P50,2003,1690000,0.3999111200274259
"Prostate cancer in Blacks: Role of poverty and diet DESCRIPTION (provided by applicant):  The Candidate's long-term career goal is to become an independent investigator in cancer prevention and control, with a focus on studying racial and ethnic disparities in cancer morbidity and mortality.  Minority populations bear an unequal cancer burden, and the Candidate proposes to develop unique and innovative methodologies to help understand these disparities.  The K07 will provide for the development of new and enhanced knowledge and skills in two areas essential to the Candidate's future research efforts aimed at helping to reduce cancer health disparities: 1) spatial epidemiology, including use of geographic information systems; and, 2) cancer prevention and control, including health behavior (especially regarding diet and physical activity).   The proposed training plan includes 1) course work; 2) regular mentoring from Sponsors and Collaborators; 3) participation in seminars and national conferences; 4) tutorials by experts; and, 5) mentored research.  K07 didactic experiences will be applied in a mentored research project.   Specific Aims of Project: 1) develop a geographic information system that maps prostate cancer incidence in the southeastern United States; 2) develop spatial regression models aimed at explaining the possible association of poverty, income, urban/rural residence, and race to the geographic patterning of prostate cancer incidence; 3) conduct a telephone survey of dietary fat intake among African Americans and whites in selected rural and urban sites in Virginia; and 4) investigate whether any correlation exists between dietary fat intake in these areas and the incidence of prostate cancer.  K07 project findings will be used to help develop culturally appropriate interventions in African-American communities to decrease dietary fat intake and increase physical activity. ",Prostate cancer in Blacks: Role of poverty and diet,6596269,K07CA099983,"['geographic site ', ' human subject ', ' questionnaire ', ' information system ', ' nutrition related neoplasm /cancer ', ' prostate neoplasm ', ' cancer prevention ', ' dietary lipid ', ' nutrition related tag ', ' health behavior ', ' African American ', ' caucasian American ', ' racial /ethnic difference ', ' socioeconomics ', ' urban poverty area ', ' culture ', ' clinical research ', ' health disparity ', ' ']",NCI,UNIVERSITY OF VIRGINIA,K07,2003,133242,0.19475695099927595
"Prostate cancer in Blacks: Role of poverty and diet DESCRIPTION (provided by applicant):  The Candidate's long-term career goal is to become an independent investigator in cancer prevention and control, with a focus on studying racial and ethnic disparities in cancer morbidity and mortality.  Minority populations bear an unequal cancer burden, and the Candidate proposes to develop unique and innovative methodologies to help understand these disparities.  The K07 will provide for the development of new and enhanced knowledge and skills in two areas essential to the Candidate's future research efforts aimed at helping to reduce cancer health disparities: 1) spatial epidemiology, including use of geographic information systems; and, 2) cancer prevention and control, including health behavior (especially regarding diet and physical activity).   The proposed training plan includes 1) course work; 2) regular mentoring from Sponsors and Collaborators; 3) participation in seminars and national conferences; 4) tutorials by experts; and, 5) mentored research.  K07 didactic experiences will be applied in a mentored research project.   Specific Aims of Project: 1) develop a geographic information system that maps prostate cancer incidence in the southeastern United States; 2) develop spatial regression models aimed at explaining the possible association of poverty, income, urban/rural residence, and race to the geographic patterning of prostate cancer incidence; 3) conduct a telephone survey of dietary fat intake among African Americans and whites in selected rural and urban sites in Virginia; and 4) investigate whether any correlation exists between dietary fat intake in these areas and the incidence of prostate cancer.  K07 project findings will be used to help develop culturally appropriate interventions in African-American communities to decrease dietary fat intake and increase physical activity. ",Prostate cancer in Blacks: Role of poverty and diet,6781867,K07CA099983,"['geographic site ', ' human subject ', ' questionnaire ', ' information system ', ' nutrition related neoplasm /cancer ', ' prostate neoplasm ', ' cancer prevention ', ' dietary lipid ', ' nutrition related tag ', ' health behavior ', ' African American ', ' caucasian American ', ' racial /ethnic difference ', ' socioeconomics ', ' urban poverty area ', ' culture ', ' clinical research ', ' health disparity ', ' ']",NCI,UNIVERSITY OF VIRGINIA,K07,2004,133242,0.19475695099927595
"Segregation and Racial Disparities in Prostate Cancer    This Center for Population Health and Health Disparities (CPHHD) is being proposed to address significant gaps in our knowledge about factors that predict prostate cancer outcomes, and in particular the causes of disparity in prostate cancer outcomes between men of African and Caucasian descent. The mission of the proposed center is to 1) study the complex interaction of biological, clinical, behavioral, and environmental factors predictive of outcomes following a prostate cancer diagnosis, 2) evaluate how these factors explain disparities in prostate cancer outcomes by etnicity, and 3) disseminate this information to at-risk populations and the public health community. The CPHHD builds on our existing multidisciplinary research resources that include studies of the genetics, quality of life, patterns of care, physical environment, and social environment after the diagnosis of prostate cancer. This research requires transdisciplinary collaboration across molecular biology, genetic epidemiology, sociology, the behavioral sciences, and health policy. The proposed research has implications for clinical and public health practice, with potential to catalyze critical improvements in the prevention and treatment of prostate cancer. The CPHHD will address the following Specific Aims: Specific Aim 1: To undertake four highly interrelated research projects aimed at identifying factors that influence prostate cancer outcomes. These projects will evaluate the role of behavioral and environmental factors associated with physician and patient screening practices, screening behavior and genotypes on prostate cancer clinical outcomes, social and environmental factors on quality of life, and discrimination on treatment and medical outcomes after prostate cancer diagnoses. Specific Aim 2: To create three specialized cores to serve the needs of the CPHHD. These include: (1) an Administration Core to oversee and evaluate the CPHHD; (2) a Community Education and Dissemination Core to facilitate ongoing interactions with our community partners, and and to translate the information gained from this research to the public health community and general population; and (3) a Biomedical Informatics Core to provide integrated data management and to construct a comprehensive model of the multivariate biological, behavioral, social, and  environmental factors on prostate cancer outcomes. Specific Aim 3: To solicit and support a series of focused high priority developmental (pilot) research projects. These projects will be chosen to extend the primary research projects to additional studies of cancer screening, biological interactions, statistical model building for the integration of complex data from various disciplines. The goal of these developmental projects is to expand the scope of the research proposed in the four Projects described here and to enhance the multidisciplinary research team with members representing additional disciplines and expertise. ",Segregation and Racial Disparities in Prostate Cancer,6802989,P50CA105641,"['health care quality ', ' health care service utilization ', ' prostate neoplasm ', ' racial /ethnic difference ', ' clinical research ', ' outcomes research ', ' health disparity ', ' ']",NCI,UNIVERSITY OF PENNSYLVANIA,P50,2004,1635087,0.3969148099332418
"Informed Decision Making Regarding PSA Screening DESCRIPTION (provided by applicant): There is intense disagreement in the medical community regarding the value of population based PSA screening for asymptomatic men, and the efficacy of aggressive treatment of screen-detected disease. In the midst of this controversy, professional groups are increasingly advocating fully informing men of the pros and cons of screening and allowing them to make a personal decision regarding whether to obtain screening. Although informed decision-making is rapidly becoming the ""standard of care"" in this area, there is a paucity of information regarding how screening decisions are made in real world settings, and the best ways to promote an informed decision. This information gap is especially acute for ethnic minority men, who have not been systematically studied with respect to prostate cancer screening. Therefore, we propose to conduct a randomized clinical trial to evaluate the effect of an intervention designed to increase informed decision-making regarding prostate cancer screening in a community sample of Hispanic men. Hispanics constitute very large proportions of the Los Angeles and California populations, and prostate cancer is the most common form of cancer and the second leading cause of cancer death in this group.   We will recruit 900 Hispanic men from multiple community-based organizations in the Los Angeles area, and administer an in-person baseline interview. Following this, subjects will be randomized to the two study arms. The Intervention Group (N=450) will be invited to attend a small group discussion session aimed at informing men about the nature of prostate cancer, pros and cons of screening, the controversy surrounding treatment of early stage disease, and the importance of making an active and informed decision regarding obtaining a PSA [prostate-specific antigen] test. They will also receive culturally tailored print materials summarizing the information presented in the intervention session. The Control Group (N=450) will be given a pre-existing, publicly available pamphlet, that mentions the availability of screening tests for prostate cancer but does not include details regarding the pros and cons of screening, or other elements of the intervention. Subjects in both groups will be re-contacted 12-months post baseline and administered a telephone interview to assess the impact of our intervention. The two main outcomes will include a composite measure of informed decision making (multidimensional construct including knowledge of prostate cancer and the pros and cons of screening, communication with physician or others regarding screening, and active participation in the screening decision) and receipt of PSA in the past 12 months. ",Informed Decision Making Regarding PSA Screening,6774224,R01CA102486,"['clinical trial ', ' patient care personnel relations ', ' health care service utilization ', ' human subject ', ' interview ', ' prostate neoplasm ', ' cancer prevention ', ' longitudinal human study ', ' health behavior ', ' decision making ', ' male ', ' Hispanic American ', ' racial /ethnic difference ', ' clinical research ', ' behavioral /social science research tag ', ' medically underserved population ', ' patient oriented research ', ' health disparity ', ' ']",NCI,UNIVERSITY OF CALIFORNIA LOS ANGELES,R01,2004,423306,0.23514638993658385
"Determinants of Disparity in Prostate Cancer Outcomes    This Center for Population Health and Health Disparities (CPHHD) is being proposed to address significant gaps in our knowledge about factors that predict prostate cancer outcomes, and in particular the causes of disparity in prostate cancer outcomes between men of African and Caucasian descent. The mission of the proposed center is to 1) study the complex interaction of biological, clinical, behavioral, and environmental factors predictive of outcomes following a prostate cancer diagnosis, 2) evaluate how these factors explain disparities in prostate cancer outcomes by etnicity, and 3) disseminate this information to at-risk populations and the public health community. The CPHHD builds on our existing multidisciplinary research resources that include studies of the genetics, quality of life, patterns of care, physical environment, and social environment after the diagnosis of prostate cancer. This research requires transdisciplinary collaboration across molecular biology, genetic epidemiology, sociology, the behavioral sciences, and health policy. The proposed research has implications for clinical and public health practice, with potential to catalyze critical improvements in the prevention and treatment of prostate cancer. The CPHHD will address the following Specific Aims: Specific Aim 1: To undertake four highly interrelated research projects aimed at identifying factors that influence prostate cancer outcomes. These projects will evaluate the role of behavioral and environmental factors associated with physician and patient screening practices, screening behavior and genotypes on prostate cancer clinical outcomes, social and environmental factors on quality of life, and discrimination on treatment and medical outcomes after prostate cancer diagnoses. Specific Aim 2: To create three specialized cores to serve the needs of the CPHHD. These include: (1) an Administration Core to oversee and evaluate the CPHHD; (2) a Community Education and Dissemination Core to facilitate ongoing interactions with our community partners, and and to translate the information gained from this research to the public health community and general population; and (3) a Biomedical Informatics Core to provide integrated data management and to construct a comprehensive model of the multivariate biological, behavioral, social, and  environmental factors on prostate cancer outcomes. Specific Aim 3: To solicit and support a series of focused high priority developmental (pilot) research projects. These projects will be chosen to extend the primary research projects to additional studies of cancer screening, biological interactions, statistical model building for the integration of complex data from various disciplines. The goal of these developmental projects is to expand the scope of the research proposed in the four Projects described here and to enhance the multidisciplinary research team with members representing additional disciplines and expertise. ",Determinants of Disparity in Prostate Cancer Outcomes,6951377,P50CA105641,"['health care quality ', ' health care service utilization ', ' prostate neoplasm ', ' racial /ethnic difference ', ' clinical research ', ' outcomes research ', ' health disparity ', ' ']",NCI,UNIVERSITY OF PENNSYLVANIA,P50,2005,1672857,0.3999111200274259
"Prostate cancer in Blacks: Role of poverty and diet DESCRIPTION (provided by applicant):  The Candidate's long-term career goal is to become an independent investigator in cancer prevention and control, with a focus on studying racial and ethnic disparities in cancer morbidity and mortality.  Minority populations bear an unequal cancer burden, and the Candidate proposes to develop unique and innovative methodologies to help understand these disparities.  The K07 will provide for the development of new and enhanced knowledge and skills in two areas essential to the Candidate's future research efforts aimed at helping to reduce cancer health disparities: 1) spatial epidemiology, including use of geographic information systems; and, 2) cancer prevention and control, including health behavior (especially regarding diet and physical activity).   The proposed training plan includes 1) course work; 2) regular mentoring from Sponsors and Collaborators; 3) participation in seminars and national conferences; 4) tutorials by experts; and, 5) mentored research.  K07 didactic experiences will be applied in a mentored research project.   Specific Aims of Project: 1) develop a geographic information system that maps prostate cancer incidence in the southeastern United States; 2) develop spatial regression models aimed at explaining the possible association of poverty, income, urban/rural residence, and race to the geographic patterning of prostate cancer incidence; 3) conduct a telephone survey of dietary fat intake among African Americans and whites in selected rural and urban sites in Virginia; and 4) investigate whether any correlation exists between dietary fat intake in these areas and the incidence of prostate cancer.  K07 project findings will be used to help develop culturally appropriate interventions in African-American communities to decrease dietary fat intake and increase physical activity. ",Prostate cancer in Blacks: Role of poverty and diet,6928586,K07CA099983,"['geographic site ', ' human subject ', ' questionnaire ', ' information system ', ' nutrition related neoplasm /cancer ', ' prostate neoplasm ', ' cancer prevention ', ' dietary lipid ', ' nutrition related tag ', ' health behavior ', ' African American ', ' caucasian American ', ' racial /ethnic difference ', ' socioeconomics ', ' urban poverty area ', ' culture ', ' clinical research ', ' health disparity ', ' ']",NCI,UNIVERSITY OF VIRGINIA,K07,2005,133245,0.19475695099927595
"Modeling US Prostate Cancer Trends: PSA, Treatment & Ra*    DESCRIPTION (provided by applicant):       This study aims to determine the population impact of changing strategies for prostate cancer control, by linking trends in disease incidence and mortality with trends in screening and treatment.      The advent of PSA screening has transformed the way in which prostate cancer is detected and managed in the US.  Today, the majority of prostate cancers in this country are screen-detected and localized. Increasing numbers of newly-diagnosed cases are being treated with hormone suppression therapy (HT), which has traditionally been reserved for advanced tumors. Cause-specific survival among prostate cancer cases has increased dramatically, but the real increase in life expectancy during the PSA era remains unclear.      How have advances in screening and treatment contributed to prostate cancer death rates that have fallen by almost 30 percent since the early 1990s? And can racial disparities in patterns of care explain why mortality declines among African Americans are, only two-thirds of those among whites? We will use surveillance modeling to address these questions, building on our previous CISNET work, which modeled PSA screening. Our methods will combine simulation models and maximum likelihood analysis to address the following Specific Aims:   (1) Estimate the real improvement in life expectancy among prostate cancer cases during the PSA era;   (2) Quantify the contributions to mortality declines of PSA screening and HT, and evaluate whether the benefit of screening given growing use of HT exceeds the benefit that would be expected under standard therapies;   (3) Determine whether racial differences in PSA screening and HT can account for the different mortality declines experienced by whites and African Americans; and   (4) Address whether disease natural history differs according to race, by estimating lead times associated with PSA screening that are consistent with incidence trends in whites and African Americans.      Our models will require reliable estimates of trends in screening and treatment, which we will obtain using SEER-Medicare data, as well as patient claims data from a large HMO based in Northern California.      Through this work, our study promises to shed light on two of the most active controversies in prostate cancer research: the value of PSA screening versus advances in prostate cancer treatment, and the link between disparities in care and racial differences in prostate cancer outcomes.         ","Modeling US Prostate Cancer Trends: PSA, Treatment & Ra*",6960796,U01CA088160,[''],NCI,FRED HUTCHINSON CANCER RESEARCH CENTER,U01,2005,338092,0.3780711093835506
