text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Creation of an Hispanic Health Research Center in LRGV DESCRIPTION (provided by applicant):  There are two disabling dimensions to Health Disparities in minorities. The first is that minorities have higher frequencies of many diseases, and the second that they have fewer trained people to research and address those diseases within their own populations. Nowhere in the US does this apply more than to the Lower Rio Grande Valley of South Texas. This proposal addresses both dimensions of health disparity by partnering two institutions in a predominantly (85%) Hispanic border region of South Texas: that is, the, Regional Campus at Brownsville of the University of Texas Houston School of Public Health and The University of Texas at Brownsville/Texas Southmost College. This partnership will also draw on expertise and resources of the University of Texas Houston School of Public Health and the University of Texas Houston Health Science Center. Nowhere in the US is there a center dedicated specifically to research on the health of Hispanic Americans. The purpose of this proposal is to create such a Hispanic Health Research Center within the existing academic institutions of a predominantly Hispanic community, designed to address the disease burdens and the paucity of research capacity in this poor, undereducated and medically underserved Hispanic population. The activities of the Hispanic Health Research Center will encompass research on health disparities in Hispanics, provide a source of data on Hispanic health, develop and evaluate intervention strategies for Hispanic cultures, evolve research collaborations with other Hispanic communities, and build research capacity in South Texas LRGV. We propose to develop nine cores, of which three are research cores with projects addressing specific aspects of the major killers of the Hispanic population of South Texas, diabetes, cardiovascular disease, and cancer. The grant will be centered in Brownsville, in the adjacent, newly constructed buildings of the two partnering institutions on their common campus, sharing web and video facilities, library services, laboratories and other resources. The long-term goals are to enhance the ability of individuals from both partnering institutions to apply for research funding, and to create a strong scientific and academic relationship between the two institutions and the collaborating institutions in Houston. The two Hispanic population and the higher educational institutions attempting to serve them in the LRGV fit every ethnic, economic, geographic and scientific criteria of Project EXPORT. ",Creation of an Hispanic Health Research Center in LRGV,6852608,P20MD000161,"['cardiovascular disorder ', ' diabetes mellitus ', ' health education ', ' education evaluation /planning ', ' minority health professional ', ' health science research support ', ' information dissemination ', ' neoplasm /cancer ', ' Hispanic American ', ' Mexican American ', ' racial /ethnic difference ', ' clinical research ', ' behavioral /social science research tag ', ' health services research tag ', ' medically underserved population ', ' health disparity ', ' ']",NIMHD,UNIV/TEXAS BROWNSVILLE & SOUTHMOST COLL,P20,2005,408832,0.24052179834880397
"Research & Community: Cardiovascular Disease and Stroke    DESCRIPTION (provided by applicant): The long-term aim of this proposal is to establish the Texas Southern University Center of Excellence in Health Disparities Research (TSU-CEHDR). The CEDHR's primary objective is to augment and strengthen TSU's institutional infrastructure and capacity to conduct research aimed at addressing health disparities. The proposed CEHDR will include an Administrative Core, a Research Core, a Training/Mentoring Core, and a Community Outreach/Dissemination Core. The goals of the Administrative Core are to: 1) coordinate research, community outreach/dissemination, and training/mentoring components and 2) facilitate interinstitutional collaboration. The goal of the Research Core is to train Faculty Fellows to examine biological, clinical, and sociological factors related to cardiovascular disease and stroke in minority populations. These projects will be carried out in coordination with TSU's existing Center for Cardiovascular Diseases and the Research Centers in Minority Institutions-Institute for Biomedical and Health Disparities Research. Pilot research projects will focus on 1) factors affecting information transfer between research centers and local communities, 2) factors in clinical settings that affect cardiovascular health, and 3) endogenous mediators of hypertension and stroke. The goal of the Community Outreach/Dissemination Core is to disseminate research from the CEHDR into targeted communities (K-12, health professions, community-based organizations, community residents, and researchers at Texas Medical Center Institutions) by linking with an existing network of community health collaboratives in the Houston area. This network, developed by St. Luke's Episcopal Health Charities (sub-component of a tertiary care health system), actively addresses local health concerns in 10 multi-ethnic neighborhoods highly affected by health disparities. The goal of the Training/Mentoring Core is to provide mentoring by linking junior faculty at TSU with established researchers at TSU, Houston Center for Quality of Care and Utilization Studies, and Baylor College of Medicine.         ",Research & Community: Cardiovascular Disease and Stroke,6954155,R24MD001116,"['hypertension ', ' stroke ', ' health science research support ', ' clinical research ', ' health disparity ', ' ']",NIMHD,TEXAS SOUTHERN UNIVERSITY,R24,2005,393865,-0.05687075269806318
"Texas Center /Minority Health /Education /Research /Outr    DESCRIPTION (provided by applicant): In 2004, the combined ""minority"" populations of Texas surpassed the non-Hispanic white population. By the year 2026, the Hispanic population is projected to become the majority population in Texas. Published reports on health disparities in Texas have shown striking disparities in the health status, access to health care and risk factors between the racial and ethnic minorities and the general population in Texas. The racial and ethnic minority populations have a higher mortality rate from heart disease, stroke, diabetes, HIV and tobacco-related diseases. To combat this problem, the University of North Texas Health Science Center will establish the Texas Center for Minority Health, Education, Research and Outreach"" (Texas EXPORT Center) to coordinate the research, education and community outreach activities.      Our vision for the Texas EXPORT Center is to augment and strengthen our infrastructure and capacity to conduct basic, clinical and behavioral research aimed at eliminating health disparities that exist in the racial and ethnic minorities in Texas, as well as to develop collaborative research, education and community outreach activities with our partner underrepresented minority (URM) institutions. We will identify our institutional and community partners for the Texas EXPORT Center activities, support development of health disparity research projects, develop a pipeline for URM student participation in research and establish our community outreach programs.       The objectives of this application are: 1) Foster existing relationships and develop new relationships with URM institutions as partners for our EXPORT center; 2) Conduct research on health disparity areas that exist in Texas minorities such as diabetes, cardiovascular diseases, cancer, stroke and HIV; 3) Provide unique opportunities for minority students and faculty from URM institutions in health disparity research; 4) Promote education of students in health professions, health care practitioners and policy makers on the existence of health disparities and the need to combat the problem; and 5) Serve as a resource for the minority communities to disseminate health information, promote community participation in health education and research, and to implement disease prevention activities.      The expected outcome will be enabling research aimed at eliminating health disparities, mentor minority students and faculty to become health professionals and outreaching to the minority communities to facilitate understanding and elimination of health disparities.            ",Texas Center /Minority Health /Education /Research /Outr,7057427,P20MD001633,"['human subject ', ' African American ', ' Hispanic American ', ' clinical research ', ' health disparity ', ' ']",NIMHD,UNIVERSITY OF NORTH TEXAS HLTH SCI CTR,P20,2005,1468222,0.21157052057743536
"The East Texas Project EXPORT Center    DESCRIPTION (provided by applicant): The extensions in life expectancy that have attenuated diabetics over the last few decades have been asymmetric. While diabetic persons by all races/ethnicities and socioeconomic groups have experienced fewer inter-current illnesses, lower rates of lactic acidosis due to shock and renal failure, and fewer other complications of their disease, disparities in the prevalence and progress of diabetes mellitus, have, nevertheless, occurred. Moreover, such patterns are observable in East Texas. Due in part to differences in access to treatment, patient-based variables also explain in part, the currently confirmed disparities regarding diabetes, and its related diseases, hypertension and obesity.      In this regard, Texas College, a Historically Black College/University, located in Tyler, Texas and its partner, the University of Texas Health Center at Tyler (UTHCT), propose to implement the East Texas Project EXPORT Center through the use of R24 funding. This highly specialized Center will partner with UTHCT faculty, staff and Texas College students in conducting health disparities research regarding the prevention, diagnosis, treatment, and self-management of diabetes and its related diseases, hypertension and obesity. The Center will utilize a mobile unit, the Hometown Education Van, to conduct outreach and engage in the dissemination of prevention and treatment information. Initially, this innovative Center will target Smith County residents with the goal of reaching other counties in East Texas in order to increase the incidence of self-management treatment for diabetes in health disparity populations living in East Texas.         ",The East Texas Project EXPORT Center,6951475,R24MD000536,"['health science research ', ' health science research support ', ' health disparity ', ' ']",NIMHD,TEXAS COLLEGE,R24,2005,371329,0.22095128148378876
"Evaluating Cancer Disparities Among Hispanic Communities  DESCRIPTION (provided by applicant) Health care institutions providing cancer services to a disproportionate number of medically underserved, low income and/or minority populations, whether urban or rural, are often not linked effectively to national cancer research protocols. This application seeks funding to support the planning, development and implementation of radiation oncology clinical research trials in the predominantly Hispanic population of Laredo, Texas. Despite recent advances in cancer care and therapies there is a disproportionate burden borne by this minority population in South Texas. Laredo has a population of 176,576. Ninety-five percent of those residents are Hispanic. It is geographically isolated with no other U.S. cities within a 140-mile radius. Mercy Health Center (MHC), the applicant institution, is a non-profit 325-bed acute care hospital facility. Its sister organization, the Laredo Medical Group (LMG) is the dominant multi-specialty group consisting of 85 Physicians representing 29 specialties. The Sanchez Cancer Center, house date MHC, is a state-of-the-art cancer center with both medical and radiation oncology facilities. Since its doors opened in November 1999, 475 patients have been treated with radiation therapy. Ninety-four percent of these patients were Hispanic. The potential partner institutions selected for collaboration with the applicant institution are University of Texas Health Science Center in San Antonio (UTHSCSA) and its Cancer Therapy and Research Center (CTRC) and M.D. Anderson Cancer Center (MDACC) in Houston, Texas. MHC has a long history of collaboration and partnership with the CTRC, a NCI designated comprehensive Cancer Center comprising of the University of Texas Health Science Center in San Antonio (UTHSCSA) and the San Antonio Cancer Institute (SACI) in San Antonio, Texas. MDACC is also a NCI recognized Comprehensive Cancer Center. The strength of this proposal is that it unites the oncology research Experience of the partner institutions with access provided to the Hispanic cancer patient population through MHC. The Sanchez Cancer Center is well equipped and staffed to carry out any collaborative clinical trials generated through this grant. Tele-conferencing will be used extensively to facilitate collaboration. This Study will meet the requirements for planning, development and implementation of clinical trials in an area with vast need for this type of research. This proposal will yield invaluable data and information on cancer outcomes and treatment strategies to improve cancer morbidity and mortality outcomes in Hispanic populations. ",Evaluating Cancer Disparities Among Hispanic Communities,6950367,U56CA099038,"['clinical trial ', ' cooperative study ', ' health care service evaluation ', ' health care service planning ', ' health care service utilization ', ' health science research support ', ' human subject ', ' questionnaire ', ' stomach neoplasm ', ' breast neoplasm ', ' cervix neoplasm ', ' neoplasm /cancer epidemiology ', ' neoplasm /cancer radiation therapy ', ' Hispanic American ', ' oncology ', ' clinical research ', ' behavioral /social science research tag ', ' data management ', ' health services research tag ', ' experimental design ', ' medically underserved population ', ' patient oriented research ', ' ']",NCI,LAREDO MEDICAL CENTER,U56,2005,615255,0.03407678525296607
"Beyond SABOR: A Border Embedded Health Promotion    DESCRIPTION (provided by applicant): The Lower Rio Grande Valley (LRGV) southernmost region of Texas presents a unique environment for examining health disparities in an ethnic minority population from an ecological perspective.  The ethnic composition of the region is majority Mexican American with this population accounting for well over 88% of the area's residents.  This is also Texas' poorest region with the highest rate of unemployment and lowest median annual income.  The LRGV is disproportionately affected by poor health outcomes with one of the highest prevalence rates of diabetes and obesity nationally.       This submittal from the Center on Aging and Health (CoAH) at The University of Texas Pan American (UTPA) builds on strengths and resources within the community and long established community relationships that have been instrumental in implementing a broad array of programs and research within the LRGV, a community of identity, Six Specific Aims are proposed: 1. To formally organize a community pro-active health coalition with a commitment to meeting shared health concerns through a common vision that recognizes the need: a) to have a wide outreach, b) bring about contextual changes, and c) sustain itself beyond the period of active funding; 2. To employ focus group methodologies to explore multi level (individual, family and community) factors influencing physical activity and dietary habits of the adult LRGV Mexican American population with special emphasis on local theories and situations; 3. Plan the intervention methodology; 4. Conduct a pilot multi level community-based intervention; 5. Conduct a formative and substantive evaluation of the pilot intervention with special emphasis on assessing its community wide effectiveness and cost; 6. Estimate parameters required to properly design and power a community intervention to assess the effectiveness of the intervention.         ",Beyond SABOR: A Border Embedded Health Promotion,7057100,R24MD001779,[''],NIMHD,UNIVERSITY OF TEXAS RIO GRANDE VALLEY,R24,2005,150215,0.08235417181588424
"Hispanic Health Disparities Research Center DESCRIPTION (provided by applicant): Program Overview - Center for the Advancement of Hispanic Health Disparities Research. The purpose of the Center for the Advancement of Hispanic Health Disparities Research is to participate in and provide leadership to research-based innovations that will reduce Hispanic health disparities. The Center will focus on Hispanic health disparities. The mission of the Center is threefold. The Center will develop collaborative relationships between the University of Texas at El Paso, College of Health Sciences and the University of Texas Health Science Center at Houston, School of Public Health that will foster sustainable mechanisms for scholarship development in Hispanic health disparities. The Center will mentor health researchers through learning institutes, guided research studies, and dissemination of new knowledge. These mentored health researchers will begin the development of knowledge base of innovation in Hispanic health research.    The mission of the Center will be guided by a conceptual framework that makes explicit the variables of interest that influence Hispanic health disparities and the mechanisms the Center will use to impact the ultimate outcome of reducing Hispanic health disparities. The Center will act as a catalyst for research on the variables affecting health disparities. The mechanisms include the recruitment, selection and mentoring of faculty using the expert knowledge of the Advisory Committee and senior faculty of both institutions. The Center will assemble together a set of pilot studies each year of the grant that advance the knowledge about Hispanic health disparities and knowledge about the best practices to eliminate health disparities in Hispanics. The Center will channel the knowledge discovered via its mentoring and dissemination core. The variables of interest to the Center are clustered into five dimensions. Determinations of Health, Effects on Population Health Resulting from Health Disparities, Health Care Needs Resulting from Health Disparities, Policy and System Supports for Elimination of Health Disparities, and Health Status Data, Trends in Disparities, and Best Approaches. ",Hispanic Health Disparities Research Center,6954686,P20MD000548,"['Hispanic American ', ' clinical research ', ' health disparity ', ' ']",NIMHD,UNIVERSITY OF TEXAS EL PASO,P20,2005,993308,0.10758922668368359
"Can Promotoras Change Outcomes for Chronic Diseases    DESCRIPTION (provided by applicant): With a commitment to the development of strong academic-community partnerships, the University of Texas at El Paso in collaboration with the UT School of Public Health El Paso regional campus, along with several academic-community partners propose to address cardiovascular health disparities experienced by residents in a Texas community along the US-Mexico border region. The project proposes to develop a plan that employs a community health worker (CHW)/Promotoras approach to effectively promote cardiovascular health among Hispanics in order to brake the cycle of behaviors that place individuals and their families at risk for cardiovascular disease (CVD). Specific aims are to develop a Community Advisory Board (CAB) to lead the participatory research process; perform a community needs/assets assessment to guide the research process; and conduct a pilot intervention to identify an optimal CHW outreach approach. Participating border community is geographically bound within the Lower Valley and Mission Valley of El Paso, Texas. Strategies for involving the community at initiation of the project include community forums, focus groups, and monthly round table working discussions with many community partners from the targeted population. The participation of the community in the research process will be formally established via the CAB. Salud para su Corazon (Health for your Heart) intervention will serve as catalyst for discussion of a community action plan.This dialogue generated from the collaborative relationships will drive the design of a two-year pilot intervention based upon community needs. The research team seeks to employ a field experimental design with random assignment to intervention and control groups of 330 Hispanic adults with two or more CVD risk factors for the two year pilot study. The outcome variables of interest include behavioral and clinical measures. The ultimate goal of the project is to consolidate partnerships as part of a unified approach to prevention and control of CVD prevalent in the US-Mexico border area. These partnerships will help solidify and infrastructure within El Paso County that will enable communities to contribute to national efforts aimed at reducing and eliminating health inequalities. This academic-community partnership will engage in public discourse about health challenges experienced by border communities with the purpose of developing a culturally competent plan to adequately address them. performance site(S) (organization, city, state) UTEP-College of Health Sciences, El Paso, Texas         ",Can Promotoras Change Outcomes for Chronic Diseases,7057438,R24MD001785,"['adult human (21+) ', ' body composition ', ' cardiovascular disorder prevention ', ' blood chemistry ', ' middle childhood (6-11) ', ' cardiovascular disorder education ', ' nutrition education ', ' family ', ' field study ', ' human subject ', ' questionnaire ', ' health behavior ', ' Hispanic American ', ' community ', ' human therapy evaluation ', ' counseling ', ' clinical research ', ' behavioral /social science research tag ', ' health services research tag ', ' interdisciplinary collaboration ', ' educational resource design /development ', ' patient oriented research ', ' cardiovascular disorder risk ', ' health disparity ', ' focus group ', ' ']",NIMHD,UNIVERSITY OF TEXAS EL PASO,R24,2005,484816,0.036793115939359966
"TAMU/PVAMU Collaboration Reducing Health Disparities    DESCRIPTION (provided by applicant): Health disparities have become one of our most pressing public health concerns. Research is needed to help us better understand why health disparities exist and what can be done to reduce and eliminate them. The challenge before us is to develop effective tools, programs, and services that will have an impact on health disparities and provide opportunities for a better quality of life. Less is known about development of effective approaches for health risk reduction among African Americans and Hispanics compared to Whites which represents a clear need for research efforts that can be widely disseminated. The theme of the proposed research in risk reduction is ""Reducing Health Disparities through Health Promotion and Disease Prevention: Reducing Risk across the Lifespan among African Americans and Hispanic Populations."" Despite the existence of a major institution, a Historically Black College and University, a Hispanic Serving Institution, community health clinics, and extensive community based organizations in this region of Texas, no coordinated research efforts exists that address health disparities. The Partnership of Texas A&M University (TAMU) and Prairie View A&M University (PVAMU) is forged to begin to link the TAMU System schools to conduct studies and promote activities that will reduce and eliminate health disparities. Specifically, this proposed project will, as stated in the RFA, ""augment and strengthen institutional infrastructure and capacity to conduct research aimed at addressing and ultimately eliminating health disparities."" The Specific Aims of the overall project are: 1) to develop and organize research collaborations; 2) to link university, health care and community partners; 3) to conduct 2 major studies, as described in this grant application, around the theme of ""Reducing Health Disparities through Health Promotion and Disease Prevention: Reducing Risk across the Lifespan Among African Americans and Hispanic Populations;"" and 5) to maintain four cores (Administrative, Research Development, Career Development, and Community Outreach).         ",TAMU/PVAMU Collaboration Reducing Health Disparities,6951483,R24MD000510,"['health science research ', ' health science research support ', ' African American ', ' Hispanic American ', ' clinical research ', ' health disparity ', ' ']",NIMHD,TEXAS A&M UNIVERSITY,R24,2005,602524,0.07363867398652849
"West Texas EXPORT Center    DESCRIPTION (provided by applicant): Health disparities in West Texas are associated with healthcare under-service on a scale that is both vast and highly diverse. This region offers a valuable context for (1) study of disparities in health status among Hispanic and rural underserved populations (2) development of community-based participatory research methods for studying intervention approaches to traditionally intractable rural health problems, and (3) creation of interventions that can reduce disparities in health outcomes. The West Texas Rural EXPORT Center will leverage resources at Texas Tech University Health Sciences Center (TTUHSC) and Texas Tech University. Work of the Center will build on a tradition of successful collaboration, community outreach, and program development in the TTUHSC Office of Rural & Community Health, which is currently directing the West Texas Area Health Education Center (AHEC) program. The AHECs will play key roles in establishing partnerships with community-based organizations and individuals from health-disparity groups, in disseminating information, and in eliciting participation in clinical studies and in the conduct of health promotion, disease prevention and early intervention research. The West Texas Rural EXPORT Center will be organized in five components: Administrative, Community Outreach, Shared Resources, Training, and Research Questions. Research will focus on three leading determinants of health disparities in the region: low socioeconomic status, ethnicity and rurality. The West Texas Rural EXPORT Center will (1) develop partnerships between other academic institutions and community organizations (2) strengthen research and training infrastructure (3) develop research questions through pilot studies that explore behavioral, cultural, economic, and political determinants of disparity in rural areas and (4) develop community-based research methods for studying intervention approaches to eliminating health disparities, all leading to the submission of a P20 grant to further develop research in this area.         ",West Texas EXPORT Center,6954157,R24MD001097,"['health science research support ', ' human subject ', ' Hispanic American ', ' rural area ', ' clinical research ', ' health disparity ', ' ']",NIMHD,TEXAS TECH UNIVERSITY HEALTH SCIS CENTER,R24,2005,487400,0.19334087690564597
"Developing Biomedical Research Infrastructure at UTB/TSC    DESCRIPTION (provided by applicant): The partnership of the University of Texas at Brownsville and Texas Southmost College (UTB/TSC) has produced a rapidly-growing institution that serves over 11,000 predominately Hispanic students (93%) from the impoverished southern Texas region of the Lower Rio Grande Valley (LRGV).  Strategies dedicated to foster the development of research opportunities are being pursued to better serve this student population.  As a result, UTB/TSC is making the transition from an exclusively teaching to a research/teaching institution.  UTB/TSC has agreed to create centers of excellence to develop competitive research programs in areas relevant to its mission.  To this aim, the Center for Biomedical Studies (CBS) was created in 2003 with the mission of promoting biomedical research initiatives and facilitating intra- and inter-institutional collaborations among scientists.  The long-term goal of the CBS is to reduce minority health disparities by fostering research programs relevant to the community, offering new career opportunities to minority students, and supporting diverse outreach activities.  Although biomedical scientists of the CBS have successfully obtained federal funding, existing resources and research infrastructure are limited and insufficient to support present and projected growth.  The specific aims (SA) outlined in this proposal seek to overcome present hurdles and enhance existing infrastructures to support growing biomedical research initiatives.  More specifically, the RIMI program will increase the number of faculty personnel with expertise in thematic research areas relevant to the strategic plan of the institution (SA1), create the necessary research infrastructure to support biomedical research (SA2) and support intra- and inter-institutional collaborative research projects contributing to the accumulation of knowledge, support scientific environment and career development (SA3).  Finally, a successful RIMI application will enhance the overall quality of the educational experience, provide new career opportunities, and would certainly impact minority health disparities in the LRGV.         ",Developing Biomedical Research Infrastructure at UTB/TSC,6888450,P20MD001091,"['minority institution research support ', ' Hispanic American ', ' health disparity ', ' ']",NIMHD,UNIV/TEXAS BROWNSVILLE & SOUTHMOST COLL,P20,2005,837983,0.1337870479372775
"Creation of an Hispanic Health Research Center in the L* DESCRIPTION (provided by applicant): Creation of a Hispanic Health Research Center in the Lower Rio Grande Valley. There are two disabling dimensions to Health Disparities in minorities. The first is that minorities have higher frequencies of many diseases, and the second that they have fewer trained people to research and address those diseases within their own populations. Nowhere in the US does this apply more than to the Lower Rio Grande Valley of South Texas. This proposal addresses both dimensions of health disparity by partnering two institutions in a predominantly (85%) Hispanic border region of South Texas: that is, the, Regional Campus at Brownsville of the University of Texas Houston School of Public Health and The University of Texas at Brownsville/Texas Southmost College. This partnership will also draw on expertise and resources of the University of Texas Houston School of Public Health and the University of Texas Houston Health Science Center. Nowhere in the US is there a center dedicated specifically to research on the health of Hispanic Americans. The purpose of this proposal is to create such a Hispanic Health Research Center within the existing academic institutions of a predominantly Hispanic community, designed to address the disease burdens and the paucity of research capacity in this poor, undereducated and medically underserved Hispanic population. The activities of the Hispanic Health Research Center will encompass research on health disparities in Hispanics, provide a source of data on Hispanic health, develop and evaluate intervention strategies for Hispanic cultures, evolve research collaborations with other Hispanic communities, and build research capacity in South Texas LRGV. We propose to develop nine cores, of which three are research cores with projects addressing specific aspects of the major killers of the Hispanic population of South Texas, diabetes, cardiovascular disease, and cancer. The grant will be centered in Brownsville, in the adjacent, newly constructed buildings of the two partnering institutions on their common campus, sharing web and video facilities, library services, laboratories and other resources. The long-term goals are to enhance the ability of individuals from both partnering institutions to apply for research funding, and to create a strong scientific and academic relationship between the two institutions and the collaborating institutions in Houston. The two Hispanic population and the higher educational institutions attempting to serve them in the LRGV fit every ethnic, economic, geographic and scientific criteria of Project EXPORT. ",Creation of an Hispanic Health Research Center in the L*,6852619,P20MD000170,"['biomedical facility ', ' Mexican American ', ' clinical research ', ' health disparity ', ' ']",NIMHD,UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON,P20,2005,1660293,0.2326406687338719
"MBRS RISE Program at University of Texas at Brownsville    DESCRIPTION (provided by applicant):  The University of Texas at Brownsville and Texas Southmost College (UTB/TSC) has a tradition of serving an academically diverse Hispanic population (93%) whose primary goal is to provide for the education of students to enter the national workforce. The theme of this program is to nurture the skills and interests of both students and faculty in biomedical research through on-campus and off-campus experiences.  The MBRS RISE Program is essential for The University of Texas at Brownsville and Texas Southmost College, a ten year-old university, to enhance and expand research and research training in the fields of biomedical sciences.  The MBRS RISE Program will provide heretofore unavailable opportunities for predominately Hispanic students and faculty (minority and others) to become aware of biomedical research as a professional career, to engage them in biomedical research, and to grow professionally.  The MBRS RISE Program will enhance and enrich the research ""milieu"" at the university.  Specific activities will increase awareness of students on-campus and within the community of biomedical research as a potential career opportunity and lead to an increased number of students and faculty involved in biomedical research.  It is also expected to increase the number of students graduating and entering into graduate studies and fields of the biomedical sciences leading to the doctoral degree.  The MBRS RISE Program at UTB/TSC will support the goals of Healthy People 2010 through the collaboration with the newly created Hispanic Health Research Center of the Lower Rio Grande Valley that specifically addresses the unique health disparities of this border region.  Goals for this MBRS RISE program are as follows:  Goal No 1: Increase the number of UTB/TSC students applying to and enrolling in graduate program in the biomedical sciences.  Goal No. 2: Strengthen the faculty research capabilities at UTB/TSC.  Goal No. 3: Augment the University research infrastructure.  The long-term effect of this MBRS RISE proposal is to increase opportunities for this Hispanic university's faculty and students to become cognizant of and motivated to pursue biomedical research and related careers.         ",MBRS RISE Program at University of Texas at Brownsville,7035290,R25GM065925,"['training ', ' education evaluation /planning ', ' health science research potential ', ' career ', ' educational resource design /development ', ' ']",NIGMS,UNIV/TEXAS BROWNSVILLE & SOUTHMOST COLL,R25,2006,311262,0.07487770886174824
"Bridging the Gap: A Patient-Centered Curriculum for Cultural Competence    DESCRIPTION (provided by applicant):       As in the nation, health disparities undercut the health and well-being of the multicultural populations of West Texas and the Texas-Mexico Border. Improving the cultural competence of health care providers is critical for spanning the fault lines of the health care divide: enthnicity and acculturation; socioeconomic status; health belief systems; language and intercultural communication; and provider skills, to name but a few. The Patient-Centered Cultural Competence Curriculum proposed by the Texas Tech Univeristy Health Sciences Center School of Medicine (TTUHSC-SOM) will develop and implement curricular activities and training programs to enhance the cultural competence of medical students, residents, faculty and community physicians, and health care professionals to better address the needs and health outcomes of the West Texas and Border populations. The specific aims of the Texas Tech Cultural Competence Curriculum are to: (1) to develop and implement a patient-centered community-based Cultural Competence Curriculum; (2) to improve the cultural competence of faculty, practicing physicians, and allied disciplines in West Texas through a new Cultural Competence Faculty Development and Continuing Medical Education Program; and (3) to disseminate curricular activities, project evaluation reports, and scholarship on the impact of the Cultural Competence Curriculum to West Texans, the NHBLI Coordinating Centers, and the national medical education community through a Cultural Competence Education Network and website, two symposia on Measuring Cultural Competence in Medical Education, and Project publications. An interdisciplinary Health   Disparities Project Team will develop curricular activities targeting cardiovascular, pulmonary, hematological, and sleep disorders with known health disparities in our region-hypertension, asthma, sickle cell anemia, and obesity/sleep disorders. A Health Disparities Advisory Board will help anchor this curriculum to new knowledge about health disparities from the ultimate arbiters of culturally competent care, the patients and the community. This Curriculum will be embedded in the first new undergraduate program at the TTUHSCSOM in 30 years. The Curriculum features a variety of learning exercises in all 4 years, such as taking patient life histories in the community, learning medical Spanish, serving as patient navigators, and analyzing cases of cultural mismatch or health inequities. An intensive Project evaluation program is planned. (End of Abstract)          ",Bridging the Gap: A Patient-Centered Curriculum for Cultural Competence,7137497,K07HL081467,"['obesity ', ' hypertension ', ' curriculum ', ' health care personnel education ', ' continuing education ', ' medical education ', ' university student ', ' patient care personnel relations ', ' case history ', ' sickle cell anemia ', ' asthma ', ' nonEnglish language ', ' information dissemination ', ' sleep disorder ', ' Mexican American ', ' community ', ' culture ', ' Internet ', ' clinical research ', ' educational resource design /development ', ' health disparity ', ' ']",NHLBI,TEXAS TECH UNIVERSITY HEALTH SCIS CENTER,K07,2006,91235,0.12060631040855249
"Project EXPORT: Bridging the Gap: Addressing Environmen*    DESCRIPTION (provided by applicant):  ""Bridging the Gap: Addressing Environmental Health through Science,"" is presented by the Center for Research on Minority Health (CRMH), the first Congressionally-mandated center outside the nation's capital to address minority health issues. The CRMH, part of The University of Texas M.D. Anderson Cancer Center (UTMDACC), and Prairie View A & M University are in a unique position to address cancer disparities. (1) We have well-established networks in Houston's highly diverse communities, and 11 of the CRMH's 29 staff members are bilingual in either Spanish, Chinese, or Vietnamese. (2) Our mission and infrastructure were designed for the types of programs that a Project EXPORT center is expected to implement and maintain. (3) We have previous experience using a multi-disciplinary approach that successfully combines the skills of basic and clinical scientists, field epidemiologists, nurses, public health professionals, and community outreach workers with the resources of numerous educational and medical facilities and hearth coalitions. Unlike other centers that are based in schools of public health or similar academic departments, the CRMH has access to numerous clinical and basic research facilities and training grants at UTMDACC and other institutions in and around the Texas Medical Center. Students participating in our programs will receive mentoring and develop professional networks that foster interest in graduate and post-graduate training in health disparities research and related career opportunities in science and medicine. The primary research project will be a molecular epidemiology study of the roles that genetic susceptibility and mutagenicity biomarkers play in assessing exposure risks and synergistic effects of chronic pesticide exposure in children of migrant/seasonal farm workers in Harris County (Houston, Baytown) and Hidalgo County (South Texas). Community outreach and educational efforts will focus on public awareness of environmental factors in cancer and the importance of minorities' participation in clinical trials. We will share resources with the UTMDACC Center for Research on Environmental Diseases (CRED) and other health centers sponsored by the National Institute of Environmental Health Sciences to (1) begin educational programs for the kindergarten-12th grade levels promoting healthy eating habits; (2) develop a curriculum for summer training programs for K-12 teachers; and (3) augment the CRED website with translations of its existing materials into Spanish. We will also work with Cancer Information Services and the UTMDACC Office of Public Education to inform the public, health care providers, and potential clinical trial participants about cancer treatment and prevention trials. Our professional training efforts include (1) developing a curriculum that will promote the study of cancer and health disparities in ethnic minorities and the medically underserved and (2) providing experience to minority students seeking a career in environmental nursing. Students will begin training with one of our collaborators at the high school or junior college level and gain access to the resources of our collaborating institutions that offer graduate and post-graduate training. Additionally, the UTMDACC Biostatistics Department will develop a data management system with Prairie View A & M, a historically black university, and will train Prairie View students to maintain and update the system for future research projects. Pilot projects include (1) a study of gene-environment interactions and their relationship to cancer in Latino populations and (2) a health needs assessment of local Asian American populations. These are but a few of the unique features of this application.            ",Project EXPORT: Bridging the Gap: Addressing Environmen*,7252780,P60MD000503,"['environmental health ', ' clinical research ', ' behavioral /social science research tag ', ' medically underserved population ', ' ']",NIMHD,UNIVERSITY OF TX MD ANDERSON CAN CTR,P60,2006,200000,0.08336731041199537
