text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"A Shared Database for the Study of Phonological Development DESCRIPTION:  The study of phonological development has important implications for the diagnosis and treatment of language disorders, models of the biological bases of language production, the teaching of second languages, and the general advancement of linguistic theory. Recents advances in computational power make it possible for researchers to link high quality digital recordings to phonological and phonetic transcriptions. Using standards such as Unicode, IPA, and XML, the CHILDES database project (http://childes.psy.cmu.edu) now provides universal access to large corpora of transcripts linked to audio for students of both first and second language acquisition, along with a wide array of tools for lexical, syntactic, and discourse analysis. However, the CHILDES Project has not yet built effective tools for phonological and phonetic analysis.  We will close this gap by developing a new Java-based program called Phon that interfaces with the CHILDES transcription format. Phon provides: (1) easy user-controlled utterance boundary marking, (2) an input method for Unicode IPA transcription of child forms, (3) automatic alignment of segments in child forms to waveform regions, (4) automatic insertion of the IPA form for adult target words, (5) automatic alignment of child forms to the adult targets for both segmental and prosodic levels, (6) tools for querying the database, and (7) tools for composing output reports. Phon will be configured to run either locally or over the web as a Java WebStart application. The construction of the new database will be supported by a group of 26 researchers who have agreed to contribute already collected and transcribed corpora from children learning 17 different languages. Subjects include bilingual children, normally-developing monolinguals, and children with language disorders. The data will be structured to facilitate testing of models regarding babbling universals, variant paths in segmental and prosodic development, markedness effects, prosodic context effects, segmentation patterns, statistical learning, frequency effects, interlanguage transfer, diagnosis of disability, stuttering patterns, disfluency patterns, and the effects of morphology and syntax. Benchmarks will be established to emphasize the direct competitive teasting of competing hypotheses from alternative theoretical and methodological positions. n/a",A Shared Database for the Study of Phonological Development,7624332,R01HD051698,"['Acoustics', 'Adult', 'Algorithms', 'Benchmarking', 'Biological', 'Body of uterus', 'Child', 'Data', 'Data Analyses', 'Data Set', 'Databases', 'Development', 'Diagnosis', 'Disease', 'Disease model', 'Educational process of instructing', 'Educational workshop', 'Environment', 'Extensible Markup Language', 'Frequencies', 'Generations', 'Genetic Transcription', 'Goals', 'Individual Differences', 'Internet', 'Java', 'Language', 'Language Development', 'Language Disorders', 'Learning', 'Linguistics', 'Link', 'Machine Learning', 'Methodology', 'Methods', 'Modeling', 'Morphology', 'Output', 'Participant', 'Pattern', 'Phonetics', 'Positioning Attribute', 'Production', 'Reporting', 'Research Infrastructure', 'Research Personnel', 'Running', 'Series', 'Structure', 'Students', 'Stuttering', 'System', 'Testing', 'Transcript', 'Variant', 'Work', 'base', 'digital', 'disability', 'lexical', 'member', 'phonology', 'programs', 'sound', 'syntax', 'theories', 'tool']",NICHD,CARNEGIE-MELLON UNIVERSITY,R01,2009,227115,0.26905150307548603
"Machine vision analysis of C.elegans phenotypic patterns    DESCRIPTION (provided by applicant): The nematode C. elegans has powerful genetics, a well-described nervous system, and a complete genome sequence; thus, it is well suited to analysis of behavior and development at the molecular and cellular levels. In particular, the ability to functionally map the influence of particular genes to specific behavioral consequences makes it possible to use genetic analysis to functionally dissect the molecular mechanisms underlying poorly understood aspects of nervous system function. However, many genes with critical roles in neuronal function have effects on behavior that to a casual observer appear very subtle or difficult to describe precisely. Therefore, to fully realize the potential of C. elegans for the genetic analysis of nervous system function, it is necessary to develop sophisticated methods for the rapid and consistent quantitation of mutant phenotypes, especially those related to behavior.       The goal of this proposed work is to develop computer vision tools for quantitatively characterizing the phenotypic patterns caused by mutations or pharmacological treatments in C. elegans. By making it possible to precisely characterize the behavioral phenotypes of mutants with abnormal locomotion or egglaying, these tools will be particularly useful for correlating specific neurotransmission defects with characteristic behavioral patterns. These analytical tools will also be used to generate a comprehensive database containing complex behavioral data on a large set of mutant strains. This database will make it possible to identify groups of mutants and pharmacological treatments that have similar effects on behavior or development. With the accumulation of increasing phenotypic data on known mutants, it should ultimately be possible to record from unknown mutant or drug-treated animals and make informed initial hypotheses about the functions of uncharacterized genes and the targets of uncharacterized drugs.         n/a",Machine vision analysis of C.elegans phenotypic patterns,7633295,R01DA018341,"['Animals', 'Behavior', 'Behavioral', 'Caenorhabditis elegans', 'Calibration', 'Characteristics', 'Coiled Bodies', 'Complex', 'Computer Vision Systems', 'Computer software', 'Data', 'Data Collection', 'Databases', 'Defect', 'Development', 'Gene Targeting', 'Genes', 'Genetic', 'Goals', 'Image Analysis', 'Locomotion', 'Maps', 'Methods', 'Molecular', 'Mutation', 'Nematoda', 'Nervous System Physiology', 'Nervous system structure', 'Neurons', 'Partner in relationship', 'Pattern', 'Pharmaceutical Preparations', 'Pharmacological Treatment', 'Phenotype', 'Population', 'Posture', 'Reproducibility', 'Role', 'System', 'Variant', 'Vision', 'Work', 'analytical tool', 'egg', 'genetic analysis', 'genome sequencing', 'loss of function', 'mutant', 'neurotransmission', 'rapid technique', 'tool']",NIDA,CALIFORNIA INSTITUTE OF TECHNOLOGY,R01,2009,293485,0.25817234797708183
"A Shared Database for the Study of Phonological Development DESCRIPTION:  The study of phonological development has important implications for the diagnosis and treatment of language disorders, models of the biological bases of language production, the teaching of second languages, and the general advancement of linguistic theory. Recents advances in computational power make it possible for researchers to link high quality digital recordings to phonological and phonetic transcriptions. Using standards such as Unicode, IPA, and XML, the CHILDES database project (http://childes.psy.cmu.edu) now provides universal access to large corpora of transcripts linked to audio for students of both first and second language acquisition, along with a wide array of tools for lexical, syntactic, and discourse analysis. However, the CHILDES Project has not yet built effective tools for phonological and phonetic analysis.  We will close this gap by developing a new Java-based program called Phon that interfaces with the CHILDES transcription format. Phon provides: (1) easy user-controlled utterance boundary marking, (2) an input method for Unicode IPA transcription of child forms, (3) automatic alignment of segments in child forms to waveform regions, (4) automatic insertion of the IPA form for adult target words, (5) automatic alignment of child forms to the adult targets for both segmental and prosodic levels, (6) tools for querying the database, and (7) tools for composing output reports. Phon will be configured to run either locally or over the web as a Java WebStart application. The construction of the new database will be supported by a group of 26 researchers who have agreed to contribute already collected and transcribed corpora from children learning 17 different languages. Subjects include bilingual children, normally-developing monolinguals, and children with language disorders. The data will be structured to facilitate testing of models regarding babbling universals, variant paths in segmental and prosodic development, markedness effects, prosodic context effects, segmentation patterns, statistical learning, frequency effects, interlanguage transfer, diagnosis of disability, stuttering patterns, disfluency patterns, and the effects of morphology and syntax. Benchmarks will be established to emphasize the direct competitive teasting of competing hypotheses from alternative theoretical and methodological positions. n/a",A Shared Database for the Study of Phonological Development,7426485,R01HD051698,"['Acoustics', 'Adult', 'Algorithms', 'Benchmarking', 'Biological', 'Body of uterus', 'Child', 'Data', 'Data Analyses', 'Data Set', 'Databases', 'Development', 'Diagnosis', 'Disease', 'Disease model', 'Educational process of instructing', 'Educational workshop', 'Environment', 'Extensible Markup Language', 'Facility Construction Funding Category', 'Frequencies', 'Generations', 'Genetic Transcription', 'Goals', 'Individual Differences', 'Internet', 'Java', 'Language', 'Language Development', 'Language Disorders', 'Learning', 'Linguistics', 'Link', 'Machine Learning', 'Methodology', 'Methods', 'Modeling', 'Morphology', 'Numbers', 'Output', 'Participant', 'Pattern', 'Phonetics', 'Positioning Attribute', 'Production', 'Reporting', 'Research Infrastructure', 'Research Personnel', 'Running', 'Series', 'Standards of Weights and Measures', 'Structure', 'Students', 'Stuttering', 'System', 'Testing', 'Transcript', 'Variant', 'Work', 'base', 'digital', 'disability', 'lexical', 'member', 'phonology', 'programs', 'sound', 'syntax', 'theories', 'tool']",NICHD,CARNEGIE-MELLON UNIVERSITY,R01,2008,228551,0.26905150307548603
"Machine vision analysis of C.elegans phenotypic patterns    DESCRIPTION (provided by applicant): The nematode C. elegans has powerful genetics, a well-described nervous system, and a complete genome sequence; thus, it is well suited to analysis of behavior and development at the molecular and cellular levels. In particular, the ability to functionally map the influence of particular genes to specific behavioral consequences makes it possible to use genetic analysis to functionally dissect the molecular mechanisms underlying poorly understood aspects of nervous system function. However, many genes with critical roles in neuronal function have effects on behavior that to a casual observer appear very subtle or difficult to describe precisely. Therefore, to fully realize the potential of C. elegans for the genetic analysis of nervous system function, it is necessary to develop sophisticated methods for the rapid and consistent quantitation of mutant phenotypes, especially those related to behavior.       The goal of this proposed work is to develop computer vision tools for quantitatively characterizing the phenotypic patterns caused by mutations or pharmacological treatments in C. elegans. By making it possible to precisely characterize the behavioral phenotypes of mutants with abnormal locomotion or egglaying, these tools will be particularly useful for correlating specific neurotransmission defects with characteristic behavioral patterns. These analytical tools will also be used to generate a comprehensive database containing complex behavioral data on a large set of mutant strains. This database will make it possible to identify groups of mutants and pharmacological treatments that have similar effects on behavior or development. With the accumulation of increasing phenotypic data on known mutants, it should ultimately be possible to record from unknown mutant or drug-treated animals and make informed initial hypotheses about the functions of uncharacterized genes and the targets of uncharacterized drugs.         n/a",Machine vision analysis of C.elegans phenotypic patterns,7440354,R01DA018341,"['Animals', 'Behavior', 'Behavioral', 'Caenorhabditis elegans', 'Calibration', 'Characteristics', 'Coiled Bodies', 'Complex', 'Computer Vision Systems', 'Computer software', 'Data', 'Data Collection', 'Databases', 'Defect', 'Development', 'Gene Targeting', 'Genes', 'Genetic', 'Goals', 'Image Analysis', 'Locomotion', 'Maps', 'Methods', 'Molecular', 'Mutation', 'Nematoda', 'Nervous System Physiology', 'Nervous system structure', 'Neurons', 'Partner in relationship', 'Pattern', 'Personal Satisfaction', 'Pharmaceutical Preparations', 'Pharmacological Treatment', 'Phenotype', 'Population', 'Posture', 'Reproducibility', 'Role', 'System', 'Variant', 'Vision', 'Work', 'analytical tool', 'egg', 'genetic analysis', 'genome sequencing', 'loss of function', 'mutant', 'neurotransmission', 'rapid technique', 'tool']",NIDA,CALIFORNIA INSTITUTE OF TECHNOLOGY,R01,2008,282792,0.25817234797708183
"A Shared Database for the Study of Phonological Development DESCRIPTION:  The study of phonological development has important implications for the diagnosis and treatment of language disorders, models of the biological bases of language production, the teaching of second languages, and the general advancement of linguistic theory. Recents advances in computational power make it possible for researchers to link high quality digital recordings to phonological and phonetic transcriptions. Using standards such as Unicode, IPA, and XML, the CHILDES database project (http://childes.psy.cmu.edu) now provides universal access to large corpora of transcripts linked to audio for students of both first and second language acquisition, along with a wide array of tools for lexical, syntactic, and discourse analysis. However, the CHILDES Project has not yet built effective tools for phonological and phonetic analysis.  We will close this gap by developing a new Java-based program called Phon that interfaces with the CHILDES transcription format. Phon provides: (1) easy user-controlled utterance boundary marking, (2) an input method for Unicode IPA transcription of child forms, (3) automatic alignment of segments in child forms to waveform regions, (4) automatic insertion of the IPA form for adult target words, (5) automatic alignment of child forms to the adult targets for both segmental and prosodic levels, (6) tools for querying the database, and (7) tools for composing output reports. Phon will be configured to run either locally or over the web as a Java WebStart application. The construction of the new database will be supported by a group of 26 researchers who have agreed to contribute already collected and transcribed corpora from children learning 17 different languages. Subjects include bilingual children, normally-developing monolinguals, and children with language disorders. The data will be structured to facilitate testing of models regarding babbling universals, variant paths in segmental and prosodic development, markedness effects, prosodic context effects, segmentation patterns, statistical learning, frequency effects, interlanguage transfer, diagnosis of disability, stuttering patterns, disfluency patterns, and the effects of morphology and syntax. Benchmarks will be established to emphasize the direct competitive teasting of competing hypotheses from alternative theoretical and methodological positions. n/a",A Shared Database for the Study of Phonological Development,7265230,R01HD051698,"['Acoustics', 'Adult', 'Algorithms', 'Benchmarking', 'Biological', 'Body of uterus', 'Child', 'Data', 'Data Analyses', 'Data Set', 'Databases', 'Development', 'Diagnosis', 'Disease', 'Disease model', 'Educational process of instructing', 'Educational workshop', 'Environment', 'Extensible Markup Language', 'Facility Construction Funding Category', 'Frequencies', 'Generations', 'Genetic Transcription', 'Goals', 'Individual Differences', 'Internet', 'Java', 'Language', 'Language Development', 'Language Disorders', 'Learning', 'Linguistics', 'Link', 'Machine Learning', 'Methodology', 'Methods', 'Modeling', 'Morphology', 'Numbers', 'Output', 'Participant', 'Pattern', 'Phonetics', 'Positioning Attribute', 'Production', 'Reporting', 'Research Infrastructure', 'Research Personnel', 'Running', 'Series', 'Standards of Weights and Measures', 'Structure', 'Students', 'Stuttering', 'System', 'Testing', 'Transcript', 'Variant', 'Work', 'base', 'digital', 'disability', 'lexical', 'member', 'phonology', 'programs', 'sound', 'syntax', 'theories', 'tool']",NICHD,CARNEGIE-MELLON UNIVERSITY,R01,2007,234683,0.26905150307548603
"Machine vision analysis of C.elegans phenotypic patterns    DESCRIPTION (provided by applicant): The nematode C. elegans has powerful genetics, a well-described nervous system, and a complete genome sequence; thus, it is well suited to analysis of behavior and development at the molecular and cellular levels. In particular, the ability to functionally map the influence of particular genes to specific behavioral consequences makes it possible to use genetic analysis to functionally dissect the molecular mechanisms underlying poorly understood aspects of nervous system function. However, many genes with critical roles in neuronal function have effects on behavior that to a casual observer appear very subtle or difficult to describe precisely. Therefore, to fully realize the potential of C. elegans for the genetic analysis of nervous system function, it is necessary to develop sophisticated methods for the rapid and consistent quantitation of mutant phenotypes, especially those related to behavior.       The goal of this proposed work is to develop computer vision tools for quantitatively characterizing the phenotypic patterns caused by mutations or pharmacological treatments in C. elegans. By making it possible to precisely characterize the behavioral phenotypes of mutants with abnormal locomotion or egglaying, these tools will be particularly useful for correlating specific neurotransmission defects with characteristic behavioral patterns. These analytical tools will also be used to generate a comprehensive database containing complex behavioral data on a large set of mutant strains. This database will make it possible to identify groups of mutants and pharmacological treatments that have similar effects on behavior or development. With the accumulation of increasing phenotypic data on known mutants, it should ultimately be possible to record from unknown mutant or drug-treated animals and make informed initial hypotheses about the functions of uncharacterized genes and the targets of uncharacterized drugs.         n/a",Machine vision analysis of C.elegans phenotypic patterns,7270627,R01DA018341,"['Animals', 'Behavior', 'Behavioral', 'Caenorhabditis elegans', 'Calibration', 'Characteristics', 'Coiled Bodies', 'Complex', 'Computer Vision Systems', 'Computer software', 'Data', 'Data Collection', 'Databases', 'Defect', 'Development', 'Gene Targeting', 'Genes', 'Genetic', 'Goals', 'Image Analysis', 'Locomotion', 'Maps', 'Methods', 'Molecular', 'Mutation', 'Nematoda', 'Nervous System Physiology', 'Nervous system structure', 'Neurons', 'Partner in relationship', 'Pattern', 'Personal Satisfaction', 'Pharmaceutical Preparations', 'Pharmacological Treatment', 'Phenotype', 'Population', 'Posture', 'Reproducibility', 'Role', 'System', 'Variant', 'Vision', 'Work', 'analytical tool', 'egg', 'genetic analysis', 'genome sequencing', 'loss of function', 'mutant', 'neurotransmission', 'rapid technique', 'tool']",NIDA,CALIFORNIA INSTITUTE OF TECHNOLOGY,R01,2007,279238,0.25817234797708183
"Machine vision analysis of C.elegans phenotypic patterns    DESCRIPTION (provided by applicant): The nematode C. elegans has powerful genetics, a well-described nervous system, and a complete genome sequence; thus, it is well suited to analysis of behavior and development at the molecular and cellular levels. In particular, the ability to functionally map the influence of particular genes to specific behavioral consequences makes it possible to use genetic analysis to functionally dissect the molecular mechanisms underlying poorly understood aspects of nervous system function. However, many genes with critical roles in neuronal function have effects on behavior that to a casual observer appear very subtle or difficult to describe precisely. Therefore, to fully realize the potential of C. elegans for the genetic analysis of nervous system function, it is necessary to develop sophisticated methods for the rapid and consistent quantitation of mutant phenotypes, especially those related to behavior.       The goal of this proposed work is to develop computer vision tools for quantitatively characterizing the phenotypic patterns caused by mutations or pharmacological treatments in C. elegans. By making it possible to precisely characterize the behavioral phenotypes of mutants with abnormal locomotion or egglaying, these tools will be particularly useful for correlating specific neurotransmission defects with characteristic behavioral patterns. These analytical tools will also be used to generate a comprehensive database containing complex behavioral data on a large set of mutant strains. This database will make it possible to identify groups of mutants and pharmacological treatments that have similar effects on behavior or development. With the accumulation of increasing phenotypic data on known mutants, it should ultimately be possible to record from unknown mutant or drug-treated animals and make informed initial hypotheses about the functions of uncharacterized genes and the targets of uncharacterized drugs.         n/a",Machine vision analysis of C.elegans phenotypic patterns,7095200,R01DA018341,"['Caenorhabditis elegans', 'behavior', 'bioinformatics', 'computer program /software', 'computer system design /evaluation', 'ethology', 'molecular biology information system', 'neurogenetics', 'phenotype']",NIDA,CALIFORNIA INSTITUTE OF TECHNOLOGY,R01,2006,293309,0.25817234797708183
"Machine vision analysis of C.elegans phenotypic patterns    DESCRIPTION (provided by applicant): The nematode C. elegans has powerful genetics, a well-described nervous system, and a complete genome sequence; thus, it is well suited to analysis of behavior and development at the molecular and cellular levels. In particular, the ability to functionally map the influence of particular genes to specific behavioral consequences makes it possible to use genetic analysis to functionally dissect the molecular mechanisms underlying poorly understood aspects of nervous system function. However, many genes with critical roles in neuronal function have effects on behavior that to a casual observer appear very subtle or difficult to describe precisely. Therefore, to fully realize the potential of C. elegans for the genetic analysis of nervous system function, it is necessary to develop sophisticated methods for the rapid and consistent quantitation of mutant phenotypes, especially those related to behavior.       The goal of this proposed work is to develop computer vision tools for quantitatively characterizing the phenotypic patterns caused by mutations or pharmacological treatments in C. elegans. By making it possible to precisely characterize the behavioral phenotypes of mutants with abnormal locomotion or egglaying, these tools will be particularly useful for correlating specific neurotransmission defects with characteristic behavioral patterns. These analytical tools will also be used to generate a comprehensive database containing complex behavioral data on a large set of mutant strains. This database will make it possible to identify groups of mutants and pharmacological treatments that have similar effects on behavior or development. With the accumulation of increasing phenotypic data on known mutants, it should ultimately be possible to record from unknown mutant or drug-treated animals and make informed initial hypotheses about the functions of uncharacterized genes and the targets of uncharacterized drugs.         n/a",Machine vision analysis of C.elegans phenotypic patterns,6921010,R01DA018341,"['Caenorhabditis elegans', 'behavior', 'bioinformatics', 'computer program /software', 'computer system design /evaluation', 'ethology', 'molecular biology information system', 'neurogenetics', 'phenotype']",NIDA,UNIVERSITY OF CALIFORNIA SAN DIEGO,R01,2005,304783,0.25817234797708183
"Machine vision analysis of nematode behavioral patterns.  DESCRIPTION (provided by applicant):  The nematode C. elegans has powerful genetics, a well-described nervous system, and a near complete genome sequence; thus, it is well suited to analysis of behavior at the molecular and cellular levels.  The ability to functionally map the influence of particular genes to specific behavioral consequences makes it possible to use genetic analysis to functionally dissect the molecular mechanisms underlying poorly understood aspects of nervous system function such as addiction.  However, many genes with critical roles in neuronal function have effects on behavior that to a casual observer appear very subtle or difficult to describe precisely.  Therefore, to fully realize the potential of C. elegans for the genetic analysis of nervous system functions, it is necessary to develop sophisticated methods for the rapid and consistent quantitation of behavioral phenotypes.   The goal of this proposed work is to develop computer vision tools for quantitatively characterizing the behavioral patterns caused by mutations or pharmacological treatment in C. elegans.  By making it possible to precisely characterize the behavioral phenotypes of uncoordinated, locomotion-abnormal mutants, these tools will be particularly useful for correlation specific neurotransmission defects with characteristic behavioral patterns.  These analytical tools will also be used to precisely define the long-term effects of neuroactive drugs on behavioral, opening the possibility of genetic screening for mutants with defects in tolerance and dependence. n/a",Machine vision analysis of nematode behavioral patterns.,6647233,R21DA015823,"['Caenorhabditis elegans', ' automated data processing', ' behavioral /social science research tag', ' computer system design /evaluation', ' drug addiction', ' gene mutation', ' genetic screening', ' genome', ' invertebrate locomotion', ' mutant', ' neural transmission', ' neurophysiology', ' neuropsychology', ' nicotine', ' nicotinic receptors', ' phenotype', ' substance abuse related behavior']",NIDA,UNIVERSITY OF CALIFORNIA SAN DIEGO,R21,2003,152000,0.1776916784705327
"Machine vision analysis of nematode behavioral patterns.  DESCRIPTION (provided by applicant):  The nematode C. elegans has powerful genetics, a well-described nervous system, and a near complete genome sequence; thus, it is well suited to analysis of behavior at the molecular and cellular levels.  The ability to functionally map the influence of particular genes to specific behavioral consequences makes it possible to use genetic analysis to functionally dissect the molecular mechanisms underlying poorly understood aspects of nervous system function such as addiction.  However, many genes with critical roles in neuronal function have effects on behavior that to a casual observer appear very subtle or difficult to describe precisely.  Therefore, to fully realize the potential of C. elegans for the genetic analysis of nervous system functions, it is necessary to develop sophisticated methods for the rapid and consistent quantitation of behavioral phenotypes.   The goal of this proposed work is to develop computer vision tools for quantitatively characterizing the behavioral patterns caused by mutations or pharmacological treatment in C. elegans.  By making it possible to precisely characterize the behavioral phenotypes of uncoordinated, locomotion-abnormal mutants, these tools will be particularly useful for correlation specific neurotransmission defects with characteristic behavioral patterns.  These analytical tools will also be used to precisely define the long-term effects of neuroactive drugs on behavioral, opening the possibility of genetic screening for mutants with defects in tolerance and dependence. n/a",Machine vision analysis of nematode behavioral patterns.,6569575,R21DA015823,"['Caenorhabditis elegans', ' automated data processing', ' behavioral /social science research tag', ' computer system design /evaluation', ' drug addiction', ' gene mutation', ' genetic screening', ' genome', ' invertebrate locomotion', ' mutant', ' neural transmission', ' neurophysiology', ' neuropsychology', ' nicotine', ' nicotinic receptors', ' phenotype', ' substance abuse related behavior']",NIDA,UNIVERSITY OF CALIFORNIA SAN DIEGO,R21,2002,152000,0.1776916784705327
"SCH: INT: Computational Tools for Avoidaint/Restrictive Food Intake Disorder  Intellectual Merit: This project will for the first time provide the fundamental tools to integrate unique multimodal data toward screening, diagnosis, and intervention in eating disorders, with an initial focus on children with ARFID and related developmental and health disorders. This work is critical for enriching the understanding of healthy development and for broadening the foundations of behavioral data science. ARFID ·motivates the development of new computer vision and data analysis tools critical for the analysis of multidimensional behavioral data. The main aims are: 1. Develop and user individualized and integrated continuous facial affect coding from videos to discern affective motivations for food avoidance, critical due to the unique sensory aspects of eating disorders, and resulting from active stimulation via friendly and carefully designed images/videos and real food presentation; 2. Use data analysis and machine learning to derive sensory profiles based on patterns of food consumption and preference from existing unique datasets of selective eaters; and 3. Translate the tools developed in Aims 1 and 2 into the clinic and home to assess the capacity of these tools to define a threshold of clinically significant food avoidance, to detect change in acceptability of food with repeated presentations, and to examine and modify the accuracy of our food suggestion algorithms. Broader Impacts: The impact of this application comprises two broad domains. First is the derivation of processes, tools, and strategies to analyze very disparate data across multiple levels of analysis and to codify those strategies to inform similar future work, in particular incorporating automatic behavioral coding. Second is the exploitation of these tools to address questions about the emergence of healthy/unhealthy food selectivity across the lifespan, including recommendation delivery via apps and at-home recordings. The health impact of even partial success in this project is very broad and significant. Undergraduate students will be involved in this project via the 6-weeks summer research program at the Information Initiative at Duke, a center dedicated to the fundamentals of data science and its applications; via the co-Pl's research lab devoted to eating disorders; and via the Pl's project dedicated to training undergraduate students to address eating disorders of their friends via an anonymous app. Outreach and dissemination will follow the broad use of the developed app, both in the clinic and the general population, including the Pl's connections with low-income and under-represented bi-lingual preK. RELEVANCE (See instructions): Eating disorders are potentially life-threatening mental illnesses affecting the general population; -90% of individuals never receive treatment, in part due to lack of awareness and access. Individuals with eating disorders experience a diminished quality of life, high mental and physical illness comorbidities, and an existence marked by profound loneliness and isolation. Combining expertise in eating disorders with computer vision and machine learning, we bring for the first time data science to this health challenge. PROJECT/PERFORMANCE S1TE(S) (If addItIonal space Is needed use Project/Performance Stte Format Page) n/a",SCH: INT: Computational Tools for Avoidaint/Restrictive Food Intake Disorder ,10022332,R01MH122370,"['Address', 'Affect', 'Affective', 'Algorithms', 'Anxiety', 'Assessment tool', 'Attention', 'Awareness', 'Behavior Therapy', 'Behavioral', 'Caregivers', 'Child', 'Childhood', 'Clinic', 'Clinical', 'Code', 'Computer Vision Systems', 'Data', 'Data Analyses', 'Data Science', 'Data Set', 'Depressed mood', 'Derivation procedure', 'Development', 'Diagnosis', 'Diet', 'Disease', 'Distress', 'Eating', 'Eating Disorders', 'Emotional', 'Emotions', 'Evolution', 'Exposure to', 'Face', 'Family', 'Food', 'Food Patterns', 'Food Preferences', 'Foundations', 'Friends', 'Fright', 'Future', 'General Population', 'Goals', 'Health', 'Health Personnel', 'Home environment', 'Image', 'Impairment', 'Individual', 'Industry', 'Instruction', 'Intervention', 'Life', 'Link', 'Literature', 'Loneliness', 'Longevity', 'Low income', 'Machine Learning', 'Maps', 'Mathematics', 'Measures', 'Mental disorders', 'Monitor', 'Motion', 'Motivation', 'Parents', 'Performance', 'Phenotype', 'Primary Health Care', 'Process', 'Psyche structure', 'Quality of life', 'Reaction', 'Recommendation', 'Research', 'Scientist', 'Sensory', 'Severities', 'Smell Perception', 'Standardization', 'Structure', 'Suggestion', 'System', 'Taste aversion', 'Time', 'Training', 'Translating', 'Uncertainty', 'Work', 'analytical tool', 'base', 'behavior change', 'clinically significant', 'comorbidity', 'computerized tools', 'design', 'experience', 'food avoidance', 'food consumption', 'gaze', 'improved', 'indexing', 'mathematical algorithm', 'multimodal data', 'novel', 'outreach', 'precision medicine', 'preference', 'programs', 'relating to nervous system', 'response', 'screening', 'success', 'summer research', 'tool', 'undergraduate student', 'wasting', 'willingness']",NIMH,DUKE UNIVERSITY,R01,2020,243885,0.14957581355729171
