text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Data-driven analysis of protein structure, function, and regulation PROJECT SUMMARY Proteins are capable of performing a wide variety of complex molecular functions and play a central role in all biological processes. A detailed and quantitative understanding of the relationship between a protein's sequence and it's biochemical properties would have a profound impact across all areas of biology, medicine, and biotechnology. We are developing data-driven approaches for dissecting the molecular basis of protein function. Our general framework involves designing informative libraries of protein sequences, experimentally mapping the relationship between sequence and function, and extracting detailed functional information from large sequence-function data sets. This work leverages emerging technologies and methods in DNA sequencing and synthesis, microfluidic screening, large-scale statistical learning, and optimization. We will develop generalizable platforms that can be applied to study a wide variety of enzymes and membrane transport proteins. PROJECT NARRATIVE A detailed and quantitative understanding of the relationship between a protein's sequence and it's biochemical properties would have a profound impact across all areas of biology, medicine, and biotechnology. This important capability would allow us to design new therapeutic and diagnostic proteins, and diagnose genetic diseases before they manifest symptoms. The goal of this proposal is to develop a general framework for dissecting the molecular basis of protein structure, function, and regulation.","Data-driven analysis of protein structure, function, and regulation",9318542,R35GM119854,"['Amino Acid Sequence', 'Area', 'Biochemical', 'Biological Process', 'Biology', 'Biotechnology', 'Complex', 'DNA biosynthesis', 'DNA sequencing', 'Data', 'Data Set', 'Emerging Technologies', 'Enzymes', 'Goals', 'Hereditary Disease', 'Libraries', 'Machine Learning', 'Medicine', 'Membrane Transport Proteins', 'Methods', 'Microfluidics', 'Molecular', 'Play', 'Property', 'Protein Analysis', 'Proteins', 'Regulation', 'Role', 'Symptoms', 'Work', 'design', 'genetic disorder diagnosis', 'novel diagnostics', 'novel therapeutics', 'protein function', 'protein structure function', 'screening']",NIGMS,UNIVERSITY OF WISCONSIN-MADISON,R35,2017,382500,0.11530177536077141
"Collaborative Research: Mathematical Framework for Biomolecules: From Protein to RNA to Chromosomes Despite rapid progress in structural bioinformatics, a rigorous and unifying mathematical and statistical framework is missing in our current toolbox for analysis, classification, and organization of individual as well as groups of biomolecules. We have recently developed such a framework based on the elastic shape analysis (ESA) for the comparison of protein and RNA structures. Under this framework, the formal geodesic distance for any two protein/RNA structures can be computed rapidly. Probability distributions can also be built for families of protein/RNA structures, and can be used to classify structures in a principled way through statistical hypothesis testing. In addition, sequence information can be naturally incorporated so that comparison of structures can be conducted in the joint sequence-structure space. We have also developed novel algorithms for matching and analyzing protein surfaces. We propose to significantly further develop these methodologies for important applications in structure biology, including studying chromosome structures by combining both 30 structure and sequence level information. The proposed research will make significant contributions to the following areas: (1) This proposal will fill an important gap in structure biology - the lack of a rigorous mathematical and statistical framework for biomolecular structure comparison; (2) Our proposed unifying framework will allow natural incorporation of sequence information for structure comparison; (3) Our approach can uncover distinct clusters at the deepest level of current classification scheme (i.e. SCOP family), enabling a finer classification of biomolecular structures. Preliminary results indicate that by using carefully measured structural similarity, we will obtain representative sets of proteins of higher quality than those by current sequence similarity based methods; (4) The probabilistic models designed for protein/RNA backbone structures and surfaces will capture the flexible nature of protein structures through the use of ensemble of conformations, while maintaining high computational efficiency. These models will also enable effective characterization of family-specific variations among proteins, an important task none of the existing methods work well; (5) Protein/RNA structures will be organized using network-based data structures using probabilistic approaches. This new organization will effectively integrates sequence, backbone structure, and surface information, facilitating discovery of novel insight; and (6) these new development will be rapidly generalized for studying chromosome structures. This proposed research will allow development of tools that will also be applicable in other areas of shape analysis, including medical image analysis, computer vision, and pattern recognition. Our work will help to increase the communication between the field of protein structure analysis and the field of shape analysis, and will stimulate more cross-over development in methodology and transform research activities in both fields. Analysis, classification and organization of biomolecules are fundamental tasks essential for understanding the sequence-structure-function relationships of biomolecules. In this project, we aim to develop rigorous and unifying mathematical and statistical frameworks for such tasks and apply them to study proteins, RNAs and chromosomes.",Collaborative Research: Mathematical Framework for Biomolecules: From Protein to RNA to Chromosomes,9460677,R01GM126558,"['Active Sites', 'Address', 'Affect', 'Algorithms', 'Area', 'Binding', 'Binding Proteins', 'Bioinformatics', 'Biological Process', 'Biology', 'Cell Nucleus', 'Cereals', 'Chromosome Structures', 'Chromosomes', 'Classification', 'Classification Scheme', 'Communication', 'Computer Vision Systems', 'Detection', 'Development', 'Elements', 'Epigenetic Process', 'Family', 'Family Planning', 'Genomic Segment', 'Genomics', 'Image Analysis', 'Individual', 'Joints', 'Maps', 'Mathematics', 'Measures', 'Medical Imaging', 'Membrane Proteins', 'Methodology', 'Methods', 'Modeling', 'Molecular Conformation', 'Nature', 'Network-based', 'Nucleotides', 'Outcome', 'Pattern', 'Pattern Recognition', 'Probability', 'Property', 'Protein Analysis', 'Protein Engineering', 'Protein Family', 'Proteins', 'RNA', 'Research', 'Research Activity', 'Sampling', 'Set protein', 'Side', 'Statistical Models', 'Structure', 'Structure-Activity Relationship', 'Surface', 'System', 'Testing', 'Trees', 'Variant', 'Vertebral column', 'Work', 'base', 'database structure', 'design', 'epigenomics', 'experience', 'flexibility', 'genome annotation', 'genomic data', 'improved', 'insight', 'mathematical model', 'network models', 'novel', 'organizational structure', 'protein distribution', 'protein structure', 'shape analysis', 'success', 'tool development']",NIGMS,FLORIDA STATE UNIVERSITY,R01,2017,308707,0.17989491442436978
"Computational Design of Crystal Lattice Interactions to Determine Recalcitrant Protein Structures No abstract available PROJECT NARRATIVE This project will develop methods to improve low-resolution crystal structures of proteins to high-resolution sufficient (1) to resolve key mechanistic features of enzyme function and disease, and (2) to design or screen drug molecules. In addition to method development, we will pursue crystal structure of M. tuberculosis DNA gyrase in complex with relevant antibiotic drugs.",Computational Design of Crystal Lattice Interactions to Determine Recalcitrant Protein Structures,9469743,F31GM123616,"['Address', 'Affect', 'Algorithm Design', 'Anti-Bacterial Agents', 'Antibiotics', 'Area', 'Basic Science', 'Benchmarking', 'Binding', 'Biochemical', 'Biological', 'Biological Process', 'Complex', 'Crystallization', 'Crystallography', 'DNA', 'DNA Gyrase', 'Data', 'Databases', 'Development', 'Discipline', 'Disease', 'Drug Design', 'Engineering', 'Enzymes', 'Free Energy', 'Glean', 'Goals', 'Immune response', 'Ligand Binding', 'Ligands', 'Machine Learning', 'Methods', 'Modeling', 'Molecular', 'Mycobacterium tuberculosis', 'Pharmaceutical Preparations', 'Pharmacology', 'Preclinical Drug Evaluation', 'Protein Engineering', 'Proteins', 'Proxy', 'Publishing', 'Research', 'Resolution', 'Side', 'Signal Transduction', 'Solvents', 'Staphylococcus aureus', 'Structure', 'Surface', 'System', 'Testing', 'X-Ray Crystallography', 'base', 'design', 'drug development', 'experimental study', 'functional gain', 'improved', 'insight', 'interfacial', 'macromolecule', 'method development', 'mutant', 'novel', 'nuclease', 'protein function', 'protein protein interaction', 'protein structure', 'research and development', 'structural biology', 'three dimensional structure', 'tool']",NIGMS,JOHNS HOPKINS UNIVERSITY,F31,2017,44044,0.13107555527534462
"New Computational Methods for Data-driven Protein Structure Prediction Proteins and their interactions play fundamental roles in all biological processes. Accurate description of protein structure and interactions is a fundamental step towards understanding biological life and highly relevant in the development of therapeutics and drugs. However, there is a large gap between the number of available protein sequences and the number of proteins (complexes) with solved structures and accurate interaction description, which has to be filled by computational prediction. The long-term goal of this project is to apply statistical machine learning and optimization algorithms to understand protein sequence-structure-function relationship by analyzing low- and high-throughput sequence, structure and functional data and to develop algorithms for structure and functional prediction. Our hypothesis is that by developing sophisticated algorithms to take advantage of the growing sequence and structure data, we can model sequence-structure relationship much more accurately and significantly improve structure and functional prediction, in particular for this proposal, residue (atomic) interaction strength prediction and remote homology detection. This project has produced a few CASP-winning, widely-used data-driven algorithms and web server (http://raptorx.uchicago.edu) for monomer protein modeling. This renewal will not only further develop machine learning algorithms (especially Deep Learning and probabilistic graphical models) for monomer proteins, but also branch out to protein interactions (complexes). The specific aims are: (1) develop novel structure learning algorithms to predict inter-reside contacts and coevolved residues; (2) develop context-specific, coevolution-based, and distance-dependent statistical potentials using a new machine learning model called Deep Conditional (Markov) Neural Fields (DeepCNF); (3) develop Markov Random Fields (MRF) and DeepCNF methods for remote protein (interface/complex) homology detection and fold recognition to make use of long-range residue interaction predicted by the first two aims. This renewal will lead to further understanding and new models of protein sequence-structure-function relationship and yield publicly available software and servers for automated, accurate, quantitative analysis for a wide range of proteins and their interactions. The impact will be multiplied by tens of thousands of worldwide users employing the resulting software/servers to study a wide variety of proteins and interactions relevant to basic biological research and human diseases, in both low- and high-throughput experiments. Proteins and their interactions play fundamental roles in all biological processes including the maintenance of cellular integrity, metabolism, transcription/translation, and cell-cell communication. This proposal develops algorithms to understand protein sequence-structure-function relationship and to predict protein structures and interactions. The results will lead to a broad range of biomedical applications, such as better understanding of disease processes, development of novel diagnostics and drugs, and improved preventive therapies leading to reduced health care costs.",New Computational Methods for Data-driven Protein Structure Prediction,9149287,R01GM089753,"['Accounting', 'Algorithms', 'Amino Acid Sequence', 'Biological', 'Biological Process', 'Cell Communication', 'Cells', 'Classification', 'Complex', 'Computer software', 'Computing Methodologies', 'Coupling', 'Data', 'Detection', 'Development', 'Disease', 'Family', 'Genetic Transcription', 'Goals', 'Health Care Costs', 'High-Throughput Nucleotide Sequencing', 'Homologous Gene', 'Individual', 'Internet', 'Joints', 'Lasso', 'Lead', 'Learning', 'Life', 'Machine Learning', 'Maintenance', 'Metabolism', 'Methods', 'Modeling', 'Molecular Biology', 'Occupations', 'Peptide Sequence Determination', 'Pharmaceutical Preparations', 'Play', 'Preventive therapy', 'Probability', 'Process', 'Protein Family', 'Proteins', 'Role', 'Sequence Alignment', 'Sequence Homologs', 'Structure', 'Structure-Activity Relationship', 'Techniques', 'Translations', 'Work', 'atomic interactions', 'base', 'biological research', 'deep field survey', 'human disease', 'improved', 'learning strategy', 'monomer', 'novel', 'novel diagnostics', 'novel therapeutics', 'programs', 'protein complex', 'protein folding', 'protein structure', 'protein structure function', 'protein structure prediction', 'relating to nervous system', 'research study', 'therapeutic development', 'tool']",NIGMS,TOYOTA TECHNOLOGICAL INSTITUTE / CHICAGO,R01,2016,306425,0.17889661528839618
"New Computational Methods for Data-driven Protein Structure Prediction Proteins and their interactions play fundamental roles in all biological processes. Accurate description of protein structure and interactions is a fundamental step towards understanding biological life and highly relevant in the development of therapeutics and drugs. However, there is a large gap between the number of available protein sequences and the number of proteins (complexes) with solved structures and accurate interaction description, which has to be filled by computational prediction. The long-term goal of this project is to apply statistical machine learning and optimization algorithms to understand protein sequence-structure-function relationship by analyzing low- and high-throughput sequence, structure and functional data and to develop algorithms for structure and functional prediction. Our hypothesis is that by developing sophisticated algorithms to take advantage of the growing sequence and structure data, we can model sequence-structure relationship much more accurately and significantly improve structure and functional prediction, in particular for this proposal, residue (atomic) interaction strength prediction and remote homology detection. This project has produced a few CASP-winning, widely-used data-driven algorithms and web server (http://raptorx.uchicago.edu) for monomer protein modeling. This renewal will not only further develop machine learning algorithms (especially Deep Learning and probabilistic graphical models) for monomer proteins, but also branch out to protein interactions (complexes). The specific aims are: (1) develop novel structure learning algorithms to predict inter-reside contacts and coevolved residues; (2) develop context-specific, coevolution-based, and distance-dependent statistical potentials using a new machine learning model called Deep Conditional (Markov) Neural Fields (DeepCNF); (3) develop Markov Random Fields (MRF) and DeepCNF methods for remote protein (interface/complex) homology detection and fold recognition to make use of long-range residue interaction predicted by the first two aims. This renewal will lead to further understanding and new models of protein sequence-structure-function relationship and yield publicly available software and servers for automated, accurate, quantitative analysis for a wide range of proteins and their interactions. The impact will be multiplied by tens of thousands of worldwide users employing the resulting software/servers to study a wide variety of proteins and interactions relevant to basic biological research and human diseases, in both low- and high-throughput experiments. Proteins and their interactions play fundamental roles in all biological processes including the maintenance of cellular integrity, metabolism, transcription/translation, and cell-cell communication. This proposal develops algorithms to understand protein sequence-structure-function relationship and to predict protein structures and interactions. The results will lead to a broad range of biomedical applications, such as better understanding of disease processes, development of novel diagnostics and drugs, and improved preventive therapies leading to reduced health care costs.",New Computational Methods for Data-driven Protein Structure Prediction,9191141,R01GM089753,"['Accounting', 'Algorithms', 'Amino Acid Sequence', 'Biological', 'Biological Process', 'Cell Communication', 'Cells', 'Classification', 'Complex', 'Computer software', 'Computing Methodologies', 'Coupling', 'Data', 'Detection', 'Development', 'Disease', 'Family', 'Genetic Transcription', 'Goals', 'Health Care Costs', 'High-Throughput Nucleotide Sequencing', 'Homologous Gene', 'Individual', 'Internet', 'Joints', 'Lasso', 'Lead', 'Learning', 'Life', 'Machine Learning', 'Maintenance', 'Metabolism', 'Methods', 'Modeling', 'Molecular Biology', 'Occupations', 'Peptide Sequence Determination', 'Pharmaceutical Preparations', 'Play', 'Preventive therapy', 'Probability', 'Process', 'Protein Family', 'Proteins', 'Role', 'Sequence Alignment', 'Sequence Homologs', 'Structure', 'Structure-Activity Relationship', 'Techniques', 'Translations', 'Work', 'atomic interactions', 'base', 'biological research', 'deep field survey', 'human disease', 'improved', 'learning strategy', 'monomer', 'novel', 'novel diagnostics', 'novel therapeutics', 'programs', 'protein complex', 'protein folding', 'protein structure', 'protein structure function', 'protein structure prediction', 'relating to nervous system', 'research study', 'therapeutic development', 'tool']",NIGMS,TOYOTA TECHNOLOGICAL INSTITUTE / CHICAGO,R01,2016,29125,0.17889661528839618
"Integrated Prediction and Validation of Protein Structures ﻿    DESCRIPTION (provided by applicant): Knowledge of three-dimensional protein structure is indispensable in biomedical research. Protein structure and function are intimately linked, and thus structure facilitates drug discovery, aids investigations of protein-protein interactions, informs mutagenesis analysis, guides protein engineering and the design of new proteins, and provides a foundation for understanding the molecular basis of disease. However, the number of protein sequences available in the genomic era far exceeds the capacity of the main experimental structure determination techniques of X-ray crystallography and nuclear magnetic resonance (NMR) spectroscopy, resulting in a substantial sequence- structure gap. We address this ever-widening gap by developing and disseminating novel protein structure modeling tools. This renewal project is a new collaboration between experts in computational modeling (Cheng) and experimental structural biology (Tanner). We plan to develop innovative, integrated machine learning (e.g., deep learning), data mining and statistical modeling methods to address major challenges in both template-based structure modeling and template-free (ab initio) structure modeling. We will apply these tools to enzymes in the aldehyde dehydrogenase (ALDH) superfamily, a group of enzymes that are involved in numerous important biological processes and implicated in many diseases due to mutations. The ALDH models will be experimentally validated using X-ray crystallography and biochemical assays. Furthermore, we will combine the modeling power of our structural Input-Output hidden Markov model with experimental small- angle X-ray scattering (SAXS) to predict the tertiary structures of large multi-domain proteins. The integration of computational and experimental sciences in this project positions us uniquely in structure modeling space.         PUBLIC HEALTH RELEVANCE: Three-dimensional protein structure information is indispensable in modern biomedical research. However, gene sequencing technology has far exceeded the capacity of experimental protein structure determination methods, giving rise to an ever-widening sequence-structure gap. This project addresses the gap by developing new computational methods for predicting protein structure, validating these methods with experiments, and disseminating the methods freely through user-friendly tools and web services.            ",Integrated Prediction and Validation of Protein Structures,9119094,R01GM093123,"['Address', 'Amino Acid Sequence', 'Amino Acids', 'Benchmarking', 'Biochemical', 'Bioinformatics', 'Biological', 'Biological Assay', 'Biological Process', 'Biomedical Research', 'Collaborations', 'Communities', 'Computational Biology', 'Computer Simulation', 'Computing Methodologies', 'Data', 'Databases', 'Disease', 'Enzymes', 'Epilepsy', 'Feedback', 'Foundations', 'Future', 'Genes', 'Genomics', 'Hybrids', 'Inherited', 'Investigation', 'Knowledge', 'Learning', 'Link', 'Machine Learning', 'Manuals', 'Maps', 'Metabolic Diseases', 'Methods', 'Missense Mutation', 'Modeling', 'Molecular', 'Molecular Conformation', 'Mutagenesis', 'Mutate', 'Mutation', 'NMR Spectroscopy', 'Nuclear Magnetic Resonance', 'Output', 'Peptide Sequence Determination', 'Positioning Attribute', 'Probability', 'Protein Conformation', 'Protein Engineering', 'Proteins', 'Resolution', 'Roentgen Rays', 'Sampling', 'Science', 'Site', 'Software Tools', 'Space Models', 'Statistical Models', 'Structure', 'Study models', 'Techniques', 'Technology', 'Tertiary Protein Structure', 'Testing', 'Time', 'Training', 'Validation', 'Vitamin B6', 'X-Ray Crystallography', 'aldehyde dehydrogenases', 'base', 'cost', 'data mining', 'design', 'drug discovery', 'engineering design', 'flexibility', 'improved', 'innovation', 'learning network', 'markov model', 'novel', 'protein folding', 'protein protein interaction', 'protein structure', 'protein structure function', 'protein structure prediction', 'public health relevance', 'research study', 'structural biology', 'success', 'tool', 'user-friendly', 'web services', 'web site']",NIGMS,UNIVERSITY OF MISSOURI-COLUMBIA,R01,2016,325860,0.23396478111504823
"Data-driven analysis of protein structure, function, and regulation PROJECT SUMMARY Proteins are capable of performing a wide variety of complex molecular functions and play a central role in all biological processes. A detailed and quantitative understanding of the relationship between a protein's sequence and it's biochemical properties would have a profound impact across all areas of biology, medicine, and biotechnology. We are developing data-driven approaches for dissecting the molecular basis of protein function. Our general framework involves designing informative libraries of protein sequences, experimentally mapping the relationship between sequence and function, and extracting detailed functional information from large sequence-function data sets. This work leverages emerging technologies and methods in DNA sequencing and synthesis, microfluidic screening, large-scale statistical learning, and optimization. We will develop generalizable platforms that can be applied to study a wide variety of enzymes and membrane transport proteins. PROJECT NARRATIVE A detailed and quantitative understanding of the relationship between a protein's sequence and it's biochemical properties would have a profound impact across all areas of biology, medicine, and biotechnology. This important capability would allow us to design new therapeutic and diagnostic proteins, and diagnose genetic diseases before they manifest symptoms. The goal of this proposal is to develop a general framework for dissecting the molecular basis of protein structure, function, and regulation.","Data-driven analysis of protein structure, function, and regulation",9143006,R35GM119854,"['Amino Acid Sequence', 'Area', 'Biochemical', 'Biological Process', 'Biology', 'Biotechnology', 'Complex', 'DNA Sequence', 'DNA biosynthesis', 'Data', 'Data Set', 'Diagnosis', 'Emerging Technologies', 'Enzymes', 'Goals', 'Hereditary Disease', 'Libraries', 'Machine Learning', 'Maps', 'Medicine', 'Membrane Transport Proteins', 'Methods', 'Microfluidics', 'Molecular', 'Peptide Sequence Determination', 'Play', 'Property', 'Proteins', 'Regulation', 'Role', 'Symptoms', 'Work', 'base', 'design', 'novel diagnostics', 'novel therapeutics', 'protein function', 'protein structure function', 'screening']",NIGMS,UNIVERSITY OF WISCONSIN-MADISON,R35,2016,359339,0.11530177536077141
"Computer Studies of Protein Structure and Function DESCRIPTION (provided by applicant): The research described in the current proposal has the long-range goals of enabling the prediction of protein-protein interactions and the application of this knowledge to problems of biomedical relevance. An additional long-term goal is the fuller integration of Structural and Systems Biology. Specific Aims include: a) The development of three-dimensional structure-based methods to predict, on a genome-wide scale, whether and how two proteins interact. b) The integration of structural information with other sources of evidence as to protein-protein interactions. c) The application of the methods being developed to important biomedical problems. These research goals are motivated by a number of factors. First, cellular function is mediated by tens or even hundreds of thousands of protein-protein interactions yet these are generally hard to predict in advance or to measure accurately with high-throughput experimental techniques. A method that allows the computational prediction of such interactions would thus be of significant impact. Second, there are many more protein sequences than protein structures so it is necessary to find ways to amplify the information in protein databases if structure is to be fully integrated in genome scale research. The proposed research is intended to bridge this gap.  A central element of the approach to be taken is the use of structural alignments to reveal novel functional relationships between proteins. Since structure is better conserved than sequence, these alignments can reveal new information. A novel structure-based method is introduced which exploits homology models and remote geometric relationships to amplify structural information. The evidence that is obtained is then combined with non-structural sources of evidence using Bayesian networks to yield a probability of whether two proteins interact. An important element in the proposed research strategy is the recognition that structural modeling on a large scale is necessarily imprecise so that it is necessary to use low resolution ""scoring functions for a given model that do not depend sensitively on atomic detail. Bayesian methods then allow the extraction of a clear signal from the underlying noise.  The biological impact of the research will be enhanced through computational/experimental applications in areas where structural clues have the potential of discovering truly novel interactions. Validated predictions on adhesion proteins, nuclear hormone receptors and cytokine signaling proteins demonstrate the efficacy of the methodology. New applications to viral host interactions and to cancer signaling pathways are described. PUBLIC HEALTH RELEVANCE: The health relatedness of the proposed research arises from the fact that a better understanding of protein- protein interactions opens the way to a better understanding of the biology underlying human disease. Applications to interactions involved in viral-host interactions, and in cancer-related pathways serve to highlight this aspect of the proposed research.",Computer Studies of Protein Structure and Function,8972013,R01GM030518,"['Adhesions', 'Amino Acid Sequence', 'Area', 'Bayesian Method', 'Binding', 'Biological', 'Biology', 'Birds', 'Cell physiology', 'Chromosomes', 'Collaborations', 'Complex', 'Conserved Sequence', 'Cytokine Signaling', 'Data', 'Databases', 'Development', 'Elements', 'Epigenetic Process', 'Family', 'Family suidae', 'Funding', 'Gene Fusion', 'Genetic screening method', 'Genome', 'Goals', 'Health', 'Homology Modeling', 'Human', 'Human Genome', 'Indium', 'Influenza', 'Influenza A Virus, H1N1 Subtype', 'Knowledge', 'Machine Learning', 'Malignant Neoplasms', 'Measures', 'Mediating', 'Medical', 'Methodology', 'Methods', 'Modeling', 'Mutation', 'Noise', 'Nuclear Hormone Receptors', 'Pathway interactions', 'Peptide Sequence Determination', 'Peptides', 'Phylogenetic Analysis', 'Probability', 'Process', 'Protein Region', 'Protein Structure Databases', 'Proteins', 'RNA Interference', 'Research', 'Resolution', 'Sequence Alignment', 'Sequence Homology', 'Signal Pathway', 'Signal Transduction', 'Signal Transduction Pathway', 'Signaling Protein', 'Site', 'Source', 'Specificity', 'Structural Models', 'Structure', 'System', 'Systems Biology', 'Techniques', 'Testing', 'Tropism', 'Viral', 'Viral Proteins', 'Virus', 'Work', 'Yeasts', 'base', 'computer based statistical methods', 'computer infrastructure', 'computer studies', 'computerized tools', 'design', 'genome-wide', 'human disease', 'improved', 'influenzavirus', 'innovation', 'interest', 'method development', 'novel', 'predictive tools', 'programs', 'protein complex', 'protein function', 'protein protein interaction', 'protein structure', 'protein structure function', 'success', 'three dimensional structure', 'tool', 'tumor progression', 'tumorigenesis', 'virus host interaction']",NIGMS,COLUMBIA UNIVERSITY HEALTH SCIENCES,R01,2016,292404,0.12728730647528191
"New Computational Methods for Data-driven Protein Structure Prediction Proteins and their interactions play fundamental roles in all biological processes. Accurate description of protein structure and interactions is a fundamental step towards understanding biological life and highly relevant in the development of therapeutics and drugs. However, there is a large gap between the number of available protein sequences and the number of proteins (complexes) with solved structures and accurate interaction description, which has to be filled by computational prediction. The long-term goal of this project is to apply statistical machine learning and optimization algorithms to understand protein sequence-structure-function relationship by analyzing low- and high-throughput sequence, structure and functional data and to develop algorithms for structure and functional prediction. Our hypothesis is that by developing sophisticated algorithms to take advantage of the growing sequence and structure data, we can model sequence-structure relationship much more accurately and significantly improve structure and functional prediction, in particular for this proposal, residue (atomic) interaction strength prediction and remote homology detection. This project has produced a few CASP-winning, widely-used data-driven algorithms and web server (http://raptorx.uchicago.edu) for monomer protein modeling. This renewal will not only further develop machine learning algorithms (especially Deep Learning and probabilistic graphical models) for monomer proteins, but also branch out to protein interactions (complexes). The specific aims are: (1) develop novel structure learning algorithms to predict inter-reside contacts and coevolved residues; (2) develop context-specific, coevolution-based, and distance-dependent statistical potentials using a new machine learning model called Deep Conditional (Markov) Neural Fields (DeepCNF); (3) develop Markov Random Fields (MRF) and DeepCNF methods for remote protein (interface/complex) homology detection and fold recognition to make use of long-range residue interaction predicted by the first two aims. This renewal will lead to further understanding and new models of protein sequence-structure-function relationship and yield publicly available software and servers for automated, accurate, quantitative analysis for a wide range of proteins and their interactions. The impact will be multiplied by tens of thousands of worldwide users employing the resulting software/servers to study a wide variety of proteins and interactions relevant to basic biological research and human diseases, in both low- and high-throughput experiments. Proteins and their interactions play fundamental roles in all biological processes including the maintenance of cellular integrity, metabolism, transcription/translation, and cell-cell communication. This proposal develops algorithms to understand protein sequence-structure-function relationship and to predict protein structures and interactions. The results will lead to a broad range of biomedical applications, such as better understanding of disease processes, development of novel diagnostics and drugs, and improved preventive therapies leading to reduced health care costs.",New Computational Methods for Data-driven Protein Structure Prediction,9030836,R01GM089753,"['Accounting', 'Algorithms', 'Amino Acid Sequence', 'Biological', 'Biological Process', 'Cell Communication', 'Cells', 'Classification', 'Complex', 'Computer software', 'Computing Methodologies', 'Coupling', 'Data', 'Detection', 'Development', 'Disease', 'Family', 'Genetic Transcription', 'Goals', 'Health Care Costs', 'High-Throughput Nucleotide Sequencing', 'Homologous Gene', 'Individual', 'Internet', 'Joints', 'Lasso', 'Lead', 'Learning', 'Life', 'Machine Learning', 'Maintenance', 'Metabolism', 'Methods', 'Modeling', 'Molecular Biology', 'Occupations', 'Peptide Sequence Determination', 'Pharmaceutical Preparations', 'Play', 'Preventive', 'Probability', 'Process', 'Protein Family', 'Proteins', 'Role', 'Sequence Alignment', 'Sequence Homologs', 'Structure', 'Structure-Activity Relationship', 'Techniques', 'Translations', 'Work', 'atomic interactions', 'base', 'biological research', 'deep field survey', 'human disease', 'improved', 'monomer', 'novel', 'novel diagnostics', 'programs', 'protein complex', 'protein folding', 'protein structure', 'protein structure function', 'protein structure prediction', 'relating to nervous system', 'research study', 'therapeutic development', 'tool']",NIGMS,TOYOTA TECHNOLOGICAL INSTITUTE / CHICAGO,R01,2015,268175,0.17889661528839618
"Integrated Prediction and Validation of Protein Structures ﻿    DESCRIPTION (provided by applicant): Knowledge of three-dimensional protein structure is indispensable in biomedical research. Protein structure and function are intimately linked, and thus structure facilitates drug discovery, aids investigations of protein-protein interactions, informs mutagenesis analysis, guides protein engineering and the design of new proteins, and provides a foundation for understanding the molecular basis of disease. However, the number of protein sequences available in the genomic era far exceeds the capacity of the main experimental structure determination techniques of X-ray crystallography and nuclear magnetic resonance (NMR) spectroscopy, resulting in a substantial sequence- structure gap. We address this ever-widening gap by developing and disseminating novel protein structure modeling tools. This renewal project is a new collaboration between experts in computational modeling (Cheng) and experimental structural biology (Tanner). We plan to develop innovative, integrated machine learning (e.g., deep learning), data mining and statistical modeling methods to address major challenges in both template-based structure modeling and template-free (ab initio) structure modeling. We will apply these tools to enzymes in the aldehyde dehydrogenase (ALDH) superfamily, a group of enzymes that are involved in numerous important biological processes and implicated in many diseases due to mutations. The ALDH models will be experimentally validated using X-ray crystallography and biochemical assays. Furthermore, we will combine the modeling power of our structural Input-Output hidden Markov model with experimental small- angle X-ray scattering (SAXS) to predict the tertiary structures of large multi-domain proteins. The integration of computational and experimental sciences in this project positions us uniquely in structure modeling space.         PUBLIC HEALTH RELEVANCE: Three-dimensional protein structure information is indispensable in modern biomedical research. However, gene sequencing technology has far exceeded the capacity of experimental protein structure determination methods, giving rise to an ever-widening sequence-structure gap. This project addresses the gap by developing new computational methods for predicting protein structure, validating these methods with experiments, and disseminating the methods freely through user-friendly tools and web services.            ",Integrated Prediction and Validation of Protein Structures,8961784,R01GM093123,"['Address', 'Amino Acid Sequence', 'Amino Acids', 'Benchmarking', 'Biochemical', 'Bioinformatics', 'Biological', 'Biological Assay', 'Biological Process', 'Biomedical Research', 'Collaborations', 'Communities', 'Computational Biology', 'Computer Simulation', 'Computing Methodologies', 'Data', 'Databases', 'Disease', 'Enzymes', 'Epilepsy', 'Feedback', 'Foundations', 'Future', 'Genes', 'Genomics', 'Hybrids', 'Inherited', 'Investigation', 'Knowledge', 'Learning', 'Link', 'Machine Learning', 'Manuals', 'Maps', 'Metabolic Diseases', 'Methods', 'Missense Mutation', 'Modeling', 'Molecular', 'Molecular Conformation', 'Mutagenesis', 'Mutate', 'Mutation', 'NMR Spectroscopy', 'Nuclear Magnetic Resonance', 'Output', 'Peptide Sequence Determination', 'Positioning Attribute', 'Probability', 'Protein Conformation', 'Protein Engineering', 'Proteins', 'Resolution', 'Roentgen Rays', 'Sampling', 'Science', 'Site', 'Software Tools', 'Space Models', 'Statistical Models', 'Structure', 'Study models', 'Techniques', 'Technology', 'Tertiary Protein Structure', 'Testing', 'Time', 'Training', 'Validation', 'Vitamin B6', 'X-Ray Crystallography', 'aldehyde dehydrogenases', 'base', 'cost', 'data mining', 'design', 'drug discovery', 'engineering design', 'flexibility', 'improved', 'innovation', 'markov model', 'novel', 'protein folding', 'protein protein interaction', 'protein structure', 'protein structure function', 'protein structure prediction', 'public health relevance', 'research study', 'structural biology', 'success', 'tool', 'user-friendly', 'web services', 'web site']",NIGMS,UNIVERSITY OF MISSOURI-COLUMBIA,R01,2015,326428,0.23396478111504823
